Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:24:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586496
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:24:51 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ummhjbzT3w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ummhjbzT3w.json
Processing 0ummhjbzT3w in 1 chunk(s) of up to 600 seconds from frame 0 to 9272.
Running chunk [0, 9272) for 0ummhjbzT3w
2026-04-10 05:24:56,441 - vipe - INFO - Processing 0ummhjbzT3w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 55.09it/s]
Caching:  52%|█████▏    | 12/23 [00:00<00:00, 57.30it/s]
Caching:  83%|████████▎ | 19/23 [00:00<00:00, 60.79it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 59.37it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.89it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.09it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.34it/s]

SLAM Pass (1/2):   0%|          | 0/9272 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9272 [00:01<4:03:17,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/9272 [00:01<1:53:36,  1.36it/s]
SLAM Pass (1/2):   0%|          | 4/9272 [00:01<50:26,  3.06it/s]  
SLAM Pass (1/2):   0%|          | 6/9272 [00:02<32:27,  4.76it/s]
SLAM Pass (1/2):   0%|          | 8/9272 [00:02<24:03,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9272 [00:02<19:36,  7.88it/s]
SLAM Pass (1/2):   0%|          | 12/9272 [00:02<16:52,  9.14it/s]
SLAM Pass (1/2):   0%|          | 14/9272 [00:02<15:15, 10.11it/s]
SLAM Pass (1/2):   0%|          | 16/9272 [00:02<14:18, 10.78it/s]
SLAM Pass (1/2):   0%|          | 18/9272 [00:02<13:25, 11.49it/s]
SLAM Pass (1/2):   0%|          | 20/9272 [00:03<12:49, 12.03it/s]
SLAM Pass (1/2):   0%|          | 22/9272 [00:03<12:31, 12.30it/s]
SLAM Pass (1/2):   0%|          | 24/9272 [00:03<12:18, 12.52it/s]
SLAM Pass (1/2):   0%|          | 26/9272 [00:03<12:13, 12.60it/s]
SLAM Pass (1/2):   0%|          | 28/9272 [00:03<12:11, 12.63it/s]
SLAM Pass (1/2):   0%|          | 30/9272 [00:03<12:12, 12.62it/s]
SLAM Pass (1/2):   0%|          | 32/9272 [00:04<12:18, 12.51it/s]
SLAM Pass (1/2):   0%|          | 34/9272 [00:04<12:21, 12.46it/s]
SLAM Pass (1/2):   0%|          | 36/9272 [00:04<12:29, 12.32it/s]
SLAM Pass (1/2):   0%|          | 38/9272 [00:04<12:22, 12.44it/s]
SLAM Pass (1/2):   0%|          | 40/9272 [00:04<12:12, 12.61it/s]
SLAM Pass (1/2):   0%|          | 42/9272 [00:04<12:09, 12.65it/s]
SLAM Pass (1/2):   0%|          | 44/9272 [00:05<12:15, 12.55it/s]
SLAM Pass (1/2):   0%|          | 46/9272 [00:05<12:18, 12.49it/s]
SLAM Pass (1/2):   1%|          | 48/9272 [00:05<19:27,  7.90it/s]
SLAM Pass (1/2):   1%|          | 50/9272 [00:05<17:32,  8.76it/s]
SLAM Pass (1/2):   1%|          | 52/9272 [00:05<16:11,  9.49it/s]
SLAM Pass (1/2):   1%|          | 54/9272 [00:06<15:15, 10.07it/s]
SLAM Pass (1/2):   1%|          | 56/9272 [00:06<14:43, 10.43it/s]
SLAM Pass (1/2):   1%|          | 58/9272 [00:06<13:59, 10.97it/s]
SLAM Pass (1/2):   1%|          | 60/9272 [00:06<13:42, 11.20it/s]
SLAM Pass (1/2):   1%|          | 62/9272 [00:06<13:48, 11.11it/s]
SLAM Pass (1/2):   1%|          | 64/9272 [00:07<13:28, 11.39it/s]
SLAM Pass (1/2):   1%|          | 66/9272 [00:07<13:27, 11.41it/s]
SLAM Pass (1/2):   5%|▍         | 462/9272 [00:45<12:57, 11.33it/s]
SLAM Pass (1/2):   5%|▌         | 464/9272 [00:45<13:04, 11.23it/s]
SLAM Pass (1/2):   5%|▌         | 466/9272 [00:45<12:59, 11.30it/s]
SLAM Pass (1/2):   5%|▌         | 468/9272 [00:45<12:50, 11.43it/s]
SLAM Pass (1/2):   5%|▌         | 470/9272 [00:45<12:41, 11.55it/s]
SLAM Pass (1/2):   5%|▌         | 472/9272 [00:46<21:37,  6.78it/s]
SLAM Pass (1/2):   5%|▌         | 474/9272 [00:46<19:00,  7.71it/s]
SLAM Pass (1/2):   5%|▌         | 476/9272 [00:46<16:53,  8.68it/s]
SLAM Pass (1/2):   5%|▌         | 478/9272 [00:46<15:22,  9.53it/s]
SLAM Pass (1/2):   5%|▌         | 480/9272 [00:46<15:00,  9.77it/s]
SLAM Pass (1/2):   5%|▌         | 482/9272 [00:47<14:16, 10.27it/s]
SLAM Pass (1/2):   5%|▌         | 484/9272 [00:47<13:37, 10.76it/s]
SLAM Pass (1/2):   5%|▌         | 486/9272 [00:47<13:05, 11.19it/s]
SLAM Pass (1/2):   5%|▌         | 488/9272 [00:47<12:45, 11.48it/s]
SLAM Pass (1/2):   5%|▌         | 490/9272 [00:47<12:28, 11.73it/s]
SLAM Pass (1/2):   5%|▌         | 492/9272 [00:47<12:18, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 494/9272 [00:48<12:24, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 496/9272 [00:48<12:21, 11.84it/s]
SLAM Pass (1/2):   5%|▌         | 498/9272 [00:48<12:22, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 500/9272 [00:48<12:28, 11.72it/s]
SLAM Pass (1/2):   5%|▌         | 502/9272 [00:48<12:33, 11.64it/s]
SLAM Pass (1/2):   5%|▌         | 504/9272 [00:48<12:38, 11.56it/s]
SLAM Pass (1/2):   5%|▌         | 506/9272 [00:49<12:37, 11.57it/s]
SLAM Pass (1/2):   5%|▌         | 508/9272 [00:49<12:25, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 510/9272 [00:49<12:16, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 512/9272 [00:49<12:21, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 514/9272 [00:49<12:30, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 516/9272 [00:50<12:35, 11.59it/s]
SLAM Pass (1/2):   6%|▌         | 518/9272 [00:50<21:19,  6.84it/s]
SLAM Pass (1/2):   6%|▌         | 520/9272 [00:50<18:38,  7.82it/s]
SLAM Pass (1/2):   6%|▌         | 522/9272 [00:50<16:31,  8.82it/s]
SLAM Pass (1/2):   6%|▌         | 524/9272 [00:51<15:16,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 526/9272 [00:51<14:29, 10.06it/s]
SLAM Pass (1/2):   6%|▌         | 528/9272 [00:51<13:39, 10.67it/s]
SLAM Pass (1/2):   6%|▌         | 530/9272 [00:51<13:21, 10.90it/s]
SLAM Pass (1/2):   6%|▌         | 532/9272 [00:51<13:24, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 534/9272 [00:51<13:22, 10.90it/s]
SLAM Pass (1/2):   6%|▌         | 536/9272 [00:52<13:07, 11.10it/s]
SLAM Pass (1/2):   6%|▌         | 538/9272 [00:52<12:56, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 540/9272 [00:52<12:57, 11.23it/s]
SLAM Pass (1/2):   6%|▌         | 542/9272 [00:52<13:13, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 544/9272 [00:52<13:09, 11.05it/s]
SLAM Pass (1/2):   6%|▌         | 546/9272 [00:53<13:04, 11.12it/s]
SLAM Pass (1/2):   6%|▌         | 548/9272 [00:53<12:53, 11.28it/s]
SLAM Pass (1/2):   6%|▌         | 550/9272 [00:53<12:45, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 552/9272 [00:53<12:48, 11.34it/s]
SLAM Pass (1/2):   6%|▌         | 554/9272 [00:53<12:36, 11.53it/s]
SLAM Pass (1/2):   6%|▌         | 556/9272 [00:53<12:50, 11.32it/s]
SLAM Pass (1/2):   6%|▌         | 558/9272 [00:54<12:59, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 560/9272 [00:54<12:55, 11.23it/s]
SLAM Pass (1/2):   6%|▌         | 562/9272 [00:54<12:40, 11.45it/s]
SLAM Pass (1/2):   6%|▌         | 564/9272 [00:54<12:28, 11.63it/s]
SLAM Pass (1/2):   6%|▌         | 566/9272 [00:55<26:21,  5.51it/s]
SLAM Pass (1/2):   6%|▌         | 568/9272 [00:55<22:04,  6.57it/s]
SLAM Pass (1/2):   6%|▌         | 570/9272 [00:55<19:08,  7.58it/s]
SLAM Pass (1/2):   6%|▌         | 572/9272 [00:55<17:03,  8.50it/s]
SLAM Pass (1/2):   6%|▌         | 574/9272 [00:56<15:48,  9.17it/s]
SLAM Pass (1/2):   6%|▌         | 576/9272 [00:56<14:36,  9.92it/s]
SLAM Pass (1/2):   6%|▌         | 578/9272 [00:56<13:50, 10.47it/s]
SLAM Pass (1/2):   6%|▋         | 580/9272 [00:56<13:21, 10.85it/s]
SLAM Pass (1/2):   6%|▋         | 582/9272 [00:56<12:59, 11.15it/s]
SLAM Pass (1/2):   6%|▋         | 584/9272 [00:56<12:52, 11.25it/s]
SLAM Pass (1/2):   6%|▋         | 586/9272 [00:57<12:45, 11.34it/s]
SLAM Pass (1/2):   6%|▋         | 588/9272 [00:57<12:40, 11.41it/s]
SLAM Pass (1/2):   6%|▋         | 590/9272 [00:57<12:45, 11.34it/s]
SLAM Pass (1/2):   6%|▋         | 592/9272 [00:57<13:00, 11.13it/s]
SLAM Pass (1/2):   6%|▋         | 594/9272 [00:57<13:03, 11.08it/s]
SLAM Pass (1/2):   6%|▋         | 596/9272 [00:57<12:48, 11.29it/s]
SLAM Pass (1/2):   6%|▋         | 598/9272 [00:58<12:45, 11.32it/s]
SLAM Pass (1/2):   6%|▋         | 600/9272 [00:58<12:33, 11.51it/s]
SLAM Pass (1/2):   6%|▋         | 602/9272 [00:58<12:27, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 604/9272 [00:58<12:38, 11.43it/s]
SLAM Pass (1/2):   7%|▋         | 606/9272 [00:58<12:42, 11.36it/s]
SLAM Pass (1/2):   7%|▋         | 608/9272 [00:59<13:21, 10.81it/s]
SLAM Pass (1/2):   7%|▋         | 610/9272 [00:59<13:09, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 612/9272 [00:59<21:24,  6.74it/s]
SLAM Pass (1/2):   7%|▋         | 614/9272 [00:59<18:46,  7.68it/s]
SLAM Pass (1/2):   7%|▋         | 616/9272 [01:00<16:58,  8.50it/s]
SLAM Pass (1/2):   7%|▋         | 618/9272 [01:00<15:35,  9.26it/s]
SLAM Pass (1/2):   7%|▋         | 620/9272 [01:00<14:48,  9.73it/s]
SLAM Pass (1/2):   7%|▋         | 622/9272 [01:00<14:20, 10.06it/s]
SLAM Pass (1/2):   7%|▋         | 624/9272 [01:00<14:00, 10.29it/s]
SLAM Pass (1/2):   7%|▋         | 626/9272 [01:01<13:28, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 628/9272 [01:01<13:19, 10.81it/s]
SLAM Pass (1/2):   7%|▋         | 630/9272 [01:01<13:18, 10.82it/s]
SLAM Pass (1/2):   7%|▋         | 632/9272 [01:01<13:21, 10.78it/s]
SLAM Pass (1/2):   7%|▋         | 634/9272 [01:01<13:06, 10.98it/s]
SLAM Pass (1/2):   7%|▋         | 636/9272 [01:01<12:57, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 638/9272 [01:02<12:47, 11.25it/s]
SLAM Pass (1/2):   7%|▋         | 640/9272 [01:02<12:58, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 642/9272 [01:02<12:44, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 644/9272 [01:02<12:57, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 646/9272 [01:02<13:06, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 648/9272 [01:03<13:11, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 650/9272 [01:03<12:58, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 652/9272 [01:03<12:47, 11.23it/s]
SLAM Pass (1/2):   7%|▋         | 654/9272 [01:03<12:34, 11.43it/s]
SLAM Pass (1/2):   7%|▋         | 656/9272 [01:03<12:27, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 658/9272 [01:03<12:40, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 660/9272 [01:04<21:08,  6.79it/s]
SLAM Pass (1/2):   7%|▋         | 662/9272 [01:04<18:22,  7.81it/s]
SLAM Pass (1/2):   7%|▋         | 664/9272 [01:04<16:38,  8.62it/s]
SLAM Pass (1/2):   7%|▋         | 666/9272 [01:04<15:18,  9.37it/s]
SLAM Pass (1/2):   7%|▋         | 668/9272 [01:05<14:16, 10.04it/s]
SLAM Pass (1/2):   7%|▋         | 670/9272 [01:05<13:36, 10.53it/s]
SLAM Pass (1/2):   7%|▋         | 672/9272 [01:05<13:10, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 674/9272 [01:05<12:50, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 676/9272 [01:05<12:50, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 678/9272 [01:06<12:39, 11.31it/s]
SLAM Pass (1/2):   7%|▋         | 680/9272 [01:06<12:37, 11.35it/s]
SLAM Pass (1/2):   7%|▋         | 682/9272 [01:06<12:37, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 684/9272 [01:06<12:41, 11.28it/s]
SLAM Pass (1/2):   7%|▋         | 686/9272 [01:06<12:39, 11.30it/s]
SLAM Pass (1/2):   7%|▋         | 688/9272 [01:06<12:33, 11.39it/s]
SLAM Pass (1/2):   7%|▋         | 690/9272 [01:07<12:27, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 692/9272 [01:07<12:21, 11.58it/s]
SLAM Pass (1/2):   7%|▋         | 694/9272 [01:07<12:13, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 696/9272 [01:07<12:24, 11.52it/s]
SLAM Pass (1/2):   8%|▊         | 698/9272 [01:07<12:36, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 700/9272 [01:07<12:31, 11.41it/s]
SLAM Pass (1/2):   8%|▊         | 702/9272 [01:08<22:42,  6.29it/s]
SLAM Pass (1/2):   8%|▊         | 704/9272 [01:08<19:38,  7.27it/s]
SLAM Pass (1/2):   8%|▊         | 706/9272 [01:09<26:19,  5.42it/s]
SLAM Pass (1/2):   8%|▊         | 708/9272 [01:09<22:28,  6.35it/s]
SLAM Pass (1/2):   8%|▊         | 710/9272 [01:09<19:55,  7.16it/s]
SLAM Pass (1/2):   8%|▊         | 712/9272 [01:09<17:41,  8.06it/s]
SLAM Pass (1/2):   8%|▊         | 714/9272 [01:10<16:18,  8.74it/s]
SLAM Pass (1/2):   8%|▊         | 716/9272 [01:10<15:30,  9.20it/s]
SLAM Pass (1/2):   8%|▊         | 718/9272 [01:10<14:56,  9.54it/s]
SLAM Pass (1/2):   8%|▊         | 720/9272 [01:10<14:17,  9.97it/s]
SLAM Pass (1/2):   8%|▊         | 722/9272 [01:10<13:51, 10.28it/s]
SLAM Pass (1/2):   8%|▊         | 724/9272 [01:11<13:30, 10.55it/s]
SLAM Pass (1/2):   8%|▊         | 726/9272 [01:11<13:21, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 728/9272 [01:11<13:06, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 730/9272 [01:11<13:22, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 732/9272 [01:11<13:29, 10.55it/s]
SLAM Pass (1/2):   8%|▊         | 734/9272 [01:11<13:26, 10.59it/s]
SLAM Pass (1/2):   8%|▊         | 736/9272 [01:12<13:11, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 738/9272 [01:12<12:56, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 740/9272 [01:12<12:57, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 742/9272 [01:12<12:47, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 744/9272 [01:12<13:01, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 746/9272 [01:13<13:02, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 748/9272 [01:13<12:48, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 750/9272 [01:13<12:34, 11.30it/s]
SLAM Pass (1/2):   8%|▊         | 752/9272 [01:13<12:31, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 754/9272 [01:14<20:53,  6.79it/s]
SLAM Pass (1/2):   8%|▊         | 756/9272 [01:14<18:18,  7.75it/s]
SLAM Pass (1/2):   8%|▊         | 758/9272 [01:14<16:26,  8.63it/s]
SLAM Pass (1/2):   8%|▊         | 760/9272 [01:14<15:20,  9.24it/s]
SLAM Pass (1/2):   8%|▊         | 762/9272 [01:14<14:35,  9.72it/s]
SLAM Pass (1/2):   8%|▊         | 764/9272 [01:15<13:56, 10.17it/s]
SLAM Pass (1/2):   8%|▊         | 766/9272 [01:15<13:35, 10.43it/s]
SLAM Pass (1/2):   8%|▊         | 768/9272 [01:15<13:38, 10.38it/s]
SLAM Pass (1/2):   8%|▊         | 770/9272 [01:15<13:36, 10.41it/s]
SLAM Pass (1/2):   8%|▊         | 772/9272 [01:15<13:31, 10.47it/s]
SLAM Pass (1/2):   8%|▊         | 774/9272 [01:15<13:08, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 776/9272 [01:16<12:51, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 778/9272 [01:16<12:38, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 780/9272 [01:16<12:49, 11.03it/s]
SLAM Pass (1/2):   8%|▊         | 782/9272 [01:16<12:55, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 784/9272 [01:16<12:52, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 786/9272 [01:17<12:44, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 788/9272 [01:17<12:38, 11.19it/s]
SLAM Pass (1/2):   9%|▊         | 790/9272 [01:17<12:37, 11.20it/s]
SLAM Pass (1/2):   9%|▊         | 792/9272 [01:17<12:27, 11.35it/s]
SLAM Pass (1/2):   9%|▊         | 794/9272 [01:17<12:30, 11.30it/s]
SLAM Pass (1/2):   9%|▊         | 796/9272 [01:17<12:37, 11.19it/s]
SLAM Pass (1/2):   9%|▊         | 798/9272 [01:18<12:29, 11.30it/s]
SLAM Pass (1/2):   9%|▊         | 800/9272 [01:18<21:19,  6.62it/s]
SLAM Pass (1/2):   9%|▊         | 802/9272 [01:18<18:35,  7.59it/s]
SLAM Pass (1/2):   9%|▊         | 804/9272 [01:19<16:55,  8.34it/s]
SLAM Pass (1/2):   9%|▊         | 806/9272 [01:19<15:50,  8.91it/s]
SLAM Pass (1/2):   9%|▊         | 808/9272 [01:19<15:11,  9.29it/s]
SLAM Pass (1/2):   9%|▊         | 810/9272 [01:19<14:29,  9.73it/s]
SLAM Pass (1/2):   9%|▉         | 812/9272 [01:19<13:50, 10.19it/s]
SLAM Pass (1/2):   9%|▉         | 814/9272 [01:19<13:27, 10.47it/s]
SLAM Pass (1/2):   9%|▉         | 816/9272 [01:20<13:21, 10.55it/s]
SLAM Pass (1/2):   9%|▉         | 818/9272 [01:20<13:06, 10.74it/s]
SLAM Pass (1/2):   9%|▉         | 820/9272 [01:20<13:15, 10.63it/s]
SLAM Pass (1/2):   9%|▉         | 822/9272 [01:20<13:18, 10.59it/s]
SLAM Pass (1/2):   9%|▉         | 824/9272 [01:20<13:15, 10.62it/s]
SLAM Pass (1/2):   9%|▉         | 826/9272 [01:21<13:06, 10.74it/s]
SLAM Pass (1/2):   9%|▉         | 828/9272 [01:21<12:47, 11.00it/s]
SLAM Pass (1/2):   9%|▉         | 830/9272 [01:21<12:42, 11.06it/s]
SLAM Pass (1/2):   9%|▉         | 832/9272 [01:21<12:41, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 834/9272 [01:21<12:54, 10.89it/s]
SLAM Pass (1/2):   9%|▉         | 836/9272 [01:21<12:58, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 838/9272 [01:22<12:45, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 840/9272 [01:22<12:30, 11.24it/s]
SLAM Pass (1/2):   9%|▉         | 842/9272 [01:22<12:27, 11.27it/s]
SLAM Pass (1/2):   9%|▉         | 844/9272 [01:22<12:30, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 846/9272 [01:22<12:19, 11.40it/s]
SLAM Pass (1/2):   9%|▉         | 848/9272 [01:23<18:12,  7.71it/s]
SLAM Pass (1/2):   9%|▉         | 850/9272 [01:23<16:29,  8.52it/s]
SLAM Pass (1/2):   9%|▉         | 852/9272 [01:23<15:25,  9.10it/s]
SLAM Pass (1/2):   9%|▉         | 854/9272 [01:23<14:26,  9.72it/s]
SLAM Pass (1/2):   9%|▉         | 856/9272 [01:23<13:52, 10.11it/s]
SLAM Pass (1/2):   9%|▉         | 858/9272 [01:24<13:32, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 860/9272 [01:24<13:23, 10.47it/s]
SLAM Pass (1/2):   9%|▉         | 862/9272 [01:24<13:07, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 864/9272 [01:24<12:54, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 866/9272 [01:24<12:43, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 868/9272 [01:25<12:31, 11.19it/s]
SLAM Pass (1/2):   9%|▉         | 870/9272 [01:25<12:24, 11.28it/s]
SLAM Pass (1/2):   9%|▉         | 872/9272 [01:25<12:33, 11.15it/s]
SLAM Pass (1/2):   9%|▉         | 874/9272 [01:25<12:45, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 876/9272 [01:25<12:39, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 878/9272 [01:25<12:38, 11.07it/s]
SLAM Pass (1/2):   9%|▉         | 880/9272 [01:26<12:30, 11.17it/s]
SLAM Pass (1/2):  10%|▉         | 882/9272 [01:26<12:30, 11.17it/s]
SLAM Pass (1/2):  10%|▉         | 884/9272 [01:26<12:19, 11.34it/s]
SLAM Pass (1/2):  10%|▉         | 886/9272 [01:26<12:20, 11.33it/s]
SLAM Pass (1/2):  10%|▉         | 888/9272 [01:26<12:37, 11.07it/s]
SLAM Pass (1/2):  10%|▉         | 890/9272 [01:27<12:26, 11.23it/s]
SLAM Pass (1/2):  10%|▉         | 892/9272 [01:27<12:28, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 894/9272 [01:27<21:11,  6.59it/s]
SLAM Pass (1/2):  10%|▉         | 896/9272 [01:28<18:59,  7.35it/s]
SLAM Pass (1/2):  10%|▉         | 898/9272 [01:28<17:23,  8.02it/s]
SLAM Pass (1/2):  10%|▉         | 900/9272 [01:28<16:11,  8.61it/s]
SLAM Pass (1/2):  10%|▉         | 902/9272 [01:28<15:17,  9.12it/s]
SLAM Pass (1/2):  10%|▉         | 904/9272 [01:28<14:28,  9.64it/s]
SLAM Pass (1/2):  10%|▉         | 906/9272 [01:28<13:57,  9.98it/s]
SLAM Pass (1/2):  10%|▉         | 908/9272 [01:29<13:25, 10.38it/s]
SLAM Pass (1/2):  10%|▉         | 910/9272 [01:29<13:16, 10.50it/s]
SLAM Pass (1/2):  10%|▉         | 912/9272 [01:29<13:18, 10.46it/s]
SLAM Pass (1/2):  10%|▉         | 914/9272 [01:29<13:15, 10.50it/s]
SLAM Pass (1/2):  10%|▉         | 916/9272 [01:29<13:08, 10.60it/s]
SLAM Pass (1/2):  10%|▉         | 918/9272 [01:30<17:41,  7.87it/s]
SLAM Pass (1/2):  10%|▉         | 920/9272 [01:30<15:56,  8.73it/s]
SLAM Pass (1/2):  10%|▉         | 922/9272 [01:30<15:01,  9.27it/s]
SLAM Pass (1/2):  10%|▉         | 924/9272 [01:30<14:20,  9.70it/s]
SLAM Pass (1/2):  10%|▉         | 926/9272 [01:30<13:39, 10.19it/s]
SLAM Pass (1/2):  10%|█         | 928/9272 [01:31<13:07, 10.59it/s]
SLAM Pass (1/2):  10%|█         | 930/9272 [01:31<12:46, 10.88it/s]
SLAM Pass (1/2):  10%|█         | 932/9272 [01:31<12:41, 10.96it/s]
SLAM Pass (1/2):  10%|█         | 934/9272 [01:31<12:31, 11.09it/s]
SLAM Pass (1/2):  10%|█         | 936/9272 [01:31<12:20, 11.26it/s]
SLAM Pass (1/2):  10%|█         | 938/9272 [01:32<12:17, 11.31it/s]
SLAM Pass (1/2):  10%|█         | 940/9272 [01:32<12:10, 11.41it/s]
SLAM Pass (1/2):  10%|█         | 942/9272 [01:32<20:37,  6.73it/s]
SLAM Pass (1/2):  10%|█         | 944/9272 [01:32<18:11,  7.63it/s]
SLAM Pass (1/2):  10%|█         | 946/9272 [01:33<16:41,  8.32it/s]
SLAM Pass (1/2):  10%|█         | 948/9272 [01:33<15:30,  8.95it/s]
SLAM Pass (1/2):  10%|█         | 950/9272 [01:33<14:34,  9.52it/s]
SLAM Pass (1/2):  10%|█         | 952/9272 [01:33<13:53,  9.99it/s]
SLAM Pass (1/2):  10%|█         | 954/9272 [01:33<13:29, 10.28it/s]
SLAM Pass (1/2):  10%|█         | 956/9272 [01:34<13:02, 10.63it/s]
SLAM Pass (1/2):  10%|█         | 958/9272 [01:34<12:57, 10.69it/s]
SLAM Pass (1/2):  10%|█         | 960/9272 [01:34<12:58, 10.67it/s]
SLAM Pass (1/2):  10%|█         | 962/9272 [01:34<12:53, 10.75it/s]
SLAM Pass (1/2):  10%|█         | 964/9272 [01:34<12:43, 10.88it/s]
SLAM Pass (1/2):  10%|█         | 966/9272 [01:34<12:39, 10.94it/s]
SLAM Pass (1/2):  10%|█         | 968/9272 [01:35<12:30, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 970/9272 [01:35<12:23, 11.17it/s]
SLAM Pass (1/2):  10%|█         | 972/9272 [01:35<12:20, 11.20it/s]
