Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:54:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586453
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:54:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0EV7Cfdw58s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0EV7Cfdw58s.json
Processing 0EV7Cfdw58s in 1 chunk(s) of up to 600 seconds from frame 0 to 9561.
Running chunk [0, 9561) for 0EV7Cfdw58s
2026-04-09 23:54:28,359 - vipe - INFO - Processing 0EV7Cfdw58s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 143.20it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 158.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.56it/s]

SLAM Pass (1/2):   0%|          | 0/9561 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9561 [00:01<3:34:39,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9561 [00:01<1:39:14,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/9561 [00:01<33:50,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/9561 [00:01<20:42,  7.69it/s]
SLAM Pass (1/2):   0%|          | 11/9561 [00:01<15:17, 10.41it/s]
SLAM Pass (1/2):   0%|          | 14/9561 [00:02<12:29, 12.74it/s]
SLAM Pass (1/2):   0%|          | 17/9561 [00:02<10:51, 14.64it/s]
SLAM Pass (1/2):   0%|          | 20/9561 [00:02<09:51, 16.13it/s]
SLAM Pass (1/2):   0%|          | 23/9561 [00:02<09:13, 17.23it/s]
SLAM Pass (1/2):   0%|          | 26/9561 [00:02<08:47, 18.07it/s]
SLAM Pass (1/2):   0%|          | 29/9561 [00:02<08:31, 18.63it/s]
SLAM Pass (1/2):   0%|          | 32/9561 [00:02<08:19, 19.08it/s]
SLAM Pass (1/2):   0%|          | 35/9561 [00:03<08:11, 19.39it/s]
SLAM Pass (1/2):   0%|          | 38/9561 [00:03<08:05, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/9561 [00:03<08:03, 19.70it/s]
SLAM Pass (1/2):   0%|          | 44/9561 [00:03<07:58, 19.89it/s]
SLAM Pass (1/2):   0%|          | 47/9561 [00:03<07:57, 19.92it/s]
SLAM Pass (1/2):   1%|          | 50/9561 [00:03<07:55, 20.00it/s]
SLAM Pass (1/2):   1%|          | 53/9561 [00:03<07:55, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9561 [00:04<07:54, 20.03it/s]
SLAM Pass (1/2):   1%|          | 59/9561 [00:04<07:53, 20.08it/s]
SLAM Pass (1/2):   1%|          | 62/9561 [00:04<13:30, 11.72it/s]
SLAM Pass (1/2):   1%|          | 65/9561 [00:04<11:45, 13.46it/s]
SLAM Pass (1/2):   1%|          | 68/9561 [00:05<10:34, 14.97it/s]
SLAM Pass (1/2):   1%|          | 71/9561 [00:05<09:41, 16.32it/s]
SLAM Pass (1/2):   1%|          | 74/9561 [00:05<09:05, 17.38it/s]
SLAM Pass (1/2):   1%|          | 77/9561 [00:05<08:40, 18.21it/s]
SLAM Pass (1/2):   1%|          | 80/9561 [00:05<08:30, 18.58it/s]
SLAM Pass (1/2):   1%|          | 82/9561 [00:05<08:25, 18.75it/s]
SLAM Pass (1/2):   1%|          | 84/9561 [00:05<08:20, 18.93it/s]
SLAM Pass (1/2):   1%|          | 87/9561 [00:06<08:09, 19.35it/s]
SLAM Pass (1/2):   1%|          | 89/9561 [00:06<08:05, 19.49it/s]
SLAM Pass (1/2):   1%|          | 92/9561 [00:06<09:17, 16.99it/s]
SLAM Pass (1/2):   1%|          | 95/9561 [00:06<08:49, 17.87it/s]
SLAM Pass (1/2):   1%|          | 97/9561 [00:06<08:37, 18.29it/s]
SLAM Pass (1/2):   1%|          | 99/9561 [00:06<08:26, 18.69it/s]
SLAM Pass (1/2):   1%|          | 101/9561 [00:06<08:18, 18.99it/s]
SLAM Pass (1/2):   7%|▋         | 661/9561 [00:37<14:23, 10.31it/s]
SLAM Pass (1/2):   7%|▋         | 664/9561 [00:38<11:54, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 667/9561 [00:38<10:22, 14.29it/s]
SLAM Pass (1/2):   7%|▋         | 669/9561 [00:38<09:42, 15.26it/s]
SLAM Pass (1/2):   7%|▋         | 671/9561 [00:38<09:11, 16.13it/s]
SLAM Pass (1/2):   7%|▋         | 674/9561 [00:38<08:33, 17.30it/s]
SLAM Pass (1/2):   7%|▋         | 677/9561 [00:38<08:10, 18.13it/s]
SLAM Pass (1/2):   7%|▋         | 679/9561 [00:38<07:59, 18.52it/s]
SLAM Pass (1/2):   7%|▋         | 682/9561 [00:38<07:46, 19.02it/s]
SLAM Pass (1/2):   7%|▋         | 684/9561 [00:39<07:41, 19.24it/s]
SLAM Pass (1/2):   7%|▋         | 687/9561 [00:39<07:34, 19.53it/s]
SLAM Pass (1/2):   7%|▋         | 690/9561 [00:39<07:30, 19.71it/s]
SLAM Pass (1/2):   7%|▋         | 693/9561 [00:39<07:27, 19.80it/s]
SLAM Pass (1/2):   7%|▋         | 696/9561 [00:39<07:26, 19.86it/s]
SLAM Pass (1/2):   7%|▋         | 699/9561 [00:39<07:26, 19.87it/s]
SLAM Pass (1/2):   7%|▋         | 702/9561 [00:39<07:25, 19.89it/s]
SLAM Pass (1/2):   7%|▋         | 705/9561 [00:40<07:23, 19.96it/s]
SLAM Pass (1/2):   7%|▋         | 708/9561 [00:40<07:21, 20.03it/s]
SLAM Pass (1/2):   7%|▋         | 711/9561 [00:40<07:21, 20.05it/s]
SLAM Pass (1/2):   7%|▋         | 714/9561 [00:40<07:21, 20.04it/s]
SLAM Pass (1/2):   7%|▋         | 717/9561 [00:40<07:47, 18.93it/s]
SLAM Pass (1/2):   8%|▊         | 719/9561 [00:40<07:43, 19.09it/s]
SLAM Pass (1/2):   8%|▊         | 721/9561 [00:41<12:16, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 723/9561 [00:41<11:04, 13.31it/s]
SLAM Pass (1/2):   8%|▊         | 725/9561 [00:41<10:04, 14.61it/s]
SLAM Pass (1/2):   8%|▊         | 728/9561 [00:41<09:04, 16.23it/s]
SLAM Pass (1/2):   8%|▊         | 731/9561 [00:41<08:28, 17.37it/s]
SLAM Pass (1/2):   8%|▊         | 733/9561 [00:41<08:12, 17.91it/s]
SLAM Pass (1/2):   8%|▊         | 735/9561 [00:41<08:00, 18.36it/s]
SLAM Pass (1/2):   8%|▊         | 738/9561 [00:42<07:46, 18.93it/s]
SLAM Pass (1/2):   8%|▊         | 741/9561 [00:42<07:37, 19.27it/s]
SLAM Pass (1/2):   8%|▊         | 744/9561 [00:42<07:31, 19.53it/s]
SLAM Pass (1/2):   8%|▊         | 747/9561 [00:42<07:26, 19.76it/s]
SLAM Pass (1/2):   8%|▊         | 749/9561 [00:42<07:24, 19.81it/s]
SLAM Pass (1/2):   8%|▊         | 751/9561 [00:42<07:23, 19.85it/s]
SLAM Pass (1/2):   8%|▊         | 754/9561 [00:42<07:21, 19.94it/s]
SLAM Pass (1/2):   8%|▊         | 757/9561 [00:42<07:20, 19.97it/s]
SLAM Pass (1/2):   8%|▊         | 760/9561 [00:43<07:21, 19.92it/s]
SLAM Pass (1/2):   8%|▊         | 763/9561 [00:43<07:20, 19.97it/s]
SLAM Pass (1/2):   8%|▊         | 766/9561 [00:43<07:19, 20.03it/s]
SLAM Pass (1/2):   8%|▊         | 769/9561 [00:43<07:19, 20.01it/s]
SLAM Pass (1/2):   8%|▊         | 772/9561 [00:43<07:18, 20.02it/s]
SLAM Pass (1/2):   8%|▊         | 775/9561 [00:43<07:19, 19.97it/s]
SLAM Pass (1/2):   8%|▊         | 777/9561 [00:43<07:20, 19.95it/s]
SLAM Pass (1/2):   8%|▊         | 780/9561 [00:44<07:18, 20.00it/s]
SLAM Pass (1/2):   8%|▊         | 782/9561 [00:44<11:46, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 784/9561 [00:44<10:39, 13.72it/s]
SLAM Pass (1/2):   8%|▊         | 787/9561 [00:44<09:27, 15.46it/s]
SLAM Pass (1/2):   8%|▊         | 790/9561 [00:44<08:43, 16.74it/s]
SLAM Pass (1/2):   8%|▊         | 793/9561 [00:45<08:15, 17.69it/s]
SLAM Pass (1/2):   8%|▊         | 796/9561 [00:45<07:55, 18.44it/s]
SLAM Pass (1/2):   8%|▊         | 799/9561 [00:45<07:45, 18.81it/s]
SLAM Pass (1/2):   8%|▊         | 802/9561 [00:45<07:36, 19.17it/s]
SLAM Pass (1/2):   8%|▊         | 804/9561 [00:45<07:33, 19.31it/s]
SLAM Pass (1/2):   8%|▊         | 806/9561 [00:45<07:32, 19.36it/s]
SLAM Pass (1/2):   8%|▊         | 808/9561 [00:45<07:31, 19.38it/s]
SLAM Pass (1/2):   8%|▊         | 810/9561 [00:45<07:36, 19.17it/s]
SLAM Pass (1/2):   8%|▊         | 812/9561 [00:45<07:34, 19.26it/s]
SLAM Pass (1/2):   9%|▊         | 815/9561 [00:46<07:27, 19.55it/s]
SLAM Pass (1/2):   9%|▊         | 818/9561 [00:46<07:23, 19.73it/s]
SLAM Pass (1/2):   9%|▊         | 821/9561 [00:46<07:19, 19.89it/s]
SLAM Pass (1/2):   9%|▊         | 823/9561 [00:46<07:19, 19.88it/s]
SLAM Pass (1/2):   9%|▊         | 825/9561 [00:46<07:18, 19.90it/s]
SLAM Pass (1/2):   9%|▊         | 828/9561 [00:46<07:17, 19.95it/s]
SLAM Pass (1/2):   9%|▊         | 831/9561 [00:46<07:19, 19.87it/s]
SLAM Pass (1/2):   9%|▊         | 833/9561 [00:47<07:21, 19.78it/s]
SLAM Pass (1/2):   9%|▊         | 835/9561 [00:47<07:25, 19.59it/s]
SLAM Pass (1/2):   9%|▉         | 837/9561 [00:47<07:29, 19.39it/s]
SLAM Pass (1/2):   9%|▉         | 839/9561 [00:47<07:27, 19.47it/s]
SLAM Pass (1/2):   9%|▉         | 841/9561 [00:47<14:53,  9.76it/s]
SLAM Pass (1/2):   9%|▉         | 843/9561 [00:47<12:43, 11.42it/s]
SLAM Pass (1/2):   9%|▉         | 846/9561 [00:48<10:37, 13.68it/s]
SLAM Pass (1/2):   9%|▉         | 849/9561 [00:48<09:25, 15.41it/s]
SLAM Pass (1/2):   9%|▉         | 851/9561 [00:48<08:55, 16.28it/s]
SLAM Pass (1/2):   9%|▉         | 853/9561 [00:48<08:32, 16.99it/s]
SLAM Pass (1/2):   9%|▉         | 855/9561 [00:48<08:11, 17.71it/s]
SLAM Pass (1/2):   9%|▉         | 858/9561 [00:48<07:49, 18.52it/s]
SLAM Pass (1/2):   9%|▉         | 860/9561 [00:48<07:41, 18.87it/s]
SLAM Pass (1/2):   9%|▉         | 862/9561 [00:48<07:34, 19.14it/s]
SLAM Pass (1/2):   9%|▉         | 865/9561 [00:49<07:26, 19.49it/s]
SLAM Pass (1/2):   9%|▉         | 868/9561 [00:49<07:21, 19.68it/s]
SLAM Pass (1/2):   9%|▉         | 871/9561 [00:49<07:18, 19.80it/s]
SLAM Pass (1/2):   9%|▉         | 874/9561 [00:49<07:16, 19.89it/s]
SLAM Pass (1/2):   9%|▉         | 877/9561 [00:49<07:14, 19.98it/s]
SLAM Pass (1/2):   9%|▉         | 880/9561 [00:49<07:15, 19.94it/s]
SLAM Pass (1/2):   9%|▉         | 882/9561 [00:49<07:15, 19.94it/s]
SLAM Pass (1/2):   9%|▉         | 885/9561 [00:50<07:13, 20.01it/s]
SLAM Pass (1/2):   9%|▉         | 888/9561 [00:50<07:13, 20.03it/s]
SLAM Pass (1/2):   9%|▉         | 891/9561 [00:50<07:11, 20.09it/s]
SLAM Pass (1/2):   9%|▉         | 894/9561 [00:50<07:10, 20.13it/s]
SLAM Pass (1/2):   9%|▉         | 897/9561 [00:50<07:09, 20.17it/s]
SLAM Pass (1/2):   9%|▉         | 900/9561 [00:50<07:09, 20.18it/s]
SLAM Pass (1/2):   9%|▉         | 903/9561 [00:51<10:48, 13.35it/s]
SLAM Pass (1/2):   9%|▉         | 906/9561 [00:51<09:41, 14.88it/s]
SLAM Pass (1/2):  10%|▉         | 909/9561 [00:51<08:54, 16.17it/s]
SLAM Pass (1/2):  10%|▉         | 912/9561 [00:51<08:22, 17.21it/s]
SLAM Pass (1/2):  10%|▉         | 915/9561 [00:51<08:00, 18.00it/s]
SLAM Pass (1/2):  10%|▉         | 917/9561 [00:51<07:50, 18.37it/s]
SLAM Pass (1/2):  10%|▉         | 919/9561 [00:51<07:41, 18.71it/s]
SLAM Pass (1/2):  10%|▉         | 922/9561 [00:52<07:31, 19.12it/s]
SLAM Pass (1/2):  10%|▉         | 925/9561 [00:52<07:24, 19.41it/s]
SLAM Pass (1/2):  10%|▉         | 928/9561 [00:52<07:18, 19.68it/s]
SLAM Pass (1/2):  10%|▉         | 931/9561 [00:52<07:14, 19.85it/s]
SLAM Pass (1/2):  10%|▉         | 934/9561 [00:52<07:13, 19.90it/s]
SLAM Pass (1/2):  10%|▉         | 937/9561 [00:52<07:11, 19.99it/s]
SLAM Pass (1/2):  10%|▉         | 940/9561 [00:52<07:10, 20.01it/s]
SLAM Pass (1/2):  10%|▉         | 943/9561 [00:53<07:08, 20.10it/s]
SLAM Pass (1/2):  10%|▉         | 946/9561 [00:53<07:07, 20.13it/s]
SLAM Pass (1/2):  10%|▉         | 949/9561 [00:53<07:07, 20.16it/s]
SLAM Pass (1/2):  10%|▉         | 952/9561 [00:53<07:06, 20.17it/s]
SLAM Pass (1/2):  10%|▉         | 955/9561 [00:53<07:09, 20.02it/s]
SLAM Pass (1/2):  10%|█         | 958/9561 [00:53<07:10, 19.98it/s]
SLAM Pass (1/2):  10%|█         | 960/9561 [00:53<07:14, 19.78it/s]
SLAM Pass (1/2):  10%|█         | 962/9561 [00:54<11:46, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 964/9561 [00:54<10:36, 13.51it/s]
SLAM Pass (1/2):  10%|█         | 966/9561 [00:54<09:43, 14.72it/s]
SLAM Pass (1/2):  10%|█         | 968/9561 [00:54<09:01, 15.86it/s]
SLAM Pass (1/2):  10%|█         | 970/9561 [00:54<08:31, 16.79it/s]
SLAM Pass (1/2):  10%|█         | 972/9561 [00:54<08:09, 17.56it/s]
SLAM Pass (1/2):  10%|█         | 974/9561 [00:54<07:53, 18.13it/s]
SLAM Pass (1/2):  10%|█         | 976/9561 [00:55<07:40, 18.64it/s]
SLAM Pass (1/2):  10%|█         | 978/9561 [00:55<07:32, 18.97it/s]
SLAM Pass (1/2):  10%|█         | 980/9561 [00:55<07:26, 19.23it/s]
SLAM Pass (1/2):  10%|█         | 983/9561 [00:55<07:18, 19.56it/s]
SLAM Pass (1/2):  10%|█         | 985/9561 [00:55<07:16, 19.63it/s]
SLAM Pass (1/2):  10%|█         | 987/9561 [00:55<07:16, 19.64it/s]
SLAM Pass (1/2):  10%|█         | 989/9561 [00:55<07:17, 19.59it/s]
SLAM Pass (1/2):  10%|█         | 991/9561 [00:55<07:22, 19.37it/s]
SLAM Pass (1/2):  10%|█         | 993/9561 [00:55<07:21, 19.40it/s]
SLAM Pass (1/2):  10%|█         | 995/9561 [00:56<07:21, 19.40it/s]
SLAM Pass (1/2):  10%|█         | 998/9561 [00:56<07:15, 19.68it/s]
SLAM Pass (1/2):  10%|█         | 1000/9561 [00:56<07:14, 19.69it/s]
SLAM Pass (1/2):  10%|█         | 1002/9561 [00:56<07:13, 19.76it/s]
SLAM Pass (1/2):  11%|█         | 1005/9561 [00:56<07:09, 19.91it/s]
SLAM Pass (1/2):  11%|█         | 1008/9561 [00:56<07:07, 20.01it/s]
SLAM Pass (1/2):  11%|█         | 1010/9561 [00:56<07:07, 19.98it/s]
SLAM Pass (1/2):  11%|█         | 1012/9561 [00:56<07:10, 19.86it/s]
SLAM Pass (1/2):  11%|█         | 1014/9561 [00:56<07:19, 19.47it/s]
SLAM Pass (1/2):  11%|█         | 1016/9561 [00:57<07:19, 19.44it/s]
SLAM Pass (1/2):  11%|█         | 1018/9561 [00:57<07:21, 19.37it/s]
SLAM Pass (1/2):  11%|█         | 1021/9561 [00:57<13:41, 10.40it/s]
SLAM Pass (1/2):  11%|█         | 1024/9561 [00:57<11:19, 12.57it/s]
SLAM Pass (1/2):  11%|█         | 1027/9561 [00:58<09:54, 14.36it/s]
SLAM Pass (1/2):  11%|█         | 1030/9561 [00:58<09:00, 15.79it/s]
SLAM Pass (1/2):  11%|█         | 1032/9561 [00:58<08:40, 16.39it/s]
SLAM Pass (1/2):  11%|█         | 1034/9561 [00:58<08:17, 17.13it/s]
SLAM Pass (1/2):  11%|█         | 1037/9561 [00:58<07:51, 18.06it/s]
SLAM Pass (1/2):  11%|█         | 1039/9561 [00:58<07:42, 18.41it/s]
SLAM Pass (1/2):  11%|█         | 1042/9561 [00:58<07:29, 18.95it/s]
SLAM Pass (1/2):  11%|█         | 1045/9561 [00:58<07:20, 19.33it/s]
SLAM Pass (1/2):  11%|█         | 1048/9561 [00:59<07:13, 19.64it/s]
SLAM Pass (1/2):  11%|█         | 1051/9561 [00:59<07:10, 19.78it/s]
SLAM Pass (1/2):  11%|█         | 1054/9561 [00:59<07:08, 19.86it/s]
SLAM Pass (1/2):  11%|█         | 1056/9561 [00:59<07:08, 19.86it/s]
SLAM Pass (1/2):  11%|█         | 1058/9561 [00:59<07:07, 19.87it/s]
SLAM Pass (1/2):  11%|█         | 1061/9561 [00:59<07:06, 19.93it/s]
SLAM Pass (1/2):  11%|█         | 1063/9561 [00:59<07:08, 19.83it/s]
SLAM Pass (1/2):  11%|█         | 1065/9561 [00:59<07:07, 19.85it/s]
SLAM Pass (1/2):  11%|█         | 1068/9561 [01:00<07:06, 19.91it/s]
SLAM Pass (1/2):  11%|█         | 1071/9561 [01:00<07:05, 19.94it/s]
SLAM Pass (1/2):  11%|█         | 1074/9561 [01:00<07:04, 19.98it/s]
SLAM Pass (1/2):  11%|█▏        | 1077/9561 [01:00<07:03, 20.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1080/9561 [01:00<07:03, 20.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1083/9561 [01:01<12:13, 11.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1085/9561 [01:01<11:04, 12.76it/s]
SLAM Pass (1/2):  11%|█▏        | 1087/9561 [01:01<10:06, 13.97it/s]
SLAM Pass (1/2):  11%|█▏        | 1090/9561 [01:01<09:03, 15.58it/s]
SLAM Pass (1/2):  11%|█▏        | 1092/9561 [01:01<08:34, 16.46it/s]
SLAM Pass (1/2):  11%|█▏        | 1095/9561 [01:01<08:01, 17.57it/s]
SLAM Pass (1/2):  11%|█▏        | 1097/9561 [01:01<07:47, 18.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1099/9561 [01:01<07:36, 18.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1102/9561 [01:02<07:23, 19.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1105/9561 [01:02<07:16, 19.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1108/9561 [01:02<07:10, 19.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1111/9561 [01:02<07:05, 19.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1114/9561 [01:02<07:04, 19.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1117/9561 [01:02<07:02, 19.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1120/9561 [01:03<07:04, 19.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1122/9561 [01:03<07:04, 19.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1125/9561 [01:03<07:02, 19.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1128/9561 [01:03<07:01, 20.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1131/9561 [01:03<07:01, 20.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1134/9561 [01:03<07:00, 20.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1137/9561 [01:03<07:03, 19.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1140/9561 [01:04<07:03, 19.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1142/9561 [01:04<11:11, 12.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1145/9561 [01:04<09:48, 14.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1148/9561 [01:04<08:54, 15.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1151/9561 [01:04<08:18, 16.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1154/9561 [01:04<07:53, 17.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1157/9561 [01:05<07:37, 18.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1159/9561 [01:05<07:29, 18.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1161/9561 [01:05<07:22, 18.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1164/9561 [01:05<07:13, 19.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1167/9561 [01:05<07:09, 19.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1169/9561 [01:05<07:10, 19.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1171/9561 [01:05<07:15, 19.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1174/9561 [01:05<07:08, 19.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1177/9561 [01:06<07:04, 19.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1180/9561 [01:06<07:01, 19.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1183/9561 [01:06<07:00, 19.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1186/9561 [01:06<06:59, 19.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1189/9561 [01:06<06:59, 19.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1192/9561 [01:06<06:59, 19.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1194/9561 [01:06<07:03, 19.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1196/9561 [01:07<07:02, 19.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1198/9561 [01:07<07:04, 19.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1200/9561 [01:07<07:04, 19.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1202/9561 [01:07<11:54, 11.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1205/9561 [01:07<10:01, 13.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1208/9561 [01:07<08:56, 15.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1211/9561 [01:08<08:16, 16.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1214/9561 [01:08<07:49, 17.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1217/9561 [01:08<07:31, 18.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1219/9561 [01:08<07:32, 18.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1221/9561 [01:08<07:24, 18.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1224/9561 [01:08<07:13, 19.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1227/9561 [01:08<07:06, 19.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1229/9561 [01:08<07:04, 19.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1232/9561 [01:09<06:58, 19.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1235/9561 [01:09<06:55, 20.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1238/9561 [01:09<06:55, 20.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1241/9561 [01:09<06:54, 20.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1244/9561 [01:09<06:53, 20.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1247/9561 [01:09<06:53, 20.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1250/9561 [01:10<06:52, 20.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1253/9561 [01:10<06:51, 20.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1256/9561 [01:10<06:51, 20.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1259/9561 [01:10<06:51, 20.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1262/9561 [01:10<10:20, 13.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1265/9561 [01:11<09:16, 14.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1268/9561 [01:11<08:32, 16.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1271/9561 [01:11<08:01, 17.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1274/9561 [01:11<07:38, 18.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1277/9561 [01:11<07:24, 18.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1279/9561 [01:11<07:20, 18.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1282/9561 [01:11<07:09, 19.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1285/9561 [01:12<07:03, 19.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1288/9561 [01:12<06:57, 19.80it/s]
SLAM Pass (1/2):  14%|█▎        | 1291/9561 [01:12<06:54, 19.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1294/9561 [01:12<06:53, 20.01it/s]
SLAM Pass (1/2):  14%|█▎        | 1297/9561 [01:12<06:51, 20.07it/s]
SLAM Pass (1/2):  14%|█▎        | 1300/9561 [01:12<06:49, 20.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1303/9561 [01:12<06:48, 20.21it/s]
SLAM Pass (1/2):  14%|█▎        | 1306/9561 [01:13<06:46, 20.29it/s]
SLAM Pass (1/2):  14%|█▎        | 1309/9561 [01:13<06:46, 20.30it/s]
SLAM Pass (1/2):  14%|█▎        | 1312/9561 [01:13<06:47, 20.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1315/9561 [01:13<06:47, 20.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1318/9561 [01:13<06:48, 20.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1321/9561 [01:14<13:13, 10.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1324/9561 [01:14<11:17, 12.16it/s]
