Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:23:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586495
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:23:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ulVg4h6W9E.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ulVg4h6W9E.json
Processing 0ulVg4h6W9E in 1 chunk(s) of up to 600 seconds from frame 0 to 14339.
Running chunk [0, 14339) for 0ulVg4h6W9E
2026-04-10 05:23:52,551 - vipe - INFO - Processing 0ulVg4h6W9E (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.79it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 67.22it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 67.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.13it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.13it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 68.73it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 69.21it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 68.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.45it/s]

SLAM Pass (1/2):   0%|          | 0/14339 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14339 [00:01<7:22:12,  1.85s/it]
SLAM Pass (1/2):   0%|          | 2/14339 [00:02<3:23:15,  1.18it/s]
SLAM Pass (1/2):   0%|          | 4/14339 [00:02<1:27:03,  2.74it/s]
SLAM Pass (1/2):   0%|          | 6/14339 [00:02<54:14,  4.40it/s]  
SLAM Pass (1/2):   0%|          | 8/14339 [00:02<41:03,  5.82it/s]
SLAM Pass (1/2):   0%|          | 10/14339 [00:02<32:24,  7.37it/s]
SLAM Pass (1/2):   0%|          | 12/14339 [00:02<27:17,  8.75it/s]
SLAM Pass (1/2):   0%|          | 14/14339 [00:02<25:18,  9.43it/s]
SLAM Pass (1/2):   0%|          | 16/14339 [00:03<22:53, 10.43it/s]
SLAM Pass (1/2):   0%|          | 18/14339 [00:03<21:12, 11.25it/s]
SLAM Pass (1/2):   0%|          | 20/14339 [00:03<20:01, 11.92it/s]
SLAM Pass (1/2):   0%|          | 22/14339 [00:03<19:16, 12.38it/s]
SLAM Pass (1/2):   0%|          | 24/14339 [00:03<18:46, 12.71it/s]
SLAM Pass (1/2):   0%|          | 26/14339 [00:03<18:17, 13.04it/s]
SLAM Pass (1/2):   0%|          | 28/14339 [00:03<18:00, 13.25it/s]
SLAM Pass (1/2):   0%|          | 30/14339 [00:04<17:53, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/14339 [00:04<17:44, 13.44it/s]
SLAM Pass (1/2):   0%|          | 34/14339 [00:04<17:36, 13.53it/s]
SLAM Pass (1/2):   0%|          | 36/14339 [00:04<17:32, 13.59it/s]
SLAM Pass (1/2):   0%|          | 38/14339 [00:04<17:30, 13.61it/s]
SLAM Pass (1/2):   0%|          | 40/14339 [00:04<17:27, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/14339 [00:05<18:24, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/14339 [00:05<18:11, 13.10it/s]
SLAM Pass (1/2):   0%|          | 46/14339 [00:05<18:01, 13.21it/s]
SLAM Pass (1/2):   0%|          | 48/14339 [00:05<17:47, 13.39it/s]
SLAM Pass (1/2):   0%|          | 50/14339 [00:05<17:37, 13.51it/s]
SLAM Pass (1/2):   0%|          | 52/14339 [00:05<17:39, 13.48it/s]
SLAM Pass (1/2):   0%|          | 54/14339 [00:05<17:44, 13.42it/s]
SLAM Pass (1/2):   0%|          | 56/14339 [00:06<17:42, 13.44it/s]
SLAM Pass (1/2):   0%|          | 58/14339 [00:06<17:36, 13.52it/s]
SLAM Pass (1/2):   0%|          | 60/14339 [00:07<43:15,  5.50it/s]
SLAM Pass (1/2):   0%|          | 62/14339 [00:07<35:28,  6.71it/s]
SLAM Pass (1/2):   3%|▎         | 461/14339 [00:45<19:22, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 463/14339 [00:46<19:30, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 465/14339 [00:46<19:24, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 467/14339 [00:46<19:23, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 469/14339 [00:46<19:13, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 471/14339 [00:46<26:49,  8.61it/s]
SLAM Pass (1/2):   3%|▎         | 473/14339 [00:47<41:54,  5.52it/s]
SLAM Pass (1/2):   3%|▎         | 475/14339 [00:47<34:59,  6.60it/s]
SLAM Pass (1/2):   3%|▎         | 477/14339 [00:47<30:06,  7.67it/s]
SLAM Pass (1/2):   3%|▎         | 479/14339 [00:48<26:51,  8.60it/s]
SLAM Pass (1/2):   3%|▎         | 481/14339 [00:48<24:28,  9.44it/s]
SLAM Pass (1/2):   3%|▎         | 483/14339 [00:48<22:45, 10.15it/s]
SLAM Pass (1/2):   3%|▎         | 485/14339 [00:48<21:38, 10.67it/s]
SLAM Pass (1/2):   3%|▎         | 487/14339 [00:48<20:51, 11.07it/s]
SLAM Pass (1/2):   3%|▎         | 489/14339 [00:48<20:28, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 491/14339 [00:49<20:05, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 493/14339 [00:49<27:07,  8.51it/s]
SLAM Pass (1/2):   3%|▎         | 495/14339 [00:49<24:38,  9.36it/s]
SLAM Pass (1/2):   3%|▎         | 497/14339 [00:49<22:57, 10.05it/s]
SLAM Pass (1/2):   3%|▎         | 499/14339 [00:49<21:48, 10.58it/s]
SLAM Pass (1/2):   3%|▎         | 501/14339 [00:50<21:05, 10.94it/s]
SLAM Pass (1/2):   4%|▎         | 503/14339 [00:50<20:37, 11.18it/s]
SLAM Pass (1/2):   4%|▎         | 505/14339 [00:50<20:04, 11.48it/s]
SLAM Pass (1/2):   4%|▎         | 507/14339 [00:50<19:43, 11.69it/s]
SLAM Pass (1/2):   4%|▎         | 509/14339 [00:50<19:27, 11.85it/s]
SLAM Pass (1/2):   4%|▎         | 511/14339 [00:50<19:19, 11.93it/s]
SLAM Pass (1/2):   4%|▎         | 513/14339 [00:51<19:11, 12.00it/s]
SLAM Pass (1/2):   4%|▎         | 515/14339 [00:51<19:04, 12.07it/s]
SLAM Pass (1/2):   4%|▎         | 517/14339 [00:51<19:01, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 519/14339 [00:51<19:02, 12.09it/s]
SLAM Pass (1/2):   4%|▎         | 521/14339 [00:51<19:00, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 523/14339 [00:52<26:07,  8.82it/s]
SLAM Pass (1/2):   4%|▎         | 525/14339 [00:52<24:18,  9.47it/s]
SLAM Pass (1/2):   4%|▎         | 527/14339 [00:52<22:47, 10.10it/s]
SLAM Pass (1/2):   4%|▎         | 529/14339 [00:52<21:37, 10.64it/s]
SLAM Pass (1/2):   4%|▎         | 531/14339 [00:52<20:51, 11.03it/s]
SLAM Pass (1/2):   4%|▎         | 533/14339 [00:53<44:41,  5.15it/s]
SLAM Pass (1/2):   4%|▎         | 535/14339 [00:53<37:00,  6.22it/s]
SLAM Pass (1/2):   4%|▎         | 537/14339 [00:54<38:13,  6.02it/s]
SLAM Pass (1/2):   4%|▍         | 539/14339 [00:54<32:33,  7.07it/s]
SLAM Pass (1/2):   4%|▍         | 541/14339 [00:54<28:29,  8.07it/s]
SLAM Pass (1/2):   4%|▍         | 543/14339 [00:54<25:38,  8.97it/s]
SLAM Pass (1/2):   4%|▍         | 545/14339 [00:54<23:44,  9.69it/s]
SLAM Pass (1/2):   4%|▍         | 547/14339 [00:55<22:28, 10.23it/s]
SLAM Pass (1/2):   4%|▍         | 549/14339 [00:55<21:34, 10.65it/s]
SLAM Pass (1/2):   4%|▍         | 551/14339 [00:55<20:48, 11.04it/s]
SLAM Pass (1/2):   4%|▍         | 553/14339 [00:55<20:22, 11.27it/s]
SLAM Pass (1/2):   4%|▍         | 555/14339 [00:55<19:52, 11.55it/s]
SLAM Pass (1/2):   4%|▍         | 557/14339 [00:55<19:33, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 559/14339 [00:56<26:29,  8.67it/s]
SLAM Pass (1/2):   4%|▍         | 561/14339 [00:56<24:10,  9.50it/s]
SLAM Pass (1/2):   4%|▍         | 563/14339 [00:56<22:33, 10.18it/s]
SLAM Pass (1/2):   4%|▍         | 565/14339 [00:56<21:25, 10.71it/s]
SLAM Pass (1/2):   4%|▍         | 567/14339 [00:56<20:38, 11.12it/s]
SLAM Pass (1/2):   4%|▍         | 569/14339 [00:57<20:04, 11.43it/s]
SLAM Pass (1/2):   4%|▍         | 571/14339 [00:57<19:44, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 573/14339 [00:57<19:24, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 575/14339 [00:57<19:11, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 577/14339 [00:57<26:09,  8.77it/s]
SLAM Pass (1/2):   4%|▍         | 579/14339 [00:58<24:01,  9.54it/s]
SLAM Pass (1/2):   4%|▍         | 581/14339 [00:58<22:29, 10.20it/s]
SLAM Pass (1/2):   4%|▍         | 583/14339 [00:58<21:25, 10.70it/s]
SLAM Pass (1/2):   4%|▍         | 585/14339 [00:58<20:39, 11.10it/s]
SLAM Pass (1/2):   4%|▍         | 587/14339 [00:58<20:05, 11.41it/s]
SLAM Pass (1/2):   4%|▍         | 589/14339 [00:58<19:42, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 591/14339 [00:59<36:41,  6.24it/s]
SLAM Pass (1/2):   4%|▍         | 593/14339 [00:59<31:18,  7.32it/s]
SLAM Pass (1/2):   4%|▍         | 595/14339 [00:59<27:31,  8.32it/s]
SLAM Pass (1/2):   4%|▍         | 597/14339 [01:00<24:52,  9.21it/s]
SLAM Pass (1/2):   4%|▍         | 599/14339 [01:00<23:12,  9.87it/s]
SLAM Pass (1/2):   4%|▍         | 601/14339 [01:00<21:57, 10.43it/s]
SLAM Pass (1/2):   4%|▍         | 603/14339 [01:00<21:01, 10.89it/s]
SLAM Pass (1/2):   4%|▍         | 605/14339 [01:00<20:21, 11.24it/s]
SLAM Pass (1/2):   4%|▍         | 607/14339 [01:00<20:02, 11.42it/s]
SLAM Pass (1/2):   4%|▍         | 609/14339 [01:01<19:47, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 611/14339 [01:01<26:55,  8.50it/s]
SLAM Pass (1/2):   4%|▍         | 613/14339 [01:01<24:27,  9.35it/s]
SLAM Pass (1/2):   4%|▍         | 615/14339 [01:01<22:55,  9.98it/s]
SLAM Pass (1/2):   4%|▍         | 617/14339 [01:01<22:17, 10.26it/s]
SLAM Pass (1/2):   4%|▍         | 619/14339 [01:02<21:47, 10.50it/s]
SLAM Pass (1/2):   4%|▍         | 621/14339 [01:02<21:39, 10.55it/s]
SLAM Pass (1/2):   4%|▍         | 623/14339 [01:02<21:23, 10.68it/s]
SLAM Pass (1/2):   4%|▍         | 625/14339 [01:02<21:08, 10.81it/s]
SLAM Pass (1/2):   4%|▍         | 627/14339 [01:03<28:08,  8.12it/s]
SLAM Pass (1/2):   4%|▍         | 629/14339 [01:03<25:51,  8.84it/s]
SLAM Pass (1/2):   4%|▍         | 631/14339 [01:03<24:14,  9.43it/s]
SLAM Pass (1/2):   4%|▍         | 633/14339 [01:03<23:07,  9.88it/s]
SLAM Pass (1/2):   4%|▍         | 635/14339 [01:03<22:36, 10.10it/s]
SLAM Pass (1/2):   4%|▍         | 637/14339 [01:03<22:14, 10.27it/s]
SLAM Pass (1/2):   4%|▍         | 639/14339 [01:04<22:10, 10.30it/s]
SLAM Pass (1/2):   4%|▍         | 641/14339 [01:04<29:00,  7.87it/s]
SLAM Pass (1/2):   4%|▍         | 643/14339 [01:04<26:29,  8.62it/s]
SLAM Pass (1/2):   4%|▍         | 645/14339 [01:05<31:43,  7.19it/s]
SLAM Pass (1/2):   5%|▍         | 647/14339 [01:05<28:21,  8.05it/s]
SLAM Pass (1/2):   5%|▍         | 649/14339 [01:05<25:58,  8.78it/s]
SLAM Pass (1/2):   5%|▍         | 650/14339 [01:06<45:03,  5.06it/s]
SLAM Pass (1/2):   5%|▍         | 652/14339 [01:06<36:51,  6.19it/s]
SLAM Pass (1/2):   5%|▍         | 654/14339 [01:06<31:33,  7.23it/s]
SLAM Pass (1/2):   5%|▍         | 656/14339 [01:06<28:05,  8.12it/s]
SLAM Pass (1/2):   5%|▍         | 658/14339 [01:06<25:39,  8.88it/s]
SLAM Pass (1/2):   5%|▍         | 660/14339 [01:06<24:05,  9.47it/s]
SLAM Pass (1/2):   5%|▍         | 662/14339 [01:07<23:10,  9.83it/s]
SLAM Pass (1/2):   5%|▍         | 664/14339 [01:07<22:29, 10.13it/s]
SLAM Pass (1/2):   5%|▍         | 666/14339 [01:07<22:05, 10.31it/s]
SLAM Pass (1/2):   5%|▍         | 668/14339 [01:07<29:00,  7.86it/s]
SLAM Pass (1/2):   5%|▍         | 670/14339 [01:08<26:32,  8.58it/s]
SLAM Pass (1/2):   5%|▍         | 672/14339 [01:08<24:52,  9.15it/s]
SLAM Pass (1/2):   5%|▍         | 674/14339 [01:08<23:43,  9.60it/s]
SLAM Pass (1/2):   5%|▍         | 676/14339 [01:08<22:51,  9.96it/s]
SLAM Pass (1/2):   5%|▍         | 678/14339 [01:08<22:13, 10.24it/s]
SLAM Pass (1/2):   5%|▍         | 680/14339 [01:09<21:49, 10.43it/s]
SLAM Pass (1/2):   5%|▍         | 682/14339 [01:09<21:30, 10.58it/s]
SLAM Pass (1/2):   5%|▍         | 684/14339 [01:09<21:17, 10.69it/s]
SLAM Pass (1/2):   5%|▍         | 686/14339 [01:09<21:08, 10.77it/s]
SLAM Pass (1/2):   5%|▍         | 688/14339 [01:09<21:02, 10.81it/s]
SLAM Pass (1/2):   5%|▍         | 690/14339 [01:09<21:05, 10.78it/s]
SLAM Pass (1/2):   5%|▍         | 692/14339 [01:10<21:11, 10.73it/s]
SLAM Pass (1/2):   5%|▍         | 694/14339 [01:10<21:39, 10.50it/s]
SLAM Pass (1/2):   5%|▍         | 696/14339 [01:10<21:25, 10.61it/s]
SLAM Pass (1/2):   5%|▍         | 698/14339 [01:10<21:16, 10.68it/s]
SLAM Pass (1/2):   5%|▍         | 700/14339 [01:10<21:08, 10.75it/s]
SLAM Pass (1/2):   5%|▍         | 702/14339 [01:11<21:04, 10.79it/s]
SLAM Pass (1/2):   5%|▍         | 704/14339 [01:11<21:00, 10.82it/s]
SLAM Pass (1/2):   5%|▍         | 706/14339 [01:11<27:58,  8.12it/s]
SLAM Pass (1/2):   5%|▍         | 708/14339 [01:11<25:51,  8.79it/s]
SLAM Pass (1/2):   5%|▍         | 709/14339 [01:12<45:12,  5.02it/s]
SLAM Pass (1/2):   5%|▍         | 711/14339 [01:12<36:58,  6.14it/s]
SLAM Pass (1/2):   5%|▍         | 713/14339 [01:12<31:40,  7.17it/s]
SLAM Pass (1/2):   5%|▍         | 715/14339 [01:12<28:20,  8.01it/s]
SLAM Pass (1/2):   5%|▌         | 717/14339 [01:13<26:07,  8.69it/s]
SLAM Pass (1/2):   5%|▌         | 719/14339 [01:13<24:34,  9.23it/s]
SLAM Pass (1/2):   5%|▌         | 721/14339 [01:13<23:21,  9.72it/s]
SLAM Pass (1/2):   5%|▌         | 723/14339 [01:13<29:48,  7.61it/s]
SLAM Pass (1/2):   5%|▌         | 725/14339 [01:14<27:08,  8.36it/s]
SLAM Pass (1/2):   5%|▌         | 727/14339 [01:14<25:18,  8.96it/s]
SLAM Pass (1/2):   5%|▌         | 729/14339 [01:14<24:04,  9.42it/s]
SLAM Pass (1/2):   5%|▌         | 731/14339 [01:14<23:01,  9.85it/s]
SLAM Pass (1/2):   5%|▌         | 733/14339 [01:14<22:18, 10.17it/s]
SLAM Pass (1/2):   5%|▌         | 735/14339 [01:15<21:42, 10.44it/s]
SLAM Pass (1/2):   5%|▌         | 737/14339 [01:15<21:23, 10.60it/s]
SLAM Pass (1/2):   5%|▌         | 739/14339 [01:15<21:05, 10.75it/s]
SLAM Pass (1/2):   5%|▌         | 741/14339 [01:15<27:49,  8.15it/s]
SLAM Pass (1/2):   5%|▌         | 743/14339 [01:15<25:36,  8.85it/s]
SLAM Pass (1/2):   5%|▌         | 745/14339 [01:16<24:11,  9.36it/s]
SLAM Pass (1/2):   5%|▌         | 747/14339 [01:16<23:08,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 749/14339 [01:16<22:33, 10.04it/s]
SLAM Pass (1/2):   5%|▌         | 751/14339 [01:16<21:54, 10.34it/s]
SLAM Pass (1/2):   5%|▌         | 753/14339 [01:17<28:31,  7.94it/s]
SLAM Pass (1/2):   5%|▌         | 755/14339 [01:17<26:01,  8.70it/s]
SLAM Pass (1/2):   5%|▌         | 757/14339 [01:17<24:16,  9.32it/s]
SLAM Pass (1/2):   5%|▌         | 759/14339 [01:17<23:01,  9.83it/s]
SLAM Pass (1/2):   5%|▌         | 761/14339 [01:17<22:11, 10.19it/s]
SLAM Pass (1/2):   5%|▌         | 763/14339 [01:17<21:37, 10.46it/s]
SLAM Pass (1/2):   5%|▌         | 765/14339 [01:18<21:09, 10.69it/s]
SLAM Pass (1/2):   5%|▌         | 767/14339 [01:18<20:53, 10.83it/s]
SLAM Pass (1/2):   5%|▌         | 769/14339 [01:18<37:29,  6.03it/s]
SLAM Pass (1/2):   5%|▌         | 771/14339 [01:19<32:19,  7.00it/s]
SLAM Pass (1/2):   5%|▌         | 773/14339 [01:19<28:51,  7.83it/s]
SLAM Pass (1/2):   5%|▌         | 775/14339 [01:19<33:23,  6.77it/s]
SLAM Pass (1/2):   5%|▌         | 777/14339 [01:19<29:26,  7.68it/s]
SLAM Pass (1/2):   5%|▌         | 779/14339 [01:20<26:46,  8.44it/s]
SLAM Pass (1/2):   5%|▌         | 781/14339 [01:20<24:57,  9.05it/s]
SLAM Pass (1/2):   5%|▌         | 783/14339 [01:20<23:39,  9.55it/s]
SLAM Pass (1/2):   5%|▌         | 785/14339 [01:20<22:34, 10.00it/s]
SLAM Pass (1/2):   5%|▌         | 787/14339 [01:20<21:56, 10.29it/s]
SLAM Pass (1/2):   6%|▌         | 789/14339 [01:21<21:27, 10.52it/s]
SLAM Pass (1/2):   6%|▌         | 791/14339 [01:21<21:03, 10.72it/s]
SLAM Pass (1/2):   6%|▌         | 793/14339 [01:21<20:48, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 795/14339 [01:21<20:36, 10.95it/s]
SLAM Pass (1/2):   6%|▌         | 797/14339 [01:21<20:30, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 799/14339 [01:22<27:46,  8.13it/s]
SLAM Pass (1/2):   6%|▌         | 801/14339 [01:22<26:08,  8.63it/s]
SLAM Pass (1/2):   6%|▌         | 803/14339 [01:22<24:43,  9.12it/s]
SLAM Pass (1/2):   6%|▌         | 805/14339 [01:22<23:29,  9.60it/s]
SLAM Pass (1/2):   6%|▌         | 807/14339 [01:22<22:34,  9.99it/s]
SLAM Pass (1/2):   6%|▌         | 809/14339 [01:23<21:51, 10.32it/s]
SLAM Pass (1/2):   6%|▌         | 811/14339 [01:23<21:17, 10.59it/s]
SLAM Pass (1/2):   6%|▌         | 813/14339 [01:23<20:56, 10.76it/s]
SLAM Pass (1/2):   6%|▌         | 815/14339 [01:23<20:43, 10.88it/s]
SLAM Pass (1/2):   6%|▌         | 817/14339 [01:23<20:38, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 819/14339 [01:24<27:28,  8.20it/s]
SLAM Pass (1/2):   6%|▌         | 821/14339 [01:24<25:23,  8.87it/s]
SLAM Pass (1/2):   6%|▌         | 823/14339 [01:24<23:47,  9.47it/s]
SLAM Pass (1/2):   6%|▌         | 825/14339 [01:24<22:40,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 827/14339 [01:25<38:43,  5.82it/s]
SLAM Pass (1/2):   6%|▌         | 829/14339 [01:25<33:17,  6.76it/s]
SLAM Pass (1/2):   6%|▌         | 831/14339 [01:25<29:21,  7.67it/s]
SLAM Pass (1/2):   6%|▌         | 833/14339 [01:25<26:36,  8.46it/s]
SLAM Pass (1/2):   6%|▌         | 835/14339 [01:26<24:40,  9.12it/s]
SLAM Pass (1/2):   6%|▌         | 837/14339 [01:26<23:17,  9.66it/s]
SLAM Pass (1/2):   6%|▌         | 839/14339 [01:26<22:19, 10.08it/s]
SLAM Pass (1/2):   6%|▌         | 841/14339 [01:26<21:46, 10.33it/s]
SLAM Pass (1/2):   6%|▌         | 843/14339 [01:26<21:23, 10.52it/s]
SLAM Pass (1/2):   6%|▌         | 845/14339 [01:26<21:04, 10.67it/s]
SLAM Pass (1/2):   6%|▌         | 847/14339 [01:27<20:57, 10.73it/s]
SLAM Pass (1/2):   6%|▌         | 849/14339 [01:27<20:51, 10.78it/s]
SLAM Pass (1/2):   6%|▌         | 851/14339 [01:27<20:43, 10.84it/s]
SLAM Pass (1/2):   6%|▌         | 853/14339 [01:27<20:40, 10.87it/s]
SLAM Pass (1/2):   6%|▌         | 855/14339 [01:27<20:35, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 857/14339 [01:28<20:33, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 859/14339 [01:28<20:45, 10.82it/s]
SLAM Pass (1/2):   6%|▌         | 861/14339 [01:28<20:46, 10.81it/s]
SLAM Pass (1/2):   6%|▌         | 863/14339 [01:28<20:43, 10.84it/s]
SLAM Pass (1/2):   6%|▌         | 865/14339 [01:28<20:39, 10.87it/s]
SLAM Pass (1/2):   6%|▌         | 867/14339 [01:29<27:37,  8.13it/s]
SLAM Pass (1/2):   6%|▌         | 869/14339 [01:29<25:26,  8.82it/s]
SLAM Pass (1/2):   6%|▌         | 871/14339 [01:29<23:55,  9.38it/s]
SLAM Pass (1/2):   6%|▌         | 873/14339 [01:29<22:52,  9.81it/s]
SLAM Pass (1/2):   6%|▌         | 875/14339 [01:29<22:08, 10.14it/s]
SLAM Pass (1/2):   6%|▌         | 877/14339 [01:30<21:59, 10.20it/s]
SLAM Pass (1/2):   6%|▌         | 879/14339 [01:30<21:38, 10.37it/s]
SLAM Pass (1/2):   6%|▌         | 881/14339 [01:30<21:19, 10.52it/s]
SLAM Pass (1/2):   6%|▌         | 883/14339 [01:30<21:03, 10.65it/s]
SLAM Pass (1/2):   6%|▌         | 885/14339 [01:30<21:02, 10.66it/s]
SLAM Pass (1/2):   6%|▌         | 887/14339 [01:31<37:40,  5.95it/s]
SLAM Pass (1/2):   6%|▌         | 889/14339 [01:31<32:34,  6.88it/s]
SLAM Pass (1/2):   6%|▌         | 891/14339 [01:31<28:59,  7.73it/s]
SLAM Pass (1/2):   6%|▌         | 892/14339 [01:32<27:59,  8.01it/s]
SLAM Pass (1/2):   6%|▌         | 894/14339 [01:32<25:35,  8.76it/s]
SLAM Pass (1/2):   6%|▌         | 896/14339 [01:32<24:09,  9.27it/s]
SLAM Pass (1/2):   6%|▋         | 898/14339 [01:32<23:21,  9.59it/s]
SLAM Pass (1/2):   6%|▋         | 900/14339 [01:32<22:25,  9.99it/s]
SLAM Pass (1/2):   6%|▋         | 902/14339 [01:32<21:52, 10.24it/s]
SLAM Pass (1/2):   6%|▋         | 904/14339 [01:33<21:28, 10.43it/s]
SLAM Pass (1/2):   6%|▋         | 906/14339 [01:33<21:08, 10.59it/s]
SLAM Pass (1/2):   6%|▋         | 908/14339 [01:33<27:54,  8.02it/s]
SLAM Pass (1/2):   6%|▋         | 910/14339 [01:33<25:37,  8.73it/s]
SLAM Pass (1/2):   6%|▋         | 912/14339 [01:34<24:10,  9.26it/s]
SLAM Pass (1/2):   6%|▋         | 914/14339 [01:34<23:12,  9.64it/s]
SLAM Pass (1/2):   6%|▋         | 916/14339 [01:34<22:21, 10.01it/s]
SLAM Pass (1/2):   6%|▋         | 918/14339 [01:34<21:48, 10.25it/s]
SLAM Pass (1/2):   6%|▋         | 920/14339 [01:34<21:23, 10.45it/s]
SLAM Pass (1/2):   6%|▋         | 922/14339 [01:34<20:58, 10.66it/s]
SLAM Pass (1/2):   6%|▋         | 924/14339 [01:35<27:45,  8.06it/s]
SLAM Pass (1/2):   6%|▋         | 926/14339 [01:35<25:29,  8.77it/s]
SLAM Pass (1/2):   6%|▋         | 928/14339 [01:35<23:54,  9.35it/s]
SLAM Pass (1/2):   6%|▋         | 930/14339 [01:35<22:50,  9.79it/s]
SLAM Pass (1/2):   6%|▋         | 932/14339 [01:36<22:04, 10.12it/s]
SLAM Pass (1/2):   7%|▋         | 934/14339 [01:36<28:23,  7.87it/s]
SLAM Pass (1/2):   7%|▋         | 936/14339 [01:36<25:56,  8.61it/s]
SLAM Pass (1/2):   7%|▋         | 938/14339 [01:36<24:14,  9.21it/s]
SLAM Pass (1/2):   7%|▋         | 940/14339 [01:37<23:05,  9.67it/s]
SLAM Pass (1/2):   7%|▋         | 942/14339 [01:37<22:19, 10.00it/s]
SLAM Pass (1/2):   7%|▋         | 944/14339 [01:37<21:46, 10.25it/s]
SLAM Pass (1/2):   7%|▋         | 946/14339 [01:38<38:02,  5.87it/s]
SLAM Pass (1/2):   7%|▋         | 948/14339 [01:38<32:44,  6.82it/s]
SLAM Pass (1/2):   7%|▋         | 950/14339 [01:38<28:58,  7.70it/s]
SLAM Pass (1/2):   7%|▋         | 952/14339 [01:38<26:20,  8.47it/s]
SLAM Pass (1/2):   7%|▋         | 954/14339 [01:38<24:22,  9.15it/s]
SLAM Pass (1/2):   7%|▋         | 956/14339 [01:39<30:04,  7.42it/s]
SLAM Pass (1/2):   7%|▋         | 958/14339 [01:39<27:03,  8.24it/s]
SLAM Pass (1/2):   7%|▋         | 960/14339 [01:39<25:00,  8.92it/s]
SLAM Pass (1/2):   7%|▋         | 962/14339 [01:39<23:30,  9.48it/s]
SLAM Pass (1/2):   7%|▋         | 964/14339 [01:39<22:23,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 966/14339 [01:40<21:59, 10.14it/s]
SLAM Pass (1/2):   7%|▋         | 968/14339 [01:40<21:46, 10.24it/s]
