Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 02:59:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   42C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586975
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:59:12 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6HPj3dbZR64.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6HPj3dbZR64.json
Processing 6HPj3dbZR64 in 1 chunk(s) of up to 600 seconds from frame 0 to 9010.
Running chunk [0, 9010) for 6HPj3dbZR64
SLAM Pass (1/2):  16%|█▌        | 1460/9010 [01:31<07:20, 17.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1462/9010 [01:31<07:15, 17.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1464/9010 [01:31<07:11, 17.48it/s]
SLAM Pass (1/2):  16%|█▋        | 1466/9010 [01:31<07:09, 17.57it/s]
SLAM Pass (1/2):  16%|█▋        | 1468/9010 [01:31<07:06, 17.67it/s]
SLAM Pass (1/2):  16%|█▋        | 1470/9010 [01:31<07:05, 17.71it/s]
SLAM Pass (1/2):  16%|█▋        | 1472/9010 [01:31<07:04, 17.74it/s]
SLAM Pass (1/2):  16%|█▋        | 1474/9010 [01:32<07:04, 17.76it/s]
SLAM Pass (1/2):  16%|█▋        | 1476/9010 [01:32<07:03, 17.81it/s]
SLAM Pass (1/2):  16%|█▋        | 1478/9010 [01:32<07:06, 17.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1480/9010 [01:32<07:05, 17.68it/s]
SLAM Pass (1/2):  16%|█▋        | 1482/9010 [01:32<07:04, 17.75it/s]
SLAM Pass (1/2):  16%|█▋        | 1484/9010 [01:32<07:04, 17.74it/s]
SLAM Pass (1/2):  16%|█▋        | 1486/9010 [01:32<07:04, 17.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1488/9010 [01:32<07:03, 17.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1490/9010 [01:33<07:03, 17.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1492/9010 [01:33<07:03, 17.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1494/9010 [01:33<07:02, 17.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1496/9010 [01:33<07:01, 17.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1498/9010 [01:33<07:02, 17.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1500/9010 [01:33<07:02, 17.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1502/9010 [01:34<13:51,  9.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1504/9010 [01:34<11:50, 10.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1506/9010 [01:34<10:25, 12.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1508/9010 [01:34<09:23, 13.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1510/9010 [01:34<08:40, 14.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1512/9010 [01:34<08:11, 15.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1514/9010 [01:34<07:52, 15.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1516/9010 [01:34<07:36, 16.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1518/9010 [01:34<07:31, 16.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1520/9010 [01:35<07:25, 16.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1522/9010 [01:35<07:19, 17.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1524/9010 [01:35<07:18, 17.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1526/9010 [01:35<07:16, 17.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1528/9010 [01:35<07:12, 17.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1530/9010 [01:35<07:10, 17.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1532/9010 [01:35<07:08, 17.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1534/9010 [01:35<07:06, 17.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1536/9010 [01:35<07:05, 17.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1538/9010 [01:36<07:05, 17.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1540/9010 [01:36<07:04, 17.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1542/9010 [01:36<07:04, 17.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1544/9010 [01:36<07:03, 17.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1546/9010 [01:36<07:02, 17.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1548/9010 [01:36<07:02, 17.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1550/9010 [01:36<07:02, 17.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1552/9010 [01:36<07:03, 17.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1554/9010 [01:37<07:12, 17.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1556/9010 [01:37<07:13, 17.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1558/9010 [01:37<07:14, 17.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1560/9010 [01:37<07:10, 17.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1562/9010 [01:37<13:54,  8.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1564/9010 [01:37<11:49, 10.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1566/9010 [01:38<10:22, 11.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1568/9010 [01:38<09:20, 13.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1570/9010 [01:38<08:37, 14.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1572/9010 [01:38<08:08, 15.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1574/9010 [01:38<07:48, 15.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1576/9010 [01:38<07:32, 16.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1578/9010 [01:38<07:22, 16.78it/s]
SLAM Pass (1/2):  18%|█▊        | 1580/9010 [01:38<07:14, 17.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1582/9010 [01:38<07:09, 17.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1584/9010 [01:39<07:04, 17.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1586/9010 [01:39<07:03, 17.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1588/9010 [01:39<07:01, 17.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1590/9010 [01:39<06:59, 17.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1592/9010 [01:39<06:57, 17.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1594/9010 [01:39<06:56, 17.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1596/9010 [01:39<06:56, 17.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1598/9010 [01:39<06:56, 17.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1600/9010 [01:39<07:07, 17.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1602/9010 [01:40<07:03, 17.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1604/9010 [01:40<07:01, 17.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1606/9010 [01:40<06:58, 17.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1608/9010 [01:40<06:57, 17.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1610/9010 [01:40<06:56, 17.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1612/9010 [01:40<07:00, 17.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1614/9010 [01:40<07:01, 17.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1616/9010 [01:40<07:01, 17.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1618/9010 [01:40<07:02, 17.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1620/9010 [01:41<06:58, 17.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1622/9010 [01:41<13:39,  9.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1624/9010 [01:41<11:39, 10.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1626/9010 [01:41<10:13, 12.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1628/9010 [01:41<09:13, 13.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1630/9010 [01:42<08:33, 14.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1632/9010 [01:42<08:04, 15.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1634/9010 [01:42<07:42, 15.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1636/9010 [01:42<07:27, 16.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1638/9010 [01:42<07:25, 16.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1640/9010 [01:42<07:14, 16.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1642/9010 [01:42<07:08, 17.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1644/9010 [01:42<07:05, 17.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1646/9010 [01:42<07:02, 17.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1648/9010 [01:43<07:00, 17.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1650/9010 [01:43<06:59, 17.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1652/9010 [01:43<06:57, 17.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1654/9010 [01:43<06:55, 17.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1656/9010 [01:43<06:54, 17.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1658/9010 [01:43<06:53, 17.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1660/9010 [01:43<06:51, 17.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1662/9010 [01:43<06:51, 17.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1664/9010 [01:43<06:50, 17.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1666/9010 [01:44<06:49, 17.93it/s]
SLAM Pass (1/2):  19%|█▊        | 1668/9010 [01:44<06:49, 17.93it/s]
SLAM Pass (1/2):  19%|█▊        | 1670/9010 [01:44<06:49, 17.91it/s]
SLAM Pass (1/2):  19%|█▊        | 1672/9010 [01:44<06:49, 17.92it/s]
SLAM Pass (1/2):  19%|█▊        | 1674/9010 [01:44<06:53, 17.73it/s]
SLAM Pass (1/2):  19%|█▊        | 1676/9010 [01:44<06:53, 17.73it/s]
SLAM Pass (1/2):  19%|█▊        | 1678/9010 [01:44<06:52, 17.79it/s]
SLAM Pass (1/2):  19%|█▊        | 1680/9010 [01:44<06:55, 17.63it/s]
SLAM Pass (1/2):  19%|█▊        | 1682/9010 [01:45<11:41, 10.44it/s]
SLAM Pass (1/2):  19%|█▊        | 1684/9010 [01:45<10:19, 11.82it/s]
SLAM Pass (1/2):  19%|█▊        | 1686/9010 [01:45<09:17, 13.13it/s]
SLAM Pass (1/2):  19%|█▊        | 1688/9010 [01:45<08:33, 14.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1690/9010 [01:45<08:06, 15.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1692/9010 [01:45<07:43, 15.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1694/9010 [01:45<07:30, 16.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1696/9010 [01:46<07:20, 16.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1698/9010 [01:46<07:13, 16.87it/s]
SLAM Pass (1/2):  19%|█▉        | 1700/9010 [01:46<07:06, 17.14it/s]
SLAM Pass (1/2):  19%|█▉        | 1702/9010 [01:46<07:03, 17.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1704/9010 [01:46<06:58, 17.47it/s]
SLAM Pass (1/2):  19%|█▉        | 1706/9010 [01:46<06:57, 17.51it/s]
SLAM Pass (1/2):  19%|█▉        | 1708/9010 [01:46<06:55, 17.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1710/9010 [01:46<06:53, 17.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1712/9010 [01:46<07:11, 16.91it/s]
SLAM Pass (1/2):  19%|█▉        | 1714/9010 [01:47<07:08, 17.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1716/9010 [01:47<07:02, 17.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1718/9010 [01:47<06:58, 17.43it/s]
SLAM Pass (1/2):  19%|█▉        | 1720/9010 [01:47<06:59, 17.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1722/9010 [01:47<06:58, 17.43it/s]
SLAM Pass (1/2):  19%|█▉        | 1724/9010 [01:47<06:55, 17.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1726/9010 [01:47<06:52, 17.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1728/9010 [01:47<06:52, 17.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1730/9010 [01:47<06:52, 17.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1732/9010 [01:48<06:50, 17.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1734/9010 [01:48<06:49, 17.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1736/9010 [01:48<06:49, 17.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1738/9010 [01:48<06:48, 17.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1740/9010 [01:48<06:49, 17.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1742/9010 [01:48<11:33, 10.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1744/9010 [01:49<10:10, 11.90it/s]
SLAM Pass (1/2):  19%|█▉        | 1746/9010 [01:49<09:08, 13.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1748/9010 [01:49<08:27, 14.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1750/9010 [01:49<07:57, 15.19it/s]
SLAM Pass (1/2):  19%|█▉        | 1752/9010 [01:49<07:36, 15.91it/s]
SLAM Pass (1/2):  19%|█▉        | 1754/9010 [01:49<07:20, 16.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1756/9010 [01:49<07:09, 16.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1758/9010 [01:49<07:03, 17.12it/s]
SLAM Pass (1/2):  20%|█▉        | 1760/9010 [01:49<07:09, 16.90it/s]
SLAM Pass (1/2):  20%|█▉        | 1762/9010 [01:50<07:01, 17.20it/s]
SLAM Pass (1/2):  20%|█▉        | 1764/9010 [01:50<06:58, 17.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1766/9010 [01:50<06:55, 17.42it/s]
SLAM Pass (1/2):  20%|█▉        | 1768/9010 [01:50<06:52, 17.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1770/9010 [01:50<06:52, 17.54it/s]
SLAM Pass (1/2):  20%|█▉        | 1772/9010 [01:50<06:53, 17.51it/s]
SLAM Pass (1/2):  20%|█▉        | 1774/9010 [01:50<06:53, 17.49it/s]
SLAM Pass (1/2):  20%|█▉        | 1776/9010 [01:50<06:59, 17.23it/s]
SLAM Pass (1/2):  20%|█▉        | 1778/9010 [01:50<06:57, 17.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1780/9010 [01:51<06:54, 17.44it/s]
SLAM Pass (1/2):  20%|█▉        | 1782/9010 [01:51<06:51, 17.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1784/9010 [01:51<06:51, 17.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1786/9010 [01:51<06:48, 17.67it/s]
SLAM Pass (1/2):  20%|█▉        | 1788/9010 [01:51<06:47, 17.70it/s]
SLAM Pass (1/2):  20%|█▉        | 1790/9010 [01:51<06:47, 17.74it/s]
SLAM Pass (1/2):  20%|█▉        | 1792/9010 [01:51<06:45, 17.78it/s]
SLAM Pass (1/2):  20%|█▉        | 1794/9010 [01:51<06:46, 17.75it/s]
SLAM Pass (1/2):  20%|█▉        | 1796/9010 [01:51<06:47, 17.72it/s]
SLAM Pass (1/2):  20%|█▉        | 1798/9010 [01:52<06:45, 17.77it/s]
SLAM Pass (1/2):  20%|█▉        | 1800/9010 [01:52<06:50, 17.56it/s]
SLAM Pass (1/2):  20%|██        | 1802/9010 [01:52<11:28, 10.47it/s]
SLAM Pass (1/2):  20%|██        | 1804/9010 [01:52<10:02, 11.96it/s]
SLAM Pass (1/2):  20%|██        | 1806/9010 [01:52<09:04, 13.24it/s]
SLAM Pass (1/2):  20%|██        | 1808/9010 [01:52<08:22, 14.32it/s]
SLAM Pass (1/2):  20%|██        | 1810/9010 [01:53<07:55, 15.14it/s]
SLAM Pass (1/2):  20%|██        | 1812/9010 [01:53<07:34, 15.82it/s]
SLAM Pass (1/2):  20%|██        | 1814/9010 [01:53<07:20, 16.33it/s]
SLAM Pass (1/2):  20%|██        | 1816/9010 [01:53<07:09, 16.75it/s]
SLAM Pass (1/2):  20%|██        | 1818/9010 [01:53<07:05, 16.92it/s]
SLAM Pass (1/2):  20%|██        | 1820/9010 [01:53<07:02, 17.00it/s]
SLAM Pass (1/2):  20%|██        | 1822/9010 [01:53<07:00, 17.08it/s]
SLAM Pass (1/2):  20%|██        | 1824/9010 [01:53<06:57, 17.21it/s]
SLAM Pass (1/2):  20%|██        | 1826/9010 [01:53<07:25, 16.14it/s]
SLAM Pass (1/2):  20%|██        | 1828/9010 [01:54<07:11, 16.63it/s]
SLAM Pass (1/2):  20%|██        | 1830/9010 [01:54<07:05, 16.89it/s]
SLAM Pass (1/2):  20%|██        | 1832/9010 [01:54<07:01, 17.05it/s]
SLAM Pass (1/2):  20%|██        | 1834/9010 [01:54<06:55, 17.26it/s]
SLAM Pass (1/2):  20%|██        | 1836/9010 [01:54<06:57, 17.17it/s]
SLAM Pass (1/2):  20%|██        | 1838/9010 [01:54<06:58, 17.15it/s]
SLAM Pass (1/2):  20%|██        | 1840/9010 [01:54<06:53, 17.35it/s]
SLAM Pass (1/2):  20%|██        | 1842/9010 [01:54<06:50, 17.47it/s]
SLAM Pass (1/2):  20%|██        | 1844/9010 [01:54<06:47, 17.58it/s]
SLAM Pass (1/2):  20%|██        | 1846/9010 [01:55<06:46, 17.62it/s]
SLAM Pass (1/2):  21%|██        | 1848/9010 [01:55<06:45, 17.66it/s]
SLAM Pass (1/2):  21%|██        | 1850/9010 [01:55<06:44, 17.72it/s]
SLAM Pass (1/2):  21%|██        | 1852/9010 [01:55<06:44, 17.71it/s]
SLAM Pass (1/2):  21%|██        | 1854/9010 [01:55<06:44, 17.70it/s]
SLAM Pass (1/2):  21%|██        | 1856/9010 [01:55<06:43, 17.72it/s]
SLAM Pass (1/2):  21%|██        | 1858/9010 [01:55<06:44, 17.70it/s]
SLAM Pass (1/2):  21%|██        | 1860/9010 [01:55<06:43, 17.74it/s]
SLAM Pass (1/2):  21%|██        | 1862/9010 [01:56<11:21, 10.48it/s]
SLAM Pass (1/2):  21%|██        | 1864/9010 [01:56<09:58, 11.95it/s]
SLAM Pass (1/2):  21%|██        | 1866/9010 [01:56<08:59, 13.24it/s]
SLAM Pass (1/2):  21%|██        | 1868/9010 [01:56<08:18, 14.32it/s]
SLAM Pass (1/2):  21%|██        | 1870/9010 [01:56<07:49, 15.20it/s]
SLAM Pass (1/2):  21%|██        | 1872/9010 [01:56<07:30, 15.83it/s]
SLAM Pass (1/2):  21%|██        | 1874/9010 [01:56<07:50, 15.17it/s]
SLAM Pass (1/2):  21%|██        | 1876/9010 [01:57<07:37, 15.58it/s]
SLAM Pass (1/2):  21%|██        | 1878/9010 [01:57<07:21, 16.16it/s]
SLAM Pass (1/2):  21%|██        | 1880/9010 [01:57<07:14, 16.41it/s]
SLAM Pass (1/2):  21%|██        | 1882/9010 [01:57<07:05, 16.73it/s]
SLAM Pass (1/2):  21%|██        | 1884/9010 [01:57<06:59, 17.00it/s]
SLAM Pass (1/2):  21%|██        | 1886/9010 [01:57<06:55, 17.16it/s]
SLAM Pass (1/2):  21%|██        | 1888/9010 [01:57<06:51, 17.29it/s]
SLAM Pass (1/2):  21%|██        | 1890/9010 [01:57<06:49, 17.38it/s]
SLAM Pass (1/2):  21%|██        | 1892/9010 [01:57<06:46, 17.50it/s]
SLAM Pass (1/2):  21%|██        | 1894/9010 [01:58<06:45, 17.55it/s]
SLAM Pass (1/2):  21%|██        | 1896/9010 [01:58<06:45, 17.56it/s]
SLAM Pass (1/2):  21%|██        | 1898/9010 [01:58<06:43, 17.62it/s]
SLAM Pass (1/2):  21%|██        | 1900/9010 [01:58<06:43, 17.60it/s]
SLAM Pass (1/2):  21%|██        | 1902/9010 [01:58<06:43, 17.63it/s]
SLAM Pass (1/2):  21%|██        | 1904/9010 [01:58<06:42, 17.68it/s]
SLAM Pass (1/2):  21%|██        | 1906/9010 [01:58<06:41, 17.71it/s]
SLAM Pass (1/2):  21%|██        | 1908/9010 [01:58<06:42, 17.66it/s]
SLAM Pass (1/2):  21%|██        | 1910/9010 [01:59<06:41, 17.67it/s]
SLAM Pass (1/2):  21%|██        | 1912/9010 [01:59<06:40, 17.71it/s]
SLAM Pass (1/2):  21%|██        | 1914/9010 [01:59<06:41, 17.69it/s]
SLAM Pass (1/2):  21%|██▏       | 1916/9010 [01:59<06:40, 17.71it/s]
SLAM Pass (1/2):  21%|██▏       | 1918/9010 [01:59<06:39, 17.74it/s]
SLAM Pass (1/2):  21%|██▏       | 1920/9010 [01:59<06:49, 17.33it/s]
SLAM Pass (1/2):  21%|██▏       | 1922/9010 [01:59<11:23, 10.37it/s]
SLAM Pass (1/2):  21%|██▏       | 1924/9010 [02:00<09:58, 11.85it/s]
SLAM Pass (1/2):  21%|██▏       | 1926/9010 [02:00<08:57, 13.17it/s]
SLAM Pass (1/2):  21%|██▏       | 1928/9010 [02:00<08:16, 14.26it/s]
SLAM Pass (1/2):  21%|██▏       | 1930/9010 [02:00<07:47, 15.15it/s]
SLAM Pass (1/2):  21%|██▏       | 1932/9010 [02:00<07:26, 15.85it/s]
SLAM Pass (1/2):  21%|██▏       | 1934/9010 [02:00<07:13, 16.32it/s]
SLAM Pass (1/2):  21%|██▏       | 1936/9010 [02:00<07:06, 16.57it/s]
SLAM Pass (1/2):  22%|██▏       | 1938/9010 [02:00<07:06, 16.60it/s]
SLAM Pass (1/2):  22%|██▏       | 1940/9010 [02:00<07:02, 16.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1942/9010 [02:01<06:54, 17.04it/s]
SLAM Pass (1/2):  22%|██▏       | 1944/9010 [02:01<06:49, 17.24it/s]
SLAM Pass (1/2):  22%|██▏       | 1946/9010 [02:01<06:46, 17.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1948/9010 [02:01<06:43, 17.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1950/9010 [02:01<06:42, 17.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1952/9010 [02:01<06:41, 17.56it/s]
SLAM Pass (1/2):  22%|██▏       | 1954/9010 [02:01<06:40, 17.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1956/9010 [02:01<06:40, 17.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1958/9010 [02:02<06:42, 17.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1960/9010 [02:02<06:40, 17.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1962/9010 [02:02<06:40, 17.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1964/9010 [02:02<06:40, 17.60it/s]
SLAM Pass (1/2):  22%|██▏       | 1966/9010 [02:02<06:38, 17.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1968/9010 [02:02<06:38, 17.66it/s]
SLAM Pass (1/2):  22%|██▏       | 1970/9010 [02:02<06:39, 17.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1972/9010 [02:02<06:39, 17.60it/s]
SLAM Pass (1/2):  22%|██▏       | 1974/9010 [02:02<06:38, 17.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1976/9010 [02:03<06:37, 17.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1978/9010 [02:03<06:37, 17.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1980/9010 [02:03<06:35, 17.78it/s]
SLAM Pass (1/2):  22%|██▏       | 1982/9010 [02:03<11:10, 10.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1984/9010 [02:03<09:47, 11.96it/s]
SLAM Pass (1/2):  22%|██▏       | 1986/9010 [02:03<08:49, 13.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1988/9010 [02:03<08:09, 14.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1990/9010 [02:04<07:40, 15.25it/s]
SLAM Pass (1/2):  22%|██▏       | 1992/9010 [02:04<07:20, 15.95it/s]
SLAM Pass (1/2):  22%|██▏       | 1994/9010 [02:04<07:07, 16.42it/s]
SLAM Pass (1/2):  22%|██▏       | 1996/9010 [02:04<06:58, 16.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1998/9010 [02:04<06:52, 17.02it/s]
SLAM Pass (1/2):  22%|██▏       | 2000/9010 [02:04<06:52, 17.01it/s]
SLAM Pass (1/2):  22%|██▏       | 2002/9010 [02:04<06:48, 17.17it/s]
SLAM Pass (1/2):  22%|██▏       | 2004/9010 [02:04<06:44, 17.33it/s]
SLAM Pass (1/2):  22%|██▏       | 2006/9010 [02:04<06:40, 17.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2008/9010 [02:05<06:39, 17.54it/s]
SLAM Pass (1/2):  22%|██▏       | 2010/9010 [02:05<06:37, 17.61it/s]
SLAM Pass (1/2):  22%|██▏       | 2012/9010 [02:05<06:35, 17.69it/s]
SLAM Pass (1/2):  22%|██▏       | 2014/9010 [02:05<06:35, 17.68it/s]
SLAM Pass (1/2):  22%|██▏       | 2016/9010 [02:05<06:34, 17.74it/s]
SLAM Pass (1/2):  22%|██▏       | 2018/9010 [02:05<06:33, 17.75it/s]
SLAM Pass (1/2):  22%|██▏       | 2020/9010 [02:05<06:33, 17.76it/s]
SLAM Pass (1/2):  22%|██▏       | 2022/9010 [02:05<06:33, 17.77it/s]
SLAM Pass (1/2):  22%|██▏       | 2024/9010 [02:05<06:31, 17.83it/s]
SLAM Pass (1/2):  22%|██▏       | 2026/9010 [02:06<06:31, 17.82it/s]
SLAM Pass (1/2):  23%|██▎       | 2028/9010 [02:06<06:33, 17.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2030/9010 [02:06<06:32, 17.79it/s]
SLAM Pass (1/2):  23%|██▎       | 2032/9010 [02:06<06:32, 17.79it/s]
