Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:16:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   54C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570557
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:16:59 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/vRkcw9SRems.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/vRkcw9SRems.json
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-09 13:17:27,634 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.32it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.32it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.28it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.00it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.84it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.92it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:07<20:11:18,  7.07s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:07<9:21:54,  3.28s/it] 
SLAM Pass (1/2):   0%|          | 4/10282 [00:07<3:37:37,  1.27s/it]
SLAM Pass (1/2):   0%|          | 6/10282 [00:07<2:00:51,  1.42it/s]
SLAM Pass (1/2):   0%|          | 8/10282 [00:08<1:17:30,  2.21it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:08<53:58,  3.17it/s] 
SLAM Pass (1/2):   0%|          | 12/10282 [00:08<39:50,  4.30it/s]
SLAM Pass (1/2):   0%|          | 14/10282 [00:08<30:55,  5.53it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:08<25:06,  6.82it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:08<21:13,  8.06it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:09<18:34,  9.21it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:09<16:44, 10.21it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:09<15:32, 11.00it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:09<14:48, 11.54it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:09<14:14, 12.00it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:09<13:50, 12.35it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:09<13:26, 12.71it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:10<13:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:10<13:03, 13.08it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:10<12:52, 13.26it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:10<12:57, 13.18it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:10<13:06, 13.01it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:10<13:11, 12.93it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:11<13:22, 12.75it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:11<21:11,  8.05it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:11<18:58,  8.98it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:11<17:25,  9.78it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:11<16:23, 10.40it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:12<15:35, 10.93it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:12<15:03, 11.32it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:12<14:42, 11.59it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:12<14:28, 11.77it/s]
SLAM Pass (1/2):   1%|          | 64/10282 [00:12<14:13, 11.97it/s]
SLAM Pass (1/2):   1%|          | 66/10282 [00:12<14:04, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 462/10282 [00:48<14:09, 11.56it/s]
SLAM Pass (1/2):   5%|▍         | 464/10282 [00:48<13:58, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 466/10282 [00:48<13:55, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 468/10282 [00:48<13:49, 11.84it/s]
SLAM Pass (1/2):   5%|▍         | 470/10282 [00:49<13:48, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 472/10282 [00:49<20:41,  7.90it/s]
SLAM Pass (1/2):   5%|▍         | 474/10282 [00:49<18:40,  8.75it/s]
SLAM Pass (1/2):   5%|▍         | 476/10282 [00:49<17:18,  9.44it/s]
SLAM Pass (1/2):   5%|▍         | 478/10282 [00:49<16:10, 10.11it/s]
SLAM Pass (1/2):   5%|▍         | 480/10282 [00:50<15:21, 10.64it/s]
SLAM Pass (1/2):   5%|▍         | 482/10282 [00:50<14:52, 10.99it/s]
SLAM Pass (1/2):   5%|▍         | 484/10282 [00:50<14:29, 11.26it/s]
SLAM Pass (1/2):   5%|▍         | 486/10282 [00:50<14:16, 11.43it/s]
SLAM Pass (1/2):   5%|▍         | 488/10282 [00:50<14:04, 11.60it/s]
SLAM Pass (1/2):   5%|▍         | 490/10282 [00:50<13:54, 11.73it/s]
SLAM Pass (1/2):   5%|▍         | 492/10282 [00:51<13:49, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 494/10282 [00:51<13:45, 11.86it/s]
SLAM Pass (1/2):   5%|▍         | 496/10282 [00:51<13:42, 11.90it/s]
SLAM Pass (1/2):   5%|▍         | 498/10282 [00:51<13:38, 11.96it/s]
SLAM Pass (1/2):   5%|▍         | 500/10282 [00:51<13:35, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 502/10282 [00:51<13:35, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 504/10282 [00:52<13:31, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 506/10282 [00:52<13:35, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 508/10282 [00:52<13:34, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 510/10282 [00:52<13:33, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 512/10282 [00:52<13:43, 11.86it/s]
SLAM Pass (1/2):   5%|▍         | 514/10282 [00:52<13:40, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 516/10282 [00:53<13:36, 11.96it/s]
SLAM Pass (1/2):   5%|▌         | 518/10282 [00:53<20:29,  7.94it/s]
SLAM Pass (1/2):   5%|▌         | 520/10282 [00:53<18:22,  8.85it/s]
SLAM Pass (1/2):   5%|▌         | 522/10282 [00:53<16:52,  9.64it/s]
SLAM Pass (1/2):   5%|▌         | 524/10282 [00:54<15:52, 10.24it/s]
SLAM Pass (1/2):   5%|▌         | 526/10282 [00:54<15:10, 10.72it/s]
SLAM Pass (1/2):   5%|▌         | 528/10282 [00:54<14:40, 11.07it/s]
SLAM Pass (1/2):   5%|▌         | 530/10282 [00:54<14:20, 11.33it/s]
SLAM Pass (1/2):   5%|▌         | 532/10282 [00:54<14:04, 11.54it/s]
SLAM Pass (1/2):   5%|▌         | 534/10282 [00:54<13:52, 11.72it/s]
SLAM Pass (1/2):   5%|▌         | 536/10282 [00:55<13:43, 11.84it/s]
SLAM Pass (1/2):   5%|▌         | 538/10282 [00:55<13:37, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 540/10282 [00:55<13:33, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 542/10282 [00:55<13:30, 12.02it/s]
SLAM Pass (1/2):   5%|▌         | 544/10282 [00:55<13:31, 12.00it/s]
SLAM Pass (1/2):   5%|▌         | 546/10282 [00:55<13:31, 12.00it/s]
SLAM Pass (1/2):   5%|▌         | 548/10282 [00:56<13:28, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 550/10282 [00:56<13:27, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 552/10282 [00:56<13:26, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 554/10282 [00:56<13:25, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 556/10282 [00:56<13:32, 11.96it/s]
SLAM Pass (1/2):   5%|▌         | 558/10282 [00:56<13:38, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 560/10282 [00:57<13:33, 11.95it/s]
SLAM Pass (1/2):   5%|▌         | 562/10282 [00:57<13:32, 11.96it/s]
SLAM Pass (1/2):   5%|▌         | 564/10282 [00:57<13:33, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 566/10282 [00:57<20:19,  7.97it/s]
SLAM Pass (1/2):   6%|▌         | 568/10282 [00:58<18:18,  8.84it/s]
SLAM Pass (1/2):   6%|▌         | 570/10282 [00:58<16:54,  9.58it/s]
SLAM Pass (1/2):   6%|▌         | 572/10282 [00:58<16:23,  9.88it/s]
SLAM Pass (1/2):   6%|▌         | 574/10282 [00:58<15:31, 10.42it/s]
SLAM Pass (1/2):   6%|▌         | 576/10282 [00:58<14:56, 10.83it/s]
SLAM Pass (1/2):   6%|▌         | 578/10282 [00:58<14:28, 11.17it/s]
SLAM Pass (1/2):   6%|▌         | 580/10282 [00:59<14:09, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 582/10282 [00:59<13:56, 11.60it/s]
SLAM Pass (1/2):   6%|▌         | 584/10282 [00:59<13:46, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 586/10282 [00:59<13:38, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 588/10282 [00:59<13:31, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 590/10282 [00:59<13:38, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 592/10282 [01:00<13:32, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 594/10282 [01:00<13:33, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 596/10282 [01:00<13:32, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 598/10282 [01:00<13:28, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 600/10282 [01:00<13:30, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 602/10282 [01:00<13:27, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 604/10282 [01:01<13:26, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 606/10282 [01:01<13:24, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 608/10282 [01:01<13:25, 12.01it/s]
SLAM Pass (1/2):   6%|▌         | 610/10282 [01:01<13:25, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 612/10282 [01:02<20:13,  7.97it/s]
SLAM Pass (1/2):   6%|▌         | 614/10282 [01:02<18:12,  8.85it/s]
SLAM Pass (1/2):   6%|▌         | 616/10282 [01:02<16:44,  9.62it/s]
SLAM Pass (1/2):   6%|▌         | 618/10282 [01:02<15:42, 10.25it/s]
SLAM Pass (1/2):   6%|▌         | 620/10282 [01:02<14:58, 10.75it/s]
SLAM Pass (1/2):   6%|▌         | 622/10282 [01:02<14:31, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 624/10282 [01:02<14:10, 11.36it/s]
SLAM Pass (1/2):   6%|▌         | 626/10282 [01:03<13:57, 11.53it/s]
SLAM Pass (1/2):   6%|▌         | 628/10282 [01:03<13:46, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 630/10282 [01:03<13:37, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 632/10282 [01:03<13:34, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 634/10282 [01:03<13:31, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 636/10282 [01:03<13:27, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 638/10282 [01:04<13:26, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 640/10282 [01:04<13:40, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 642/10282 [01:04<13:34, 11.83it/s]
SLAM Pass (1/2):   6%|▋         | 644/10282 [01:04<13:31, 11.88it/s]
SLAM Pass (1/2):   6%|▋         | 646/10282 [01:04<13:29, 11.90it/s]
SLAM Pass (1/2):   6%|▋         | 648/10282 [01:05<13:25, 11.96it/s]
SLAM Pass (1/2):   6%|▋         | 650/10282 [01:05<13:21, 12.01it/s]
SLAM Pass (1/2):   6%|▋         | 652/10282 [01:05<13:20, 12.03it/s]
SLAM Pass (1/2):   6%|▋         | 654/10282 [01:05<13:21, 12.01it/s]
SLAM Pass (1/2):   6%|▋         | 656/10282 [01:05<13:24, 11.97it/s]
SLAM Pass (1/2):   6%|▋         | 658/10282 [01:05<13:20, 12.02it/s]
SLAM Pass (1/2):   6%|▋         | 660/10282 [01:06<20:10,  7.95it/s]
SLAM Pass (1/2):   6%|▋         | 662/10282 [01:06<18:05,  8.87it/s]
SLAM Pass (1/2):   6%|▋         | 664/10282 [01:06<16:42,  9.59it/s]
SLAM Pass (1/2):   6%|▋         | 666/10282 [01:06<16:20,  9.80it/s]
SLAM Pass (1/2):   6%|▋         | 668/10282 [01:06<15:27, 10.36it/s]
SLAM Pass (1/2):   7%|▋         | 670/10282 [01:07<14:52, 10.77it/s]
SLAM Pass (1/2):   7%|▋         | 672/10282 [01:07<14:23, 11.13it/s]
SLAM Pass (1/2):   7%|▋         | 674/10282 [01:07<14:01, 11.42it/s]
SLAM Pass (1/2):   7%|▋         | 676/10282 [01:07<13:47, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 678/10282 [01:07<13:38, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 680/10282 [01:07<13:33, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 682/10282 [01:08<13:43, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 684/10282 [01:08<13:45, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 686/10282 [01:08<13:38, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 688/10282 [01:08<13:32, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 690/10282 [01:08<13:25, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 692/10282 [01:08<13:21, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 694/10282 [01:09<13:19, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 696/10282 [01:09<13:17, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 698/10282 [01:09<13:20, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 700/10282 [01:09<13:25, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 702/10282 [01:09<13:24, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 704/10282 [01:09<13:21, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 706/10282 [01:10<20:04,  7.95it/s]
SLAM Pass (1/2):   7%|▋         | 708/10282 [01:10<18:03,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 710/10282 [01:10<16:37,  9.60it/s]
SLAM Pass (1/2):   7%|▋         | 712/10282 [01:10<15:35, 10.23it/s]
SLAM Pass (1/2):   7%|▋         | 714/10282 [01:11<14:55, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 716/10282 [01:11<14:25, 11.05it/s]
SLAM Pass (1/2):   7%|▋         | 718/10282 [01:11<14:03, 11.34it/s]
SLAM Pass (1/2):   7%|▋         | 720/10282 [01:11<13:46, 11.57it/s]
SLAM Pass (1/2):   7%|▋         | 722/10282 [01:11<13:33, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 724/10282 [01:11<13:27, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 726/10282 [01:12<13:22, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 728/10282 [01:12<13:15, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 730/10282 [01:12<13:13, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 732/10282 [01:12<13:12, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 734/10282 [01:12<13:13, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 736/10282 [01:12<13:11, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 738/10282 [01:13<13:09, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 740/10282 [01:13<13:08, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 742/10282 [01:13<13:06, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 744/10282 [01:13<13:04, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 746/10282 [01:13<13:04, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 748/10282 [01:13<13:10, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 750/10282 [01:14<13:09, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 752/10282 [01:14<13:16, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 754/10282 [01:14<20:01,  7.93it/s]
SLAM Pass (1/2):   7%|▋         | 756/10282 [01:14<17:57,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 758/10282 [01:15<16:30,  9.62it/s]
SLAM Pass (1/2):   7%|▋         | 760/10282 [01:15<15:28, 10.26it/s]
SLAM Pass (1/2):   7%|▋         | 762/10282 [01:15<14:50, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 764/10282 [01:15<14:19, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 766/10282 [01:15<13:59, 11.34it/s]
SLAM Pass (1/2):   7%|▋         | 768/10282 [01:15<13:56, 11.37it/s]
SLAM Pass (1/2):   7%|▋         | 770/10282 [01:16<13:40, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 772/10282 [01:16<13:27, 11.78it/s]
SLAM Pass (1/2):   8%|▊         | 774/10282 [01:16<13:21, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 776/10282 [01:16<13:17, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 778/10282 [01:16<13:22, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 780/10282 [01:16<13:16, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 782/10282 [01:17<13:12, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 784/10282 [01:17<13:11, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 786/10282 [01:17<13:16, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 788/10282 [01:17<13:13, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 790/10282 [01:17<13:10, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 792/10282 [01:17<13:07, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 794/10282 [01:18<13:07, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 796/10282 [01:18<13:09, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 798/10282 [01:18<13:13, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 800/10282 [01:18<20:03,  7.88it/s]
SLAM Pass (1/2):   8%|▊         | 802/10282 [01:18<17:56,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 804/10282 [01:19<16:30,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 806/10282 [01:19<15:29, 10.19it/s]
SLAM Pass (1/2):   8%|▊         | 808/10282 [01:19<14:45, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 810/10282 [01:19<14:15, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 812/10282 [01:19<13:55, 11.34it/s]
SLAM Pass (1/2):   8%|▊         | 814/10282 [01:19<13:41, 11.53it/s]
SLAM Pass (1/2):   8%|▊         | 816/10282 [01:20<13:42, 11.51it/s]
SLAM Pass (1/2):   8%|▊         | 818/10282 [01:20<13:32, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 820/10282 [01:20<13:21, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 822/10282 [01:20<13:14, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 824/10282 [01:20<13:12, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 826/10282 [01:20<13:07, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 828/10282 [01:21<13:03, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 830/10282 [01:21<13:02, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 832/10282 [01:21<13:05, 12.03it/s]
SLAM Pass (1/2):   8%|▊         | 834/10282 [01:21<13:02, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 836/10282 [01:21<13:02, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 838/10282 [01:21<13:02, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 840/10282 [01:22<13:02, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 842/10282 [01:22<13:01, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 844/10282 [01:22<13:02, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 846/10282 [01:22<13:02, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 848/10282 [01:23<19:44,  7.97it/s]
SLAM Pass (1/2):   8%|▊         | 850/10282 [01:23<17:41,  8.88it/s]
SLAM Pass (1/2):   8%|▊         | 852/10282 [01:23<16:15,  9.67it/s]
SLAM Pass (1/2):   8%|▊         | 854/10282 [01:23<15:16, 10.29it/s]
SLAM Pass (1/2):   8%|▊         | 856/10282 [01:23<14:36, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 858/10282 [01:23<14:06, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 860/10282 [01:24<13:44, 11.43it/s]
SLAM Pass (1/2):   8%|▊         | 862/10282 [01:24<13:31, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 864/10282 [01:24<13:23, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 866/10282 [01:24<13:14, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 868/10282 [01:24<13:08, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 870/10282 [01:24<13:04, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 872/10282 [01:25<12:59, 12.07it/s]
SLAM Pass (1/2):   9%|▊         | 874/10282 [01:25<13:02, 12.03it/s]
SLAM Pass (1/2):   9%|▊         | 876/10282 [01:25<13:02, 12.02it/s]
SLAM Pass (1/2):   9%|▊         | 878/10282 [01:25<13:01, 12.04it/s]
SLAM Pass (1/2):   9%|▊         | 880/10282 [01:25<13:02, 12.02it/s]
SLAM Pass (1/2):   9%|▊         | 882/10282 [01:25<12:59, 12.05it/s]
SLAM Pass (1/2):   9%|▊         | 884/10282 [01:26<12:57, 12.08it/s]
SLAM Pass (1/2):   9%|▊         | 886/10282 [01:26<12:56, 12.10it/s]
SLAM Pass (1/2):   9%|▊         | 888/10282 [01:26<12:58, 12.07it/s]
SLAM Pass (1/2):   9%|▊         | 890/10282 [01:26<13:01, 12.02it/s]
SLAM Pass (1/2):   9%|▊         | 892/10282 [01:26<13:05, 11.95it/s]
SLAM Pass (1/2):   9%|▊         | 894/10282 [01:27<19:49,  7.89it/s]
SLAM Pass (1/2):   9%|▊         | 896/10282 [01:27<17:55,  8.73it/s]
SLAM Pass (1/2):   9%|▊         | 898/10282 [01:27<16:23,  9.54it/s]
SLAM Pass (1/2):   9%|▉         | 900/10282 [01:27<15:19, 10.20it/s]
SLAM Pass (1/2):   9%|▉         | 902/10282 [01:27<14:37, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 904/10282 [01:28<14:20, 10.90it/s]
SLAM Pass (1/2):   9%|▉         | 906/10282 [01:28<14:05, 11.09it/s]
SLAM Pass (1/2):   9%|▉         | 908/10282 [01:28<13:52, 11.27it/s]
SLAM Pass (1/2):   9%|▉         | 910/10282 [01:28<13:35, 11.50it/s]
SLAM Pass (1/2):   9%|▉         | 912/10282 [01:28<13:24, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 914/10282 [01:28<13:14, 11.79it/s]
SLAM Pass (1/2):   9%|▉         | 916/10282 [01:29<13:06, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 918/10282 [01:29<13:03, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 920/10282 [01:29<13:00, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 922/10282 [01:29<12:59, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 924/10282 [01:29<13:03, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 926/10282 [01:29<13:04, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 928/10282 [01:30<13:01, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 930/10282 [01:30<12:58, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 932/10282 [01:30<12:58, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 934/10282 [01:30<12:56, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 936/10282 [01:30<12:56, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 938/10282 [01:30<12:53, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 940/10282 [01:31<12:53, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 942/10282 [01:31<19:28,  7.99it/s]
SLAM Pass (1/2):   9%|▉         | 944/10282 [01:31<17:29,  8.90it/s]
SLAM Pass (1/2):   9%|▉         | 946/10282 [01:31<16:06,  9.66it/s]
SLAM Pass (1/2):   9%|▉         | 948/10282 [01:31<15:06, 10.30it/s]
SLAM Pass (1/2):   9%|▉         | 950/10282 [01:32<14:24, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 952/10282 [01:32<13:54, 11.19it/s]
SLAM Pass (1/2):   9%|▉         | 954/10282 [01:32<13:34, 11.46it/s]
SLAM Pass (1/2):   9%|▉         | 956/10282 [01:32<13:21, 11.64it/s]
SLAM Pass (1/2):   9%|▉         | 958/10282 [01:32<13:11, 11.78it/s]
SLAM Pass (1/2):   9%|▉         | 960/10282 [01:32<13:08, 11.82it/s]
SLAM Pass (1/2):   9%|▉         | 962/10282 [01:33<13:05, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 964/10282 [01:33<13:05, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 966/10282 [01:33<13:00, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 968/10282 [01:33<12:56, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 970/10282 [01:33<12:54, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 972/10282 [01:33<12:52, 12.05it/s]
