Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:50:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             54W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587100
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:50:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/82XwIKFGh6U.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/82XwIKFGh6U.json
Processing 82XwIKFGh6U in 1 chunk(s) of up to 600 seconds from frame 0 to 10321.
Running chunk [0, 10321) for 82XwIKFGh6U
2026-04-11 06:51:02,350 - vipe - INFO - Processing 82XwIKFGh6U (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.33it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.62it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.76it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.36it/s]

SLAM Pass (1/2):   0%|          | 0/10321 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10321 [00:01<4:08:08,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/10321 [00:01<1:56:15,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/10321 [00:01<51:21,  3.35it/s]  
SLAM Pass (1/2):   0%|          | 6/10321 [00:01<33:10,  5.18it/s]
SLAM Pass (1/2):   0%|          | 8/10321 [00:02<24:53,  6.91it/s]
SLAM Pass (1/2):   0%|          | 10/10321 [00:02<20:28,  8.39it/s]
SLAM Pass (1/2):   0%|          | 12/10321 [00:02<17:51,  9.62it/s]
SLAM Pass (1/2):   0%|          | 14/10321 [00:02<16:19, 10.52it/s]
SLAM Pass (1/2):   0%|          | 16/10321 [00:02<15:07, 11.35it/s]
SLAM Pass (1/2):   0%|          | 18/10321 [00:02<14:21, 11.95it/s]
SLAM Pass (1/2):   0%|          | 20/10321 [00:02<13:47, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/10321 [00:03<13:27, 12.75it/s]
SLAM Pass (1/2):   0%|          | 24/10321 [00:03<13:14, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/10321 [00:03<13:03, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/10321 [00:03<12:58, 13.22it/s]
SLAM Pass (1/2):   0%|          | 30/10321 [00:03<12:52, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/10321 [00:03<12:49, 13.37it/s]
SLAM Pass (1/2):   0%|          | 34/10321 [00:03<12:50, 13.35it/s]
SLAM Pass (1/2):   0%|          | 36/10321 [00:04<12:45, 13.44it/s]
SLAM Pass (1/2):   0%|          | 38/10321 [00:04<12:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 40/10321 [00:04<12:42, 13.49it/s]
SLAM Pass (1/2):   0%|          | 42/10321 [00:04<12:41, 13.50it/s]
SLAM Pass (1/2):   0%|          | 44/10321 [00:04<12:39, 13.54it/s]
SLAM Pass (1/2):   0%|          | 46/10321 [00:04<12:54, 13.27it/s]
SLAM Pass (1/2):   0%|          | 48/10321 [00:05<20:23,  8.40it/s]
SLAM Pass (1/2):   0%|          | 50/10321 [00:05<18:25,  9.29it/s]
SLAM Pass (1/2):   1%|          | 52/10321 [00:05<17:01, 10.05it/s]
SLAM Pass (1/2):   1%|          | 54/10321 [00:05<16:05, 10.63it/s]
SLAM Pass (1/2):   1%|          | 56/10321 [00:05<15:24, 11.11it/s]
SLAM Pass (1/2):   1%|          | 58/10321 [00:06<14:55, 11.46it/s]
SLAM Pass (1/2):   1%|          | 60/10321 [00:06<14:36, 11.70it/s]
SLAM Pass (1/2):   1%|          | 62/10321 [00:06<14:22, 11.89it/s]
SLAM Pass (1/2):   1%|          | 64/10321 [00:06<14:12, 12.04it/s]
SLAM Pass (1/2):   1%|          | 66/10321 [00:06<14:09, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 462/10321 [00:42<13:42, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 464/10321 [00:42<24:48,  6.62it/s]
SLAM Pass (1/2):   5%|▍         | 466/10321 [00:42<21:34,  7.62it/s]
SLAM Pass (1/2):   5%|▍         | 468/10321 [00:43<19:19,  8.50it/s]
SLAM Pass (1/2):   5%|▍         | 470/10321 [00:43<17:48,  9.22it/s]
SLAM Pass (1/2):   5%|▍         | 472/10321 [00:43<23:30,  6.98it/s]
SLAM Pass (1/2):   5%|▍         | 474/10321 [00:43<20:40,  7.94it/s]
SLAM Pass (1/2):   5%|▍         | 476/10321 [00:44<18:36,  8.82it/s]
SLAM Pass (1/2):   5%|▍         | 478/10321 [00:44<17:10,  9.55it/s]
SLAM Pass (1/2):   5%|▍         | 480/10321 [00:44<16:13, 10.10it/s]
SLAM Pass (1/2):   5%|▍         | 482/10321 [00:44<15:39, 10.47it/s]
SLAM Pass (1/2):   5%|▍         | 484/10321 [00:44<15:13, 10.77it/s]
SLAM Pass (1/2):   5%|▍         | 486/10321 [00:44<14:51, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 488/10321 [00:45<14:41, 11.16it/s]
SLAM Pass (1/2):   5%|▍         | 490/10321 [00:45<14:31, 11.29it/s]
SLAM Pass (1/2):   5%|▍         | 492/10321 [00:45<14:21, 11.41it/s]
SLAM Pass (1/2):   5%|▍         | 494/10321 [00:45<14:19, 11.43it/s]
SLAM Pass (1/2):   5%|▍         | 496/10321 [00:45<14:16, 11.47it/s]
SLAM Pass (1/2):   5%|▍         | 498/10321 [00:46<14:12, 11.52it/s]
SLAM Pass (1/2):   5%|▍         | 500/10321 [00:46<14:21, 11.39it/s]
SLAM Pass (1/2):   5%|▍         | 502/10321 [00:46<14:16, 11.47it/s]
SLAM Pass (1/2):   5%|▍         | 504/10321 [00:46<14:11, 11.53it/s]
SLAM Pass (1/2):   5%|▍         | 506/10321 [00:46<14:07, 11.57it/s]
SLAM Pass (1/2):   5%|▍         | 508/10321 [00:46<14:09, 11.55it/s]
SLAM Pass (1/2):   5%|▍         | 510/10321 [00:47<14:13, 11.50it/s]
SLAM Pass (1/2):   5%|▍         | 512/10321 [00:47<14:21, 11.39it/s]
SLAM Pass (1/2):   5%|▍         | 514/10321 [00:47<14:18, 11.43it/s]
SLAM Pass (1/2):   5%|▍         | 516/10321 [00:47<14:13, 11.49it/s]
SLAM Pass (1/2):   5%|▌         | 518/10321 [00:48<21:04,  7.75it/s]
SLAM Pass (1/2):   5%|▌         | 520/10321 [00:48<18:57,  8.62it/s]
SLAM Pass (1/2):   5%|▌         | 522/10321 [00:48<23:00,  7.10it/s]
SLAM Pass (1/2):   5%|▌         | 524/10321 [00:48<20:10,  8.09it/s]
SLAM Pass (1/2):   5%|▌         | 526/10321 [00:48<18:14,  8.95it/s]
SLAM Pass (1/2):   5%|▌         | 528/10321 [00:49<16:55,  9.64it/s]
SLAM Pass (1/2):   5%|▌         | 530/10321 [00:49<15:57, 10.22it/s]
SLAM Pass (1/2):   5%|▌         | 532/10321 [00:49<15:27, 10.55it/s]
SLAM Pass (1/2):   5%|▌         | 534/10321 [00:49<14:55, 10.93it/s]
SLAM Pass (1/2):   5%|▌         | 536/10321 [00:49<14:32, 11.22it/s]
SLAM Pass (1/2):   5%|▌         | 538/10321 [00:49<14:14, 11.45it/s]
SLAM Pass (1/2):   5%|▌         | 540/10321 [00:50<14:04, 11.58it/s]
SLAM Pass (1/2):   5%|▌         | 542/10321 [00:50<13:55, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 544/10321 [00:50<13:47, 11.81it/s]
SLAM Pass (1/2):   5%|▌         | 546/10321 [00:50<13:46, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 548/10321 [00:50<13:47, 11.81it/s]
SLAM Pass (1/2):   5%|▌         | 550/10321 [00:50<13:51, 11.75it/s]
SLAM Pass (1/2):   5%|▌         | 552/10321 [00:51<13:58, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 554/10321 [00:51<13:54, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 556/10321 [00:51<13:46, 11.81it/s]
SLAM Pass (1/2):   5%|▌         | 558/10321 [00:51<13:45, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 560/10321 [00:51<13:44, 11.84it/s]
SLAM Pass (1/2):   5%|▌         | 562/10321 [00:51<13:40, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 564/10321 [00:52<13:39, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 566/10321 [00:52<20:32,  7.91it/s]
SLAM Pass (1/2):   6%|▌         | 568/10321 [00:52<18:32,  8.77it/s]
SLAM Pass (1/2):   6%|▌         | 570/10321 [00:52<17:02,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 572/10321 [00:53<15:59, 10.16it/s]
SLAM Pass (1/2):   6%|▌         | 574/10321 [00:53<15:15, 10.65it/s]
SLAM Pass (1/2):   6%|▌         | 576/10321 [00:53<14:44, 11.01it/s]
SLAM Pass (1/2):   6%|▌         | 578/10321 [00:53<14:29, 11.20it/s]
SLAM Pass (1/2):   6%|▌         | 580/10321 [00:53<14:11, 11.44it/s]
SLAM Pass (1/2):   6%|▌         | 582/10321 [00:53<14:00, 11.58it/s]
SLAM Pass (1/2):   6%|▌         | 584/10321 [00:54<13:51, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 586/10321 [00:54<13:45, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 588/10321 [00:54<13:41, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 590/10321 [00:54<13:37, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 592/10321 [00:54<13:35, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 594/10321 [00:54<13:32, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 596/10321 [00:55<13:33, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 598/10321 [00:55<13:37, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 600/10321 [00:55<13:35, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 602/10321 [00:55<13:33, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 604/10321 [00:55<13:34, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 606/10321 [00:55<13:34, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 608/10321 [00:56<13:34, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 610/10321 [00:56<13:37, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 612/10321 [00:56<20:24,  7.93it/s]
SLAM Pass (1/2):   6%|▌         | 614/10321 [00:56<18:20,  8.82it/s]
SLAM Pass (1/2):   6%|▌         | 616/10321 [00:57<16:55,  9.56it/s]
SLAM Pass (1/2):   6%|▌         | 618/10321 [00:57<15:54, 10.16it/s]
SLAM Pass (1/2):   6%|▌         | 620/10321 [00:57<15:12, 10.63it/s]
SLAM Pass (1/2):   6%|▌         | 622/10321 [00:57<14:40, 11.02it/s]
SLAM Pass (1/2):   6%|▌         | 624/10321 [00:57<14:21, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 626/10321 [00:57<14:04, 11.48it/s]
SLAM Pass (1/2):   6%|▌         | 628/10321 [00:58<13:55, 11.61it/s]
SLAM Pass (1/2):   6%|▌         | 630/10321 [00:58<13:52, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 632/10321 [00:58<13:47, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 634/10321 [00:58<13:44, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 636/10321 [00:58<13:43, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 638/10321 [00:58<13:43, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 640/10321 [00:59<13:50, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 642/10321 [00:59<13:42, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 644/10321 [00:59<13:49, 11.66it/s]
SLAM Pass (1/2):   6%|▋         | 646/10321 [00:59<13:52, 11.62it/s]
SLAM Pass (1/2):   6%|▋         | 648/10321 [00:59<13:48, 11.68it/s]
SLAM Pass (1/2):   6%|▋         | 650/10321 [00:59<13:40, 11.78it/s]
SLAM Pass (1/2):   6%|▋         | 652/10321 [01:00<13:36, 11.84it/s]
SLAM Pass (1/2):   6%|▋         | 654/10321 [01:00<13:34, 11.87it/s]
SLAM Pass (1/2):   6%|▋         | 656/10321 [01:00<13:32, 11.90it/s]
SLAM Pass (1/2):   6%|▋         | 658/10321 [01:00<13:30, 11.92it/s]
SLAM Pass (1/2):   6%|▋         | 660/10321 [01:01<20:25,  7.88it/s]
SLAM Pass (1/2):   6%|▋         | 662/10321 [01:01<18:23,  8.76it/s]
SLAM Pass (1/2):   6%|▋         | 664/10321 [01:01<16:55,  9.51it/s]
SLAM Pass (1/2):   6%|▋         | 666/10321 [01:01<15:52, 10.14it/s]
SLAM Pass (1/2):   6%|▋         | 668/10321 [01:01<15:11, 10.59it/s]
SLAM Pass (1/2):   6%|▋         | 670/10321 [01:02<19:51,  8.10it/s]
SLAM Pass (1/2):   7%|▋         | 672/10321 [01:02<18:00,  8.93it/s]
SLAM Pass (1/2):   7%|▋         | 674/10321 [01:02<16:50,  9.54it/s]
SLAM Pass (1/2):   7%|▋         | 676/10321 [01:02<16:00, 10.04it/s]
SLAM Pass (1/2):   7%|▋         | 678/10321 [01:02<15:18, 10.50it/s]
SLAM Pass (1/2):   7%|▋         | 680/10321 [01:02<14:48, 10.85it/s]
SLAM Pass (1/2):   7%|▋         | 682/10321 [01:03<14:26, 11.13it/s]
SLAM Pass (1/2):   7%|▋         | 684/10321 [01:03<14:11, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 686/10321 [01:03<14:01, 11.45it/s]
SLAM Pass (1/2):   7%|▋         | 688/10321 [01:03<13:53, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 690/10321 [01:03<13:47, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 692/10321 [01:04<13:40, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 694/10321 [01:04<13:39, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 696/10321 [01:04<13:36, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 698/10321 [01:04<13:39, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 700/10321 [01:04<13:42, 11.70it/s]
SLAM Pass (1/2):   7%|▋         | 702/10321 [01:04<13:42, 11.70it/s]
SLAM Pass (1/2):   7%|▋         | 704/10321 [01:05<13:42, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 706/10321 [01:05<20:32,  7.80it/s]
SLAM Pass (1/2):   7%|▋         | 708/10321 [01:05<18:28,  8.67it/s]
SLAM Pass (1/2):   7%|▋         | 710/10321 [01:05<17:03,  9.39it/s]
SLAM Pass (1/2):   7%|▋         | 712/10321 [01:05<15:58, 10.02it/s]
SLAM Pass (1/2):   7%|▋         | 714/10321 [01:06<15:13, 10.51it/s]
SLAM Pass (1/2):   7%|▋         | 716/10321 [01:06<14:42, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 718/10321 [01:06<14:32, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 720/10321 [01:06<14:18, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 722/10321 [01:06<14:08, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 724/10321 [01:07<14:01, 11.41it/s]
SLAM Pass (1/2):   7%|▋         | 726/10321 [01:07<13:53, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 728/10321 [01:07<13:48, 11.58it/s]
SLAM Pass (1/2):   7%|▋         | 730/10321 [01:07<13:45, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 732/10321 [01:07<13:44, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 734/10321 [01:07<13:40, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 736/10321 [01:08<13:39, 11.70it/s]
SLAM Pass (1/2):   7%|▋         | 738/10321 [01:08<13:40, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 740/10321 [01:08<13:35, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 742/10321 [01:08<13:28, 11.85it/s]
SLAM Pass (1/2):   7%|▋         | 744/10321 [01:08<13:22, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 746/10321 [01:08<13:17, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 748/10321 [01:09<13:16, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 750/10321 [01:09<13:17, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 752/10321 [01:09<13:17, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 754/10321 [01:09<20:06,  7.93it/s]
SLAM Pass (1/2):   7%|▋         | 756/10321 [01:10<18:03,  8.82it/s]
SLAM Pass (1/2):   7%|▋         | 758/10321 [01:10<16:36,  9.59it/s]
SLAM Pass (1/2):   7%|▋         | 760/10321 [01:10<15:34, 10.23it/s]
SLAM Pass (1/2):   7%|▋         | 762/10321 [01:10<14:50, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 764/10321 [01:10<14:20, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 766/10321 [01:10<14:02, 11.34it/s]
SLAM Pass (1/2):   7%|▋         | 768/10321 [01:11<14:06, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 770/10321 [01:11<14:00, 11.36it/s]
SLAM Pass (1/2):   7%|▋         | 772/10321 [01:11<13:49, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 774/10321 [01:11<13:36, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 776/10321 [01:11<13:26, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 778/10321 [01:11<13:19, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 780/10321 [01:12<13:14, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 782/10321 [01:12<13:15, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 784/10321 [01:12<13:15, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 786/10321 [01:12<13:30, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 788/10321 [01:12<13:21, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 790/10321 [01:12<13:17, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 792/10321 [01:13<13:11, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 794/10321 [01:13<13:10, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 796/10321 [01:13<13:10, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 798/10321 [01:13<13:09, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 800/10321 [01:13<19:50,  8.00it/s]
SLAM Pass (1/2):   8%|▊         | 802/10321 [01:14<17:48,  8.90it/s]
SLAM Pass (1/2):   8%|▊         | 804/10321 [01:14<16:21,  9.70it/s]
SLAM Pass (1/2):   8%|▊         | 806/10321 [01:14<15:21, 10.32it/s]
SLAM Pass (1/2):   8%|▊         | 808/10321 [01:14<14:41, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 810/10321 [01:14<14:13, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 812/10321 [01:14<13:50, 11.45it/s]
SLAM Pass (1/2):   8%|▊         | 814/10321 [01:15<13:37, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 816/10321 [01:15<13:25, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 818/10321 [01:15<13:17, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 820/10321 [01:15<13:17, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 822/10321 [01:15<13:11, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 824/10321 [01:15<13:07, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 826/10321 [01:16<13:08, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 828/10321 [01:16<13:06, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 830/10321 [01:16<13:04, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 832/10321 [01:16<13:03, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 834/10321 [01:16<13:05, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 836/10321 [01:16<13:04, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 838/10321 [01:17<13:03, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 840/10321 [01:17<13:03, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 842/10321 [01:17<13:04, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 844/10321 [01:17<13:03, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 846/10321 [01:17<13:00, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 848/10321 [01:18<19:38,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 850/10321 [01:18<17:40,  8.93it/s]
SLAM Pass (1/2):   8%|▊         | 852/10321 [01:18<16:19,  9.67it/s]
SLAM Pass (1/2):   8%|▊         | 854/10321 [01:18<15:22, 10.26it/s]
SLAM Pass (1/2):   8%|▊         | 856/10321 [01:18<14:38, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 858/10321 [01:19<14:09, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 860/10321 [01:19<13:47, 11.44it/s]
SLAM Pass (1/2):   8%|▊         | 862/10321 [01:19<13:32, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 864/10321 [01:19<13:31, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 866/10321 [01:19<13:24, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 868/10321 [01:19<13:18, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 870/10321 [01:20<13:14, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 872/10321 [01:20<13:11, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 874/10321 [01:20<13:05, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 876/10321 [01:20<13:03, 12.06it/s]
SLAM Pass (1/2):   9%|▊         | 878/10321 [01:20<13:01, 12.08it/s]
SLAM Pass (1/2):   9%|▊         | 880/10321 [01:20<13:03, 12.05it/s]
SLAM Pass (1/2):   9%|▊         | 882/10321 [01:21<13:09, 11.95it/s]
SLAM Pass (1/2):   9%|▊         | 884/10321 [01:21<13:14, 11.87it/s]
SLAM Pass (1/2):   9%|▊         | 886/10321 [01:21<13:09, 11.95it/s]
SLAM Pass (1/2):   9%|▊         | 888/10321 [01:21<13:05, 12.00it/s]
SLAM Pass (1/2):   9%|▊         | 890/10321 [01:21<13:04, 12.02it/s]
SLAM Pass (1/2):   9%|▊         | 892/10321 [01:21<13:01, 12.06it/s]
SLAM Pass (1/2):   9%|▊         | 894/10321 [01:22<19:35,  8.02it/s]
SLAM Pass (1/2):   9%|▊         | 896/10321 [01:22<17:44,  8.86it/s]
SLAM Pass (1/2):   9%|▊         | 898/10321 [01:22<16:34,  9.48it/s]
SLAM Pass (1/2):   9%|▊         | 900/10321 [01:22<15:28, 10.14it/s]
SLAM Pass (1/2):   9%|▊         | 902/10321 [01:22<14:47, 10.61it/s]
SLAM Pass (1/2):   9%|▉         | 904/10321 [01:23<14:17, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 906/10321 [01:23<13:52, 11.31it/s]
SLAM Pass (1/2):   9%|▉         | 908/10321 [01:23<13:34, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 910/10321 [01:23<13:22, 11.72it/s]
SLAM Pass (1/2):   9%|▉         | 912/10321 [01:23<13:13, 11.85it/s]
SLAM Pass (1/2):   9%|▉         | 914/10321 [01:23<13:06, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 916/10321 [01:24<13:03, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 918/10321 [01:24<12:59, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 920/10321 [01:24<12:56, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 922/10321 [01:24<12:59, 12.06it/s]
SLAM Pass (1/2):   9%|▉         | 924/10321 [01:24<12:57, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 926/10321 [01:24<12:56, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 928/10321 [01:25<12:54, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 930/10321 [01:25<12:53, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 932/10321 [01:25<12:52, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 934/10321 [01:25<12:51, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 936/10321 [01:25<12:52, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 938/10321 [01:25<12:52, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 940/10321 [01:26<12:52, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 942/10321 [01:26<19:25,  8.05it/s]
SLAM Pass (1/2):   9%|▉         | 944/10321 [01:26<17:25,  8.97it/s]
SLAM Pass (1/2):   9%|▉         | 946/10321 [01:26<16:02,  9.74it/s]
SLAM Pass (1/2):   9%|▉         | 948/10321 [01:27<15:04, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 950/10321 [01:27<14:24, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 952/10321 [01:27<13:55, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 954/10321 [01:27<13:38, 11.45it/s]
SLAM Pass (1/2):   9%|▉         | 956/10321 [01:27<13:22, 11.66it/s]
SLAM Pass (1/2):   9%|▉         | 958/10321 [01:27<13:13, 11.80it/s]
SLAM Pass (1/2):   9%|▉         | 960/10321 [01:28<13:07, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 962/10321 [01:28<13:03, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 964/10321 [01:28<13:00, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 966/10321 [01:28<12:56, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 968/10321 [01:28<12:55, 12.06it/s]
SLAM Pass (1/2):   9%|▉         | 970/10321 [01:28<12:53, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 972/10321 [01:29<12:51, 12.12it/s]
