Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:19:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586757
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:19:55 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3--WciJ3-I4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3--WciJ3-I4.json
Processing 3--WciJ3-I4 in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 3--WciJ3-I4
2026-04-10 16:20:01,286 - vipe - INFO - Processing 3--WciJ3-I4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.34it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 66.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.26it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.11it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 65.92it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.41it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.91it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:15:28,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:05:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<40:14,  2.38it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<28:16,  3.39it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:44,  4.41it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:02<17:41,  5.41it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<15:08,  6.32it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<26:35,  3.60it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:13,  3.52it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:21,  3.50it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<29:44,  3.22it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<30:15,  3.16it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<30:18,  3.16it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<19:40,  4.86it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<14:45,  6.48it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<12:10,  7.85it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:05<15:48,  6.04it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:05<13:10,  7.24it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:05<11:26,  8.34it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:05<10:13,  9.33it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:05<09:27, 10.09it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:06<08:57, 10.65it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:06<08:30, 11.21it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:06<11:44,  8.12it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:06<10:31,  9.05it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:06<09:37,  9.89it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:07<09:02, 10.53it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:07<08:36, 11.07it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:07<08:19, 11.43it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:07<08:02, 11.81it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:08<13:34,  7.00it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:08<11:47,  8.06it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:08<10:31,  9.03it/s]
SLAM Pass (1/2):   8%|▊         | 447/5753 [00:44<07:26, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 449/5753 [00:44<07:30, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 451/5753 [00:44<07:27, 11.84it/s]
SLAM Pass (1/2):   8%|▊         | 453/5753 [00:44<07:22, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 455/5753 [00:44<07:20, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 457/5753 [00:45<07:20, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 459/5753 [00:45<07:18, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 461/5753 [00:45<07:14, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 463/5753 [00:45<07:16, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 465/5753 [00:45<07:18, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 467/5753 [00:45<07:15, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 469/5753 [00:46<07:17, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 471/5753 [00:46<12:46,  6.89it/s]
SLAM Pass (1/2):   8%|▊         | 473/5753 [00:46<11:03,  7.96it/s]
SLAM Pass (1/2):   8%|▊         | 475/5753 [00:46<09:51,  8.92it/s]
SLAM Pass (1/2):   8%|▊         | 477/5753 [00:47<09:04,  9.69it/s]
SLAM Pass (1/2):   8%|▊         | 479/5753 [00:47<08:31, 10.32it/s]
SLAM Pass (1/2):   8%|▊         | 481/5753 [00:47<08:04, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 483/5753 [00:47<07:43, 11.37it/s]
SLAM Pass (1/2):   8%|▊         | 485/5753 [00:47<07:32, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 487/5753 [00:47<07:25, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 489/5753 [00:48<07:17, 12.03it/s]
SLAM Pass (1/2):   9%|▊         | 491/5753 [00:48<07:14, 12.12it/s]
SLAM Pass (1/2):   9%|▊         | 493/5753 [00:48<07:07, 12.31it/s]
SLAM Pass (1/2):   9%|▊         | 495/5753 [00:48<07:02, 12.44it/s]
SLAM Pass (1/2):   9%|▊         | 497/5753 [00:48<06:58, 12.55it/s]
SLAM Pass (1/2):   9%|▊         | 499/5753 [00:48<06:58, 12.56it/s]
SLAM Pass (1/2):   9%|▊         | 501/5753 [00:49<06:57, 12.58it/s]
SLAM Pass (1/2):   9%|▊         | 503/5753 [00:49<06:59, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 505/5753 [00:49<07:00, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 507/5753 [00:49<07:07, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 509/5753 [00:49<07:07, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 511/5753 [00:49<07:12, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 513/5753 [00:50<07:13, 12.09it/s]
SLAM Pass (1/2):   9%|▉         | 515/5753 [00:50<07:09, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 517/5753 [00:50<07:02, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 519/5753 [00:50<12:19,  7.08it/s]
SLAM Pass (1/2):   9%|▉         | 521/5753 [00:51<10:42,  8.15it/s]
SLAM Pass (1/2):   9%|▉         | 523/5753 [00:51<09:39,  9.02it/s]
SLAM Pass (1/2):   9%|▉         | 525/5753 [00:51<08:53,  9.80it/s]
SLAM Pass (1/2):   9%|▉         | 527/5753 [00:51<08:19, 10.46it/s]
SLAM Pass (1/2):   9%|▉         | 529/5753 [00:51<07:51, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 531/5753 [00:51<07:36, 11.43it/s]
SLAM Pass (1/2):   9%|▉         | 533/5753 [00:52<07:25, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 535/5753 [00:52<07:19, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 537/5753 [00:52<07:12, 12.06it/s]
SLAM Pass (1/2):   9%|▉         | 539/5753 [00:52<07:06, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 541/5753 [00:52<07:05, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 543/5753 [00:52<07:03, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 545/5753 [00:53<07:02, 12.33it/s]
SLAM Pass (1/2):  10%|▉         | 547/5753 [00:53<06:56, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 549/5753 [00:53<06:54, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 551/5753 [00:53<06:58, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 553/5753 [00:53<06:53, 12.57it/s]
SLAM Pass (1/2):  10%|▉         | 555/5753 [00:53<06:52, 12.61it/s]
SLAM Pass (1/2):  10%|▉         | 557/5753 [00:53<06:51, 12.63it/s]
SLAM Pass (1/2):  10%|▉         | 559/5753 [00:54<07:05, 12.19it/s]
SLAM Pass (1/2):  10%|▉         | 561/5753 [00:54<07:09, 12.09it/s]
SLAM Pass (1/2):  10%|▉         | 563/5753 [00:54<07:09, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 565/5753 [00:55<12:22,  6.99it/s]
SLAM Pass (1/2):  10%|▉         | 567/5753 [00:55<10:46,  8.03it/s]
SLAM Pass (1/2):  10%|▉         | 569/5753 [00:55<09:45,  8.86it/s]
SLAM Pass (1/2):  10%|▉         | 571/5753 [00:55<08:58,  9.62it/s]
SLAM Pass (1/2):  10%|▉         | 573/5753 [00:55<08:21, 10.33it/s]
SLAM Pass (1/2):  10%|▉         | 575/5753 [00:55<07:53, 10.95it/s]
SLAM Pass (1/2):  10%|█         | 577/5753 [00:56<07:38, 11.29it/s]
SLAM Pass (1/2):  10%|█         | 579/5753 [00:56<10:06,  8.53it/s]
SLAM Pass (1/2):  10%|█         | 581/5753 [00:56<09:09,  9.41it/s]
SLAM Pass (1/2):  10%|█         | 583/5753 [00:56<08:30, 10.13it/s]
SLAM Pass (1/2):  10%|█         | 585/5753 [00:56<08:04, 10.66it/s]
SLAM Pass (1/2):  10%|█         | 587/5753 [00:57<07:46, 11.08it/s]
SLAM Pass (1/2):  10%|█         | 589/5753 [00:57<07:35, 11.34it/s]
SLAM Pass (1/2):  10%|█         | 591/5753 [00:57<07:27, 11.53it/s]
SLAM Pass (1/2):  10%|█         | 593/5753 [00:57<07:17, 11.78it/s]
SLAM Pass (1/2):  10%|█         | 595/5753 [00:57<07:14, 11.88it/s]
SLAM Pass (1/2):  10%|█         | 597/5753 [00:57<07:10, 11.97it/s]
SLAM Pass (1/2):  10%|█         | 599/5753 [00:58<07:07, 12.06it/s]
SLAM Pass (1/2):  10%|█         | 601/5753 [00:58<07:06, 12.09it/s]
SLAM Pass (1/2):  10%|█         | 603/5753 [00:58<07:03, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 605/5753 [00:58<07:00, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 607/5753 [00:58<06:56, 12.35it/s]
SLAM Pass (1/2):  11%|█         | 609/5753 [00:58<06:55, 12.38it/s]
SLAM Pass (1/2):  11%|█         | 611/5753 [00:59<06:55, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 613/5753 [00:59<11:59,  7.14it/s]
SLAM Pass (1/2):  11%|█         | 615/5753 [00:59<10:24,  8.23it/s]
SLAM Pass (1/2):  11%|█         | 617/5753 [00:59<09:22,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 619/5753 [01:00<08:36,  9.93it/s]
SLAM Pass (1/2):  11%|█         | 621/5753 [01:00<08:06, 10.56it/s]
SLAM Pass (1/2):  11%|█         | 623/5753 [01:00<07:45, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 625/5753 [01:00<07:24, 11.54it/s]
SLAM Pass (1/2):  11%|█         | 627/5753 [01:00<07:13, 11.82it/s]
SLAM Pass (1/2):  11%|█         | 629/5753 [01:00<07:09, 11.94it/s]
SLAM Pass (1/2):  11%|█         | 631/5753 [01:01<07:07, 11.98it/s]
SLAM Pass (1/2):  11%|█         | 633/5753 [01:01<07:07, 11.99it/s]
SLAM Pass (1/2):  11%|█         | 635/5753 [01:01<07:05, 12.04it/s]
SLAM Pass (1/2):  11%|█         | 637/5753 [01:01<07:04, 12.05it/s]
SLAM Pass (1/2):  11%|█         | 639/5753 [01:01<07:05, 12.01it/s]
SLAM Pass (1/2):  11%|█         | 641/5753 [01:01<07:01, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 643/5753 [01:02<06:59, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 645/5753 [01:02<07:03, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 647/5753 [01:02<07:05, 12.01it/s]
SLAM Pass (1/2):  11%|█▏        | 649/5753 [01:02<07:03, 12.04it/s]
SLAM Pass (1/2):  11%|█▏        | 651/5753 [01:02<07:01, 12.11it/s]
SLAM Pass (1/2):  11%|█▏        | 653/5753 [01:02<06:58, 12.18it/s]
SLAM Pass (1/2):  11%|█▏        | 655/5753 [01:03<06:56, 12.24it/s]
SLAM Pass (1/2):  11%|█▏        | 657/5753 [01:03<06:53, 12.33it/s]
SLAM Pass (1/2):  11%|█▏        | 659/5753 [01:03<12:07,  7.00it/s]
SLAM Pass (1/2):  11%|█▏        | 661/5753 [01:03<10:32,  8.05it/s]
SLAM Pass (1/2):  12%|█▏        | 663/5753 [01:04<09:26,  8.99it/s]
SLAM Pass (1/2):  12%|█▏        | 665/5753 [01:04<08:43,  9.72it/s]
SLAM Pass (1/2):  12%|█▏        | 667/5753 [01:04<08:14, 10.28it/s]
SLAM Pass (1/2):  12%|█▏        | 669/5753 [01:04<07:55, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 671/5753 [01:04<07:41, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 673/5753 [01:04<07:32, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 675/5753 [01:05<07:25, 11.40it/s]
SLAM Pass (1/2):  12%|█▏        | 677/5753 [01:05<07:19, 11.56it/s]
SLAM Pass (1/2):  12%|█▏        | 679/5753 [01:05<07:15, 11.66it/s]
SLAM Pass (1/2):  12%|█▏        | 681/5753 [01:05<07:11, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 683/5753 [01:05<06:59, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 685/5753 [01:05<06:56, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 687/5753 [01:06<06:53, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 689/5753 [01:06<06:56, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 691/5753 [01:06<06:56, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 693/5753 [01:06<06:58, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 695/5753 [01:06<06:58, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 697/5753 [01:06<06:56, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 699/5753 [01:07<06:56, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 701/5753 [01:07<06:53, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 703/5753 [01:07<06:53, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 705/5753 [01:07<06:53, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 707/5753 [01:08<11:59,  7.01it/s]
SLAM Pass (1/2):  12%|█▏        | 709/5753 [01:08<10:27,  8.03it/s]
SLAM Pass (1/2):  12%|█▏        | 711/5753 [01:08<09:22,  8.97it/s]
SLAM Pass (1/2):  12%|█▏        | 713/5753 [01:08<08:36,  9.76it/s]
SLAM Pass (1/2):  12%|█▏        | 715/5753 [01:08<07:59, 10.50it/s]
SLAM Pass (1/2):  12%|█▏        | 717/5753 [01:08<07:34, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 719/5753 [01:09<07:15, 11.56it/s]
SLAM Pass (1/2):  13%|█▎        | 721/5753 [01:09<07:01, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 723/5753 [01:09<06:53, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 725/5753 [01:09<06:47, 12.33it/s]
SLAM Pass (1/2):  13%|█▎        | 727/5753 [01:09<06:44, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 729/5753 [01:09<06:43, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 731/5753 [01:10<06:45, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 733/5753 [01:10<06:44, 12.42it/s]
SLAM Pass (1/2):  13%|█▎        | 735/5753 [01:10<06:46, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 737/5753 [01:10<06:44, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 739/5753 [01:10<06:45, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 741/5753 [01:10<06:45, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 743/5753 [01:10<06:43, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 745/5753 [01:11<06:42, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 747/5753 [01:11<06:37, 12.59it/s]
SLAM Pass (1/2):  13%|█▎        | 749/5753 [01:11<06:38, 12.56it/s]
SLAM Pass (1/2):  13%|█▎        | 751/5753 [01:11<06:39, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 753/5753 [01:12<11:39,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 755/5753 [01:12<10:09,  8.20it/s]
SLAM Pass (1/2):  13%|█▎        | 757/5753 [01:12<09:07,  9.13it/s]
SLAM Pass (1/2):  13%|█▎        | 759/5753 [01:12<08:25,  9.89it/s]
SLAM Pass (1/2):  13%|█▎        | 761/5753 [01:12<07:53, 10.55it/s]
SLAM Pass (1/2):  13%|█▎        | 763/5753 [01:12<07:32, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 765/5753 [01:13<07:17, 11.39it/s]
SLAM Pass (1/2):  13%|█▎        | 767/5753 [01:13<07:10, 11.59it/s]
SLAM Pass (1/2):  13%|█▎        | 769/5753 [01:13<07:01, 11.82it/s]
SLAM Pass (1/2):  13%|█▎        | 771/5753 [01:13<06:56, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 773/5753 [01:13<06:55, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 775/5753 [01:13<06:53, 12.03it/s]
SLAM Pass (1/2):  14%|█▎        | 777/5753 [01:14<06:54, 12.02it/s]
SLAM Pass (1/2):  14%|█▎        | 779/5753 [01:14<06:50, 12.11it/s]
SLAM Pass (1/2):  14%|█▎        | 781/5753 [01:14<06:48, 12.16it/s]
SLAM Pass (1/2):  14%|█▎        | 783/5753 [01:14<06:43, 12.31it/s]
SLAM Pass (1/2):  14%|█▎        | 785/5753 [01:14<06:40, 12.40it/s]
SLAM Pass (1/2):  14%|█▎        | 787/5753 [01:14<06:38, 12.45it/s]
SLAM Pass (1/2):  14%|█▎        | 789/5753 [01:15<06:39, 12.42it/s]
SLAM Pass (1/2):  14%|█▎        | 791/5753 [01:15<06:38, 12.45it/s]
SLAM Pass (1/2):  14%|█▍        | 793/5753 [01:15<06:33, 12.59it/s]
SLAM Pass (1/2):  14%|█▍        | 795/5753 [01:15<06:32, 12.64it/s]
SLAM Pass (1/2):  14%|█▍        | 797/5753 [01:15<06:31, 12.65it/s]
SLAM Pass (1/2):  14%|█▍        | 799/5753 [01:15<06:33, 12.58it/s]
SLAM Pass (1/2):  14%|█▍        | 801/5753 [01:16<11:34,  7.13it/s]
SLAM Pass (1/2):  14%|█▍        | 803/5753 [01:16<10:05,  8.18it/s]
SLAM Pass (1/2):  14%|█▍        | 805/5753 [01:16<09:02,  9.11it/s]
SLAM Pass (1/2):  14%|█▍        | 807/5753 [01:16<08:18,  9.92it/s]
SLAM Pass (1/2):  14%|█▍        | 809/5753 [01:17<07:51, 10.48it/s]
SLAM Pass (1/2):  14%|█▍        | 811/5753 [01:17<07:29, 10.99it/s]
SLAM Pass (1/2):  14%|█▍        | 813/5753 [01:17<07:13, 11.39it/s]
SLAM Pass (1/2):  14%|█▍        | 815/5753 [01:17<07:06, 11.59it/s]
SLAM Pass (1/2):  14%|█▍        | 817/5753 [01:17<06:56, 11.86it/s]
SLAM Pass (1/2):  14%|█▍        | 819/5753 [01:17<06:52, 11.97it/s]
SLAM Pass (1/2):  14%|█▍        | 821/5753 [01:18<06:48, 12.07it/s]
SLAM Pass (1/2):  14%|█▍        | 823/5753 [01:18<06:47, 12.11it/s]
SLAM Pass (1/2):  14%|█▍        | 825/5753 [01:18<06:44, 12.19it/s]
SLAM Pass (1/2):  14%|█▍        | 827/5753 [01:18<06:41, 12.26it/s]
SLAM Pass (1/2):  14%|█▍        | 829/5753 [01:18<06:41, 12.27it/s]
SLAM Pass (1/2):  14%|█▍        | 831/5753 [01:18<06:39, 12.33it/s]
SLAM Pass (1/2):  14%|█▍        | 833/5753 [01:19<06:38, 12.35it/s]
SLAM Pass (1/2):  15%|█▍        | 835/5753 [01:19<06:35, 12.44it/s]
SLAM Pass (1/2):  15%|█▍        | 837/5753 [01:19<06:30, 12.58it/s]
SLAM Pass (1/2):  15%|█▍        | 839/5753 [01:19<06:33, 12.50it/s]
SLAM Pass (1/2):  15%|█▍        | 841/5753 [01:19<06:35, 12.41it/s]
SLAM Pass (1/2):  15%|█▍        | 843/5753 [01:19<06:36, 12.38it/s]
SLAM Pass (1/2):  15%|█▍        | 845/5753 [01:20<06:35, 12.42it/s]
SLAM Pass (1/2):  15%|█▍        | 847/5753 [01:20<11:35,  7.05it/s]
SLAM Pass (1/2):  15%|█▍        | 849/5753 [01:20<10:08,  8.06it/s]
SLAM Pass (1/2):  15%|█▍        | 851/5753 [01:20<09:04,  9.01it/s]
SLAM Pass (1/2):  15%|█▍        | 853/5753 [01:21<08:17,  9.85it/s]
SLAM Pass (1/2):  15%|█▍        | 855/5753 [01:21<07:45, 10.52it/s]
SLAM Pass (1/2):  15%|█▍        | 857/5753 [01:21<07:23, 11.03it/s]
SLAM Pass (1/2):  15%|█▍        | 859/5753 [01:21<07:12, 11.31it/s]
SLAM Pass (1/2):  15%|█▍        | 861/5753 [01:21<07:03, 11.55it/s]
SLAM Pass (1/2):  15%|█▌        | 863/5753 [01:21<06:55, 11.76it/s]
SLAM Pass (1/2):  15%|█▌        | 865/5753 [01:22<06:46, 12.02it/s]
SLAM Pass (1/2):  15%|█▌        | 867/5753 [01:22<06:43, 12.10it/s]
SLAM Pass (1/2):  15%|█▌        | 869/5753 [01:22<06:43, 12.11it/s]
SLAM Pass (1/2):  15%|█▌        | 871/5753 [01:22<06:47, 11.97it/s]
SLAM Pass (1/2):  15%|█▌        | 873/5753 [01:22<06:45, 12.03it/s]
SLAM Pass (1/2):  15%|█▌        | 875/5753 [01:22<06:42, 12.12it/s]
SLAM Pass (1/2):  15%|█▌        | 877/5753 [01:23<06:42, 12.12it/s]
SLAM Pass (1/2):  15%|█▌        | 879/5753 [01:23<09:25,  8.62it/s]
SLAM Pass (1/2):  15%|█▌        | 881/5753 [01:23<08:37,  9.42it/s]
SLAM Pass (1/2):  15%|█▌        | 883/5753 [01:23<08:04, 10.05it/s]
SLAM Pass (1/2):  15%|█▌        | 885/5753 [01:23<07:40, 10.58it/s]
SLAM Pass (1/2):  15%|█▌        | 887/5753 [01:24<07:22, 11.01it/s]
SLAM Pass (1/2):  15%|█▌        | 889/5753 [01:24<07:15, 11.17it/s]
SLAM Pass (1/2):  15%|█▌        | 891/5753 [01:24<07:16, 11.13it/s]
SLAM Pass (1/2):  16%|█▌        | 893/5753 [01:24<07:11, 11.28it/s]
SLAM Pass (1/2):  16%|█▌        | 895/5753 [01:25<12:10,  6.65it/s]
SLAM Pass (1/2):  16%|█▌        | 897/5753 [01:25<10:32,  7.68it/s]
SLAM Pass (1/2):  16%|█▌        | 899/5753 [01:25<09:25,  8.58it/s]
SLAM Pass (1/2):  16%|█▌        | 901/5753 [01:25<08:42,  9.28it/s]
SLAM Pass (1/2):  16%|█▌        | 903/5753 [01:25<08:10,  9.90it/s]
SLAM Pass (1/2):  16%|█▌        | 905/5753 [01:26<07:50, 10.31it/s]
SLAM Pass (1/2):  16%|█▌        | 907/5753 [01:26<07:32, 10.71it/s]
SLAM Pass (1/2):  16%|█▌        | 909/5753 [01:26<07:20, 10.99it/s]
SLAM Pass (1/2):  16%|█▌        | 911/5753 [01:26<07:14, 11.14it/s]
SLAM Pass (1/2):  16%|█▌        | 913/5753 [01:26<07:08, 11.30it/s]
SLAM Pass (1/2):  16%|█▌        | 915/5753 [01:26<07:02, 11.45it/s]
SLAM Pass (1/2):  16%|█▌        | 917/5753 [01:27<07:00, 11.51it/s]
SLAM Pass (1/2):  16%|█▌        | 919/5753 [01:27<06:56, 11.60it/s]
SLAM Pass (1/2):  16%|█▌        | 921/5753 [01:27<06:55, 11.62it/s]
SLAM Pass (1/2):  16%|█▌        | 923/5753 [01:27<06:47, 11.85it/s]
SLAM Pass (1/2):  16%|█▌        | 925/5753 [01:27<06:43, 11.95it/s]
SLAM Pass (1/2):  16%|█▌        | 927/5753 [01:27<06:44, 11.94it/s]
SLAM Pass (1/2):  16%|█▌        | 929/5753 [01:28<06:43, 11.95it/s]
SLAM Pass (1/2):  16%|█▌        | 931/5753 [01:28<06:42, 11.97it/s]
SLAM Pass (1/2):  16%|█▌        | 933/5753 [01:28<06:42, 11.99it/s]
SLAM Pass (1/2):  16%|█▋        | 935/5753 [01:28<06:40, 12.04it/s]
SLAM Pass (1/2):  16%|█▋        | 937/5753 [01:28<06:39, 12.06it/s]
SLAM Pass (1/2):  16%|█▋        | 939/5753 [01:28<06:38, 12.09it/s]
SLAM Pass (1/2):  16%|█▋        | 941/5753 [01:29<11:29,  6.97it/s]
SLAM Pass (1/2):  16%|█▋        | 943/5753 [01:29<10:05,  7.95it/s]
SLAM Pass (1/2):  16%|█▋        | 945/5753 [01:29<09:03,  8.85it/s]
SLAM Pass (1/2):  16%|█▋        | 947/5753 [01:30<10:59,  7.29it/s]
SLAM Pass (1/2):  16%|█▋        | 949/5753 [01:30<09:36,  8.34it/s]
SLAM Pass (1/2):  17%|█▋        | 951/5753 [01:30<08:39,  9.25it/s]
