Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:36:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587078
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:36:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7-uJbyWnwfU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7-uJbyWnwfU.json
Processing 7-uJbyWnwfU in 1 chunk(s) of up to 600 seconds from frame 0 to 9449.
Running chunk [0, 9449) for 7-uJbyWnwfU
2026-04-11 06:36:16,433 - vipe - INFO - Processing 7-uJbyWnwfU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.02it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.00it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 62.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.74it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.95it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.09it/s]

SLAM Pass (1/2):   0%|          | 0/9449 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9449 [00:01<4:29:40,  1.71s/it]
SLAM Pass (1/2):   0%|          | 2/9449 [00:01<2:05:26,  1.26it/s]
SLAM Pass (1/2):   0%|          | 4/9449 [00:02<54:15,  2.90it/s]  
SLAM Pass (1/2):   0%|          | 6/9449 [00:02<34:25,  4.57it/s]
SLAM Pass (1/2):   0%|          | 8/9449 [00:02<25:24,  6.19it/s]
SLAM Pass (1/2):   0%|          | 10/9449 [00:02<20:25,  7.70it/s]
SLAM Pass (1/2):   0%|          | 12/9449 [00:02<17:30,  8.99it/s]
SLAM Pass (1/2):   0%|          | 14/9449 [00:02<15:38, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/9449 [00:02<14:29, 10.84it/s]
SLAM Pass (1/2):   0%|          | 18/9449 [00:03<13:37, 11.54it/s]
SLAM Pass (1/2):   0%|          | 20/9449 [00:03<13:02, 12.05it/s]
SLAM Pass (1/2):   0%|          | 22/9449 [00:03<12:39, 12.41it/s]
SLAM Pass (1/2):   0%|          | 24/9449 [00:03<12:21, 12.71it/s]
SLAM Pass (1/2):   0%|          | 26/9449 [00:03<12:09, 12.92it/s]
SLAM Pass (1/2):   0%|          | 28/9449 [00:03<11:57, 13.13it/s]
SLAM Pass (1/2):   0%|          | 30/9449 [00:03<11:51, 13.24it/s]
SLAM Pass (1/2):   0%|          | 32/9449 [00:04<11:49, 13.27it/s]
SLAM Pass (1/2):   0%|          | 34/9449 [00:04<11:43, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/9449 [00:04<11:45, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/9449 [00:04<11:45, 13.33it/s]
SLAM Pass (1/2):   0%|          | 40/9449 [00:04<11:46, 13.32it/s]
SLAM Pass (1/2):   0%|          | 42/9449 [00:04<11:44, 13.36it/s]
SLAM Pass (1/2):   0%|          | 44/9449 [00:05<11:44, 13.36it/s]
SLAM Pass (1/2):   0%|          | 46/9449 [00:05<11:43, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/9449 [00:05<11:38, 13.45it/s]
SLAM Pass (1/2):   1%|          | 50/9449 [00:05<11:40, 13.43it/s]
SLAM Pass (1/2):   1%|          | 52/9449 [00:05<11:38, 13.44it/s]
SLAM Pass (1/2):   1%|          | 54/9449 [00:05<11:37, 13.46it/s]
SLAM Pass (1/2):   1%|          | 56/9449 [00:05<11:39, 13.43it/s]
SLAM Pass (1/2):   1%|          | 58/9449 [00:06<11:37, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/9449 [00:06<18:24,  8.50it/s]
SLAM Pass (1/2):   5%|▍         | 458/9449 [00:39<12:07, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 460/9449 [00:40<12:07, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 462/9449 [00:40<12:08, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 464/9449 [00:40<12:04, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 466/9449 [00:40<11:57, 12.52it/s]
SLAM Pass (1/2):   5%|▍         | 468/9449 [00:40<11:48, 12.67it/s]
SLAM Pass (1/2):   5%|▍         | 470/9449 [00:40<11:45, 12.73it/s]
SLAM Pass (1/2):   5%|▍         | 472/9449 [00:41<11:54, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 474/9449 [00:41<18:16,  8.18it/s]
SLAM Pass (1/2):   5%|▌         | 476/9449 [00:41<16:25,  9.10it/s]
SLAM Pass (1/2):   5%|▌         | 478/9449 [00:41<15:04,  9.92it/s]
SLAM Pass (1/2):   5%|▌         | 480/9449 [00:41<14:38, 10.21it/s]
SLAM Pass (1/2):   5%|▌         | 482/9449 [00:42<13:55, 10.73it/s]
SLAM Pass (1/2):   5%|▌         | 484/9449 [00:42<13:23, 11.15it/s]
SLAM Pass (1/2):   5%|▌         | 486/9449 [00:42<12:52, 11.60it/s]
SLAM Pass (1/2):   5%|▌         | 488/9449 [00:42<12:37, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 490/9449 [00:42<12:27, 11.99it/s]
SLAM Pass (1/2):   5%|▌         | 492/9449 [00:42<12:20, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 494/9449 [00:43<12:07, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 496/9449 [00:43<12:03, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 498/9449 [00:43<12:00, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 500/9449 [00:43<11:59, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 502/9449 [00:43<12:00, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 504/9449 [00:43<12:00, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 506/9449 [00:44<11:57, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 508/9449 [00:44<11:55, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 510/9449 [00:44<11:56, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 512/9449 [00:44<11:59, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 514/9449 [00:44<11:57, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 516/9449 [00:44<11:54, 12.50it/s]
SLAM Pass (1/2):   5%|▌         | 518/9449 [00:45<11:57, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 520/9449 [00:45<11:56, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 522/9449 [00:45<11:55, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 524/9449 [00:45<11:55, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 526/9449 [00:45<11:56, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 528/9449 [00:45<11:56, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 530/9449 [00:45<11:57, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 532/9449 [00:46<18:19,  8.11it/s]
SLAM Pass (1/2):   6%|▌         | 534/9449 [00:46<16:25,  9.05it/s]
SLAM Pass (1/2):   6%|▌         | 536/9449 [00:46<15:02,  9.87it/s]
SLAM Pass (1/2):   6%|▌         | 538/9449 [00:46<14:11, 10.46it/s]
SLAM Pass (1/2):   6%|▌         | 540/9449 [00:47<13:41, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 542/9449 [00:47<13:10, 11.27it/s]
SLAM Pass (1/2):   6%|▌         | 544/9449 [00:47<12:50, 11.55it/s]
SLAM Pass (1/2):   6%|▌         | 546/9449 [00:47<12:36, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 548/9449 [00:47<12:30, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 550/9449 [00:47<12:28, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 552/9449 [00:48<12:22, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 554/9449 [00:48<12:14, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 556/9449 [00:48<12:04, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 558/9449 [00:48<11:58, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 560/9449 [00:48<11:58, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 562/9449 [00:48<11:53, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 564/9449 [00:49<11:46, 12.58it/s]
SLAM Pass (1/2):   6%|▌         | 566/9449 [00:49<11:42, 12.65it/s]
SLAM Pass (1/2):   6%|▌         | 568/9449 [00:49<11:47, 12.56it/s]
SLAM Pass (1/2):   6%|▌         | 570/9449 [00:49<11:53, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 572/9449 [00:49<11:56, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 574/9449 [00:49<11:56, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 576/9449 [00:50<11:57, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 578/9449 [00:50<11:56, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 580/9449 [00:50<11:54, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 582/9449 [00:50<11:59, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 584/9449 [00:50<11:58, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 586/9449 [00:50<11:58, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 588/9449 [00:50<11:56, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 590/9449 [00:51<11:51, 12.45it/s]
SLAM Pass (1/2):   6%|▋         | 592/9449 [00:51<18:13,  8.10it/s]
SLAM Pass (1/2):   6%|▋         | 594/9449 [00:51<16:20,  9.04it/s]
SLAM Pass (1/2):   6%|▋         | 596/9449 [00:51<14:59,  9.85it/s]
SLAM Pass (1/2):   6%|▋         | 598/9449 [00:52<14:09, 10.42it/s]
SLAM Pass (1/2):   6%|▋         | 600/9449 [00:52<13:28, 10.94it/s]
SLAM Pass (1/2):   6%|▋         | 602/9449 [00:52<13:01, 11.32it/s]
SLAM Pass (1/2):   6%|▋         | 604/9449 [00:52<12:45, 11.56it/s]
SLAM Pass (1/2):   6%|▋         | 606/9449 [00:52<12:28, 11.82it/s]
SLAM Pass (1/2):   6%|▋         | 608/9449 [00:52<12:15, 12.02it/s]
SLAM Pass (1/2):   6%|▋         | 610/9449 [00:53<12:07, 12.15it/s]
SLAM Pass (1/2):   6%|▋         | 612/9449 [00:53<12:04, 12.20it/s]
SLAM Pass (1/2):   6%|▋         | 614/9449 [00:53<12:01, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 616/9449 [00:53<11:55, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 618/9449 [00:53<11:57, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 620/9449 [00:53<11:58, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 622/9449 [00:54<11:48, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 624/9449 [00:54<11:51, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 626/9449 [00:54<11:42, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 628/9449 [00:54<11:46, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 630/9449 [00:54<11:47, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 632/9449 [00:54<11:51, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 634/9449 [00:54<11:55, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 636/9449 [00:55<11:53, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 638/9449 [00:55<11:50, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 640/9449 [00:55<12:15, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 642/9449 [00:55<12:04, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 644/9449 [00:55<12:00, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 646/9449 [00:55<11:57, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 648/9449 [00:56<11:56, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 650/9449 [00:56<18:01,  8.14it/s]
SLAM Pass (1/2):   7%|▋         | 652/9449 [00:56<16:08,  9.09it/s]
SLAM Pass (1/2):   7%|▋         | 654/9449 [00:56<14:50,  9.88it/s]
SLAM Pass (1/2):   7%|▋         | 656/9449 [00:57<14:04, 10.42it/s]
SLAM Pass (1/2):   7%|▋         | 658/9449 [00:57<13:25, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 660/9449 [00:57<12:55, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 662/9449 [00:57<12:37, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 664/9449 [00:57<12:24, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 666/9449 [00:57<12:15, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 668/9449 [00:58<12:00, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 670/9449 [00:58<11:55, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 672/9449 [00:58<11:54, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 674/9449 [00:58<11:52, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 676/9449 [00:58<11:54, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 678/9449 [00:58<11:53, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 680/9449 [00:58<11:54, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 682/9449 [00:59<11:56, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 684/9449 [00:59<11:53, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 686/9449 [00:59<11:52, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 688/9449 [00:59<12:03, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 690/9449 [00:59<12:05, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 692/9449 [00:59<11:58, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 694/9449 [01:00<11:51, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 696/9449 [01:00<12:01, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 698/9449 [01:00<12:01, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 700/9449 [01:00<11:59, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 702/9449 [01:00<11:53, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 704/9449 [01:00<11:51, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 706/9449 [01:01<11:45, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 708/9449 [01:01<11:44, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 710/9449 [01:01<18:06,  8.05it/s]
SLAM Pass (1/2):   8%|▊         | 712/9449 [01:01<16:04,  9.06it/s]
SLAM Pass (1/2):   8%|▊         | 714/9449 [01:02<14:42,  9.90it/s]
SLAM Pass (1/2):   8%|▊         | 716/9449 [01:02<14:29, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 718/9449 [01:02<13:43, 10.60it/s]
SLAM Pass (1/2):   8%|▊         | 720/9449 [01:02<13:07, 11.08it/s]
SLAM Pass (1/2):   8%|▊         | 722/9449 [01:02<12:44, 11.42it/s]
SLAM Pass (1/2):   8%|▊         | 724/9449 [01:02<12:26, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 726/9449 [01:03<12:15, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 728/9449 [01:03<12:06, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 730/9449 [01:03<12:01, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 732/9449 [01:03<11:57, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 734/9449 [01:03<11:50, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 736/9449 [01:03<11:50, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 738/9449 [01:04<11:50, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 740/9449 [01:04<11:51, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 742/9449 [01:04<11:52, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 744/9449 [01:04<11:43, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 746/9449 [01:04<11:36, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 748/9449 [01:04<11:30, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 750/9449 [01:04<11:33, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 752/9449 [01:05<11:37, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 754/9449 [01:05<11:38, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 756/9449 [01:05<11:39, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 758/9449 [01:05<11:38, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 760/9449 [01:05<11:43, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 762/9449 [01:05<11:46, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 764/9449 [01:06<11:44, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 766/9449 [01:06<11:46, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 768/9449 [01:06<17:51,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 770/9449 [01:06<16:01,  9.03it/s]
SLAM Pass (1/2):   8%|▊         | 772/9449 [01:07<14:45,  9.80it/s]
SLAM Pass (1/2):   8%|▊         | 774/9449 [01:07<13:57, 10.36it/s]
SLAM Pass (1/2):   8%|▊         | 776/9449 [01:07<13:07, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 778/9449 [01:07<12:39, 11.42it/s]
SLAM Pass (1/2):   8%|▊         | 780/9449 [01:07<12:19, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 782/9449 [01:07<12:03, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 784/9449 [01:08<11:55, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 786/9449 [01:08<11:49, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 788/9449 [01:08<11:41, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 790/9449 [01:08<11:39, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 792/9449 [01:08<11:42, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 794/9449 [01:08<11:41, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 796/9449 [01:08<11:40, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 798/9449 [01:09<11:39, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 800/9449 [01:09<12:06, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 802/9449 [01:09<12:01, 11.98it/s]
SLAM Pass (1/2):   9%|▊         | 804/9449 [01:09<11:55, 12.09it/s]
SLAM Pass (1/2):   9%|▊         | 806/9449 [01:09<11:46, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 808/9449 [01:09<11:37, 12.39it/s]
SLAM Pass (1/2):   9%|▊         | 810/9449 [01:10<11:36, 12.41it/s]
SLAM Pass (1/2):   9%|▊         | 812/9449 [01:10<11:35, 12.42it/s]
SLAM Pass (1/2):   9%|▊         | 814/9449 [01:10<11:30, 12.50it/s]
SLAM Pass (1/2):   9%|▊         | 816/9449 [01:10<11:28, 12.54it/s]
SLAM Pass (1/2):   9%|▊         | 818/9449 [01:10<11:28, 12.54it/s]
SLAM Pass (1/2):   9%|▊         | 820/9449 [01:10<11:31, 12.47it/s]
SLAM Pass (1/2):   9%|▊         | 822/9449 [01:11<11:24, 12.60it/s]
SLAM Pass (1/2):   9%|▊         | 824/9449 [01:11<11:26, 12.56it/s]
SLAM Pass (1/2):   9%|▊         | 826/9449 [01:11<11:29, 12.51it/s]
SLAM Pass (1/2):   9%|▉         | 828/9449 [01:11<17:37,  8.15it/s]
SLAM Pass (1/2):   9%|▉         | 830/9449 [01:11<15:43,  9.13it/s]
SLAM Pass (1/2):   9%|▉         | 832/9449 [01:12<14:28,  9.92it/s]
SLAM Pass (1/2):   9%|▉         | 834/9449 [01:12<13:32, 10.61it/s]
SLAM Pass (1/2):   9%|▉         | 836/9449 [01:12<12:46, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 838/9449 [01:12<12:16, 11.69it/s]
SLAM Pass (1/2):   9%|▉         | 840/9449 [01:12<12:06, 11.85it/s]
SLAM Pass (1/2):   9%|▉         | 842/9449 [01:12<11:48, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 844/9449 [01:13<11:37, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 846/9449 [01:13<11:29, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 848/9449 [01:13<11:26, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 850/9449 [01:13<11:22, 12.60it/s]
SLAM Pass (1/2):   9%|▉         | 852/9449 [01:13<11:20, 12.64it/s]
SLAM Pass (1/2):   9%|▉         | 854/9449 [01:13<11:12, 12.77it/s]
SLAM Pass (1/2):   9%|▉         | 856/9449 [01:14<11:09, 12.83it/s]
SLAM Pass (1/2):   9%|▉         | 858/9449 [01:14<11:09, 12.83it/s]
SLAM Pass (1/2):   9%|▉         | 860/9449 [01:14<11:14, 12.74it/s]
SLAM Pass (1/2):   9%|▉         | 862/9449 [01:14<11:18, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 864/9449 [01:14<11:15, 12.71it/s]
SLAM Pass (1/2):   9%|▉         | 866/9449 [01:14<11:17, 12.68it/s]
SLAM Pass (1/2):   9%|▉         | 868/9449 [01:14<11:19, 12.62it/s]
SLAM Pass (1/2):   9%|▉         | 870/9449 [01:15<11:17, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 872/9449 [01:15<11:17, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 874/9449 [01:15<11:19, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 876/9449 [01:15<11:21, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 878/9449 [01:15<11:19, 12.61it/s]
SLAM Pass (1/2):   9%|▉         | 880/9449 [01:15<11:22, 12.56it/s]
SLAM Pass (1/2):   9%|▉         | 882/9449 [01:16<11:24, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 884/9449 [01:16<11:25, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 886/9449 [01:16<17:25,  8.19it/s]
SLAM Pass (1/2):   9%|▉         | 888/9449 [01:16<15:34,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 890/9449 [01:17<14:20,  9.95it/s]
SLAM Pass (1/2):   9%|▉         | 892/9449 [01:17<13:25, 10.62it/s]
SLAM Pass (1/2):   9%|▉         | 894/9449 [01:17<12:52, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 896/9449 [01:17<12:26, 11.45it/s]
SLAM Pass (1/2):  10%|▉         | 898/9449 [01:17<12:09, 11.72it/s]
SLAM Pass (1/2):  10%|▉         | 900/9449 [01:17<11:57, 11.92it/s]
SLAM Pass (1/2):  10%|▉         | 902/9449 [01:17<11:44, 12.14it/s]
SLAM Pass (1/2):  10%|▉         | 904/9449 [01:18<11:35, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 906/9449 [01:18<11:29, 12.39it/s]
SLAM Pass (1/2):  10%|▉         | 908/9449 [01:18<11:35, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 910/9449 [01:18<11:28, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 912/9449 [01:18<11:28, 12.39it/s]
SLAM Pass (1/2):  10%|▉         | 914/9449 [01:18<11:25, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 916/9449 [01:19<11:23, 12.48it/s]
SLAM Pass (1/2):  10%|▉         | 918/9449 [01:19<11:23, 12.47it/s]
SLAM Pass (1/2):  10%|▉         | 920/9449 [01:19<11:22, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 922/9449 [01:19<11:32, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 924/9449 [01:19<11:31, 12.33it/s]
SLAM Pass (1/2):  10%|▉         | 926/9449 [01:19<11:27, 12.39it/s]
SLAM Pass (1/2):  10%|▉         | 928/9449 [01:20<11:25, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 930/9449 [01:20<11:26, 12.41it/s]
SLAM Pass (1/2):  10%|▉         | 932/9449 [01:20<11:26, 12.41it/s]
SLAM Pass (1/2):  10%|▉         | 934/9449 [01:20<11:23, 12.46it/s]
SLAM Pass (1/2):  10%|▉         | 936/9449 [01:20<11:18, 12.55it/s]
SLAM Pass (1/2):  10%|▉         | 938/9449 [01:20<11:16, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 940/9449 [01:21<11:18, 12.55it/s]
SLAM Pass (1/2):  10%|▉         | 942/9449 [01:21<11:22, 12.46it/s]
SLAM Pass (1/2):  10%|▉         | 944/9449 [01:21<11:14, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 946/9449 [01:21<17:19,  8.18it/s]
SLAM Pass (1/2):  10%|█         | 948/9449 [01:21<15:38,  9.06it/s]
SLAM Pass (1/2):  10%|█         | 950/9449 [01:22<14:16,  9.92it/s]
SLAM Pass (1/2):  10%|█         | 952/9449 [01:22<13:19, 10.63it/s]
SLAM Pass (1/2):  10%|█         | 954/9449 [01:22<12:39, 11.18it/s]
SLAM Pass (1/2):  10%|█         | 956/9449 [01:22<12:12, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 958/9449 [01:22<11:54, 11.88it/s]
SLAM Pass (1/2):  10%|█         | 960/9449 [01:22<12:06, 11.68it/s]
SLAM Pass (1/2):  10%|█         | 962/9449 [01:23<11:49, 11.97it/s]
SLAM Pass (1/2):  10%|█         | 964/9449 [01:23<11:46, 12.00it/s]
SLAM Pass (1/2):  10%|█         | 966/9449 [01:23<11:39, 12.12it/s]
SLAM Pass (1/2):  10%|█         | 968/9449 [01:23<11:34, 12.21it/s]
