Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:34:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587003
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:34:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6RDO3AS9yzs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6RDO3AS9yzs.json
Processing 6RDO3AS9yzs in 2 chunk(s) of up to 600 seconds from frame 0 to 20134.
Running chunk [0, 18000) for 6RDO3AS9yzs
2026-04-11 05:34:09,299 - vipe - INFO - Processing 6RDO3AS9yzs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 61.68it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 65.72it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 66.40it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 66.72it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 67.58it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.39it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 52.93it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.86it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:45:35,  1.55s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:35:30,  1.39it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:34:36,  3.17it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<1:00:29,  4.96it/s]
SLAM Pass (1/2):   0%|          | 8/18000 [00:02<45:14,  6.63it/s]  
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<37:13,  8.05it/s]
SLAM Pass (1/2):   0%|          | 12/18000 [00:02<32:21,  9.26it/s]
SLAM Pass (1/2):   0%|          | 14/18000 [00:02<29:06, 10.30it/s]
SLAM Pass (1/2):   0%|          | 16/18000 [00:02<26:59, 11.10it/s]
SLAM Pass (1/2):   0%|          | 18/18000 [00:02<25:27, 11.77it/s]
SLAM Pass (1/2):   0%|          | 20/18000 [00:03<24:37, 12.17it/s]
SLAM Pass (1/2):   0%|          | 22/18000 [00:03<23:54, 12.53it/s]
SLAM Pass (1/2):   0%|          | 24/18000 [00:03<23:23, 12.81it/s]
SLAM Pass (1/2):   0%|          | 26/18000 [00:03<23:03, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/18000 [00:03<22:52, 13.09it/s]
SLAM Pass (1/2):   0%|          | 30/18000 [00:03<22:46, 13.15it/s]
SLAM Pass (1/2):   0%|          | 32/18000 [00:03<22:43, 13.18it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:04<22:42, 13.19it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:04<22:49, 13.12it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:04<22:43, 13.18it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:04<22:33, 13.26it/s]
SLAM Pass (1/2):   0%|          | 42/18000 [00:04<22:32, 13.27it/s]
SLAM Pass (1/2):   0%|          | 44/18000 [00:04<22:30, 13.30it/s]
SLAM Pass (1/2):   0%|          | 46/18000 [00:04<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 48/18000 [00:05<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:05<22:24, 13.35it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:05<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:05<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:05<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 58/18000 [00:05<22:31, 13.28it/s]
SLAM Pass (1/2):   0%|          | 60/18000 [00:06<22:46, 13.13it/s]
SLAM Pass (1/2):   3%|▎         | 461/18000 [00:44<24:15, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 463/18000 [00:45<24:10, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 465/18000 [00:45<24:02, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 467/18000 [00:45<24:12, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 469/18000 [00:45<24:18, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 471/18000 [00:45<24:12, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 473/18000 [00:45<24:01, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 475/18000 [00:46<32:55,  8.87it/s]
SLAM Pass (1/2):   3%|▎         | 477/18000 [00:46<30:08,  9.69it/s]
SLAM Pass (1/2):   3%|▎         | 479/18000 [00:46<28:27, 10.26it/s]
SLAM Pass (1/2):   3%|▎         | 481/18000 [00:47<44:21,  6.58it/s]
SLAM Pass (1/2):   3%|▎         | 482/18000 [00:47<51:28,  5.67it/s]
SLAM Pass (1/2):   3%|▎         | 484/18000 [00:47<42:07,  6.93it/s]
SLAM Pass (1/2):   3%|▎         | 486/18000 [00:47<36:13,  8.06it/s]
SLAM Pass (1/2):   3%|▎         | 488/18000 [00:47<32:14,  9.05it/s]
SLAM Pass (1/2):   3%|▎         | 490/18000 [00:48<29:42,  9.82it/s]
SLAM Pass (1/2):   3%|▎         | 492/18000 [00:48<36:19,  8.03it/s]
SLAM Pass (1/2):   3%|▎         | 494/18000 [00:48<32:27,  8.99it/s]
SLAM Pass (1/2):   3%|▎         | 496/18000 [00:48<29:49,  9.78it/s]
SLAM Pass (1/2):   3%|▎         | 498/18000 [00:48<28:03, 10.39it/s]
SLAM Pass (1/2):   3%|▎         | 500/18000 [00:49<26:44, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 502/18000 [00:49<25:51, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 504/18000 [00:49<25:16, 11.53it/s]
SLAM Pass (1/2):   3%|▎         | 506/18000 [00:49<24:50, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 508/18000 [00:49<24:31, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 510/18000 [00:49<24:21, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 512/18000 [00:50<24:09, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 514/18000 [00:50<24:00, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 516/18000 [00:50<24:02, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 518/18000 [00:50<23:58, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 520/18000 [00:50<23:52, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 522/18000 [00:50<23:47, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 524/18000 [00:51<32:06,  9.07it/s]
SLAM Pass (1/2):   3%|▎         | 526/18000 [00:51<29:38,  9.83it/s]
SLAM Pass (1/2):   3%|▎         | 528/18000 [00:51<27:50, 10.46it/s]
SLAM Pass (1/2):   3%|▎         | 530/18000 [00:51<26:34, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 532/18000 [00:51<25:48, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 534/18000 [00:52<25:13, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 536/18000 [00:52<24:57, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 538/18000 [00:52<24:51, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 540/18000 [00:52<24:54, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 542/18000 [00:53<41:53,  6.95it/s]
SLAM Pass (1/2):   3%|▎         | 544/18000 [00:53<36:25,  7.99it/s]
SLAM Pass (1/2):   3%|▎         | 546/18000 [00:53<32:43,  8.89it/s]
SLAM Pass (1/2):   3%|▎         | 548/18000 [00:53<30:00,  9.69it/s]
SLAM Pass (1/2):   3%|▎         | 550/18000 [00:53<28:14, 10.30it/s]
SLAM Pass (1/2):   3%|▎         | 552/18000 [00:54<35:07,  8.28it/s]
SLAM Pass (1/2):   3%|▎         | 554/18000 [00:54<31:50,  9.13it/s]
SLAM Pass (1/2):   3%|▎         | 556/18000 [00:54<29:26,  9.88it/s]
SLAM Pass (1/2):   3%|▎         | 558/18000 [00:54<27:46, 10.46it/s]
SLAM Pass (1/2):   3%|▎         | 560/18000 [00:54<26:38, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 562/18000 [00:55<33:52,  8.58it/s]
SLAM Pass (1/2):   3%|▎         | 564/18000 [00:55<30:55,  9.40it/s]
SLAM Pass (1/2):   3%|▎         | 566/18000 [00:55<28:57, 10.03it/s]
SLAM Pass (1/2):   3%|▎         | 568/18000 [00:55<27:33, 10.54it/s]
SLAM Pass (1/2):   3%|▎         | 570/18000 [00:55<26:27, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 572/18000 [00:55<25:38, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 574/18000 [00:56<25:12, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 576/18000 [00:56<24:48, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 578/18000 [00:56<24:26, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 580/18000 [00:56<32:05,  9.05it/s]
SLAM Pass (1/2):   3%|▎         | 582/18000 [00:56<29:36,  9.81it/s]
SLAM Pass (1/2):   3%|▎         | 584/18000 [00:57<27:52, 10.42it/s]
SLAM Pass (1/2):   3%|▎         | 586/18000 [00:57<26:36, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 588/18000 [00:57<25:45, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 590/18000 [00:57<25:09, 11.53it/s]
SLAM Pass (1/2):   3%|▎         | 592/18000 [00:57<24:43, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 594/18000 [00:57<24:20, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 596/18000 [00:58<24:05, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 598/18000 [00:58<24:01, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 600/18000 [00:58<23:55, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 602/18000 [00:59<49:03,  5.91it/s]
SLAM Pass (1/2):   3%|▎         | 604/18000 [00:59<41:15,  7.03it/s]
SLAM Pass (1/2):   3%|▎         | 606/18000 [00:59<35:54,  8.07it/s]
SLAM Pass (1/2):   3%|▎         | 608/18000 [00:59<32:11,  9.01it/s]
SLAM Pass (1/2):   3%|▎         | 610/18000 [00:59<29:34,  9.80it/s]
SLAM Pass (1/2):   3%|▎         | 612/18000 [00:59<27:45, 10.44it/s]
SLAM Pass (1/2):   3%|▎         | 614/18000 [01:00<26:32, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 616/18000 [01:00<25:39, 11.29it/s]
SLAM Pass (1/2):   3%|▎         | 618/18000 [01:00<25:05, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 620/18000 [01:00<24:40, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 622/18000 [01:00<24:20, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 624/18000 [01:00<24:07, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 626/18000 [01:01<23:59, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 628/18000 [01:01<23:55, 12.10it/s]
SLAM Pass (1/2):   4%|▎         | 630/18000 [01:01<23:48, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 632/18000 [01:01<23:46, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 634/18000 [01:01<23:43, 12.20it/s]
SLAM Pass (1/2):   4%|▎         | 636/18000 [01:01<23:39, 12.23it/s]
SLAM Pass (1/2):   4%|▎         | 638/18000 [01:02<23:41, 12.21it/s]
SLAM Pass (1/2):   4%|▎         | 640/18000 [01:02<24:22, 11.87it/s]
SLAM Pass (1/2):   4%|▎         | 642/18000 [01:02<32:11,  8.98it/s]
SLAM Pass (1/2):   4%|▎         | 644/18000 [01:02<29:35,  9.77it/s]
SLAM Pass (1/2):   4%|▎         | 646/18000 [01:02<27:51, 10.38it/s]
SLAM Pass (1/2):   4%|▎         | 648/18000 [01:03<26:31, 10.90it/s]
SLAM Pass (1/2):   4%|▎         | 650/18000 [01:03<25:38, 11.28it/s]
SLAM Pass (1/2):   4%|▎         | 652/18000 [01:03<25:01, 11.55it/s]
SLAM Pass (1/2):   4%|▎         | 654/18000 [01:03<24:37, 11.74it/s]
SLAM Pass (1/2):   4%|▎         | 656/18000 [01:03<24:24, 11.85it/s]
SLAM Pass (1/2):   4%|▎         | 658/18000 [01:03<24:21, 11.87it/s]
SLAM Pass (1/2):   4%|▎         | 660/18000 [01:04<24:10, 11.95it/s]
SLAM Pass (1/2):   4%|▎         | 662/18000 [01:04<41:11,  7.01it/s]
SLAM Pass (1/2):   4%|▎         | 664/18000 [01:04<36:00,  8.03it/s]
SLAM Pass (1/2):   4%|▎         | 666/18000 [01:05<32:19,  8.94it/s]
SLAM Pass (1/2):   4%|▎         | 668/18000 [01:05<29:41,  9.73it/s]
SLAM Pass (1/2):   4%|▎         | 670/18000 [01:05<27:59, 10.32it/s]
SLAM Pass (1/2):   4%|▎         | 672/18000 [01:05<26:46, 10.79it/s]
SLAM Pass (1/2):   4%|▎         | 674/18000 [01:05<34:15,  8.43it/s]
SLAM Pass (1/2):   4%|▍         | 676/18000 [01:06<31:10,  9.26it/s]
SLAM Pass (1/2):   4%|▍         | 678/18000 [01:06<28:56,  9.97it/s]
SLAM Pass (1/2):   4%|▍         | 680/18000 [01:06<27:20, 10.56it/s]
SLAM Pass (1/2):   4%|▍         | 682/18000 [01:06<26:10, 11.03it/s]
SLAM Pass (1/2):   4%|▍         | 684/18000 [01:06<25:24, 11.36it/s]
SLAM Pass (1/2):   4%|▍         | 686/18000 [01:06<24:47, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 688/18000 [01:07<24:24, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 690/18000 [01:07<24:15, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 692/18000 [01:07<24:01, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 694/18000 [01:07<23:50, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 696/18000 [01:07<23:44, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 698/18000 [01:07<23:40, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 700/18000 [01:07<23:36, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 702/18000 [01:08<31:37,  9.12it/s]
SLAM Pass (1/2):   4%|▍         | 704/18000 [01:08<29:14,  9.86it/s]
SLAM Pass (1/2):   4%|▍         | 706/18000 [01:08<27:29, 10.48it/s]
SLAM Pass (1/2):   4%|▍         | 708/18000 [01:08<26:20, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 710/18000 [01:09<33:38,  8.56it/s]
SLAM Pass (1/2):   4%|▍         | 712/18000 [01:09<30:36,  9.41it/s]
SLAM Pass (1/2):   4%|▍         | 714/18000 [01:09<28:28, 10.12it/s]
SLAM Pass (1/2):   4%|▍         | 716/18000 [01:09<26:57, 10.69it/s]
SLAM Pass (1/2):   4%|▍         | 718/18000 [01:09<25:55, 11.11it/s]
SLAM Pass (1/2):   4%|▍         | 720/18000 [01:10<25:08, 11.45it/s]
SLAM Pass (1/2):   4%|▍         | 722/18000 [01:10<41:50,  6.88it/s]
SLAM Pass (1/2):   4%|▍         | 724/18000 [01:10<36:19,  7.93it/s]
SLAM Pass (1/2):   4%|▍         | 726/18000 [01:10<32:33,  8.84it/s]
SLAM Pass (1/2):   4%|▍         | 728/18000 [01:11<29:49,  9.65it/s]
SLAM Pass (1/2):   4%|▍         | 730/18000 [01:11<27:54, 10.31it/s]
SLAM Pass (1/2):   4%|▍         | 732/18000 [01:11<26:34, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 734/18000 [01:11<25:44, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 736/18000 [01:11<25:00, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 738/18000 [01:11<24:32, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 740/18000 [01:12<24:11, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 742/18000 [01:12<24:06, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 744/18000 [01:12<24:11, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 746/18000 [01:12<32:03,  8.97it/s]
SLAM Pass (1/2):   4%|▍         | 748/18000 [01:12<29:25,  9.77it/s]
SLAM Pass (1/2):   4%|▍         | 750/18000 [01:13<27:39, 10.40it/s]
SLAM Pass (1/2):   4%|▍         | 752/18000 [01:13<26:23, 10.89it/s]
SLAM Pass (1/2):   4%|▍         | 754/18000 [01:13<25:32, 11.25it/s]
SLAM Pass (1/2):   4%|▍         | 756/18000 [01:13<24:57, 11.52it/s]
SLAM Pass (1/2):   4%|▍         | 758/18000 [01:13<24:37, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 760/18000 [01:13<24:51, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 762/18000 [01:14<24:44, 11.61it/s]
SLAM Pass (1/2):   4%|▍         | 764/18000 [01:14<24:49, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 766/18000 [01:14<24:30, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 768/18000 [01:14<24:10, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 770/18000 [01:14<23:56, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 772/18000 [01:14<23:49, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 774/18000 [01:15<23:44, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 776/18000 [01:15<23:42, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 778/18000 [01:15<23:39, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 780/18000 [01:15<23:46, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 782/18000 [01:16<48:43,  5.89it/s]
SLAM Pass (1/2):   4%|▍         | 784/18000 [01:16<41:07,  6.98it/s]
SLAM Pass (1/2):   4%|▍         | 786/18000 [01:16<35:51,  8.00it/s]
SLAM Pass (1/2):   4%|▍         | 788/18000 [01:16<32:05,  8.94it/s]
SLAM Pass (1/2):   4%|▍         | 790/18000 [01:16<29:26,  9.74it/s]
SLAM Pass (1/2):   4%|▍         | 792/18000 [01:17<27:36, 10.39it/s]
SLAM Pass (1/2):   4%|▍         | 794/18000 [01:17<26:25, 10.85it/s]
SLAM Pass (1/2):   4%|▍         | 796/18000 [01:17<25:27, 11.26it/s]
SLAM Pass (1/2):   4%|▍         | 798/18000 [01:17<24:47, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 800/18000 [01:17<24:49, 11.55it/s]
SLAM Pass (1/2):   4%|▍         | 802/18000 [01:18<32:14,  8.89it/s]
SLAM Pass (1/2):   4%|▍         | 804/18000 [01:18<29:34,  9.69it/s]
SLAM Pass (1/2):   4%|▍         | 806/18000 [01:18<27:45, 10.32it/s]
SLAM Pass (1/2):   4%|▍         | 808/18000 [01:18<26:24, 10.85it/s]
SLAM Pass (1/2):   4%|▍         | 810/18000 [01:18<25:25, 11.27it/s]
SLAM Pass (1/2):   5%|▍         | 812/18000 [01:18<24:49, 11.54it/s]
SLAM Pass (1/2):   5%|▍         | 814/18000 [01:19<24:21, 11.76it/s]
SLAM Pass (1/2):   5%|▍         | 816/18000 [01:19<24:02, 11.91it/s]
SLAM Pass (1/2):   5%|▍         | 818/18000 [01:19<23:55, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 820/18000 [01:19<23:46, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 822/18000 [01:19<23:33, 12.15it/s]
SLAM Pass (1/2):   5%|▍         | 824/18000 [01:19<23:28, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 826/18000 [01:20<23:25, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 828/18000 [01:20<23:26, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 830/18000 [01:20<31:22,  9.12it/s]
SLAM Pass (1/2):   5%|▍         | 832/18000 [01:20<29:01,  9.86it/s]
SLAM Pass (1/2):   5%|▍         | 834/18000 [01:20<27:17, 10.48it/s]
SLAM Pass (1/2):   5%|▍         | 836/18000 [01:21<26:02, 10.98it/s]
SLAM Pass (1/2):   5%|▍         | 838/18000 [01:21<25:10, 11.36it/s]
SLAM Pass (1/2):   5%|▍         | 840/18000 [01:21<24:34, 11.64it/s]
SLAM Pass (1/2):   5%|▍         | 842/18000 [01:21<41:07,  6.95it/s]
SLAM Pass (1/2):   5%|▍         | 844/18000 [01:22<35:48,  7.98it/s]
SLAM Pass (1/2):   5%|▍         | 846/18000 [01:22<32:10,  8.89it/s]
SLAM Pass (1/2):   5%|▍         | 848/18000 [01:22<37:38,  7.59it/s]
SLAM Pass (1/2):   5%|▍         | 850/18000 [01:22<33:20,  8.57it/s]
SLAM Pass (1/2):   5%|▍         | 852/18000 [01:22<30:19,  9.42it/s]
SLAM Pass (1/2):   5%|▍         | 854/18000 [01:23<28:08, 10.16it/s]
SLAM Pass (1/2):   5%|▍         | 856/18000 [01:23<26:42, 10.70it/s]
SLAM Pass (1/2):   5%|▍         | 858/18000 [01:23<33:42,  8.48it/s]
SLAM Pass (1/2):   5%|▍         | 860/18000 [01:23<30:39,  9.32it/s]
SLAM Pass (1/2):   5%|▍         | 862/18000 [01:23<28:33, 10.00it/s]
SLAM Pass (1/2):   5%|▍         | 864/18000 [01:24<27:15, 10.48it/s]
SLAM Pass (1/2):   5%|▍         | 866/18000 [01:24<26:11, 10.90it/s]
SLAM Pass (1/2):   5%|▍         | 868/18000 [01:24<25:19, 11.28it/s]
SLAM Pass (1/2):   5%|▍         | 870/18000 [01:24<24:46, 11.53it/s]
SLAM Pass (1/2):   5%|▍         | 872/18000 [01:24<24:14, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 874/18000 [01:24<23:56, 11.92it/s]
SLAM Pass (1/2):   5%|▍         | 876/18000 [01:25<23:42, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 878/18000 [01:25<23:30, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 880/18000 [01:25<23:31, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 882/18000 [01:25<31:39,  9.01it/s]
SLAM Pass (1/2):   5%|▍         | 884/18000 [01:25<29:05,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 886/18000 [01:26<27:20, 10.43it/s]
SLAM Pass (1/2):   5%|▍         | 888/18000 [01:26<26:08, 10.91it/s]
SLAM Pass (1/2):   5%|▍         | 890/18000 [01:26<25:16, 11.28it/s]
SLAM Pass (1/2):   5%|▍         | 892/18000 [01:26<24:39, 11.57it/s]
SLAM Pass (1/2):   5%|▍         | 894/18000 [01:26<32:10,  8.86it/s]
SLAM Pass (1/2):   5%|▍         | 896/18000 [01:27<29:31,  9.66it/s]
SLAM Pass (1/2):   5%|▍         | 898/18000 [01:27<27:38, 10.31it/s]
SLAM Pass (1/2):   5%|▌         | 900/18000 [01:27<34:13,  8.33it/s]
SLAM Pass (1/2):   5%|▌         | 901/18000 [01:28<52:11,  5.46it/s]
SLAM Pass (1/2):   5%|▌         | 903/18000 [01:28<42:29,  6.71it/s]
SLAM Pass (1/2):   5%|▌         | 905/18000 [01:28<36:11,  7.87it/s]
SLAM Pass (1/2):   5%|▌         | 907/18000 [01:28<32:01,  8.89it/s]
SLAM Pass (1/2):   5%|▌         | 909/18000 [01:28<29:19,  9.72it/s]
SLAM Pass (1/2):   5%|▌         | 911/18000 [01:28<27:23, 10.40it/s]
SLAM Pass (1/2):   5%|▌         | 913/18000 [01:29<26:06, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 915/18000 [01:29<25:19, 11.24it/s]
SLAM Pass (1/2):   5%|▌         | 917/18000 [01:29<24:37, 11.56it/s]
SLAM Pass (1/2):   5%|▌         | 919/18000 [01:29<32:19,  8.81it/s]
SLAM Pass (1/2):   5%|▌         | 921/18000 [01:29<29:30,  9.65it/s]
SLAM Pass (1/2):   5%|▌         | 923/18000 [01:30<27:36, 10.31it/s]
SLAM Pass (1/2):   5%|▌         | 925/18000 [01:30<26:20, 10.80it/s]
SLAM Pass (1/2):   5%|▌         | 927/18000 [01:30<25:24, 11.20it/s]
SLAM Pass (1/2):   5%|▌         | 929/18000 [01:30<24:44, 11.50it/s]
SLAM Pass (1/2):   5%|▌         | 931/18000 [01:30<24:14, 11.74it/s]
SLAM Pass (1/2):   5%|▌         | 933/18000 [01:30<24:00, 11.85it/s]
SLAM Pass (1/2):   5%|▌         | 935/18000 [01:31<23:47, 11.96it/s]
SLAM Pass (1/2):   5%|▌         | 937/18000 [01:31<31:24,  9.05it/s]
SLAM Pass (1/2):   5%|▌         | 939/18000 [01:31<28:56,  9.83it/s]
SLAM Pass (1/2):   5%|▌         | 941/18000 [01:31<27:10, 10.46it/s]
SLAM Pass (1/2):   5%|▌         | 943/18000 [01:31<25:56, 10.96it/s]
SLAM Pass (1/2):   5%|▌         | 945/18000 [01:32<25:08, 11.31it/s]
SLAM Pass (1/2):   5%|▌         | 947/18000 [01:32<24:47, 11.47it/s]
SLAM Pass (1/2):   5%|▌         | 949/18000 [01:32<24:27, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 951/18000 [01:32<24:08, 11.77it/s]
SLAM Pass (1/2):   5%|▌         | 953/18000 [01:32<31:52,  8.91it/s]
SLAM Pass (1/2):   5%|▌         | 955/18000 [01:33<29:14,  9.72it/s]
SLAM Pass (1/2):   5%|▌         | 957/18000 [01:33<27:23, 10.37it/s]
SLAM Pass (1/2):   5%|▌         | 959/18000 [01:33<26:29, 10.72it/s]
SLAM Pass (1/2):   5%|▌         | 961/18000 [01:33<43:00,  6.60it/s]
SLAM Pass (1/2):   5%|▌         | 962/18000 [01:34<48:56,  5.80it/s]
SLAM Pass (1/2):   5%|▌         | 964/18000 [01:34<40:26,  7.02it/s]
SLAM Pass (1/2):   5%|▌         | 966/18000 [01:34<34:45,  8.17it/s]
SLAM Pass (1/2):   5%|▌         | 968/18000 [01:34<31:01,  9.15it/s]
