Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:31:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586827
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:31:07 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4qREV2Ggyjs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4qREV2Ggyjs.json
Processing 4qREV2Ggyjs in 1 chunk(s) of up to 600 seconds from frame 0 to 4047.
Running chunk [0, 4047) for 4qREV2Ggyjs
2026-04-10 20:31:12,815 - vipe - INFO - Processing 4qREV2Ggyjs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.19it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.28it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.26it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.76it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.67it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.09it/s]

SLAM Pass (1/2):   0%|          | 0/4047 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4047 [00:06<6:51:00,  6.10s/it]
SLAM Pass (1/2):   0%|          | 2/4047 [00:06<2:54:47,  2.59s/it]
SLAM Pass (1/2):   0%|          | 4/4047 [00:06<1:08:21,  1.01s/it]
SLAM Pass (1/2):   0%|          | 6/4047 [00:06<38:24,  1.75it/s]  
SLAM Pass (1/2):   0%|          | 8/4047 [00:06<24:54,  2.70it/s]
SLAM Pass (1/2):   0%|          | 10/4047 [00:06<17:38,  3.81it/s]
SLAM Pass (1/2):   0%|          | 12/4047 [00:06<13:17,  5.06it/s]
SLAM Pass (1/2):   0%|          | 14/4047 [00:07<10:31,  6.38it/s]
SLAM Pass (1/2):   0%|          | 16/4047 [00:07<08:46,  7.66it/s]
SLAM Pass (1/2):   0%|          | 18/4047 [00:07<07:33,  8.89it/s]
SLAM Pass (1/2):   0%|          | 20/4047 [00:07<06:43,  9.98it/s]
SLAM Pass (1/2):   1%|          | 22/4047 [00:07<06:15, 10.72it/s]
SLAM Pass (1/2):   1%|          | 24/4047 [00:07<05:54, 11.35it/s]
SLAM Pass (1/2):   1%|          | 26/4047 [00:08<05:37, 11.90it/s]
SLAM Pass (1/2):   1%|          | 28/4047 [00:08<05:28, 12.23it/s]
SLAM Pass (1/2):   1%|          | 30/4047 [00:08<05:20, 12.52it/s]
SLAM Pass (1/2):   1%|          | 32/4047 [00:08<05:17, 12.67it/s]
SLAM Pass (1/2):   1%|          | 34/4047 [00:08<05:12, 12.83it/s]
SLAM Pass (1/2):   1%|          | 36/4047 [00:08<05:08, 13.02it/s]
SLAM Pass (1/2):   1%|          | 38/4047 [00:08<05:07, 13.05it/s]
SLAM Pass (1/2):   1%|          | 40/4047 [00:09<05:03, 13.18it/s]
SLAM Pass (1/2):   1%|          | 42/4047 [00:09<05:01, 13.29it/s]
SLAM Pass (1/2):   1%|          | 44/4047 [00:09<05:00, 13.31it/s]
SLAM Pass (1/2):   1%|          | 46/4047 [00:09<05:02, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/4047 [00:09<08:00,  8.32it/s]
SLAM Pass (1/2):   1%|          | 50/4047 [00:10<07:10,  9.28it/s]
SLAM Pass (1/2):   1%|▏         | 52/4047 [00:10<06:37, 10.05it/s]
SLAM Pass (1/2):   1%|▏         | 54/4047 [00:10<06:13, 10.68it/s]
SLAM Pass (1/2):   1%|▏         | 56/4047 [00:10<05:59, 11.11it/s]
SLAM Pass (1/2):   1%|▏         | 58/4047 [00:10<05:48, 11.46it/s]
SLAM Pass (1/2):   1%|▏         | 60/4047 [00:10<05:43, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 62/4047 [00:11<05:39, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 64/4047 [00:11<05:33, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 66/4047 [00:11<05:31, 12.00it/s]
SLAM Pass (1/2):  11%|█▏        | 458/4047 [00:47<05:10, 11.55it/s]
SLAM Pass (1/2):  11%|█▏        | 460/4047 [00:47<05:08, 11.61it/s]
SLAM Pass (1/2):  11%|█▏        | 462/4047 [00:47<05:08, 11.60it/s]
SLAM Pass (1/2):  11%|█▏        | 464/4047 [00:47<05:12, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 466/4047 [00:47<05:17, 11.29it/s]
SLAM Pass (1/2):  12%|█▏        | 468/4047 [00:48<05:19, 11.20it/s]
SLAM Pass (1/2):  12%|█▏        | 470/4047 [00:48<05:17, 11.25it/s]
SLAM Pass (1/2):  12%|█▏        | 472/4047 [00:48<07:46,  7.66it/s]
SLAM Pass (1/2):  12%|█▏        | 474/4047 [00:48<06:58,  8.53it/s]
SLAM Pass (1/2):  12%|█▏        | 476/4047 [00:49<06:27,  9.23it/s]
SLAM Pass (1/2):  12%|█▏        | 478/4047 [00:49<06:04,  9.79it/s]
SLAM Pass (1/2):  12%|█▏        | 480/4047 [00:49<05:49, 10.20it/s]
SLAM Pass (1/2):  12%|█▏        | 482/4047 [00:49<05:41, 10.43it/s]
SLAM Pass (1/2):  12%|█▏        | 484/4047 [00:49<05:34, 10.66it/s]
SLAM Pass (1/2):  12%|█▏        | 486/4047 [00:49<05:30, 10.79it/s]
SLAM Pass (1/2):  12%|█▏        | 488/4047 [00:50<05:25, 10.92it/s]
SLAM Pass (1/2):  12%|█▏        | 490/4047 [00:50<05:19, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 492/4047 [00:50<05:15, 11.28it/s]
SLAM Pass (1/2):  12%|█▏        | 494/4047 [00:50<05:14, 11.31it/s]
SLAM Pass (1/2):  12%|█▏        | 496/4047 [00:50<05:12, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 498/4047 [00:51<05:09, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 500/4047 [00:51<05:08, 11.48it/s]
SLAM Pass (1/2):  12%|█▏        | 502/4047 [00:51<05:07, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 504/4047 [00:51<05:07, 11.52it/s]
SLAM Pass (1/2):  13%|█▎        | 506/4047 [00:51<05:08, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 508/4047 [00:51<05:08, 11.46it/s]
SLAM Pass (1/2):  13%|█▎        | 510/4047 [00:52<05:08, 11.45it/s]
SLAM Pass (1/2):  13%|█▎        | 512/4047 [00:52<05:18, 11.09it/s]
SLAM Pass (1/2):  13%|█▎        | 514/4047 [00:52<05:13, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 516/4047 [00:52<05:11, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 518/4047 [00:53<07:38,  7.69it/s]
SLAM Pass (1/2):  13%|█▎        | 520/4047 [00:53<06:50,  8.59it/s]
SLAM Pass (1/2):  13%|█▎        | 522/4047 [00:53<06:16,  9.35it/s]
SLAM Pass (1/2):  13%|█▎        | 524/4047 [00:53<05:52,  9.98it/s]
SLAM Pass (1/2):  13%|█▎        | 526/4047 [00:53<05:39, 10.37it/s]
SLAM Pass (1/2):  13%|█▎        | 528/4047 [00:53<05:30, 10.65it/s]
SLAM Pass (1/2):  13%|█▎        | 530/4047 [00:54<05:20, 10.97it/s]
SLAM Pass (1/2):  13%|█▎        | 532/4047 [00:54<05:12, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 534/4047 [00:54<05:07, 11.41it/s]
SLAM Pass (1/2):  13%|█▎        | 536/4047 [00:54<05:07, 11.42it/s]
SLAM Pass (1/2):  13%|█▎        | 538/4047 [00:54<05:04, 11.51it/s]
SLAM Pass (1/2):  13%|█▎        | 540/4047 [00:54<05:04, 11.53it/s]
SLAM Pass (1/2):  13%|█▎        | 542/4047 [00:55<05:04, 11.51it/s]
SLAM Pass (1/2):  13%|█▎        | 544/4047 [00:55<05:02, 11.57it/s]
SLAM Pass (1/2):  13%|█▎        | 546/4047 [00:55<05:02, 11.57it/s]
SLAM Pass (1/2):  14%|█▎        | 548/4047 [00:55<05:02, 11.55it/s]
SLAM Pass (1/2):  14%|█▎        | 550/4047 [00:55<04:59, 11.67it/s]
SLAM Pass (1/2):  14%|█▎        | 552/4047 [00:55<05:01, 11.61it/s]
SLAM Pass (1/2):  14%|█▎        | 554/4047 [00:56<05:01, 11.59it/s]
SLAM Pass (1/2):  14%|█▎        | 556/4047 [00:56<05:00, 11.63it/s]
SLAM Pass (1/2):  14%|█▍        | 558/4047 [00:56<05:00, 11.63it/s]
SLAM Pass (1/2):  14%|█▍        | 560/4047 [00:56<05:00, 11.60it/s]
SLAM Pass (1/2):  14%|█▍        | 562/4047 [00:56<04:59, 11.64it/s]
SLAM Pass (1/2):  14%|█▍        | 564/4047 [00:57<04:59, 11.64it/s]
SLAM Pass (1/2):  14%|█▍        | 566/4047 [00:57<07:31,  7.70it/s]
SLAM Pass (1/2):  14%|█▍        | 568/4047 [00:57<06:47,  8.54it/s]
SLAM Pass (1/2):  14%|█▍        | 570/4047 [00:57<06:17,  9.20it/s]
SLAM Pass (1/2):  14%|█▍        | 572/4047 [00:58<05:55,  9.78it/s]
SLAM Pass (1/2):  14%|█▍        | 574/4047 [00:58<05:40, 10.20it/s]
SLAM Pass (1/2):  14%|█▍        | 576/4047 [00:58<05:30, 10.50it/s]
SLAM Pass (1/2):  14%|█▍        | 578/4047 [00:58<05:21, 10.80it/s]
SLAM Pass (1/2):  14%|█▍        | 580/4047 [00:58<05:15, 10.98it/s]
SLAM Pass (1/2):  14%|█▍        | 582/4047 [00:58<05:10, 11.15it/s]
SLAM Pass (1/2):  14%|█▍        | 584/4047 [00:59<05:08, 11.24it/s]
SLAM Pass (1/2):  14%|█▍        | 586/4047 [00:59<05:05, 11.31it/s]
SLAM Pass (1/2):  15%|█▍        | 588/4047 [00:59<05:06, 11.30it/s]
SLAM Pass (1/2):  15%|█▍        | 590/4047 [00:59<05:03, 11.39it/s]
SLAM Pass (1/2):  15%|█▍        | 592/4047 [00:59<05:01, 11.45it/s]
SLAM Pass (1/2):  15%|█▍        | 594/4047 [00:59<05:04, 11.33it/s]
SLAM Pass (1/2):  15%|█▍        | 596/4047 [01:00<05:03, 11.36it/s]
SLAM Pass (1/2):  15%|█▍        | 598/4047 [01:00<04:58, 11.57it/s]
SLAM Pass (1/2):  15%|█▍        | 600/4047 [01:00<04:54, 11.69it/s]
SLAM Pass (1/2):  15%|█▍        | 602/4047 [01:00<04:54, 11.70it/s]
SLAM Pass (1/2):  15%|█▍        | 604/4047 [01:00<04:52, 11.76it/s]
SLAM Pass (1/2):  15%|█▍        | 606/4047 [01:00<04:47, 11.96it/s]
SLAM Pass (1/2):  15%|█▌        | 608/4047 [01:01<04:48, 11.94it/s]
SLAM Pass (1/2):  15%|█▌        | 610/4047 [01:01<04:48, 11.92it/s]
SLAM Pass (1/2):  15%|█▌        | 612/4047 [01:01<07:21,  7.79it/s]
SLAM Pass (1/2):  15%|█▌        | 614/4047 [01:01<06:34,  8.70it/s]
SLAM Pass (1/2):  15%|█▌        | 616/4047 [01:02<06:02,  9.46it/s]
SLAM Pass (1/2):  15%|█▌        | 618/4047 [01:02<05:40, 10.08it/s]
SLAM Pass (1/2):  15%|█▌        | 620/4047 [01:02<05:24, 10.58it/s]
SLAM Pass (1/2):  15%|█▌        | 622/4047 [01:02<05:12, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 624/4047 [01:02<05:06, 11.18it/s]
SLAM Pass (1/2):  15%|█▌        | 626/4047 [01:02<04:58, 11.46it/s]
SLAM Pass (1/2):  16%|█▌        | 628/4047 [01:03<04:55, 11.59it/s]
SLAM Pass (1/2):  16%|█▌        | 630/4047 [01:03<04:51, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 632/4047 [01:03<04:47, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 634/4047 [01:03<04:47, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 636/4047 [01:03<04:49, 11.76it/s]
SLAM Pass (1/2):  16%|█▌        | 638/4047 [01:03<04:45, 11.95it/s]
SLAM Pass (1/2):  16%|█▌        | 640/4047 [01:04<04:53, 11.62it/s]
SLAM Pass (1/2):  16%|█▌        | 642/4047 [01:04<04:53, 11.61it/s]
SLAM Pass (1/2):  16%|█▌        | 644/4047 [01:04<04:50, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 646/4047 [01:04<04:48, 11.77it/s]
SLAM Pass (1/2):  16%|█▌        | 648/4047 [01:04<04:46, 11.85it/s]
SLAM Pass (1/2):  16%|█▌        | 650/4047 [01:04<04:46, 11.88it/s]
SLAM Pass (1/2):  16%|█▌        | 652/4047 [01:05<04:44, 11.92it/s]
SLAM Pass (1/2):  16%|█▌        | 654/4047 [01:05<04:44, 11.92it/s]
SLAM Pass (1/2):  16%|█▌        | 656/4047 [01:05<04:43, 11.98it/s]
SLAM Pass (1/2):  16%|█▋        | 658/4047 [01:05<04:42, 11.98it/s]
SLAM Pass (1/2):  16%|█▋        | 660/4047 [01:06<07:05,  7.96it/s]
SLAM Pass (1/2):  16%|█▋        | 662/4047 [01:06<06:23,  8.83it/s]
SLAM Pass (1/2):  16%|█▋        | 664/4047 [01:06<05:50,  9.64it/s]
SLAM Pass (1/2):  16%|█▋        | 666/4047 [01:06<05:28, 10.29it/s]
SLAM Pass (1/2):  17%|█▋        | 668/4047 [01:06<05:11, 10.85it/s]
SLAM Pass (1/2):  17%|█▋        | 670/4047 [01:06<05:00, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 672/4047 [01:07<04:55, 11.41it/s]
SLAM Pass (1/2):  17%|█▋        | 674/4047 [01:07<04:52, 11.53it/s]
SLAM Pass (1/2):  17%|█▋        | 676/4047 [01:07<04:47, 11.72it/s]
SLAM Pass (1/2):  17%|█▋        | 678/4047 [01:07<04:45, 11.80it/s]
SLAM Pass (1/2):  17%|█▋        | 680/4047 [01:07<04:53, 11.49it/s]
SLAM Pass (1/2):  17%|█▋        | 682/4047 [01:07<04:57, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 684/4047 [01:08<04:59, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 686/4047 [01:08<04:56, 11.34it/s]
SLAM Pass (1/2):  17%|█▋        | 688/4047 [01:08<04:51, 11.53it/s]
SLAM Pass (1/2):  17%|█▋        | 690/4047 [01:08<04:49, 11.59it/s]
SLAM Pass (1/2):  17%|█▋        | 692/4047 [01:08<04:54, 11.41it/s]
SLAM Pass (1/2):  17%|█▋        | 694/4047 [01:08<04:54, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 696/4047 [01:09<04:58, 11.24it/s]
SLAM Pass (1/2):  17%|█▋        | 698/4047 [01:09<05:02, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 700/4047 [01:09<05:03, 11.03it/s]
SLAM Pass (1/2):  17%|█▋        | 702/4047 [01:09<05:06, 10.91it/s]
SLAM Pass (1/2):  17%|█▋        | 704/4047 [01:09<05:10, 10.76it/s]
SLAM Pass (1/2):  17%|█▋        | 706/4047 [01:10<07:33,  7.37it/s]
SLAM Pass (1/2):  17%|█▋        | 708/4047 [01:10<06:43,  8.27it/s]
SLAM Pass (1/2):  18%|█▊        | 710/4047 [01:10<06:06,  9.09it/s]
SLAM Pass (1/2):  18%|█▊        | 712/4047 [01:10<05:41,  9.75it/s]
SLAM Pass (1/2):  18%|█▊        | 714/4047 [01:11<05:27, 10.19it/s]
SLAM Pass (1/2):  18%|█▊        | 716/4047 [01:11<05:14, 10.58it/s]
SLAM Pass (1/2):  18%|█▊        | 718/4047 [01:11<05:11, 10.68it/s]
SLAM Pass (1/2):  18%|█▊        | 720/4047 [01:11<05:03, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 722/4047 [01:11<04:58, 11.13it/s]
SLAM Pass (1/2):  18%|█▊        | 724/4047 [01:11<04:55, 11.25it/s]
SLAM Pass (1/2):  18%|█▊        | 726/4047 [01:12<04:52, 11.34it/s]
SLAM Pass (1/2):  18%|█▊        | 728/4047 [01:12<04:52, 11.35it/s]
SLAM Pass (1/2):  18%|█▊        | 730/4047 [01:12<04:51, 11.39it/s]
SLAM Pass (1/2):  18%|█▊        | 732/4047 [01:12<04:50, 11.41it/s]
SLAM Pass (1/2):  18%|█▊        | 734/4047 [01:12<04:48, 11.49it/s]
SLAM Pass (1/2):  18%|█▊        | 736/4047 [01:12<04:46, 11.56it/s]
SLAM Pass (1/2):  18%|█▊        | 738/4047 [01:13<04:47, 11.52it/s]
SLAM Pass (1/2):  18%|█▊        | 740/4047 [01:13<04:47, 11.51it/s]
SLAM Pass (1/2):  18%|█▊        | 742/4047 [01:13<04:46, 11.55it/s]
SLAM Pass (1/2):  18%|█▊        | 744/4047 [01:13<04:44, 11.60it/s]
SLAM Pass (1/2):  18%|█▊        | 746/4047 [01:13<04:46, 11.53it/s]
SLAM Pass (1/2):  18%|█▊        | 748/4047 [01:14<04:44, 11.58it/s]
SLAM Pass (1/2):  19%|█▊        | 750/4047 [01:14<04:44, 11.58it/s]
SLAM Pass (1/2):  19%|█▊        | 752/4047 [01:14<04:42, 11.68it/s]
SLAM Pass (1/2):  19%|█▊        | 754/4047 [01:14<07:08,  7.69it/s]
SLAM Pass (1/2):  19%|█▊        | 756/4047 [01:14<06:25,  8.53it/s]
SLAM Pass (1/2):  19%|█▊        | 758/4047 [01:15<05:54,  9.27it/s]
SLAM Pass (1/2):  19%|█▉        | 760/4047 [01:15<05:32,  9.89it/s]
SLAM Pass (1/2):  19%|█▉        | 762/4047 [01:15<05:19, 10.27it/s]
SLAM Pass (1/2):  19%|█▉        | 764/4047 [01:15<05:08, 10.65it/s]
SLAM Pass (1/2):  19%|█▉        | 766/4047 [01:15<05:00, 10.91it/s]
SLAM Pass (1/2):  19%|█▉        | 768/4047 [01:16<05:00, 10.92it/s]
SLAM Pass (1/2):  19%|█▉        | 770/4047 [01:16<04:55, 11.09it/s]
SLAM Pass (1/2):  19%|█▉        | 772/4047 [01:16<04:53, 11.17it/s]
SLAM Pass (1/2):  19%|█▉        | 774/4047 [01:16<04:48, 11.34it/s]
SLAM Pass (1/2):  19%|█▉        | 776/4047 [01:16<04:47, 11.37it/s]
SLAM Pass (1/2):  19%|█▉        | 778/4047 [01:16<04:45, 11.45it/s]
SLAM Pass (1/2):  19%|█▉        | 780/4047 [01:17<04:46, 11.40it/s]
SLAM Pass (1/2):  19%|█▉        | 782/4047 [01:17<04:45, 11.44it/s]
SLAM Pass (1/2):  19%|█▉        | 784/4047 [01:17<04:42, 11.54it/s]
SLAM Pass (1/2):  19%|█▉        | 786/4047 [01:17<04:41, 11.57it/s]
SLAM Pass (1/2):  19%|█▉        | 788/4047 [01:17<04:43, 11.51it/s]
SLAM Pass (1/2):  20%|█▉        | 790/4047 [01:17<04:44, 11.44it/s]
SLAM Pass (1/2):  20%|█▉        | 792/4047 [01:18<04:57, 10.95it/s]
SLAM Pass (1/2):  20%|█▉        | 794/4047 [01:18<04:51, 11.14it/s]
SLAM Pass (1/2):  20%|█▉        | 796/4047 [01:18<04:46, 11.34it/s]
SLAM Pass (1/2):  20%|█▉        | 798/4047 [01:18<04:39, 11.64it/s]
SLAM Pass (1/2):  20%|█▉        | 800/4047 [01:19<06:59,  7.73it/s]
SLAM Pass (1/2):  20%|█▉        | 802/4047 [01:19<06:19,  8.56it/s]
SLAM Pass (1/2):  20%|█▉        | 804/4047 [01:19<05:46,  9.36it/s]
SLAM Pass (1/2):  20%|█▉        | 806/4047 [01:19<05:23, 10.02it/s]
SLAM Pass (1/2):  20%|█▉        | 808/4047 [01:19<05:08, 10.49it/s]
SLAM Pass (1/2):  20%|██        | 810/4047 [01:19<04:58, 10.83it/s]
SLAM Pass (1/2):  20%|██        | 812/4047 [01:20<04:53, 11.04it/s]
SLAM Pass (1/2):  20%|██        | 814/4047 [01:20<04:50, 11.14it/s]
SLAM Pass (1/2):  20%|██        | 816/4047 [01:20<04:42, 11.43it/s]
SLAM Pass (1/2):  20%|██        | 818/4047 [01:20<04:38, 11.61it/s]
SLAM Pass (1/2):  20%|██        | 820/4047 [01:20<04:36, 11.69it/s]
SLAM Pass (1/2):  20%|██        | 822/4047 [01:20<04:34, 11.75it/s]
SLAM Pass (1/2):  20%|██        | 824/4047 [01:21<04:35, 11.72it/s]
SLAM Pass (1/2):  20%|██        | 826/4047 [01:21<04:35, 11.68it/s]
SLAM Pass (1/2):  20%|██        | 828/4047 [01:21<04:33, 11.75it/s]
SLAM Pass (1/2):  21%|██        | 830/4047 [01:21<04:35, 11.70it/s]
SLAM Pass (1/2):  21%|██        | 832/4047 [01:21<04:31, 11.82it/s]
SLAM Pass (1/2):  21%|██        | 834/4047 [01:21<04:29, 11.91it/s]
SLAM Pass (1/2):  21%|██        | 836/4047 [01:22<04:30, 11.88it/s]
SLAM Pass (1/2):  21%|██        | 838/4047 [01:22<04:28, 11.95it/s]
SLAM Pass (1/2):  21%|██        | 840/4047 [01:22<04:28, 11.95it/s]
SLAM Pass (1/2):  21%|██        | 842/4047 [01:22<04:27, 12.00it/s]
SLAM Pass (1/2):  21%|██        | 844/4047 [01:22<04:28, 11.93it/s]
SLAM Pass (1/2):  21%|██        | 846/4047 [01:23<04:28, 11.94it/s]
SLAM Pass (1/2):  21%|██        | 848/4047 [01:23<06:47,  7.85it/s]
SLAM Pass (1/2):  21%|██        | 850/4047 [01:23<06:06,  8.73it/s]
SLAM Pass (1/2):  21%|██        | 852/4047 [01:23<05:37,  9.47it/s]
SLAM Pass (1/2):  21%|██        | 854/4047 [01:23<05:15, 10.10it/s]
SLAM Pass (1/2):  21%|██        | 856/4047 [01:24<05:00, 10.62it/s]
SLAM Pass (1/2):  21%|██        | 858/4047 [01:24<04:51, 10.96it/s]
SLAM Pass (1/2):  21%|██▏       | 860/4047 [01:24<04:42, 11.26it/s]
SLAM Pass (1/2):  21%|██▏       | 862/4047 [01:24<04:42, 11.29it/s]
SLAM Pass (1/2):  21%|██▏       | 864/4047 [01:24<04:53, 10.84it/s]
SLAM Pass (1/2):  21%|██▏       | 866/4047 [01:25<04:49, 10.98it/s]
SLAM Pass (1/2):  21%|██▏       | 868/4047 [01:25<04:48, 11.01it/s]
SLAM Pass (1/2):  21%|██▏       | 870/4047 [01:25<04:44, 11.19it/s]
SLAM Pass (1/2):  22%|██▏       | 872/4047 [01:25<04:41, 11.28it/s]
SLAM Pass (1/2):  22%|██▏       | 874/4047 [01:25<04:40, 11.32it/s]
SLAM Pass (1/2):  22%|██▏       | 876/4047 [01:25<04:39, 11.36it/s]
SLAM Pass (1/2):  22%|██▏       | 878/4047 [01:26<04:44, 11.15it/s]
SLAM Pass (1/2):  22%|██▏       | 880/4047 [01:26<04:41, 11.26it/s]
SLAM Pass (1/2):  22%|██▏       | 882/4047 [01:26<04:41, 11.26it/s]
SLAM Pass (1/2):  22%|██▏       | 884/4047 [01:26<04:38, 11.36it/s]
SLAM Pass (1/2):  22%|██▏       | 886/4047 [01:26<04:36, 11.42it/s]
SLAM Pass (1/2):  22%|██▏       | 888/4047 [01:26<04:37, 11.38it/s]
SLAM Pass (1/2):  22%|██▏       | 890/4047 [01:27<04:38, 11.33it/s]
SLAM Pass (1/2):  22%|██▏       | 892/4047 [01:27<04:38, 11.33it/s]
SLAM Pass (1/2):  22%|██▏       | 894/4047 [01:27<06:55,  7.59it/s]
SLAM Pass (1/2):  22%|██▏       | 895/4047 [01:27<06:38,  7.91it/s]
SLAM Pass (1/2):  22%|██▏       | 897/4047 [01:28<05:57,  8.81it/s]
SLAM Pass (1/2):  22%|██▏       | 899/4047 [01:28<05:25,  9.68it/s]
SLAM Pass (1/2):  22%|██▏       | 901/4047 [01:28<05:05, 10.29it/s]
SLAM Pass (1/2):  22%|██▏       | 903/4047 [01:28<04:51, 10.80it/s]
SLAM Pass (1/2):  22%|██▏       | 905/4047 [01:28<04:41, 11.18it/s]
SLAM Pass (1/2):  22%|██▏       | 907/4047 [01:28<04:34, 11.42it/s]
SLAM Pass (1/2):  22%|██▏       | 909/4047 [01:29<04:32, 11.52it/s]
SLAM Pass (1/2):  23%|██▎       | 911/4047 [01:29<04:27, 11.71it/s]
SLAM Pass (1/2):  23%|██▎       | 913/4047 [01:29<04:23, 11.89it/s]
SLAM Pass (1/2):  23%|██▎       | 915/4047 [01:29<04:22, 11.92it/s]
SLAM Pass (1/2):  23%|██▎       | 917/4047 [01:29<04:28, 11.68it/s]
SLAM Pass (1/2):  23%|██▎       | 919/4047 [01:29<04:31, 11.52it/s]
SLAM Pass (1/2):  23%|██▎       | 921/4047 [01:30<04:30, 11.54it/s]
SLAM Pass (1/2):  23%|██▎       | 923/4047 [01:30<04:29, 11.60it/s]
SLAM Pass (1/2):  23%|██▎       | 925/4047 [01:30<04:27, 11.65it/s]
SLAM Pass (1/2):  23%|██▎       | 927/4047 [01:30<04:26, 11.72it/s]
SLAM Pass (1/2):  23%|██▎       | 929/4047 [01:30<04:23, 11.82it/s]
SLAM Pass (1/2):  23%|██▎       | 931/4047 [01:30<04:24, 11.77it/s]
SLAM Pass (1/2):  23%|██▎       | 933/4047 [01:31<04:24, 11.77it/s]
SLAM Pass (1/2):  23%|██▎       | 935/4047 [01:31<04:26, 11.67it/s]
SLAM Pass (1/2):  23%|██▎       | 937/4047 [01:31<04:27, 11.63it/s]
SLAM Pass (1/2):  23%|██▎       | 939/4047 [01:31<04:30, 11.48it/s]
SLAM Pass (1/2):  23%|██▎       | 941/4047 [01:32<06:37,  7.81it/s]
SLAM Pass (1/2):  23%|██▎       | 943/4047 [01:32<05:57,  8.68it/s]
SLAM Pass (1/2):  23%|██▎       | 945/4047 [01:32<05:29,  9.43it/s]
SLAM Pass (1/2):  23%|██▎       | 947/4047 [01:32<05:11,  9.95it/s]
SLAM Pass (1/2):  23%|██▎       | 949/4047 [01:32<04:57, 10.42it/s]
SLAM Pass (1/2):  23%|██▎       | 951/4047 [01:32<04:49, 10.69it/s]
SLAM Pass (1/2):  24%|██▎       | 953/4047 [01:33<04:43, 10.91it/s]
SLAM Pass (1/2):  24%|██▎       | 955/4047 [01:33<04:37, 11.13it/s]
