Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:50:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587172
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-Zrf6jWiFZs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-Zrf6jWiFZs.json
Processing -Zrf6jWiFZs in 1 chunk(s) of up to 600 seconds from frame 0 to 9213.
Running chunk [0, 9213) for -Zrf6jWiFZs
SLAM Pass (1/2):  15%|█▌        | 1393/9213 [01:23<06:44, 19.33it/s]
SLAM Pass (1/2):  15%|█▌        | 1395/9213 [01:24<06:43, 19.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1397/9213 [01:24<06:42, 19.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1399/9213 [01:24<06:42, 19.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1401/9213 [01:24<06:42, 19.43it/s]
SLAM Pass (1/2):  15%|█▌        | 1403/9213 [01:24<06:41, 19.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1405/9213 [01:24<06:43, 19.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1407/9213 [01:24<06:42, 19.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1409/9213 [01:24<06:42, 19.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1411/9213 [01:24<06:42, 19.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1413/9213 [01:24<06:41, 19.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1415/9213 [01:25<06:48, 19.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1417/9213 [01:25<17:52,  7.27it/s]
SLAM Pass (1/2):  15%|█▌        | 1419/9213 [01:25<14:31,  8.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1421/9213 [01:25<12:10, 10.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1423/9213 [01:26<10:32, 12.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1425/9213 [01:26<09:22, 13.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1427/9213 [01:26<08:33, 15.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1429/9213 [01:26<07:59, 16.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1431/9213 [01:26<07:35, 17.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1433/9213 [01:26<07:21, 17.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1435/9213 [01:26<07:09, 18.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1437/9213 [01:26<06:59, 18.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1439/9213 [01:26<07:04, 18.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1441/9213 [01:27<07:02, 18.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1443/9213 [01:27<07:00, 18.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1445/9213 [01:27<06:57, 18.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1447/9213 [01:27<06:57, 18.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1449/9213 [01:27<06:51, 18.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1451/9213 [01:27<06:48, 18.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1453/9213 [01:27<06:45, 19.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1455/9213 [01:27<06:44, 19.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1457/9213 [01:27<06:43, 19.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1459/9213 [01:27<06:41, 19.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1461/9213 [01:28<06:41, 19.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1463/9213 [01:28<06:41, 19.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1465/9213 [01:28<06:40, 19.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1467/9213 [01:28<06:41, 19.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1469/9213 [01:28<06:44, 19.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1471/9213 [01:28<06:44, 19.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1473/9213 [01:28<06:46, 19.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1475/9213 [01:28<06:46, 19.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1477/9213 [01:29<19:44,  6.53it/s]
SLAM Pass (1/2):  16%|█▌        | 1479/9213 [01:29<15:47,  8.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1481/9213 [01:29<13:03,  9.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1483/9213 [01:29<11:06, 11.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1485/9213 [01:29<09:45, 13.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1487/9213 [01:30<08:48, 14.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1489/9213 [01:30<08:09, 15.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1491/9213 [01:30<07:39, 16.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1493/9213 [01:30<07:19, 17.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1495/9213 [01:30<07:06, 18.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1497/9213 [01:30<06:56, 18.51it/s]
SLAM Pass (1/2):  16%|█▋        | 1499/9213 [01:30<06:50, 18.81it/s]
SLAM Pass (1/2):  16%|█▋        | 1501/9213 [01:30<06:47, 18.93it/s]
SLAM Pass (1/2):  16%|█▋        | 1503/9213 [01:30<06:43, 19.09it/s]
SLAM Pass (1/2):  16%|█▋        | 1505/9213 [01:30<06:41, 19.19it/s]
SLAM Pass (1/2):  16%|█▋        | 1507/9213 [01:31<06:39, 19.28it/s]
SLAM Pass (1/2):  16%|█▋        | 1509/9213 [01:31<06:38, 19.35it/s]
SLAM Pass (1/2):  16%|█▋        | 1511/9213 [01:31<06:37, 19.35it/s]
SLAM Pass (1/2):  16%|█▋        | 1513/9213 [01:31<06:37, 19.36it/s]
SLAM Pass (1/2):  16%|█▋        | 1515/9213 [01:31<06:37, 19.38it/s]
SLAM Pass (1/2):  16%|█▋        | 1517/9213 [01:31<06:36, 19.39it/s]
SLAM Pass (1/2):  16%|█▋        | 1519/9213 [01:31<06:36, 19.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1521/9213 [01:31<06:36, 19.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1523/9213 [01:31<06:36, 19.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1525/9213 [01:32<06:35, 19.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1527/9213 [01:32<06:34, 19.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1529/9213 [01:32<06:34, 19.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1531/9213 [01:32<06:34, 19.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1533/9213 [01:32<06:34, 19.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1535/9213 [01:33<17:32,  7.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1537/9213 [01:33<14:14,  8.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1539/9213 [01:33<11:56, 10.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1541/9213 [01:33<10:20, 12.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1543/9213 [01:33<09:11, 13.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1545/9213 [01:33<08:23, 15.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1547/9213 [01:33<07:51, 16.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1549/9213 [01:33<07:27, 17.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1551/9213 [01:33<07:11, 17.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1553/9213 [01:34<07:00, 18.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1555/9213 [01:34<06:52, 18.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1557/9213 [01:34<06:46, 18.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1559/9213 [01:34<06:43, 18.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1561/9213 [01:34<06:41, 19.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1563/9213 [01:34<06:37, 19.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1565/9213 [01:34<06:34, 19.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1567/9213 [01:34<06:33, 19.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1569/9213 [01:34<06:31, 19.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1571/9213 [01:34<06:31, 19.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1573/9213 [01:35<06:33, 19.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1575/9213 [01:35<06:36, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1577/9213 [01:35<06:33, 19.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1579/9213 [01:35<06:33, 19.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1581/9213 [01:35<06:31, 19.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1583/9213 [01:35<06:30, 19.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1585/9213 [01:35<06:31, 19.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1587/9213 [01:35<06:30, 19.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1589/9213 [01:35<06:31, 19.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1591/9213 [01:35<06:31, 19.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1593/9213 [01:36<06:30, 19.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1595/9213 [01:36<19:23,  6.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1597/9213 [01:36<15:32,  8.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1599/9213 [01:37<13:04,  9.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1601/9213 [01:37<11:44, 10.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1603/9213 [01:37<10:11, 12.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1605/9213 [01:37<09:05, 13.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1607/9213 [01:37<08:18, 15.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1609/9213 [01:37<07:44, 16.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1611/9213 [01:37<07:22, 17.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1613/9213 [01:37<07:07, 17.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1615/9213 [01:37<06:56, 18.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1617/9213 [01:38<06:48, 18.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1619/9213 [01:38<06:43, 18.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1621/9213 [01:38<06:40, 18.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1623/9213 [01:38<06:37, 19.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1625/9213 [01:38<06:36, 19.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1627/9213 [01:38<06:35, 19.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1629/9213 [01:38<06:33, 19.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1631/9213 [01:38<06:37, 19.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1633/9213 [01:38<06:41, 18.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1635/9213 [01:38<06:38, 19.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1637/9213 [01:39<06:36, 19.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1639/9213 [01:39<06:37, 19.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1641/9213 [01:39<06:35, 19.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1643/9213 [01:39<06:33, 19.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1645/9213 [01:39<06:31, 19.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1647/9213 [01:39<06:30, 19.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1649/9213 [01:39<06:30, 19.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1651/9213 [01:39<06:30, 19.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1653/9213 [01:40<13:24,  9.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1655/9213 [01:40<11:21, 11.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1657/9213 [01:40<09:53, 12.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1659/9213 [01:40<08:52, 14.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1661/9213 [01:40<08:08, 15.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1663/9213 [01:40<07:38, 16.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1665/9213 [01:40<07:16, 17.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1667/9213 [01:40<07:01, 17.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1669/9213 [01:41<06:52, 18.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1671/9213 [01:41<06:44, 18.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1673/9213 [01:41<06:39, 18.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1675/9213 [01:41<06:34, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1677/9213 [01:41<06:32, 19.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1679/9213 [01:41<06:31, 19.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1681/9213 [01:41<06:30, 19.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1683/9213 [01:41<06:29, 19.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1685/9213 [01:41<06:27, 19.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1687/9213 [01:42<06:27, 19.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1689/9213 [01:42<06:28, 19.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1691/9213 [01:42<06:28, 19.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1693/9213 [01:42<06:29, 19.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1695/9213 [01:42<06:28, 19.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1697/9213 [01:42<06:28, 19.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1699/9213 [01:42<06:28, 19.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1701/9213 [01:42<06:26, 19.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1703/9213 [01:42<06:26, 19.43it/s]
SLAM Pass (1/2):  19%|█▊        | 1705/9213 [01:42<06:26, 19.43it/s]
SLAM Pass (1/2):  19%|█▊        | 1707/9213 [01:43<06:24, 19.51it/s]
SLAM Pass (1/2):  19%|█▊        | 1709/9213 [01:43<06:25, 19.49it/s]
SLAM Pass (1/2):  19%|█▊        | 1711/9213 [01:43<06:25, 19.48it/s]
SLAM Pass (1/2):  19%|█▊        | 1713/9213 [01:43<13:16,  9.41it/s]
SLAM Pass (1/2):  19%|█▊        | 1715/9213 [01:43<11:13, 11.14it/s]
SLAM Pass (1/2):  19%|█▊        | 1717/9213 [01:43<09:46, 12.78it/s]
SLAM Pass (1/2):  19%|█▊        | 1719/9213 [01:44<08:47, 14.21it/s]
SLAM Pass (1/2):  19%|█▊        | 1721/9213 [01:44<08:04, 15.47it/s]
SLAM Pass (1/2):  19%|█▊        | 1723/9213 [01:44<07:36, 16.42it/s]
SLAM Pass (1/2):  19%|█▊        | 1725/9213 [01:44<07:14, 17.24it/s]
SLAM Pass (1/2):  19%|█▊        | 1727/9213 [01:44<06:58, 17.87it/s]
SLAM Pass (1/2):  19%|█▉        | 1729/9213 [01:44<06:50, 18.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1731/9213 [01:44<06:43, 18.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1733/9213 [01:44<06:37, 18.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1735/9213 [01:44<06:33, 18.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1737/9213 [01:44<06:31, 19.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1739/9213 [01:45<06:34, 18.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1741/9213 [01:45<06:30, 19.12it/s]
SLAM Pass (1/2):  19%|█▉        | 1743/9213 [01:45<06:33, 19.00it/s]
SLAM Pass (1/2):  19%|█▉        | 1745/9213 [01:45<06:30, 19.14it/s]
SLAM Pass (1/2):  19%|█▉        | 1747/9213 [01:45<06:27, 19.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1749/9213 [01:45<06:28, 19.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1751/9213 [01:45<06:26, 19.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1753/9213 [01:45<06:25, 19.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1755/9213 [01:45<06:25, 19.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1757/9213 [01:46<06:24, 19.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1759/9213 [01:46<06:28, 19.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1761/9213 [01:46<06:28, 19.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1763/9213 [01:46<06:27, 19.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1765/9213 [01:46<06:26, 19.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1767/9213 [01:46<06:26, 19.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1769/9213 [01:46<06:24, 19.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1771/9213 [01:47<13:13,  9.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1773/9213 [01:47<11:15, 11.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1775/9213 [01:47<09:51, 12.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1777/9213 [01:47<08:52, 13.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1779/9213 [01:47<08:07, 15.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1781/9213 [01:47<07:36, 16.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1783/9213 [01:47<07:14, 17.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1785/9213 [01:47<06:59, 17.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1787/9213 [01:47<06:49, 18.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1789/9213 [01:48<06:42, 18.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1791/9213 [01:48<06:36, 18.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1793/9213 [01:48<06:32, 18.90it/s]
SLAM Pass (1/2):  19%|█▉        | 1795/9213 [01:48<06:29, 19.04it/s]
SLAM Pass (1/2):  20%|█▉        | 1797/9213 [01:48<06:26, 19.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1799/9213 [01:48<06:24, 19.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1801/9213 [01:48<06:25, 19.24it/s]
SLAM Pass (1/2):  20%|█▉        | 1803/9213 [01:48<06:24, 19.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1805/9213 [01:48<06:24, 19.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1807/9213 [01:48<06:26, 19.15it/s]
SLAM Pass (1/2):  20%|█▉        | 1809/9213 [01:49<06:26, 19.15it/s]
SLAM Pass (1/2):  20%|█▉        | 1811/9213 [01:49<06:24, 19.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1813/9213 [01:49<06:22, 19.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1815/9213 [01:49<06:21, 19.39it/s]
SLAM Pass (1/2):  20%|█▉        | 1817/9213 [01:49<06:20, 19.44it/s]
SLAM Pass (1/2):  20%|█▉        | 1819/9213 [01:49<06:19, 19.48it/s]
SLAM Pass (1/2):  20%|█▉        | 1821/9213 [01:49<06:19, 19.45it/s]
SLAM Pass (1/2):  20%|█▉        | 1823/9213 [01:49<06:19, 19.45it/s]
SLAM Pass (1/2):  20%|█▉        | 1825/9213 [01:49<06:19, 19.46it/s]
SLAM Pass (1/2):  20%|█▉        | 1827/9213 [01:49<06:20, 19.43it/s]
SLAM Pass (1/2):  20%|█▉        | 1829/9213 [01:50<06:19, 19.45it/s]
SLAM Pass (1/2):  20%|█▉        | 1831/9213 [01:50<13:04,  9.40it/s]
SLAM Pass (1/2):  20%|█▉        | 1833/9213 [01:50<11:03, 11.13it/s]
SLAM Pass (1/2):  20%|█▉        | 1835/9213 [01:50<09:38, 12.75it/s]
SLAM Pass (1/2):  20%|█▉        | 1837/9213 [01:50<08:39, 14.20it/s]
SLAM Pass (1/2):  20%|█▉        | 1839/9213 [01:50<07:56, 15.48it/s]
SLAM Pass (1/2):  20%|█▉        | 1841/9213 [01:51<07:28, 16.45it/s]
SLAM Pass (1/2):  20%|██        | 1843/9213 [01:51<07:08, 17.19it/s]
SLAM Pass (1/2):  20%|██        | 1845/9213 [01:51<06:52, 17.85it/s]
SLAM Pass (1/2):  20%|██        | 1847/9213 [01:51<06:42, 18.30it/s]
SLAM Pass (1/2):  20%|██        | 1849/9213 [01:51<06:35, 18.60it/s]
SLAM Pass (1/2):  20%|██        | 1851/9213 [01:51<06:29, 18.88it/s]
SLAM Pass (1/2):  20%|██        | 1853/9213 [01:51<06:25, 19.09it/s]
SLAM Pass (1/2):  20%|██        | 1855/9213 [01:51<06:22, 19.22it/s]
SLAM Pass (1/2):  20%|██        | 1857/9213 [01:51<06:20, 19.31it/s]
SLAM Pass (1/2):  20%|██        | 1859/9213 [01:52<06:19, 19.39it/s]
SLAM Pass (1/2):  20%|██        | 1861/9213 [01:52<06:18, 19.42it/s]
SLAM Pass (1/2):  20%|██        | 1863/9213 [01:52<06:18, 19.42it/s]
SLAM Pass (1/2):  20%|██        | 1865/9213 [01:52<06:16, 19.49it/s]
SLAM Pass (1/2):  20%|██        | 1867/9213 [01:52<06:16, 19.51it/s]
SLAM Pass (1/2):  20%|██        | 1869/9213 [01:52<06:15, 19.55it/s]
SLAM Pass (1/2):  20%|██        | 1871/9213 [01:52<06:16, 19.50it/s]
SLAM Pass (1/2):  20%|██        | 1873/9213 [01:52<06:16, 19.52it/s]
SLAM Pass (1/2):  20%|██        | 1875/9213 [01:52<06:17, 19.46it/s]
SLAM Pass (1/2):  20%|██        | 1877/9213 [01:52<06:17, 19.44it/s]
SLAM Pass (1/2):  20%|██        | 1879/9213 [01:53<06:17, 19.42it/s]
SLAM Pass (1/2):  20%|██        | 1881/9213 [01:53<06:18, 19.38it/s]
SLAM Pass (1/2):  20%|██        | 1883/9213 [01:53<06:18, 19.38it/s]
SLAM Pass (1/2):  20%|██        | 1885/9213 [01:53<06:17, 19.40it/s]
SLAM Pass (1/2):  20%|██        | 1887/9213 [01:53<06:18, 19.36it/s]
SLAM Pass (1/2):  21%|██        | 1889/9213 [01:53<12:58,  9.41it/s]
SLAM Pass (1/2):  21%|██        | 1891/9213 [01:54<10:57, 11.13it/s]
SLAM Pass (1/2):  21%|██        | 1893/9213 [01:54<09:33, 12.76it/s]
SLAM Pass (1/2):  21%|██        | 1895/9213 [01:54<08:35, 14.20it/s]
SLAM Pass (1/2):  21%|██        | 1897/9213 [01:54<07:53, 15.44it/s]
SLAM Pass (1/2):  21%|██        | 1899/9213 [01:54<07:25, 16.42it/s]
SLAM Pass (1/2):  21%|██        | 1901/9213 [01:54<07:05, 17.20it/s]
SLAM Pass (1/2):  21%|██        | 1903/9213 [01:54<06:52, 17.73it/s]
SLAM Pass (1/2):  21%|██        | 1905/9213 [01:54<06:41, 18.18it/s]
SLAM Pass (1/2):  21%|██        | 1907/9213 [01:54<06:34, 18.53it/s]
SLAM Pass (1/2):  21%|██        | 1909/9213 [01:54<06:31, 18.64it/s]
SLAM Pass (1/2):  21%|██        | 1911/9213 [01:55<06:28, 18.78it/s]
SLAM Pass (1/2):  21%|██        | 1913/9213 [01:55<06:29, 18.75it/s]
SLAM Pass (1/2):  21%|██        | 1915/9213 [01:55<06:25, 18.91it/s]
SLAM Pass (1/2):  21%|██        | 1917/9213 [01:55<06:22, 19.09it/s]
SLAM Pass (1/2):  21%|██        | 1919/9213 [01:55<06:25, 18.91it/s]
SLAM Pass (1/2):  21%|██        | 1921/9213 [01:55<06:23, 19.01it/s]
SLAM Pass (1/2):  21%|██        | 1923/9213 [01:55<06:20, 19.18it/s]
SLAM Pass (1/2):  21%|██        | 1925/9213 [01:55<06:17, 19.32it/s]
SLAM Pass (1/2):  21%|██        | 1927/9213 [01:55<06:15, 19.42it/s]
SLAM Pass (1/2):  21%|██        | 1929/9213 [01:55<06:13, 19.49it/s]
SLAM Pass (1/2):  21%|██        | 1931/9213 [01:56<06:11, 19.58it/s]
SLAM Pass (1/2):  21%|██        | 1933/9213 [01:56<06:11, 19.60it/s]
SLAM Pass (1/2):  21%|██        | 1935/9213 [01:56<06:13, 19.50it/s]
SLAM Pass (1/2):  21%|██        | 1937/9213 [01:56<06:13, 19.49it/s]
SLAM Pass (1/2):  21%|██        | 1939/9213 [01:56<06:13, 19.49it/s]
SLAM Pass (1/2):  21%|██        | 1941/9213 [01:56<06:18, 19.21it/s]
SLAM Pass (1/2):  21%|██        | 1943/9213 [01:56<06:16, 19.29it/s]
SLAM Pass (1/2):  21%|██        | 1945/9213 [01:56<06:15, 19.33it/s]
SLAM Pass (1/2):  21%|██        | 1947/9213 [01:56<06:15, 19.34it/s]
SLAM Pass (1/2):  21%|██        | 1949/9213 [01:57<14:51,  8.15it/s]
SLAM Pass (1/2):  21%|██        | 1951/9213 [01:57<12:15,  9.87it/s]
SLAM Pass (1/2):  21%|██        | 1953/9213 [01:57<10:26, 11.59it/s]
SLAM Pass (1/2):  21%|██        | 1955/9213 [01:57<09:10, 13.18it/s]
SLAM Pass (1/2):  21%|██        | 1957/9213 [01:57<08:17, 14.58it/s]
SLAM Pass (1/2):  21%|██▏       | 1959/9213 [01:58<07:40, 15.77it/s]
SLAM Pass (1/2):  21%|██▏       | 1961/9213 [01:58<07:15, 16.64it/s]
SLAM Pass (1/2):  21%|██▏       | 1963/9213 [01:58<06:56, 17.40it/s]
SLAM Pass (1/2):  21%|██▏       | 1965/9213 [01:58<06:43, 17.97it/s]
