Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:58:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587035
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:58:27 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7bhZ6-iYHM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7bhZ6-iYHM0.json
Processing 7bhZ6-iYHM0 in 4 chunk(s) of up to 600 seconds from frame 0 to 30611.
Running chunk [0, 9000) for 7bhZ6-iYHM0
2026-04-11 05:58:33,173 - vipe - INFO - Processing 7bhZ6-iYHM0 (1 / 1)
Loading weights from local directory


SLAM Pass (1/2):   0%|          | 0/9000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9000 [00:01<3:30:15,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9000 [00:01<1:37:07,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9000 [00:01<41:00,  3.66it/s]  
SLAM Pass (1/2):   0%|          | 6/9000 [00:01<25:20,  5.92it/s]
SLAM Pass (1/2):   0%|          | 8/9000 [00:01<18:13,  8.23it/s]
SLAM Pass (1/2):   0%|          | 10/9000 [00:01<14:27, 10.37it/s]
SLAM Pass (1/2):   0%|          | 12/9000 [00:02<12:09, 12.32it/s]
SLAM Pass (1/2):   0%|          | 14/9000 [00:02<10:40, 14.04it/s]
SLAM Pass (1/2):   0%|          | 16/9000 [00:02<09:44, 15.37it/s]
SLAM Pass (1/2):   0%|          | 19/9000 [00:02<08:47, 17.03it/s]
SLAM Pass (1/2):   0%|          | 21/9000 [00:02<08:28, 17.67it/s]
SLAM Pass (1/2):   0%|          | 24/9000 [00:02<08:04, 18.51it/s]
SLAM Pass (1/2):   0%|          | 27/9000 [00:02<07:49, 19.11it/s]
SLAM Pass (1/2):   0%|          | 30/9000 [00:02<07:41, 19.42it/s]
SLAM Pass (1/2):   0%|          | 32/9000 [00:03<12:17, 12.16it/s]
SLAM Pass (1/2):   0%|          | 35/9000 [00:03<10:35, 14.10it/s]
SLAM Pass (1/2):   0%|          | 37/9000 [00:03<09:51, 15.16it/s]
SLAM Pass (1/2):   0%|          | 39/9000 [00:03<09:14, 16.16it/s]
SLAM Pass (1/2):   0%|          | 42/9000 [00:03<08:33, 17.45it/s]
SLAM Pass (1/2):   0%|          | 45/9000 [00:03<08:12, 18.19it/s]
SLAM Pass (1/2):   1%|          | 47/9000 [00:04<08:28, 17.60it/s]
SLAM Pass (1/2):   1%|          | 50/9000 [00:04<08:07, 18.35it/s]
SLAM Pass (1/2):   1%|          | 52/9000 [00:04<07:59, 18.64it/s]
SLAM Pass (1/2):   1%|          | 54/9000 [00:04<07:53, 18.88it/s]
SLAM Pass (1/2):   1%|          | 56/9000 [00:04<07:48, 19.08it/s]
SLAM Pass (1/2):   1%|          | 58/9000 [00:04<07:45, 19.22it/s]
SLAM Pass (1/2):   1%|          | 60/9000 [00:04<07:44, 19.26it/s]
SLAM Pass (1/2):   1%|          | 62/9000 [00:05<13:20, 11.17it/s]
SLAM Pass (1/2):   1%|          | 64/9000 [00:05<11:37, 12.81it/s]
SLAM Pass (1/2):   1%|          | 67/9000 [00:05<09:58, 14.93it/s]
SLAM Pass (1/2):   1%|          | 70/9000 [00:05<09:02, 16.45it/s]
SLAM Pass (1/2):   1%|          | 72/9000 [00:05<08:41, 17.12it/s]
SLAM Pass (1/2):   1%|          | 74/9000 [00:05<08:26, 17.62it/s]
SLAM Pass (1/2):   1%|          | 76/9000 [00:05<08:12, 18.12it/s]
SLAM Pass (1/2):   1%|          | 78/9000 [00:05<08:01, 18.52it/s]
SLAM Pass (1/2):   1%|          | 80/9000 [00:06<08:07, 18.31it/s]
SLAM Pass (1/2):   1%|          | 82/9000 [00:06<07:55, 18.76it/s]
SLAM Pass (1/2):   1%|          | 85/9000 [00:06<07:44, 19.19it/s]
SLAM Pass (1/2):   1%|          | 88/9000 [00:06<07:36, 19.51it/s]
SLAM Pass (1/2):   1%|          | 90/9000 [00:06<07:55, 18.74it/s]
SLAM Pass (1/2):   1%|          | 92/9000 [00:06<12:59, 11.43it/s]
SLAM Pass (1/2):   1%|          | 94/9000 [00:07<11:29, 12.91it/s]
SLAM Pass (1/2):   1%|          | 96/9000 [00:07<10:22, 14.31it/s]
SLAM Pass (1/2):   6%|▌         | 561/9000 [00:34<07:24, 19.00it/s]
SLAM Pass (1/2):   6%|▋         | 564/9000 [00:34<07:16, 19.34it/s]
SLAM Pass (1/2):   6%|▋         | 567/9000 [00:34<07:11, 19.54it/s]
SLAM Pass (1/2):   6%|▋         | 570/9000 [00:34<07:08, 19.68it/s]
SLAM Pass (1/2):   6%|▋         | 572/9000 [00:35<11:28, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 575/9000 [00:35<09:59, 14.05it/s]
SLAM Pass (1/2):   6%|▋         | 577/9000 [00:35<09:18, 15.08it/s]
SLAM Pass (1/2):   6%|▋         | 580/9000 [00:35<08:29, 16.53it/s]
SLAM Pass (1/2):   6%|▋         | 583/9000 [00:35<07:59, 17.56it/s]
SLAM Pass (1/2):   7%|▋         | 586/9000 [00:35<07:41, 18.22it/s]
SLAM Pass (1/2):   7%|▋         | 588/9000 [00:36<07:35, 18.48it/s]
SLAM Pass (1/2):   7%|▋         | 590/9000 [00:36<07:28, 18.74it/s]
SLAM Pass (1/2):   7%|▋         | 592/9000 [00:36<07:26, 18.85it/s]
SLAM Pass (1/2):   7%|▋         | 594/9000 [00:36<07:23, 18.94it/s]
SLAM Pass (1/2):   7%|▋         | 597/9000 [00:36<07:14, 19.35it/s]
SLAM Pass (1/2):   7%|▋         | 600/9000 [00:36<07:08, 19.59it/s]
SLAM Pass (1/2):   7%|▋         | 602/9000 [00:37<11:39, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 605/9000 [00:37<10:01, 13.96it/s]
SLAM Pass (1/2):   7%|▋         | 607/9000 [00:37<09:19, 14.99it/s]
SLAM Pass (1/2):   7%|▋         | 609/9000 [00:37<08:45, 15.96it/s]
SLAM Pass (1/2):   7%|▋         | 611/9000 [00:37<08:21, 16.73it/s]
SLAM Pass (1/2):   7%|▋         | 613/9000 [00:37<08:00, 17.46it/s]
SLAM Pass (1/2):   7%|▋         | 615/9000 [00:37<07:44, 18.07it/s]
SLAM Pass (1/2):   7%|▋         | 617/9000 [00:37<07:32, 18.51it/s]
SLAM Pass (1/2):   7%|▋         | 620/9000 [00:37<07:19, 19.08it/s]
SLAM Pass (1/2):   7%|▋         | 622/9000 [00:38<07:14, 19.27it/s]
SLAM Pass (1/2):   7%|▋         | 624/9000 [00:38<07:11, 19.43it/s]
SLAM Pass (1/2):   7%|▋         | 626/9000 [00:38<07:07, 19.57it/s]
SLAM Pass (1/2):   7%|▋         | 628/9000 [00:38<07:06, 19.62it/s]
SLAM Pass (1/2):   7%|▋         | 631/9000 [00:38<11:41, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 634/9000 [00:38<10:01, 13.91it/s]
SLAM Pass (1/2):   7%|▋         | 637/9000 [00:39<08:58, 15.54it/s]
SLAM Pass (1/2):   7%|▋         | 639/9000 [00:39<08:35, 16.21it/s]
SLAM Pass (1/2):   7%|▋         | 641/9000 [00:39<08:13, 16.93it/s]
SLAM Pass (1/2):   7%|▋         | 644/9000 [00:39<07:46, 17.91it/s]
SLAM Pass (1/2):   7%|▋         | 646/9000 [00:39<07:36, 18.30it/s]
SLAM Pass (1/2):   7%|▋         | 648/9000 [00:39<07:28, 18.63it/s]
SLAM Pass (1/2):   7%|▋         | 650/9000 [00:39<07:21, 18.93it/s]
SLAM Pass (1/2):   7%|▋         | 652/9000 [00:39<07:17, 19.10it/s]
SLAM Pass (1/2):   7%|▋         | 655/9000 [00:39<07:10, 19.41it/s]
SLAM Pass (1/2):   7%|▋         | 657/9000 [00:40<07:08, 19.46it/s]
SLAM Pass (1/2):   7%|▋         | 660/9000 [00:40<07:04, 19.63it/s]
SLAM Pass (1/2):   7%|▋         | 662/9000 [00:40<11:44, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 665/9000 [00:40<10:01, 13.85it/s]
SLAM Pass (1/2):   7%|▋         | 668/9000 [00:40<08:59, 15.45it/s]
SLAM Pass (1/2):   7%|▋         | 670/9000 [00:40<08:31, 16.27it/s]
SLAM Pass (1/2):   7%|▋         | 673/9000 [00:41<07:58, 17.40it/s]
SLAM Pass (1/2):   8%|▊         | 675/9000 [00:41<07:43, 17.95it/s]
SLAM Pass (1/2):   8%|▊         | 678/9000 [00:41<07:27, 18.61it/s]
SLAM Pass (1/2):   8%|▊         | 680/9000 [00:41<07:19, 18.92it/s]
SLAM Pass (1/2):   8%|▊         | 682/9000 [00:41<07:16, 19.05it/s]
SLAM Pass (1/2):   8%|▊         | 684/9000 [00:41<07:15, 19.08it/s]
SLAM Pass (1/2):   8%|▊         | 686/9000 [00:41<07:13, 19.18it/s]
SLAM Pass (1/2):   8%|▊         | 688/9000 [00:41<07:08, 19.40it/s]
SLAM Pass (1/2):   8%|▊         | 691/9000 [00:42<11:38, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 693/9000 [00:42<10:23, 13.31it/s]
SLAM Pass (1/2):   8%|▊         | 696/9000 [00:42<09:06, 15.19it/s]
SLAM Pass (1/2):   8%|▊         | 699/9000 [00:42<08:22, 16.52it/s]
SLAM Pass (1/2):   8%|▊         | 701/9000 [00:42<08:03, 17.18it/s]
SLAM Pass (1/2):   8%|▊         | 703/9000 [00:42<07:50, 17.65it/s]
SLAM Pass (1/2):   8%|▊         | 706/9000 [00:43<07:29, 18.44it/s]
SLAM Pass (1/2):   8%|▊         | 709/9000 [00:43<07:17, 18.95it/s]
SLAM Pass (1/2):   8%|▊         | 712/9000 [00:43<07:09, 19.29it/s]
SLAM Pass (1/2):   8%|▊         | 714/9000 [00:43<07:07, 19.38it/s]
SLAM Pass (1/2):   8%|▊         | 716/9000 [00:43<07:04, 19.52it/s]
SLAM Pass (1/2):   8%|▊         | 718/9000 [00:43<07:04, 19.53it/s]
SLAM Pass (1/2):   8%|▊         | 720/9000 [00:43<07:20, 18.79it/s]
SLAM Pass (1/2):   8%|▊         | 722/9000 [00:44<12:22, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 725/9000 [00:44<10:17, 13.39it/s]
SLAM Pass (1/2):   8%|▊         | 728/9000 [00:44<09:05, 15.16it/s]
SLAM Pass (1/2):   8%|▊         | 730/9000 [00:44<08:34, 16.08it/s]
SLAM Pass (1/2):   8%|▊         | 732/9000 [00:44<08:09, 16.89it/s]
SLAM Pass (1/2):   8%|▊         | 735/9000 [00:44<07:43, 17.82it/s]
SLAM Pass (1/2):   8%|▊         | 738/9000 [00:44<07:24, 18.57it/s]
SLAM Pass (1/2):   8%|▊         | 740/9000 [00:45<07:17, 18.88it/s]
SLAM Pass (1/2):   8%|▊         | 743/9000 [00:45<07:07, 19.30it/s]
SLAM Pass (1/2):   8%|▊         | 745/9000 [00:45<07:06, 19.36it/s]
SLAM Pass (1/2):   8%|▊         | 747/9000 [00:45<07:05, 19.39it/s]
SLAM Pass (1/2):   8%|▊         | 749/9000 [00:45<07:03, 19.50it/s]
SLAM Pass (1/2):   8%|▊         | 751/9000 [00:45<12:08, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 753/9000 [00:45<10:40, 12.88it/s]
SLAM Pass (1/2):   8%|▊         | 755/9000 [00:46<09:34, 14.35it/s]
SLAM Pass (1/2):   8%|▊         | 757/9000 [00:46<08:47, 15.63it/s]
SLAM Pass (1/2):   8%|▊         | 759/9000 [00:46<08:14, 16.67it/s]
SLAM Pass (1/2):   8%|▊         | 761/9000 [00:46<07:50, 17.51it/s]
SLAM Pass (1/2):   8%|▊         | 763/9000 [00:46<07:36, 18.05it/s]
SLAM Pass (1/2):   8%|▊         | 765/9000 [00:46<07:23, 18.56it/s]
SLAM Pass (1/2):   9%|▊         | 767/9000 [00:46<07:18, 18.76it/s]
SLAM Pass (1/2):   9%|▊         | 769/9000 [00:46<07:14, 18.92it/s]
SLAM Pass (1/2):   9%|▊         | 771/9000 [00:46<07:10, 19.11it/s]
SLAM Pass (1/2):   9%|▊         | 773/9000 [00:46<07:08, 19.22it/s]
SLAM Pass (1/2):   9%|▊         | 775/9000 [00:47<07:07, 19.22it/s]
SLAM Pass (1/2):   9%|▊         | 777/9000 [00:47<07:06, 19.27it/s]
SLAM Pass (1/2):   9%|▊         | 779/9000 [00:47<07:05, 19.31it/s]
SLAM Pass (1/2):   9%|▊         | 781/9000 [00:47<12:26, 11.01it/s]
SLAM Pass (1/2):   9%|▊         | 783/9000 [00:47<10:49, 12.65it/s]
SLAM Pass (1/2):   9%|▊         | 785/9000 [00:47<09:38, 14.20it/s]
SLAM Pass (1/2):   9%|▊         | 787/9000 [00:47<08:48, 15.55it/s]
SLAM Pass (1/2):   9%|▉         | 789/9000 [00:48<08:13, 16.64it/s]
SLAM Pass (1/2):   9%|▉         | 791/9000 [00:48<07:48, 17.52it/s]
SLAM Pass (1/2):   9%|▉         | 794/9000 [00:48<07:28, 18.31it/s]
SLAM Pass (1/2):   9%|▉         | 796/9000 [00:48<07:19, 18.69it/s]
SLAM Pass (1/2):   9%|▉         | 798/9000 [00:48<07:12, 18.98it/s]
SLAM Pass (1/2):   9%|▉         | 800/9000 [00:48<07:19, 18.68it/s]
SLAM Pass (1/2):   9%|▉         | 802/9000 [00:48<07:11, 18.99it/s]
SLAM Pass (1/2):   9%|▉         | 804/9000 [00:48<07:06, 19.24it/s]
SLAM Pass (1/2):   9%|▉         | 806/9000 [00:48<07:03, 19.37it/s]
SLAM Pass (1/2):   9%|▉         | 808/9000 [00:49<07:00, 19.46it/s]
SLAM Pass (1/2):   9%|▉         | 810/9000 [00:49<06:59, 19.53it/s]
SLAM Pass (1/2):   9%|▉         | 812/9000 [00:49<12:16, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 814/9000 [00:49<10:38, 12.82it/s]
SLAM Pass (1/2):   9%|▉         | 816/9000 [00:49<09:36, 14.19it/s]
SLAM Pass (1/2):   9%|▉         | 818/9000 [00:49<08:50, 15.42it/s]
SLAM Pass (1/2):   9%|▉         | 820/9000 [00:49<08:14, 16.53it/s]
SLAM Pass (1/2):   9%|▉         | 822/9000 [00:50<07:52, 17.31it/s]
SLAM Pass (1/2):   9%|▉         | 824/9000 [00:50<07:36, 17.90it/s]
SLAM Pass (1/2):   9%|▉         | 826/9000 [00:50<07:25, 18.36it/s]
SLAM Pass (1/2):   9%|▉         | 828/9000 [00:50<07:18, 18.65it/s]
SLAM Pass (1/2):   9%|▉         | 830/9000 [00:50<07:14, 18.79it/s]
SLAM Pass (1/2):   9%|▉         | 832/9000 [00:50<07:09, 19.00it/s]
SLAM Pass (1/2):   9%|▉         | 834/9000 [00:50<07:03, 19.26it/s]
SLAM Pass (1/2):   9%|▉         | 836/9000 [00:50<07:00, 19.44it/s]
SLAM Pass (1/2):   9%|▉         | 838/9000 [00:50<06:56, 19.59it/s]
SLAM Pass (1/2):   9%|▉         | 840/9000 [00:50<06:54, 19.69it/s]
SLAM Pass (1/2):   9%|▉         | 842/9000 [00:51<12:17, 11.07it/s]
SLAM Pass (1/2):   9%|▉         | 845/9000 [00:51<10:11, 13.33it/s]
SLAM Pass (1/2):   9%|▉         | 848/9000 [00:51<09:01, 15.05it/s]
SLAM Pass (1/2):   9%|▉         | 850/9000 [00:51<08:28, 16.03it/s]
SLAM Pass (1/2):   9%|▉         | 852/9000 [00:51<08:02, 16.87it/s]
SLAM Pass (1/2):  10%|▉         | 855/9000 [00:51<07:34, 17.92it/s]
SLAM Pass (1/2):  10%|▉         | 858/9000 [00:52<07:17, 18.62it/s]
SLAM Pass (1/2):  10%|▉         | 861/9000 [00:52<07:08, 18.97it/s]
SLAM Pass (1/2):  10%|▉         | 863/9000 [00:52<07:04, 19.17it/s]
SLAM Pass (1/2):  10%|▉         | 865/9000 [00:52<07:00, 19.34it/s]
SLAM Pass (1/2):  10%|▉         | 868/9000 [00:52<06:55, 19.55it/s]
SLAM Pass (1/2):  10%|▉         | 870/9000 [00:52<06:55, 19.57it/s]
SLAM Pass (1/2):  10%|▉         | 872/9000 [00:53<11:29, 11.79it/s]
SLAM Pass (1/2):  10%|▉         | 874/9000 [00:53<10:15, 13.20it/s]
SLAM Pass (1/2):  10%|▉         | 877/9000 [00:53<08:57, 15.10it/s]
SLAM Pass (1/2):  10%|▉         | 879/9000 [00:53<08:30, 15.89it/s]
SLAM Pass (1/2):  10%|▉         | 881/9000 [00:53<08:05, 16.73it/s]
SLAM Pass (1/2):  10%|▉         | 884/9000 [00:53<07:34, 17.86it/s]
SLAM Pass (1/2):  10%|▉         | 887/9000 [00:53<07:17, 18.55it/s]
SLAM Pass (1/2):  10%|▉         | 890/9000 [00:53<07:03, 19.16it/s]
SLAM Pass (1/2):  10%|▉         | 893/9000 [00:54<06:55, 19.52it/s]
SLAM Pass (1/2):  10%|▉         | 895/9000 [00:54<06:52, 19.63it/s]
SLAM Pass (1/2):  10%|▉         | 898/9000 [00:54<06:48, 19.81it/s]
SLAM Pass (1/2):  10%|█         | 901/9000 [00:54<10:33, 12.78it/s]
SLAM Pass (1/2):  10%|█         | 904/9000 [00:54<09:20, 14.43it/s]
SLAM Pass (1/2):  10%|█         | 906/9000 [00:55<08:47, 15.36it/s]
SLAM Pass (1/2):  10%|█         | 908/9000 [00:55<08:18, 16.23it/s]
SLAM Pass (1/2):  10%|█         | 910/9000 [00:55<07:56, 16.96it/s]
SLAM Pass (1/2):  10%|█         | 912/9000 [00:55<07:38, 17.62it/s]
SLAM Pass (1/2):  10%|█         | 914/9000 [00:55<07:27, 18.08it/s]
SLAM Pass (1/2):  10%|█         | 916/9000 [00:55<07:20, 18.33it/s]
SLAM Pass (1/2):  10%|█         | 918/9000 [00:55<07:11, 18.72it/s]
SLAM Pass (1/2):  10%|█         | 921/9000 [00:55<06:59, 19.25it/s]
SLAM Pass (1/2):  10%|█         | 924/9000 [00:55<06:53, 19.54it/s]
SLAM Pass (1/2):  10%|█         | 926/9000 [00:56<06:51, 19.61it/s]
SLAM Pass (1/2):  10%|█         | 928/9000 [00:56<06:49, 19.70it/s]
SLAM Pass (1/2):  10%|█         | 930/9000 [00:56<06:48, 19.75it/s]
SLAM Pass (1/2):  10%|█         | 932/9000 [00:56<13:48,  9.74it/s]
SLAM Pass (1/2):  10%|█         | 934/9000 [00:56<11:48, 11.38it/s]
SLAM Pass (1/2):  10%|█         | 936/9000 [00:56<10:23, 12.94it/s]
SLAM Pass (1/2):  10%|█         | 938/9000 [00:57<09:20, 14.39it/s]
SLAM Pass (1/2):  10%|█         | 940/9000 [00:57<08:36, 15.61it/s]
SLAM Pass (1/2):  10%|█         | 942/9000 [00:57<08:03, 16.67it/s]
SLAM Pass (1/2):  10%|█         | 944/9000 [00:57<07:44, 17.34it/s]
SLAM Pass (1/2):  11%|█         | 947/9000 [00:57<07:20, 18.28it/s]
SLAM Pass (1/2):  11%|█         | 950/9000 [00:57<07:07, 18.83it/s]
SLAM Pass (1/2):  11%|█         | 952/9000 [00:57<07:04, 18.97it/s]
SLAM Pass (1/2):  11%|█         | 954/9000 [00:57<07:01, 19.10it/s]
SLAM Pass (1/2):  11%|█         | 956/9000 [00:57<06:57, 19.28it/s]
SLAM Pass (1/2):  11%|█         | 959/9000 [00:58<06:59, 19.17it/s]
SLAM Pass (1/2):  11%|█         | 961/9000 [00:58<11:36, 11.54it/s]
SLAM Pass (1/2):  11%|█         | 964/9000 [00:58<09:49, 13.64it/s]
SLAM Pass (1/2):  11%|█         | 967/9000 [00:58<08:44, 15.32it/s]
SLAM Pass (1/2):  11%|█         | 970/9000 [00:58<08:00, 16.70it/s]
SLAM Pass (1/2):  11%|█         | 973/9000 [00:59<07:34, 17.65it/s]
SLAM Pass (1/2):  11%|█         | 976/9000 [00:59<07:17, 18.36it/s]
SLAM Pass (1/2):  11%|█         | 979/9000 [00:59<07:06, 18.81it/s]
SLAM Pass (1/2):  11%|█         | 982/9000 [00:59<06:58, 19.17it/s]
SLAM Pass (1/2):  11%|█         | 984/9000 [00:59<06:54, 19.32it/s]
SLAM Pass (1/2):  11%|█         | 986/9000 [00:59<06:52, 19.44it/s]
SLAM Pass (1/2):  11%|█         | 988/9000 [00:59<06:54, 19.35it/s]
SLAM Pass (1/2):  11%|█         | 990/9000 [00:59<06:53, 19.35it/s]
SLAM Pass (1/2):  11%|█         | 992/9000 [01:00<11:50, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 994/9000 [01:00<10:24, 12.81it/s]
SLAM Pass (1/2):  11%|█         | 996/9000 [01:00<09:23, 14.19it/s]
SLAM Pass (1/2):  11%|█         | 999/9000 [01:00<08:21, 15.95it/s]
SLAM Pass (1/2):  11%|█         | 1002/9000 [01:00<07:45, 17.18it/s]
SLAM Pass (1/2):  11%|█         | 1005/9000 [01:00<07:23, 18.01it/s]
SLAM Pass (1/2):  11%|█         | 1007/9000 [01:01<07:16, 18.32it/s]
SLAM Pass (1/2):  11%|█         | 1009/9000 [01:01<07:10, 18.56it/s]
SLAM Pass (1/2):  11%|█         | 1011/9000 [01:01<07:03, 18.84it/s]
SLAM Pass (1/2):  11%|█▏        | 1013/9000 [01:01<06:58, 19.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1015/9000 [01:01<06:56, 19.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1017/9000 [01:01<06:55, 19.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1019/9000 [01:01<06:57, 19.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1021/9000 [01:02<12:02, 11.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1023/9000 [01:02<10:26, 12.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1026/9000 [01:02<08:55, 14.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1028/9000 [01:02<08:20, 15.91it/s]
SLAM Pass (1/2):  11%|█▏        | 1030/9000 [01:02<07:57, 16.70it/s]
SLAM Pass (1/2):  11%|█▏        | 1032/9000 [01:02<07:37, 17.42it/s]
SLAM Pass (1/2):  11%|█▏        | 1034/9000 [01:02<07:21, 18.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1037/9000 [01:02<07:04, 18.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1039/9000 [01:02<07:04, 18.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1041/9000 [01:03<07:00, 18.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1043/9000 [01:03<06:57, 19.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1045/9000 [01:03<06:52, 19.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1048/9000 [01:03<06:46, 19.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1050/9000 [01:03<06:48, 19.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1052/9000 [01:03<11:33, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1055/9000 [01:04<09:43, 13.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1058/9000 [01:04<08:36, 15.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1061/9000 [01:04<07:55, 16.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1063/9000 [01:04<07:38, 17.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1065/9000 [01:04<07:24, 17.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1067/9000 [01:04<07:13, 18.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1069/9000 [01:04<07:05, 18.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1071/9000 [01:04<07:00, 18.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1073/9000 [01:04<06:53, 19.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1076/9000 [01:05<06:45, 19.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1079/9000 [01:05<06:39, 19.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1081/9000 [01:05<10:57, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1083/9000 [01:05<09:51, 13.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1085/9000 [01:05<08:59, 14.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1087/9000 [01:05<08:23, 15.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1089/9000 [01:06<07:55, 16.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1092/9000 [01:06<07:24, 17.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1094/9000 [01:06<07:11, 18.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1096/9000 [01:06<07:05, 18.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1098/9000 [01:06<06:59, 18.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1100/9000 [01:06<06:55, 19.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1102/9000 [01:06<06:53, 19.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1104/9000 [01:06<06:53, 19.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1106/9000 [01:06<06:52, 19.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1108/9000 [01:06<06:51, 19.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1110/9000 [01:07<06:48, 19.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1112/9000 [01:07<11:56, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1114/9000 [01:07<10:20, 12.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1117/9000 [01:07<08:50, 14.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1119/9000 [01:07<08:20, 15.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1121/9000 [01:07<07:54, 16.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1124/9000 [01:08<07:23, 17.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1127/9000 [01:08<07:05, 18.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1130/9000 [01:08<06:55, 18.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1133/9000 [01:08<06:46, 19.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1136/9000 [01:08<06:41, 19.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1139/9000 [01:08<06:38, 19.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1141/9000 [01:09<10:34, 12.39it/s]
