Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:04:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586726
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3KX4beTnCYA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3KX4beTnCYA.json
Processing 3KX4beTnCYA in 1 chunk(s) of up to 600 seconds from frame 0 to 6379.
Running chunk [0, 6379) for 3KX4beTnCYA
SLAM Pass (1/2):  23%|██▎       | 1452/6379 [01:30<05:00, 16.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1454/6379 [01:31<04:45, 17.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1456/6379 [01:31<04:35, 17.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1458/6379 [01:31<04:28, 18.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1460/6379 [01:31<04:23, 18.68it/s]
SLAM Pass (1/2):  23%|██▎       | 1462/6379 [01:31<04:19, 18.96it/s]
SLAM Pass (1/2):  23%|██▎       | 1464/6379 [01:31<04:17, 19.06it/s]
SLAM Pass (1/2):  23%|██▎       | 1466/6379 [01:31<04:17, 19.10it/s]
SLAM Pass (1/2):  23%|██▎       | 1468/6379 [01:31<04:15, 19.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1470/6379 [01:31<04:14, 19.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1472/6379 [01:32<04:35, 17.82it/s]
SLAM Pass (1/2):  23%|██▎       | 1474/6379 [01:32<04:29, 18.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1476/6379 [01:32<04:24, 18.57it/s]
SLAM Pass (1/2):  23%|██▎       | 1478/6379 [01:32<04:22, 18.68it/s]
SLAM Pass (1/2):  23%|██▎       | 1480/6379 [01:32<04:21, 18.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1482/6379 [01:32<04:18, 18.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1484/6379 [01:32<04:15, 19.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1486/6379 [01:32<04:13, 19.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1488/6379 [01:32<04:12, 19.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1490/6379 [01:32<04:11, 19.46it/s]
SLAM Pass (1/2):  23%|██▎       | 1492/6379 [01:33<04:10, 19.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1494/6379 [01:33<04:12, 19.38it/s]
SLAM Pass (1/2):  23%|██▎       | 1496/6379 [01:33<04:12, 19.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1498/6379 [01:33<04:11, 19.39it/s]
SLAM Pass (1/2):  24%|██▎       | 1500/6379 [01:33<04:10, 19.45it/s]
SLAM Pass (1/2):  24%|██▎       | 1502/6379 [01:33<08:38,  9.40it/s]
SLAM Pass (1/2):  24%|██▎       | 1504/6379 [01:34<07:18, 11.11it/s]
SLAM Pass (1/2):  24%|██▎       | 1506/6379 [01:34<06:21, 12.77it/s]
SLAM Pass (1/2):  24%|██▎       | 1508/6379 [01:34<05:45, 14.10it/s]
SLAM Pass (1/2):  24%|██▎       | 1510/6379 [01:34<05:16, 15.39it/s]
SLAM Pass (1/2):  24%|██▎       | 1512/6379 [01:34<04:56, 16.43it/s]
SLAM Pass (1/2):  24%|██▎       | 1514/6379 [01:34<04:42, 17.22it/s]
SLAM Pass (1/2):  24%|██▍       | 1516/6379 [01:34<04:31, 17.92it/s]
SLAM Pass (1/2):  24%|██▍       | 1518/6379 [01:34<04:26, 18.25it/s]
SLAM Pass (1/2):  24%|██▍       | 1520/6379 [01:34<04:21, 18.58it/s]
SLAM Pass (1/2):  24%|██▍       | 1522/6379 [01:34<04:17, 18.89it/s]
SLAM Pass (1/2):  24%|██▍       | 1524/6379 [01:35<04:13, 19.14it/s]
SLAM Pass (1/2):  24%|██▍       | 1526/6379 [01:35<04:11, 19.28it/s]
SLAM Pass (1/2):  24%|██▍       | 1528/6379 [01:35<04:09, 19.42it/s]
SLAM Pass (1/2):  24%|██▍       | 1530/6379 [01:35<04:08, 19.50it/s]
SLAM Pass (1/2):  24%|██▍       | 1532/6379 [01:35<04:08, 19.52it/s]
SLAM Pass (1/2):  24%|██▍       | 1534/6379 [01:35<04:09, 19.42it/s]
SLAM Pass (1/2):  24%|██▍       | 1536/6379 [01:35<04:09, 19.41it/s]
SLAM Pass (1/2):  24%|██▍       | 1538/6379 [01:35<04:08, 19.48it/s]
SLAM Pass (1/2):  24%|██▍       | 1540/6379 [01:35<04:07, 19.54it/s]
SLAM Pass (1/2):  24%|██▍       | 1542/6379 [01:36<04:06, 19.61it/s]
SLAM Pass (1/2):  24%|██▍       | 1544/6379 [01:36<04:07, 19.56it/s]
SLAM Pass (1/2):  24%|██▍       | 1546/6379 [01:36<04:06, 19.61it/s]
SLAM Pass (1/2):  24%|██▍       | 1548/6379 [01:36<04:05, 19.66it/s]
SLAM Pass (1/2):  24%|██▍       | 1550/6379 [01:36<04:07, 19.52it/s]
SLAM Pass (1/2):  24%|██▍       | 1552/6379 [01:36<04:07, 19.49it/s]
SLAM Pass (1/2):  24%|██▍       | 1554/6379 [01:36<04:06, 19.54it/s]
SLAM Pass (1/2):  24%|██▍       | 1556/6379 [01:36<04:19, 18.56it/s]
SLAM Pass (1/2):  24%|██▍       | 1558/6379 [01:36<04:28, 17.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1560/6379 [01:36<04:21, 18.45it/s]
SLAM Pass (1/2):  24%|██▍       | 1562/6379 [01:37<08:40,  9.25it/s]
SLAM Pass (1/2):  25%|██▍       | 1564/6379 [01:37<07:17, 11.00it/s]
SLAM Pass (1/2):  25%|██▍       | 1566/6379 [01:37<06:19, 12.67it/s]
SLAM Pass (1/2):  25%|██▍       | 1568/6379 [01:37<05:38, 14.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1570/6379 [01:37<05:13, 15.34it/s]
SLAM Pass (1/2):  25%|██▍       | 1572/6379 [01:37<04:53, 16.38it/s]
SLAM Pass (1/2):  25%|██▍       | 1574/6379 [01:38<04:40, 17.15it/s]
SLAM Pass (1/2):  25%|██▍       | 1576/6379 [01:38<04:29, 17.83it/s]
SLAM Pass (1/2):  25%|██▍       | 1578/6379 [01:38<04:21, 18.34it/s]
SLAM Pass (1/2):  25%|██▍       | 1580/6379 [01:38<04:17, 18.63it/s]
SLAM Pass (1/2):  25%|██▍       | 1582/6379 [01:38<04:13, 18.89it/s]
SLAM Pass (1/2):  25%|██▍       | 1584/6379 [01:38<04:11, 19.04it/s]
SLAM Pass (1/2):  25%|██▍       | 1586/6379 [01:38<04:09, 19.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1588/6379 [01:38<04:09, 19.22it/s]
SLAM Pass (1/2):  25%|██▍       | 1590/6379 [01:38<04:08, 19.28it/s]
SLAM Pass (1/2):  25%|██▍       | 1592/6379 [01:38<04:08, 19.27it/s]
SLAM Pass (1/2):  25%|██▍       | 1594/6379 [01:39<04:06, 19.39it/s]
SLAM Pass (1/2):  25%|██▌       | 1596/6379 [01:39<04:06, 19.41it/s]
SLAM Pass (1/2):  25%|██▌       | 1598/6379 [01:39<04:05, 19.51it/s]
SLAM Pass (1/2):  25%|██▌       | 1600/6379 [01:39<04:19, 18.44it/s]
SLAM Pass (1/2):  25%|██▌       | 1602/6379 [01:39<04:14, 18.78it/s]
SLAM Pass (1/2):  25%|██▌       | 1604/6379 [01:39<04:11, 19.02it/s]
SLAM Pass (1/2):  25%|██▌       | 1606/6379 [01:39<04:10, 19.06it/s]
SLAM Pass (1/2):  25%|██▌       | 1608/6379 [01:39<04:08, 19.19it/s]
SLAM Pass (1/2):  25%|██▌       | 1610/6379 [01:39<04:06, 19.34it/s]
SLAM Pass (1/2):  25%|██▌       | 1612/6379 [01:40<04:05, 19.45it/s]
SLAM Pass (1/2):  25%|██▌       | 1614/6379 [01:40<04:04, 19.45it/s]
SLAM Pass (1/2):  25%|██▌       | 1616/6379 [01:40<04:04, 19.49it/s]
SLAM Pass (1/2):  25%|██▌       | 1618/6379 [01:40<04:04, 19.43it/s]
SLAM Pass (1/2):  25%|██▌       | 1620/6379 [01:40<04:07, 19.19it/s]
SLAM Pass (1/2):  25%|██▌       | 1622/6379 [01:40<08:24,  9.44it/s]
SLAM Pass (1/2):  25%|██▌       | 1624/6379 [01:41<07:05, 11.18it/s]
SLAM Pass (1/2):  25%|██▌       | 1626/6379 [01:41<06:09, 12.85it/s]
SLAM Pass (1/2):  26%|██▌       | 1628/6379 [01:41<05:31, 14.35it/s]
SLAM Pass (1/2):  26%|██▌       | 1630/6379 [01:41<05:05, 15.54it/s]
SLAM Pass (1/2):  26%|██▌       | 1632/6379 [01:41<04:46, 16.54it/s]
SLAM Pass (1/2):  26%|██▌       | 1634/6379 [01:41<04:33, 17.36it/s]
SLAM Pass (1/2):  26%|██▌       | 1636/6379 [01:41<04:23, 17.99it/s]
SLAM Pass (1/2):  26%|██▌       | 1638/6379 [01:41<04:18, 18.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1640/6379 [01:41<04:12, 18.75it/s]
SLAM Pass (1/2):  26%|██▌       | 1642/6379 [01:41<04:09, 18.98it/s]
SLAM Pass (1/2):  26%|██▌       | 1644/6379 [01:42<04:07, 19.13it/s]
SLAM Pass (1/2):  26%|██▌       | 1646/6379 [01:42<04:06, 19.21it/s]
SLAM Pass (1/2):  26%|██▌       | 1648/6379 [01:42<04:06, 19.21it/s]
SLAM Pass (1/2):  26%|██▌       | 1650/6379 [01:42<04:06, 19.20it/s]
SLAM Pass (1/2):  26%|██▌       | 1652/6379 [01:42<04:06, 19.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1654/6379 [01:42<04:05, 19.26it/s]
SLAM Pass (1/2):  26%|██▌       | 1656/6379 [01:42<04:03, 19.36it/s]
SLAM Pass (1/2):  26%|██▌       | 1658/6379 [01:42<04:04, 19.30it/s]
SLAM Pass (1/2):  26%|██▌       | 1660/6379 [01:42<04:03, 19.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1662/6379 [01:42<04:04, 19.27it/s]
SLAM Pass (1/2):  26%|██▌       | 1664/6379 [01:43<04:04, 19.32it/s]
SLAM Pass (1/2):  26%|██▌       | 1666/6379 [01:43<04:02, 19.43it/s]
SLAM Pass (1/2):  26%|██▌       | 1668/6379 [01:43<04:01, 19.49it/s]
SLAM Pass (1/2):  26%|██▌       | 1670/6379 [01:43<04:01, 19.47it/s]
SLAM Pass (1/2):  26%|██▌       | 1672/6379 [01:43<04:01, 19.47it/s]
SLAM Pass (1/2):  26%|██▌       | 1674/6379 [01:43<04:00, 19.52it/s]
SLAM Pass (1/2):  26%|██▋       | 1676/6379 [01:43<04:00, 19.52it/s]
SLAM Pass (1/2):  26%|██▋       | 1678/6379 [01:43<04:02, 19.35it/s]
SLAM Pass (1/2):  26%|██▋       | 1680/6379 [01:43<04:01, 19.45it/s]
SLAM Pass (1/2):  26%|██▋       | 1682/6379 [01:44<08:10,  9.58it/s]
SLAM Pass (1/2):  26%|██▋       | 1684/6379 [01:44<06:55, 11.30it/s]
SLAM Pass (1/2):  26%|██▋       | 1686/6379 [01:44<06:04, 12.86it/s]
SLAM Pass (1/2):  26%|██▋       | 1688/6379 [01:44<05:27, 14.31it/s]
SLAM Pass (1/2):  26%|██▋       | 1690/6379 [01:44<05:00, 15.58it/s]
SLAM Pass (1/2):  27%|██▋       | 1692/6379 [01:44<04:41, 16.62it/s]
SLAM Pass (1/2):  27%|██▋       | 1694/6379 [01:44<04:28, 17.45it/s]
SLAM Pass (1/2):  27%|██▋       | 1696/6379 [01:45<04:19, 18.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1698/6379 [01:45<04:13, 18.47it/s]
SLAM Pass (1/2):  27%|██▋       | 1700/6379 [01:45<04:08, 18.83it/s]
SLAM Pass (1/2):  27%|██▋       | 1702/6379 [01:45<04:07, 18.92it/s]
SLAM Pass (1/2):  27%|██▋       | 1704/6379 [01:45<04:05, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 1706/6379 [01:45<04:02, 19.24it/s]
SLAM Pass (1/2):  27%|██▋       | 1708/6379 [01:45<04:01, 19.35it/s]
SLAM Pass (1/2):  27%|██▋       | 1710/6379 [01:45<04:00, 19.45it/s]
SLAM Pass (1/2):  27%|██▋       | 1712/6379 [01:45<03:58, 19.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1714/6379 [01:45<03:57, 19.61it/s]
SLAM Pass (1/2):  27%|██▋       | 1716/6379 [01:46<03:57, 19.64it/s]
SLAM Pass (1/2):  27%|██▋       | 1718/6379 [01:46<04:00, 19.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1720/6379 [01:46<03:59, 19.47it/s]
SLAM Pass (1/2):  27%|██▋       | 1722/6379 [01:46<03:58, 19.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1724/6379 [01:46<03:58, 19.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1726/6379 [01:46<03:57, 19.58it/s]
SLAM Pass (1/2):  27%|██▋       | 1728/6379 [01:46<03:57, 19.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1730/6379 [01:46<03:57, 19.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1732/6379 [01:46<03:57, 19.58it/s]
SLAM Pass (1/2):  27%|██▋       | 1734/6379 [01:47<03:59, 19.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1736/6379 [01:47<03:58, 19.43it/s]
SLAM Pass (1/2):  27%|██▋       | 1738/6379 [01:47<03:57, 19.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1740/6379 [01:47<03:57, 19.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1742/6379 [01:47<08:04,  9.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1744/6379 [01:47<06:48, 11.34it/s]
SLAM Pass (1/2):  27%|██▋       | 1746/6379 [01:47<05:55, 13.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1748/6379 [01:48<05:19, 14.49it/s]
SLAM Pass (1/2):  27%|██▋       | 1750/6379 [01:48<04:53, 15.75it/s]
SLAM Pass (1/2):  27%|██▋       | 1752/6379 [01:48<04:36, 16.76it/s]
SLAM Pass (1/2):  27%|██▋       | 1754/6379 [01:48<04:23, 17.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1756/6379 [01:48<04:15, 18.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1758/6379 [01:48<04:09, 18.52it/s]
SLAM Pass (1/2):  28%|██▊       | 1760/6379 [01:48<04:11, 18.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1762/6379 [01:48<04:06, 18.70it/s]
SLAM Pass (1/2):  28%|██▊       | 1764/6379 [01:48<04:03, 18.94it/s]
SLAM Pass (1/2):  28%|██▊       | 1766/6379 [01:48<04:01, 19.12it/s]
SLAM Pass (1/2):  28%|██▊       | 1768/6379 [01:49<03:59, 19.26it/s]
SLAM Pass (1/2):  28%|██▊       | 1770/6379 [01:49<03:57, 19.37it/s]
SLAM Pass (1/2):  28%|██▊       | 1772/6379 [01:49<03:58, 19.36it/s]
SLAM Pass (1/2):  28%|██▊       | 1774/6379 [01:49<03:59, 19.25it/s]
SLAM Pass (1/2):  28%|██▊       | 1776/6379 [01:49<03:59, 19.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1778/6379 [01:49<03:57, 19.39it/s]
SLAM Pass (1/2):  28%|██▊       | 1780/6379 [01:49<03:56, 19.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1782/6379 [01:49<03:55, 19.50it/s]
SLAM Pass (1/2):  28%|██▊       | 1784/6379 [01:49<03:54, 19.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1786/6379 [01:50<03:55, 19.49it/s]
SLAM Pass (1/2):  28%|██▊       | 1788/6379 [01:50<03:54, 19.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1790/6379 [01:50<03:55, 19.46it/s]
SLAM Pass (1/2):  28%|██▊       | 1792/6379 [01:50<03:55, 19.50it/s]
SLAM Pass (1/2):  28%|██▊       | 1794/6379 [01:50<03:57, 19.32it/s]
SLAM Pass (1/2):  28%|██▊       | 1796/6379 [01:50<03:56, 19.39it/s]
SLAM Pass (1/2):  28%|██▊       | 1798/6379 [01:50<03:55, 19.42it/s]
SLAM Pass (1/2):  28%|██▊       | 1800/6379 [01:50<03:56, 19.34it/s]
SLAM Pass (1/2):  28%|██▊       | 1802/6379 [01:51<08:06,  9.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1804/6379 [01:51<06:50, 11.13it/s]
SLAM Pass (1/2):  28%|██▊       | 1806/6379 [01:51<05:57, 12.79it/s]
SLAM Pass (1/2):  28%|██▊       | 1808/6379 [01:51<05:19, 14.28it/s]
SLAM Pass (1/2):  28%|██▊       | 1810/6379 [01:51<04:53, 15.55it/s]
SLAM Pass (1/2):  28%|██▊       | 1812/6379 [01:51<04:35, 16.57it/s]
SLAM Pass (1/2):  28%|██▊       | 1814/6379 [01:51<04:24, 17.28it/s]
SLAM Pass (1/2):  28%|██▊       | 1816/6379 [01:51<04:15, 17.87it/s]
SLAM Pass (1/2):  28%|██▊       | 1818/6379 [01:52<04:08, 18.34it/s]
SLAM Pass (1/2):  29%|██▊       | 1820/6379 [01:52<04:04, 18.66it/s]
SLAM Pass (1/2):  29%|██▊       | 1822/6379 [01:52<04:00, 18.92it/s]
SLAM Pass (1/2):  29%|██▊       | 1824/6379 [01:52<03:58, 19.09it/s]
SLAM Pass (1/2):  29%|██▊       | 1826/6379 [01:52<03:57, 19.18it/s]
SLAM Pass (1/2):  29%|██▊       | 1828/6379 [01:52<03:57, 19.17it/s]
SLAM Pass (1/2):  29%|██▊       | 1830/6379 [01:52<03:57, 19.18it/s]
SLAM Pass (1/2):  29%|██▊       | 1832/6379 [01:52<03:55, 19.29it/s]
SLAM Pass (1/2):  29%|██▉       | 1834/6379 [01:52<03:54, 19.36it/s]
SLAM Pass (1/2):  29%|██▉       | 1836/6379 [01:52<03:53, 19.48it/s]
SLAM Pass (1/2):  29%|██▉       | 1838/6379 [01:53<03:51, 19.57it/s]
SLAM Pass (1/2):  29%|██▉       | 1840/6379 [01:53<03:52, 19.52it/s]
SLAM Pass (1/2):  29%|██▉       | 1842/6379 [01:53<03:51, 19.58it/s]
SLAM Pass (1/2):  29%|██▉       | 1844/6379 [01:53<03:51, 19.58it/s]
SLAM Pass (1/2):  29%|██▉       | 1846/6379 [01:53<03:52, 19.50it/s]
SLAM Pass (1/2):  29%|██▉       | 1848/6379 [01:53<03:51, 19.57it/s]
SLAM Pass (1/2):  29%|██▉       | 1850/6379 [01:53<03:50, 19.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1852/6379 [01:53<03:50, 19.64it/s]
SLAM Pass (1/2):  29%|██▉       | 1854/6379 [01:53<03:50, 19.63it/s]
SLAM Pass (1/2):  29%|██▉       | 1856/6379 [01:53<03:49, 19.67it/s]
SLAM Pass (1/2):  29%|██▉       | 1858/6379 [01:54<03:50, 19.65it/s]
SLAM Pass (1/2):  29%|██▉       | 1860/6379 [01:54<03:50, 19.62it/s]
SLAM Pass (1/2):  29%|██▉       | 1862/6379 [01:54<06:41, 11.26it/s]
SLAM Pass (1/2):  29%|██▉       | 1864/6379 [01:54<05:49, 12.93it/s]
SLAM Pass (1/2):  29%|██▉       | 1866/6379 [01:54<05:12, 14.42it/s]
SLAM Pass (1/2):  29%|██▉       | 1868/6379 [01:54<04:47, 15.71it/s]
SLAM Pass (1/2):  29%|██▉       | 1870/6379 [01:54<04:29, 16.71it/s]
SLAM Pass (1/2):  29%|██▉       | 1872/6379 [01:55<04:19, 17.38it/s]
SLAM Pass (1/2):  29%|██▉       | 1874/6379 [01:55<04:12, 17.86it/s]
SLAM Pass (1/2):  29%|██▉       | 1876/6379 [01:55<04:05, 18.35it/s]
SLAM Pass (1/2):  29%|██▉       | 1878/6379 [01:55<04:00, 18.74it/s]
SLAM Pass (1/2):  29%|██▉       | 1880/6379 [01:55<03:56, 18.98it/s]
SLAM Pass (1/2):  30%|██▉       | 1882/6379 [01:55<03:53, 19.23it/s]
SLAM Pass (1/2):  30%|██▉       | 1884/6379 [01:55<03:53, 19.23it/s]
SLAM Pass (1/2):  30%|██▉       | 1886/6379 [01:55<03:52, 19.30it/s]
SLAM Pass (1/2):  30%|██▉       | 1888/6379 [01:55<03:51, 19.40it/s]
SLAM Pass (1/2):  30%|██▉       | 1890/6379 [01:55<03:50, 19.46it/s]
SLAM Pass (1/2):  30%|██▉       | 1892/6379 [01:56<03:50, 19.49it/s]
SLAM Pass (1/2):  30%|██▉       | 1894/6379 [01:56<03:49, 19.53it/s]
SLAM Pass (1/2):  30%|██▉       | 1896/6379 [01:56<03:48, 19.58it/s]
SLAM Pass (1/2):  30%|██▉       | 1898/6379 [01:56<03:48, 19.61it/s]
SLAM Pass (1/2):  30%|██▉       | 1900/6379 [01:56<03:48, 19.59it/s]
SLAM Pass (1/2):  30%|██▉       | 1902/6379 [01:56<03:48, 19.58it/s]
SLAM Pass (1/2):  30%|██▉       | 1904/6379 [01:56<03:49, 19.54it/s]
SLAM Pass (1/2):  30%|██▉       | 1906/6379 [01:56<03:48, 19.57it/s]
SLAM Pass (1/2):  30%|██▉       | 1908/6379 [01:56<03:48, 19.55it/s]
SLAM Pass (1/2):  30%|██▉       | 1910/6379 [01:56<03:49, 19.51it/s]
SLAM Pass (1/2):  30%|██▉       | 1912/6379 [01:57<03:48, 19.53it/s]
SLAM Pass (1/2):  30%|███       | 1914/6379 [01:57<03:48, 19.56it/s]
SLAM Pass (1/2):  30%|███       | 1916/6379 [01:57<03:47, 19.59it/s]
SLAM Pass (1/2):  30%|███       | 1918/6379 [01:57<03:48, 19.56it/s]
SLAM Pass (1/2):  30%|███       | 1920/6379 [01:57<03:53, 19.12it/s]
SLAM Pass (1/2):  30%|███       | 1922/6379 [01:57<07:54,  9.40it/s]
SLAM Pass (1/2):  30%|███       | 1924/6379 [01:58<06:40, 11.12it/s]
SLAM Pass (1/2):  30%|███       | 1926/6379 [01:58<05:48, 12.79it/s]
SLAM Pass (1/2):  30%|███       | 1928/6379 [01:58<05:11, 14.30it/s]
SLAM Pass (1/2):  30%|███       | 1930/6379 [01:58<04:46, 15.54it/s]
SLAM Pass (1/2):  30%|███       | 1932/6379 [01:58<04:28, 16.59it/s]
SLAM Pass (1/2):  30%|███       | 1934/6379 [01:58<04:14, 17.43it/s]
SLAM Pass (1/2):  30%|███       | 1936/6379 [01:58<04:07, 17.98it/s]
SLAM Pass (1/2):  30%|███       | 1938/6379 [01:58<04:01, 18.41it/s]
SLAM Pass (1/2):  30%|███       | 1940/6379 [01:58<03:56, 18.74it/s]
SLAM Pass (1/2):  30%|███       | 1942/6379 [01:58<03:53, 19.01it/s]
SLAM Pass (1/2):  30%|███       | 1944/6379 [01:59<03:50, 19.21it/s]
SLAM Pass (1/2):  31%|███       | 1946/6379 [01:59<03:49, 19.35it/s]
SLAM Pass (1/2):  31%|███       | 1948/6379 [01:59<03:47, 19.52it/s]
SLAM Pass (1/2):  31%|███       | 1950/6379 [01:59<03:46, 19.56it/s]
SLAM Pass (1/2):  31%|███       | 1952/6379 [01:59<03:46, 19.58it/s]
SLAM Pass (1/2):  31%|███       | 1954/6379 [01:59<03:45, 19.63it/s]
SLAM Pass (1/2):  31%|███       | 1956/6379 [01:59<03:45, 19.63it/s]
SLAM Pass (1/2):  31%|███       | 1958/6379 [01:59<03:44, 19.65it/s]
SLAM Pass (1/2):  31%|███       | 1960/6379 [01:59<03:45, 19.61it/s]
SLAM Pass (1/2):  31%|███       | 1962/6379 [02:00<03:45, 19.61it/s]
SLAM Pass (1/2):  31%|███       | 1964/6379 [02:00<03:44, 19.63it/s]
SLAM Pass (1/2):  31%|███       | 1966/6379 [02:00<03:44, 19.66it/s]
SLAM Pass (1/2):  31%|███       | 1968/6379 [02:00<03:44, 19.67it/s]
SLAM Pass (1/2):  31%|███       | 1970/6379 [02:00<03:46, 19.43it/s]
SLAM Pass (1/2):  31%|███       | 1972/6379 [02:00<03:45, 19.50it/s]
SLAM Pass (1/2):  31%|███       | 1974/6379 [02:00<03:45, 19.50it/s]
SLAM Pass (1/2):  31%|███       | 1976/6379 [02:00<03:45, 19.52it/s]
SLAM Pass (1/2):  31%|███       | 1978/6379 [02:00<03:45, 19.51it/s]
SLAM Pass (1/2):  31%|███       | 1980/6379 [02:00<03:44, 19.57it/s]
SLAM Pass (1/2):  31%|███       | 1982/6379 [02:01<07:38,  9.59it/s]
SLAM Pass (1/2):  31%|███       | 1985/6379 [02:01<06:05, 12.03it/s]
SLAM Pass (1/2):  31%|███       | 1987/6379 [02:01<05:26, 13.47it/s]
SLAM Pass (1/2):  31%|███       | 1989/6379 [02:01<04:56, 14.79it/s]
SLAM Pass (1/2):  31%|███       | 1991/6379 [02:01<04:36, 15.89it/s]
SLAM Pass (1/2):  31%|███       | 1993/6379 [02:01<04:20, 16.84it/s]
SLAM Pass (1/2):  31%|███▏      | 1995/6379 [02:02<04:10, 17.53it/s]
SLAM Pass (1/2):  31%|███▏      | 1997/6379 [02:02<04:02, 18.10it/s]
SLAM Pass (1/2):  31%|███▏      | 1999/6379 [02:02<03:56, 18.48it/s]
SLAM Pass (1/2):  31%|███▏      | 2001/6379 [02:02<03:52, 18.79it/s]
SLAM Pass (1/2):  31%|███▏      | 2003/6379 [02:02<03:53, 18.78it/s]
SLAM Pass (1/2):  31%|███▏      | 2005/6379 [02:02<03:53, 18.77it/s]
SLAM Pass (1/2):  31%|███▏      | 2007/6379 [02:02<03:49, 19.04it/s]
SLAM Pass (1/2):  31%|███▏      | 2009/6379 [02:02<03:47, 19.21it/s]
SLAM Pass (1/2):  32%|███▏      | 2011/6379 [02:02<03:46, 19.31it/s]
SLAM Pass (1/2):  32%|███▏      | 2013/6379 [02:02<03:45, 19.38it/s]
SLAM Pass (1/2):  32%|███▏      | 2015/6379 [02:03<03:44, 19.46it/s]
SLAM Pass (1/2):  32%|███▏      | 2017/6379 [02:03<03:43, 19.53it/s]
SLAM Pass (1/2):  32%|███▏      | 2019/6379 [02:03<03:42, 19.58it/s]
SLAM Pass (1/2):  32%|███▏      | 2021/6379 [02:03<03:42, 19.59it/s]
SLAM Pass (1/2):  32%|███▏      | 2023/6379 [02:03<03:42, 19.62it/s]
