Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586631
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2KIyVF36spo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2KIyVF36spo.json
Processing 2KIyVF36spo in 1 chunk(s) of up to 600 seconds from frame 0 to 3514.
Running chunk [0, 3514) for 2KIyVF36spo
2026-04-10 08:51:57,650 - vipe - INFO - Processing 2KIyVF36spo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.45it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 70.58it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 71.15it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 70.94it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 70.95it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 71.79it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 72.43it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 71.93it/s]

SLAM Pass (1/2):   0%|          | 0/3514 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3514 [00:01<1:22:49,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/3514 [00:01<39:06,  1.50it/s]  
SLAM Pass (1/2):   0%|          | 4/3514 [00:01<17:15,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/3514 [00:01<11:04,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/3514 [00:02<08:43,  6.69it/s]
SLAM Pass (1/2):   0%|          | 10/3514 [00:02<07:06,  8.22it/s]
SLAM Pass (1/2):   0%|          | 12/3514 [00:02<06:08,  9.50it/s]
SLAM Pass (1/2):   0%|          | 14/3514 [00:02<05:30, 10.60it/s]
SLAM Pass (1/2):   0%|          | 16/3514 [00:02<05:23, 10.81it/s]
SLAM Pass (1/2):   1%|          | 18/3514 [00:02<05:00, 11.64it/s]
SLAM Pass (1/2):   1%|          | 20/3514 [00:02<04:46, 12.20it/s]
SLAM Pass (1/2):   1%|          | 22/3514 [00:03<04:37, 12.60it/s]
SLAM Pass (1/2):   1%|          | 24/3514 [00:03<04:31, 12.87it/s]
SLAM Pass (1/2):   1%|          | 26/3514 [00:03<04:27, 13.05it/s]
SLAM Pass (1/2):   1%|          | 28/3514 [00:03<04:25, 13.15it/s]
SLAM Pass (1/2):   1%|          | 30/3514 [00:03<04:23, 13.24it/s]
SLAM Pass (1/2):   1%|          | 32/3514 [00:03<04:34, 12.68it/s]
SLAM Pass (1/2):   1%|          | 34/3514 [00:03<04:30, 12.87it/s]
SLAM Pass (1/2):   1%|          | 36/3514 [00:04<04:26, 13.06it/s]
SLAM Pass (1/2):   1%|          | 38/3514 [00:04<04:22, 13.26it/s]
SLAM Pass (1/2):   1%|          | 40/3514 [00:04<04:19, 13.39it/s]
SLAM Pass (1/2):   1%|          | 42/3514 [00:04<04:18, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 44/3514 [00:04<04:17, 13.47it/s]
SLAM Pass (1/2):   1%|▏         | 46/3514 [00:04<04:17, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 48/3514 [00:05<04:30, 12.82it/s]
SLAM Pass (1/2):   1%|▏         | 50/3514 [00:05<04:23, 13.15it/s]
SLAM Pass (1/2):   1%|▏         | 52/3514 [00:05<04:18, 13.39it/s]
SLAM Pass (1/2):   2%|▏         | 54/3514 [00:05<04:16, 13.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/3514 [00:05<04:15, 13.53it/s]
SLAM Pass (1/2):   2%|▏         | 58/3514 [00:05<04:16, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 60/3514 [00:05<04:14, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 62/3514 [00:06<06:46,  8.49it/s]
SLAM Pass (1/2):   2%|▏         | 64/3514 [00:06<06:02,  9.51it/s]
SLAM Pass (1/2):  13%|█▎        | 458/3514 [00:41<04:03, 12.56it/s]
SLAM Pass (1/2):  13%|█▎        | 460/3514 [00:41<04:02, 12.61it/s]
SLAM Pass (1/2):  13%|█▎        | 462/3514 [00:41<04:01, 12.65it/s]
SLAM Pass (1/2):  13%|█▎        | 464/3514 [00:41<04:01, 12.65it/s]
SLAM Pass (1/2):  13%|█▎        | 466/3514 [00:42<04:03, 12.51it/s]
SLAM Pass (1/2):  13%|█▎        | 468/3514 [00:42<04:02, 12.54it/s]
SLAM Pass (1/2):  13%|█▎        | 470/3514 [00:42<04:02, 12.56it/s]
SLAM Pass (1/2):  13%|█▎        | 472/3514 [00:42<04:02, 12.55it/s]
SLAM Pass (1/2):  13%|█▎        | 474/3514 [00:42<04:00, 12.63it/s]
SLAM Pass (1/2):  14%|█▎        | 476/3514 [00:42<04:00, 12.63it/s]
SLAM Pass (1/2):  14%|█▎        | 478/3514 [00:43<04:00, 12.63it/s]
SLAM Pass (1/2):  14%|█▎        | 480/3514 [00:43<04:04, 12.43it/s]
SLAM Pass (1/2):  14%|█▎        | 482/3514 [00:43<06:11,  8.16it/s]
SLAM Pass (1/2):  14%|█▍        | 484/3514 [00:43<05:31,  9.13it/s]
SLAM Pass (1/2):  14%|█▍        | 486/3514 [00:44<05:02, 10.01it/s]
SLAM Pass (1/2):  14%|█▍        | 488/3514 [00:44<04:41, 10.76it/s]
SLAM Pass (1/2):  14%|█▍        | 490/3514 [00:44<04:28, 11.26it/s]
SLAM Pass (1/2):  14%|█▍        | 492/3514 [00:44<04:19, 11.63it/s]
SLAM Pass (1/2):  14%|█▍        | 494/3514 [00:44<04:13, 11.91it/s]
SLAM Pass (1/2):  14%|█▍        | 496/3514 [00:44<04:08, 12.12it/s]
SLAM Pass (1/2):  14%|█▍        | 498/3514 [00:45<05:43,  8.77it/s]
SLAM Pass (1/2):  14%|█▍        | 500/3514 [00:45<05:12,  9.66it/s]
SLAM Pass (1/2):  14%|█▍        | 502/3514 [00:45<04:51, 10.33it/s]
SLAM Pass (1/2):  14%|█▍        | 504/3514 [00:45<04:35, 10.91it/s]
SLAM Pass (1/2):  14%|█▍        | 506/3514 [00:45<04:24, 11.36it/s]
SLAM Pass (1/2):  14%|█▍        | 508/3514 [00:45<04:17, 11.69it/s]
SLAM Pass (1/2):  15%|█▍        | 510/3514 [00:46<04:15, 11.75it/s]
SLAM Pass (1/2):  15%|█▍        | 512/3514 [00:46<04:12, 11.89it/s]
SLAM Pass (1/2):  15%|█▍        | 514/3514 [00:46<04:08, 12.06it/s]
SLAM Pass (1/2):  15%|█▍        | 516/3514 [00:46<04:06, 12.18it/s]
SLAM Pass (1/2):  15%|█▍        | 518/3514 [00:46<04:03, 12.32it/s]
SLAM Pass (1/2):  15%|█▍        | 520/3514 [00:46<04:00, 12.43it/s]
SLAM Pass (1/2):  15%|█▍        | 522/3514 [00:47<04:00, 12.46it/s]
SLAM Pass (1/2):  15%|█▍        | 524/3514 [00:47<03:57, 12.56it/s]
SLAM Pass (1/2):  15%|█▍        | 526/3514 [00:47<03:56, 12.63it/s]
SLAM Pass (1/2):  15%|█▌        | 528/3514 [00:47<03:57, 12.56it/s]
SLAM Pass (1/2):  15%|█▌        | 530/3514 [00:47<03:58, 12.51it/s]
SLAM Pass (1/2):  15%|█▌        | 532/3514 [00:47<03:58, 12.50it/s]
SLAM Pass (1/2):  15%|█▌        | 534/3514 [00:48<03:58, 12.49it/s]
SLAM Pass (1/2):  15%|█▌        | 536/3514 [00:48<03:57, 12.52it/s]
SLAM Pass (1/2):  15%|█▌        | 538/3514 [00:48<03:59, 12.44it/s]
SLAM Pass (1/2):  15%|█▌        | 540/3514 [00:48<04:02, 12.25it/s]
SLAM Pass (1/2):  15%|█▌        | 542/3514 [00:49<06:11,  8.00it/s]
SLAM Pass (1/2):  15%|█▌        | 544/3514 [00:49<05:32,  8.93it/s]
SLAM Pass (1/2):  16%|█▌        | 546/3514 [00:49<05:05,  9.72it/s]
SLAM Pass (1/2):  16%|█▌        | 548/3514 [00:49<04:44, 10.43it/s]
SLAM Pass (1/2):  16%|█▌        | 550/3514 [00:49<04:28, 11.03it/s]
SLAM Pass (1/2):  16%|█▌        | 552/3514 [00:49<04:17, 11.48it/s]
SLAM Pass (1/2):  16%|█▌        | 554/3514 [00:49<04:11, 11.76it/s]
SLAM Pass (1/2):  16%|█▌        | 556/3514 [00:50<04:07, 11.96it/s]
SLAM Pass (1/2):  16%|█▌        | 558/3514 [00:50<04:05, 12.03it/s]
SLAM Pass (1/2):  16%|█▌        | 560/3514 [00:50<04:05, 12.04it/s]
SLAM Pass (1/2):  16%|█▌        | 562/3514 [00:50<04:01, 12.21it/s]
SLAM Pass (1/2):  16%|█▌        | 564/3514 [00:50<03:59, 12.30it/s]
SLAM Pass (1/2):  16%|█▌        | 566/3514 [00:50<03:57, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 568/3514 [00:51<03:57, 12.41it/s]
SLAM Pass (1/2):  16%|█▌        | 570/3514 [00:51<03:56, 12.45it/s]
SLAM Pass (1/2):  16%|█▋        | 572/3514 [00:51<03:56, 12.44it/s]
SLAM Pass (1/2):  16%|█▋        | 574/3514 [00:51<03:56, 12.46it/s]
SLAM Pass (1/2):  16%|█▋        | 576/3514 [00:51<03:56, 12.45it/s]
SLAM Pass (1/2):  16%|█▋        | 578/3514 [00:51<03:54, 12.50it/s]
SLAM Pass (1/2):  17%|█▋        | 580/3514 [00:52<03:55, 12.48it/s]
SLAM Pass (1/2):  17%|█▋        | 582/3514 [00:52<03:54, 12.52it/s]
SLAM Pass (1/2):  17%|█▋        | 584/3514 [00:52<03:53, 12.55it/s]
SLAM Pass (1/2):  17%|█▋        | 586/3514 [00:52<03:53, 12.53it/s]
SLAM Pass (1/2):  17%|█▋        | 588/3514 [00:52<03:53, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 590/3514 [00:52<03:53, 12.50it/s]
SLAM Pass (1/2):  17%|█▋        | 592/3514 [00:53<05:19,  9.13it/s]
SLAM Pass (1/2):  17%|█▋        | 594/3514 [00:53<04:52,  9.97it/s]
SLAM Pass (1/2):  17%|█▋        | 596/3514 [00:53<04:36, 10.56it/s]
SLAM Pass (1/2):  17%|█▋        | 598/3514 [00:53<04:21, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 600/3514 [00:53<04:13, 11.51it/s]
SLAM Pass (1/2):  17%|█▋        | 602/3514 [00:54<06:09,  7.87it/s]
SLAM Pass (1/2):  17%|█▋        | 604/3514 [00:54<05:28,  8.86it/s]
SLAM Pass (1/2):  17%|█▋        | 606/3514 [00:54<04:59,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 608/3514 [00:54<04:39, 10.41it/s]
SLAM Pass (1/2):  17%|█▋        | 610/3514 [00:54<04:26, 10.88it/s]
SLAM Pass (1/2):  17%|█▋        | 612/3514 [00:55<04:14, 11.39it/s]
SLAM Pass (1/2):  17%|█▋        | 614/3514 [00:55<04:05, 11.83it/s]
SLAM Pass (1/2):  18%|█▊        | 616/3514 [00:55<03:59, 12.11it/s]
SLAM Pass (1/2):  18%|█▊        | 618/3514 [00:55<03:56, 12.26it/s]
SLAM Pass (1/2):  18%|█▊        | 620/3514 [00:55<03:55, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 622/3514 [00:55<03:53, 12.38it/s]
SLAM Pass (1/2):  18%|█▊        | 624/3514 [00:56<03:51, 12.50it/s]
SLAM Pass (1/2):  18%|█▊        | 626/3514 [00:56<03:55, 12.24it/s]
SLAM Pass (1/2):  18%|█▊        | 628/3514 [00:56<03:53, 12.37it/s]
SLAM Pass (1/2):  18%|█▊        | 630/3514 [00:56<03:53, 12.34it/s]
SLAM Pass (1/2):  18%|█▊        | 632/3514 [00:56<05:15,  9.13it/s]
SLAM Pass (1/2):  18%|█▊        | 634/3514 [00:57<04:49,  9.93it/s]
SLAM Pass (1/2):  18%|█▊        | 636/3514 [00:57<04:32, 10.56it/s]
SLAM Pass (1/2):  18%|█▊        | 638/3514 [00:57<04:19, 11.08it/s]
SLAM Pass (1/2):  18%|█▊        | 640/3514 [00:57<04:12, 11.38it/s]
SLAM Pass (1/2):  18%|█▊        | 642/3514 [00:57<04:05, 11.69it/s]
SLAM Pass (1/2):  18%|█▊        | 644/3514 [00:57<04:00, 11.93it/s]
SLAM Pass (1/2):  18%|█▊        | 646/3514 [00:58<03:56, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 648/3514 [00:58<03:55, 12.19it/s]
SLAM Pass (1/2):  18%|█▊        | 650/3514 [00:58<05:14,  9.11it/s]
SLAM Pass (1/2):  19%|█▊        | 652/3514 [00:58<04:49,  9.90it/s]
SLAM Pass (1/2):  19%|█▊        | 654/3514 [00:58<04:31, 10.53it/s]
SLAM Pass (1/2):  19%|█▊        | 656/3514 [00:59<05:39,  8.41it/s]
SLAM Pass (1/2):  19%|█▊        | 658/3514 [00:59<05:07,  9.28it/s]
SLAM Pass (1/2):  19%|█▉        | 660/3514 [00:59<04:43, 10.06it/s]
SLAM Pass (1/2):  19%|█▉        | 662/3514 [01:00<07:51,  6.05it/s]
SLAM Pass (1/2):  19%|█▉        | 664/3514 [01:00<06:40,  7.12it/s]
SLAM Pass (1/2):  19%|█▉        | 666/3514 [01:00<05:48,  8.17it/s]
SLAM Pass (1/2):  19%|█▉        | 668/3514 [01:00<05:12,  9.12it/s]
SLAM Pass (1/2):  19%|█▉        | 670/3514 [01:00<04:46,  9.92it/s]
SLAM Pass (1/2):  19%|█▉        | 672/3514 [01:00<04:28, 10.60it/s]
SLAM Pass (1/2):  19%|█▉        | 674/3514 [01:01<04:15, 11.13it/s]
SLAM Pass (1/2):  19%|█▉        | 676/3514 [01:01<04:05, 11.56it/s]
SLAM Pass (1/2):  19%|█▉        | 678/3514 [01:01<03:59, 11.83it/s]
SLAM Pass (1/2):  19%|█▉        | 680/3514 [01:01<03:53, 12.11it/s]
SLAM Pass (1/2):  19%|█▉        | 682/3514 [01:01<03:51, 12.26it/s]
SLAM Pass (1/2):  19%|█▉        | 684/3514 [01:01<03:47, 12.44it/s]
SLAM Pass (1/2):  20%|█▉        | 686/3514 [01:02<03:46, 12.49it/s]
SLAM Pass (1/2):  20%|█▉        | 688/3514 [01:02<03:46, 12.48it/s]
SLAM Pass (1/2):  20%|█▉        | 690/3514 [01:02<03:45, 12.55it/s]
SLAM Pass (1/2):  20%|█▉        | 692/3514 [01:02<05:04,  9.26it/s]
SLAM Pass (1/2):  20%|█▉        | 694/3514 [01:02<04:39, 10.08it/s]
SLAM Pass (1/2):  20%|█▉        | 696/3514 [01:03<04:23, 10.68it/s]
SLAM Pass (1/2):  20%|█▉        | 698/3514 [01:03<04:11, 11.18it/s]
SLAM Pass (1/2):  20%|█▉        | 700/3514 [01:03<04:02, 11.58it/s]
SLAM Pass (1/2):  20%|█▉        | 702/3514 [01:03<03:55, 11.94it/s]
SLAM Pass (1/2):  20%|██        | 704/3514 [01:03<03:52, 12.09it/s]
SLAM Pass (1/2):  20%|██        | 706/3514 [01:04<05:08,  9.09it/s]
SLAM Pass (1/2):  20%|██        | 708/3514 [01:04<04:43,  9.90it/s]
SLAM Pass (1/2):  20%|██        | 710/3514 [01:04<04:24, 10.58it/s]
SLAM Pass (1/2):  20%|██        | 712/3514 [01:04<04:12, 11.11it/s]
SLAM Pass (1/2):  20%|██        | 714/3514 [01:04<04:01, 11.57it/s]
SLAM Pass (1/2):  20%|██        | 716/3514 [01:04<03:55, 11.87it/s]
SLAM Pass (1/2):  20%|██        | 718/3514 [01:04<03:50, 12.15it/s]
SLAM Pass (1/2):  20%|██        | 720/3514 [01:05<03:47, 12.26it/s]
SLAM Pass (1/2):  21%|██        | 722/3514 [01:05<05:42,  8.16it/s]
SLAM Pass (1/2):  21%|██        | 724/3514 [01:05<05:05,  9.12it/s]
SLAM Pass (1/2):  21%|██        | 726/3514 [01:05<04:39,  9.97it/s]
SLAM Pass (1/2):  21%|██        | 728/3514 [01:06<04:23, 10.56it/s]
SLAM Pass (1/2):  21%|██        | 730/3514 [01:06<04:13, 10.99it/s]
SLAM Pass (1/2):  21%|██        | 732/3514 [01:06<05:54,  7.84it/s]
SLAM Pass (1/2):  21%|██        | 734/3514 [01:06<05:16,  8.79it/s]
SLAM Pass (1/2):  21%|██        | 736/3514 [01:06<04:48,  9.62it/s]
SLAM Pass (1/2):  21%|██        | 738/3514 [01:07<04:29, 10.32it/s]
SLAM Pass (1/2):  21%|██        | 740/3514 [01:07<04:15, 10.87it/s]
SLAM Pass (1/2):  21%|██        | 742/3514 [01:07<04:04, 11.32it/s]
SLAM Pass (1/2):  21%|██        | 744/3514 [01:07<03:57, 11.67it/s]
SLAM Pass (1/2):  21%|██        | 746/3514 [01:07<03:51, 11.98it/s]
SLAM Pass (1/2):  21%|██▏       | 748/3514 [01:07<03:48, 12.10it/s]
SLAM Pass (1/2):  21%|██▏       | 750/3514 [01:08<03:46, 12.18it/s]
SLAM Pass (1/2):  21%|██▏       | 752/3514 [01:08<03:43, 12.34it/s]
SLAM Pass (1/2):  21%|██▏       | 754/3514 [01:08<03:42, 12.42it/s]
SLAM Pass (1/2):  22%|██▏       | 756/3514 [01:08<05:15,  8.75it/s]
SLAM Pass (1/2):  22%|██▏       | 758/3514 [01:08<04:44,  9.67it/s]
SLAM Pass (1/2):  22%|██▏       | 760/3514 [01:09<04:26, 10.34it/s]
SLAM Pass (1/2):  22%|██▏       | 762/3514 [01:09<04:13, 10.86it/s]
SLAM Pass (1/2):  22%|██▏       | 764/3514 [01:09<04:02, 11.35it/s]
SLAM Pass (1/2):  22%|██▏       | 766/3514 [01:09<03:54, 11.74it/s]
SLAM Pass (1/2):  22%|██▏       | 768/3514 [01:09<03:48, 12.02it/s]
SLAM Pass (1/2):  22%|██▏       | 770/3514 [01:09<03:44, 12.21it/s]
SLAM Pass (1/2):  22%|██▏       | 772/3514 [01:10<03:44, 12.22it/s]
SLAM Pass (1/2):  22%|██▏       | 774/3514 [01:10<03:44, 12.20it/s]
SLAM Pass (1/2):  22%|██▏       | 776/3514 [01:10<03:42, 12.30it/s]
SLAM Pass (1/2):  22%|██▏       | 778/3514 [01:10<03:39, 12.45it/s]
SLAM Pass (1/2):  22%|██▏       | 780/3514 [01:10<03:39, 12.46it/s]
SLAM Pass (1/2):  22%|██▏       | 782/3514 [01:11<05:31,  8.24it/s]
SLAM Pass (1/2):  22%|██▏       | 784/3514 [01:11<04:56,  9.20it/s]
SLAM Pass (1/2):  22%|██▏       | 786/3514 [01:11<04:32, 10.02it/s]
SLAM Pass (1/2):  22%|██▏       | 788/3514 [01:11<04:14, 10.71it/s]
SLAM Pass (1/2):  22%|██▏       | 790/3514 [01:11<04:02, 11.22it/s]
SLAM Pass (1/2):  23%|██▎       | 792/3514 [01:11<03:53, 11.65it/s]
SLAM Pass (1/2):  23%|██▎       | 794/3514 [01:12<03:48, 11.89it/s]
SLAM Pass (1/2):  23%|██▎       | 796/3514 [01:12<05:13,  8.66it/s]
SLAM Pass (1/2):  23%|██▎       | 798/3514 [01:12<04:44,  9.54it/s]
SLAM Pass (1/2):  23%|██▎       | 800/3514 [01:12<04:24, 10.25it/s]
SLAM Pass (1/2):  23%|██▎       | 802/3514 [01:12<04:08, 10.92it/s]
SLAM Pass (1/2):  23%|██▎       | 804/3514 [01:13<03:56, 11.47it/s]
SLAM Pass (1/2):  23%|██▎       | 806/3514 [01:13<03:50, 11.73it/s]
SLAM Pass (1/2):  23%|██▎       | 808/3514 [01:13<03:46, 11.96it/s]
SLAM Pass (1/2):  23%|██▎       | 810/3514 [01:13<03:42, 12.18it/s]
SLAM Pass (1/2):  23%|██▎       | 812/3514 [01:13<03:38, 12.35it/s]
SLAM Pass (1/2):  23%|██▎       | 814/3514 [01:13<03:38, 12.35it/s]
SLAM Pass (1/2):  23%|██▎       | 816/3514 [01:14<03:37, 12.40it/s]
SLAM Pass (1/2):  23%|██▎       | 818/3514 [01:14<03:34, 12.55it/s]
SLAM Pass (1/2):  23%|██▎       | 820/3514 [01:14<03:32, 12.66it/s]
SLAM Pass (1/2):  23%|██▎       | 822/3514 [01:14<03:32, 12.69it/s]
SLAM Pass (1/2):  23%|██▎       | 824/3514 [01:14<03:32, 12.64it/s]
SLAM Pass (1/2):  24%|██▎       | 826/3514 [01:14<03:33, 12.59it/s]
SLAM Pass (1/2):  24%|██▎       | 828/3514 [01:14<03:33, 12.58it/s]
SLAM Pass (1/2):  24%|██▎       | 830/3514 [01:15<03:32, 12.60it/s]
SLAM Pass (1/2):  24%|██▎       | 832/3514 [01:15<03:32, 12.62it/s]
SLAM Pass (1/2):  24%|██▎       | 834/3514 [01:15<05:04,  8.81it/s]
SLAM Pass (1/2):  24%|██▍       | 836/3514 [01:15<04:36,  9.69it/s]
SLAM Pass (1/2):  24%|██▍       | 838/3514 [01:16<04:15, 10.48it/s]
SLAM Pass (1/2):  24%|██▍       | 840/3514 [01:16<04:04, 10.93it/s]
SLAM Pass (1/2):  24%|██▍       | 842/3514 [01:16<05:52,  7.58it/s]
SLAM Pass (1/2):  24%|██▍       | 844/3514 [01:16<05:10,  8.61it/s]
SLAM Pass (1/2):  24%|██▍       | 846/3514 [01:16<04:41,  9.48it/s]
SLAM Pass (1/2):  24%|██▍       | 848/3514 [01:17<04:20, 10.23it/s]
SLAM Pass (1/2):  24%|██▍       | 850/3514 [01:17<04:06, 10.83it/s]
SLAM Pass (1/2):  24%|██▍       | 852/3514 [01:17<03:56, 11.23it/s]
SLAM Pass (1/2):  24%|██▍       | 854/3514 [01:17<03:49, 11.60it/s]
SLAM Pass (1/2):  24%|██▍       | 856/3514 [01:17<03:41, 11.98it/s]
SLAM Pass (1/2):  24%|██▍       | 858/3514 [01:17<03:39, 12.07it/s]
SLAM Pass (1/2):  24%|██▍       | 860/3514 [01:18<03:37, 12.23it/s]
SLAM Pass (1/2):  25%|██▍       | 862/3514 [01:18<03:35, 12.30it/s]
SLAM Pass (1/2):  25%|██▍       | 864/3514 [01:18<03:37, 12.20it/s]
SLAM Pass (1/2):  25%|██▍       | 866/3514 [01:18<03:34, 12.32it/s]
SLAM Pass (1/2):  25%|██▍       | 868/3514 [01:18<03:34, 12.33it/s]
SLAM Pass (1/2):  25%|██▍       | 870/3514 [01:18<03:33, 12.38it/s]
SLAM Pass (1/2):  25%|██▍       | 872/3514 [01:19<03:31, 12.51it/s]
SLAM Pass (1/2):  25%|██▍       | 874/3514 [01:19<03:28, 12.68it/s]
SLAM Pass (1/2):  25%|██▍       | 876/3514 [01:19<03:27, 12.74it/s]
SLAM Pass (1/2):  25%|██▍       | 878/3514 [01:19<04:55,  8.93it/s]
SLAM Pass (1/2):  25%|██▌       | 880/3514 [01:19<04:29,  9.78it/s]
SLAM Pass (1/2):  25%|██▌       | 882/3514 [01:20<04:13, 10.40it/s]
SLAM Pass (1/2):  25%|██▌       | 884/3514 [01:20<03:59, 10.98it/s]
SLAM Pass (1/2):  25%|██▌       | 886/3514 [01:20<03:49, 11.44it/s]
SLAM Pass (1/2):  25%|██▌       | 888/3514 [01:20<03:42, 11.79it/s]
SLAM Pass (1/2):  25%|██▌       | 890/3514 [01:20<05:05,  8.60it/s]
SLAM Pass (1/2):  25%|██▌       | 892/3514 [01:21<04:36,  9.47it/s]
SLAM Pass (1/2):  25%|██▌       | 894/3514 [01:21<04:16, 10.22it/s]
SLAM Pass (1/2):  25%|██▌       | 896/3514 [01:21<05:22,  8.11it/s]
SLAM Pass (1/2):  26%|██▌       | 898/3514 [01:21<04:47,  9.11it/s]
SLAM Pass (1/2):  26%|██▌       | 900/3514 [01:21<04:23,  9.91it/s]
SLAM Pass (1/2):  26%|██▌       | 902/3514 [01:22<05:58,  7.29it/s]
SLAM Pass (1/2):  26%|██▌       | 904/3514 [01:22<05:12,  8.36it/s]
SLAM Pass (1/2):  26%|██▌       | 906/3514 [01:22<04:40,  9.30it/s]
SLAM Pass (1/2):  26%|██▌       | 908/3514 [01:22<04:17, 10.13it/s]
SLAM Pass (1/2):  26%|██▌       | 910/3514 [01:22<04:01, 10.79it/s]
SLAM Pass (1/2):  26%|██▌       | 912/3514 [01:23<03:50, 11.26it/s]
SLAM Pass (1/2):  26%|██▌       | 914/3514 [01:23<03:41, 11.73it/s]
SLAM Pass (1/2):  26%|██▌       | 916/3514 [01:23<03:37, 11.93it/s]
SLAM Pass (1/2):  26%|██▌       | 918/3514 [01:23<03:33, 12.14it/s]
SLAM Pass (1/2):  26%|██▌       | 920/3514 [01:23<03:31, 12.27it/s]
SLAM Pass (1/2):  26%|██▌       | 922/3514 [01:23<03:30, 12.32it/s]
SLAM Pass (1/2):  26%|██▋       | 924/3514 [01:24<03:27, 12.46it/s]
SLAM Pass (1/2):  26%|██▋       | 926/3514 [01:24<03:27, 12.50it/s]
SLAM Pass (1/2):  26%|██▋       | 928/3514 [01:24<03:25, 12.57it/s]
SLAM Pass (1/2):  26%|██▋       | 930/3514 [01:24<03:26, 12.50it/s]
SLAM Pass (1/2):  27%|██▋       | 932/3514 [01:24<03:24, 12.64it/s]
SLAM Pass (1/2):  27%|██▋       | 934/3514 [01:24<03:22, 12.73it/s]
SLAM Pass (1/2):  27%|██▋       | 936/3514 [01:25<04:47,  8.96it/s]
SLAM Pass (1/2):  27%|██▋       | 938/3514 [01:25<04:22,  9.80it/s]
SLAM Pass (1/2):  27%|██▋       | 940/3514 [01:25<04:05, 10.50it/s]
SLAM Pass (1/2):  27%|██▋       | 942/3514 [01:25<03:53, 11.03it/s]
SLAM Pass (1/2):  27%|██▋       | 944/3514 [01:25<03:44, 11.47it/s]
SLAM Pass (1/2):  27%|██▋       | 946/3514 [01:26<03:37, 11.78it/s]
SLAM Pass (1/2):  27%|██▋       | 948/3514 [01:26<03:34, 11.95it/s]
SLAM Pass (1/2):  27%|██▋       | 950/3514 [01:26<03:32, 12.08it/s]
SLAM Pass (1/2):  27%|██▋       | 952/3514 [01:26<03:32, 12.08it/s]
SLAM Pass (1/2):  27%|██▋       | 954/3514 [01:26<03:29, 12.20it/s]
SLAM Pass (1/2):  27%|██▋       | 956/3514 [01:26<03:27, 12.32it/s]
SLAM Pass (1/2):  27%|██▋       | 958/3514 [01:27<03:26, 12.39it/s]
