Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 16:49:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   47C    P0             78W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586780
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:49:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ABoKW0KDLQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ABoKW0KDLQ.json
Processing 4ABoKW0KDLQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5555.
Running chunk [0, 5555) for 4ABoKW0KDLQ
SLAM Pass (1/2):  27%|██▋       | 1507/5555 [01:28<03:28, 19.43it/s]
SLAM Pass (1/2):  27%|██▋       | 1509/5555 [01:28<03:27, 19.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1511/5555 [01:28<03:27, 19.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1513/5555 [01:28<03:29, 19.30it/s]
SLAM Pass (1/2):  27%|██▋       | 1515/5555 [01:28<03:29, 19.26it/s]
SLAM Pass (1/2):  27%|██▋       | 1517/5555 [01:28<03:29, 19.28it/s]
SLAM Pass (1/2):  27%|██▋       | 1519/5555 [01:28<03:29, 19.29it/s]
SLAM Pass (1/2):  27%|██▋       | 1521/5555 [01:29<03:26, 19.49it/s]
SLAM Pass (1/2):  27%|██▋       | 1523/5555 [01:29<03:25, 19.64it/s]
SLAM Pass (1/2):  27%|██▋       | 1525/5555 [01:29<03:25, 19.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1527/5555 [01:29<03:24, 19.65it/s]
SLAM Pass (1/2):  28%|██▊       | 1529/5555 [01:29<03:44, 17.94it/s]
SLAM Pass (1/2):  28%|██▊       | 1531/5555 [01:29<03:38, 18.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1533/5555 [01:29<03:35, 18.70it/s]
SLAM Pass (1/2):  28%|██▊       | 1535/5555 [01:30<07:19,  9.16it/s]
SLAM Pass (1/2):  28%|██▊       | 1537/5555 [01:30<06:08, 10.91it/s]
SLAM Pass (1/2):  28%|██▊       | 1540/5555 [01:30<05:03, 13.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1542/5555 [01:30<04:38, 14.39it/s]
SLAM Pass (1/2):  28%|██▊       | 1544/5555 [01:30<04:22, 15.30it/s]
SLAM Pass (1/2):  28%|██▊       | 1546/5555 [01:30<04:07, 16.23it/s]
SLAM Pass (1/2):  28%|██▊       | 1548/5555 [01:30<03:55, 17.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1550/5555 [01:30<03:47, 17.61it/s]
SLAM Pass (1/2):  28%|██▊       | 1552/5555 [01:31<03:40, 18.18it/s]
SLAM Pass (1/2):  28%|██▊       | 1554/5555 [01:31<03:35, 18.58it/s]
SLAM Pass (1/2):  28%|██▊       | 1556/5555 [01:31<03:31, 18.93it/s]
SLAM Pass (1/2):  28%|██▊       | 1558/5555 [01:31<03:30, 19.02it/s]
SLAM Pass (1/2):  28%|██▊       | 1560/5555 [01:31<03:27, 19.25it/s]
SLAM Pass (1/2):  28%|██▊       | 1563/5555 [01:31<03:23, 19.60it/s]
SLAM Pass (1/2):  28%|██▊       | 1566/5555 [01:31<03:21, 19.78it/s]
SLAM Pass (1/2):  28%|██▊       | 1568/5555 [01:31<03:21, 19.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1570/5555 [01:31<03:23, 19.61it/s]
SLAM Pass (1/2):  28%|██▊       | 1572/5555 [01:32<03:22, 19.62it/s]
SLAM Pass (1/2):  28%|██▊       | 1574/5555 [01:32<03:23, 19.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1577/5555 [01:32<03:22, 19.67it/s]
SLAM Pass (1/2):  28%|██▊       | 1579/5555 [01:32<03:22, 19.64it/s]
SLAM Pass (1/2):  28%|██▊       | 1581/5555 [01:32<03:22, 19.61it/s]
SLAM Pass (1/2):  28%|██▊       | 1583/5555 [01:32<03:21, 19.69it/s]
SLAM Pass (1/2):  29%|██▊       | 1585/5555 [01:32<03:22, 19.59it/s]
SLAM Pass (1/2):  29%|██▊       | 1588/5555 [01:32<03:20, 19.76it/s]
SLAM Pass (1/2):  29%|██▊       | 1590/5555 [01:32<03:21, 19.70it/s]
SLAM Pass (1/2):  29%|██▊       | 1593/5555 [01:33<03:19, 19.84it/s]
SLAM Pass (1/2):  29%|██▊       | 1595/5555 [01:33<06:28, 10.18it/s]
SLAM Pass (1/2):  29%|██▊       | 1597/5555 [01:33<05:38, 11.69it/s]
SLAM Pass (1/2):  29%|██▉       | 1599/5555 [01:33<05:03, 13.04it/s]
SLAM Pass (1/2):  29%|██▉       | 1602/5555 [01:33<04:23, 14.98it/s]
SLAM Pass (1/2):  29%|██▉       | 1604/5555 [01:34<04:06, 16.01it/s]
SLAM Pass (1/2):  29%|██▉       | 1606/5555 [01:34<03:54, 16.86it/s]
SLAM Pass (1/2):  29%|██▉       | 1609/5555 [01:34<03:39, 17.94it/s]
SLAM Pass (1/2):  29%|██▉       | 1611/5555 [01:34<03:34, 18.43it/s]
SLAM Pass (1/2):  29%|██▉       | 1613/5555 [01:34<03:29, 18.79it/s]
SLAM Pass (1/2):  29%|██▉       | 1616/5555 [01:34<03:24, 19.29it/s]
SLAM Pass (1/2):  29%|██▉       | 1618/5555 [01:34<03:23, 19.38it/s]
SLAM Pass (1/2):  29%|██▉       | 1620/5555 [01:34<03:21, 19.50it/s]
SLAM Pass (1/2):  29%|██▉       | 1622/5555 [01:34<03:20, 19.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1624/5555 [01:35<03:19, 19.71it/s]
SLAM Pass (1/2):  29%|██▉       | 1627/5555 [01:35<03:17, 19.89it/s]
SLAM Pass (1/2):  29%|██▉       | 1630/5555 [01:35<03:18, 19.75it/s]
SLAM Pass (1/2):  29%|██▉       | 1632/5555 [01:35<03:18, 19.72it/s]
SLAM Pass (1/2):  29%|██▉       | 1635/5555 [01:35<03:18, 19.74it/s]
SLAM Pass (1/2):  29%|██▉       | 1638/5555 [01:35<03:17, 19.79it/s]
SLAM Pass (1/2):  30%|██▉       | 1640/5555 [01:35<03:18, 19.70it/s]
SLAM Pass (1/2):  30%|██▉       | 1643/5555 [01:35<03:16, 19.90it/s]
SLAM Pass (1/2):  30%|██▉       | 1646/5555 [01:36<03:15, 19.97it/s]
SLAM Pass (1/2):  30%|██▉       | 1648/5555 [01:36<03:16, 19.93it/s]
SLAM Pass (1/2):  30%|██▉       | 1651/5555 [01:36<03:14, 20.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1654/5555 [01:36<05:52, 11.07it/s]
SLAM Pass (1/2):  30%|██▉       | 1656/5555 [01:37<05:15, 12.35it/s]
SLAM Pass (1/2):  30%|██▉       | 1658/5555 [01:37<04:47, 13.57it/s]
SLAM Pass (1/2):  30%|██▉       | 1660/5555 [01:37<04:25, 14.66it/s]
SLAM Pass (1/2):  30%|██▉       | 1663/5555 [01:37<04:02, 16.05it/s]
SLAM Pass (1/2):  30%|██▉       | 1665/5555 [01:37<03:51, 16.82it/s]
SLAM Pass (1/2):  30%|███       | 1667/5555 [01:37<03:42, 17.44it/s]
SLAM Pass (1/2):  30%|███       | 1669/5555 [01:37<03:37, 17.87it/s]
SLAM Pass (1/2):  30%|███       | 1671/5555 [01:37<03:31, 18.39it/s]
SLAM Pass (1/2):  30%|███       | 1673/5555 [01:37<03:27, 18.71it/s]
SLAM Pass (1/2):  30%|███       | 1676/5555 [01:38<03:21, 19.28it/s]
SLAM Pass (1/2):  30%|███       | 1679/5555 [01:38<03:19, 19.41it/s]
SLAM Pass (1/2):  30%|███       | 1682/5555 [01:38<03:16, 19.74it/s]
SLAM Pass (1/2):  30%|███       | 1685/5555 [01:38<03:13, 19.96it/s]
SLAM Pass (1/2):  30%|███       | 1688/5555 [01:38<03:15, 19.76it/s]
SLAM Pass (1/2):  30%|███       | 1690/5555 [01:38<03:17, 19.56it/s]
SLAM Pass (1/2):  30%|███       | 1692/5555 [01:38<03:18, 19.47it/s]
SLAM Pass (1/2):  30%|███       | 1694/5555 [01:38<03:17, 19.52it/s]
SLAM Pass (1/2):  31%|███       | 1697/5555 [01:39<03:16, 19.66it/s]
SLAM Pass (1/2):  31%|███       | 1699/5555 [01:39<03:15, 19.74it/s]
SLAM Pass (1/2):  31%|███       | 1702/5555 [01:39<03:14, 19.81it/s]
SLAM Pass (1/2):  31%|███       | 1704/5555 [01:39<03:13, 19.85it/s]
SLAM Pass (1/2):  31%|███       | 1706/5555 [01:39<03:13, 19.85it/s]
SLAM Pass (1/2):  31%|███       | 1708/5555 [01:39<03:15, 19.70it/s]
SLAM Pass (1/2):  31%|███       | 1710/5555 [01:39<03:14, 19.72it/s]
SLAM Pass (1/2):  31%|███       | 1712/5555 [01:40<06:37,  9.66it/s]
SLAM Pass (1/2):  31%|███       | 1714/5555 [01:40<05:38, 11.35it/s]
SLAM Pass (1/2):  31%|███       | 1717/5555 [01:40<04:42, 13.61it/s]
SLAM Pass (1/2):  31%|███       | 1719/5555 [01:40<04:18, 14.87it/s]
SLAM Pass (1/2):  31%|███       | 1722/5555 [01:40<03:52, 16.45it/s]
SLAM Pass (1/2):  31%|███       | 1724/5555 [01:40<03:44, 17.06it/s]
SLAM Pass (1/2):  31%|███       | 1726/5555 [01:40<03:36, 17.67it/s]
SLAM Pass (1/2):  31%|███       | 1728/5555 [01:41<03:30, 18.16it/s]
SLAM Pass (1/2):  31%|███       | 1731/5555 [01:41<03:22, 18.91it/s]
SLAM Pass (1/2):  31%|███       | 1734/5555 [01:41<03:17, 19.40it/s]
SLAM Pass (1/2):  31%|███▏      | 1737/5555 [01:41<03:14, 19.66it/s]
SLAM Pass (1/2):  31%|███▏      | 1740/5555 [01:41<03:11, 19.91it/s]
SLAM Pass (1/2):  31%|███▏      | 1743/5555 [01:41<03:10, 19.98it/s]
SLAM Pass (1/2):  31%|███▏      | 1746/5555 [01:41<03:09, 20.08it/s]
SLAM Pass (1/2):  31%|███▏      | 1749/5555 [01:42<03:10, 19.93it/s]
SLAM Pass (1/2):  32%|███▏      | 1751/5555 [01:42<03:11, 19.85it/s]
SLAM Pass (1/2):  32%|███▏      | 1754/5555 [01:42<03:11, 19.85it/s]
SLAM Pass (1/2):  32%|███▏      | 1756/5555 [01:42<03:11, 19.88it/s]
SLAM Pass (1/2):  32%|███▏      | 1759/5555 [01:42<03:15, 19.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1761/5555 [01:42<03:15, 19.40it/s]
SLAM Pass (1/2):  32%|███▏      | 1763/5555 [01:42<03:15, 19.41it/s]
SLAM Pass (1/2):  32%|███▏      | 1765/5555 [01:42<03:15, 19.37it/s]
SLAM Pass (1/2):  32%|███▏      | 1768/5555 [01:43<03:12, 19.65it/s]
SLAM Pass (1/2):  32%|███▏      | 1771/5555 [01:43<05:50, 10.81it/s]
SLAM Pass (1/2):  32%|███▏      | 1773/5555 [01:43<05:10, 12.18it/s]
SLAM Pass (1/2):  32%|███▏      | 1775/5555 [01:43<04:40, 13.47it/s]
SLAM Pass (1/2):  32%|███▏      | 1777/5555 [01:43<04:16, 14.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1779/5555 [01:43<03:57, 15.90it/s]
SLAM Pass (1/2):  32%|███▏      | 1781/5555 [01:44<03:43, 16.87it/s]
SLAM Pass (1/2):  32%|███▏      | 1784/5555 [01:44<03:28, 18.11it/s]
SLAM Pass (1/2):  32%|███▏      | 1786/5555 [01:44<03:22, 18.57it/s]
SLAM Pass (1/2):  32%|███▏      | 1788/5555 [01:44<03:19, 18.85it/s]
SLAM Pass (1/2):  32%|███▏      | 1791/5555 [01:44<03:13, 19.41it/s]
SLAM Pass (1/2):  32%|███▏      | 1794/5555 [01:44<03:10, 19.69it/s]
SLAM Pass (1/2):  32%|███▏      | 1797/5555 [01:44<03:10, 19.69it/s]
SLAM Pass (1/2):  32%|███▏      | 1799/5555 [01:44<03:10, 19.71it/s]
SLAM Pass (1/2):  32%|███▏      | 1802/5555 [01:45<03:08, 19.88it/s]
SLAM Pass (1/2):  32%|███▏      | 1805/5555 [01:45<03:07, 19.99it/s]
SLAM Pass (1/2):  33%|███▎      | 1808/5555 [01:45<03:07, 19.93it/s]
SLAM Pass (1/2):  33%|███▎      | 1810/5555 [01:45<03:08, 19.88it/s]
SLAM Pass (1/2):  33%|███▎      | 1813/5555 [01:45<03:07, 19.97it/s]
SLAM Pass (1/2):  33%|███▎      | 1815/5555 [01:45<03:07, 19.89it/s]
SLAM Pass (1/2):  33%|███▎      | 1817/5555 [01:45<03:08, 19.78it/s]
SLAM Pass (1/2):  33%|███▎      | 1819/5555 [01:45<03:09, 19.72it/s]
SLAM Pass (1/2):  33%|███▎      | 1821/5555 [01:46<03:09, 19.73it/s]
SLAM Pass (1/2):  33%|███▎      | 1824/5555 [01:46<03:07, 19.95it/s]
SLAM Pass (1/2):  33%|███▎      | 1826/5555 [01:46<03:07, 19.94it/s]
SLAM Pass (1/2):  33%|███▎      | 1828/5555 [01:46<03:06, 19.93it/s]
SLAM Pass (1/2):  33%|███▎      | 1830/5555 [01:46<06:20,  9.80it/s]
SLAM Pass (1/2):  33%|███▎      | 1832/5555 [01:46<05:25, 11.45it/s]
SLAM Pass (1/2):  33%|███▎      | 1834/5555 [01:47<04:46, 13.01it/s]
SLAM Pass (1/2):  33%|███▎      | 1837/5555 [01:47<04:06, 15.07it/s]
SLAM Pass (1/2):  33%|███▎      | 1839/5555 [01:47<03:51, 16.07it/s]
SLAM Pass (1/2):  33%|███▎      | 1841/5555 [01:47<03:39, 16.93it/s]
SLAM Pass (1/2):  33%|███▎      | 1844/5555 [01:47<03:26, 18.00it/s]
SLAM Pass (1/2):  33%|███▎      | 1846/5555 [01:47<03:20, 18.45it/s]
SLAM Pass (1/2):  33%|███▎      | 1848/5555 [01:47<03:17, 18.80it/s]
SLAM Pass (1/2):  33%|███▎      | 1850/5555 [01:47<03:14, 19.09it/s]
SLAM Pass (1/2):  33%|███▎      | 1853/5555 [01:48<03:12, 19.27it/s]
SLAM Pass (1/2):  33%|███▎      | 1856/5555 [01:48<03:08, 19.58it/s]
SLAM Pass (1/2):  33%|███▎      | 1858/5555 [01:48<03:08, 19.60it/s]
SLAM Pass (1/2):  33%|███▎      | 1860/5555 [01:48<03:08, 19.64it/s]
SLAM Pass (1/2):  34%|███▎      | 1862/5555 [01:48<03:07, 19.73it/s]
SLAM Pass (1/2):  34%|███▎      | 1864/5555 [01:48<03:15, 18.83it/s]
SLAM Pass (1/2):  34%|███▎      | 1866/5555 [01:48<03:20, 18.42it/s]
SLAM Pass (1/2):  34%|███▎      | 1868/5555 [01:48<03:17, 18.63it/s]
SLAM Pass (1/2):  34%|███▎      | 1870/5555 [01:48<03:16, 18.80it/s]
SLAM Pass (1/2):  34%|███▎      | 1872/5555 [01:49<03:14, 18.93it/s]
SLAM Pass (1/2):  34%|███▎      | 1874/5555 [01:49<03:12, 19.10it/s]
SLAM Pass (1/2):  34%|███▍      | 1876/5555 [01:49<03:11, 19.24it/s]
SLAM Pass (1/2):  34%|███▍      | 1878/5555 [01:49<03:12, 19.13it/s]
SLAM Pass (1/2):  34%|███▍      | 1880/5555 [01:49<03:11, 19.15it/s]
SLAM Pass (1/2):  34%|███▍      | 1882/5555 [01:49<03:10, 19.29it/s]
SLAM Pass (1/2):  34%|███▍      | 1884/5555 [01:49<03:09, 19.35it/s]
SLAM Pass (1/2):  34%|███▍      | 1886/5555 [01:49<03:09, 19.33it/s]
SLAM Pass (1/2):  34%|███▍      | 1888/5555 [01:49<03:08, 19.42it/s]
SLAM Pass (1/2):  34%|███▍      | 1890/5555 [01:50<06:26,  9.49it/s]
SLAM Pass (1/2):  34%|███▍      | 1892/5555 [01:50<05:25, 11.25it/s]
SLAM Pass (1/2):  34%|███▍      | 1895/5555 [01:50<04:29, 13.56it/s]
SLAM Pass (1/2):  34%|███▍      | 1897/5555 [01:50<04:08, 14.69it/s]
SLAM Pass (1/2):  34%|███▍      | 1899/5555 [01:50<03:51, 15.83it/s]
SLAM Pass (1/2):  34%|███▍      | 1901/5555 [01:50<03:37, 16.79it/s]
SLAM Pass (1/2):  34%|███▍      | 1903/5555 [01:51<03:28, 17.53it/s]
SLAM Pass (1/2):  34%|███▍      | 1906/5555 [01:51<03:16, 18.53it/s]
SLAM Pass (1/2):  34%|███▍      | 1909/5555 [01:51<03:10, 19.16it/s]
SLAM Pass (1/2):  34%|███▍      | 1912/5555 [01:51<03:07, 19.47it/s]
SLAM Pass (1/2):  34%|███▍      | 1914/5555 [01:51<03:06, 19.51it/s]
SLAM Pass (1/2):  35%|███▍      | 1917/5555 [01:51<03:05, 19.64it/s]
SLAM Pass (1/2):  35%|███▍      | 1919/5555 [01:51<03:07, 19.41it/s]
SLAM Pass (1/2):  35%|███▍      | 1921/5555 [01:51<03:08, 19.33it/s]
SLAM Pass (1/2):  35%|███▍      | 1923/5555 [01:52<03:07, 19.37it/s]
SLAM Pass (1/2):  35%|███▍      | 1925/5555 [01:52<03:06, 19.46it/s]
SLAM Pass (1/2):  35%|███▍      | 1927/5555 [01:52<03:06, 19.51it/s]
SLAM Pass (1/2):  35%|███▍      | 1929/5555 [01:52<03:06, 19.49it/s]
SLAM Pass (1/2):  35%|███▍      | 1931/5555 [01:52<03:05, 19.50it/s]
SLAM Pass (1/2):  35%|███▍      | 1933/5555 [01:52<03:06, 19.44it/s]
SLAM Pass (1/2):  35%|███▍      | 1935/5555 [01:52<03:06, 19.45it/s]
SLAM Pass (1/2):  35%|███▍      | 1937/5555 [01:52<03:05, 19.53it/s]
SLAM Pass (1/2):  35%|███▍      | 1940/5555 [01:52<03:02, 19.83it/s]
SLAM Pass (1/2):  35%|███▍      | 1943/5555 [01:53<02:59, 20.10it/s]
SLAM Pass (1/2):  35%|███▌      | 1946/5555 [01:53<02:59, 20.06it/s]
SLAM Pass (1/2):  35%|███▌      | 1949/5555 [01:53<06:13,  9.66it/s]
SLAM Pass (1/2):  35%|███▌      | 1951/5555 [01:53<05:28, 10.96it/s]
SLAM Pass (1/2):  35%|███▌      | 1953/5555 [01:54<04:53, 12.28it/s]
SLAM Pass (1/2):  35%|███▌      | 1955/5555 [01:54<04:25, 13.54it/s]
SLAM Pass (1/2):  35%|███▌      | 1957/5555 [01:54<04:05, 14.65it/s]
SLAM Pass (1/2):  35%|███▌      | 1959/5555 [01:54<03:50, 15.63it/s]
SLAM Pass (1/2):  35%|███▌      | 1961/5555 [01:54<03:41, 16.21it/s]
SLAM Pass (1/2):  35%|███▌      | 1963/5555 [01:54<03:36, 16.62it/s]
SLAM Pass (1/2):  35%|███▌      | 1965/5555 [01:54<03:30, 17.04it/s]
SLAM Pass (1/2):  35%|███▌      | 1967/5555 [01:54<03:26, 17.39it/s]
SLAM Pass (1/2):  35%|███▌      | 1969/5555 [01:54<03:23, 17.60it/s]
SLAM Pass (1/2):  35%|███▌      | 1971/5555 [01:55<03:22, 17.73it/s]
SLAM Pass (1/2):  36%|███▌      | 1973/5555 [01:55<03:18, 18.08it/s]
SLAM Pass (1/2):  36%|███▌      | 1975/5555 [01:55<03:17, 18.11it/s]
SLAM Pass (1/2):  36%|███▌      | 1977/5555 [01:55<03:13, 18.47it/s]
SLAM Pass (1/2):  36%|███▌      | 1979/5555 [01:55<03:10, 18.73it/s]
SLAM Pass (1/2):  36%|███▌      | 1981/5555 [01:55<03:10, 18.79it/s]
SLAM Pass (1/2):  36%|███▌      | 1983/5555 [01:55<03:07, 19.04it/s]
SLAM Pass (1/2):  36%|███▌      | 1985/5555 [01:55<03:06, 19.15it/s]
SLAM Pass (1/2):  36%|███▌      | 1987/5555 [01:55<03:05, 19.27it/s]
SLAM Pass (1/2):  36%|███▌      | 1989/5555 [01:55<03:04, 19.35it/s]
SLAM Pass (1/2):  36%|███▌      | 1991/5555 [01:56<03:07, 19.01it/s]
SLAM Pass (1/2):  36%|███▌      | 1993/5555 [01:56<03:08, 18.87it/s]
SLAM Pass (1/2):  36%|███▌      | 1995/5555 [01:56<03:10, 18.68it/s]
SLAM Pass (1/2):  36%|███▌      | 1997/5555 [01:56<03:11, 18.59it/s]
SLAM Pass (1/2):  36%|███▌      | 1999/5555 [01:56<03:13, 18.40it/s]
SLAM Pass (1/2):  36%|███▌      | 2001/5555 [01:56<03:14, 18.25it/s]
SLAM Pass (1/2):  36%|███▌      | 2003/5555 [01:56<03:15, 18.16it/s]
SLAM Pass (1/2):  36%|███▌      | 2005/5555 [01:56<03:14, 18.23it/s]
SLAM Pass (1/2):  36%|███▌      | 2007/5555 [01:57<06:26,  9.18it/s]
SLAM Pass (1/2):  36%|███▌      | 2009/5555 [01:57<05:26, 10.87it/s]
SLAM Pass (1/2):  36%|███▌      | 2011/5555 [01:57<04:43, 12.49it/s]
SLAM Pass (1/2):  36%|███▌      | 2013/5555 [01:57<04:14, 13.91it/s]
SLAM Pass (1/2):  36%|███▋      | 2015/5555 [01:57<03:54, 15.07it/s]
SLAM Pass (1/2):  36%|███▋      | 2017/5555 [01:57<03:40, 16.06it/s]
SLAM Pass (1/2):  36%|███▋      | 2019/5555 [01:57<03:30, 16.84it/s]
SLAM Pass (1/2):  36%|███▋      | 2021/5555 [01:58<03:21, 17.57it/s]
SLAM Pass (1/2):  36%|███▋      | 2023/5555 [01:58<03:15, 18.07it/s]
SLAM Pass (1/2):  36%|███▋      | 2025/5555 [01:58<03:12, 18.34it/s]
SLAM Pass (1/2):  36%|███▋      | 2027/5555 [01:58<03:08, 18.69it/s]
SLAM Pass (1/2):  37%|███▋      | 2029/5555 [01:58<03:07, 18.83it/s]
SLAM Pass (1/2):  37%|███▋      | 2031/5555 [01:58<03:06, 18.91it/s]
SLAM Pass (1/2):  37%|███▋      | 2033/5555 [01:58<03:07, 18.76it/s]
SLAM Pass (1/2):  37%|███▋      | 2035/5555 [01:58<03:08, 18.70it/s]
SLAM Pass (1/2):  37%|███▋      | 2037/5555 [01:58<03:10, 18.49it/s]
SLAM Pass (1/2):  37%|███▋      | 2039/5555 [01:58<03:10, 18.49it/s]
SLAM Pass (1/2):  37%|███▋      | 2041/5555 [01:59<03:10, 18.49it/s]
SLAM Pass (1/2):  37%|███▋      | 2043/5555 [01:59<03:07, 18.69it/s]
SLAM Pass (1/2):  37%|███▋      | 2045/5555 [01:59<03:06, 18.80it/s]
SLAM Pass (1/2):  37%|███▋      | 2047/5555 [01:59<03:06, 18.85it/s]
SLAM Pass (1/2):  37%|███▋      | 2049/5555 [01:59<03:08, 18.60it/s]
SLAM Pass (1/2):  37%|███▋      | 2051/5555 [01:59<03:06, 18.75it/s]
SLAM Pass (1/2):  37%|███▋      | 2053/5555 [01:59<03:05, 18.85it/s]
SLAM Pass (1/2):  37%|███▋      | 2055/5555 [01:59<03:04, 18.93it/s]
SLAM Pass (1/2):  37%|███▋      | 2057/5555 [01:59<03:05, 18.83it/s]
SLAM Pass (1/2):  37%|███▋      | 2059/5555 [02:00<03:06, 18.71it/s]
SLAM Pass (1/2):  37%|███▋      | 2061/5555 [02:00<03:08, 18.52it/s]
SLAM Pass (1/2):  37%|███▋      | 2063/5555 [02:00<03:09, 18.47it/s]
SLAM Pass (1/2):  37%|███▋      | 2065/5555 [02:00<03:09, 18.44it/s]
SLAM Pass (1/2):  37%|███▋      | 2067/5555 [02:00<06:22,  9.12it/s]
SLAM Pass (1/2):  37%|███▋      | 2069/5555 [02:00<05:25, 10.71it/s]
SLAM Pass (1/2):  37%|███▋      | 2071/5555 [02:01<04:43, 12.30it/s]
SLAM Pass (1/2):  37%|███▋      | 2073/5555 [02:01<04:15, 13.64it/s]
SLAM Pass (1/2):  37%|███▋      | 2075/5555 [02:01<03:54, 14.87it/s]
SLAM Pass (1/2):  37%|███▋      | 2077/5555 [02:01<03:38, 15.92it/s]
SLAM Pass (1/2):  37%|███▋      | 2079/5555 [02:01<03:32, 16.35it/s]
SLAM Pass (1/2):  37%|███▋      | 2081/5555 [02:01<03:27, 16.72it/s]
SLAM Pass (1/2):  37%|███▋      | 2083/5555 [02:01<03:21, 17.27it/s]
SLAM Pass (1/2):  38%|███▊      | 2085/5555 [02:01<03:17, 17.57it/s]
SLAM Pass (1/2):  38%|███▊      | 2087/5555 [02:01<03:14, 17.85it/s]
SLAM Pass (1/2):  38%|███▊      | 2089/5555 [02:02<03:13, 17.90it/s]
SLAM Pass (1/2):  38%|███▊      | 2091/5555 [02:02<03:13, 17.92it/s]
SLAM Pass (1/2):  38%|███▊      | 2093/5555 [02:02<03:10, 18.16it/s]
SLAM Pass (1/2):  38%|███▊      | 2095/5555 [02:02<03:10, 18.17it/s]
SLAM Pass (1/2):  38%|███▊      | 2097/5555 [02:02<03:10, 18.17it/s]
SLAM Pass (1/2):  38%|███▊      | 2099/5555 [02:02<03:07, 18.39it/s]
SLAM Pass (1/2):  38%|███▊      | 2101/5555 [02:02<03:08, 18.31it/s]
SLAM Pass (1/2):  38%|███▊      | 2103/5555 [02:02<03:08, 18.33it/s]
SLAM Pass (1/2):  38%|███▊      | 2105/5555 [02:02<03:07, 18.45it/s]
SLAM Pass (1/2):  38%|███▊      | 2107/5555 [02:03<03:05, 18.55it/s]
SLAM Pass (1/2):  38%|███▊      | 2109/5555 [02:03<03:05, 18.55it/s]
SLAM Pass (1/2):  38%|███▊      | 2111/5555 [02:03<03:04, 18.65it/s]
SLAM Pass (1/2):  38%|███▊      | 2113/5555 [02:03<03:04, 18.61it/s]
SLAM Pass (1/2):  38%|███▊      | 2115/5555 [02:03<03:03, 18.73it/s]
SLAM Pass (1/2):  38%|███▊      | 2117/5555 [02:03<03:01, 18.91it/s]
SLAM Pass (1/2):  38%|███▊      | 2119/5555 [02:03<03:01, 18.98it/s]
SLAM Pass (1/2):  38%|███▊      | 2121/5555 [02:03<03:01, 18.96it/s]
SLAM Pass (1/2):  38%|███▊      | 2123/5555 [02:03<03:00, 19.01it/s]
SLAM Pass (1/2):  38%|███▊      | 2125/5555 [02:04<06:15,  9.15it/s]
SLAM Pass (1/2):  38%|███▊      | 2127/5555 [02:04<05:17, 10.79it/s]
SLAM Pass (1/2):  38%|███▊      | 2129/5555 [02:04<04:37, 12.36it/s]
SLAM Pass (1/2):  38%|███▊      | 2131/5555 [02:04<04:07, 13.86it/s]
SLAM Pass (1/2):  38%|███▊      | 2133/5555 [02:04<03:47, 15.01it/s]
SLAM Pass (1/2):  38%|███▊      | 2135/5555 [02:04<03:35, 15.86it/s]
