Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:37:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587079
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:37:14 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7uqGLK2WvUY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7uqGLK2WvUY.json
Processing 7uqGLK2WvUY in 1 chunk(s) of up to 600 seconds from frame 0 to 6296.
Running chunk [0, 6296) for 7uqGLK2WvUY
SLAM Pass (1/2):  23%|██▎       | 1446/6296 [01:38<04:32, 17.82it/s]
SLAM Pass (1/2):  23%|██▎       | 1448/6296 [01:38<04:31, 17.88it/s]
SLAM Pass (1/2):  23%|██▎       | 1450/6296 [01:38<04:31, 17.87it/s]
SLAM Pass (1/2):  23%|██▎       | 1452/6296 [01:38<04:31, 17.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1454/6296 [01:38<04:31, 17.84it/s]
SLAM Pass (1/2):  23%|██▎       | 1456/6296 [01:38<04:31, 17.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1458/6296 [01:38<04:30, 17.90it/s]
SLAM Pass (1/2):  23%|██▎       | 1460/6296 [01:38<04:30, 17.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1462/6296 [01:39<04:30, 17.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1464/6296 [01:39<04:29, 17.93it/s]
SLAM Pass (1/2):  23%|██▎       | 1466/6296 [01:39<04:28, 17.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1468/6296 [01:39<04:27, 18.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1470/6296 [01:39<04:28, 18.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1472/6296 [01:39<04:27, 18.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1474/6296 [01:39<04:27, 18.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1476/6296 [01:40<08:56,  8.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1478/6296 [01:40<07:35, 10.58it/s]
SLAM Pass (1/2):  24%|██▎       | 1480/6296 [01:40<06:40, 12.02it/s]
SLAM Pass (1/2):  24%|██▎       | 1482/6296 [01:40<06:01, 13.33it/s]
SLAM Pass (1/2):  24%|██▎       | 1484/6296 [01:40<05:32, 14.45it/s]
SLAM Pass (1/2):  24%|██▎       | 1486/6296 [01:40<05:13, 15.36it/s]
SLAM Pass (1/2):  24%|██▎       | 1488/6296 [01:40<04:59, 16.04it/s]
SLAM Pass (1/2):  24%|██▎       | 1490/6296 [01:41<04:50, 16.53it/s]
SLAM Pass (1/2):  24%|██▎       | 1492/6296 [01:41<04:43, 16.93it/s]
SLAM Pass (1/2):  24%|██▎       | 1494/6296 [01:41<04:38, 17.24it/s]
SLAM Pass (1/2):  24%|██▍       | 1496/6296 [01:41<04:35, 17.45it/s]
SLAM Pass (1/2):  24%|██▍       | 1498/6296 [01:41<04:32, 17.60it/s]
SLAM Pass (1/2):  24%|██▍       | 1500/6296 [01:41<04:31, 17.69it/s]
SLAM Pass (1/2):  24%|██▍       | 1502/6296 [01:41<04:29, 17.80it/s]
SLAM Pass (1/2):  24%|██▍       | 1504/6296 [01:41<04:28, 17.83it/s]
SLAM Pass (1/2):  24%|██▍       | 1506/6296 [01:41<04:27, 17.89it/s]
SLAM Pass (1/2):  24%|██▍       | 1508/6296 [01:42<04:27, 17.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1510/6296 [01:42<04:26, 17.97it/s]
SLAM Pass (1/2):  24%|██▍       | 1512/6296 [01:42<04:26, 17.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1514/6296 [01:42<04:26, 17.95it/s]
SLAM Pass (1/2):  24%|██▍       | 1516/6296 [01:42<04:26, 17.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1518/6296 [01:42<04:28, 17.77it/s]
SLAM Pass (1/2):  24%|██▍       | 1520/6296 [01:42<04:34, 17.43it/s]
SLAM Pass (1/2):  24%|██▍       | 1522/6296 [01:42<04:30, 17.62it/s]
SLAM Pass (1/2):  24%|██▍       | 1524/6296 [01:42<04:28, 17.77it/s]
SLAM Pass (1/2):  24%|██▍       | 1526/6296 [01:43<04:26, 17.87it/s]
SLAM Pass (1/2):  24%|██▍       | 1528/6296 [01:43<04:26, 17.90it/s]
SLAM Pass (1/2):  24%|██▍       | 1530/6296 [01:43<04:26, 17.91it/s]
SLAM Pass (1/2):  24%|██▍       | 1532/6296 [01:43<04:25, 17.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1534/6296 [01:43<04:25, 17.96it/s]
SLAM Pass (1/2):  24%|██▍       | 1536/6296 [01:43<08:54,  8.91it/s]
SLAM Pass (1/2):  24%|██▍       | 1538/6296 [01:44<07:37, 10.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1540/6296 [01:44<06:44, 11.76it/s]
SLAM Pass (1/2):  24%|██▍       | 1542/6296 [01:44<06:04, 13.04it/s]
SLAM Pass (1/2):  25%|██▍       | 1544/6296 [01:44<05:35, 14.17it/s]
SLAM Pass (1/2):  25%|██▍       | 1546/6296 [01:44<05:13, 15.15it/s]
SLAM Pass (1/2):  25%|██▍       | 1548/6296 [01:44<04:58, 15.89it/s]
SLAM Pass (1/2):  25%|██▍       | 1550/6296 [01:44<04:48, 16.47it/s]
SLAM Pass (1/2):  25%|██▍       | 1552/6296 [01:44<04:40, 16.91it/s]
SLAM Pass (1/2):  25%|██▍       | 1554/6296 [01:44<04:35, 17.20it/s]
SLAM Pass (1/2):  25%|██▍       | 1556/6296 [01:45<04:31, 17.45it/s]
SLAM Pass (1/2):  25%|██▍       | 1558/6296 [01:45<07:32, 10.47it/s]
SLAM Pass (1/2):  25%|██▍       | 1560/6296 [01:45<06:39, 11.86it/s]
SLAM Pass (1/2):  25%|██▍       | 1562/6296 [01:45<06:01, 13.11it/s]
SLAM Pass (1/2):  25%|██▍       | 1564/6296 [01:45<05:31, 14.25it/s]
SLAM Pass (1/2):  25%|██▍       | 1566/6296 [01:45<05:11, 15.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1568/6296 [01:46<04:56, 15.92it/s]
SLAM Pass (1/2):  25%|██▍       | 1570/6296 [01:46<04:46, 16.47it/s]
SLAM Pass (1/2):  25%|██▍       | 1572/6296 [01:46<07:37, 10.32it/s]
SLAM Pass (1/2):  25%|██▌       | 1574/6296 [01:46<06:38, 11.84it/s]
SLAM Pass (1/2):  25%|██▌       | 1576/6296 [01:46<05:58, 13.16it/s]
SLAM Pass (1/2):  25%|██▌       | 1578/6296 [01:46<05:29, 14.30it/s]
SLAM Pass (1/2):  25%|██▌       | 1580/6296 [01:47<08:10,  9.61it/s]
SLAM Pass (1/2):  25%|██▌       | 1582/6296 [01:47<07:02, 11.16it/s]
SLAM Pass (1/2):  25%|██▌       | 1584/6296 [01:47<06:14, 12.59it/s]
SLAM Pass (1/2):  25%|██▌       | 1586/6296 [01:47<08:38,  9.08it/s]
SLAM Pass (1/2):  25%|██▌       | 1588/6296 [01:47<07:21, 10.66it/s]
SLAM Pass (1/2):  25%|██▌       | 1590/6296 [01:48<06:27, 12.13it/s]
SLAM Pass (1/2):  25%|██▌       | 1592/6296 [01:48<05:50, 13.43it/s]
SLAM Pass (1/2):  25%|██▌       | 1594/6296 [01:48<09:43,  8.06it/s]
SLAM Pass (1/2):  25%|██▌       | 1596/6296 [01:48<11:07,  7.04it/s]
SLAM Pass (1/2):  25%|██▌       | 1598/6296 [01:49<09:05,  8.62it/s]
SLAM Pass (1/2):  25%|██▌       | 1600/6296 [01:49<07:42, 10.15it/s]
SLAM Pass (1/2):  25%|██▌       | 1602/6296 [01:49<06:42, 11.66it/s]
SLAM Pass (1/2):  25%|██▌       | 1604/6296 [01:49<06:00, 13.01it/s]
SLAM Pass (1/2):  26%|██▌       | 1606/6296 [01:49<05:30, 14.20it/s]
SLAM Pass (1/2):  26%|██▌       | 1608/6296 [01:49<05:08, 15.20it/s]
SLAM Pass (1/2):  26%|██▌       | 1610/6296 [01:49<04:54, 15.90it/s]
SLAM Pass (1/2):  26%|██▌       | 1612/6296 [01:49<04:44, 16.44it/s]
SLAM Pass (1/2):  26%|██▌       | 1614/6296 [01:49<04:37, 16.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1616/6296 [01:50<04:32, 17.19it/s]
SLAM Pass (1/2):  26%|██▌       | 1618/6296 [01:50<04:29, 17.39it/s]
SLAM Pass (1/2):  26%|██▌       | 1620/6296 [01:50<04:26, 17.57it/s]
SLAM Pass (1/2):  26%|██▌       | 1622/6296 [01:50<04:24, 17.68it/s]
SLAM Pass (1/2):  26%|██▌       | 1624/6296 [01:50<04:23, 17.72it/s]
SLAM Pass (1/2):  26%|██▌       | 1626/6296 [01:50<04:22, 17.81it/s]
SLAM Pass (1/2):  26%|██▌       | 1628/6296 [01:50<04:21, 17.87it/s]
SLAM Pass (1/2):  26%|██▌       | 1630/6296 [01:50<04:21, 17.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1632/6296 [01:50<04:20, 17.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1634/6296 [01:51<04:20, 17.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1636/6296 [01:51<04:21, 17.85it/s]
SLAM Pass (1/2):  26%|██▌       | 1638/6296 [01:51<07:18, 10.63it/s]
SLAM Pass (1/2):  26%|██▌       | 1640/6296 [01:51<06:24, 12.11it/s]
SLAM Pass (1/2):  26%|██▌       | 1642/6296 [01:51<05:46, 13.44it/s]
SLAM Pass (1/2):  26%|██▌       | 1644/6296 [01:51<05:20, 14.52it/s]
SLAM Pass (1/2):  26%|██▌       | 1646/6296 [01:52<05:01, 15.41it/s]
SLAM Pass (1/2):  26%|██▌       | 1648/6296 [01:52<04:47, 16.15it/s]
SLAM Pass (1/2):  26%|██▌       | 1650/6296 [01:52<04:39, 16.62it/s]
SLAM Pass (1/2):  26%|██▌       | 1652/6296 [01:52<04:33, 16.96it/s]
SLAM Pass (1/2):  26%|██▋       | 1654/6296 [01:52<08:48,  8.79it/s]
SLAM Pass (1/2):  26%|██▋       | 1656/6296 [01:52<07:27, 10.37it/s]
SLAM Pass (1/2):  26%|██▋       | 1658/6296 [01:53<09:29,  8.15it/s]
SLAM Pass (1/2):  26%|██▋       | 1660/6296 [01:53<07:55,  9.76it/s]
SLAM Pass (1/2):  26%|██▋       | 1662/6296 [01:53<06:50, 11.29it/s]
SLAM Pass (1/2):  26%|██▋       | 1664/6296 [01:53<06:05, 12.69it/s]
SLAM Pass (1/2):  26%|██▋       | 1666/6296 [01:53<05:32, 13.91it/s]
SLAM Pass (1/2):  26%|██▋       | 1668/6296 [01:53<05:10, 14.88it/s]
SLAM Pass (1/2):  27%|██▋       | 1670/6296 [01:53<04:56, 15.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1672/6296 [01:54<04:47, 16.09it/s]
SLAM Pass (1/2):  27%|██▋       | 1674/6296 [01:54<04:42, 16.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1676/6296 [01:54<04:34, 16.80it/s]
SLAM Pass (1/2):  27%|██▋       | 1678/6296 [01:54<04:30, 17.09it/s]
SLAM Pass (1/2):  27%|██▋       | 1680/6296 [01:54<04:27, 17.28it/s]
SLAM Pass (1/2):  27%|██▋       | 1682/6296 [01:54<07:18, 10.52it/s]
SLAM Pass (1/2):  27%|██▋       | 1684/6296 [01:55<06:23, 12.03it/s]
SLAM Pass (1/2):  27%|██▋       | 1686/6296 [01:55<05:45, 13.34it/s]
SLAM Pass (1/2):  27%|██▋       | 1688/6296 [01:55<05:19, 14.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1690/6296 [01:55<04:59, 15.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1692/6296 [01:55<04:47, 16.03it/s]
SLAM Pass (1/2):  27%|██▋       | 1694/6296 [01:55<04:39, 16.47it/s]
SLAM Pass (1/2):  27%|██▋       | 1696/6296 [01:55<04:36, 16.64it/s]
SLAM Pass (1/2):  27%|██▋       | 1698/6296 [01:55<04:33, 16.79it/s]
SLAM Pass (1/2):  27%|██▋       | 1700/6296 [01:55<04:28, 17.14it/s]
SLAM Pass (1/2):  27%|██▋       | 1702/6296 [01:56<04:24, 17.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1704/6296 [01:56<04:21, 17.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1706/6296 [01:56<04:20, 17.65it/s]
SLAM Pass (1/2):  27%|██▋       | 1708/6296 [01:56<04:18, 17.77it/s]
SLAM Pass (1/2):  27%|██▋       | 1710/6296 [01:56<04:19, 17.70it/s]
SLAM Pass (1/2):  27%|██▋       | 1712/6296 [01:56<08:30,  8.97it/s]
SLAM Pass (1/2):  27%|██▋       | 1714/6296 [01:57<07:14, 10.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1716/6296 [01:57<06:19, 12.06it/s]
SLAM Pass (1/2):  27%|██▋       | 1718/6296 [01:57<05:42, 13.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1720/6296 [01:57<05:15, 14.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1722/6296 [01:57<04:57, 15.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1724/6296 [01:57<04:45, 16.03it/s]
SLAM Pass (1/2):  27%|██▋       | 1726/6296 [01:57<04:35, 16.61it/s]
SLAM Pass (1/2):  27%|██▋       | 1728/6296 [01:57<04:29, 16.98it/s]
SLAM Pass (1/2):  27%|██▋       | 1730/6296 [01:57<04:24, 17.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1732/6296 [01:58<04:21, 17.44it/s]
SLAM Pass (1/2):  28%|██▊       | 1734/6296 [01:58<04:19, 17.60it/s]
SLAM Pass (1/2):  28%|██▊       | 1736/6296 [01:58<07:14, 10.50it/s]
SLAM Pass (1/2):  28%|██▊       | 1738/6296 [01:58<06:20, 11.98it/s]
SLAM Pass (1/2):  28%|██▊       | 1740/6296 [01:58<05:41, 13.33it/s]
SLAM Pass (1/2):  28%|██▊       | 1742/6296 [01:58<05:15, 14.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1744/6296 [01:59<04:57, 15.29it/s]
SLAM Pass (1/2):  28%|██▊       | 1746/6296 [01:59<04:44, 15.99it/s]
SLAM Pass (1/2):  28%|██▊       | 1748/6296 [01:59<04:35, 16.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1750/6296 [01:59<07:21, 10.30it/s]
SLAM Pass (1/2):  28%|██▊       | 1752/6296 [01:59<06:25, 11.80it/s]
SLAM Pass (1/2):  28%|██▊       | 1754/6296 [01:59<05:45, 13.14it/s]
SLAM Pass (1/2):  28%|██▊       | 1756/6296 [01:59<05:18, 14.27it/s]
SLAM Pass (1/2):  28%|██▊       | 1758/6296 [02:00<04:58, 15.20it/s]
SLAM Pass (1/2):  28%|██▊       | 1760/6296 [02:00<04:47, 15.79it/s]
SLAM Pass (1/2):  28%|██▊       | 1762/6296 [02:00<07:31, 10.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1764/6296 [02:00<06:32, 11.55it/s]
SLAM Pass (1/2):  28%|██▊       | 1766/6296 [02:00<05:50, 12.93it/s]
SLAM Pass (1/2):  28%|██▊       | 1768/6296 [02:00<05:20, 14.13it/s]
SLAM Pass (1/2):  28%|██▊       | 1770/6296 [02:00<04:59, 15.09it/s]
SLAM Pass (1/2):  28%|██▊       | 1772/6296 [02:01<08:57,  8.42it/s]
SLAM Pass (1/2):  28%|██▊       | 1774/6296 [02:01<07:31, 10.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1776/6296 [02:01<09:22,  8.03it/s]
SLAM Pass (1/2):  28%|██▊       | 1778/6296 [02:02<07:49,  9.63it/s]
SLAM Pass (1/2):  28%|██▊       | 1780/6296 [02:02<06:43, 11.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1782/6296 [02:02<05:58, 12.58it/s]
SLAM Pass (1/2):  28%|██▊       | 1784/6296 [02:02<05:27, 13.77it/s]
SLAM Pass (1/2):  28%|██▊       | 1786/6296 [02:02<05:06, 14.70it/s]
SLAM Pass (1/2):  28%|██▊       | 1788/6296 [02:02<04:52, 15.42it/s]
SLAM Pass (1/2):  28%|██▊       | 1790/6296 [02:02<04:41, 16.00it/s]
SLAM Pass (1/2):  28%|██▊       | 1792/6296 [02:02<04:31, 16.57it/s]
SLAM Pass (1/2):  28%|██▊       | 1794/6296 [02:02<04:24, 17.00it/s]
SLAM Pass (1/2):  29%|██▊       | 1796/6296 [02:03<04:20, 17.24it/s]
SLAM Pass (1/2):  29%|██▊       | 1798/6296 [02:03<04:18, 17.42it/s]
SLAM Pass (1/2):  29%|██▊       | 1800/6296 [02:03<04:15, 17.56it/s]
SLAM Pass (1/2):  29%|██▊       | 1802/6296 [02:03<04:13, 17.70it/s]
SLAM Pass (1/2):  29%|██▊       | 1804/6296 [02:03<04:13, 17.73it/s]
SLAM Pass (1/2):  29%|██▊       | 1806/6296 [02:03<04:12, 17.80it/s]
SLAM Pass (1/2):  29%|██▊       | 1808/6296 [02:03<04:11, 17.86it/s]
SLAM Pass (1/2):  29%|██▊       | 1810/6296 [02:03<04:12, 17.77it/s]
SLAM Pass (1/2):  29%|██▉       | 1812/6296 [02:03<04:11, 17.81it/s]
SLAM Pass (1/2):  29%|██▉       | 1814/6296 [02:04<04:14, 17.64it/s]
SLAM Pass (1/2):  29%|██▉       | 1816/6296 [02:04<04:12, 17.73it/s]
SLAM Pass (1/2):  29%|██▉       | 1818/6296 [02:04<04:14, 17.63it/s]
SLAM Pass (1/2):  29%|██▉       | 1820/6296 [02:04<04:12, 17.74it/s]
SLAM Pass (1/2):  29%|██▉       | 1822/6296 [02:04<04:10, 17.85it/s]
SLAM Pass (1/2):  29%|██▉       | 1824/6296 [02:04<04:09, 17.92it/s]
SLAM Pass (1/2):  29%|██▉       | 1826/6296 [02:04<04:09, 17.88it/s]
SLAM Pass (1/2):  29%|██▉       | 1828/6296 [02:04<04:10, 17.85it/s]
SLAM Pass (1/2):  29%|██▉       | 1830/6296 [02:05<08:17,  8.98it/s]
SLAM Pass (1/2):  29%|██▉       | 1832/6296 [02:05<07:03, 10.54it/s]
SLAM Pass (1/2):  29%|██▉       | 1834/6296 [02:05<09:05,  8.18it/s]
SLAM Pass (1/2):  29%|██▉       | 1836/6296 [02:05<07:36,  9.77it/s]
SLAM Pass (1/2):  29%|██▉       | 1838/6296 [02:06<06:35, 11.28it/s]
SLAM Pass (1/2):  29%|██▉       | 1840/6296 [02:06<05:50, 12.71it/s]
SLAM Pass (1/2):  29%|██▉       | 1842/6296 [02:06<05:19, 13.95it/s]
SLAM Pass (1/2):  29%|██▉       | 1844/6296 [02:06<04:57, 14.97it/s]
SLAM Pass (1/2):  29%|██▉       | 1846/6296 [02:06<04:41, 15.80it/s]
SLAM Pass (1/2):  29%|██▉       | 1848/6296 [02:06<04:31, 16.37it/s]
SLAM Pass (1/2):  29%|██▉       | 1850/6296 [02:06<04:24, 16.78it/s]
SLAM Pass (1/2):  29%|██▉       | 1852/6296 [02:06<04:19, 17.11it/s]
SLAM Pass (1/2):  29%|██▉       | 1854/6296 [02:06<04:16, 17.34it/s]
SLAM Pass (1/2):  29%|██▉       | 1856/6296 [02:07<04:13, 17.53it/s]
SLAM Pass (1/2):  30%|██▉       | 1858/6296 [02:07<04:12, 17.60it/s]
SLAM Pass (1/2):  30%|██▉       | 1860/6296 [02:07<04:10, 17.73it/s]
SLAM Pass (1/2):  30%|██▉       | 1862/6296 [02:07<04:09, 17.78it/s]
SLAM Pass (1/2):  30%|██▉       | 1864/6296 [02:07<04:09, 17.77it/s]
SLAM Pass (1/2):  30%|██▉       | 1866/6296 [02:07<04:09, 17.76it/s]
SLAM Pass (1/2):  30%|██▉       | 1868/6296 [02:07<04:08, 17.81it/s]
SLAM Pass (1/2):  30%|██▉       | 1870/6296 [02:07<04:08, 17.80it/s]
SLAM Pass (1/2):  30%|██▉       | 1872/6296 [02:07<04:08, 17.78it/s]
SLAM Pass (1/2):  30%|██▉       | 1874/6296 [02:08<04:08, 17.80it/s]
SLAM Pass (1/2):  30%|██▉       | 1876/6296 [02:08<04:07, 17.87it/s]
SLAM Pass (1/2):  30%|██▉       | 1878/6296 [02:08<04:08, 17.80it/s]
SLAM Pass (1/2):  30%|██▉       | 1880/6296 [02:08<04:07, 17.82it/s]
SLAM Pass (1/2):  30%|██▉       | 1882/6296 [02:08<04:07, 17.83it/s]
SLAM Pass (1/2):  30%|██▉       | 1884/6296 [02:08<04:07, 17.85it/s]
SLAM Pass (1/2):  30%|██▉       | 1886/6296 [02:08<04:07, 17.83it/s]
SLAM Pass (1/2):  30%|██▉       | 1888/6296 [02:08<04:06, 17.90it/s]
SLAM Pass (1/2):  30%|███       | 1890/6296 [02:09<08:11,  8.96it/s]
SLAM Pass (1/2):  30%|███       | 1892/6296 [02:09<06:58, 10.53it/s]
SLAM Pass (1/2):  30%|███       | 1894/6296 [02:09<06:06, 12.01it/s]
SLAM Pass (1/2):  30%|███       | 1896/6296 [02:09<05:30, 13.30it/s]
SLAM Pass (1/2):  30%|███       | 1898/6296 [02:09<05:05, 14.41it/s]
SLAM Pass (1/2):  30%|███       | 1900/6296 [02:09<04:47, 15.28it/s]
SLAM Pass (1/2):  30%|███       | 1902/6296 [02:10<04:35, 15.95it/s]
SLAM Pass (1/2):  30%|███       | 1904/6296 [02:10<04:27, 16.45it/s]
SLAM Pass (1/2):  30%|███       | 1906/6296 [02:10<04:20, 16.88it/s]
SLAM Pass (1/2):  30%|███       | 1908/6296 [02:10<04:16, 17.10it/s]
SLAM Pass (1/2):  30%|███       | 1910/6296 [02:10<04:13, 17.29it/s]
SLAM Pass (1/2):  30%|███       | 1912/6296 [02:10<04:10, 17.49it/s]
SLAM Pass (1/2):  30%|███       | 1914/6296 [02:10<04:08, 17.65it/s]
SLAM Pass (1/2):  30%|███       | 1916/6296 [02:11<06:53, 10.60it/s]
SLAM Pass (1/2):  30%|███       | 1918/6296 [02:11<06:02, 12.07it/s]
SLAM Pass (1/2):  30%|███       | 1920/6296 [02:11<05:30, 13.25it/s]
SLAM Pass (1/2):  31%|███       | 1922/6296 [02:11<07:52,  9.25it/s]
SLAM Pass (1/2):  31%|███       | 1924/6296 [02:11<06:44, 10.80it/s]
SLAM Pass (1/2):  31%|███       | 1926/6296 [02:11<05:57, 12.23it/s]
SLAM Pass (1/2):  31%|███       | 1928/6296 [02:11<05:24, 13.46it/s]
SLAM Pass (1/2):  31%|███       | 1930/6296 [02:12<05:00, 14.55it/s]
SLAM Pass (1/2):  31%|███       | 1932/6296 [02:12<04:43, 15.39it/s]
SLAM Pass (1/2):  31%|███       | 1934/6296 [02:12<04:31, 16.05it/s]
SLAM Pass (1/2):  31%|███       | 1936/6296 [02:12<04:24, 16.51it/s]
SLAM Pass (1/2):  31%|███       | 1938/6296 [02:12<04:21, 16.65it/s]
SLAM Pass (1/2):  31%|███       | 1940/6296 [02:12<04:20, 16.71it/s]
SLAM Pass (1/2):  31%|███       | 1942/6296 [02:12<04:16, 16.95it/s]
SLAM Pass (1/2):  31%|███       | 1944/6296 [02:12<04:13, 17.17it/s]
SLAM Pass (1/2):  31%|███       | 1946/6296 [02:13<04:11, 17.33it/s]
SLAM Pass (1/2):  31%|███       | 1948/6296 [02:13<08:10,  8.87it/s]
SLAM Pass (1/2):  31%|███       | 1950/6296 [02:13<06:56, 10.43it/s]
SLAM Pass (1/2):  31%|███       | 1952/6296 [02:13<08:50,  8.19it/s]
SLAM Pass (1/2):  31%|███       | 1954/6296 [02:14<07:25,  9.74it/s]
SLAM Pass (1/2):  31%|███       | 1956/6296 [02:14<06:24, 11.29it/s]
SLAM Pass (1/2):  31%|███       | 1958/6296 [02:14<05:44, 12.60it/s]
SLAM Pass (1/2):  31%|███       | 1960/6296 [02:14<05:14, 13.80it/s]
SLAM Pass (1/2):  31%|███       | 1962/6296 [02:14<04:53, 14.75it/s]
SLAM Pass (1/2):  31%|███       | 1964/6296 [02:14<04:38, 15.58it/s]
SLAM Pass (1/2):  31%|███       | 1966/6296 [02:14<04:26, 16.27it/s]
SLAM Pass (1/2):  31%|███▏      | 1968/6296 [02:14<04:18, 16.74it/s]
SLAM Pass (1/2):  31%|███▏      | 1970/6296 [02:14<04:13, 17.05it/s]
SLAM Pass (1/2):  31%|███▏      | 1972/6296 [02:15<04:09, 17.33it/s]
SLAM Pass (1/2):  31%|███▏      | 1974/6296 [02:15<04:06, 17.55it/s]
SLAM Pass (1/2):  31%|███▏      | 1976/6296 [02:15<04:04, 17.68it/s]
SLAM Pass (1/2):  31%|███▏      | 1978/6296 [02:15<04:02, 17.81it/s]
SLAM Pass (1/2):  31%|███▏      | 1980/6296 [02:15<04:02, 17.83it/s]
SLAM Pass (1/2):  31%|███▏      | 1982/6296 [02:15<04:06, 17.49it/s]
SLAM Pass (1/2):  32%|███▏      | 1984/6296 [02:15<04:07, 17.46it/s]
SLAM Pass (1/2):  32%|███▏      | 1986/6296 [02:15<04:06, 17.48it/s]
SLAM Pass (1/2):  32%|███▏      | 1988/6296 [02:15<04:05, 17.56it/s]
SLAM Pass (1/2):  32%|███▏      | 1990/6296 [02:16<04:04, 17.60it/s]
SLAM Pass (1/2):  32%|███▏      | 1992/6296 [02:16<04:03, 17.65it/s]
SLAM Pass (1/2):  32%|███▏      | 1994/6296 [02:16<06:49, 10.51it/s]
SLAM Pass (1/2):  32%|███▏      | 1996/6296 [02:16<05:59, 11.96it/s]
SLAM Pass (1/2):  32%|███▏      | 1998/6296 [02:16<05:24, 13.26it/s]
SLAM Pass (1/2):  32%|███▏      | 2000/6296 [02:16<05:01, 14.26it/s]
SLAM Pass (1/2):  32%|███▏      | 2002/6296 [02:17<07:26,  9.62it/s]
SLAM Pass (1/2):  32%|███▏      | 2004/6296 [02:17<06:24, 11.15it/s]
SLAM Pass (1/2):  32%|███▏      | 2006/6296 [02:17<05:42, 12.54it/s]
SLAM Pass (1/2):  32%|███▏      | 2008/6296 [02:18<09:11,  7.78it/s]
SLAM Pass (1/2):  32%|███▏      | 2010/6296 [02:18<07:38,  9.34it/s]
SLAM Pass (1/2):  32%|███▏      | 2012/6296 [02:18<06:34, 10.87it/s]
SLAM Pass (1/2):  32%|███▏      | 2014/6296 [02:18<08:31,  8.37it/s]
SLAM Pass (1/2):  32%|███▏      | 2016/6296 [02:18<07:10,  9.95it/s]
