Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   38C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586823
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4nzkodp42-8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4nzkodp42-8.json
Processing 4nzkodp42-8 in 2 chunk(s) of up to 600 seconds from frame 0 to 18493.
Running chunk [0, 17982) for 4nzkodp42-8
2026-04-10 20:30:16,292 - vipe - INFO - Processing 4nzkodp42-8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.35it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 55.54it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.30it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.23it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.51it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.93it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.83it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.31it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:17:31,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:23:44,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:30:22,  3.32it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<58:20,  5.14it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:00,  6.81it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:07,  8.29it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<33:18,  8.99it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:45, 10.06it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:32, 10.87it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:53, 11.57it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<24:52, 12.03it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<25:37, 11.68it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:16, 11.84it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:39, 12.65it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:14, 12.87it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<24:12, 12.36it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:29, 12.73it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:02, 12.98it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:42, 13.17it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:45, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:38, 13.21it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:57, 12.48it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:18, 12.82it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:57, 13.02it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:47, 13.12it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:28, 13.30it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:40, 12.62it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:15, 12.85it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:39,  7.35it/s]
SLAM Pass (1/2):   3%|▎         | 459/17982 [00:43<22:50, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 461/17982 [00:43<22:43, 12.85it/s]
SLAM Pass (1/2):   3%|▎         | 463/17982 [00:43<22:47, 12.81it/s]
SLAM Pass (1/2):   3%|▎         | 465/17982 [00:44<22:43, 12.85it/s]
SLAM Pass (1/2):   3%|▎         | 467/17982 [00:44<22:38, 12.90it/s]
SLAM Pass (1/2):   3%|▎         | 469/17982 [00:44<22:40, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 471/17982 [00:44<22:55, 12.73it/s]
SLAM Pass (1/2):   3%|▎         | 473/17982 [00:45<45:28,  6.42it/s]
SLAM Pass (1/2):   3%|▎         | 475/17982 [00:45<38:35,  7.56it/s]
SLAM Pass (1/2):   3%|▎         | 477/17982 [00:45<33:49,  8.63it/s]
SLAM Pass (1/2):   3%|▎         | 479/17982 [00:45<30:40,  9.51it/s]
SLAM Pass (1/2):   3%|▎         | 481/17982 [00:45<28:14, 10.33it/s]
SLAM Pass (1/2):   3%|▎         | 483/17982 [00:45<26:29, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 485/17982 [00:46<25:18, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 487/17982 [00:46<24:33, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 489/17982 [00:46<33:14,  8.77it/s]
SLAM Pass (1/2):   3%|▎         | 491/17982 [00:46<29:58,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 493/17982 [00:46<27:39, 10.54it/s]
SLAM Pass (1/2):   3%|▎         | 495/17982 [00:47<26:08, 11.15it/s]
SLAM Pass (1/2):   3%|▎         | 497/17982 [00:47<25:01, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 499/17982 [00:47<24:17, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 501/17982 [00:47<23:47, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 503/17982 [00:47<23:28, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 505/17982 [00:47<23:09, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 507/17982 [00:48<23:03, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 509/17982 [00:48<23:00, 12.66it/s]
SLAM Pass (1/2):   3%|▎         | 511/17982 [00:48<22:54, 12.71it/s]
SLAM Pass (1/2):   3%|▎         | 513/17982 [00:48<29:47,  9.77it/s]
SLAM Pass (1/2):   3%|▎         | 515/17982 [00:48<27:42, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 517/17982 [00:49<26:09, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 519/17982 [00:49<25:03, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 521/17982 [00:49<24:27, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 523/17982 [00:49<23:56, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 525/17982 [00:49<23:36, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 527/17982 [00:49<23:25, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 529/17982 [00:49<23:17, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 531/17982 [00:50<32:31,  8.94it/s]
SLAM Pass (1/2):   3%|▎         | 533/17982 [00:51<1:00:49,  4.78it/s]
SLAM Pass (1/2):   3%|▎         | 535/17982 [00:51<49:19,  5.89it/s]  
SLAM Pass (1/2):   3%|▎         | 537/17982 [00:51<41:14,  7.05it/s]
SLAM Pass (1/2):   3%|▎         | 539/17982 [00:51<35:38,  8.15it/s]
SLAM Pass (1/2):   3%|▎         | 541/17982 [00:51<31:45,  9.15it/s]
SLAM Pass (1/2):   3%|▎         | 543/17982 [00:51<28:55, 10.05it/s]
SLAM Pass (1/2):   3%|▎         | 545/17982 [00:52<26:59, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 547/17982 [00:52<25:46, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 549/17982 [00:52<32:05,  9.05it/s]
SLAM Pass (1/2):   3%|▎         | 551/17982 [00:52<29:12,  9.94it/s]
SLAM Pass (1/2):   3%|▎         | 553/17982 [00:52<27:07, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 555/17982 [00:53<25:47, 11.26it/s]
SLAM Pass (1/2):   3%|▎         | 557/17982 [00:53<25:04, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 559/17982 [00:53<24:24, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 561/17982 [00:53<23:53, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 563/17982 [00:53<23:25, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 565/17982 [00:53<23:12, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 567/17982 [00:54<23:01, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 569/17982 [00:54<30:13,  9.60it/s]
SLAM Pass (1/2):   3%|▎         | 571/17982 [00:54<27:54, 10.40it/s]
SLAM Pass (1/2):   3%|▎         | 573/17982 [00:54<26:24, 10.99it/s]
SLAM Pass (1/2):   3%|▎         | 575/17982 [00:54<25:42, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 577/17982 [00:54<25:30, 11.37it/s]
SLAM Pass (1/2):   3%|▎         | 579/17982 [00:55<24:40, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 581/17982 [00:55<24:02, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 583/17982 [00:55<23:35, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 585/17982 [00:55<23:14, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 587/17982 [00:55<22:58, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 589/17982 [00:55<22:53, 12.66it/s]
SLAM Pass (1/2):   3%|▎         | 591/17982 [00:56<54:08,  5.35it/s]
SLAM Pass (1/2):   3%|▎         | 593/17982 [00:56<44:35,  6.50it/s]
SLAM Pass (1/2):   3%|▎         | 595/17982 [00:57<37:55,  7.64it/s]
SLAM Pass (1/2):   3%|▎         | 597/17982 [00:57<40:34,  7.14it/s]
SLAM Pass (1/2):   3%|▎         | 599/17982 [00:57<35:07,  8.25it/s]
SLAM Pass (1/2):   3%|▎         | 601/17982 [00:57<31:15,  9.27it/s]
SLAM Pass (1/2):   3%|▎         | 603/17982 [00:57<28:35, 10.13it/s]
SLAM Pass (1/2):   3%|▎         | 605/17982 [00:58<26:43, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 607/17982 [00:58<25:27, 11.37it/s]
SLAM Pass (1/2):   3%|▎         | 609/17982 [00:58<24:36, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 611/17982 [00:58<23:56, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 613/17982 [00:58<23:28, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 615/17982 [00:58<23:08, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 617/17982 [00:58<22:57, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 619/17982 [00:59<22:48, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 621/17982 [00:59<22:43, 12.73it/s]
SLAM Pass (1/2):   3%|▎         | 623/17982 [00:59<22:35, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 625/17982 [00:59<22:30, 12.85it/s]
SLAM Pass (1/2):   3%|▎         | 627/17982 [00:59<22:26, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 629/17982 [00:59<22:28, 12.87it/s]
SLAM Pass (1/2):   4%|▎         | 631/17982 [01:00<22:24, 12.91it/s]
SLAM Pass (1/2):   4%|▎         | 633/17982 [01:00<22:18, 12.96it/s]
SLAM Pass (1/2):   4%|▎         | 635/17982 [01:00<22:25, 12.89it/s]
SLAM Pass (1/2):   4%|▎         | 637/17982 [01:00<22:23, 12.91it/s]
SLAM Pass (1/2):   4%|▎         | 639/17982 [01:00<22:48, 12.68it/s]
SLAM Pass (1/2):   4%|▎         | 641/17982 [01:00<22:40, 12.74it/s]
SLAM Pass (1/2):   4%|▎         | 643/17982 [01:01<22:38, 12.76it/s]
SLAM Pass (1/2):   4%|▎         | 645/17982 [01:01<22:33, 12.81it/s]
SLAM Pass (1/2):   4%|▎         | 647/17982 [01:01<22:32, 12.81it/s]
SLAM Pass (1/2):   4%|▎         | 649/17982 [01:01<22:35, 12.79it/s]
SLAM Pass (1/2):   4%|▎         | 651/17982 [01:02<53:43,  5.38it/s]
SLAM Pass (1/2):   4%|▎         | 653/17982 [01:02<44:18,  6.52it/s]
SLAM Pass (1/2):   4%|▎         | 655/17982 [01:02<37:37,  7.67it/s]
SLAM Pass (1/2):   4%|▎         | 657/17982 [01:02<32:57,  8.76it/s]
SLAM Pass (1/2):   4%|▎         | 659/17982 [01:02<29:45,  9.70it/s]
SLAM Pass (1/2):   4%|▎         | 661/17982 [01:03<27:30, 10.49it/s]
SLAM Pass (1/2):   4%|▎         | 663/17982 [01:03<26:02, 11.09it/s]
SLAM Pass (1/2):   4%|▎         | 665/17982 [01:03<24:58, 11.56it/s]
SLAM Pass (1/2):   4%|▎         | 667/17982 [01:03<24:16, 11.89it/s]
SLAM Pass (1/2):   4%|▎         | 669/17982 [01:03<23:39, 12.20it/s]
SLAM Pass (1/2):   4%|▎         | 671/17982 [01:03<23:11, 12.44it/s]
SLAM Pass (1/2):   4%|▎         | 673/17982 [01:04<29:49,  9.67it/s]
SLAM Pass (1/2):   4%|▍         | 675/17982 [01:04<27:32, 10.47it/s]
SLAM Pass (1/2):   4%|▍         | 677/17982 [01:04<25:55, 11.12it/s]
SLAM Pass (1/2):   4%|▍         | 679/17982 [01:04<24:56, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 681/17982 [01:04<24:39, 11.69it/s]
SLAM Pass (1/2):   4%|▍         | 683/17982 [01:04<24:09, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 685/17982 [01:05<23:36, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 687/17982 [01:05<23:16, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 689/17982 [01:05<22:56, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 691/17982 [01:05<22:41, 12.70it/s]
SLAM Pass (1/2):   4%|▍         | 693/17982 [01:05<22:31, 12.79it/s]
SLAM Pass (1/2):   4%|▍         | 695/17982 [01:05<22:26, 12.84it/s]
SLAM Pass (1/2):   4%|▍         | 697/17982 [01:06<22:20, 12.90it/s]
SLAM Pass (1/2):   4%|▍         | 699/17982 [01:06<22:30, 12.79it/s]
SLAM Pass (1/2):   4%|▍         | 701/17982 [01:06<22:23, 12.86it/s]
SLAM Pass (1/2):   4%|▍         | 703/17982 [01:06<22:18, 12.91it/s]
SLAM Pass (1/2):   4%|▍         | 705/17982 [01:06<22:30, 12.80it/s]
SLAM Pass (1/2):   4%|▍         | 707/17982 [01:06<22:27, 12.82it/s]
SLAM Pass (1/2):   4%|▍         | 709/17982 [01:07<53:17,  5.40it/s]
SLAM Pass (1/2):   4%|▍         | 711/17982 [01:08<50:39,  5.68it/s]
SLAM Pass (1/2):   4%|▍         | 713/17982 [01:08<42:09,  6.83it/s]
SLAM Pass (1/2):   4%|▍         | 715/17982 [01:08<36:08,  7.96it/s]
SLAM Pass (1/2):   4%|▍         | 717/17982 [01:08<32:00,  8.99it/s]
SLAM Pass (1/2):   4%|▍         | 719/17982 [01:08<29:07,  9.88it/s]
SLAM Pass (1/2):   4%|▍         | 721/17982 [01:08<27:00, 10.65it/s]
SLAM Pass (1/2):   4%|▍         | 723/17982 [01:08<25:34, 11.25it/s]
SLAM Pass (1/2):   4%|▍         | 725/17982 [01:09<24:31, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 727/17982 [01:09<23:52, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 729/17982 [01:09<23:21, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 731/17982 [01:09<23:01, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 733/17982 [01:09<22:47, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 735/17982 [01:09<22:34, 12.73it/s]
SLAM Pass (1/2):   4%|▍         | 737/17982 [01:10<29:31,  9.74it/s]
SLAM Pass (1/2):   4%|▍         | 739/17982 [01:10<27:17, 10.53it/s]
SLAM Pass (1/2):   4%|▍         | 741/17982 [01:10<25:46, 11.15it/s]
SLAM Pass (1/2):   4%|▍         | 743/17982 [01:10<24:38, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 745/17982 [01:10<23:51, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 747/17982 [01:10<23:19, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 749/17982 [01:11<22:57, 12.51it/s]
SLAM Pass (1/2):   4%|▍         | 751/17982 [01:11<22:41, 12.66it/s]
SLAM Pass (1/2):   4%|▍         | 753/17982 [01:11<22:28, 12.78it/s]
SLAM Pass (1/2):   4%|▍         | 755/17982 [01:11<22:22, 12.83it/s]
SLAM Pass (1/2):   4%|▍         | 757/17982 [01:11<22:19, 12.86it/s]
SLAM Pass (1/2):   4%|▍         | 759/17982 [01:11<22:12, 12.93it/s]
SLAM Pass (1/2):   4%|▍         | 761/17982 [01:12<22:07, 12.97it/s]
SLAM Pass (1/2):   4%|▍         | 763/17982 [01:12<22:04, 13.00it/s]
SLAM Pass (1/2):   4%|▍         | 765/17982 [01:12<22:02, 13.02it/s]
SLAM Pass (1/2):   4%|▍         | 767/17982 [01:12<22:01, 13.02it/s]
SLAM Pass (1/2):   4%|▍         | 769/17982 [01:13<53:39,  5.35it/s]
SLAM Pass (1/2):   4%|▍         | 771/17982 [01:13<44:14,  6.48it/s]
SLAM Pass (1/2):   4%|▍         | 773/17982 [01:13<37:32,  7.64it/s]
SLAM Pass (1/2):   4%|▍         | 775/17982 [01:13<32:56,  8.71it/s]
SLAM Pass (1/2):   4%|▍         | 777/17982 [01:14<29:39,  9.67it/s]
SLAM Pass (1/2):   4%|▍         | 779/17982 [01:14<27:20, 10.49it/s]
SLAM Pass (1/2):   4%|▍         | 781/17982 [01:14<25:46, 11.12it/s]
SLAM Pass (1/2):   4%|▍         | 783/17982 [01:14<24:43, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 785/17982 [01:14<23:52, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 787/17982 [01:14<23:35, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 789/17982 [01:14<23:28, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 791/17982 [01:15<23:03, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 793/17982 [01:15<22:44, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 795/17982 [01:15<22:32, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 797/17982 [01:15<22:21, 12.81it/s]
SLAM Pass (1/2):   4%|▍         | 799/17982 [01:15<22:43, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 801/17982 [01:15<22:36, 12.66it/s]
SLAM Pass (1/2):   4%|▍         | 803/17982 [01:16<22:26, 12.76it/s]
SLAM Pass (1/2):   4%|▍         | 805/17982 [01:16<22:23, 12.78it/s]
SLAM Pass (1/2):   4%|▍         | 807/17982 [01:16<22:26, 12.75it/s]
SLAM Pass (1/2):   4%|▍         | 809/17982 [01:16<22:18, 12.83it/s]
SLAM Pass (1/2):   5%|▍         | 811/17982 [01:16<22:13, 12.87it/s]
SLAM Pass (1/2):   5%|▍         | 813/17982 [01:16<22:07, 12.94it/s]
SLAM Pass (1/2):   5%|▍         | 815/17982 [01:16<22:03, 12.97it/s]
SLAM Pass (1/2):   5%|▍         | 817/17982 [01:17<22:01, 12.99it/s]
SLAM Pass (1/2):   5%|▍         | 819/17982 [01:17<22:06, 12.94it/s]
SLAM Pass (1/2):   5%|▍         | 821/17982 [01:17<22:08, 12.92it/s]
SLAM Pass (1/2):   5%|▍         | 823/17982 [01:17<22:03, 12.96it/s]
SLAM Pass (1/2):   5%|▍         | 825/17982 [01:17<22:04, 12.95it/s]
SLAM Pass (1/2):   5%|▍         | 827/17982 [01:18<52:50,  5.41it/s]
SLAM Pass (1/2):   5%|▍         | 829/17982 [01:18<43:40,  6.55it/s]
SLAM Pass (1/2):   5%|▍         | 831/17982 [01:18<37:10,  7.69it/s]
SLAM Pass (1/2):   5%|▍         | 833/17982 [01:19<32:36,  8.76it/s]
SLAM Pass (1/2):   5%|▍         | 835/17982 [01:19<29:24,  9.72it/s]
SLAM Pass (1/2):   5%|▍         | 837/17982 [01:19<27:09, 10.52it/s]
SLAM Pass (1/2):   5%|▍         | 839/17982 [01:19<25:45, 11.09it/s]
SLAM Pass (1/2):   5%|▍         | 841/17982 [01:19<24:37, 11.60it/s]
SLAM Pass (1/2):   5%|▍         | 843/17982 [01:19<23:46, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 845/17982 [01:20<29:47,  9.59it/s]
SLAM Pass (1/2):   5%|▍         | 847/17982 [01:20<27:25, 10.41it/s]
SLAM Pass (1/2):   5%|▍         | 849/17982 [01:20<25:46, 11.08it/s]
SLAM Pass (1/2):   5%|▍         | 851/17982 [01:20<24:36, 11.60it/s]
SLAM Pass (1/2):   5%|▍         | 853/17982 [01:20<23:49, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 855/17982 [01:20<23:11, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 857/17982 [01:21<22:49, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 859/17982 [01:21<22:41, 12.57it/s]
SLAM Pass (1/2):   5%|▍         | 861/17982 [01:21<22:28, 12.69it/s]
SLAM Pass (1/2):   5%|▍         | 863/17982 [01:21<22:17, 12.80it/s]
SLAM Pass (1/2):   5%|▍         | 865/17982 [01:21<22:09, 12.87it/s]
SLAM Pass (1/2):   5%|▍         | 867/17982 [01:21<22:04, 12.92it/s]
SLAM Pass (1/2):   5%|▍         | 869/17982 [01:22<21:59, 12.97it/s]
SLAM Pass (1/2):   5%|▍         | 871/17982 [01:22<22:00, 12.96it/s]
SLAM Pass (1/2):   5%|▍         | 873/17982 [01:22<22:00, 12.96it/s]
SLAM Pass (1/2):   5%|▍         | 875/17982 [01:22<21:58, 12.97it/s]
SLAM Pass (1/2):   5%|▍         | 877/17982 [01:22<22:00, 12.96it/s]
SLAM Pass (1/2):   5%|▍         | 879/17982 [01:22<22:07, 12.88it/s]
SLAM Pass (1/2):   5%|▍         | 881/17982 [01:22<22:04, 12.92it/s]
SLAM Pass (1/2):   5%|▍         | 883/17982 [01:23<21:59, 12.95it/s]
SLAM Pass (1/2):   5%|▍         | 885/17982 [01:23<22:15, 12.80it/s]
SLAM Pass (1/2):   5%|▍         | 887/17982 [01:24<52:49,  5.39it/s]
SLAM Pass (1/2):   5%|▍         | 889/17982 [01:24<43:33,  6.54it/s]
SLAM Pass (1/2):   5%|▍         | 891/17982 [01:24<37:06,  7.68it/s]
SLAM Pass (1/2):   5%|▍         | 893/17982 [01:24<32:31,  8.76it/s]
SLAM Pass (1/2):   5%|▍         | 895/17982 [01:24<29:24,  9.68it/s]
SLAM Pass (1/2):   5%|▍         | 897/17982 [01:24<27:19, 10.42it/s]
SLAM Pass (1/2):   5%|▍         | 899/17982 [01:25<25:51, 11.01it/s]
SLAM Pass (1/2):   5%|▌         | 901/17982 [01:25<24:45, 11.50it/s]
SLAM Pass (1/2):   5%|▌         | 903/17982 [01:25<23:54, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 905/17982 [01:25<23:16, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 907/17982 [01:25<29:18,  9.71it/s]
SLAM Pass (1/2):   5%|▌         | 909/17982 [01:25<27:11, 10.47it/s]
SLAM Pass (1/2):   5%|▌         | 911/17982 [01:26<25:36, 11.11it/s]
SLAM Pass (1/2):   5%|▌         | 913/17982 [01:26<24:31, 11.60it/s]
SLAM Pass (1/2):   5%|▌         | 915/17982 [01:26<23:52, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 917/17982 [01:26<23:18, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 919/17982 [01:26<22:50, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 921/17982 [01:26<22:30, 12.64it/s]
SLAM Pass (1/2):   5%|▌         | 923/17982 [01:27<22:23, 12.70it/s]
SLAM Pass (1/2):   5%|▌         | 925/17982 [01:27<22:11, 12.81it/s]
SLAM Pass (1/2):   5%|▌         | 927/17982 [01:27<22:07, 12.84it/s]
SLAM Pass (1/2):   5%|▌         | 929/17982 [01:27<22:06, 12.86it/s]
SLAM Pass (1/2):   5%|▌         | 931/17982 [01:27<22:01, 12.90it/s]
SLAM Pass (1/2):   5%|▌         | 933/17982 [01:27<21:59, 12.92it/s]
SLAM Pass (1/2):   5%|▌         | 935/17982 [01:27<21:56, 12.95it/s]
SLAM Pass (1/2):   5%|▌         | 937/17982 [01:28<21:54, 12.97it/s]
SLAM Pass (1/2):   5%|▌         | 939/17982 [01:28<21:53, 12.97it/s]
SLAM Pass (1/2):   5%|▌         | 941/17982 [01:28<21:53, 12.97it/s]
SLAM Pass (1/2):   5%|▌         | 943/17982 [01:28<21:50, 13.00it/s]
SLAM Pass (1/2):   5%|▌         | 945/17982 [01:29<52:19,  5.43it/s]
SLAM Pass (1/2):   5%|▌         | 947/17982 [01:29<43:15,  6.56it/s]
SLAM Pass (1/2):   5%|▌         | 949/17982 [01:29<36:53,  7.69it/s]
SLAM Pass (1/2):   5%|▌         | 951/17982 [01:29<32:24,  8.76it/s]
SLAM Pass (1/2):   5%|▌         | 953/17982 [01:30<29:13,  9.71it/s]
SLAM Pass (1/2):   5%|▌         | 955/17982 [01:30<27:03, 10.49it/s]
SLAM Pass (1/2):   5%|▌         | 957/17982 [01:30<25:27, 11.14it/s]
SLAM Pass (1/2):   5%|▌         | 959/17982 [01:30<25:00, 11.35it/s]
SLAM Pass (1/2):   5%|▌         | 961/17982 [01:30<24:05, 11.78it/s]
SLAM Pass (1/2):   5%|▌         | 963/17982 [01:30<23:26, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 965/17982 [01:31<22:55, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 967/17982 [01:31<22:37, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 969/17982 [01:31<22:26, 12.63it/s]
