Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:46:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586715
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:46:25 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3hZoT_dq2mQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3hZoT_dq2mQ.json
Processing 3hZoT_dq2mQ in 1 chunk(s) of up to 600 seconds from frame 0 to 8891.
Running chunk [0, 8891) for 3hZoT_dq2mQ
2026-04-10 13:46:30,455 - vipe - INFO - Processing 3hZoT_dq2mQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.47it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.98it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.78it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.35it/s]

SLAM Pass (1/2):   0%|          | 0/8891 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8891 [00:01<3:27:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/8891 [00:01<1:37:41,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/8891 [00:01<43:15,  3.42it/s]  
SLAM Pass (1/2):   0%|          | 6/8891 [00:01<28:03,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/8891 [00:01<21:11,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/8891 [00:02<17:25,  8.49it/s]
SLAM Pass (1/2):   0%|          | 12/8891 [00:02<15:04,  9.82it/s]
SLAM Pass (1/2):   0%|          | 14/8891 [00:02<13:37, 10.86it/s]
SLAM Pass (1/2):   0%|          | 16/8891 [00:02<12:40, 11.67it/s]
SLAM Pass (1/2):   0%|          | 18/8891 [00:02<12:02, 12.27it/s]
SLAM Pass (1/2):   0%|          | 20/8891 [00:02<11:37, 12.72it/s]
SLAM Pass (1/2):   0%|          | 22/8891 [00:02<11:17, 13.08it/s]
SLAM Pass (1/2):   0%|          | 24/8891 [00:03<11:04, 13.34it/s]
SLAM Pass (1/2):   0%|          | 26/8891 [00:03<10:57, 13.48it/s]
SLAM Pass (1/2):   0%|          | 28/8891 [00:03<10:50, 13.62it/s]
SLAM Pass (1/2):   0%|          | 30/8891 [00:03<10:47, 13.68it/s]
SLAM Pass (1/2):   0%|          | 32/8891 [00:03<10:53, 13.55it/s]
SLAM Pass (1/2):   0%|          | 34/8891 [00:03<10:50, 13.62it/s]
SLAM Pass (1/2):   0%|          | 36/8891 [00:04<10:47, 13.67it/s]
SLAM Pass (1/2):   0%|          | 38/8891 [00:04<10:44, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/8891 [00:04<10:42, 13.77it/s]
SLAM Pass (1/2):   0%|          | 42/8891 [00:04<10:51, 13.58it/s]
SLAM Pass (1/2):   0%|          | 44/8891 [00:04<10:58, 13.44it/s]
SLAM Pass (1/2):   1%|          | 46/8891 [00:04<11:05, 13.29it/s]
SLAM Pass (1/2):   1%|          | 48/8891 [00:05<17:39,  8.35it/s]
SLAM Pass (1/2):   1%|          | 50/8891 [00:05<15:53,  9.27it/s]
SLAM Pass (1/2):   1%|          | 52/8891 [00:05<14:40, 10.04it/s]
SLAM Pass (1/2):   1%|          | 54/8891 [00:05<13:45, 10.70it/s]
SLAM Pass (1/2):   1%|          | 56/8891 [00:05<13:16, 11.10it/s]
SLAM Pass (1/2):   1%|          | 58/8891 [00:06<12:58, 11.35it/s]
SLAM Pass (1/2):   1%|          | 60/8891 [00:06<12:46, 11.53it/s]
SLAM Pass (1/2):   1%|          | 62/8891 [00:06<12:31, 11.75it/s]
SLAM Pass (1/2):   1%|          | 64/8891 [00:06<12:26, 11.82it/s]
SLAM Pass (1/2):   1%|          | 66/8891 [00:06<12:22, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 462/8891 [00:42<11:23, 12.34it/s]
SLAM Pass (1/2):   5%|▌         | 464/8891 [00:42<11:27, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 466/8891 [00:42<11:26, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 468/8891 [00:42<11:37, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 470/8891 [00:42<11:37, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 472/8891 [00:43<19:48,  7.08it/s]
SLAM Pass (1/2):   5%|▌         | 474/8891 [00:43<17:16,  8.12it/s]
SLAM Pass (1/2):   5%|▌         | 476/8891 [00:43<15:40,  8.95it/s]
SLAM Pass (1/2):   5%|▌         | 478/8891 [00:43<14:28,  9.68it/s]
SLAM Pass (1/2):   5%|▌         | 480/8891 [00:43<13:36, 10.30it/s]
SLAM Pass (1/2):   5%|▌         | 482/8891 [00:44<12:54, 10.86it/s]
SLAM Pass (1/2):   5%|▌         | 484/8891 [00:44<21:12,  6.61it/s]
SLAM Pass (1/2):   5%|▌         | 486/8891 [00:44<18:13,  7.68it/s]
SLAM Pass (1/2):   5%|▌         | 488/8891 [00:45<16:10,  8.66it/s]
SLAM Pass (1/2):   6%|▌         | 490/8891 [00:45<14:43,  9.51it/s]
SLAM Pass (1/2):   6%|▌         | 492/8891 [00:45<13:49, 10.13it/s]
SLAM Pass (1/2):   6%|▌         | 494/8891 [00:45<13:10, 10.62it/s]
SLAM Pass (1/2):   6%|▌         | 496/8891 [00:45<12:38, 11.07it/s]
SLAM Pass (1/2):   6%|▌         | 498/8891 [00:45<12:40, 11.03it/s]
SLAM Pass (1/2):   6%|▌         | 500/8891 [00:46<12:16, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 502/8891 [00:46<12:01, 11.62it/s]
SLAM Pass (1/2):   6%|▌         | 504/8891 [00:46<11:48, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 506/8891 [00:46<11:38, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 508/8891 [00:46<11:35, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 510/8891 [00:46<11:33, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 512/8891 [00:47<11:48, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 514/8891 [00:47<11:47, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 516/8891 [00:47<11:35, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 518/8891 [00:47<19:42,  7.08it/s]
SLAM Pass (1/2):   6%|▌         | 520/8891 [00:48<17:04,  8.17it/s]
SLAM Pass (1/2):   6%|▌         | 522/8891 [00:48<15:15,  9.14it/s]
SLAM Pass (1/2):   6%|▌         | 524/8891 [00:48<13:58,  9.98it/s]
SLAM Pass (1/2):   6%|▌         | 526/8891 [00:48<13:01, 10.71it/s]
SLAM Pass (1/2):   6%|▌         | 528/8891 [00:48<12:23, 11.24it/s]
SLAM Pass (1/2):   6%|▌         | 530/8891 [00:48<11:57, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 532/8891 [00:48<11:38, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 534/8891 [00:49<11:22, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 536/8891 [00:49<11:15, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 538/8891 [00:49<11:09, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 540/8891 [00:49<11:08, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 542/8891 [00:49<11:04, 12.56it/s]
SLAM Pass (1/2):   6%|▌         | 544/8891 [00:49<11:02, 12.60it/s]
SLAM Pass (1/2):   6%|▌         | 546/8891 [00:50<10:59, 12.65it/s]
SLAM Pass (1/2):   6%|▌         | 548/8891 [00:50<10:59, 12.65it/s]
SLAM Pass (1/2):   6%|▌         | 550/8891 [00:50<10:58, 12.66it/s]
SLAM Pass (1/2):   6%|▌         | 552/8891 [00:50<10:57, 12.67it/s]
SLAM Pass (1/2):   6%|▌         | 554/8891 [00:50<10:58, 12.66it/s]
SLAM Pass (1/2):   6%|▋         | 556/8891 [00:50<10:59, 12.64it/s]
SLAM Pass (1/2):   6%|▋         | 558/8891 [00:51<10:56, 12.69it/s]
SLAM Pass (1/2):   6%|▋         | 560/8891 [00:51<11:03, 12.56it/s]
SLAM Pass (1/2):   6%|▋         | 562/8891 [00:51<10:59, 12.63it/s]
SLAM Pass (1/2):   6%|▋         | 564/8891 [00:51<11:02, 12.57it/s]
SLAM Pass (1/2):   6%|▋         | 566/8891 [00:52<19:11,  7.23it/s]
SLAM Pass (1/2):   6%|▋         | 568/8891 [00:52<16:44,  8.29it/s]
SLAM Pass (1/2):   6%|▋         | 570/8891 [00:52<14:58,  9.26it/s]
SLAM Pass (1/2):   6%|▋         | 572/8891 [00:52<13:43, 10.10it/s]
SLAM Pass (1/2):   6%|▋         | 574/8891 [00:52<12:52, 10.76it/s]
SLAM Pass (1/2):   6%|▋         | 576/8891 [00:52<12:15, 11.30it/s]
SLAM Pass (1/2):   7%|▋         | 578/8891 [00:53<11:48, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 580/8891 [00:53<11:33, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 582/8891 [00:53<15:59,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 584/8891 [00:53<14:43,  9.40it/s]
SLAM Pass (1/2):   7%|▋         | 586/8891 [00:53<13:45, 10.06it/s]
SLAM Pass (1/2):   7%|▋         | 588/8891 [00:54<12:56, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 590/8891 [00:54<12:18, 11.24it/s]
SLAM Pass (1/2):   7%|▋         | 592/8891 [00:54<11:52, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 594/8891 [00:54<11:35, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 596/8891 [00:54<11:22, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 598/8891 [00:54<11:19, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 600/8891 [00:54<11:12, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 602/8891 [00:55<11:05, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 604/8891 [00:55<11:04, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 606/8891 [00:55<11:00, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 608/8891 [00:55<11:05, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 610/8891 [00:55<11:05, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 612/8891 [00:56<19:21,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 614/8891 [00:56<16:46,  8.23it/s]
SLAM Pass (1/2):   7%|▋         | 616/8891 [00:56<14:57,  9.22it/s]
SLAM Pass (1/2):   7%|▋         | 618/8891 [00:56<13:44, 10.04it/s]
SLAM Pass (1/2):   7%|▋         | 620/8891 [00:56<12:52, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 622/8891 [00:57<12:13, 11.27it/s]
SLAM Pass (1/2):   7%|▋         | 624/8891 [00:57<11:47, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 626/8891 [00:57<11:31, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 628/8891 [00:57<11:16, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 630/8891 [00:57<11:09, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 632/8891 [00:57<11:08, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 634/8891 [00:58<11:02, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 636/8891 [00:58<10:59, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 638/8891 [00:58<10:54, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 640/8891 [00:58<11:08, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 642/8891 [00:58<11:02, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 644/8891 [00:58<11:00, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 646/8891 [00:59<10:55, 12.57it/s]
SLAM Pass (1/2):   7%|▋         | 648/8891 [00:59<10:52, 12.63it/s]
SLAM Pass (1/2):   7%|▋         | 650/8891 [00:59<10:57, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 652/8891 [00:59<10:54, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 654/8891 [00:59<10:52, 12.62it/s]
SLAM Pass (1/2):   7%|▋         | 656/8891 [00:59<10:49, 12.69it/s]
SLAM Pass (1/2):   7%|▋         | 658/8891 [00:59<10:49, 12.68it/s]
SLAM Pass (1/2):   7%|▋         | 660/8891 [01:00<18:56,  7.24it/s]
SLAM Pass (1/2):   7%|▋         | 661/8891 [01:00<22:42,  6.04it/s]
SLAM Pass (1/2):   7%|▋         | 663/8891 [01:00<18:45,  7.31it/s]
SLAM Pass (1/2):   7%|▋         | 665/8891 [01:01<16:11,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 667/8891 [01:01<14:27,  9.49it/s]
SLAM Pass (1/2):   8%|▊         | 669/8891 [01:01<13:20, 10.27it/s]
SLAM Pass (1/2):   8%|▊         | 671/8891 [01:01<12:34, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 673/8891 [01:01<11:59, 11.42it/s]
SLAM Pass (1/2):   8%|▊         | 675/8891 [01:01<11:36, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 677/8891 [01:02<15:41,  8.72it/s]
SLAM Pass (1/2):   8%|▊         | 679/8891 [01:02<14:11,  9.64it/s]
SLAM Pass (1/2):   8%|▊         | 681/8891 [01:02<13:08, 10.41it/s]
SLAM Pass (1/2):   8%|▊         | 683/8891 [01:02<12:25, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 685/8891 [01:02<11:54, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 687/8891 [01:03<11:35, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 689/8891 [01:03<11:19, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 691/8891 [01:03<11:07, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 693/8891 [01:03<11:01, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 695/8891 [01:03<11:03, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 697/8891 [01:03<11:02, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 699/8891 [01:04<10:57, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 701/8891 [01:04<10:56, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 703/8891 [01:04<10:51, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 705/8891 [01:04<10:48, 12.62it/s]
SLAM Pass (1/2):   8%|▊         | 707/8891 [01:05<18:58,  7.19it/s]
SLAM Pass (1/2):   8%|▊         | 709/8891 [01:05<16:36,  8.21it/s]
SLAM Pass (1/2):   8%|▊         | 711/8891 [01:05<14:49,  9.19it/s]
SLAM Pass (1/2):   8%|▊         | 713/8891 [01:05<13:37, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 715/8891 [01:05<12:46, 10.66it/s]
SLAM Pass (1/2):   8%|▊         | 717/8891 [01:05<12:09, 11.20it/s]
SLAM Pass (1/2):   8%|▊         | 719/8891 [01:06<11:47, 11.56it/s]
SLAM Pass (1/2):   8%|▊         | 721/8891 [01:06<11:33, 11.78it/s]
SLAM Pass (1/2):   8%|▊         | 723/8891 [01:06<11:17, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 725/8891 [01:06<15:18,  8.89it/s]
SLAM Pass (1/2):   8%|▊         | 727/8891 [01:06<13:55,  9.78it/s]
SLAM Pass (1/2):   8%|▊         | 729/8891 [01:07<12:57, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 731/8891 [01:07<12:18, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 733/8891 [01:07<11:51, 11.47it/s]
SLAM Pass (1/2):   8%|▊         | 735/8891 [01:07<11:32, 11.78it/s]
SLAM Pass (1/2):   8%|▊         | 737/8891 [01:07<11:19, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 739/8891 [01:07<11:11, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 741/8891 [01:07<11:05, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 743/8891 [01:08<10:59, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 745/8891 [01:08<10:57, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 747/8891 [01:08<10:55, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 749/8891 [01:08<10:50, 12.53it/s]
SLAM Pass (1/2):   8%|▊         | 751/8891 [01:08<10:48, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 753/8891 [01:09<18:47,  7.22it/s]
SLAM Pass (1/2):   8%|▊         | 755/8891 [01:09<16:25,  8.25it/s]
SLAM Pass (1/2):   9%|▊         | 757/8891 [01:09<14:50,  9.14it/s]
SLAM Pass (1/2):   9%|▊         | 759/8891 [01:09<13:35,  9.97it/s]
SLAM Pass (1/2):   9%|▊         | 761/8891 [01:09<12:41, 10.68it/s]
SLAM Pass (1/2):   9%|▊         | 763/8891 [01:10<12:04, 11.22it/s]
SLAM Pass (1/2):   9%|▊         | 765/8891 [01:10<11:38, 11.63it/s]
SLAM Pass (1/2):   9%|▊         | 767/8891 [01:10<11:31, 11.75it/s]
SLAM Pass (1/2):   9%|▊         | 769/8891 [01:10<11:16, 12.00it/s]
SLAM Pass (1/2):   9%|▊         | 771/8891 [01:10<11:03, 12.24it/s]
SLAM Pass (1/2):   9%|▊         | 773/8891 [01:10<10:57, 12.35it/s]
SLAM Pass (1/2):   9%|▊         | 775/8891 [01:11<10:49, 12.49it/s]
SLAM Pass (1/2):   9%|▊         | 777/8891 [01:11<10:46, 12.55it/s]
SLAM Pass (1/2):   9%|▉         | 779/8891 [01:11<10:45, 12.56it/s]
SLAM Pass (1/2):   9%|▉         | 781/8891 [01:11<10:45, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 783/8891 [01:11<10:46, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 785/8891 [01:11<10:46, 12.55it/s]
SLAM Pass (1/2):   9%|▉         | 787/8891 [01:12<10:46, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 789/8891 [01:12<10:42, 12.60it/s]
SLAM Pass (1/2):   9%|▉         | 791/8891 [01:12<10:40, 12.65it/s]
SLAM Pass (1/2):   9%|▉         | 793/8891 [01:12<10:40, 12.64it/s]
SLAM Pass (1/2):   9%|▉         | 795/8891 [01:12<10:39, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 797/8891 [01:12<10:44, 12.56it/s]
SLAM Pass (1/2):   9%|▉         | 799/8891 [01:12<10:43, 12.58it/s]
SLAM Pass (1/2):   9%|▉         | 801/8891 [01:13<18:37,  7.24it/s]
SLAM Pass (1/2):   9%|▉         | 803/8891 [01:13<16:22,  8.24it/s]
SLAM Pass (1/2):   9%|▉         | 805/8891 [01:13<14:40,  9.18it/s]
SLAM Pass (1/2):   9%|▉         | 807/8891 [01:14<13:31,  9.96it/s]
SLAM Pass (1/2):   9%|▉         | 809/8891 [01:14<12:48, 10.52it/s]
SLAM Pass (1/2):   9%|▉         | 811/8891 [01:14<12:07, 11.11it/s]
SLAM Pass (1/2):   9%|▉         | 813/8891 [01:14<11:40, 11.53it/s]
SLAM Pass (1/2):   9%|▉         | 815/8891 [01:14<11:21, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 817/8891 [01:14<11:08, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 819/8891 [01:14<10:57, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 821/8891 [01:15<10:50, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 823/8891 [01:15<10:49, 12.43it/s]
SLAM Pass (1/2):   9%|▉         | 825/8891 [01:15<15:00,  8.95it/s]
SLAM Pass (1/2):   9%|▉         | 827/8891 [01:15<13:38,  9.85it/s]
SLAM Pass (1/2):   9%|▉         | 829/8891 [01:15<12:48, 10.50it/s]
SLAM Pass (1/2):   9%|▉         | 831/8891 [01:16<12:11, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 833/8891 [01:16<11:43, 11.46it/s]
SLAM Pass (1/2):   9%|▉         | 835/8891 [01:16<11:25, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 837/8891 [01:16<11:10, 12.02it/s]
SLAM Pass (1/2):   9%|▉         | 839/8891 [01:16<10:58, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 841/8891 [01:16<10:51, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 843/8891 [01:17<10:46, 12.46it/s]
SLAM Pass (1/2):  10%|▉         | 845/8891 [01:17<10:44, 12.48it/s]
SLAM Pass (1/2):  10%|▉         | 847/8891 [01:17<18:37,  7.20it/s]
SLAM Pass (1/2):  10%|▉         | 849/8891 [01:17<16:15,  8.25it/s]
SLAM Pass (1/2):  10%|▉         | 851/8891 [01:18<14:41,  9.12it/s]
SLAM Pass (1/2):  10%|▉         | 853/8891 [01:18<13:48,  9.70it/s]
SLAM Pass (1/2):  10%|▉         | 855/8891 [01:18<13:11, 10.15it/s]
SLAM Pass (1/2):  10%|▉         | 857/8891 [01:18<12:36, 10.61it/s]
SLAM Pass (1/2):  10%|▉         | 859/8891 [01:18<12:09, 11.00it/s]
SLAM Pass (1/2):  10%|▉         | 861/8891 [01:18<12:07, 11.03it/s]
SLAM Pass (1/2):  10%|▉         | 863/8891 [01:19<12:06, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 865/8891 [01:19<12:00, 11.14it/s]
SLAM Pass (1/2):  10%|▉         | 867/8891 [01:19<11:52, 11.26it/s]
SLAM Pass (1/2):  10%|▉         | 869/8891 [01:19<11:48, 11.32it/s]
SLAM Pass (1/2):  10%|▉         | 871/8891 [01:19<11:47, 11.34it/s]
SLAM Pass (1/2):  10%|▉         | 873/8891 [01:20<11:45, 11.37it/s]
SLAM Pass (1/2):  10%|▉         | 875/8891 [01:20<11:44, 11.38it/s]
SLAM Pass (1/2):  10%|▉         | 877/8891 [01:20<11:41, 11.43it/s]
SLAM Pass (1/2):  10%|▉         | 879/8891 [01:20<11:40, 11.44it/s]
SLAM Pass (1/2):  10%|▉         | 881/8891 [01:20<11:42, 11.40it/s]
SLAM Pass (1/2):  10%|▉         | 883/8891 [01:20<11:40, 11.44it/s]
SLAM Pass (1/2):  10%|▉         | 885/8891 [01:21<11:39, 11.45it/s]
SLAM Pass (1/2):  10%|▉         | 887/8891 [01:21<11:21, 11.74it/s]
SLAM Pass (1/2):  10%|▉         | 889/8891 [01:21<11:27, 11.64it/s]
SLAM Pass (1/2):  10%|█         | 891/8891 [01:21<11:30, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 893/8891 [01:21<11:33, 11.54it/s]
SLAM Pass (1/2):  10%|█         | 895/8891 [01:22<23:41,  5.62it/s]
SLAM Pass (1/2):  10%|█         | 897/8891 [01:22<20:06,  6.62it/s]
SLAM Pass (1/2):  10%|█         | 899/8891 [01:22<17:35,  7.58it/s]
SLAM Pass (1/2):  10%|█         | 901/8891 [01:23<15:44,  8.46it/s]
SLAM Pass (1/2):  10%|█         | 903/8891 [01:23<14:34,  9.13it/s]
SLAM Pass (1/2):  10%|█         | 905/8891 [01:23<13:24,  9.93it/s]
SLAM Pass (1/2):  10%|█         | 907/8891 [01:23<12:34, 10.58it/s]
SLAM Pass (1/2):  10%|█         | 909/8891 [01:23<11:58, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 911/8891 [01:23<11:30, 11.56it/s]
SLAM Pass (1/2):  10%|█         | 913/8891 [01:24<11:09, 11.91it/s]
SLAM Pass (1/2):  10%|█         | 915/8891 [01:24<15:01,  8.85it/s]
SLAM Pass (1/2):  10%|█         | 917/8891 [01:24<13:35,  9.78it/s]
SLAM Pass (1/2):  10%|█         | 919/8891 [01:24<12:33, 10.58it/s]
SLAM Pass (1/2):  10%|█         | 921/8891 [01:24<11:52, 11.19it/s]
SLAM Pass (1/2):  10%|█         | 923/8891 [01:25<11:24, 11.64it/s]
SLAM Pass (1/2):  10%|█         | 925/8891 [01:25<11:04, 11.98it/s]
SLAM Pass (1/2):  10%|█         | 927/8891 [01:25<10:56, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 929/8891 [01:25<10:43, 12.38it/s]
SLAM Pass (1/2):  10%|█         | 931/8891 [01:25<10:49, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 933/8891 [01:26<14:51,  8.92it/s]
SLAM Pass (1/2):  11%|█         | 935/8891 [01:26<14:09,  9.37it/s]
SLAM Pass (1/2):  11%|█         | 937/8891 [01:26<13:24,  9.88it/s]
SLAM Pass (1/2):  11%|█         | 939/8891 [01:26<12:49, 10.33it/s]
SLAM Pass (1/2):  11%|█         | 941/8891 [01:27<20:03,  6.61it/s]
SLAM Pass (1/2):  11%|█         | 943/8891 [01:27<17:27,  7.59it/s]
SLAM Pass (1/2):  11%|█         | 945/8891 [01:27<19:31,  6.78it/s]
SLAM Pass (1/2):  11%|█         | 947/8891 [01:27<17:07,  7.73it/s]
SLAM Pass (1/2):  11%|█         | 949/8891 [01:28<15:29,  8.55it/s]
SLAM Pass (1/2):  11%|█         | 951/8891 [01:28<14:20,  9.23it/s]
SLAM Pass (1/2):  11%|█         | 953/8891 [01:28<13:30,  9.80it/s]
SLAM Pass (1/2):  11%|█         | 955/8891 [01:28<12:53, 10.27it/s]
SLAM Pass (1/2):  11%|█         | 957/8891 [01:28<12:26, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 959/8891 [01:28<12:08, 10.89it/s]
SLAM Pass (1/2):  11%|█         | 961/8891 [01:29<11:59, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 963/8891 [01:29<11:49, 11.18it/s]
SLAM Pass (1/2):  11%|█         | 965/8891 [01:29<11:47, 11.21it/s]
SLAM Pass (1/2):  11%|█         | 967/8891 [01:29<11:41, 11.29it/s]
SLAM Pass (1/2):  11%|█         | 969/8891 [01:29<11:36, 11.37it/s]
SLAM Pass (1/2):  11%|█         | 971/8891 [01:30<15:11,  8.69it/s]
