Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 12:01:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586690
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:01:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3bFbHvIHOZI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3bFbHvIHOZI.json
Processing 3bFbHvIHOZI in 1 chunk(s) of up to 600 seconds from frame 0 to 4328.
Running chunk [0, 4328) for 3bFbHvIHOZI
2026-04-10 12:01:15,443 - vipe - INFO - Processing 3bFbHvIHOZI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.42it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 63.45it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 64.93it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 45.91it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.73it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.82it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.80it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 68.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.93it/s]

SLAM Pass (1/2):   0%|          | 0/4328 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4328 [00:01<1:39:29,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/4328 [00:01<47:03,  1.53it/s]  
SLAM Pass (1/2):   0%|          | 4/4328 [00:01<20:55,  3.44it/s]
SLAM Pass (1/2):   0%|          | 6/4328 [00:01<13:32,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/4328 [00:01<10:14,  7.03it/s]
SLAM Pass (1/2):   0%|          | 10/4328 [00:02<08:30,  8.46it/s]
SLAM Pass (1/2):   0%|          | 12/4328 [00:02<07:27,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/4328 [00:02<06:45, 10.65it/s]
SLAM Pass (1/2):   0%|          | 16/4328 [00:02<06:18, 11.38it/s]
SLAM Pass (1/2):   0%|          | 18/4328 [00:02<06:00, 11.96it/s]
SLAM Pass (1/2):   0%|          | 20/4328 [00:02<05:47, 12.41it/s]
SLAM Pass (1/2):   1%|          | 22/4328 [00:03<05:40, 12.66it/s]
SLAM Pass (1/2):   1%|          | 24/4328 [00:03<05:34, 12.88it/s]
SLAM Pass (1/2):   1%|          | 26/4328 [00:03<05:28, 13.09it/s]
SLAM Pass (1/2):   1%|          | 28/4328 [00:03<05:27, 13.14it/s]
SLAM Pass (1/2):   1%|          | 30/4328 [00:03<05:25, 13.22it/s]
SLAM Pass (1/2):   1%|          | 32/4328 [00:03<05:23, 13.27it/s]
SLAM Pass (1/2):   1%|          | 34/4328 [00:03<05:22, 13.32it/s]
SLAM Pass (1/2):   1%|          | 36/4328 [00:04<05:21, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/4328 [00:04<05:20, 13.39it/s]
SLAM Pass (1/2):   1%|          | 40/4328 [00:04<05:20, 13.40it/s]
SLAM Pass (1/2):   1%|          | 42/4328 [00:04<05:19, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/4328 [00:04<05:20, 13.37it/s]
SLAM Pass (1/2):   1%|          | 46/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 48/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 50/4328 [00:05<05:16, 13.50it/s]
SLAM Pass (1/2):   1%|          | 52/4328 [00:05<05:17, 13.47it/s]
SLAM Pass (1/2):   1%|          | 54/4328 [00:05<05:15, 13.54it/s]
SLAM Pass (1/2):   1%|▏         | 56/4328 [00:05<05:16, 13.49it/s]
SLAM Pass (1/2):   1%|▏         | 58/4328 [00:05<05:14, 13.59it/s]
SLAM Pass (1/2):   1%|▏         | 60/4328 [00:06<08:15,  8.62it/s]
SLAM Pass (1/2):  10%|█         | 454/4328 [00:39<05:09, 12.51it/s]
SLAM Pass (1/2):  11%|█         | 456/4328 [00:39<05:09, 12.52it/s]
SLAM Pass (1/2):  11%|█         | 458/4328 [00:39<05:15, 12.28it/s]
SLAM Pass (1/2):  11%|█         | 460/4328 [00:40<05:14, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 462/4328 [00:40<05:20, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 464/4328 [00:40<05:23, 11.96it/s]
SLAM Pass (1/2):  11%|█         | 466/4328 [00:40<05:23, 11.93it/s]
SLAM Pass (1/2):  11%|█         | 468/4328 [00:40<05:20, 12.05it/s]
SLAM Pass (1/2):  11%|█         | 470/4328 [00:40<05:16, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 472/4328 [00:41<05:12, 12.34it/s]
SLAM Pass (1/2):  11%|█         | 474/4328 [00:41<07:54,  8.13it/s]
SLAM Pass (1/2):  11%|█         | 476/4328 [00:41<07:03,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 478/4328 [00:41<06:28,  9.90it/s]
SLAM Pass (1/2):  11%|█         | 480/4328 [00:41<06:14, 10.27it/s]
SLAM Pass (1/2):  11%|█         | 482/4328 [00:42<05:52, 10.90it/s]
SLAM Pass (1/2):  11%|█         | 484/4328 [00:42<05:42, 11.23it/s]
SLAM Pass (1/2):  11%|█         | 486/4328 [00:42<05:30, 11.61it/s]
SLAM Pass (1/2):  11%|█▏        | 488/4328 [00:42<05:25, 11.81it/s]
SLAM Pass (1/2):  11%|█▏        | 490/4328 [00:42<05:18, 12.04it/s]
SLAM Pass (1/2):  11%|█▏        | 492/4328 [00:42<05:14, 12.20it/s]
SLAM Pass (1/2):  11%|█▏        | 494/4328 [00:43<05:11, 12.32it/s]
SLAM Pass (1/2):  11%|█▏        | 496/4328 [00:43<05:10, 12.36it/s]
SLAM Pass (1/2):  12%|█▏        | 498/4328 [00:43<05:08, 12.41it/s]
SLAM Pass (1/2):  12%|█▏        | 500/4328 [00:43<05:06, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 502/4328 [00:43<05:05, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 504/4328 [00:43<05:04, 12.55it/s]
SLAM Pass (1/2):  12%|█▏        | 506/4328 [00:44<05:05, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 508/4328 [00:44<05:04, 12.55it/s]
SLAM Pass (1/2):  12%|█▏        | 510/4328 [00:44<05:03, 12.56it/s]
SLAM Pass (1/2):  12%|█▏        | 512/4328 [00:44<05:04, 12.54it/s]
SLAM Pass (1/2):  12%|█▏        | 514/4328 [00:44<05:04, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 516/4328 [00:44<05:21, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 518/4328 [00:45<05:15, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 520/4328 [00:45<05:12, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 522/4328 [00:45<05:08, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 524/4328 [00:45<05:08, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 526/4328 [00:45<05:06, 12.39it/s]
SLAM Pass (1/2):  12%|█▏        | 528/4328 [00:45<05:06, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 530/4328 [00:46<05:04, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 532/4328 [00:46<07:46,  8.14it/s]
SLAM Pass (1/2):  12%|█▏        | 534/4328 [00:46<06:56,  9.12it/s]
SLAM Pass (1/2):  12%|█▏        | 536/4328 [00:46<06:22,  9.92it/s]
SLAM Pass (1/2):  12%|█▏        | 538/4328 [00:46<05:57, 10.60it/s]
SLAM Pass (1/2):  12%|█▏        | 540/4328 [00:47<05:40, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 542/4328 [00:47<05:28, 11.51it/s]
SLAM Pass (1/2):  13%|█▎        | 544/4328 [00:47<05:21, 11.78it/s]
SLAM Pass (1/2):  13%|█▎        | 546/4328 [00:47<05:16, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 548/4328 [00:47<05:11, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 550/4328 [00:47<05:08, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 552/4328 [00:48<05:07, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 554/4328 [00:48<05:04, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 556/4328 [00:48<05:08, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 558/4328 [00:48<05:05, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 560/4328 [00:48<05:04, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 562/4328 [00:48<05:03, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 564/4328 [00:49<05:02, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 566/4328 [00:49<05:01, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 568/4328 [00:49<04:59, 12.54it/s]
SLAM Pass (1/2):  13%|█▎        | 570/4328 [00:49<04:58, 12.59it/s]
SLAM Pass (1/2):  13%|█▎        | 572/4328 [00:49<04:57, 12.64it/s]
SLAM Pass (1/2):  13%|█▎        | 574/4328 [00:49<04:58, 12.58it/s]
SLAM Pass (1/2):  13%|█▎        | 576/4328 [00:49<04:59, 12.52it/s]
SLAM Pass (1/2):  13%|█▎        | 578/4328 [00:50<04:59, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 580/4328 [00:50<05:00, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 582/4328 [00:50<05:04, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 584/4328 [00:50<05:03, 12.32it/s]
SLAM Pass (1/2):  14%|█▎        | 586/4328 [00:50<05:01, 12.41it/s]
SLAM Pass (1/2):  14%|█▎        | 588/4328 [00:50<04:58, 12.52it/s]
SLAM Pass (1/2):  14%|█▎        | 590/4328 [00:51<04:58, 12.51it/s]
SLAM Pass (1/2):  14%|█▎        | 592/4328 [00:51<07:36,  8.18it/s]
SLAM Pass (1/2):  14%|█▎        | 594/4328 [00:51<06:49,  9.12it/s]
SLAM Pass (1/2):  14%|█▍        | 596/4328 [00:51<06:16,  9.92it/s]
SLAM Pass (1/2):  14%|█▍        | 598/4328 [00:52<05:53, 10.55it/s]
SLAM Pass (1/2):  14%|█▍        | 600/4328 [00:52<05:37, 11.04it/s]
SLAM Pass (1/2):  14%|█▍        | 602/4328 [00:52<05:28, 11.35it/s]
SLAM Pass (1/2):  14%|█▍        | 604/4328 [00:52<05:19, 11.66it/s]
SLAM Pass (1/2):  14%|█▍        | 606/4328 [00:52<05:12, 11.91it/s]
SLAM Pass (1/2):  14%|█▍        | 608/4328 [00:52<05:08, 12.05it/s]
SLAM Pass (1/2):  14%|█▍        | 610/4328 [00:52<05:05, 12.18it/s]
SLAM Pass (1/2):  14%|█▍        | 612/4328 [00:53<05:02, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 614/4328 [00:53<05:01, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 616/4328 [00:53<04:59, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 618/4328 [00:53<04:58, 12.45it/s]
SLAM Pass (1/2):  14%|█▍        | 620/4328 [00:53<04:59, 12.39it/s]
SLAM Pass (1/2):  14%|█▍        | 622/4328 [00:53<04:57, 12.45it/s]
SLAM Pass (1/2):  14%|█▍        | 624/4328 [00:54<04:56, 12.49it/s]
SLAM Pass (1/2):  14%|█▍        | 626/4328 [00:54<04:55, 12.53it/s]
SLAM Pass (1/2):  15%|█▍        | 628/4328 [00:54<04:55, 12.54it/s]
SLAM Pass (1/2):  15%|█▍        | 630/4328 [00:54<04:53, 12.58it/s]
SLAM Pass (1/2):  15%|█▍        | 632/4328 [00:54<04:53, 12.57it/s]
SLAM Pass (1/2):  15%|█▍        | 634/4328 [00:54<04:54, 12.53it/s]
SLAM Pass (1/2):  15%|█▍        | 636/4328 [00:55<04:54, 12.54it/s]
SLAM Pass (1/2):  15%|█▍        | 638/4328 [00:55<04:54, 12.54it/s]
SLAM Pass (1/2):  15%|█▍        | 640/4328 [00:55<04:58, 12.33it/s]
SLAM Pass (1/2):  15%|█▍        | 642/4328 [00:55<04:56, 12.42it/s]
SLAM Pass (1/2):  15%|█▍        | 644/4328 [00:55<04:56, 12.44it/s]
SLAM Pass (1/2):  15%|█▍        | 646/4328 [00:55<04:54, 12.48it/s]
SLAM Pass (1/2):  15%|█▍        | 648/4328 [00:56<04:55, 12.45it/s]
SLAM Pass (1/2):  15%|█▌        | 650/4328 [00:56<07:29,  8.19it/s]
SLAM Pass (1/2):  15%|█▌        | 652/4328 [00:56<06:42,  9.13it/s]
SLAM Pass (1/2):  15%|█▌        | 654/4328 [00:56<06:09,  9.95it/s]
SLAM Pass (1/2):  15%|█▌        | 656/4328 [00:56<05:46, 10.61it/s]
SLAM Pass (1/2):  15%|█▌        | 658/4328 [00:57<05:29, 11.15it/s]
SLAM Pass (1/2):  15%|█▌        | 660/4328 [00:57<05:18, 11.51it/s]
SLAM Pass (1/2):  15%|█▌        | 662/4328 [00:57<05:10, 11.82it/s]
SLAM Pass (1/2):  15%|█▌        | 664/4328 [00:57<05:04, 12.03it/s]
SLAM Pass (1/2):  15%|█▌        | 666/4328 [00:57<05:00, 12.20it/s]
SLAM Pass (1/2):  15%|█▌        | 668/4328 [00:57<04:55, 12.38it/s]
SLAM Pass (1/2):  15%|█▌        | 670/4328 [00:58<04:54, 12.43it/s]
SLAM Pass (1/2):  16%|█▌        | 672/4328 [00:58<04:55, 12.38it/s]
SLAM Pass (1/2):  16%|█▌        | 674/4328 [00:58<05:03, 12.05it/s]
SLAM Pass (1/2):  16%|█▌        | 676/4328 [00:58<05:08, 11.83it/s]
SLAM Pass (1/2):  16%|█▌        | 678/4328 [00:58<05:16, 11.53it/s]
SLAM Pass (1/2):  16%|█▌        | 680/4328 [00:58<05:22, 11.32it/s]
SLAM Pass (1/2):  16%|█▌        | 682/4328 [00:59<05:24, 11.24it/s]
SLAM Pass (1/2):  16%|█▌        | 684/4328 [00:59<05:26, 11.15it/s]
SLAM Pass (1/2):  16%|█▌        | 686/4328 [00:59<05:27, 11.12it/s]
SLAM Pass (1/2):  16%|█▌        | 688/4328 [00:59<05:27, 11.12it/s]
SLAM Pass (1/2):  16%|█▌        | 690/4328 [00:59<05:28, 11.06it/s]
SLAM Pass (1/2):  16%|█▌        | 692/4328 [01:00<05:36, 10.81it/s]
SLAM Pass (1/2):  16%|█▌        | 694/4328 [01:00<05:37, 10.75it/s]
SLAM Pass (1/2):  16%|█▌        | 696/4328 [01:00<05:38, 10.72it/s]
SLAM Pass (1/2):  16%|█▌        | 698/4328 [01:00<05:39, 10.68it/s]
SLAM Pass (1/2):  16%|█▌        | 700/4328 [01:00<05:39, 10.70it/s]
SLAM Pass (1/2):  16%|█▌        | 702/4328 [01:00<05:38, 10.71it/s]
SLAM Pass (1/2):  16%|█▋        | 704/4328 [01:01<05:40, 10.65it/s]
SLAM Pass (1/2):  16%|█▋        | 706/4328 [01:01<05:39, 10.67it/s]
SLAM Pass (1/2):  16%|█▋        | 708/4328 [01:01<05:40, 10.64it/s]
SLAM Pass (1/2):  16%|█▋        | 710/4328 [01:02<08:14,  7.32it/s]
SLAM Pass (1/2):  16%|█▋        | 712/4328 [01:02<07:28,  8.07it/s]
SLAM Pass (1/2):  16%|█▋        | 714/4328 [01:02<06:54,  8.72it/s]
SLAM Pass (1/2):  17%|█▋        | 716/4328 [01:02<06:29,  9.27it/s]
SLAM Pass (1/2):  17%|█▋        | 718/4328 [01:02<06:12,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 720/4328 [01:02<06:01,  9.99it/s]
SLAM Pass (1/2):  17%|█▋        | 722/4328 [01:03<05:51, 10.26it/s]
SLAM Pass (1/2):  17%|█▋        | 724/4328 [01:03<05:45, 10.44it/s]
SLAM Pass (1/2):  17%|█▋        | 726/4328 [01:03<05:40, 10.58it/s]
SLAM Pass (1/2):  17%|█▋        | 728/4328 [01:03<05:36, 10.68it/s]
SLAM Pass (1/2):  17%|█▋        | 730/4328 [01:03<05:34, 10.77it/s]
SLAM Pass (1/2):  17%|█▋        | 732/4328 [01:04<05:46, 10.39it/s]
SLAM Pass (1/2):  17%|█▋        | 734/4328 [01:04<05:40, 10.56it/s]
SLAM Pass (1/2):  17%|█▋        | 736/4328 [01:04<05:36, 10.67it/s]
SLAM Pass (1/2):  17%|█▋        | 738/4328 [01:04<05:34, 10.75it/s]
SLAM Pass (1/2):  17%|█▋        | 740/4328 [01:04<05:31, 10.81it/s]
SLAM Pass (1/2):  17%|█▋        | 742/4328 [01:04<05:30, 10.85it/s]
SLAM Pass (1/2):  17%|█▋        | 744/4328 [01:05<05:29, 10.88it/s]
SLAM Pass (1/2):  17%|█▋        | 746/4328 [01:05<05:28, 10.89it/s]
SLAM Pass (1/2):  17%|█▋        | 748/4328 [01:05<05:28, 10.91it/s]
SLAM Pass (1/2):  17%|█▋        | 750/4328 [01:05<05:27, 10.94it/s]
SLAM Pass (1/2):  17%|█▋        | 752/4328 [01:05<05:28, 10.89it/s]
SLAM Pass (1/2):  17%|█▋        | 754/4328 [01:06<05:29, 10.84it/s]
SLAM Pass (1/2):  17%|█▋        | 756/4328 [01:06<05:29, 10.84it/s]
SLAM Pass (1/2):  18%|█▊        | 758/4328 [01:06<05:28, 10.86it/s]
SLAM Pass (1/2):  18%|█▊        | 760/4328 [01:06<05:29, 10.83it/s]
SLAM Pass (1/2):  18%|█▊        | 762/4328 [01:06<05:28, 10.84it/s]
SLAM Pass (1/2):  18%|█▊        | 764/4328 [01:07<05:27, 10.88it/s]
SLAM Pass (1/2):  18%|█▊        | 766/4328 [01:07<05:27, 10.87it/s]
SLAM Pass (1/2):  18%|█▊        | 768/4328 [01:07<07:57,  7.46it/s]
SLAM Pass (1/2):  18%|█▊        | 770/4328 [01:07<07:12,  8.24it/s]
SLAM Pass (1/2):  18%|█▊        | 772/4328 [01:08<06:41,  8.87it/s]
SLAM Pass (1/2):  18%|█▊        | 774/4328 [01:08<06:18,  9.39it/s]
SLAM Pass (1/2):  18%|█▊        | 776/4328 [01:08<06:06,  9.70it/s]
SLAM Pass (1/2):  18%|█▊        | 778/4328 [01:08<06:01,  9.83it/s]
SLAM Pass (1/2):  18%|█▊        | 780/4328 [01:08<05:51, 10.10it/s]
SLAM Pass (1/2):  18%|█▊        | 782/4328 [01:08<05:43, 10.33it/s]
SLAM Pass (1/2):  18%|█▊        | 784/4328 [01:09<05:37, 10.49it/s]
SLAM Pass (1/2):  18%|█▊        | 786/4328 [01:09<05:33, 10.61it/s]
SLAM Pass (1/2):  18%|█▊        | 788/4328 [01:09<05:30, 10.70it/s]
SLAM Pass (1/2):  18%|█▊        | 790/4328 [01:09<05:29, 10.73it/s]
SLAM Pass (1/2):  18%|█▊        | 792/4328 [01:09<05:33, 10.59it/s]
SLAM Pass (1/2):  18%|█▊        | 794/4328 [01:10<05:32, 10.64it/s]
SLAM Pass (1/2):  18%|█▊        | 796/4328 [01:10<05:31, 10.65it/s]
SLAM Pass (1/2):  18%|█▊        | 798/4328 [01:10<05:35, 10.53it/s]
SLAM Pass (1/2):  18%|█▊        | 800/4328 [01:10<05:54,  9.94it/s]
SLAM Pass (1/2):  19%|█▊        | 802/4328 [01:10<05:47, 10.16it/s]
SLAM Pass (1/2):  19%|█▊        | 804/4328 [01:11<05:40, 10.35it/s]
SLAM Pass (1/2):  19%|█▊        | 806/4328 [01:11<05:35, 10.50it/s]
SLAM Pass (1/2):  19%|█▊        | 808/4328 [01:11<05:48, 10.09it/s]
SLAM Pass (1/2):  19%|█▊        | 810/4328 [01:11<05:40, 10.33it/s]
SLAM Pass (1/2):  19%|█▉        | 812/4328 [01:11<05:35, 10.48it/s]
SLAM Pass (1/2):  19%|█▉        | 814/4328 [01:12<05:48, 10.08it/s]
SLAM Pass (1/2):  19%|█▉        | 816/4328 [01:12<05:42, 10.26it/s]
SLAM Pass (1/2):  19%|█▉        | 818/4328 [01:12<09:47,  5.98it/s]
SLAM Pass (1/2):  19%|█▉        | 820/4328 [01:13<10:24,  5.62it/s]
SLAM Pass (1/2):  19%|█▉        | 822/4328 [01:13<08:55,  6.54it/s]
SLAM Pass (1/2):  19%|█▉        | 824/4328 [01:13<07:53,  7.41it/s]
SLAM Pass (1/2):  19%|█▉        | 826/4328 [01:14<08:58,  6.51it/s]
SLAM Pass (1/2):  19%|█▉        | 827/4328 [01:14<13:29,  4.33it/s]
SLAM Pass (1/2):  19%|█▉        | 829/4328 [01:14<10:47,  5.41it/s]
SLAM Pass (1/2):  19%|█▉        | 831/4328 [01:15<09:01,  6.46it/s]
SLAM Pass (1/2):  19%|█▉        | 833/4328 [01:15<07:52,  7.40it/s]
SLAM Pass (1/2):  19%|█▉        | 834/4328 [01:15<10:11,  5.71it/s]
SLAM Pass (1/2):  19%|█▉        | 836/4328 [01:15<08:30,  6.83it/s]
SLAM Pass (1/2):  19%|█▉        | 837/4328 [01:16<10:10,  5.72it/s]
SLAM Pass (1/2):  19%|█▉        | 839/4328 [01:16<08:27,  6.88it/s]
SLAM Pass (1/2):  19%|█▉        | 841/4328 [01:16<09:27,  6.15it/s]
SLAM Pass (1/2):  19%|█▉        | 843/4328 [01:16<08:05,  7.17it/s]
SLAM Pass (1/2):  20%|█▉        | 845/4328 [01:16<07:14,  8.02it/s]
SLAM Pass (1/2):  20%|█▉        | 847/4328 [01:17<06:39,  8.71it/s]
SLAM Pass (1/2):  20%|█▉        | 849/4328 [01:17<06:15,  9.26it/s]
SLAM Pass (1/2):  20%|█▉        | 850/4328 [01:17<08:12,  7.07it/s]
SLAM Pass (1/2):  20%|█▉        | 851/4328 [01:17<07:49,  7.41it/s]
SLAM Pass (1/2):  20%|█▉        | 852/4328 [01:18<09:56,  5.82it/s]
SLAM Pass (1/2):  20%|█▉        | 854/4328 [01:18<08:07,  7.12it/s]
SLAM Pass (1/2):  20%|█▉        | 856/4328 [01:18<09:10,  6.30it/s]
SLAM Pass (1/2):  20%|█▉        | 858/4328 [01:18<07:51,  7.35it/s]
SLAM Pass (1/2):  20%|█▉        | 860/4328 [01:19<07:02,  8.21it/s]
SLAM Pass (1/2):  20%|█▉        | 862/4328 [01:19<06:28,  8.93it/s]
SLAM Pass (1/2):  20%|█▉        | 864/4328 [01:19<06:05,  9.47it/s]
SLAM Pass (1/2):  20%|██        | 866/4328 [01:19<05:50,  9.88it/s]
SLAM Pass (1/2):  20%|██        | 868/4328 [01:19<05:40, 10.17it/s]
SLAM Pass (1/2):  20%|██        | 870/4328 [01:19<05:33, 10.36it/s]
SLAM Pass (1/2):  20%|██        | 872/4328 [01:20<05:30, 10.45it/s]
SLAM Pass (1/2):  20%|██        | 874/4328 [01:20<07:10,  8.02it/s]
SLAM Pass (1/2):  20%|██        | 876/4328 [01:20<06:38,  8.66it/s]
SLAM Pass (1/2):  20%|██        | 878/4328 [01:20<06:13,  9.24it/s]
SLAM Pass (1/2):  20%|██        | 880/4328 [01:21<05:55,  9.69it/s]
SLAM Pass (1/2):  20%|██        | 882/4328 [01:21<05:42, 10.07it/s]
SLAM Pass (1/2):  20%|██        | 884/4328 [01:21<05:33, 10.32it/s]
SLAM Pass (1/2):  20%|██        | 886/4328 [01:22<09:00,  6.37it/s]
SLAM Pass (1/2):  21%|██        | 888/4328 [01:22<07:56,  7.22it/s]
SLAM Pass (1/2):  21%|██        | 890/4328 [01:22<07:09,  8.01it/s]
SLAM Pass (1/2):  21%|██        | 892/4328 [01:22<06:35,  8.68it/s]
SLAM Pass (1/2):  21%|██        | 894/4328 [01:22<06:12,  9.22it/s]
SLAM Pass (1/2):  21%|██        | 896/4328 [01:22<05:56,  9.64it/s]
SLAM Pass (1/2):  21%|██        | 898/4328 [01:23<05:45,  9.93it/s]
SLAM Pass (1/2):  21%|██        | 900/4328 [01:23<05:38, 10.13it/s]
SLAM Pass (1/2):  21%|██        | 902/4328 [01:23<07:04,  8.07it/s]
SLAM Pass (1/2):  21%|██        | 904/4328 [01:23<06:31,  8.74it/s]
SLAM Pass (1/2):  21%|██        | 906/4328 [01:24<06:08,  9.28it/s]
SLAM Pass (1/2):  21%|██        | 908/4328 [01:24<05:54,  9.64it/s]
SLAM Pass (1/2):  21%|██        | 910/4328 [01:24<05:44,  9.91it/s]
SLAM Pass (1/2):  21%|██        | 912/4328 [01:24<05:37, 10.12it/s]
SLAM Pass (1/2):  21%|██        | 914/4328 [01:24<05:32, 10.28it/s]
SLAM Pass (1/2):  21%|██        | 916/4328 [01:24<05:27, 10.40it/s]
SLAM Pass (1/2):  21%|██        | 918/4328 [01:25<05:24, 10.52it/s]
SLAM Pass (1/2):  21%|██▏       | 920/4328 [01:25<05:22, 10.55it/s]
SLAM Pass (1/2):  21%|██▏       | 922/4328 [01:25<05:19, 10.66it/s]
SLAM Pass (1/2):  21%|██▏       | 924/4328 [01:25<06:52,  8.25it/s]
SLAM Pass (1/2):  21%|██▏       | 926/4328 [01:26<06:23,  8.87it/s]
SLAM Pass (1/2):  21%|██▏       | 927/4328 [01:26<08:00,  7.08it/s]
SLAM Pass (1/2):  21%|██▏       | 929/4328 [01:26<07:04,  8.01it/s]
SLAM Pass (1/2):  22%|██▏       | 931/4328 [01:26<06:30,  8.69it/s]
SLAM Pass (1/2):  22%|██▏       | 933/4328 [01:26<06:06,  9.26it/s]
SLAM Pass (1/2):  22%|██▏       | 935/4328 [01:27<07:27,  7.59it/s]
SLAM Pass (1/2):  22%|██▏       | 937/4328 [01:27<06:45,  8.36it/s]
SLAM Pass (1/2):  22%|██▏       | 939/4328 [01:27<06:17,  8.97it/s]
SLAM Pass (1/2):  22%|██▏       | 941/4328 [01:27<05:57,  9.47it/s]
SLAM Pass (1/2):  22%|██▏       | 942/4328 [01:27<05:55,  9.53it/s]
SLAM Pass (1/2):  22%|██▏       | 944/4328 [01:28<07:23,  7.63it/s]
SLAM Pass (1/2):  22%|██▏       | 945/4328 [01:28<11:24,  4.94it/s]
SLAM Pass (1/2):  22%|██▏       | 947/4328 [01:29<09:13,  6.10it/s]
