Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:55:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587031
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:55:40 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/791GHmxK14k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/791GHmxK14k.json
Processing 791GHmxK14k in 1 chunk(s) of up to 600 seconds from frame 0 to 11168.
Running chunk [0, 11168) for 791GHmxK14k
2026-04-11 05:55:46,756 - vipe - INFO - Processing 791GHmxK14k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.56it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.24it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.18it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.86it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.52it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.27it/s]

SLAM Pass (1/2):   0%|          | 0/11168 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11168 [00:01<4:25:36,  1.43s/it]
SLAM Pass (1/2):   0%|          | 2/11168 [00:01<2:04:35,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/11168 [00:01<55:00,  3.38it/s]  
SLAM Pass (1/2):   0%|          | 6/11168 [00:01<35:24,  5.25it/s]
SLAM Pass (1/2):   0%|          | 8/11168 [00:02<26:29,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/11168 [00:02<21:44,  8.55it/s]
SLAM Pass (1/2):   0%|          | 12/11168 [00:02<18:54,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/11168 [00:02<17:14, 10.78it/s]
SLAM Pass (1/2):   0%|          | 16/11168 [00:02<16:12, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/11168 [00:02<15:24, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/11168 [00:02<14:44, 12.61it/s]
SLAM Pass (1/2):   0%|          | 22/11168 [00:03<14:21, 12.94it/s]
SLAM Pass (1/2):   0%|          | 24/11168 [00:03<14:01, 13.25it/s]
SLAM Pass (1/2):   0%|          | 26/11168 [00:03<13:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 28/11168 [00:03<13:43, 13.53it/s]
SLAM Pass (1/2):   0%|          | 30/11168 [00:03<13:38, 13.61it/s]
SLAM Pass (1/2):   0%|          | 32/11168 [00:03<13:33, 13.68it/s]
SLAM Pass (1/2):   0%|          | 34/11168 [00:03<13:38, 13.61it/s]
SLAM Pass (1/2):   0%|          | 36/11168 [00:04<13:34, 13.66it/s]
SLAM Pass (1/2):   0%|          | 38/11168 [00:04<13:40, 13.57it/s]
SLAM Pass (1/2):   0%|          | 40/11168 [00:04<13:42, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/11168 [00:04<13:41, 13.55it/s]
SLAM Pass (1/2):   0%|          | 44/11168 [00:04<13:34, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/11168 [00:04<13:30, 13.73it/s]
SLAM Pass (1/2):   0%|          | 48/11168 [00:05<21:18,  8.70it/s]
SLAM Pass (1/2):   0%|          | 50/11168 [00:05<19:03,  9.72it/s]
SLAM Pass (1/2):   0%|          | 52/11168 [00:05<17:32, 10.56it/s]
SLAM Pass (1/2):   0%|          | 54/11168 [00:05<16:33, 11.18it/s]
SLAM Pass (1/2):   1%|          | 56/11168 [00:05<16:02, 11.55it/s]
SLAM Pass (1/2):   1%|          | 58/11168 [00:05<15:37, 11.86it/s]
SLAM Pass (1/2):   1%|          | 60/11168 [00:06<15:19, 12.08it/s]
SLAM Pass (1/2):   1%|          | 62/11168 [00:06<15:07, 12.24it/s]
SLAM Pass (1/2):   1%|          | 64/11168 [00:06<14:57, 12.37it/s]
SLAM Pass (1/2):   1%|          | 66/11168 [00:06<14:52, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 464/11168 [00:42<14:43, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 466/11168 [00:42<14:46, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 468/11168 [00:42<14:47, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 470/11168 [00:42<14:52, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 472/11168 [00:43<22:25,  7.95it/s]
SLAM Pass (1/2):   4%|▍         | 474/11168 [00:43<20:05,  8.87it/s]
SLAM Pass (1/2):   4%|▍         | 476/11168 [00:43<18:31,  9.62it/s]
SLAM Pass (1/2):   4%|▍         | 478/11168 [00:43<17:23, 10.24it/s]
SLAM Pass (1/2):   4%|▍         | 480/11168 [00:43<16:40, 10.68it/s]
SLAM Pass (1/2):   4%|▍         | 482/11168 [00:43<16:16, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 484/11168 [00:44<15:58, 11.14it/s]
SLAM Pass (1/2):   4%|▍         | 486/11168 [00:44<16:31, 10.78it/s]
SLAM Pass (1/2):   4%|▍         | 488/11168 [00:44<16:07, 11.04it/s]
SLAM Pass (1/2):   4%|▍         | 490/11168 [00:44<15:44, 11.30it/s]
SLAM Pass (1/2):   4%|▍         | 492/11168 [00:44<15:28, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 494/11168 [00:44<15:16, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 496/11168 [00:45<15:08, 11.75it/s]
SLAM Pass (1/2):   4%|▍         | 498/11168 [00:45<14:55, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 500/11168 [00:45<14:57, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 502/11168 [00:45<14:53, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 504/11168 [00:46<27:32,  6.45it/s]
SLAM Pass (1/2):   5%|▍         | 506/11168 [00:46<23:51,  7.45it/s]
SLAM Pass (1/2):   5%|▍         | 508/11168 [00:46<21:15,  8.36it/s]
SLAM Pass (1/2):   5%|▍         | 510/11168 [00:46<19:28,  9.12it/s]
SLAM Pass (1/2):   5%|▍         | 512/11168 [00:46<18:23,  9.66it/s]
SLAM Pass (1/2):   5%|▍         | 514/11168 [00:47<17:28, 10.16it/s]
SLAM Pass (1/2):   5%|▍         | 516/11168 [00:47<22:31,  7.88it/s]
SLAM Pass (1/2):   5%|▍         | 518/11168 [00:47<27:41,  6.41it/s]
SLAM Pass (1/2):   5%|▍         | 520/11168 [00:48<23:46,  7.46it/s]
SLAM Pass (1/2):   5%|▍         | 522/11168 [00:48<21:00,  8.44it/s]
SLAM Pass (1/2):   5%|▍         | 524/11168 [00:48<19:06,  9.28it/s]
SLAM Pass (1/2):   5%|▍         | 526/11168 [00:48<17:40, 10.03it/s]
SLAM Pass (1/2):   5%|▍         | 528/11168 [00:48<16:46, 10.58it/s]
SLAM Pass (1/2):   5%|▍         | 530/11168 [00:48<16:06, 11.01it/s]
SLAM Pass (1/2):   5%|▍         | 532/11168 [00:49<15:38, 11.34it/s]
SLAM Pass (1/2):   5%|▍         | 534/11168 [00:49<15:23, 11.52it/s]
SLAM Pass (1/2):   5%|▍         | 536/11168 [00:49<15:08, 11.70it/s]
SLAM Pass (1/2):   5%|▍         | 538/11168 [00:49<14:58, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 540/11168 [00:49<14:55, 11.87it/s]
SLAM Pass (1/2):   5%|▍         | 542/11168 [00:49<14:51, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 544/11168 [00:50<14:45, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 546/11168 [00:50<14:45, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 548/11168 [00:50<14:47, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 550/11168 [00:50<14:43, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 552/11168 [00:50<14:44, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 554/11168 [00:50<14:44, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 556/11168 [00:51<14:40, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 558/11168 [00:51<14:40, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 560/11168 [00:51<14:41, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 562/11168 [00:51<14:42, 12.01it/s]
SLAM Pass (1/2):   5%|▌         | 564/11168 [00:51<14:34, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 566/11168 [00:52<22:02,  8.02it/s]
SLAM Pass (1/2):   5%|▌         | 568/11168 [00:52<19:50,  8.91it/s]
SLAM Pass (1/2):   5%|▌         | 570/11168 [00:52<18:21,  9.62it/s]
SLAM Pass (1/2):   5%|▌         | 572/11168 [00:52<17:18, 10.20it/s]
SLAM Pass (1/2):   5%|▌         | 574/11168 [00:52<16:30, 10.69it/s]
SLAM Pass (1/2):   5%|▌         | 576/11168 [00:52<15:55, 11.08it/s]
SLAM Pass (1/2):   5%|▌         | 578/11168 [00:53<15:31, 11.37it/s]
SLAM Pass (1/2):   5%|▌         | 580/11168 [00:53<15:16, 11.56it/s]
SLAM Pass (1/2):   5%|▌         | 582/11168 [00:53<15:03, 11.71it/s]
SLAM Pass (1/2):   5%|▌         | 584/11168 [00:53<14:53, 11.84it/s]
SLAM Pass (1/2):   5%|▌         | 586/11168 [00:53<14:51, 11.87it/s]
SLAM Pass (1/2):   5%|▌         | 588/11168 [00:54<20:26,  8.63it/s]
SLAM Pass (1/2):   5%|▌         | 590/11168 [00:54<18:47,  9.38it/s]
SLAM Pass (1/2):   5%|▌         | 592/11168 [00:54<17:32, 10.05it/s]
SLAM Pass (1/2):   5%|▌         | 594/11168 [00:54<16:37, 10.60it/s]
SLAM Pass (1/2):   5%|▌         | 596/11168 [00:54<15:58, 11.02it/s]
SLAM Pass (1/2):   5%|▌         | 598/11168 [00:55<15:28, 11.39it/s]
SLAM Pass (1/2):   5%|▌         | 600/11168 [00:55<15:11, 11.60it/s]
SLAM Pass (1/2):   5%|▌         | 602/11168 [00:55<14:57, 11.77it/s]
SLAM Pass (1/2):   5%|▌         | 604/11168 [00:55<14:54, 11.81it/s]
SLAM Pass (1/2):   5%|▌         | 606/11168 [00:55<14:52, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 608/11168 [00:55<14:47, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 610/11168 [00:56<14:48, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 612/11168 [00:56<22:14,  7.91it/s]
SLAM Pass (1/2):   5%|▌         | 614/11168 [00:56<19:54,  8.84it/s]
SLAM Pass (1/2):   6%|▌         | 616/11168 [00:56<18:20,  9.59it/s]
SLAM Pass (1/2):   6%|▌         | 618/11168 [00:56<17:13, 10.20it/s]
SLAM Pass (1/2):   6%|▌         | 620/11168 [00:57<16:23, 10.72it/s]
SLAM Pass (1/2):   6%|▌         | 622/11168 [00:57<15:55, 11.03it/s]
SLAM Pass (1/2):   6%|▌         | 624/11168 [00:57<15:32, 11.30it/s]
SLAM Pass (1/2):   6%|▌         | 626/11168 [00:57<15:12, 11.55it/s]
SLAM Pass (1/2):   6%|▌         | 628/11168 [00:57<14:59, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 630/11168 [00:57<14:50, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 632/11168 [00:58<14:41, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 634/11168 [00:58<14:30, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 636/11168 [00:58<14:34, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 638/11168 [00:58<14:31, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 640/11168 [00:58<14:45, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 642/11168 [00:58<14:41, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 644/11168 [00:59<14:40, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 646/11168 [00:59<14:36, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 648/11168 [00:59<14:34, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 650/11168 [00:59<14:32, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 652/11168 [00:59<14:30, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 654/11168 [00:59<14:30, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 656/11168 [01:00<14:32, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 658/11168 [01:00<14:31, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 660/11168 [01:00<21:53,  8.00it/s]
SLAM Pass (1/2):   6%|▌         | 662/11168 [01:00<19:38,  8.92it/s]
SLAM Pass (1/2):   6%|▌         | 664/11168 [01:01<18:04,  9.68it/s]
SLAM Pass (1/2):   6%|▌         | 666/11168 [01:01<16:57, 10.32it/s]
SLAM Pass (1/2):   6%|▌         | 668/11168 [01:01<16:11, 10.81it/s]
SLAM Pass (1/2):   6%|▌         | 670/11168 [01:01<15:33, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 672/11168 [01:01<15:12, 11.50it/s]
SLAM Pass (1/2):   6%|▌         | 674/11168 [01:01<15:00, 11.65it/s]
SLAM Pass (1/2):   6%|▌         | 676/11168 [01:02<14:47, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 678/11168 [01:02<14:41, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 680/11168 [01:02<14:39, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 682/11168 [01:02<14:45, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 684/11168 [01:02<14:39, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 686/11168 [01:02<14:37, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 688/11168 [01:03<14:35, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 690/11168 [01:03<14:31, 12.02it/s]
SLAM Pass (1/2):   6%|▌         | 692/11168 [01:03<14:29, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 694/11168 [01:03<14:30, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 696/11168 [01:03<14:28, 12.06it/s]
SLAM Pass (1/2):   6%|▋         | 698/11168 [01:03<14:24, 12.11it/s]
SLAM Pass (1/2):   6%|▋         | 700/11168 [01:04<14:26, 12.08it/s]
SLAM Pass (1/2):   6%|▋         | 702/11168 [01:04<14:38, 11.92it/s]
SLAM Pass (1/2):   6%|▋         | 704/11168 [01:04<14:44, 11.83it/s]
SLAM Pass (1/2):   6%|▋         | 706/11168 [01:04<22:20,  7.81it/s]
SLAM Pass (1/2):   6%|▋         | 708/11168 [01:05<20:02,  8.70it/s]
SLAM Pass (1/2):   6%|▋         | 710/11168 [01:05<18:26,  9.45it/s]
SLAM Pass (1/2):   6%|▋         | 712/11168 [01:05<17:21, 10.04it/s]
SLAM Pass (1/2):   6%|▋         | 714/11168 [01:05<16:35, 10.50it/s]
SLAM Pass (1/2):   6%|▋         | 716/11168 [01:05<16:02, 10.86it/s]
SLAM Pass (1/2):   6%|▋         | 718/11168 [01:05<15:41, 11.10it/s]
SLAM Pass (1/2):   6%|▋         | 720/11168 [01:06<15:29, 11.24it/s]
SLAM Pass (1/2):   6%|▋         | 722/11168 [01:06<15:27, 11.26it/s]
SLAM Pass (1/2):   6%|▋         | 724/11168 [01:06<15:17, 11.39it/s]
SLAM Pass (1/2):   7%|▋         | 726/11168 [01:06<15:16, 11.40it/s]
SLAM Pass (1/2):   7%|▋         | 728/11168 [01:06<15:08, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 730/11168 [01:06<15:01, 11.57it/s]
SLAM Pass (1/2):   7%|▋         | 732/11168 [01:07<14:57, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 734/11168 [01:07<14:53, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 736/11168 [01:07<20:15,  8.59it/s]
SLAM Pass (1/2):   7%|▋         | 738/11168 [01:07<18:39,  9.32it/s]
SLAM Pass (1/2):   7%|▋         | 740/11168 [01:07<17:26,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 742/11168 [01:08<16:35, 10.47it/s]
SLAM Pass (1/2):   7%|▋         | 744/11168 [01:08<16:08, 10.76it/s]
SLAM Pass (1/2):   7%|▋         | 746/11168 [01:08<15:45, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 748/11168 [01:08<15:29, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 750/11168 [01:08<15:30, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 752/11168 [01:08<15:14, 11.39it/s]
SLAM Pass (1/2):   7%|▋         | 754/11168 [01:09<22:27,  7.73it/s]
SLAM Pass (1/2):   7%|▋         | 756/11168 [01:09<20:10,  8.60it/s]
SLAM Pass (1/2):   7%|▋         | 758/11168 [01:09<18:38,  9.31it/s]
SLAM Pass (1/2):   7%|▋         | 760/11168 [01:09<17:29,  9.91it/s]
SLAM Pass (1/2):   7%|▋         | 762/11168 [01:10<16:42, 10.38it/s]
SLAM Pass (1/2):   7%|▋         | 764/11168 [01:10<16:05, 10.77it/s]
SLAM Pass (1/2):   7%|▋         | 766/11168 [01:10<15:40, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 768/11168 [01:10<15:34, 11.13it/s]
SLAM Pass (1/2):   7%|▋         | 770/11168 [01:10<15:21, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 772/11168 [01:10<15:11, 11.40it/s]
SLAM Pass (1/2):   7%|▋         | 774/11168 [01:11<15:00, 11.54it/s]
SLAM Pass (1/2):   7%|▋         | 776/11168 [01:11<14:54, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 778/11168 [01:11<14:52, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 780/11168 [01:11<14:47, 11.70it/s]
SLAM Pass (1/2):   7%|▋         | 782/11168 [01:11<14:43, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 784/11168 [01:12<14:45, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 786/11168 [01:12<14:41, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 788/11168 [01:12<14:43, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 790/11168 [01:12<15:00, 11.53it/s]
SLAM Pass (1/2):   7%|▋         | 792/11168 [01:12<14:57, 11.56it/s]
SLAM Pass (1/2):   7%|▋         | 794/11168 [01:12<14:55, 11.58it/s]
SLAM Pass (1/2):   7%|▋         | 796/11168 [01:13<14:53, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 798/11168 [01:13<14:49, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 800/11168 [01:13<22:09,  7.80it/s]
SLAM Pass (1/2):   7%|▋         | 802/11168 [01:13<20:02,  8.62it/s]
SLAM Pass (1/2):   7%|▋         | 804/11168 [01:14<18:26,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 806/11168 [01:14<17:27,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 808/11168 [01:14<16:57, 10.18it/s]
SLAM Pass (1/2):   7%|▋         | 810/11168 [01:14<16:04, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 812/11168 [01:14<15:27, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 814/11168 [01:14<15:04, 11.45it/s]
SLAM Pass (1/2):   7%|▋         | 816/11168 [01:15<14:51, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 818/11168 [01:15<14:36, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 820/11168 [01:15<14:26, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 822/11168 [01:15<14:22, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 824/11168 [01:15<14:24, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 826/11168 [01:15<14:20, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 828/11168 [01:16<14:21, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 830/11168 [01:16<14:19, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 832/11168 [01:16<14:17, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 834/11168 [01:16<14:18, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 836/11168 [01:16<14:19, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 838/11168 [01:16<14:20, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 840/11168 [01:17<14:22, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 842/11168 [01:17<14:20, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 844/11168 [01:17<14:17, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 846/11168 [01:17<14:14, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 848/11168 [01:17<21:24,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 850/11168 [01:18<19:12,  8.96it/s]
SLAM Pass (1/2):   8%|▊         | 852/11168 [01:18<23:03,  7.45it/s]
SLAM Pass (1/2):   8%|▊         | 854/11168 [01:18<20:26,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 856/11168 [01:18<18:36,  9.23it/s]
SLAM Pass (1/2):   8%|▊         | 858/11168 [01:18<17:19,  9.91it/s]
SLAM Pass (1/2):   8%|▊         | 860/11168 [01:19<16:21, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 862/11168 [01:19<15:45, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 864/11168 [01:19<15:16, 11.24it/s]
SLAM Pass (1/2):   8%|▊         | 866/11168 [01:19<14:59, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 868/11168 [01:19<14:45, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 870/11168 [01:19<14:34, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 872/11168 [01:20<14:30, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 874/11168 [01:20<14:24, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 876/11168 [01:20<14:20, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 878/11168 [01:20<14:16, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 880/11168 [01:20<14:15, 12.03it/s]
SLAM Pass (1/2):   8%|▊         | 882/11168 [01:20<14:11, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 884/11168 [01:21<14:07, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 886/11168 [01:21<14:04, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 888/11168 [01:21<14:10, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 890/11168 [01:21<14:04, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 892/11168 [01:21<14:03, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 894/11168 [01:22<21:11,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 896/11168 [01:22<19:13,  8.91it/s]
SLAM Pass (1/2):   8%|▊         | 898/11168 [01:22<17:53,  9.56it/s]
SLAM Pass (1/2):   8%|▊         | 900/11168 [01:22<16:49, 10.17it/s]
SLAM Pass (1/2):   8%|▊         | 902/11168 [01:22<15:58, 10.71it/s]
SLAM Pass (1/2):   8%|▊         | 904/11168 [01:23<15:25, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 906/11168 [01:23<15:02, 11.36it/s]
SLAM Pass (1/2):   8%|▊         | 908/11168 [01:23<14:45, 11.59it/s]
SLAM Pass (1/2):   8%|▊         | 910/11168 [01:23<14:32, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 912/11168 [01:23<14:25, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 914/11168 [01:23<14:19, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 916/11168 [01:24<14:17, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 918/11168 [01:24<14:19, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 920/11168 [01:24<14:16, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 922/11168 [01:24<14:20, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 924/11168 [01:24<14:16, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 926/11168 [01:24<14:13, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 928/11168 [01:25<14:07, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 930/11168 [01:25<14:03, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 932/11168 [01:25<14:03, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 934/11168 [01:25<19:35,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 936/11168 [01:25<17:56,  9.51it/s]
SLAM Pass (1/2):   8%|▊         | 938/11168 [01:26<16:45, 10.17it/s]
SLAM Pass (1/2):   8%|▊         | 940/11168 [01:26<16:00, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 942/11168 [01:26<22:39,  7.52it/s]
SLAM Pass (1/2):   8%|▊         | 944/11168 [01:26<20:05,  8.48it/s]
SLAM Pass (1/2):   8%|▊         | 946/11168 [01:27<18:16,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 948/11168 [01:27<17:02, 10.00it/s]
SLAM Pass (1/2):   9%|▊         | 950/11168 [01:27<16:08, 10.55it/s]
SLAM Pass (1/2):   9%|▊         | 952/11168 [01:27<15:29, 10.99it/s]
SLAM Pass (1/2):   9%|▊         | 954/11168 [01:27<15:04, 11.29it/s]
SLAM Pass (1/2):   9%|▊         | 956/11168 [01:27<14:47, 11.51it/s]
SLAM Pass (1/2):   9%|▊         | 958/11168 [01:28<14:32, 11.71it/s]
SLAM Pass (1/2):   9%|▊         | 960/11168 [01:28<14:25, 11.80it/s]
SLAM Pass (1/2):   9%|▊         | 962/11168 [01:28<14:18, 11.89it/s]
SLAM Pass (1/2):   9%|▊         | 964/11168 [01:28<14:11, 11.99it/s]
SLAM Pass (1/2):   9%|▊         | 966/11168 [01:28<14:05, 12.07it/s]
SLAM Pass (1/2):   9%|▊         | 968/11168 [01:29<19:19,  8.80it/s]
SLAM Pass (1/2):   9%|▊         | 970/11168 [01:29<17:44,  9.58it/s]
SLAM Pass (1/2):   9%|▊         | 972/11168 [01:29<16:39, 10.20it/s]
SLAM Pass (1/2):   9%|▊         | 974/11168 [01:29<15:54, 10.68it/s]
