Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:33:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586766
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:33:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3zRUoFOUi4Q.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3zRUoFOUi4Q.json
Processing 3zRUoFOUi4Q in 1 chunk(s) of up to 600 seconds from frame 0 to 9650.
Running chunk [0, 9650) for 3zRUoFOUi4Q
2026-04-10 16:33:46,395 - vipe - INFO - Processing 3zRUoFOUi4Q (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.31it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.50it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 58.34it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 53.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.46it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 56.85it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 42.42it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 47.64it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.27it/s]

SLAM Pass (1/2):   0%|          | 0/9650 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9650 [00:01<4:13:31,  1.58s/it]
SLAM Pass (1/2):   0%|          | 2/9650 [00:01<1:57:28,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/9650 [00:01<51:47,  3.10it/s]  
SLAM Pass (1/2):   0%|          | 6/9650 [00:02<33:18,  4.83it/s]
SLAM Pass (1/2):   0%|          | 8/9650 [00:02<25:01,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9650 [00:02<20:21,  7.89it/s]
SLAM Pass (1/2):   0%|          | 12/9650 [00:02<18:44,  8.57it/s]
SLAM Pass (1/2):   0%|          | 14/9650 [00:02<16:51,  9.53it/s]
SLAM Pass (1/2):   0%|          | 16/9650 [00:02<15:29, 10.37it/s]
SLAM Pass (1/2):   0%|          | 18/9650 [00:03<14:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/9650 [00:03<13:45, 11.67it/s]
SLAM Pass (1/2):   0%|          | 22/9650 [00:03<14:04, 11.39it/s]
SLAM Pass (1/2):   0%|          | 24/9650 [00:03<13:36, 11.79it/s]
SLAM Pass (1/2):   0%|          | 26/9650 [00:03<13:03, 12.28it/s]
SLAM Pass (1/2):   0%|          | 28/9650 [00:03<12:51, 12.46it/s]
SLAM Pass (1/2):   0%|          | 30/9650 [00:03<12:41, 12.63it/s]
SLAM Pass (1/2):   0%|          | 32/9650 [00:04<12:36, 12.71it/s]
SLAM Pass (1/2):   0%|          | 34/9650 [00:04<13:09, 12.17it/s]
SLAM Pass (1/2):   0%|          | 36/9650 [00:04<12:57, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/9650 [00:04<12:35, 12.73it/s]
SLAM Pass (1/2):   0%|          | 40/9650 [00:04<12:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 42/9650 [00:04<12:20, 12.97it/s]
SLAM Pass (1/2):   0%|          | 44/9650 [00:05<13:03, 12.25it/s]
SLAM Pass (1/2):   0%|          | 46/9650 [00:05<12:45, 12.55it/s]
SLAM Pass (1/2):   0%|          | 48/9650 [00:05<12:32, 12.77it/s]
SLAM Pass (1/2):   1%|          | 50/9650 [00:05<12:28, 12.82it/s]
SLAM Pass (1/2):   1%|          | 52/9650 [00:05<12:21, 12.95it/s]
SLAM Pass (1/2):   1%|          | 54/9650 [00:05<12:22, 12.92it/s]
SLAM Pass (1/2):   1%|          | 56/9650 [00:06<12:59, 12.30it/s]
SLAM Pass (1/2):   1%|          | 58/9650 [00:06<12:45, 12.53it/s]
SLAM Pass (1/2):   1%|          | 60/9650 [00:06<22:10,  7.21it/s]
SLAM Pass (1/2):   5%|▍         | 452/9650 [00:45<12:58, 11.81it/s]
SLAM Pass (1/2):   5%|▍         | 454/9650 [00:45<12:50, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 456/9650 [00:45<12:46, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 458/9650 [00:46<12:57, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 460/9650 [00:46<12:56, 11.84it/s]
SLAM Pass (1/2):   5%|▍         | 462/9650 [00:46<12:55, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 464/9650 [00:46<12:54, 11.86it/s]
SLAM Pass (1/2):   5%|▍         | 466/9650 [00:46<12:58, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 468/9650 [00:46<12:55, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 470/9650 [00:47<12:52, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 472/9650 [00:47<12:49, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 474/9650 [00:47<24:35,  6.22it/s]
SLAM Pass (1/2):   5%|▍         | 476/9650 [00:48<21:15,  7.19it/s]
SLAM Pass (1/2):   5%|▍         | 478/9650 [00:48<18:45,  8.15it/s]
SLAM Pass (1/2):   5%|▍         | 480/9650 [00:48<17:12,  8.88it/s]
SLAM Pass (1/2):   5%|▍         | 482/9650 [00:48<15:54,  9.60it/s]
SLAM Pass (1/2):   5%|▌         | 484/9650 [00:48<14:58, 10.20it/s]
SLAM Pass (1/2):   5%|▌         | 486/9650 [00:48<14:20, 10.65it/s]
SLAM Pass (1/2):   5%|▌         | 488/9650 [00:49<13:52, 11.00it/s]
SLAM Pass (1/2):   5%|▌         | 490/9650 [00:49<13:35, 11.23it/s]
SLAM Pass (1/2):   5%|▌         | 492/9650 [00:49<13:18, 11.47it/s]
SLAM Pass (1/2):   5%|▌         | 494/9650 [00:49<13:07, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 496/9650 [00:49<13:05, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 498/9650 [00:49<13:00, 11.72it/s]
SLAM Pass (1/2):   5%|▌         | 500/9650 [00:50<13:02, 11.69it/s]
SLAM Pass (1/2):   5%|▌         | 502/9650 [00:50<12:59, 11.73it/s]
SLAM Pass (1/2):   5%|▌         | 504/9650 [00:50<13:05, 11.64it/s]
SLAM Pass (1/2):   5%|▌         | 506/9650 [00:50<12:58, 11.75it/s]
SLAM Pass (1/2):   5%|▌         | 508/9650 [00:50<13:00, 11.71it/s]
SLAM Pass (1/2):   5%|▌         | 510/9650 [00:50<12:52, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 512/9650 [00:51<12:47, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 514/9650 [00:51<12:49, 11.87it/s]
SLAM Pass (1/2):   5%|▌         | 516/9650 [00:51<12:47, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 518/9650 [00:51<12:40, 12.00it/s]
SLAM Pass (1/2):   5%|▌         | 520/9650 [00:51<12:30, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 522/9650 [00:51<12:31, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 524/9650 [00:52<12:28, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 526/9650 [00:52<16:31,  9.20it/s]
SLAM Pass (1/2):   5%|▌         | 528/9650 [00:52<15:18,  9.93it/s]
SLAM Pass (1/2):   5%|▌         | 530/9650 [00:52<14:28, 10.50it/s]
SLAM Pass (1/2):   6%|▌         | 532/9650 [00:53<23:50,  6.38it/s]
SLAM Pass (1/2):   6%|▌         | 534/9650 [00:53<20:38,  7.36it/s]
SLAM Pass (1/2):   6%|▌         | 536/9650 [00:53<18:27,  8.23it/s]
SLAM Pass (1/2):   6%|▌         | 538/9650 [00:53<16:52,  9.00it/s]
SLAM Pass (1/2):   6%|▌         | 540/9650 [00:54<15:49,  9.59it/s]
SLAM Pass (1/2):   6%|▌         | 542/9650 [00:54<15:02, 10.09it/s]
SLAM Pass (1/2):   6%|▌         | 544/9650 [00:54<14:29, 10.48it/s]
SLAM Pass (1/2):   6%|▌         | 546/9650 [00:54<14:08, 10.73it/s]
SLAM Pass (1/2):   6%|▌         | 548/9650 [00:54<13:51, 10.95it/s]
SLAM Pass (1/2):   6%|▌         | 550/9650 [00:54<13:32, 11.20it/s]
SLAM Pass (1/2):   6%|▌         | 552/9650 [00:55<13:27, 11.27it/s]
SLAM Pass (1/2):   6%|▌         | 554/9650 [00:55<13:18, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 556/9650 [00:55<16:52,  8.98it/s]
SLAM Pass (1/2):   6%|▌         | 558/9650 [00:55<15:34,  9.73it/s]
SLAM Pass (1/2):   6%|▌         | 560/9650 [00:55<14:47, 10.24it/s]
SLAM Pass (1/2):   6%|▌         | 562/9650 [00:56<14:16, 10.61it/s]
SLAM Pass (1/2):   6%|▌         | 564/9650 [00:56<13:54, 10.88it/s]
SLAM Pass (1/2):   6%|▌         | 566/9650 [00:56<13:40, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 568/9650 [00:56<13:33, 11.16it/s]
SLAM Pass (1/2):   6%|▌         | 570/9650 [00:56<13:26, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 572/9650 [00:56<13:31, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 574/9650 [00:57<13:18, 11.36it/s]
SLAM Pass (1/2):   6%|▌         | 576/9650 [00:57<13:14, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 578/9650 [00:57<17:05,  8.84it/s]
SLAM Pass (1/2):   6%|▌         | 580/9650 [00:57<16:02,  9.42it/s]
SLAM Pass (1/2):   6%|▌         | 582/9650 [00:58<15:08,  9.98it/s]
SLAM Pass (1/2):   6%|▌         | 584/9650 [00:58<14:30, 10.41it/s]
SLAM Pass (1/2):   6%|▌         | 586/9650 [00:58<13:56, 10.83it/s]
SLAM Pass (1/2):   6%|▌         | 588/9650 [00:58<13:30, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 590/9650 [00:58<13:18, 11.34it/s]
SLAM Pass (1/2):   6%|▌         | 592/9650 [00:59<25:04,  6.02it/s]
SLAM Pass (1/2):   6%|▌         | 594/9650 [00:59<21:25,  7.05it/s]
SLAM Pass (1/2):   6%|▌         | 596/9650 [00:59<19:03,  7.92it/s]
SLAM Pass (1/2):   6%|▌         | 598/9650 [00:59<17:25,  8.66it/s]
SLAM Pass (1/2):   6%|▌         | 600/9650 [01:00<16:14,  9.29it/s]
SLAM Pass (1/2):   6%|▌         | 602/9650 [01:00<15:13,  9.90it/s]
SLAM Pass (1/2):   6%|▋         | 604/9650 [01:00<14:45, 10.21it/s]
SLAM Pass (1/2):   6%|▋         | 606/9650 [01:00<14:32, 10.36it/s]
SLAM Pass (1/2):   6%|▋         | 608/9650 [01:00<14:30, 10.38it/s]
SLAM Pass (1/2):   6%|▋         | 610/9650 [01:01<14:18, 10.53it/s]
SLAM Pass (1/2):   6%|▋         | 612/9650 [01:01<14:23, 10.47it/s]
SLAM Pass (1/2):   6%|▋         | 614/9650 [01:01<14:14, 10.58it/s]
SLAM Pass (1/2):   6%|▋         | 616/9650 [01:01<14:15, 10.56it/s]
SLAM Pass (1/2):   6%|▋         | 618/9650 [01:01<14:06, 10.67it/s]
SLAM Pass (1/2):   6%|▋         | 620/9650 [01:01<14:00, 10.74it/s]
SLAM Pass (1/2):   6%|▋         | 622/9650 [01:02<13:54, 10.82it/s]
SLAM Pass (1/2):   6%|▋         | 624/9650 [01:02<13:55, 10.81it/s]
SLAM Pass (1/2):   6%|▋         | 626/9650 [01:02<13:59, 10.75it/s]
SLAM Pass (1/2):   7%|▋         | 628/9650 [01:02<14:11, 10.59it/s]
SLAM Pass (1/2):   7%|▋         | 630/9650 [01:02<13:55, 10.80it/s]
SLAM Pass (1/2):   7%|▋         | 632/9650 [01:03<13:38, 11.01it/s]
SLAM Pass (1/2):   7%|▋         | 634/9650 [01:03<13:28, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 636/9650 [01:03<13:23, 11.22it/s]
SLAM Pass (1/2):   7%|▋         | 638/9650 [01:03<13:16, 11.31it/s]
SLAM Pass (1/2):   7%|▋         | 640/9650 [01:03<13:36, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 642/9650 [01:03<13:25, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 644/9650 [01:04<13:20, 11.26it/s]
SLAM Pass (1/2):   7%|▋         | 646/9650 [01:04<13:18, 11.27it/s]
SLAM Pass (1/2):   7%|▋         | 648/9650 [01:04<13:26, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 650/9650 [01:05<27:58,  5.36it/s]
SLAM Pass (1/2):   7%|▋         | 652/9650 [01:05<23:44,  6.32it/s]
SLAM Pass (1/2):   7%|▋         | 654/9650 [01:05<20:49,  7.20it/s]
SLAM Pass (1/2):   7%|▋         | 656/9650 [01:05<18:40,  8.03it/s]
SLAM Pass (1/2):   7%|▋         | 658/9650 [01:06<17:00,  8.82it/s]
SLAM Pass (1/2):   7%|▋         | 660/9650 [01:06<16:02,  9.34it/s]
SLAM Pass (1/2):   7%|▋         | 662/9650 [01:06<15:22,  9.75it/s]
SLAM Pass (1/2):   7%|▋         | 664/9650 [01:06<14:55, 10.04it/s]
SLAM Pass (1/2):   7%|▋         | 666/9650 [01:06<14:36, 10.25it/s]
SLAM Pass (1/2):   7%|▋         | 668/9650 [01:06<14:26, 10.37it/s]
SLAM Pass (1/2):   7%|▋         | 670/9650 [01:07<14:04, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 672/9650 [01:07<13:54, 10.76it/s]
SLAM Pass (1/2):   7%|▋         | 674/9650 [01:07<13:44, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 676/9650 [01:07<13:43, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 678/9650 [01:07<13:35, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 680/9650 [01:08<13:36, 10.98it/s]
SLAM Pass (1/2):   7%|▋         | 682/9650 [01:08<13:34, 11.01it/s]
SLAM Pass (1/2):   7%|▋         | 684/9650 [01:08<13:35, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 686/9650 [01:08<13:35, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 688/9650 [01:08<13:34, 11.01it/s]
SLAM Pass (1/2):   7%|▋         | 690/9650 [01:08<13:32, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 692/9650 [01:09<13:31, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 694/9650 [01:09<13:25, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 696/9650 [01:09<13:26, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 698/9650 [01:09<13:23, 11.13it/s]
SLAM Pass (1/2):   7%|▋         | 700/9650 [01:09<13:19, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 702/9650 [01:10<13:16, 11.23it/s]
SLAM Pass (1/2):   7%|▋         | 704/9650 [01:10<13:19, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 706/9650 [01:10<13:22, 11.14it/s]
SLAM Pass (1/2):   7%|▋         | 708/9650 [01:10<13:25, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 710/9650 [01:11<29:16,  5.09it/s]
SLAM Pass (1/2):   7%|▋         | 711/9650 [01:11<26:56,  5.53it/s]
SLAM Pass (1/2):   7%|▋         | 712/9650 [01:11<24:51,  5.99it/s]
SLAM Pass (1/2):   7%|▋         | 713/9650 [01:11<23:01,  6.47it/s]
SLAM Pass (1/2):   7%|▋         | 714/9650 [01:11<21:28,  6.93it/s]
SLAM Pass (1/2):   7%|▋         | 715/9650 [01:11<20:07,  7.40it/s]
SLAM Pass (1/2):   7%|▋         | 716/9650 [01:12<19:14,  7.74it/s]
SLAM Pass (1/2):   7%|▋         | 717/9650 [01:12<18:33,  8.02it/s]
SLAM Pass (1/2):   7%|▋         | 718/9650 [01:12<17:57,  8.29it/s]
SLAM Pass (1/2):   7%|▋         | 719/9650 [01:12<17:27,  8.53it/s]
SLAM Pass (1/2):   7%|▋         | 720/9650 [01:12<17:09,  8.67it/s]
SLAM Pass (1/2):   7%|▋         | 721/9650 [01:12<16:54,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 722/9650 [01:12<16:44,  8.89it/s]
SLAM Pass (1/2):   7%|▋         | 723/9650 [01:12<16:46,  8.87it/s]
SLAM Pass (1/2):   8%|▊         | 724/9650 [01:12<16:56,  8.78it/s]
SLAM Pass (1/2):   8%|▊         | 725/9650 [01:13<16:52,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 726/9650 [01:13<16:43,  8.89it/s]
SLAM Pass (1/2):   8%|▊         | 727/9650 [01:13<16:41,  8.91it/s]
SLAM Pass (1/2):   8%|▊         | 728/9650 [01:13<16:43,  8.89it/s]
SLAM Pass (1/2):   8%|▊         | 729/9650 [01:13<16:37,  8.95it/s]
SLAM Pass (1/2):   8%|▊         | 730/9650 [01:13<16:34,  8.97it/s]
SLAM Pass (1/2):   8%|▊         | 731/9650 [01:13<16:30,  9.00it/s]
SLAM Pass (1/2):   8%|▊         | 732/9650 [01:13<16:31,  9.00it/s]
SLAM Pass (1/2):   8%|▊         | 733/9650 [01:14<16:38,  8.93it/s]
SLAM Pass (1/2):   8%|▊         | 734/9650 [01:14<16:30,  9.00it/s]
SLAM Pass (1/2):   8%|▊         | 735/9650 [01:14<16:33,  8.97it/s]
SLAM Pass (1/2):   8%|▊         | 736/9650 [01:14<16:51,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 737/9650 [01:14<16:52,  8.80it/s]
SLAM Pass (1/2):   8%|▊         | 738/9650 [01:14<16:41,  8.90it/s]
SLAM Pass (1/2):   8%|▊         | 739/9650 [01:14<17:04,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 740/9650 [01:14<16:50,  8.82it/s]
SLAM Pass (1/2):   8%|▊         | 741/9650 [01:14<16:45,  8.86it/s]
SLAM Pass (1/2):   8%|▊         | 742/9650 [01:15<16:42,  8.88it/s]
SLAM Pass (1/2):   8%|▊         | 743/9650 [01:15<16:37,  8.93it/s]
SLAM Pass (1/2):   8%|▊         | 744/9650 [01:15<16:37,  8.93it/s]
SLAM Pass (1/2):   8%|▊         | 745/9650 [01:15<16:34,  8.95it/s]
SLAM Pass (1/2):   8%|▊         | 746/9650 [01:15<16:29,  9.00it/s]
SLAM Pass (1/2):   8%|▊         | 747/9650 [01:15<16:25,  9.03it/s]
SLAM Pass (1/2):   8%|▊         | 748/9650 [01:15<16:27,  9.01it/s]
SLAM Pass (1/2):   8%|▊         | 749/9650 [01:15<16:31,  8.98it/s]
SLAM Pass (1/2):   8%|▊         | 750/9650 [01:15<16:29,  9.00it/s]
SLAM Pass (1/2):   8%|▊         | 751/9650 [01:16<16:29,  9.00it/s]
SLAM Pass (1/2):   8%|▊         | 752/9650 [01:16<16:32,  8.96it/s]
SLAM Pass (1/2):   8%|▊         | 753/9650 [01:16<16:32,  8.96it/s]
SLAM Pass (1/2):   8%|▊         | 754/9650 [01:16<16:33,  8.95it/s]
SLAM Pass (1/2):   8%|▊         | 755/9650 [01:16<16:37,  8.92it/s]
SLAM Pass (1/2):   8%|▊         | 756/9650 [01:16<16:33,  8.95it/s]
SLAM Pass (1/2):   8%|▊         | 757/9650 [01:16<16:32,  8.96it/s]
SLAM Pass (1/2):   8%|▊         | 758/9650 [01:16<16:30,  8.98it/s]
SLAM Pass (1/2):   8%|▊         | 759/9650 [01:16<16:25,  9.02it/s]
SLAM Pass (1/2):   8%|▊         | 760/9650 [01:17<16:24,  9.03it/s]
SLAM Pass (1/2):   8%|▊         | 761/9650 [01:17<16:28,  9.00it/s]
SLAM Pass (1/2):   8%|▊         | 762/9650 [01:17<16:20,  9.06it/s]
SLAM Pass (1/2):   8%|▊         | 763/9650 [01:17<16:18,  9.08it/s]
SLAM Pass (1/2):   8%|▊         | 764/9650 [01:17<16:26,  9.01it/s]
SLAM Pass (1/2):   8%|▊         | 765/9650 [01:17<16:22,  9.04it/s]
SLAM Pass (1/2):   8%|▊         | 766/9650 [01:17<16:16,  9.10it/s]
SLAM Pass (1/2):   8%|▊         | 767/9650 [01:17<16:13,  9.12it/s]
SLAM Pass (1/2):   8%|▊         | 768/9650 [01:18<44:17,  3.34it/s]
SLAM Pass (1/2):   8%|▊         | 769/9650 [01:18<36:05,  4.10it/s]
SLAM Pass (1/2):   8%|▊         | 770/9650 [01:18<30:19,  4.88it/s]
SLAM Pass (1/2):   8%|▊         | 771/9650 [01:18<26:18,  5.62it/s]
SLAM Pass (1/2):   8%|▊         | 772/9650 [01:18<23:37,  6.27it/s]
SLAM Pass (1/2):   8%|▊         | 773/9650 [01:19<21:37,  6.84it/s]
SLAM Pass (1/2):   8%|▊         | 774/9650 [01:19<20:09,  7.34it/s]
SLAM Pass (1/2):   8%|▊         | 775/9650 [01:19<19:13,  7.69it/s]
SLAM Pass (1/2):   8%|▊         | 776/9650 [01:19<18:29,  8.00it/s]
SLAM Pass (1/2):   8%|▊         | 777/9650 [01:19<17:59,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 778/9650 [01:19<17:35,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 779/9650 [01:19<17:22,  8.51it/s]
SLAM Pass (1/2):   8%|▊         | 780/9650 [01:19<17:16,  8.56it/s]
SLAM Pass (1/2):   8%|▊         | 781/9650 [01:20<17:05,  8.65it/s]
SLAM Pass (1/2):   8%|▊         | 782/9650 [01:20<17:07,  8.63it/s]
SLAM Pass (1/2):   8%|▊         | 783/9650 [01:20<16:58,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 784/9650 [01:20<16:59,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 785/9650 [01:20<17:00,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 786/9650 [01:20<16:53,  8.75it/s]
SLAM Pass (1/2):   8%|▊         | 787/9650 [01:20<16:58,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 788/9650 [01:20<17:02,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 789/9650 [01:20<17:04,  8.65it/s]
SLAM Pass (1/2):   8%|▊         | 790/9650 [01:21<16:53,  8.74it/s]
SLAM Pass (1/2):   8%|▊         | 791/9650 [01:21<16:47,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 792/9650 [01:21<16:42,  8.83it/s]
SLAM Pass (1/2):   8%|▊         | 793/9650 [01:21<16:38,  8.87it/s]
SLAM Pass (1/2):   8%|▊         | 794/9650 [01:21<26:37,  5.54it/s]
SLAM Pass (1/2):   8%|▊         | 795/9650 [01:21<23:35,  6.25it/s]
SLAM Pass (1/2):   8%|▊         | 796/9650 [01:21<21:30,  6.86it/s]
SLAM Pass (1/2):   8%|▊         | 797/9650 [01:22<20:02,  7.36it/s]
SLAM Pass (1/2):   8%|▊         | 798/9650 [01:22<19:09,  7.70it/s]
SLAM Pass (1/2):   8%|▊         | 799/9650 [01:22<18:56,  7.79it/s]
SLAM Pass (1/2):   8%|▊         | 800/9650 [01:22<18:26,  8.00it/s]
SLAM Pass (1/2):   8%|▊         | 801/9650 [01:22<18:05,  8.15it/s]
SLAM Pass (1/2):   8%|▊         | 802/9650 [01:22<17:40,  8.34it/s]
SLAM Pass (1/2):   8%|▊         | 803/9650 [01:22<18:02,  8.17it/s]
SLAM Pass (1/2):   8%|▊         | 804/9650 [01:22<17:57,  8.21it/s]
SLAM Pass (1/2):   8%|▊         | 805/9650 [01:23<17:43,  8.31it/s]
SLAM Pass (1/2):   8%|▊         | 806/9650 [01:23<17:30,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 807/9650 [01:23<17:20,  8.50it/s]
SLAM Pass (1/2):   8%|▊         | 808/9650 [01:23<17:16,  8.53it/s]
SLAM Pass (1/2):   8%|▊         | 809/9650 [01:23<17:05,  8.62it/s]
SLAM Pass (1/2):   8%|▊         | 810/9650 [01:23<16:59,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 811/9650 [01:23<17:00,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 812/9650 [01:23<17:04,  8.62it/s]
SLAM Pass (1/2):   8%|▊         | 813/9650 [01:23<16:59,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 814/9650 [01:24<16:51,  8.73it/s]
SLAM Pass (1/2):   8%|▊         | 815/9650 [01:24<16:56,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 816/9650 [01:24<17:05,  8.61it/s]
SLAM Pass (1/2):   8%|▊         | 817/9650 [01:24<17:01,  8.65it/s]
SLAM Pass (1/2):   8%|▊         | 818/9650 [01:24<17:06,  8.60it/s]
SLAM Pass (1/2):   8%|▊         | 819/9650 [01:24<17:07,  8.59it/s]
SLAM Pass (1/2):   8%|▊         | 820/9650 [01:24<17:02,  8.64it/s]
SLAM Pass (1/2):   9%|▊         | 821/9650 [01:24<16:56,  8.68it/s]
SLAM Pass (1/2):   9%|▊         | 822/9650 [01:24<17:03,  8.62it/s]
SLAM Pass (1/2):   9%|▊         | 823/9650 [01:25<16:56,  8.68it/s]
SLAM Pass (1/2):   9%|▊         | 824/9650 [01:25<17:02,  8.63it/s]
SLAM Pass (1/2):   9%|▊         | 825/9650 [01:25<17:03,  8.63it/s]
SLAM Pass (1/2):   9%|▊         | 826/9650 [01:25<17:05,  8.61it/s]
SLAM Pass (1/2):   9%|▊         | 827/9650 [01:26<54:43,  2.69it/s]
SLAM Pass (1/2):   9%|▊         | 828/9650 [01:26<43:30,  3.38it/s]
SLAM Pass (1/2):   9%|▊         | 829/9650 [01:26<35:32,  4.14it/s]
SLAM Pass (1/2):   9%|▊         | 830/9650 [01:26<30:01,  4.90it/s]
SLAM Pass (1/2):   9%|▊         | 831/9650 [01:26<26:11,  5.61it/s]
SLAM Pass (1/2):   9%|▊         | 832/9650 [01:27<23:38,  6.22it/s]
SLAM Pass (1/2):   9%|▊         | 833/9650 [01:27<21:35,  6.81it/s]
SLAM Pass (1/2):   9%|▊         | 834/9650 [01:27<20:08,  7.29it/s]
SLAM Pass (1/2):   9%|▊         | 835/9650 [01:27<19:09,  7.67it/s]
SLAM Pass (1/2):   9%|▊         | 836/9650 [01:27<18:41,  7.86it/s]
