Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 11:45:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   37C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570490
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 11:45:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/bxZtXdVvfpc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/bxZtXdVvfpc.json
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-09 11:45:31,605 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 59.08it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 62.57it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 65.36it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.27it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.61it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.16it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:08<5:50:26,  8.88s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:09<2:37:08,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/2369 [00:09<1:00:23,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/2369 [00:09<33:12,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/2369 [00:09<20:58,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:10<14:22,  2.74it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:10<10:25,  3.77it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:10<07:56,  4.95it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:10<06:19,  6.20it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:10<05:14,  7.48it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:10<04:31,  8.66it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:10<04:00,  9.74it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:11<03:39, 10.69it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:11<03:24, 11.46it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:11<03:14, 12.02it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:11<03:07, 12.50it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:11<03:02, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:11<02:59, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:11<02:57, 13.16it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:12<02:54, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:12<02:53, 13.40it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:12<02:52, 13.45it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:12<02:51, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:12<02:53, 13.39it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:13<04:35,  8.42it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:13<04:06,  9.39it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:13<03:48, 10.15it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:13<03:34, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:13<03:25, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:13<03:18, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:14<03:50, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:14<03:35, 10.68it/s]
SLAM Pass (1/2):   3%|▎         | 64/2369 [00:14<03:29, 11.02it/s]
SLAM Pass (1/2):  19%|█▉        | 450/2369 [00:49<02:35, 12.30it/s]
SLAM Pass (1/2):  19%|█▉        | 452/2369 [00:49<02:35, 12.30it/s]
SLAM Pass (1/2):  19%|█▉        | 454/2369 [00:49<02:35, 12.32it/s]
SLAM Pass (1/2):  19%|█▉        | 456/2369 [00:49<02:35, 12.34it/s]
SLAM Pass (1/2):  19%|█▉        | 458/2369 [00:50<02:34, 12.36it/s]
SLAM Pass (1/2):  19%|█▉        | 460/2369 [00:50<02:34, 12.38it/s]
SLAM Pass (1/2):  20%|█▉        | 462/2369 [00:50<02:34, 12.38it/s]
SLAM Pass (1/2):  20%|█▉        | 464/2369 [00:50<02:35, 12.26it/s]
SLAM Pass (1/2):  20%|█▉        | 466/2369 [00:50<03:35,  8.84it/s]
SLAM Pass (1/2):  20%|█▉        | 468/2369 [00:51<03:16,  9.69it/s]
SLAM Pass (1/2):  20%|█▉        | 470/2369 [00:51<03:03, 10.37it/s]
SLAM Pass (1/2):  20%|█▉        | 472/2369 [00:51<04:12,  7.51it/s]
SLAM Pass (1/2):  20%|██        | 474/2369 [00:51<03:41,  8.55it/s]
SLAM Pass (1/2):  20%|██        | 476/2369 [00:52<03:20,  9.42it/s]
SLAM Pass (1/2):  20%|██        | 478/2369 [00:52<03:06, 10.14it/s]
SLAM Pass (1/2):  20%|██        | 480/2369 [00:52<02:56, 10.72it/s]
SLAM Pass (1/2):  20%|██        | 482/2369 [00:52<02:48, 11.19it/s]
SLAM Pass (1/2):  20%|██        | 484/2369 [00:52<02:43, 11.50it/s]
SLAM Pass (1/2):  21%|██        | 486/2369 [00:52<02:40, 11.75it/s]
SLAM Pass (1/2):  21%|██        | 488/2369 [00:53<02:37, 11.97it/s]
SLAM Pass (1/2):  21%|██        | 490/2369 [00:53<02:35, 12.12it/s]
SLAM Pass (1/2):  21%|██        | 492/2369 [00:53<02:33, 12.22it/s]
SLAM Pass (1/2):  21%|██        | 494/2369 [00:53<02:31, 12.35it/s]
SLAM Pass (1/2):  21%|██        | 496/2369 [00:53<02:31, 12.35it/s]
SLAM Pass (1/2):  21%|██        | 498/2369 [00:53<02:31, 12.34it/s]
SLAM Pass (1/2):  21%|██        | 500/2369 [00:53<02:30, 12.41it/s]
SLAM Pass (1/2):  21%|██        | 502/2369 [00:54<02:30, 12.43it/s]
SLAM Pass (1/2):  21%|██▏       | 504/2369 [00:54<02:31, 12.28it/s]
SLAM Pass (1/2):  21%|██▏       | 506/2369 [00:54<03:33,  8.73it/s]
SLAM Pass (1/2):  21%|██▏       | 508/2369 [00:54<03:14,  9.57it/s]
SLAM Pass (1/2):  22%|██▏       | 510/2369 [00:55<03:00, 10.30it/s]
SLAM Pass (1/2):  22%|██▏       | 512/2369 [00:55<02:54, 10.66it/s]
SLAM Pass (1/2):  22%|██▏       | 514/2369 [00:55<02:46, 11.12it/s]
SLAM Pass (1/2):  22%|██▏       | 516/2369 [00:55<02:41, 11.48it/s]
SLAM Pass (1/2):  22%|██▏       | 518/2369 [00:55<03:56,  7.83it/s]
SLAM Pass (1/2):  22%|██▏       | 520/2369 [00:56<03:30,  8.80it/s]
SLAM Pass (1/2):  22%|██▏       | 522/2369 [00:56<03:12,  9.58it/s]
SLAM Pass (1/2):  22%|██▏       | 524/2369 [00:56<02:59, 10.26it/s]
SLAM Pass (1/2):  22%|██▏       | 526/2369 [00:56<02:50, 10.80it/s]
SLAM Pass (1/2):  22%|██▏       | 528/2369 [00:56<02:44, 11.21it/s]
SLAM Pass (1/2):  22%|██▏       | 530/2369 [00:57<03:35,  8.54it/s]
SLAM Pass (1/2):  22%|██▏       | 532/2369 [00:57<03:15,  9.41it/s]
SLAM Pass (1/2):  23%|██▎       | 534/2369 [00:57<03:01, 10.13it/s]
SLAM Pass (1/2):  23%|██▎       | 536/2369 [00:57<02:50, 10.73it/s]
SLAM Pass (1/2):  23%|██▎       | 538/2369 [00:57<02:42, 11.24it/s]
SLAM Pass (1/2):  23%|██▎       | 540/2369 [00:57<02:37, 11.61it/s]
SLAM Pass (1/2):  23%|██▎       | 542/2369 [00:58<02:33, 11.90it/s]
SLAM Pass (1/2):  23%|██▎       | 544/2369 [00:58<02:31, 12.06it/s]
SLAM Pass (1/2):  23%|██▎       | 546/2369 [00:58<02:29, 12.22it/s]
SLAM Pass (1/2):  23%|██▎       | 548/2369 [00:58<02:28, 12.27it/s]
SLAM Pass (1/2):  23%|██▎       | 550/2369 [00:58<02:27, 12.37it/s]
SLAM Pass (1/2):  23%|██▎       | 552/2369 [00:58<02:26, 12.42it/s]
SLAM Pass (1/2):  23%|██▎       | 554/2369 [00:59<02:26, 12.41it/s]
SLAM Pass (1/2):  23%|██▎       | 556/2369 [00:59<02:25, 12.46it/s]
SLAM Pass (1/2):  24%|██▎       | 558/2369 [00:59<02:24, 12.49it/s]
SLAM Pass (1/2):  24%|██▎       | 560/2369 [00:59<02:24, 12.54it/s]
SLAM Pass (1/2):  24%|██▎       | 562/2369 [00:59<02:23, 12.64it/s]
SLAM Pass (1/2):  24%|██▍       | 564/2369 [00:59<02:21, 12.72it/s]
SLAM Pass (1/2):  24%|██▍       | 566/2369 [01:00<03:39,  8.23it/s]
SLAM Pass (1/2):  24%|██▍       | 568/2369 [01:00<03:16,  9.16it/s]
SLAM Pass (1/2):  24%|██▍       | 570/2369 [01:00<02:59, 10.05it/s]
SLAM Pass (1/2):  24%|██▍       | 572/2369 [01:00<02:47, 10.76it/s]
SLAM Pass (1/2):  24%|██▍       | 574/2369 [01:00<02:38, 11.31it/s]
SLAM Pass (1/2):  24%|██▍       | 576/2369 [01:01<02:33, 11.71it/s]
SLAM Pass (1/2):  24%|██▍       | 578/2369 [01:01<02:28, 12.05it/s]
SLAM Pass (1/2):  24%|██▍       | 580/2369 [01:01<02:25, 12.31it/s]
SLAM Pass (1/2):  25%|██▍       | 582/2369 [01:01<02:22, 12.50it/s]
SLAM Pass (1/2):  25%|██▍       | 584/2369 [01:01<02:21, 12.63it/s]
SLAM Pass (1/2):  25%|██▍       | 586/2369 [01:01<02:20, 12.66it/s]
SLAM Pass (1/2):  25%|██▍       | 588/2369 [01:01<02:19, 12.72it/s]
SLAM Pass (1/2):  25%|██▍       | 590/2369 [01:02<02:19, 12.72it/s]
SLAM Pass (1/2):  25%|██▍       | 592/2369 [01:02<02:19, 12.70it/s]
SLAM Pass (1/2):  25%|██▌       | 594/2369 [01:02<03:38,  8.13it/s]
SLAM Pass (1/2):  25%|██▌       | 596/2369 [01:02<03:13,  9.15it/s]
SLAM Pass (1/2):  25%|██▌       | 598/2369 [01:03<02:56, 10.03it/s]
SLAM Pass (1/2):  25%|██▌       | 600/2369 [01:03<02:44, 10.73it/s]
SLAM Pass (1/2):  25%|██▌       | 602/2369 [01:03<02:36, 11.27it/s]
SLAM Pass (1/2):  25%|██▌       | 604/2369 [01:03<03:33,  8.29it/s]
SLAM Pass (1/2):  26%|██▌       | 606/2369 [01:03<03:10,  9.23it/s]
SLAM Pass (1/2):  26%|██▌       | 608/2369 [01:04<02:56,  9.99it/s]
SLAM Pass (1/2):  26%|██▌       | 610/2369 [01:04<03:45,  7.79it/s]
SLAM Pass (1/2):  26%|██▌       | 612/2369 [01:04<04:33,  6.43it/s]
SLAM Pass (1/2):  26%|██▌       | 614/2369 [01:05<03:52,  7.55it/s]
SLAM Pass (1/2):  26%|██▌       | 616/2369 [01:05<03:23,  8.61it/s]
SLAM Pass (1/2):  26%|██▌       | 618/2369 [01:05<03:03,  9.54it/s]
SLAM Pass (1/2):  26%|██▌       | 620/2369 [01:05<02:50, 10.27it/s]
SLAM Pass (1/2):  26%|██▋       | 622/2369 [01:05<02:39, 10.93it/s]
SLAM Pass (1/2):  26%|██▋       | 624/2369 [01:05<02:32, 11.41it/s]
SLAM Pass (1/2):  26%|██▋       | 626/2369 [01:06<03:29,  8.34it/s]
SLAM Pass (1/2):  27%|██▋       | 628/2369 [01:06<03:07,  9.30it/s]
SLAM Pass (1/2):  27%|██▋       | 630/2369 [01:06<02:51, 10.13it/s]
SLAM Pass (1/2):  27%|██▋       | 632/2369 [01:06<02:40, 10.80it/s]
SLAM Pass (1/2):  27%|██▋       | 634/2369 [01:06<02:33, 11.32it/s]
SLAM Pass (1/2):  27%|██▋       | 636/2369 [01:07<02:27, 11.76it/s]
SLAM Pass (1/2):  27%|██▋       | 638/2369 [01:07<03:22,  8.55it/s]
SLAM Pass (1/2):  27%|██▋       | 640/2369 [01:07<03:04,  9.37it/s]
SLAM Pass (1/2):  27%|██▋       | 642/2369 [01:07<02:49, 10.18it/s]
SLAM Pass (1/2):  27%|██▋       | 644/2369 [01:07<02:38, 10.85it/s]
SLAM Pass (1/2):  27%|██▋       | 646/2369 [01:08<02:31, 11.34it/s]
SLAM Pass (1/2):  27%|██▋       | 648/2369 [01:08<03:27,  8.29it/s]
SLAM Pass (1/2):  27%|██▋       | 650/2369 [01:08<03:07,  9.18it/s]
SLAM Pass (1/2):  28%|██▊       | 652/2369 [01:08<02:52,  9.98it/s]
SLAM Pass (1/2):  28%|██▊       | 654/2369 [01:08<02:41, 10.63it/s]
SLAM Pass (1/2):  28%|██▊       | 656/2369 [01:09<02:34, 11.08it/s]
SLAM Pass (1/2):  28%|██▊       | 658/2369 [01:09<02:30, 11.35it/s]
SLAM Pass (1/2):  28%|██▊       | 660/2369 [01:09<03:40,  7.76it/s]
SLAM Pass (1/2):  28%|██▊       | 662/2369 [01:09<03:15,  8.74it/s]
SLAM Pass (1/2):  28%|██▊       | 664/2369 [01:10<02:58,  9.55it/s]
SLAM Pass (1/2):  28%|██▊       | 666/2369 [01:10<03:41,  7.68it/s]
SLAM Pass (1/2):  28%|██▊       | 668/2369 [01:10<03:16,  8.64it/s]
SLAM Pass (1/2):  28%|██▊       | 670/2369 [01:10<02:58,  9.49it/s]
SLAM Pass (1/2):  28%|██▊       | 672/2369 [01:10<02:46, 10.17it/s]
SLAM Pass (1/2):  28%|██▊       | 674/2369 [01:11<03:34,  7.90it/s]
SLAM Pass (1/2):  29%|██▊       | 676/2369 [01:11<03:11,  8.84it/s]
SLAM Pass (1/2):  29%|██▊       | 678/2369 [01:11<02:54,  9.68it/s]
SLAM Pass (1/2):  29%|██▊       | 680/2369 [01:11<02:43, 10.34it/s]
SLAM Pass (1/2):  29%|██▉       | 682/2369 [01:12<03:29,  8.06it/s]
SLAM Pass (1/2):  29%|██▉       | 684/2369 [01:12<03:07,  8.97it/s]
SLAM Pass (1/2):  29%|██▉       | 686/2369 [01:12<02:52,  9.77it/s]
SLAM Pass (1/2):  29%|██▉       | 688/2369 [01:12<02:41, 10.42it/s]
SLAM Pass (1/2):  29%|██▉       | 690/2369 [01:12<02:34, 10.90it/s]
SLAM Pass (1/2):  29%|██▉       | 692/2369 [01:12<02:28, 11.33it/s]
SLAM Pass (1/2):  29%|██▉       | 694/2369 [01:13<02:24, 11.63it/s]
SLAM Pass (1/2):  29%|██▉       | 696/2369 [01:13<02:21, 11.84it/s]
SLAM Pass (1/2):  29%|██▉       | 698/2369 [01:13<02:19, 11.99it/s]
SLAM Pass (1/2):  30%|██▉       | 700/2369 [01:13<02:17, 12.13it/s]
SLAM Pass (1/2):  30%|██▉       | 702/2369 [01:13<02:16, 12.22it/s]
SLAM Pass (1/2):  30%|██▉       | 704/2369 [01:13<02:16, 12.23it/s]
SLAM Pass (1/2):  30%|██▉       | 706/2369 [01:14<03:26,  8.05it/s]
SLAM Pass (1/2):  30%|██▉       | 707/2369 [01:14<04:19,  6.40it/s]
SLAM Pass (1/2):  30%|██▉       | 709/2369 [01:14<03:37,  7.64it/s]
SLAM Pass (1/2):  30%|███       | 711/2369 [01:15<03:09,  8.73it/s]
SLAM Pass (1/2):  30%|███       | 713/2369 [01:15<02:52,  9.62it/s]
SLAM Pass (1/2):  30%|███       | 715/2369 [01:15<02:40, 10.27it/s]
SLAM Pass (1/2):  30%|███       | 717/2369 [01:15<02:32, 10.81it/s]
SLAM Pass (1/2):  30%|███       | 719/2369 [01:15<02:27, 11.20it/s]
SLAM Pass (1/2):  30%|███       | 721/2369 [01:15<02:23, 11.52it/s]
SLAM Pass (1/2):  31%|███       | 723/2369 [01:15<02:20, 11.75it/s]
SLAM Pass (1/2):  31%|███       | 725/2369 [01:16<02:17, 11.92it/s]
SLAM Pass (1/2):  31%|███       | 727/2369 [01:16<02:16, 12.06it/s]
SLAM Pass (1/2):  31%|███       | 729/2369 [01:16<03:08,  8.70it/s]
SLAM Pass (1/2):  31%|███       | 731/2369 [01:16<02:51,  9.56it/s]
SLAM Pass (1/2):  31%|███       | 733/2369 [01:17<02:39, 10.26it/s]
SLAM Pass (1/2):  31%|███       | 735/2369 [01:17<02:32, 10.74it/s]
SLAM Pass (1/2):  31%|███       | 737/2369 [01:17<02:25, 11.20it/s]
SLAM Pass (1/2):  31%|███       | 739/2369 [01:17<02:21, 11.50it/s]
SLAM Pass (1/2):  31%|███▏      | 741/2369 [01:17<02:18, 11.76it/s]
SLAM Pass (1/2):  31%|███▏      | 743/2369 [01:17<02:15, 11.98it/s]
SLAM Pass (1/2):  31%|███▏      | 745/2369 [01:17<02:13, 12.14it/s]
SLAM Pass (1/2):  32%|███▏      | 747/2369 [01:18<02:13, 12.17it/s]
SLAM Pass (1/2):  32%|███▏      | 749/2369 [01:18<02:12, 12.20it/s]
SLAM Pass (1/2):  32%|███▏      | 751/2369 [01:18<02:11, 12.29it/s]
SLAM Pass (1/2):  32%|███▏      | 753/2369 [01:18<03:19,  8.11it/s]
SLAM Pass (1/2):  32%|███▏      | 755/2369 [01:19<02:58,  9.06it/s]
SLAM Pass (1/2):  32%|███▏      | 757/2369 [01:19<02:43,  9.88it/s]
SLAM Pass (1/2):  32%|███▏      | 759/2369 [01:19<02:33, 10.46it/s]
SLAM Pass (1/2):  32%|███▏      | 761/2369 [01:19<02:28, 10.86it/s]
SLAM Pass (1/2):  32%|███▏      | 763/2369 [01:19<02:23, 11.21it/s]
SLAM Pass (1/2):  32%|███▏      | 765/2369 [01:19<02:18, 11.57it/s]
SLAM Pass (1/2):  32%|███▏      | 767/2369 [01:20<02:17, 11.66it/s]
SLAM Pass (1/2):  32%|███▏      | 769/2369 [01:20<02:16, 11.76it/s]
SLAM Pass (1/2):  33%|███▎      | 771/2369 [01:20<02:14, 11.92it/s]
SLAM Pass (1/2):  33%|███▎      | 773/2369 [01:20<02:12, 12.03it/s]
SLAM Pass (1/2):  33%|███▎      | 775/2369 [01:20<02:11, 12.15it/s]
SLAM Pass (1/2):  33%|███▎      | 777/2369 [01:20<02:10, 12.18it/s]
SLAM Pass (1/2):  33%|███▎      | 779/2369 [01:21<02:11, 12.07it/s]
SLAM Pass (1/2):  33%|███▎      | 781/2369 [01:21<02:11, 12.07it/s]
SLAM Pass (1/2):  33%|███▎      | 783/2369 [01:21<02:10, 12.14it/s]
SLAM Pass (1/2):  33%|███▎      | 785/2369 [01:21<02:09, 12.20it/s]
SLAM Pass (1/2):  33%|███▎      | 787/2369 [01:21<02:08, 12.28it/s]
SLAM Pass (1/2):  33%|███▎      | 789/2369 [01:21<02:08, 12.29it/s]
SLAM Pass (1/2):  33%|███▎      | 791/2369 [01:22<02:09, 12.21it/s]
SLAM Pass (1/2):  33%|███▎      | 793/2369 [01:22<02:10, 12.11it/s]
SLAM Pass (1/2):  34%|███▎      | 795/2369 [01:22<02:09, 12.13it/s]
SLAM Pass (1/2):  34%|███▎      | 797/2369 [01:22<02:08, 12.22it/s]
SLAM Pass (1/2):  34%|███▎      | 799/2369 [01:22<02:08, 12.19it/s]
SLAM Pass (1/2):  34%|███▍      | 801/2369 [01:23<03:13,  8.08it/s]
SLAM Pass (1/2):  34%|███▍      | 803/2369 [01:23<02:53,  9.01it/s]
SLAM Pass (1/2):  34%|███▍      | 805/2369 [01:23<02:39,  9.83it/s]
SLAM Pass (1/2):  34%|███▍      | 807/2369 [01:23<02:29, 10.43it/s]
SLAM Pass (1/2):  34%|███▍      | 809/2369 [01:23<02:22, 10.95it/s]
SLAM Pass (1/2):  34%|███▍      | 811/2369 [01:24<03:09,  8.22it/s]
SLAM Pass (1/2):  34%|███▍      | 813/2369 [01:24<02:50,  9.11it/s]
SLAM Pass (1/2):  34%|███▍      | 815/2369 [01:24<02:38,  9.82it/s]
SLAM Pass (1/2):  34%|███▍      | 817/2369 [01:24<02:30, 10.34it/s]
SLAM Pass (1/2):  35%|███▍      | 819/2369 [01:24<02:22, 10.90it/s]
SLAM Pass (1/2):  35%|███▍      | 821/2369 [01:24<02:16, 11.33it/s]
SLAM Pass (1/2):  35%|███▍      | 823/2369 [01:25<02:13, 11.60it/s]
SLAM Pass (1/2):  35%|███▍      | 825/2369 [01:25<02:10, 11.80it/s]
SLAM Pass (1/2):  35%|███▍      | 827/2369 [01:25<02:09, 11.95it/s]
SLAM Pass (1/2):  35%|███▍      | 829/2369 [01:25<02:07, 12.10it/s]
SLAM Pass (1/2):  35%|███▌      | 831/2369 [01:25<02:07, 12.08it/s]
SLAM Pass (1/2):  35%|███▌      | 833/2369 [01:25<02:06, 12.18it/s]
SLAM Pass (1/2):  35%|███▌      | 835/2369 [01:26<02:05, 12.24it/s]
SLAM Pass (1/2):  35%|███▌      | 837/2369 [01:26<02:04, 12.31it/s]
SLAM Pass (1/2):  35%|███▌      | 839/2369 [01:26<02:04, 12.34it/s]
SLAM Pass (1/2):  36%|███▌      | 841/2369 [01:26<02:03, 12.34it/s]
SLAM Pass (1/2):  36%|███▌      | 843/2369 [01:26<02:03, 12.33it/s]
SLAM Pass (1/2):  36%|███▌      | 845/2369 [01:26<02:03, 12.36it/s]
SLAM Pass (1/2):  36%|███▌      | 847/2369 [01:27<03:07,  8.14it/s]
SLAM Pass (1/2):  36%|███▌      | 849/2369 [01:27<03:56,  6.44it/s]
SLAM Pass (1/2):  36%|███▌      | 851/2369 [01:27<03:22,  7.50it/s]
SLAM Pass (1/2):  36%|███▌      | 853/2369 [01:28<02:57,  8.52it/s]
SLAM Pass (1/2):  36%|███▌      | 855/2369 [01:28<02:40,  9.41it/s]
SLAM Pass (1/2):  36%|███▌      | 857/2369 [01:28<02:29, 10.14it/s]
SLAM Pass (1/2):  36%|███▋      | 859/2369 [01:28<02:20, 10.77it/s]
SLAM Pass (1/2):  36%|███▋      | 861/2369 [01:28<02:14, 11.20it/s]
SLAM Pass (1/2):  36%|███▋      | 863/2369 [01:28<02:10, 11.51it/s]
SLAM Pass (1/2):  37%|███▋      | 865/2369 [01:29<02:08, 11.73it/s]
SLAM Pass (1/2):  37%|███▋      | 867/2369 [01:29<02:05, 11.94it/s]
SLAM Pass (1/2):  37%|███▋      | 869/2369 [01:29<02:04, 12.04it/s]
SLAM Pass (1/2):  37%|███▋      | 871/2369 [01:29<02:04, 12.06it/s]
SLAM Pass (1/2):  37%|███▋      | 873/2369 [01:29<02:05, 11.95it/s]
SLAM Pass (1/2):  37%|███▋      | 875/2369 [01:29<02:03, 12.06it/s]
SLAM Pass (1/2):  37%|███▋      | 877/2369 [01:30<02:02, 12.16it/s]
SLAM Pass (1/2):  37%|███▋      | 879/2369 [01:30<02:01, 12.22it/s]
SLAM Pass (1/2):  37%|███▋      | 881/2369 [01:30<02:01, 12.28it/s]
SLAM Pass (1/2):  37%|███▋      | 883/2369 [01:30<02:01, 12.25it/s]
SLAM Pass (1/2):  37%|███▋      | 885/2369 [01:30<02:00, 12.30it/s]
SLAM Pass (1/2):  37%|███▋      | 887/2369 [01:30<02:00, 12.35it/s]
SLAM Pass (1/2):  38%|███▊      | 889/2369 [01:31<01:59, 12.36it/s]
SLAM Pass (1/2):  38%|███▊      | 891/2369 [01:31<01:58, 12.43it/s]
SLAM Pass (1/2):  38%|███▊      | 893/2369 [01:31<01:58, 12.46it/s]
SLAM Pass (1/2):  38%|███▊      | 895/2369 [01:31<03:02,  8.10it/s]
SLAM Pass (1/2):  38%|███▊      | 897/2369 [01:32<02:43,  9.00it/s]
SLAM Pass (1/2):  38%|███▊      | 899/2369 [01:32<02:29,  9.80it/s]
SLAM Pass (1/2):  38%|███▊      | 901/2369 [01:32<02:20, 10.44it/s]
SLAM Pass (1/2):  38%|███▊      | 903/2369 [01:32<02:14, 10.89it/s]
SLAM Pass (1/2):  38%|███▊      | 905/2369 [01:32<02:08, 11.36it/s]
SLAM Pass (1/2):  38%|███▊      | 907/2369 [01:32<02:05, 11.67it/s]
SLAM Pass (1/2):  38%|███▊      | 909/2369 [01:32<02:02, 11.89it/s]
SLAM Pass (1/2):  38%|███▊      | 911/2369 [01:33<02:00, 12.07it/s]
SLAM Pass (1/2):  39%|███▊      | 913/2369 [01:33<01:59, 12.14it/s]
SLAM Pass (1/2):  39%|███▊      | 915/2369 [01:33<01:58, 12.24it/s]
SLAM Pass (1/2):  39%|███▊      | 917/2369 [01:33<01:57, 12.31it/s]
SLAM Pass (1/2):  39%|███▉      | 919/2369 [01:33<01:57, 12.37it/s]
SLAM Pass (1/2):  39%|███▉      | 921/2369 [01:33<01:57, 12.31it/s]
SLAM Pass (1/2):  39%|███▉      | 923/2369 [01:34<01:57, 12.35it/s]
SLAM Pass (1/2):  39%|███▉      | 925/2369 [01:34<01:56, 12.37it/s]
SLAM Pass (1/2):  39%|███▉      | 927/2369 [01:34<02:50,  8.46it/s]
SLAM Pass (1/2):  39%|███▉      | 929/2369 [01:34<02:36,  9.22it/s]
SLAM Pass (1/2):  39%|███▉      | 931/2369 [01:35<02:23, 10.01it/s]
SLAM Pass (1/2):  39%|███▉      | 933/2369 [01:35<02:14, 10.66it/s]
SLAM Pass (1/2):  39%|███▉      | 935/2369 [01:35<02:08, 11.14it/s]
SLAM Pass (1/2):  40%|███▉      | 937/2369 [01:35<02:04, 11.51it/s]
SLAM Pass (1/2):  40%|███▉      | 939/2369 [01:35<02:01, 11.77it/s]
SLAM Pass (1/2):  40%|███▉      | 941/2369 [01:36<02:59,  7.95it/s]
SLAM Pass (1/2):  40%|███▉      | 943/2369 [01:36<02:40,  8.90it/s]
SLAM Pass (1/2):  40%|███▉      | 945/2369 [01:36<02:27,  9.67it/s]
SLAM Pass (1/2):  40%|███▉      | 947/2369 [01:36<03:10,  7.47it/s]
