Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:37:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586768
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:37:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/41FOWmQsKPI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/41FOWmQsKPI.json
Processing 41FOWmQsKPI in 1 chunk(s) of up to 600 seconds from frame 0 to 2838.
Running chunk [0, 2838) for 41FOWmQsKPI
2026-04-10 16:37:35,168 - vipe - INFO - Processing 41FOWmQsKPI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.48it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.07it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 68.38it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.30it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.99it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.27it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 65.75it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.97it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.25it/s]

SLAM Pass (1/2):   0%|          | 0/2838 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2838 [00:01<1:05:00,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2838 [00:01<30:29,  1.55it/s]  
SLAM Pass (1/2):   0%|          | 4/2838 [00:01<13:38,  3.46it/s]
SLAM Pass (1/2):   0%|          | 6/2838 [00:01<08:49,  5.35it/s]
SLAM Pass (1/2):   0%|          | 8/2838 [00:01<06:40,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/2838 [00:02<05:30,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/2838 [00:02<04:48,  9.81it/s]
SLAM Pass (1/2):   0%|          | 14/2838 [00:02<04:21, 10.79it/s]
SLAM Pass (1/2):   1%|          | 16/2838 [00:02<04:05, 11.51it/s]
SLAM Pass (1/2):   1%|          | 18/2838 [00:02<03:52, 12.12it/s]
SLAM Pass (1/2):   1%|          | 20/2838 [00:02<03:46, 12.43it/s]
SLAM Pass (1/2):   1%|          | 22/2838 [00:03<03:43, 12.57it/s]
SLAM Pass (1/2):   1%|          | 24/2838 [00:03<03:38, 12.88it/s]
SLAM Pass (1/2):   1%|          | 26/2838 [00:03<03:33, 13.16it/s]
SLAM Pass (1/2):   1%|          | 28/2838 [00:03<03:32, 13.20it/s]
SLAM Pass (1/2):   1%|          | 30/2838 [00:03<03:29, 13.38it/s]
SLAM Pass (1/2):   1%|          | 32/2838 [00:03<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|          | 34/2838 [00:03<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 36/2838 [00:04<03:29, 13.39it/s]
SLAM Pass (1/2):   1%|▏         | 38/2838 [00:04<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 40/2838 [00:04<03:28, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 42/2838 [00:04<03:25, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 44/2838 [00:04<03:27, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 46/2838 [00:04<03:26, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 48/2838 [00:04<03:23, 13.71it/s]
SLAM Pass (1/2):   2%|▏         | 50/2838 [00:05<03:23, 13.68it/s]
SLAM Pass (1/2):   2%|▏         | 52/2838 [00:05<03:23, 13.66it/s]
SLAM Pass (1/2):   2%|▏         | 54/2838 [00:05<03:22, 13.77it/s]
SLAM Pass (1/2):   2%|▏         | 56/2838 [00:05<03:21, 13.81it/s]
SLAM Pass (1/2):   2%|▏         | 58/2838 [00:05<03:21, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 60/2838 [00:06<05:18,  8.72it/s]
SLAM Pass (1/2):   2%|▏         | 62/2838 [00:06<04:44,  9.76it/s]
SLAM Pass (1/2):  16%|█▌        | 454/2838 [00:38<03:16, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 456/2838 [00:39<03:15, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 458/2838 [00:39<03:12, 12.34it/s]
SLAM Pass (1/2):  16%|█▌        | 460/2838 [00:39<03:12, 12.38it/s]
SLAM Pass (1/2):  16%|█▋        | 462/2838 [00:39<03:12, 12.34it/s]
SLAM Pass (1/2):  16%|█▋        | 464/2838 [00:39<03:11, 12.42it/s]
SLAM Pass (1/2):  16%|█▋        | 466/2838 [00:39<03:10, 12.44it/s]
SLAM Pass (1/2):  16%|█▋        | 468/2838 [00:40<03:09, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 470/2838 [00:40<03:09, 12.52it/s]
SLAM Pass (1/2):  17%|█▋        | 472/2838 [00:40<03:08, 12.52it/s]
SLAM Pass (1/2):  17%|█▋        | 474/2838 [00:40<04:50,  8.15it/s]
SLAM Pass (1/2):  17%|█▋        | 476/2838 [00:41<04:21,  9.04it/s]
SLAM Pass (1/2):  17%|█▋        | 478/2838 [00:41<04:00,  9.81it/s]
SLAM Pass (1/2):  17%|█▋        | 480/2838 [00:41<03:47, 10.38it/s]
SLAM Pass (1/2):  17%|█▋        | 482/2838 [00:41<03:34, 10.97it/s]
SLAM Pass (1/2):  17%|█▋        | 484/2838 [00:41<03:25, 11.44it/s]
SLAM Pass (1/2):  17%|█▋        | 486/2838 [00:41<03:21, 11.70it/s]
SLAM Pass (1/2):  17%|█▋        | 488/2838 [00:41<03:16, 11.98it/s]
SLAM Pass (1/2):  17%|█▋        | 490/2838 [00:42<03:13, 12.11it/s]
SLAM Pass (1/2):  17%|█▋        | 492/2838 [00:42<03:11, 12.27it/s]
SLAM Pass (1/2):  17%|█▋        | 494/2838 [00:42<03:10, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 496/2838 [00:42<03:10, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 498/2838 [00:42<03:11, 12.22it/s]
SLAM Pass (1/2):  18%|█▊        | 500/2838 [00:42<03:09, 12.36it/s]
SLAM Pass (1/2):  18%|█▊        | 502/2838 [00:43<03:09, 12.30it/s]
SLAM Pass (1/2):  18%|█▊        | 504/2838 [00:43<03:08, 12.38it/s]
SLAM Pass (1/2):  18%|█▊        | 506/2838 [00:43<03:08, 12.37it/s]
SLAM Pass (1/2):  18%|█▊        | 508/2838 [00:43<03:07, 12.43it/s]
SLAM Pass (1/2):  18%|█▊        | 510/2838 [00:43<03:07, 12.40it/s]
SLAM Pass (1/2):  18%|█▊        | 512/2838 [00:43<03:07, 12.41it/s]
SLAM Pass (1/2):  18%|█▊        | 514/2838 [00:44<03:06, 12.45it/s]
SLAM Pass (1/2):  18%|█▊        | 516/2838 [00:44<03:06, 12.45it/s]
SLAM Pass (1/2):  18%|█▊        | 518/2838 [00:44<03:05, 12.49it/s]
SLAM Pass (1/2):  18%|█▊        | 520/2838 [00:44<03:05, 12.52it/s]
SLAM Pass (1/2):  18%|█▊        | 522/2838 [00:44<03:05, 12.47it/s]
SLAM Pass (1/2):  18%|█▊        | 524/2838 [00:44<03:05, 12.48it/s]
SLAM Pass (1/2):  19%|█▊        | 526/2838 [00:45<03:06, 12.43it/s]
SLAM Pass (1/2):  19%|█▊        | 528/2838 [00:45<03:05, 12.44it/s]
SLAM Pass (1/2):  19%|█▊        | 530/2838 [00:45<03:05, 12.43it/s]
SLAM Pass (1/2):  19%|█▊        | 532/2838 [00:45<04:43,  8.13it/s]
SLAM Pass (1/2):  19%|█▉        | 534/2838 [00:45<04:13,  9.08it/s]
SLAM Pass (1/2):  19%|█▉        | 536/2838 [00:46<03:51,  9.94it/s]
SLAM Pass (1/2):  19%|█▉        | 538/2838 [00:46<03:36, 10.61it/s]
SLAM Pass (1/2):  19%|█▉        | 540/2838 [00:46<03:26, 11.11it/s]
SLAM Pass (1/2):  19%|█▉        | 542/2838 [00:46<03:18, 11.54it/s]
SLAM Pass (1/2):  19%|█▉        | 544/2838 [00:46<03:14, 11.81it/s]
SLAM Pass (1/2):  19%|█▉        | 546/2838 [00:46<03:11, 11.94it/s]
SLAM Pass (1/2):  19%|█▉        | 548/2838 [00:47<03:09, 12.08it/s]
SLAM Pass (1/2):  19%|█▉        | 550/2838 [00:47<03:08, 12.14it/s]
SLAM Pass (1/2):  19%|█▉        | 552/2838 [00:47<03:06, 12.25it/s]
SLAM Pass (1/2):  20%|█▉        | 554/2838 [00:47<03:05, 12.30it/s]
SLAM Pass (1/2):  20%|█▉        | 556/2838 [00:47<03:04, 12.40it/s]
SLAM Pass (1/2):  20%|█▉        | 558/2838 [00:47<03:02, 12.49it/s]
SLAM Pass (1/2):  20%|█▉        | 560/2838 [00:48<03:00, 12.60it/s]
SLAM Pass (1/2):  20%|█▉        | 562/2838 [00:48<03:01, 12.51it/s]
SLAM Pass (1/2):  20%|█▉        | 564/2838 [00:48<03:01, 12.51it/s]
SLAM Pass (1/2):  20%|█▉        | 566/2838 [00:48<03:00, 12.58it/s]
SLAM Pass (1/2):  20%|██        | 568/2838 [00:48<03:00, 12.61it/s]
SLAM Pass (1/2):  20%|██        | 570/2838 [00:48<03:01, 12.53it/s]
SLAM Pass (1/2):  20%|██        | 572/2838 [00:48<03:01, 12.50it/s]
SLAM Pass (1/2):  20%|██        | 574/2838 [00:49<03:00, 12.57it/s]
SLAM Pass (1/2):  20%|██        | 576/2838 [00:49<03:00, 12.56it/s]
SLAM Pass (1/2):  20%|██        | 578/2838 [00:49<02:59, 12.60it/s]
SLAM Pass (1/2):  20%|██        | 580/2838 [00:49<02:58, 12.64it/s]
SLAM Pass (1/2):  21%|██        | 582/2838 [00:49<02:59, 12.59it/s]
SLAM Pass (1/2):  21%|██        | 584/2838 [00:49<02:59, 12.55it/s]
SLAM Pass (1/2):  21%|██        | 586/2838 [00:50<02:59, 12.58it/s]
SLAM Pass (1/2):  21%|██        | 588/2838 [00:50<02:58, 12.60it/s]
SLAM Pass (1/2):  21%|██        | 590/2838 [00:50<02:58, 12.59it/s]
SLAM Pass (1/2):  21%|██        | 592/2838 [00:50<04:34,  8.19it/s]
SLAM Pass (1/2):  21%|██        | 594/2838 [00:51<04:06,  9.11it/s]
SLAM Pass (1/2):  21%|██        | 596/2838 [00:51<03:49,  9.77it/s]
SLAM Pass (1/2):  21%|██        | 598/2838 [00:51<03:33, 10.51it/s]
SLAM Pass (1/2):  21%|██        | 600/2838 [00:51<03:22, 11.03it/s]
SLAM Pass (1/2):  21%|██        | 602/2838 [00:51<03:15, 11.42it/s]
SLAM Pass (1/2):  21%|██▏       | 604/2838 [00:51<03:09, 11.77it/s]
SLAM Pass (1/2):  21%|██▏       | 606/2838 [00:51<03:05, 12.02it/s]
SLAM Pass (1/2):  21%|██▏       | 608/2838 [00:52<03:03, 12.17it/s]
SLAM Pass (1/2):  21%|██▏       | 610/2838 [00:52<03:00, 12.36it/s]
SLAM Pass (1/2):  22%|██▏       | 612/2838 [00:52<02:58, 12.45it/s]
SLAM Pass (1/2):  22%|██▏       | 614/2838 [00:52<02:59, 12.42it/s]
SLAM Pass (1/2):  22%|██▏       | 616/2838 [00:52<02:58, 12.44it/s]
SLAM Pass (1/2):  22%|██▏       | 618/2838 [00:52<03:00, 12.28it/s]
SLAM Pass (1/2):  22%|██▏       | 620/2838 [00:53<03:02, 12.17it/s]
SLAM Pass (1/2):  22%|██▏       | 622/2838 [00:53<03:02, 12.12it/s]
SLAM Pass (1/2):  22%|██▏       | 624/2838 [00:53<03:00, 12.29it/s]
SLAM Pass (1/2):  22%|██▏       | 626/2838 [00:53<02:58, 12.38it/s]
SLAM Pass (1/2):  22%|██▏       | 628/2838 [00:53<02:57, 12.42it/s]
SLAM Pass (1/2):  22%|██▏       | 630/2838 [00:53<02:59, 12.33it/s]
SLAM Pass (1/2):  22%|██▏       | 632/2838 [00:54<02:59, 12.28it/s]
SLAM Pass (1/2):  22%|██▏       | 634/2838 [00:54<02:59, 12.29it/s]
SLAM Pass (1/2):  22%|██▏       | 636/2838 [00:54<02:57, 12.41it/s]
SLAM Pass (1/2):  22%|██▏       | 638/2838 [00:54<02:56, 12.47it/s]
SLAM Pass (1/2):  23%|██▎       | 640/2838 [00:54<02:57, 12.37it/s]
SLAM Pass (1/2):  23%|██▎       | 642/2838 [00:54<02:57, 12.40it/s]
SLAM Pass (1/2):  23%|██▎       | 644/2838 [00:55<02:57, 12.34it/s]
SLAM Pass (1/2):  23%|██▎       | 646/2838 [00:55<02:57, 12.34it/s]
SLAM Pass (1/2):  23%|██▎       | 648/2838 [00:55<02:57, 12.36it/s]
SLAM Pass (1/2):  23%|██▎       | 650/2838 [00:55<04:29,  8.12it/s]
SLAM Pass (1/2):  23%|██▎       | 652/2838 [00:55<04:01,  9.04it/s]
SLAM Pass (1/2):  23%|██▎       | 654/2838 [00:56<03:42,  9.81it/s]
SLAM Pass (1/2):  23%|██▎       | 656/2838 [00:56<03:28, 10.48it/s]
SLAM Pass (1/2):  23%|██▎       | 658/2838 [00:56<03:18, 10.99it/s]
SLAM Pass (1/2):  23%|██▎       | 660/2838 [00:56<03:12, 11.33it/s]
SLAM Pass (1/2):  23%|██▎       | 662/2838 [00:56<03:06, 11.66it/s]
SLAM Pass (1/2):  23%|██▎       | 664/2838 [00:56<03:03, 11.83it/s]
SLAM Pass (1/2):  23%|██▎       | 666/2838 [00:57<03:00, 12.00it/s]
SLAM Pass (1/2):  24%|██▎       | 668/2838 [00:57<02:58, 12.13it/s]
SLAM Pass (1/2):  24%|██▎       | 670/2838 [00:57<02:57, 12.20it/s]
SLAM Pass (1/2):  24%|██▎       | 672/2838 [00:57<02:57, 12.23it/s]
SLAM Pass (1/2):  24%|██▎       | 674/2838 [00:57<02:55, 12.31it/s]
SLAM Pass (1/2):  24%|██▍       | 676/2838 [00:57<02:55, 12.32it/s]
SLAM Pass (1/2):  24%|██▍       | 678/2838 [00:58<02:55, 12.34it/s]
SLAM Pass (1/2):  24%|██▍       | 680/2838 [00:58<02:54, 12.37it/s]
SLAM Pass (1/2):  24%|██▍       | 682/2838 [00:58<02:53, 12.39it/s]
SLAM Pass (1/2):  24%|██▍       | 684/2838 [00:58<02:54, 12.37it/s]
SLAM Pass (1/2):  24%|██▍       | 686/2838 [00:58<02:55, 12.27it/s]
SLAM Pass (1/2):  24%|██▍       | 688/2838 [00:58<02:56, 12.15it/s]
SLAM Pass (1/2):  24%|██▍       | 690/2838 [00:59<02:57, 12.08it/s]
SLAM Pass (1/2):  24%|██▍       | 692/2838 [00:59<02:56, 12.17it/s]
SLAM Pass (1/2):  24%|██▍       | 694/2838 [00:59<02:56, 12.17it/s]
SLAM Pass (1/2):  25%|██▍       | 696/2838 [00:59<02:54, 12.26it/s]
SLAM Pass (1/2):  25%|██▍       | 698/2838 [00:59<02:54, 12.27it/s]
SLAM Pass (1/2):  25%|██▍       | 700/2838 [00:59<02:53, 12.33it/s]
SLAM Pass (1/2):  25%|██▍       | 702/2838 [01:00<02:53, 12.34it/s]
SLAM Pass (1/2):  25%|██▍       | 704/2838 [01:00<02:53, 12.32it/s]
SLAM Pass (1/2):  25%|██▍       | 706/2838 [01:00<02:52, 12.33it/s]
SLAM Pass (1/2):  25%|██▍       | 708/2838 [01:00<02:53, 12.30it/s]
SLAM Pass (1/2):  25%|██▌       | 710/2838 [01:01<05:01,  7.05it/s]
SLAM Pass (1/2):  25%|██▌       | 712/2838 [01:01<04:24,  8.05it/s]
SLAM Pass (1/2):  25%|██▌       | 714/2838 [01:01<03:55,  9.00it/s]
SLAM Pass (1/2):  25%|██▌       | 716/2838 [01:01<03:37,  9.76it/s]
SLAM Pass (1/2):  25%|██▌       | 718/2838 [01:01<03:22, 10.45it/s]
SLAM Pass (1/2):  25%|██▌       | 720/2838 [01:01<03:13, 10.95it/s]
SLAM Pass (1/2):  25%|██▌       | 722/2838 [01:02<03:07, 11.29it/s]
SLAM Pass (1/2):  26%|██▌       | 724/2838 [01:02<03:13, 10.92it/s]
SLAM Pass (1/2):  26%|██▌       | 726/2838 [01:02<03:06, 11.33it/s]
SLAM Pass (1/2):  26%|██▌       | 728/2838 [01:02<03:01, 11.64it/s]
SLAM Pass (1/2):  26%|██▌       | 730/2838 [01:02<02:58, 11.81it/s]
SLAM Pass (1/2):  26%|██▌       | 732/2838 [01:02<02:56, 11.95it/s]
SLAM Pass (1/2):  26%|██▌       | 734/2838 [01:03<02:54, 12.04it/s]
SLAM Pass (1/2):  26%|██▌       | 736/2838 [01:03<02:53, 12.14it/s]
SLAM Pass (1/2):  26%|██▌       | 738/2838 [01:03<02:51, 12.22it/s]
SLAM Pass (1/2):  26%|██▌       | 740/2838 [01:03<02:50, 12.29it/s]
SLAM Pass (1/2):  26%|██▌       | 742/2838 [01:03<02:50, 12.29it/s]
SLAM Pass (1/2):  26%|██▌       | 744/2838 [01:03<02:50, 12.31it/s]
SLAM Pass (1/2):  26%|██▋       | 746/2838 [01:04<02:49, 12.33it/s]
SLAM Pass (1/2):  26%|██▋       | 748/2838 [01:04<02:49, 12.33it/s]
SLAM Pass (1/2):  26%|██▋       | 750/2838 [01:04<02:50, 12.27it/s]
SLAM Pass (1/2):  26%|██▋       | 752/2838 [01:04<02:49, 12.31it/s]
SLAM Pass (1/2):  27%|██▋       | 754/2838 [01:04<02:49, 12.32it/s]
SLAM Pass (1/2):  27%|██▋       | 756/2838 [01:04<02:47, 12.46it/s]
SLAM Pass (1/2):  27%|██▋       | 758/2838 [01:05<02:46, 12.52it/s]
SLAM Pass (1/2):  27%|██▋       | 760/2838 [01:05<02:45, 12.55it/s]
SLAM Pass (1/2):  27%|██▋       | 762/2838 [01:05<02:45, 12.58it/s]
SLAM Pass (1/2):  27%|██▋       | 764/2838 [01:05<02:44, 12.60it/s]
SLAM Pass (1/2):  27%|██▋       | 766/2838 [01:05<02:43, 12.65it/s]
SLAM Pass (1/2):  27%|██▋       | 768/2838 [01:06<04:44,  7.27it/s]
SLAM Pass (1/2):  27%|██▋       | 770/2838 [01:06<04:08,  8.34it/s]
SLAM Pass (1/2):  27%|██▋       | 772/2838 [01:06<03:42,  9.29it/s]
SLAM Pass (1/2):  27%|██▋       | 774/2838 [01:06<03:25, 10.05it/s]
SLAM Pass (1/2):  27%|██▋       | 776/2838 [01:06<03:12, 10.70it/s]
SLAM Pass (1/2):  27%|██▋       | 778/2838 [01:06<03:04, 11.19it/s]
SLAM Pass (1/2):  27%|██▋       | 780/2838 [01:07<02:58, 11.50it/s]
SLAM Pass (1/2):  28%|██▊       | 782/2838 [01:07<02:55, 11.74it/s]
SLAM Pass (1/2):  28%|██▊       | 784/2838 [01:07<02:51, 11.94it/s]
SLAM Pass (1/2):  28%|██▊       | 786/2838 [01:07<02:50, 12.07it/s]
SLAM Pass (1/2):  28%|██▊       | 788/2838 [01:07<02:48, 12.15it/s]
SLAM Pass (1/2):  28%|██▊       | 790/2838 [01:07<02:47, 12.26it/s]
SLAM Pass (1/2):  28%|██▊       | 792/2838 [01:08<02:47, 12.22it/s]
SLAM Pass (1/2):  28%|██▊       | 794/2838 [01:08<02:46, 12.26it/s]
SLAM Pass (1/2):  28%|██▊       | 796/2838 [01:08<02:46, 12.26it/s]
SLAM Pass (1/2):  28%|██▊       | 798/2838 [01:08<02:45, 12.32it/s]
SLAM Pass (1/2):  28%|██▊       | 800/2838 [01:08<02:48, 12.08it/s]
SLAM Pass (1/2):  28%|██▊       | 802/2838 [01:08<02:48, 12.10it/s]
SLAM Pass (1/2):  28%|██▊       | 804/2838 [01:09<02:48, 12.05it/s]
SLAM Pass (1/2):  28%|██▊       | 806/2838 [01:09<02:47, 12.10it/s]
SLAM Pass (1/2):  28%|██▊       | 808/2838 [01:09<02:46, 12.20it/s]
SLAM Pass (1/2):  29%|██▊       | 810/2838 [01:09<02:46, 12.15it/s]
SLAM Pass (1/2):  29%|██▊       | 812/2838 [01:09<02:46, 12.18it/s]
SLAM Pass (1/2):  29%|██▊       | 814/2838 [01:09<02:44, 12.28it/s]
SLAM Pass (1/2):  29%|██▉       | 816/2838 [01:10<02:45, 12.21it/s]
SLAM Pass (1/2):  29%|██▉       | 818/2838 [01:10<02:45, 12.21it/s]
SLAM Pass (1/2):  29%|██▉       | 820/2838 [01:10<02:43, 12.32it/s]
SLAM Pass (1/2):  29%|██▉       | 822/2838 [01:10<02:43, 12.33it/s]
SLAM Pass (1/2):  29%|██▉       | 824/2838 [01:10<02:43, 12.33it/s]
SLAM Pass (1/2):  29%|██▉       | 826/2838 [01:10<02:43, 12.33it/s]
SLAM Pass (1/2):  29%|██▉       | 828/2838 [01:11<04:08,  8.07it/s]
SLAM Pass (1/2):  29%|██▉       | 830/2838 [01:11<03:42,  9.03it/s]
SLAM Pass (1/2):  29%|██▉       | 832/2838 [01:11<03:23,  9.88it/s]
SLAM Pass (1/2):  29%|██▉       | 834/2838 [01:11<03:10, 10.54it/s]
SLAM Pass (1/2):  29%|██▉       | 836/2838 [01:11<03:00, 11.10it/s]
SLAM Pass (1/2):  30%|██▉       | 838/2838 [01:12<02:52, 11.58it/s]
SLAM Pass (1/2):  30%|██▉       | 840/2838 [01:12<02:47, 11.90it/s]
SLAM Pass (1/2):  30%|██▉       | 842/2838 [01:12<02:44, 12.10it/s]
SLAM Pass (1/2):  30%|██▉       | 844/2838 [01:12<02:42, 12.27it/s]
SLAM Pass (1/2):  30%|██▉       | 846/2838 [01:12<02:42, 12.28it/s]
SLAM Pass (1/2):  30%|██▉       | 848/2838 [01:12<02:40, 12.38it/s]
SLAM Pass (1/2):  30%|██▉       | 850/2838 [01:13<02:39, 12.44it/s]
SLAM Pass (1/2):  30%|███       | 852/2838 [01:13<02:38, 12.54it/s]
SLAM Pass (1/2):  30%|███       | 854/2838 [01:13<02:38, 12.50it/s]
SLAM Pass (1/2):  30%|███       | 856/2838 [01:13<02:37, 12.57it/s]
SLAM Pass (1/2):  30%|███       | 858/2838 [01:13<02:36, 12.63it/s]
SLAM Pass (1/2):  30%|███       | 860/2838 [01:13<02:36, 12.62it/s]
SLAM Pass (1/2):  30%|███       | 862/2838 [01:14<02:36, 12.62it/s]
SLAM Pass (1/2):  30%|███       | 864/2838 [01:14<02:36, 12.60it/s]
SLAM Pass (1/2):  31%|███       | 866/2838 [01:14<02:36, 12.63it/s]
SLAM Pass (1/2):  31%|███       | 868/2838 [01:14<02:35, 12.68it/s]
SLAM Pass (1/2):  31%|███       | 870/2838 [01:14<02:34, 12.70it/s]
SLAM Pass (1/2):  31%|███       | 872/2838 [01:14<02:35, 12.63it/s]
SLAM Pass (1/2):  31%|███       | 874/2838 [01:14<02:35, 12.62it/s]
SLAM Pass (1/2):  31%|███       | 876/2838 [01:15<02:35, 12.65it/s]
SLAM Pass (1/2):  31%|███       | 878/2838 [01:15<02:35, 12.60it/s]
SLAM Pass (1/2):  31%|███       | 880/2838 [01:15<02:35, 12.59it/s]
SLAM Pass (1/2):  31%|███       | 882/2838 [01:15<02:35, 12.59it/s]
SLAM Pass (1/2):  31%|███       | 884/2838 [01:15<02:34, 12.64it/s]
SLAM Pass (1/2):  31%|███       | 886/2838 [01:16<03:55,  8.28it/s]
SLAM Pass (1/2):  31%|███▏      | 888/2838 [01:16<03:31,  9.24it/s]
SLAM Pass (1/2):  31%|███▏      | 890/2838 [01:16<03:13, 10.05it/s]
SLAM Pass (1/2):  31%|███▏      | 892/2838 [01:16<03:00, 10.76it/s]
SLAM Pass (1/2):  32%|███▏      | 894/2838 [01:16<02:52, 11.26it/s]
SLAM Pass (1/2):  32%|███▏      | 896/2838 [01:17<02:47, 11.63it/s]
SLAM Pass (1/2):  32%|███▏      | 898/2838 [01:17<02:42, 11.95it/s]
SLAM Pass (1/2):  32%|███▏      | 900/2838 [01:17<02:40, 12.08it/s]
SLAM Pass (1/2):  32%|███▏      | 902/2838 [01:17<02:37, 12.29it/s]
SLAM Pass (1/2):  32%|███▏      | 904/2838 [01:17<02:35, 12.41it/s]
SLAM Pass (1/2):  32%|███▏      | 906/2838 [01:17<02:34, 12.53it/s]
SLAM Pass (1/2):  32%|███▏      | 908/2838 [01:17<02:34, 12.52it/s]
SLAM Pass (1/2):  32%|███▏      | 910/2838 [01:18<02:33, 12.58it/s]
SLAM Pass (1/2):  32%|███▏      | 912/2838 [01:18<02:31, 12.67it/s]
SLAM Pass (1/2):  32%|███▏      | 914/2838 [01:18<02:32, 12.59it/s]
SLAM Pass (1/2):  32%|███▏      | 916/2838 [01:18<02:31, 12.66it/s]
SLAM Pass (1/2):  32%|███▏      | 918/2838 [01:18<02:33, 12.49it/s]
SLAM Pass (1/2):  32%|███▏      | 920/2838 [01:18<02:35, 12.31it/s]
SLAM Pass (1/2):  32%|███▏      | 922/2838 [01:19<02:34, 12.39it/s]
SLAM Pass (1/2):  33%|███▎      | 924/2838 [01:19<02:33, 12.43it/s]
SLAM Pass (1/2):  33%|███▎      | 926/2838 [01:19<02:33, 12.46it/s]
SLAM Pass (1/2):  33%|███▎      | 928/2838 [01:19<02:32, 12.53it/s]
SLAM Pass (1/2):  33%|███▎      | 930/2838 [01:19<02:32, 12.55it/s]
SLAM Pass (1/2):  33%|███▎      | 932/2838 [01:19<02:32, 12.49it/s]
SLAM Pass (1/2):  33%|███▎      | 934/2838 [01:20<02:32, 12.52it/s]
SLAM Pass (1/2):  33%|███▎      | 936/2838 [01:20<02:31, 12.55it/s]
SLAM Pass (1/2):  33%|███▎      | 938/2838 [01:20<02:32, 12.48it/s]
SLAM Pass (1/2):  33%|███▎      | 940/2838 [01:20<02:40, 11.82it/s]
SLAM Pass (1/2):  33%|███▎      | 942/2838 [01:20<02:37, 12.01it/s]
SLAM Pass (1/2):  33%|███▎      | 944/2838 [01:20<02:37, 12.05it/s]
SLAM Pass (1/2):  33%|███▎      | 946/2838 [01:21<03:57,  7.98it/s]
SLAM Pass (1/2):  33%|███▎      | 948/2838 [01:21<03:30,  8.96it/s]
SLAM Pass (1/2):  33%|███▎      | 950/2838 [01:21<03:13,  9.78it/s]
SLAM Pass (1/2):  34%|███▎      | 952/2838 [01:21<03:00, 10.44it/s]
SLAM Pass (1/2):  34%|███▎      | 954/2838 [01:21<02:51, 10.99it/s]
