Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:31:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586568
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:31:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1ROgPtwNQJA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1ROgPtwNQJA.json
Processing 1ROgPtwNQJA in 1 chunk(s) of up to 600 seconds from frame 0 to 10444.
Running chunk [0, 10444) for 1ROgPtwNQJA
2026-04-10 07:31:54,019 - vipe - INFO - Processing 1ROgPtwNQJA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.35it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.47it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.69it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.92it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.81it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.31it/s]

SLAM Pass (1/2):   0%|          | 0/10444 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10444 [00:01<3:59:12,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/10444 [00:01<1:52:50,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/10444 [00:01<50:36,  3.44it/s]  
SLAM Pass (1/2):   0%|          | 6/10444 [00:01<32:53,  5.29it/s]
SLAM Pass (1/2):   0%|          | 8/10444 [00:01<24:53,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/10444 [00:02<20:37,  8.43it/s]
SLAM Pass (1/2):   0%|          | 12/10444 [00:02<18:04,  9.62it/s]
SLAM Pass (1/2):   0%|          | 14/10444 [00:02<16:26, 10.57it/s]
SLAM Pass (1/2):   0%|          | 16/10444 [00:02<15:31, 11.19it/s]
SLAM Pass (1/2):   0%|          | 18/10444 [00:02<15:01, 11.56it/s]
SLAM Pass (1/2):   0%|          | 20/10444 [00:02<15:03, 11.53it/s]
SLAM Pass (1/2):   0%|          | 22/10444 [00:03<14:59, 11.59it/s]
SLAM Pass (1/2):   0%|          | 24/10444 [00:03<14:56, 11.62it/s]
SLAM Pass (1/2):   0%|          | 26/10444 [00:03<14:52, 11.67it/s]
SLAM Pass (1/2):   0%|          | 28/10444 [00:03<14:54, 11.65it/s]
SLAM Pass (1/2):   0%|          | 30/10444 [00:03<14:53, 11.65it/s]
SLAM Pass (1/2):   0%|          | 32/10444 [00:03<14:56, 11.61it/s]
SLAM Pass (1/2):   0%|          | 34/10444 [00:04<14:59, 11.58it/s]
SLAM Pass (1/2):   0%|          | 36/10444 [00:04<14:59, 11.58it/s]
SLAM Pass (1/2):   0%|          | 38/10444 [00:04<14:58, 11.58it/s]
SLAM Pass (1/2):   0%|          | 40/10444 [00:04<14:56, 11.61it/s]
SLAM Pass (1/2):   0%|          | 42/10444 [00:04<14:52, 11.66it/s]
SLAM Pass (1/2):   0%|          | 44/10444 [00:04<14:51, 11.67it/s]
SLAM Pass (1/2):   0%|          | 46/10444 [00:05<15:16, 11.35it/s]
SLAM Pass (1/2):   0%|          | 48/10444 [00:05<22:56,  7.55it/s]
SLAM Pass (1/2):   0%|          | 50/10444 [00:05<20:51,  8.30it/s]
SLAM Pass (1/2):   0%|          | 52/10444 [00:06<19:20,  8.95it/s]
SLAM Pass (1/2):   1%|          | 54/10444 [00:06<18:24,  9.41it/s]
SLAM Pass (1/2):   1%|          | 56/10444 [00:06<17:43,  9.77it/s]
SLAM Pass (1/2):   1%|          | 58/10444 [00:06<17:12, 10.06it/s]
SLAM Pass (1/2):   1%|          | 60/10444 [00:06<16:45, 10.32it/s]
SLAM Pass (1/2):   1%|          | 62/10444 [00:06<16:25, 10.54it/s]
SLAM Pass (1/2):   1%|          | 64/10444 [00:07<16:11, 10.69it/s]
SLAM Pass (1/2):   1%|          | 66/10444 [00:07<15:58, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 461/10444 [00:46<15:10, 10.97it/s]
SLAM Pass (1/2):   4%|▍         | 463/10444 [00:46<15:05, 11.02it/s]
SLAM Pass (1/2):   4%|▍         | 465/10444 [00:47<15:05, 11.02it/s]
SLAM Pass (1/2):   4%|▍         | 467/10444 [00:47<15:09, 10.97it/s]
SLAM Pass (1/2):   4%|▍         | 469/10444 [00:47<15:07, 11.00it/s]
SLAM Pass (1/2):   5%|▍         | 471/10444 [00:47<21:41,  7.66it/s]
SLAM Pass (1/2):   5%|▍         | 473/10444 [00:48<19:34,  8.49it/s]
SLAM Pass (1/2):   5%|▍         | 475/10444 [00:48<18:05,  9.18it/s]
SLAM Pass (1/2):   5%|▍         | 477/10444 [00:48<17:11,  9.66it/s]
SLAM Pass (1/2):   5%|▍         | 479/10444 [00:48<16:33, 10.03it/s]
SLAM Pass (1/2):   5%|▍         | 481/10444 [00:48<16:05, 10.32it/s]
SLAM Pass (1/2):   5%|▍         | 483/10444 [00:49<15:39, 10.61it/s]
SLAM Pass (1/2):   5%|▍         | 485/10444 [00:49<15:17, 10.85it/s]
SLAM Pass (1/2):   5%|▍         | 487/10444 [00:49<15:02, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 489/10444 [00:49<14:52, 11.15it/s]
SLAM Pass (1/2):   5%|▍         | 491/10444 [00:49<14:52, 11.15it/s]
SLAM Pass (1/2):   5%|▍         | 493/10444 [00:49<14:57, 11.09it/s]
SLAM Pass (1/2):   5%|▍         | 495/10444 [00:50<14:59, 11.06it/s]
SLAM Pass (1/2):   5%|▍         | 497/10444 [00:50<14:55, 11.11it/s]
SLAM Pass (1/2):   5%|▍         | 499/10444 [00:50<15:04, 11.00it/s]
SLAM Pass (1/2):   5%|▍         | 501/10444 [00:50<15:05, 10.98it/s]
SLAM Pass (1/2):   5%|▍         | 503/10444 [00:50<15:05, 10.98it/s]
SLAM Pass (1/2):   5%|▍         | 505/10444 [00:51<14:55, 11.10it/s]
SLAM Pass (1/2):   5%|▍         | 507/10444 [00:51<14:48, 11.18it/s]
SLAM Pass (1/2):   5%|▍         | 509/10444 [00:51<14:44, 11.23it/s]
SLAM Pass (1/2):   5%|▍         | 511/10444 [00:51<14:51, 11.15it/s]
SLAM Pass (1/2):   5%|▍         | 513/10444 [00:51<14:47, 11.19it/s]
SLAM Pass (1/2):   5%|▍         | 515/10444 [00:52<20:20,  8.14it/s]
SLAM Pass (1/2):   5%|▍         | 517/10444 [00:52<18:48,  8.80it/s]
SLAM Pass (1/2):   5%|▍         | 518/10444 [00:52<26:26,  6.26it/s]
SLAM Pass (1/2):   5%|▍         | 520/10444 [00:52<22:30,  7.35it/s]
SLAM Pass (1/2):   5%|▍         | 522/10444 [00:53<19:54,  8.31it/s]
SLAM Pass (1/2):   5%|▌         | 524/10444 [00:53<18:13,  9.08it/s]
SLAM Pass (1/2):   5%|▌         | 526/10444 [00:53<17:01,  9.71it/s]
SLAM Pass (1/2):   5%|▌         | 528/10444 [00:53<16:13, 10.18it/s]
SLAM Pass (1/2):   5%|▌         | 530/10444 [00:53<15:44, 10.50it/s]
SLAM Pass (1/2):   5%|▌         | 532/10444 [00:53<15:32, 10.63it/s]
SLAM Pass (1/2):   5%|▌         | 534/10444 [00:54<15:34, 10.60it/s]
SLAM Pass (1/2):   5%|▌         | 536/10444 [00:54<15:31, 10.64it/s]
SLAM Pass (1/2):   5%|▌         | 538/10444 [00:54<15:17, 10.80it/s]
SLAM Pass (1/2):   5%|▌         | 540/10444 [00:54<15:04, 10.95it/s]
SLAM Pass (1/2):   5%|▌         | 542/10444 [00:54<14:52, 11.09it/s]
SLAM Pass (1/2):   5%|▌         | 544/10444 [00:55<14:45, 11.19it/s]
SLAM Pass (1/2):   5%|▌         | 546/10444 [00:55<14:39, 11.25it/s]
SLAM Pass (1/2):   5%|▌         | 548/10444 [00:55<14:42, 11.22it/s]
SLAM Pass (1/2):   5%|▌         | 550/10444 [00:55<14:44, 11.19it/s]
SLAM Pass (1/2):   5%|▌         | 552/10444 [00:55<14:51, 11.10it/s]
SLAM Pass (1/2):   5%|▌         | 554/10444 [00:55<14:59, 10.99it/s]
SLAM Pass (1/2):   5%|▌         | 556/10444 [00:56<15:01, 10.97it/s]
SLAM Pass (1/2):   5%|▌         | 558/10444 [00:56<15:01, 10.97it/s]
SLAM Pass (1/2):   5%|▌         | 560/10444 [00:56<14:59, 10.99it/s]
SLAM Pass (1/2):   5%|▌         | 562/10444 [00:56<14:59, 10.98it/s]
SLAM Pass (1/2):   5%|▌         | 564/10444 [00:56<14:55, 11.03it/s]
SLAM Pass (1/2):   5%|▌         | 566/10444 [00:57<24:38,  6.68it/s]
SLAM Pass (1/2):   5%|▌         | 568/10444 [00:57<21:44,  7.57it/s]
SLAM Pass (1/2):   5%|▌         | 570/10444 [00:57<19:41,  8.35it/s]
SLAM Pass (1/2):   5%|▌         | 572/10444 [00:57<18:16,  9.00it/s]
SLAM Pass (1/2):   5%|▌         | 574/10444 [00:58<17:15,  9.53it/s]
SLAM Pass (1/2):   6%|▌         | 576/10444 [00:58<16:37,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 578/10444 [00:58<16:08, 10.19it/s]
SLAM Pass (1/2):   6%|▌         | 580/10444 [00:58<15:52, 10.35it/s]
SLAM Pass (1/2):   6%|▌         | 582/10444 [00:58<15:36, 10.53it/s]
SLAM Pass (1/2):   6%|▌         | 584/10444 [00:59<15:20, 10.72it/s]
SLAM Pass (1/2):   6%|▌         | 586/10444 [00:59<15:08, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 588/10444 [00:59<15:00, 10.95it/s]
SLAM Pass (1/2):   6%|▌         | 590/10444 [00:59<14:54, 11.02it/s]
SLAM Pass (1/2):   6%|▌         | 592/10444 [00:59<14:52, 11.04it/s]
SLAM Pass (1/2):   6%|▌         | 594/10444 [00:59<14:56, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 596/10444 [01:00<15:02, 10.91it/s]
SLAM Pass (1/2):   6%|▌         | 598/10444 [01:00<15:01, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 600/10444 [01:00<14:54, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 602/10444 [01:00<14:50, 11.05it/s]
SLAM Pass (1/2):   6%|▌         | 604/10444 [01:00<14:51, 11.04it/s]
SLAM Pass (1/2):   6%|▌         | 606/10444 [01:01<14:47, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 608/10444 [01:01<14:46, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 610/10444 [01:01<14:46, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 612/10444 [01:01<21:43,  7.54it/s]
SLAM Pass (1/2):   6%|▌         | 614/10444 [01:02<19:39,  8.34it/s]
SLAM Pass (1/2):   6%|▌         | 616/10444 [01:02<18:08,  9.03it/s]
SLAM Pass (1/2):   6%|▌         | 618/10444 [01:02<17:10,  9.53it/s]
SLAM Pass (1/2):   6%|▌         | 620/10444 [01:02<16:41,  9.81it/s]
SLAM Pass (1/2):   6%|▌         | 622/10444 [01:02<16:08, 10.14it/s]
SLAM Pass (1/2):   6%|▌         | 624/10444 [01:02<15:43, 10.40it/s]
SLAM Pass (1/2):   6%|▌         | 626/10444 [01:03<15:31, 10.53it/s]
SLAM Pass (1/2):   6%|▌         | 628/10444 [01:03<15:21, 10.66it/s]
SLAM Pass (1/2):   6%|▌         | 630/10444 [01:03<15:12, 10.75it/s]
SLAM Pass (1/2):   6%|▌         | 632/10444 [01:03<15:03, 10.87it/s]
SLAM Pass (1/2):   6%|▌         | 634/10444 [01:03<15:02, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 636/10444 [01:04<15:01, 10.88it/s]
SLAM Pass (1/2):   6%|▌         | 638/10444 [01:04<15:17, 10.68it/s]
SLAM Pass (1/2):   6%|▌         | 640/10444 [01:04<15:31, 10.53it/s]
SLAM Pass (1/2):   6%|▌         | 642/10444 [01:04<15:27, 10.57it/s]
SLAM Pass (1/2):   6%|▌         | 644/10444 [01:04<15:31, 10.52it/s]
SLAM Pass (1/2):   6%|▌         | 646/10444 [01:05<15:28, 10.55it/s]
SLAM Pass (1/2):   6%|▌         | 648/10444 [01:05<15:26, 10.58it/s]
SLAM Pass (1/2):   6%|▌         | 650/10444 [01:05<15:22, 10.62it/s]
SLAM Pass (1/2):   6%|▌         | 652/10444 [01:05<15:14, 10.71it/s]
SLAM Pass (1/2):   6%|▋         | 654/10444 [01:05<15:09, 10.76it/s]
SLAM Pass (1/2):   6%|▋         | 656/10444 [01:05<15:00, 10.86it/s]
SLAM Pass (1/2):   6%|▋         | 658/10444 [01:06<14:52, 10.96it/s]
SLAM Pass (1/2):   6%|▋         | 660/10444 [01:06<24:18,  6.71it/s]
SLAM Pass (1/2):   6%|▋         | 662/10444 [01:06<21:27,  7.60it/s]
SLAM Pass (1/2):   6%|▋         | 664/10444 [01:07<19:24,  8.40it/s]
SLAM Pass (1/2):   6%|▋         | 666/10444 [01:07<17:58,  9.07it/s]
SLAM Pass (1/2):   6%|▋         | 668/10444 [01:07<16:58,  9.60it/s]
SLAM Pass (1/2):   6%|▋         | 670/10444 [01:07<16:14, 10.03it/s]
SLAM Pass (1/2):   6%|▋         | 672/10444 [01:07<15:47, 10.31it/s]
SLAM Pass (1/2):   6%|▋         | 674/10444 [01:07<15:25, 10.56it/s]
SLAM Pass (1/2):   6%|▋         | 676/10444 [01:08<15:09, 10.74it/s]
SLAM Pass (1/2):   6%|▋         | 678/10444 [01:08<15:06, 10.78it/s]
SLAM Pass (1/2):   7%|▋         | 680/10444 [01:08<15:00, 10.85it/s]
SLAM Pass (1/2):   7%|▋         | 682/10444 [01:08<14:55, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 684/10444 [01:08<14:55, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 686/10444 [01:09<14:51, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 688/10444 [01:09<14:46, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 690/10444 [01:09<14:44, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 692/10444 [01:09<14:41, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 694/10444 [01:09<14:44, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 696/10444 [01:09<14:41, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 698/10444 [01:10<14:33, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 700/10444 [01:10<14:29, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 702/10444 [01:10<14:25, 11.26it/s]
SLAM Pass (1/2):   7%|▋         | 704/10444 [01:10<14:28, 11.22it/s]
SLAM Pass (1/2):   7%|▋         | 706/10444 [01:11<23:56,  6.78it/s]
SLAM Pass (1/2):   7%|▋         | 708/10444 [01:11<20:59,  7.73it/s]
SLAM Pass (1/2):   7%|▋         | 710/10444 [01:11<18:55,  8.57it/s]
SLAM Pass (1/2):   7%|▋         | 712/10444 [01:11<17:31,  9.26it/s]
SLAM Pass (1/2):   7%|▋         | 714/10444 [01:11<16:35,  9.78it/s]
SLAM Pass (1/2):   7%|▋         | 716/10444 [01:12<15:56, 10.17it/s]
SLAM Pass (1/2):   7%|▋         | 718/10444 [01:12<15:31, 10.44it/s]
SLAM Pass (1/2):   7%|▋         | 720/10444 [01:12<15:21, 10.55it/s]
SLAM Pass (1/2):   7%|▋         | 722/10444 [01:12<15:22, 10.54it/s]
SLAM Pass (1/2):   7%|▋         | 724/10444 [01:12<15:12, 10.66it/s]
SLAM Pass (1/2):   7%|▋         | 726/10444 [01:13<14:58, 10.81it/s]
SLAM Pass (1/2):   7%|▋         | 728/10444 [01:13<14:53, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 730/10444 [01:13<14:49, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 732/10444 [01:13<14:46, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 734/10444 [01:13<14:43, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 736/10444 [01:13<15:04, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 738/10444 [01:14<15:18, 10.57it/s]
SLAM Pass (1/2):   7%|▋         | 740/10444 [01:14<15:14, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 742/10444 [01:14<15:01, 10.77it/s]
SLAM Pass (1/2):   7%|▋         | 744/10444 [01:14<14:49, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 746/10444 [01:14<14:39, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 748/10444 [01:15<14:40, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 750/10444 [01:15<14:43, 10.98it/s]
SLAM Pass (1/2):   7%|▋         | 752/10444 [01:15<14:42, 10.98it/s]
SLAM Pass (1/2):   7%|▋         | 754/10444 [01:15<24:01,  6.72it/s]
SLAM Pass (1/2):   7%|▋         | 756/10444 [01:16<21:03,  7.67it/s]
SLAM Pass (1/2):   7%|▋         | 758/10444 [01:16<19:03,  8.47it/s]
SLAM Pass (1/2):   7%|▋         | 760/10444 [01:16<17:46,  9.08it/s]
SLAM Pass (1/2):   7%|▋         | 762/10444 [01:16<16:52,  9.57it/s]
SLAM Pass (1/2):   7%|▋         | 764/10444 [01:16<16:10,  9.97it/s]
SLAM Pass (1/2):   7%|▋         | 766/10444 [01:17<15:35, 10.35it/s]
SLAM Pass (1/2):   7%|▋         | 768/10444 [01:17<15:25, 10.46it/s]
SLAM Pass (1/2):   7%|▋         | 770/10444 [01:17<15:06, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 772/10444 [01:17<20:12,  7.98it/s]
SLAM Pass (1/2):   7%|▋         | 774/10444 [01:17<18:34,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 776/10444 [01:18<17:27,  9.23it/s]
SLAM Pass (1/2):   7%|▋         | 778/10444 [01:18<16:34,  9.72it/s]
SLAM Pass (1/2):   7%|▋         | 780/10444 [01:18<15:51, 10.15it/s]
SLAM Pass (1/2):   7%|▋         | 782/10444 [01:18<15:21, 10.48it/s]
SLAM Pass (1/2):   8%|▊         | 784/10444 [01:18<15:02, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 786/10444 [01:19<14:47, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 788/10444 [01:19<14:41, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 790/10444 [01:19<14:42, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 792/10444 [01:19<14:44, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 794/10444 [01:19<14:41, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 796/10444 [01:19<14:32, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 798/10444 [01:20<14:25, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 800/10444 [01:20<21:00,  7.65it/s]
SLAM Pass (1/2):   8%|▊         | 802/10444 [01:20<18:57,  8.48it/s]
SLAM Pass (1/2):   8%|▊         | 804/10444 [01:20<17:31,  9.17it/s]
SLAM Pass (1/2):   8%|▊         | 806/10444 [01:21<16:38,  9.65it/s]
SLAM Pass (1/2):   8%|▊         | 808/10444 [01:21<16:04,  9.99it/s]
SLAM Pass (1/2):   8%|▊         | 810/10444 [01:21<15:40, 10.24it/s]
SLAM Pass (1/2):   8%|▊         | 812/10444 [01:21<15:12, 10.56it/s]
SLAM Pass (1/2):   8%|▊         | 814/10444 [01:21<14:54, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 816/10444 [01:22<14:40, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 818/10444 [01:22<14:30, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 820/10444 [01:22<14:25, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 822/10444 [01:22<14:35, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 824/10444 [01:22<14:47, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 826/10444 [01:22<14:44, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 828/10444 [01:23<14:45, 10.86it/s]
SLAM Pass (1/2):   8%|▊         | 830/10444 [01:23<14:41, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 832/10444 [01:23<14:36, 10.96it/s]
SLAM Pass (1/2):   8%|▊         | 834/10444 [01:23<14:37, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 836/10444 [01:23<14:43, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 838/10444 [01:24<14:44, 10.86it/s]
SLAM Pass (1/2):   8%|▊         | 840/10444 [01:24<14:55, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 842/10444 [01:24<14:50, 10.79it/s]
SLAM Pass (1/2):   8%|▊         | 844/10444 [01:24<14:40, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 846/10444 [01:24<14:28, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 848/10444 [01:25<21:09,  7.56it/s]
SLAM Pass (1/2):   8%|▊         | 850/10444 [01:25<19:05,  8.37it/s]
SLAM Pass (1/2):   8%|▊         | 852/10444 [01:25<17:37,  9.07it/s]
SLAM Pass (1/2):   8%|▊         | 854/10444 [01:25<17:11,  9.30it/s]
SLAM Pass (1/2):   8%|▊         | 856/10444 [01:25<16:27,  9.70it/s]
SLAM Pass (1/2):   8%|▊         | 858/10444 [01:26<15:49, 10.10it/s]
SLAM Pass (1/2):   8%|▊         | 860/10444 [01:26<15:18, 10.44it/s]
SLAM Pass (1/2):   8%|▊         | 862/10444 [01:26<14:57, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 864/10444 [01:26<14:42, 10.86it/s]
SLAM Pass (1/2):   8%|▊         | 866/10444 [01:26<14:33, 10.96it/s]
SLAM Pass (1/2):   8%|▊         | 868/10444 [01:27<14:25, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 870/10444 [01:27<14:29, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 872/10444 [01:27<14:31, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 874/10444 [01:27<14:31, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 876/10444 [01:27<14:22, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 878/10444 [01:27<14:17, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 880/10444 [01:28<14:13, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 882/10444 [01:28<14:09, 11.25it/s]
SLAM Pass (1/2):   8%|▊         | 884/10444 [01:28<14:08, 11.27it/s]
SLAM Pass (1/2):   8%|▊         | 886/10444 [01:28<14:06, 11.29it/s]
SLAM Pass (1/2):   9%|▊         | 888/10444 [01:28<14:05, 11.30it/s]
SLAM Pass (1/2):   9%|▊         | 890/10444 [01:29<14:15, 11.17it/s]
SLAM Pass (1/2):   9%|▊         | 892/10444 [01:29<14:20, 11.09it/s]
SLAM Pass (1/2):   9%|▊         | 894/10444 [01:29<20:49,  7.65it/s]
SLAM Pass (1/2):   9%|▊         | 896/10444 [01:29<19:04,  8.34it/s]
SLAM Pass (1/2):   9%|▊         | 898/10444 [01:30<17:37,  9.03it/s]
SLAM Pass (1/2):   9%|▊         | 900/10444 [01:30<16:35,  9.59it/s]
SLAM Pass (1/2):   9%|▊         | 902/10444 [01:30<15:50, 10.04it/s]
SLAM Pass (1/2):   9%|▊         | 904/10444 [01:30<15:28, 10.28it/s]
SLAM Pass (1/2):   9%|▊         | 906/10444 [01:30<15:10, 10.47it/s]
SLAM Pass (1/2):   9%|▊         | 908/10444 [01:30<14:59, 10.60it/s]
SLAM Pass (1/2):   9%|▊         | 910/10444 [01:31<14:50, 10.70it/s]
SLAM Pass (1/2):   9%|▊         | 912/10444 [01:31<14:47, 10.74it/s]
SLAM Pass (1/2):   9%|▉         | 914/10444 [01:31<14:41, 10.82it/s]
SLAM Pass (1/2):   9%|▉         | 916/10444 [01:31<14:31, 10.94it/s]
SLAM Pass (1/2):   9%|▉         | 918/10444 [01:31<14:21, 11.06it/s]
SLAM Pass (1/2):   9%|▉         | 920/10444 [01:31<14:15, 11.13it/s]
SLAM Pass (1/2):   9%|▉         | 922/10444 [01:32<14:10, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 924/10444 [01:32<14:15, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 926/10444 [01:32<14:36, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 928/10444 [01:32<14:52, 10.66it/s]
SLAM Pass (1/2):   9%|▉         | 930/10444 [01:32<14:41, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 932/10444 [01:33<14:35, 10.87it/s]
SLAM Pass (1/2):   9%|▉         | 934/10444 [01:33<14:32, 10.90it/s]
SLAM Pass (1/2):   9%|▉         | 936/10444 [01:33<14:32, 10.90it/s]
SLAM Pass (1/2):   9%|▉         | 938/10444 [01:33<14:33, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 940/10444 [01:33<14:35, 10.85it/s]
SLAM Pass (1/2):   9%|▉         | 942/10444 [01:34<21:38,  7.32it/s]
SLAM Pass (1/2):   9%|▉         | 944/10444 [01:34<19:36,  8.08it/s]
SLAM Pass (1/2):   9%|▉         | 946/10444 [01:34<18:01,  8.79it/s]
SLAM Pass (1/2):   9%|▉         | 948/10444 [01:34<16:56,  9.34it/s]
SLAM Pass (1/2):   9%|▉         | 950/10444 [01:35<16:09,  9.80it/s]
SLAM Pass (1/2):   9%|▉         | 952/10444 [01:35<15:34, 10.16it/s]
SLAM Pass (1/2):   9%|▉         | 954/10444 [01:35<15:14, 10.38it/s]
SLAM Pass (1/2):   9%|▉         | 956/10444 [01:35<15:02, 10.51it/s]
SLAM Pass (1/2):   9%|▉         | 958/10444 [01:36<20:03,  7.88it/s]
SLAM Pass (1/2):   9%|▉         | 960/10444 [01:36<18:20,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 962/10444 [01:36<17:03,  9.27it/s]
SLAM Pass (1/2):   9%|▉         | 964/10444 [01:36<16:11,  9.76it/s]
SLAM Pass (1/2):   9%|▉         | 966/10444 [01:36<15:34, 10.14it/s]
SLAM Pass (1/2):   9%|▉         | 968/10444 [01:36<15:08, 10.43it/s]
