Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:08:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   57C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586899
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:08:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5oBpHPqwbSE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5oBpHPqwbSE.json
Processing 5oBpHPqwbSE in 2 chunk(s) of up to 600 seconds from frame 0 to 18419.
Running chunk [0, 17982) for 5oBpHPqwbSE
2026-04-10 22:08:34,019 - vipe - INFO - Processing 5oBpHPqwbSE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.01it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.79it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 44.95it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 45.04it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.30it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.79it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 48.14it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 51.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 53.15it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:28:46,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:12,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:16,  3.25it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:21,  5.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:34,  6.72it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:35,  8.19it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<31:50,  9.41it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<30:37,  9.78it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<28:05, 10.66it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<26:32, 11.28it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<25:11, 11.88it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:38, 12.15it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:22, 11.80it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:30, 12.21it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:58, 12.48it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:40, 12.64it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:27, 12.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:43, 12.61it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:18, 12.83it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:05, 12.95it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:54, 13.05it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<24:06, 12.40it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:22, 12.79it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:00, 12.99it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:51, 13.07it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<24:09, 12.37it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:39, 12.63it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<23:17, 12.82it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:44,  7.33it/s]
SLAM Pass (1/2):   3%|▎         | 459/17982 [00:44<23:02, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 461/17982 [00:44<23:00, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 463/17982 [00:44<22:59, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 465/17982 [00:44<22:57, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 467/17982 [00:45<22:51, 12.77it/s]
SLAM Pass (1/2):   3%|▎         | 469/17982 [00:45<22:54, 12.74it/s]
SLAM Pass (1/2):   3%|▎         | 471/17982 [00:45<22:56, 12.73it/s]
SLAM Pass (1/2):   3%|▎         | 473/17982 [00:46<44:51,  6.50it/s]
SLAM Pass (1/2):   3%|▎         | 475/17982 [00:46<38:16,  7.62it/s]
SLAM Pass (1/2):   3%|▎         | 477/17982 [00:46<33:40,  8.66it/s]
SLAM Pass (1/2):   3%|▎         | 479/17982 [00:46<30:30,  9.56it/s]
SLAM Pass (1/2):   3%|▎         | 481/17982 [00:46<28:11, 10.35it/s]
SLAM Pass (1/2):   3%|▎         | 483/17982 [00:46<26:33, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 485/17982 [00:46<25:23, 11.48it/s]
SLAM Pass (1/2):   3%|▎         | 487/17982 [00:47<24:35, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 489/17982 [00:47<37:14,  7.83it/s]
SLAM Pass (1/2):   3%|▎         | 491/17982 [00:47<32:53,  8.87it/s]
SLAM Pass (1/2):   3%|▎         | 493/17982 [00:47<29:49,  9.77it/s]
SLAM Pass (1/2):   3%|▎         | 495/17982 [00:48<27:40, 10.53it/s]
SLAM Pass (1/2):   3%|▎         | 497/17982 [00:48<26:09, 11.14it/s]
SLAM Pass (1/2):   3%|▎         | 499/17982 [00:48<25:08, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 501/17982 [00:48<24:24, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 503/17982 [00:48<23:59, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 505/17982 [00:48<23:35, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 507/17982 [00:49<23:26, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 509/17982 [00:49<23:22, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 511/17982 [00:49<23:38, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 513/17982 [00:49<23:32, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 515/17982 [00:49<23:28, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 517/17982 [00:50<34:21,  8.47it/s]
SLAM Pass (1/2):   3%|▎         | 519/17982 [00:50<31:00,  9.39it/s]
SLAM Pass (1/2):   3%|▎         | 521/17982 [00:50<28:39, 10.15it/s]
SLAM Pass (1/2):   3%|▎         | 523/17982 [00:50<26:55, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 525/17982 [00:50<25:48, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 527/17982 [00:50<25:08, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 529/17982 [00:51<24:29, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 531/17982 [00:51<24:02, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 533/17982 [00:51<45:51,  6.34it/s]
SLAM Pass (1/2):   3%|▎         | 535/17982 [00:52<39:03,  7.44it/s]
SLAM Pass (1/2):   3%|▎         | 537/17982 [00:52<34:08,  8.52it/s]
SLAM Pass (1/2):   3%|▎         | 539/17982 [00:52<31:17,  9.29it/s]
SLAM Pass (1/2):   3%|▎         | 541/17982 [00:52<28:45, 10.11it/s]
SLAM Pass (1/2):   3%|▎         | 543/17982 [00:52<26:58, 10.78it/s]
SLAM Pass (1/2):   3%|▎         | 545/17982 [00:52<25:39, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 547/17982 [00:52<24:52, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 549/17982 [00:53<24:16, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 551/17982 [00:53<23:46, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 553/17982 [00:53<23:37, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 555/17982 [00:53<23:27, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 557/17982 [00:53<23:10, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 559/17982 [00:53<22:58, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 561/17982 [00:54<22:52, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 563/17982 [00:54<22:46, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 565/17982 [00:54<22:42, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 567/17982 [00:54<22:43, 12.77it/s]
SLAM Pass (1/2):   3%|▎         | 569/17982 [00:54<22:42, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 571/17982 [00:54<22:42, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 573/17982 [00:55<22:39, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 575/17982 [00:55<22:36, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 577/17982 [00:55<22:39, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 579/17982 [00:55<22:36, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 581/17982 [00:55<22:38, 12.81it/s]
SLAM Pass (1/2):   3%|▎         | 583/17982 [00:55<22:36, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 585/17982 [00:55<22:41, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 587/17982 [00:56<22:39, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 589/17982 [00:56<22:36, 12.82it/s]
SLAM Pass (1/2):   3%|▎         | 591/17982 [00:56<40:23,  7.18it/s]
SLAM Pass (1/2):   3%|▎         | 593/17982 [00:56<35:22,  8.19it/s]
SLAM Pass (1/2):   3%|▎         | 595/17982 [00:57<31:44,  9.13it/s]
SLAM Pass (1/2):   3%|▎         | 597/17982 [00:57<29:14,  9.91it/s]
SLAM Pass (1/2):   3%|▎         | 599/17982 [00:57<27:31, 10.52it/s]
SLAM Pass (1/2):   3%|▎         | 601/17982 [00:57<26:18, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 603/17982 [00:57<25:26, 11.38it/s]
SLAM Pass (1/2):   3%|▎         | 605/17982 [00:57<24:53, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 607/17982 [00:58<24:27, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 609/17982 [00:58<24:07, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 611/17982 [00:58<23:52, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 613/17982 [00:58<23:41, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 615/17982 [00:58<23:37, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 617/17982 [00:58<23:35, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 619/17982 [00:59<23:29, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 621/17982 [00:59<23:29, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 623/17982 [00:59<23:45, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 625/17982 [00:59<23:47, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 627/17982 [00:59<23:37, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 629/17982 [00:59<23:31, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 631/17982 [01:00<23:29, 12.31it/s]
SLAM Pass (1/2):   4%|▎         | 633/17982 [01:00<23:28, 12.32it/s]
SLAM Pass (1/2):   4%|▎         | 635/17982 [01:00<23:27, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 637/17982 [01:00<23:32, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 639/17982 [01:00<23:28, 12.31it/s]
SLAM Pass (1/2):   4%|▎         | 641/17982 [01:00<23:33, 12.27it/s]
SLAM Pass (1/2):   4%|▎         | 643/17982 [01:01<23:30, 12.29it/s]
SLAM Pass (1/2):   4%|▎         | 645/17982 [01:01<23:32, 12.27it/s]
SLAM Pass (1/2):   4%|▎         | 647/17982 [01:01<23:29, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 649/17982 [01:01<23:35, 12.24it/s]
SLAM Pass (1/2):   4%|▎         | 651/17982 [01:02<40:30,  7.13it/s]
SLAM Pass (1/2):   4%|▎         | 653/17982 [01:02<35:24,  8.16it/s]
SLAM Pass (1/2):   4%|▎         | 655/17982 [01:02<31:51,  9.07it/s]
SLAM Pass (1/2):   4%|▎         | 657/17982 [01:02<29:21,  9.83it/s]
SLAM Pass (1/2):   4%|▎         | 659/17982 [01:02<27:30, 10.49it/s]
SLAM Pass (1/2):   4%|▎         | 661/17982 [01:02<26:15, 10.99it/s]
SLAM Pass (1/2):   4%|▎         | 663/17982 [01:03<25:28, 11.33it/s]
SLAM Pass (1/2):   4%|▎         | 665/17982 [01:03<24:51, 11.61it/s]
SLAM Pass (1/2):   4%|▎         | 667/17982 [01:03<24:30, 11.77it/s]
SLAM Pass (1/2):   4%|▎         | 669/17982 [01:03<24:12, 11.92it/s]
SLAM Pass (1/2):   4%|▎         | 671/17982 [01:03<24:00, 12.02it/s]
SLAM Pass (1/2):   4%|▎         | 673/17982 [01:03<23:49, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 675/17982 [01:04<23:42, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 677/17982 [01:04<23:33, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 679/17982 [01:04<23:28, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 681/17982 [01:04<23:22, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 683/17982 [01:04<23:22, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 685/17982 [01:04<23:24, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 687/17982 [01:05<23:25, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 689/17982 [01:05<23:24, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 691/17982 [01:05<23:21, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 693/17982 [01:05<23:27, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 695/17982 [01:05<23:23, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 697/17982 [01:05<23:25, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 699/17982 [01:05<23:20, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 701/17982 [01:06<23:20, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 703/17982 [01:06<23:19, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 705/17982 [01:06<23:20, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 707/17982 [01:06<23:27, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 709/17982 [01:07<40:17,  7.15it/s]
SLAM Pass (1/2):   4%|▍         | 710/17982 [01:07<50:33,  5.69it/s]
SLAM Pass (1/2):   4%|▍         | 712/17982 [01:07<41:32,  6.93it/s]
SLAM Pass (1/2):   4%|▍         | 714/17982 [01:07<35:40,  8.07it/s]
SLAM Pass (1/2):   4%|▍         | 716/17982 [01:08<31:55,  9.02it/s]
SLAM Pass (1/2):   4%|▍         | 718/17982 [01:08<29:18,  9.82it/s]
SLAM Pass (1/2):   4%|▍         | 720/17982 [01:08<28:13, 10.19it/s]
SLAM Pass (1/2):   4%|▍         | 722/17982 [01:08<26:43, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 724/17982 [01:08<25:48, 11.14it/s]
SLAM Pass (1/2):   4%|▍         | 726/17982 [01:08<25:14, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 728/17982 [01:09<24:47, 11.60it/s]
SLAM Pass (1/2):   4%|▍         | 730/17982 [01:09<24:26, 11.76it/s]
SLAM Pass (1/2):   4%|▍         | 732/17982 [01:09<24:44, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 734/17982 [01:09<24:37, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 736/17982 [01:09<24:21, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 738/17982 [01:09<24:07, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 740/17982 [01:10<24:01, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 742/17982 [01:10<23:58, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 744/17982 [01:10<23:49, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 746/17982 [01:10<23:43, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 748/17982 [01:10<23:46, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 750/17982 [01:10<23:46, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 752/17982 [01:11<23:52, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 754/17982 [01:11<23:54, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 756/17982 [01:11<24:06, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 758/17982 [01:11<24:02, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 760/17982 [01:11<23:52, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 762/17982 [01:11<23:51, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 764/17982 [01:12<23:51, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 766/17982 [01:12<23:52, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 768/17982 [01:12<40:43,  7.05it/s]
SLAM Pass (1/2):   4%|▍         | 770/17982 [01:12<36:00,  7.97it/s]
SLAM Pass (1/2):   4%|▍         | 772/17982 [01:13<32:11,  8.91it/s]
SLAM Pass (1/2):   4%|▍         | 774/17982 [01:13<29:44,  9.64it/s]
SLAM Pass (1/2):   4%|▍         | 776/17982 [01:13<28:11, 10.17it/s]
SLAM Pass (1/2):   4%|▍         | 778/17982 [01:13<27:00, 10.61it/s]
SLAM Pass (1/2):   4%|▍         | 780/17982 [01:13<26:07, 10.98it/s]
SLAM Pass (1/2):   4%|▍         | 782/17982 [01:13<25:46, 11.12it/s]
SLAM Pass (1/2):   4%|▍         | 784/17982 [01:14<25:12, 11.37it/s]
SLAM Pass (1/2):   4%|▍         | 786/17982 [01:14<24:44, 11.58it/s]
SLAM Pass (1/2):   4%|▍         | 788/17982 [01:14<24:31, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 790/17982 [01:14<24:23, 11.75it/s]
SLAM Pass (1/2):   4%|▍         | 792/17982 [01:14<24:24, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 794/17982 [01:14<24:24, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 796/17982 [01:15<24:12, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 798/17982 [01:15<23:59, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 800/17982 [01:15<24:01, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 802/17982 [01:15<24:11, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 804/17982 [01:15<24:03, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 806/17982 [01:15<23:56, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 808/17982 [01:16<23:59, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 810/17982 [01:16<23:55, 11.96it/s]
SLAM Pass (1/2):   5%|▍         | 812/17982 [01:16<23:50, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 814/17982 [01:16<23:44, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 816/17982 [01:16<23:48, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 818/17982 [01:16<23:42, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 820/17982 [01:17<23:44, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 822/17982 [01:17<23:49, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 824/17982 [01:17<23:49, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 826/17982 [01:17<23:43, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 828/17982 [01:18<40:31,  7.05it/s]
SLAM Pass (1/2):   5%|▍         | 830/17982 [01:18<35:33,  8.04it/s]
SLAM Pass (1/2):   5%|▍         | 832/17982 [01:18<32:01,  8.92it/s]
SLAM Pass (1/2):   5%|▍         | 834/17982 [01:18<29:44,  9.61it/s]
SLAM Pass (1/2):   5%|▍         | 836/17982 [01:18<28:01, 10.20it/s]
SLAM Pass (1/2):   5%|▍         | 838/17982 [01:19<26:41, 10.71it/s]
SLAM Pass (1/2):   5%|▍         | 840/17982 [01:19<25:50, 11.05it/s]
SLAM Pass (1/2):   5%|▍         | 842/17982 [01:19<25:24, 11.24it/s]
SLAM Pass (1/2):   5%|▍         | 844/17982 [01:19<24:52, 11.48it/s]
SLAM Pass (1/2):   5%|▍         | 846/17982 [01:19<24:18, 11.75it/s]
SLAM Pass (1/2):   5%|▍         | 848/17982 [01:19<23:55, 11.94it/s]
SLAM Pass (1/2):   5%|▍         | 850/17982 [01:19<23:41, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 852/17982 [01:20<23:39, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 854/17982 [01:20<23:43, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 856/17982 [01:20<23:30, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 858/17982 [01:20<23:19, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 860/17982 [01:20<23:30, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 862/17982 [01:20<23:23, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 864/17982 [01:21<23:12, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 866/17982 [01:21<23:11, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 868/17982 [01:21<23:25, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 870/17982 [01:21<23:15, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 872/17982 [01:21<23:08, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 874/17982 [01:21<23:00, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 876/17982 [01:22<22:52, 12.47it/s]
SLAM Pass (1/2):   5%|▍         | 878/17982 [01:22<22:48, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 880/17982 [01:22<22:44, 12.53it/s]
SLAM Pass (1/2):   5%|▍         | 882/17982 [01:22<22:43, 12.54it/s]
SLAM Pass (1/2):   5%|▍         | 884/17982 [01:22<22:51, 12.47it/s]
SLAM Pass (1/2):   5%|▍         | 886/17982 [01:23<39:43,  7.17it/s]
SLAM Pass (1/2):   5%|▍         | 888/17982 [01:23<34:40,  8.22it/s]
SLAM Pass (1/2):   5%|▍         | 890/17982 [01:23<31:11,  9.13it/s]
SLAM Pass (1/2):   5%|▍         | 892/17982 [01:23<28:40,  9.93it/s]
SLAM Pass (1/2):   5%|▍         | 894/17982 [01:23<26:50, 10.61it/s]
SLAM Pass (1/2):   5%|▍         | 896/17982 [01:24<25:34, 11.14it/s]
SLAM Pass (1/2):   5%|▍         | 898/17982 [01:24<24:43, 11.52it/s]
SLAM Pass (1/2):   5%|▌         | 900/17982 [01:24<24:38, 11.56it/s]
SLAM Pass (1/2):   5%|▌         | 902/17982 [01:24<24:01, 11.85it/s]
SLAM Pass (1/2):   5%|▌         | 904/17982 [01:24<23:37, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 906/17982 [01:24<23:21, 12.19it/s]
SLAM Pass (1/2):   5%|▌         | 908/17982 [01:25<23:12, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 910/17982 [01:25<23:05, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 912/17982 [01:25<23:01, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 914/17982 [01:25<22:58, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 916/17982 [01:25<22:59, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 918/17982 [01:25<23:04, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 920/17982 [01:26<22:57, 12.39it/s]
SLAM Pass (1/2):   5%|▌         | 922/17982 [01:26<22:55, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 924/17982 [01:26<22:49, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 926/17982 [01:26<22:49, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 928/17982 [01:26<22:48, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 930/17982 [01:26<22:53, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 932/17982 [01:27<22:54, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 934/17982 [01:27<22:51, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 936/17982 [01:27<22:54, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 938/17982 [01:27<22:53, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 940/17982 [01:27<22:53, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 942/17982 [01:27<22:51, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 944/17982 [01:27<22:54, 12.39it/s]
SLAM Pass (1/2):   5%|▌         | 946/17982 [01:28<39:25,  7.20it/s]
SLAM Pass (1/2):   5%|▌         | 948/17982 [01:28<34:23,  8.25it/s]
SLAM Pass (1/2):   5%|▌         | 950/17982 [01:28<30:54,  9.18it/s]
SLAM Pass (1/2):   5%|▌         | 952/17982 [01:28<28:25,  9.99it/s]
SLAM Pass (1/2):   5%|▌         | 954/17982 [01:29<26:43, 10.62it/s]
SLAM Pass (1/2):   5%|▌         | 956/17982 [01:29<26:19, 10.78it/s]
SLAM Pass (1/2):   5%|▌         | 958/17982 [01:29<25:39, 11.06it/s]
SLAM Pass (1/2):   5%|▌         | 960/17982 [01:29<25:07, 11.29it/s]
SLAM Pass (1/2):   5%|▌         | 962/17982 [01:29<24:44, 11.47it/s]
SLAM Pass (1/2):   5%|▌         | 964/17982 [01:30<24:22, 11.63it/s]
SLAM Pass (1/2):   5%|▌         | 966/17982 [01:30<24:06, 11.76it/s]
SLAM Pass (1/2):   5%|▌         | 968/17982 [01:30<24:01, 11.81it/s]
