Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:43:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587162
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:43:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/vRkcw9SRems.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/vRkcw9SRems.json
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-11 07:43:22,296 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.38it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 73.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.36it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.30it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.67it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.72it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:01<5:24:37,  1.89s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:02<2:27:55,  1.16it/s]
SLAM Pass (1/2):   0%|          | 4/10282 [00:02<1:02:52,  2.72it/s]
SLAM Pass (1/2):   0%|          | 6/10282 [00:02<39:04,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 8/10282 [00:02<28:17,  6.05it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:02<22:22,  7.65it/s]
SLAM Pass (1/2):   0%|          | 12/10282 [00:02<18:55,  9.05it/s]
SLAM Pass (1/2):   0%|          | 14/10282 [00:02<16:47, 10.19it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:03<15:19, 11.16it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:03<14:24, 11.87it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:03<13:44, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:03<13:15, 12.90it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:03<12:56, 13.21it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:03<12:43, 13.44it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:03<12:33, 13.60it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:04<12:27, 13.72it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:04<12:22, 13.81it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:04<12:20, 13.85it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:04<12:26, 13.72it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:04<12:20, 13.84it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:04<12:23, 13.78it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:04<12:31, 13.62it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:05<12:38, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:05<12:48, 13.33it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:05<20:10,  8.46it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:05<18:12,  9.37it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:05<16:48, 10.15it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:06<15:51, 10.75it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:06<15:10, 11.23it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:06<14:40, 11.61it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:06<14:24, 11.83it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:06<14:05, 12.09it/s]
SLAM Pass (1/2):   1%|          | 64/10282 [00:06<13:48, 12.33it/s]
SLAM Pass (1/2):   1%|          | 66/10282 [00:07<13:41, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 462/10282 [00:41<13:41, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 464/10282 [00:41<13:34, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 466/10282 [00:42<13:29, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 468/10282 [00:42<13:28, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 470/10282 [00:42<13:28, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 472/10282 [00:42<20:24,  8.01it/s]
SLAM Pass (1/2):   5%|▍         | 474/10282 [00:43<18:16,  8.94it/s]
SLAM Pass (1/2):   5%|▍         | 476/10282 [00:43<16:44,  9.76it/s]
SLAM Pass (1/2):   5%|▍         | 478/10282 [00:43<15:44, 10.38it/s]
SLAM Pass (1/2):   5%|▍         | 480/10282 [00:43<15:00, 10.89it/s]
SLAM Pass (1/2):   5%|▍         | 482/10282 [00:43<14:32, 11.23it/s]
SLAM Pass (1/2):   5%|▍         | 484/10282 [00:43<14:07, 11.57it/s]
SLAM Pass (1/2):   5%|▍         | 486/10282 [00:43<13:54, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 488/10282 [00:44<13:43, 11.90it/s]
SLAM Pass (1/2):   5%|▍         | 490/10282 [00:44<13:36, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 492/10282 [00:44<13:37, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 494/10282 [00:44<13:46, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 496/10282 [00:44<13:39, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 498/10282 [00:44<13:32, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 500/10282 [00:45<13:25, 12.15it/s]
SLAM Pass (1/2):   5%|▍         | 502/10282 [00:45<13:27, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 504/10282 [00:45<13:22, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 506/10282 [00:45<13:23, 12.16it/s]
SLAM Pass (1/2):   5%|▍         | 508/10282 [00:45<13:21, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 510/10282 [00:45<13:16, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 512/10282 [00:46<13:29, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 514/10282 [00:46<13:20, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 516/10282 [00:46<13:14, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 518/10282 [00:46<20:00,  8.13it/s]
SLAM Pass (1/2):   5%|▌         | 520/10282 [00:47<18:01,  9.03it/s]
SLAM Pass (1/2):   5%|▌         | 522/10282 [00:47<16:34,  9.81it/s]
SLAM Pass (1/2):   5%|▌         | 524/10282 [00:47<15:34, 10.44it/s]
SLAM Pass (1/2):   5%|▌         | 526/10282 [00:47<14:54, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 528/10282 [00:47<14:22, 11.31it/s]
SLAM Pass (1/2):   5%|▌         | 530/10282 [00:47<14:01, 11.59it/s]
SLAM Pass (1/2):   5%|▌         | 532/10282 [00:48<13:49, 11.75it/s]
SLAM Pass (1/2):   5%|▌         | 534/10282 [00:48<13:36, 11.94it/s]
SLAM Pass (1/2):   5%|▌         | 536/10282 [00:48<13:30, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 538/10282 [00:48<13:25, 12.09it/s]
SLAM Pass (1/2):   5%|▌         | 540/10282 [00:48<13:21, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 542/10282 [00:48<13:18, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 544/10282 [00:49<13:18, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 546/10282 [00:49<13:18, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 548/10282 [00:49<13:15, 12.24it/s]
SLAM Pass (1/2):   5%|▌         | 550/10282 [00:49<13:14, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 552/10282 [00:49<13:14, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 554/10282 [00:49<13:11, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 556/10282 [00:49<13:08, 12.34it/s]
SLAM Pass (1/2):   5%|▌         | 558/10282 [00:50<13:06, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 560/10282 [00:50<13:11, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 562/10282 [00:50<13:09, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 564/10282 [00:50<13:18, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 566/10282 [00:51<20:11,  8.02it/s]
SLAM Pass (1/2):   6%|▌         | 568/10282 [00:51<18:07,  8.93it/s]
SLAM Pass (1/2):   6%|▌         | 570/10282 [00:51<16:39,  9.71it/s]
SLAM Pass (1/2):   6%|▌         | 572/10282 [00:51<15:39, 10.33it/s]
SLAM Pass (1/2):   6%|▌         | 574/10282 [00:51<14:54, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 576/10282 [00:51<14:27, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 578/10282 [00:52<14:10, 11.41it/s]
SLAM Pass (1/2):   6%|▌         | 580/10282 [00:52<13:49, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 582/10282 [00:52<13:47, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 584/10282 [00:52<13:40, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 586/10282 [00:52<13:36, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 588/10282 [00:52<13:28, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 590/10282 [00:53<13:23, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 592/10282 [00:53<13:18, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 594/10282 [00:53<13:11, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 596/10282 [00:53<13:09, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 598/10282 [00:53<13:07, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 600/10282 [00:53<13:09, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 602/10282 [00:54<13:22, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 604/10282 [00:54<13:27, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 606/10282 [00:54<13:21, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 608/10282 [00:54<13:19, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 610/10282 [00:54<13:15, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 612/10282 [00:55<20:04,  8.02it/s]
SLAM Pass (1/2):   6%|▌         | 614/10282 [00:55<18:02,  8.93it/s]
SLAM Pass (1/2):   6%|▌         | 616/10282 [00:55<16:35,  9.71it/s]
SLAM Pass (1/2):   6%|▌         | 618/10282 [00:55<15:30, 10.39it/s]
SLAM Pass (1/2):   6%|▌         | 620/10282 [00:55<14:48, 10.88it/s]
SLAM Pass (1/2):   6%|▌         | 622/10282 [00:55<14:16, 11.28it/s]
SLAM Pass (1/2):   6%|▌         | 624/10282 [00:56<13:54, 11.57it/s]
SLAM Pass (1/2):   6%|▌         | 626/10282 [00:56<13:42, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 628/10282 [00:56<13:33, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 630/10282 [00:56<13:27, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 632/10282 [00:56<13:19, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 634/10282 [00:56<13:12, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 636/10282 [00:57<13:05, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 638/10282 [00:57<13:07, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 640/10282 [00:57<13:23, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 642/10282 [00:57<13:21, 12.03it/s]
SLAM Pass (1/2):   6%|▋         | 644/10282 [00:57<13:15, 12.11it/s]
SLAM Pass (1/2):   6%|▋         | 646/10282 [00:57<13:16, 12.09it/s]
SLAM Pass (1/2):   6%|▋         | 648/10282 [00:58<13:16, 12.10it/s]
SLAM Pass (1/2):   6%|▋         | 650/10282 [00:58<13:12, 12.15it/s]
SLAM Pass (1/2):   6%|▋         | 652/10282 [00:58<13:14, 12.12it/s]
SLAM Pass (1/2):   6%|▋         | 654/10282 [00:58<13:10, 12.18it/s]
SLAM Pass (1/2):   6%|▋         | 656/10282 [00:58<13:09, 12.19it/s]
SLAM Pass (1/2):   6%|▋         | 658/10282 [00:58<13:05, 12.25it/s]
SLAM Pass (1/2):   6%|▋         | 660/10282 [00:59<19:55,  8.05it/s]
SLAM Pass (1/2):   6%|▋         | 662/10282 [00:59<17:53,  8.96it/s]
SLAM Pass (1/2):   6%|▋         | 664/10282 [00:59<16:27,  9.74it/s]
SLAM Pass (1/2):   6%|▋         | 666/10282 [00:59<15:27, 10.37it/s]
SLAM Pass (1/2):   6%|▋         | 668/10282 [01:00<14:47, 10.83it/s]
SLAM Pass (1/2):   7%|▋         | 670/10282 [01:00<14:15, 11.24it/s]
SLAM Pass (1/2):   7%|▋         | 672/10282 [01:00<13:50, 11.58it/s]
SLAM Pass (1/2):   7%|▋         | 674/10282 [01:00<13:42, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 676/10282 [01:00<13:30, 11.85it/s]
SLAM Pass (1/2):   7%|▋         | 678/10282 [01:00<13:27, 11.89it/s]
SLAM Pass (1/2):   7%|▋         | 680/10282 [01:01<13:17, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 682/10282 [01:01<13:10, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 684/10282 [01:01<13:08, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 686/10282 [01:01<13:01, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 688/10282 [01:01<12:57, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 690/10282 [01:01<12:58, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 692/10282 [01:01<12:58, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 694/10282 [01:02<13:07, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 696/10282 [01:02<13:12, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 698/10282 [01:02<13:14, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 700/10282 [01:02<13:10, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 702/10282 [01:02<13:11, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 704/10282 [01:02<13:13, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 706/10282 [01:03<19:54,  8.01it/s]
SLAM Pass (1/2):   7%|▋         | 708/10282 [01:03<17:53,  8.92it/s]
SLAM Pass (1/2):   7%|▋         | 710/10282 [01:03<16:25,  9.71it/s]
SLAM Pass (1/2):   7%|▋         | 712/10282 [01:03<15:31, 10.28it/s]
SLAM Pass (1/2):   7%|▋         | 714/10282 [01:04<14:43, 10.83it/s]
SLAM Pass (1/2):   7%|▋         | 716/10282 [01:04<14:16, 11.17it/s]
SLAM Pass (1/2):   7%|▋         | 718/10282 [01:04<13:54, 11.46it/s]
SLAM Pass (1/2):   7%|▋         | 720/10282 [01:04<13:33, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 722/10282 [01:04<13:21, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 724/10282 [01:04<13:11, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 726/10282 [01:05<13:08, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 728/10282 [01:05<13:03, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 730/10282 [01:05<13:04, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 732/10282 [01:05<13:01, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 734/10282 [01:05<12:58, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 736/10282 [01:05<13:02, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 738/10282 [01:06<13:00, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 740/10282 [01:06<12:59, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 742/10282 [01:06<12:53, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 744/10282 [01:06<12:49, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 746/10282 [01:06<12:47, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 748/10282 [01:06<12:50, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 750/10282 [01:07<12:53, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 752/10282 [01:07<12:54, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 754/10282 [01:07<19:40,  8.07it/s]
SLAM Pass (1/2):   7%|▋         | 756/10282 [01:07<17:39,  8.99it/s]
SLAM Pass (1/2):   7%|▋         | 758/10282 [01:07<16:14,  9.77it/s]
SLAM Pass (1/2):   7%|▋         | 760/10282 [01:08<15:14, 10.41it/s]
SLAM Pass (1/2):   7%|▋         | 762/10282 [01:08<14:33, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 764/10282 [01:08<14:03, 11.28it/s]
SLAM Pass (1/2):   7%|▋         | 766/10282 [01:08<13:41, 11.58it/s]
SLAM Pass (1/2):   7%|▋         | 768/10282 [01:08<13:36, 11.65it/s]
SLAM Pass (1/2):   7%|▋         | 770/10282 [01:08<13:19, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 772/10282 [01:09<13:11, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 774/10282 [01:09<13:07, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 776/10282 [01:09<13:02, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 778/10282 [01:09<13:01, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 780/10282 [01:09<12:57, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 782/10282 [01:09<13:00, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 784/10282 [01:10<13:02, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 786/10282 [01:10<13:00, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 788/10282 [01:10<12:59, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 790/10282 [01:10<13:00, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 792/10282 [01:10<13:00, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 794/10282 [01:10<12:58, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 796/10282 [01:11<12:54, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 798/10282 [01:11<12:53, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 800/10282 [01:11<19:35,  8.07it/s]
SLAM Pass (1/2):   8%|▊         | 802/10282 [01:11<17:34,  8.99it/s]
SLAM Pass (1/2):   8%|▊         | 804/10282 [01:11<16:10,  9.77it/s]
SLAM Pass (1/2):   8%|▊         | 806/10282 [01:12<15:07, 10.45it/s]
SLAM Pass (1/2):   8%|▊         | 808/10282 [01:12<14:26, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 810/10282 [01:12<14:06, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 812/10282 [01:12<13:45, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 814/10282 [01:12<13:28, 11.71it/s]
SLAM Pass (1/2):   8%|▊         | 816/10282 [01:12<13:19, 11.84it/s]
SLAM Pass (1/2):   8%|▊         | 818/10282 [01:13<13:11, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 820/10282 [01:13<13:02, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 822/10282 [01:13<12:59, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 824/10282 [01:13<12:57, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 826/10282 [01:13<12:56, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 828/10282 [01:13<12:55, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 830/10282 [01:14<12:54, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 832/10282 [01:14<13:03, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 834/10282 [01:14<12:53, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 836/10282 [01:14<12:47, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 838/10282 [01:14<12:43, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 840/10282 [01:14<12:42, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 842/10282 [01:15<12:45, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 844/10282 [01:15<12:45, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 846/10282 [01:15<12:48, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 848/10282 [01:15<19:26,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 850/10282 [01:16<17:21,  9.06it/s]
SLAM Pass (1/2):   8%|▊         | 852/10282 [01:16<15:54,  9.88it/s]
SLAM Pass (1/2):   8%|▊         | 854/10282 [01:16<14:52, 10.56it/s]
SLAM Pass (1/2):   8%|▊         | 856/10282 [01:16<14:13, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 858/10282 [01:16<13:48, 11.38it/s]
SLAM Pass (1/2):   8%|▊         | 860/10282 [01:16<13:27, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 862/10282 [01:16<13:20, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 864/10282 [01:17<13:07, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 866/10282 [01:17<13:00, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 868/10282 [01:17<12:55, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 870/10282 [01:17<12:53, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 872/10282 [01:17<12:50, 12.21it/s]
SLAM Pass (1/2):   9%|▊         | 874/10282 [01:17<12:48, 12.24it/s]
SLAM Pass (1/2):   9%|▊         | 876/10282 [01:18<12:50, 12.21it/s]
SLAM Pass (1/2):   9%|▊         | 878/10282 [01:18<12:50, 12.20it/s]
SLAM Pass (1/2):   9%|▊         | 880/10282 [01:18<12:49, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 882/10282 [01:18<12:48, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 884/10282 [01:18<12:48, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 886/10282 [01:18<12:48, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 888/10282 [01:19<12:48, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 890/10282 [01:19<12:45, 12.27it/s]
SLAM Pass (1/2):   9%|▊         | 892/10282 [01:19<12:48, 12.22it/s]
SLAM Pass (1/2):   9%|▊         | 894/10282 [01:19<19:22,  8.08it/s]
SLAM Pass (1/2):   9%|▊         | 896/10282 [01:20<17:29,  8.95it/s]
SLAM Pass (1/2):   9%|▊         | 898/10282 [01:20<16:01,  9.76it/s]
SLAM Pass (1/2):   9%|▉         | 900/10282 [01:20<15:01, 10.41it/s]
SLAM Pass (1/2):   9%|▉         | 902/10282 [01:20<14:29, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 904/10282 [01:20<13:57, 11.19it/s]
SLAM Pass (1/2):   9%|▉         | 906/10282 [01:20<13:37, 11.47it/s]
SLAM Pass (1/2):   9%|▉         | 908/10282 [01:21<13:24, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 910/10282 [01:21<13:08, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 912/10282 [01:21<13:01, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 914/10282 [01:21<12:55, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 916/10282 [01:21<12:51, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 918/10282 [01:21<12:46, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 920/10282 [01:22<12:44, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 922/10282 [01:22<12:40, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 924/10282 [01:22<12:43, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 926/10282 [01:22<13:01, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 928/10282 [01:22<13:03, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 930/10282 [01:22<13:06, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 932/10282 [01:23<13:05, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 934/10282 [01:23<13:06, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 936/10282 [01:23<12:59, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 938/10282 [01:23<12:54, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 940/10282 [01:23<12:51, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 942/10282 [01:24<19:28,  7.99it/s]
SLAM Pass (1/2):   9%|▉         | 944/10282 [01:24<17:32,  8.87it/s]
SLAM Pass (1/2):   9%|▉         | 946/10282 [01:24<16:18,  9.54it/s]
SLAM Pass (1/2):   9%|▉         | 948/10282 [01:24<15:17, 10.17it/s]
SLAM Pass (1/2):   9%|▉         | 950/10282 [01:24<14:38, 10.62it/s]
SLAM Pass (1/2):   9%|▉         | 952/10282 [01:24<14:11, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 954/10282 [01:25<13:50, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 956/10282 [01:25<13:35, 11.44it/s]
SLAM Pass (1/2):   9%|▉         | 958/10282 [01:25<13:24, 11.58it/s]
SLAM Pass (1/2):   9%|▉         | 960/10282 [01:25<13:19, 11.66it/s]
SLAM Pass (1/2):   9%|▉         | 962/10282 [01:25<13:11, 11.77it/s]
SLAM Pass (1/2):   9%|▉         | 964/10282 [01:25<13:13, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 966/10282 [01:26<13:09, 11.80it/s]
SLAM Pass (1/2):   9%|▉         | 968/10282 [01:26<13:05, 11.85it/s]
SLAM Pass (1/2):   9%|▉         | 970/10282 [01:26<13:03, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 972/10282 [01:26<13:01, 11.91it/s]
