Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:27:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             54W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586933
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/63KIq9VyXo8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/63KIq9VyXo8.json
Processing 63KIq9VyXo8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9435.
Running chunk [0, 9435) for 63KIq9VyXo8
2026-04-10 23:27:44,500 - vipe - INFO - Processing 63KIq9VyXo8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.19it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.14it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.26it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.43it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.18it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.57it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.73it/s]

SLAM Pass (1/2):   0%|          | 0/9435 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9435 [00:01<4:23:42,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/9435 [00:01<2:04:26,  1.26it/s]
SLAM Pass (1/2):   0%|          | 4/9435 [00:01<53:41,  2.93it/s]  
SLAM Pass (1/2):   0%|          | 6/9435 [00:02<33:44,  4.66it/s]
SLAM Pass (1/2):   0%|          | 8/9435 [00:02<24:45,  6.35it/s]
SLAM Pass (1/2):   0%|          | 10/9435 [00:02<19:57,  7.87it/s]
SLAM Pass (1/2):   0%|          | 12/9435 [00:02<17:01,  9.22it/s]
SLAM Pass (1/2):   0%|          | 14/9435 [00:02<15:09, 10.36it/s]
SLAM Pass (1/2):   0%|          | 16/9435 [00:02<13:55, 11.27it/s]
SLAM Pass (1/2):   0%|          | 18/9435 [00:03<13:08, 11.94it/s]
SLAM Pass (1/2):   0%|          | 20/9435 [00:03<12:37, 12.43it/s]
SLAM Pass (1/2):   0%|          | 22/9435 [00:03<12:18, 12.74it/s]
SLAM Pass (1/2):   0%|          | 24/9435 [00:03<12:04, 12.99it/s]
SLAM Pass (1/2):   0%|          | 26/9435 [00:03<12:02, 13.02it/s]
SLAM Pass (1/2):   0%|          | 28/9435 [00:03<11:57, 13.10it/s]
SLAM Pass (1/2):   0%|          | 30/9435 [00:03<11:48, 13.27it/s]
SLAM Pass (1/2):   0%|          | 32/9435 [00:04<11:40, 13.43it/s]
SLAM Pass (1/2):   0%|          | 34/9435 [00:04<11:36, 13.50it/s]
SLAM Pass (1/2):   0%|          | 36/9435 [00:04<11:31, 13.60it/s]
SLAM Pass (1/2):   0%|          | 38/9435 [00:04<11:28, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/9435 [00:04<11:28, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/9435 [00:04<11:26, 13.69it/s]
SLAM Pass (1/2):   0%|          | 44/9435 [00:04<11:27, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/9435 [00:05<11:33, 13.54it/s]
SLAM Pass (1/2):   1%|          | 48/9435 [00:05<18:26,  8.48it/s]
SLAM Pass (1/2):   1%|          | 50/9435 [00:05<16:30,  9.48it/s]
SLAM Pass (1/2):   1%|          | 52/9435 [00:05<15:11, 10.29it/s]
SLAM Pass (1/2):   1%|          | 54/9435 [00:05<14:14, 10.98it/s]
SLAM Pass (1/2):   1%|          | 56/9435 [00:06<13:39, 11.44it/s]
SLAM Pass (1/2):   1%|          | 58/9435 [00:06<13:15, 11.79it/s]
SLAM Pass (1/2):   1%|          | 60/9435 [00:06<13:00, 12.00it/s]
SLAM Pass (1/2):   1%|          | 62/9435 [00:06<12:52, 12.14it/s]
SLAM Pass (1/2):   1%|          | 64/9435 [00:06<12:44, 12.26it/s]
SLAM Pass (1/2):   1%|          | 66/9435 [00:06<12:39, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 462/9435 [00:42<12:40, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 464/9435 [00:42<12:38, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 466/9435 [00:43<12:33, 11.90it/s]
SLAM Pass (1/2):   5%|▍         | 468/9435 [00:43<12:33, 11.91it/s]
SLAM Pass (1/2):   5%|▍         | 470/9435 [00:43<12:34, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 472/9435 [00:43<18:58,  7.87it/s]
SLAM Pass (1/2):   5%|▌         | 474/9435 [00:44<17:06,  8.73it/s]
SLAM Pass (1/2):   5%|▌         | 476/9435 [00:44<15:47,  9.46it/s]
SLAM Pass (1/2):   5%|▌         | 478/9435 [00:44<14:51, 10.05it/s]
SLAM Pass (1/2):   5%|▌         | 480/9435 [00:44<14:13, 10.49it/s]
SLAM Pass (1/2):   5%|▌         | 482/9435 [00:44<13:48, 10.80it/s]
SLAM Pass (1/2):   5%|▌         | 484/9435 [00:44<13:29, 11.06it/s]
SLAM Pass (1/2):   5%|▌         | 486/9435 [00:45<13:13, 11.28it/s]
SLAM Pass (1/2):   5%|▌         | 488/9435 [00:45<13:01, 11.45it/s]
SLAM Pass (1/2):   5%|▌         | 490/9435 [00:45<13:01, 11.44it/s]
SLAM Pass (1/2):   5%|▌         | 492/9435 [00:45<13:05, 11.38it/s]
SLAM Pass (1/2):   5%|▌         | 494/9435 [00:45<13:00, 11.46it/s]
SLAM Pass (1/2):   5%|▌         | 496/9435 [00:45<12:49, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 498/9435 [00:46<12:40, 11.75it/s]
SLAM Pass (1/2):   5%|▌         | 500/9435 [00:46<12:38, 11.78it/s]
SLAM Pass (1/2):   5%|▌         | 502/9435 [00:46<12:35, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 504/9435 [00:46<12:34, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 506/9435 [00:46<12:34, 11.84it/s]
SLAM Pass (1/2):   5%|▌         | 508/9435 [00:46<12:36, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 510/9435 [00:47<12:31, 11.87it/s]
SLAM Pass (1/2):   5%|▌         | 512/9435 [00:47<12:53, 11.54it/s]
SLAM Pass (1/2):   5%|▌         | 514/9435 [00:47<12:54, 11.52it/s]
SLAM Pass (1/2):   5%|▌         | 516/9435 [00:47<12:45, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 518/9435 [00:48<18:56,  7.85it/s]
SLAM Pass (1/2):   6%|▌         | 520/9435 [00:48<16:58,  8.75it/s]
SLAM Pass (1/2):   6%|▌         | 522/9435 [00:48<15:34,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 524/9435 [00:48<14:35, 10.17it/s]
SLAM Pass (1/2):   6%|▌         | 526/9435 [00:48<13:55, 10.66it/s]
SLAM Pass (1/2):   6%|▌         | 528/9435 [00:48<13:32, 10.97it/s]
SLAM Pass (1/2):   6%|▌         | 530/9435 [00:49<13:13, 11.23it/s]
SLAM Pass (1/2):   6%|▌         | 532/9435 [00:49<13:03, 11.36it/s]
SLAM Pass (1/2):   6%|▌         | 534/9435 [00:49<12:54, 11.50it/s]
SLAM Pass (1/2):   6%|▌         | 536/9435 [00:49<12:47, 11.60it/s]
SLAM Pass (1/2):   6%|▌         | 538/9435 [00:49<12:39, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 540/9435 [00:49<12:35, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 542/9435 [00:50<12:29, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 544/9435 [00:50<12:27, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 546/9435 [00:50<12:26, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 548/9435 [00:50<12:27, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 550/9435 [00:50<12:28, 11.87it/s]
SLAM Pass (1/2):   6%|▌         | 552/9435 [00:50<12:39, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 554/9435 [00:51<12:33, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 556/9435 [00:51<12:28, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 558/9435 [00:51<12:25, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 560/9435 [00:51<12:24, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 562/9435 [00:51<12:26, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 564/9435 [00:51<12:32, 11.79it/s]
SLAM Pass (1/2):   6%|▌         | 566/9435 [00:52<18:46,  7.87it/s]
SLAM Pass (1/2):   6%|▌         | 568/9435 [00:52<16:54,  8.74it/s]
SLAM Pass (1/2):   6%|▌         | 570/9435 [00:52<15:36,  9.46it/s]
SLAM Pass (1/2):   6%|▌         | 572/9435 [00:52<14:40, 10.07it/s]
SLAM Pass (1/2):   6%|▌         | 574/9435 [00:53<14:00, 10.54it/s]
SLAM Pass (1/2):   6%|▌         | 576/9435 [00:53<13:30, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 578/9435 [00:53<13:19, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 580/9435 [00:53<13:07, 11.24it/s]
SLAM Pass (1/2):   6%|▌         | 582/9435 [00:53<12:57, 11.38it/s]
SLAM Pass (1/2):   6%|▌         | 584/9435 [00:53<12:52, 11.46it/s]
SLAM Pass (1/2):   6%|▌         | 586/9435 [00:54<12:42, 11.61it/s]
SLAM Pass (1/2):   6%|▌         | 588/9435 [00:54<12:35, 11.71it/s]
SLAM Pass (1/2):   6%|▋         | 590/9435 [00:54<12:29, 11.80it/s]
SLAM Pass (1/2):   6%|▋         | 592/9435 [00:54<12:28, 11.81it/s]
SLAM Pass (1/2):   6%|▋         | 594/9435 [00:54<12:28, 11.81it/s]
SLAM Pass (1/2):   6%|▋         | 596/9435 [00:54<12:24, 11.87it/s]
SLAM Pass (1/2):   6%|▋         | 598/9435 [00:55<12:20, 11.94it/s]
SLAM Pass (1/2):   6%|▋         | 600/9435 [00:55<12:13, 12.05it/s]
SLAM Pass (1/2):   6%|▋         | 602/9435 [00:55<12:12, 12.05it/s]
SLAM Pass (1/2):   6%|▋         | 604/9435 [00:55<12:14, 12.02it/s]
SLAM Pass (1/2):   6%|▋         | 606/9435 [00:55<12:14, 12.03it/s]
SLAM Pass (1/2):   6%|▋         | 608/9435 [00:55<12:19, 11.94it/s]
SLAM Pass (1/2):   6%|▋         | 610/9435 [00:56<12:12, 12.04it/s]
SLAM Pass (1/2):   6%|▋         | 612/9435 [00:56<18:16,  8.05it/s]
SLAM Pass (1/2):   7%|▋         | 614/9435 [00:56<16:21,  8.99it/s]
SLAM Pass (1/2):   7%|▋         | 616/9435 [00:56<15:02,  9.77it/s]
SLAM Pass (1/2):   7%|▋         | 618/9435 [00:57<14:06, 10.42it/s]
SLAM Pass (1/2):   7%|▋         | 620/9435 [00:57<13:33, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 622/9435 [00:57<13:06, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 624/9435 [00:57<12:46, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 626/9435 [00:57<12:34, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 628/9435 [00:57<12:22, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 630/9435 [00:58<12:15, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 632/9435 [00:58<12:10, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 634/9435 [00:58<12:05, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 636/9435 [00:58<11:58, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 638/9435 [00:58<11:53, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 640/9435 [00:58<12:12, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 642/9435 [00:59<12:08, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 644/9435 [00:59<12:08, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 646/9435 [00:59<12:00, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 648/9435 [00:59<11:59, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 650/9435 [00:59<11:55, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 652/9435 [00:59<11:56, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 654/9435 [01:00<11:58, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 656/9435 [01:00<11:57, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 658/9435 [01:00<11:53, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 660/9435 [01:00<18:00,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 662/9435 [01:00<16:12,  9.02it/s]
SLAM Pass (1/2):   7%|▋         | 664/9435 [01:01<14:55,  9.80it/s]
SLAM Pass (1/2):   7%|▋         | 666/9435 [01:01<14:02, 10.41it/s]
SLAM Pass (1/2):   7%|▋         | 668/9435 [01:01<13:23, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 670/9435 [01:01<12:53, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 672/9435 [01:01<12:38, 11.56it/s]
SLAM Pass (1/2):   7%|▋         | 674/9435 [01:01<12:25, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 676/9435 [01:02<12:15, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 678/9435 [01:02<12:09, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 680/9435 [01:02<12:04, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 682/9435 [01:02<11:57, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 684/9435 [01:02<11:56, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 686/9435 [01:02<11:53, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 688/9435 [01:03<11:52, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 690/9435 [01:03<11:54, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 692/9435 [01:03<12:07, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 694/9435 [01:03<12:20, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 696/9435 [01:03<12:11, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 698/9435 [01:03<12:01, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 700/9435 [01:04<11:59, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 702/9435 [01:04<11:54, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 704/9435 [01:04<11:54, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 706/9435 [01:04<18:00,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 708/9435 [01:05<16:12,  8.97it/s]
SLAM Pass (1/2):   8%|▊         | 710/9435 [01:05<15:00,  9.69it/s]
SLAM Pass (1/2):   8%|▊         | 712/9435 [01:05<14:15, 10.20it/s]
SLAM Pass (1/2):   8%|▊         | 714/9435 [01:05<13:31, 10.74it/s]
SLAM Pass (1/2):   8%|▊         | 716/9435 [01:05<12:59, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 718/9435 [01:05<12:38, 11.49it/s]
SLAM Pass (1/2):   8%|▊         | 720/9435 [01:05<12:21, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 722/9435 [01:06<12:10, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 724/9435 [01:06<12:04, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 726/9435 [01:06<11:57, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 728/9435 [01:06<11:52, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 730/9435 [01:06<11:52, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 732/9435 [01:06<11:55, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 734/9435 [01:07<11:53, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 736/9435 [01:07<11:53, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 738/9435 [01:07<11:50, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 740/9435 [01:07<11:46, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 742/9435 [01:07<11:46, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 744/9435 [01:07<11:46, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 746/9435 [01:08<11:44, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 748/9435 [01:08<11:44, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 750/9435 [01:08<11:46, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 752/9435 [01:08<11:49, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 754/9435 [01:09<17:55,  8.07it/s]
SLAM Pass (1/2):   8%|▊         | 756/9435 [01:09<16:07,  8.97it/s]
SLAM Pass (1/2):   8%|▊         | 758/9435 [01:09<14:51,  9.74it/s]
SLAM Pass (1/2):   8%|▊         | 760/9435 [01:09<13:54, 10.40it/s]
SLAM Pass (1/2):   8%|▊         | 762/9435 [01:09<13:15, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 764/9435 [01:09<12:45, 11.32it/s]
SLAM Pass (1/2):   8%|▊         | 766/9435 [01:10<12:29, 11.57it/s]
SLAM Pass (1/2):   8%|▊         | 768/9435 [01:10<12:28, 11.58it/s]
SLAM Pass (1/2):   8%|▊         | 770/9435 [01:10<12:16, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 772/9435 [01:10<12:02, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 774/9435 [01:10<11:56, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 776/9435 [01:10<11:49, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 778/9435 [01:11<11:48, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 780/9435 [01:11<11:50, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 782/9435 [01:11<11:46, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 784/9435 [01:11<11:44, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 786/9435 [01:11<11:46, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 788/9435 [01:11<11:47, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 790/9435 [01:11<11:47, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 792/9435 [01:12<11:47, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 794/9435 [01:12<11:49, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 796/9435 [01:12<11:45, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 798/9435 [01:12<11:44, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 800/9435 [01:13<17:48,  8.08it/s]
SLAM Pass (1/2):   9%|▊         | 802/9435 [01:13<16:01,  8.98it/s]
SLAM Pass (1/2):   9%|▊         | 804/9435 [01:13<14:51,  9.68it/s]
SLAM Pass (1/2):   9%|▊         | 806/9435 [01:13<14:07, 10.19it/s]
SLAM Pass (1/2):   9%|▊         | 808/9435 [01:13<13:31, 10.63it/s]
SLAM Pass (1/2):   9%|▊         | 810/9435 [01:13<13:00, 11.06it/s]
SLAM Pass (1/2):   9%|▊         | 812/9435 [01:14<12:43, 11.30it/s]
SLAM Pass (1/2):   9%|▊         | 814/9435 [01:14<12:26, 11.55it/s]
SLAM Pass (1/2):   9%|▊         | 816/9435 [01:14<12:14, 11.73it/s]
SLAM Pass (1/2):   9%|▊         | 818/9435 [01:14<12:06, 11.87it/s]
SLAM Pass (1/2):   9%|▊         | 820/9435 [01:14<11:56, 12.02it/s]
SLAM Pass (1/2):   9%|▊         | 822/9435 [01:14<11:49, 12.13it/s]
SLAM Pass (1/2):   9%|▊         | 824/9435 [01:15<11:50, 12.12it/s]
SLAM Pass (1/2):   9%|▉         | 826/9435 [01:15<11:54, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 828/9435 [01:15<11:47, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 830/9435 [01:15<11:48, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 832/9435 [01:15<11:47, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 834/9435 [01:15<11:44, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 836/9435 [01:16<11:44, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 838/9435 [01:16<11:42, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 840/9435 [01:16<11:43, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 842/9435 [01:16<11:42, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 844/9435 [01:16<11:42, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 846/9435 [01:16<11:38, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 848/9435 [01:17<17:43,  8.07it/s]
SLAM Pass (1/2):   9%|▉         | 850/9435 [01:17<15:57,  8.97it/s]
SLAM Pass (1/2):   9%|▉         | 852/9435 [01:17<14:39,  9.75it/s]
SLAM Pass (1/2):   9%|▉         | 854/9435 [01:17<13:45, 10.40it/s]
SLAM Pass (1/2):   9%|▉         | 856/9435 [01:17<13:06, 10.90it/s]
SLAM Pass (1/2):   9%|▉         | 858/9435 [01:18<12:40, 11.28it/s]
SLAM Pass (1/2):   9%|▉         | 860/9435 [01:18<12:18, 11.61it/s]
SLAM Pass (1/2):   9%|▉         | 862/9435 [01:18<12:08, 11.77it/s]
SLAM Pass (1/2):   9%|▉         | 864/9435 [01:18<12:02, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 866/9435 [01:18<11:56, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 868/9435 [01:18<11:49, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 870/9435 [01:19<11:43, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 872/9435 [01:19<11:37, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 874/9435 [01:19<11:34, 12.32it/s]
SLAM Pass (1/2):   9%|▉         | 876/9435 [01:19<11:36, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 878/9435 [01:19<11:35, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 880/9435 [01:19<11:32, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 882/9435 [01:20<11:32, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 884/9435 [01:20<11:31, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 886/9435 [01:20<11:29, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 888/9435 [01:20<11:27, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 890/9435 [01:20<11:27, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 892/9435 [01:20<11:28, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 894/9435 [01:21<17:24,  8.17it/s]
SLAM Pass (1/2):   9%|▉         | 896/9435 [01:21<15:55,  8.94it/s]
SLAM Pass (1/2):  10%|▉         | 898/9435 [01:21<14:39,  9.70it/s]
SLAM Pass (1/2):  10%|▉         | 900/9435 [01:21<13:41, 10.39it/s]
SLAM Pass (1/2):  10%|▉         | 902/9435 [01:21<13:01, 10.92it/s]
SLAM Pass (1/2):  10%|▉         | 904/9435 [01:22<12:33, 11.33it/s]
SLAM Pass (1/2):  10%|▉         | 906/9435 [01:22<12:12, 11.65it/s]
SLAM Pass (1/2):  10%|▉         | 908/9435 [01:22<11:57, 11.88it/s]
SLAM Pass (1/2):  10%|▉         | 910/9435 [01:22<11:47, 12.04it/s]
SLAM Pass (1/2):  10%|▉         | 912/9435 [01:22<11:41, 12.16it/s]
SLAM Pass (1/2):  10%|▉         | 914/9435 [01:22<11:39, 12.18it/s]
SLAM Pass (1/2):  10%|▉         | 916/9435 [01:23<11:35, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 918/9435 [01:23<11:31, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 920/9435 [01:23<11:42, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 922/9435 [01:23<11:51, 11.97it/s]
SLAM Pass (1/2):  10%|▉         | 924/9435 [01:23<11:56, 11.88it/s]
SLAM Pass (1/2):  10%|▉         | 926/9435 [01:23<11:54, 11.91it/s]
SLAM Pass (1/2):  10%|▉         | 928/9435 [01:24<11:55, 11.89it/s]
SLAM Pass (1/2):  10%|▉         | 930/9435 [01:24<11:57, 11.86it/s]
SLAM Pass (1/2):  10%|▉         | 932/9435 [01:24<11:58, 11.83it/s]
SLAM Pass (1/2):  10%|▉         | 934/9435 [01:24<12:00, 11.80it/s]
SLAM Pass (1/2):  10%|▉         | 936/9435 [01:24<12:01, 11.78it/s]
SLAM Pass (1/2):  10%|▉         | 938/9435 [01:24<12:07, 11.68it/s]
SLAM Pass (1/2):  10%|▉         | 940/9435 [01:25<12:06, 11.69it/s]
SLAM Pass (1/2):  10%|▉         | 942/9435 [01:25<18:00,  7.86it/s]
SLAM Pass (1/2):  10%|█         | 944/9435 [01:25<16:08,  8.77it/s]
SLAM Pass (1/2):  10%|█         | 946/9435 [01:25<14:50,  9.53it/s]
SLAM Pass (1/2):  10%|█         | 948/9435 [01:26<13:55, 10.16it/s]
SLAM Pass (1/2):  10%|█         | 950/9435 [01:26<13:14, 10.68it/s]
SLAM Pass (1/2):  10%|█         | 952/9435 [01:26<12:49, 11.02it/s]
SLAM Pass (1/2):  10%|█         | 954/9435 [01:26<12:26, 11.36it/s]
SLAM Pass (1/2):  10%|█         | 956/9435 [01:26<12:11, 11.60it/s]
SLAM Pass (1/2):  10%|█         | 958/9435 [01:26<12:00, 11.76it/s]
SLAM Pass (1/2):  10%|█         | 960/9435 [01:27<11:52, 11.90it/s]
SLAM Pass (1/2):  10%|█         | 962/9435 [01:27<11:46, 12.00it/s]
SLAM Pass (1/2):  10%|█         | 964/9435 [01:27<11:46, 11.99it/s]
SLAM Pass (1/2):  10%|█         | 966/9435 [01:27<11:43, 12.04it/s]
SLAM Pass (1/2):  10%|█         | 968/9435 [01:27<11:41, 12.07it/s]
SLAM Pass (1/2):  10%|█         | 970/9435 [01:27<11:37, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 972/9435 [01:28<11:38, 12.12it/s]
