Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:18:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   43C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587054
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:18:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7JR-Z3DB7dY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7JR-Z3DB7dY.json
Processing 7JR-Z3DB7dY in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 7JR-Z3DB7dY
2026-04-11 06:18:23,357 - vipe - INFO - Processing 7JR-Z3DB7dY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.17it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 62.37it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 59.69it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 60.94it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.26it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.19it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:15:52,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:05:41,  1.46it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<40:30,  2.37it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<28:27,  3.37it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:50,  4.39it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:02<17:54,  5.35it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<15:18,  6.25it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<26:49,  3.57it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:43,  3.45it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:59,  3.42it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<27:48,  3.44it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<27:37,  3.46it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<27:40,  3.46it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<23:01,  4.15it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<16:51,  5.67it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<13:33,  7.05it/s]
SLAM Pass (1/2):   0%|          | 20/5753 [00:05<17:54,  5.34it/s]
SLAM Pass (1/2):   0%|          | 22/5753 [00:05<14:12,  6.72it/s]
SLAM Pass (1/2):   0%|          | 24/5753 [00:05<11:59,  7.96it/s]
SLAM Pass (1/2):   0%|          | 26/5753 [00:05<10:35,  9.01it/s]
SLAM Pass (1/2):   0%|          | 28/5753 [00:06<13:06,  7.28it/s]
SLAM Pass (1/2):   1%|          | 30/5753 [00:06<11:19,  8.42it/s]
SLAM Pass (1/2):   1%|          | 32/5753 [00:06<10:05,  9.44it/s]
SLAM Pass (1/2):   1%|          | 34/5753 [00:06<09:19, 10.21it/s]
SLAM Pass (1/2):   1%|          | 36/5753 [00:06<08:49, 10.80it/s]
SLAM Pass (1/2):   1%|          | 38/5753 [00:06<08:24, 11.32it/s]
SLAM Pass (1/2):   1%|          | 40/5753 [00:07<08:07, 11.73it/s]
SLAM Pass (1/2):   1%|          | 42/5753 [00:07<07:56, 11.98it/s]
SLAM Pass (1/2):   1%|          | 44/5753 [00:07<07:50, 12.13it/s]
SLAM Pass (1/2):   1%|          | 46/5753 [00:07<07:40, 12.38it/s]
SLAM Pass (1/2):   1%|          | 48/5753 [00:08<13:18,  7.15it/s]
SLAM Pass (1/2):   1%|          | 50/5753 [00:08<11:37,  8.18it/s]
SLAM Pass (1/2):   1%|          | 52/5753 [00:08<13:38,  6.97it/s]
SLAM Pass (1/2):   1%|          | 54/5753 [00:08<11:50,  8.02it/s]
SLAM Pass (1/2):   8%|▊         | 447/5753 [00:44<07:10, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 449/5753 [00:45<07:10, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 451/5753 [00:45<07:08, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 453/5753 [00:45<07:05, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 455/5753 [00:45<07:04, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 457/5753 [00:45<07:05, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 459/5753 [00:45<07:02, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 461/5753 [00:46<07:03, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 463/5753 [00:46<07:03, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 465/5753 [00:46<07:02, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 467/5753 [00:46<07:00, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 469/5753 [00:46<07:01, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 471/5753 [00:47<12:15,  7.18it/s]
SLAM Pass (1/2):   8%|▊         | 473/5753 [00:47<10:42,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 475/5753 [00:47<09:34,  9.19it/s]
SLAM Pass (1/2):   8%|▊         | 477/5753 [00:47<08:45, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 479/5753 [00:47<08:13, 10.68it/s]
SLAM Pass (1/2):   8%|▊         | 481/5753 [00:48<07:50, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 483/5753 [00:48<07:36, 11.53it/s]
SLAM Pass (1/2):   8%|▊         | 485/5753 [00:48<07:26, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 487/5753 [00:48<07:17, 12.03it/s]
SLAM Pass (1/2):   8%|▊         | 489/5753 [00:48<07:11, 12.20it/s]
SLAM Pass (1/2):   9%|▊         | 491/5753 [00:48<07:06, 12.35it/s]
SLAM Pass (1/2):   9%|▊         | 493/5753 [00:49<07:03, 12.41it/s]
SLAM Pass (1/2):   9%|▊         | 495/5753 [00:49<07:03, 12.42it/s]
SLAM Pass (1/2):   9%|▊         | 497/5753 [00:49<07:02, 12.44it/s]
SLAM Pass (1/2):   9%|▊         | 499/5753 [00:49<07:00, 12.48it/s]
SLAM Pass (1/2):   9%|▊         | 501/5753 [00:49<06:58, 12.54it/s]
SLAM Pass (1/2):   9%|▊         | 503/5753 [00:49<06:58, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 505/5753 [00:49<06:54, 12.67it/s]
SLAM Pass (1/2):   9%|▉         | 507/5753 [00:50<06:56, 12.60it/s]
SLAM Pass (1/2):   9%|▉         | 509/5753 [00:50<06:59, 12.49it/s]
SLAM Pass (1/2):   9%|▉         | 511/5753 [00:50<07:07, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 513/5753 [00:50<07:04, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 515/5753 [00:50<07:02, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 517/5753 [00:50<06:57, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 519/5753 [00:51<13:32,  6.44it/s]
SLAM Pass (1/2):   9%|▉         | 521/5753 [00:51<11:32,  7.56it/s]
SLAM Pass (1/2):   9%|▉         | 523/5753 [00:51<10:09,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 525/5753 [00:52<09:12,  9.46it/s]
SLAM Pass (1/2):   9%|▉         | 527/5753 [00:52<08:30, 10.24it/s]
SLAM Pass (1/2):   9%|▉         | 529/5753 [00:52<07:59, 10.89it/s]
SLAM Pass (1/2):   9%|▉         | 531/5753 [00:52<07:40, 11.34it/s]
SLAM Pass (1/2):   9%|▉         | 533/5753 [00:52<07:25, 11.72it/s]
SLAM Pass (1/2):   9%|▉         | 535/5753 [00:52<07:14, 12.02it/s]
SLAM Pass (1/2):   9%|▉         | 537/5753 [00:53<07:11, 12.09it/s]
SLAM Pass (1/2):   9%|▉         | 539/5753 [00:53<07:11, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 541/5753 [00:53<07:09, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 543/5753 [00:53<07:09, 12.12it/s]
SLAM Pass (1/2):   9%|▉         | 545/5753 [00:53<07:11, 12.08it/s]
SLAM Pass (1/2):  10%|▉         | 547/5753 [00:53<07:06, 12.22it/s]
SLAM Pass (1/2):  10%|▉         | 549/5753 [00:53<06:57, 12.47it/s]
SLAM Pass (1/2):  10%|▉         | 551/5753 [00:54<06:54, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 553/5753 [00:54<06:53, 12.57it/s]
SLAM Pass (1/2):  10%|▉         | 555/5753 [00:54<06:51, 12.63it/s]
SLAM Pass (1/2):  10%|▉         | 557/5753 [00:54<06:51, 12.62it/s]
SLAM Pass (1/2):  10%|▉         | 559/5753 [00:54<06:52, 12.60it/s]
SLAM Pass (1/2):  10%|▉         | 561/5753 [00:54<06:51, 12.60it/s]
SLAM Pass (1/2):  10%|▉         | 563/5753 [00:55<06:54, 12.52it/s]
SLAM Pass (1/2):  10%|▉         | 565/5753 [00:55<13:37,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 567/5753 [00:55<11:35,  7.46it/s]
SLAM Pass (1/2):  10%|▉         | 569/5753 [00:56<10:07,  8.53it/s]
SLAM Pass (1/2):  10%|▉         | 571/5753 [00:56<09:04,  9.51it/s]
SLAM Pass (1/2):  10%|▉         | 573/5753 [00:56<08:21, 10.32it/s]
SLAM Pass (1/2):  10%|▉         | 575/5753 [00:56<07:53, 10.94it/s]
SLAM Pass (1/2):  10%|█         | 577/5753 [00:56<07:32, 11.43it/s]
SLAM Pass (1/2):  10%|█         | 579/5753 [00:56<07:22, 11.69it/s]
SLAM Pass (1/2):  10%|█         | 581/5753 [00:57<07:08, 12.06it/s]
SLAM Pass (1/2):  10%|█         | 583/5753 [00:57<06:59, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 585/5753 [00:57<06:54, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 587/5753 [00:57<06:50, 12.58it/s]
SLAM Pass (1/2):  10%|█         | 589/5753 [00:57<06:48, 12.65it/s]
SLAM Pass (1/2):  10%|█         | 591/5753 [00:57<06:47, 12.66it/s]
SLAM Pass (1/2):  10%|█         | 593/5753 [00:57<06:49, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 595/5753 [00:58<06:44, 12.75it/s]
SLAM Pass (1/2):  10%|█         | 597/5753 [00:58<06:42, 12.80it/s]
SLAM Pass (1/2):  10%|█         | 599/5753 [00:58<06:43, 12.76it/s]
SLAM Pass (1/2):  10%|█         | 601/5753 [00:58<06:40, 12.86it/s]
SLAM Pass (1/2):  10%|█         | 603/5753 [00:58<06:38, 12.91it/s]
SLAM Pass (1/2):  11%|█         | 605/5753 [00:58<06:40, 12.87it/s]
SLAM Pass (1/2):  11%|█         | 607/5753 [00:59<06:41, 12.80it/s]
SLAM Pass (1/2):  11%|█         | 609/5753 [00:59<09:32,  8.98it/s]
SLAM Pass (1/2):  11%|█         | 611/5753 [00:59<08:41,  9.86it/s]
SLAM Pass (1/2):  11%|█         | 613/5753 [01:00<14:43,  5.82it/s]
SLAM Pass (1/2):  11%|█         | 615/5753 [01:00<12:21,  6.92it/s]
SLAM Pass (1/2):  11%|█         | 617/5753 [01:00<10:45,  7.96it/s]
SLAM Pass (1/2):  11%|█         | 619/5753 [01:00<09:33,  8.96it/s]
SLAM Pass (1/2):  11%|█         | 621/5753 [01:00<08:43,  9.81it/s]
SLAM Pass (1/2):  11%|█         | 623/5753 [01:01<08:06, 10.54it/s]
SLAM Pass (1/2):  11%|█         | 625/5753 [01:01<07:43, 11.06it/s]
SLAM Pass (1/2):  11%|█         | 627/5753 [01:01<07:22, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 629/5753 [01:01<07:11, 11.86it/s]
SLAM Pass (1/2):  11%|█         | 631/5753 [01:01<07:01, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 633/5753 [01:01<06:55, 12.33it/s]
SLAM Pass (1/2):  11%|█         | 635/5753 [01:02<06:51, 12.45it/s]
SLAM Pass (1/2):  11%|█         | 637/5753 [01:02<06:48, 12.51it/s]
SLAM Pass (1/2):  11%|█         | 639/5753 [01:02<06:57, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 641/5753 [01:02<09:36,  8.87it/s]
SLAM Pass (1/2):  11%|█         | 643/5753 [01:02<08:48,  9.67it/s]
SLAM Pass (1/2):  11%|█         | 645/5753 [01:03<08:14, 10.33it/s]
SLAM Pass (1/2):  11%|█         | 647/5753 [01:03<07:46, 10.93it/s]
SLAM Pass (1/2):  11%|█▏        | 649/5753 [01:03<07:29, 11.37it/s]
SLAM Pass (1/2):  11%|█▏        | 651/5753 [01:03<07:15, 11.72it/s]
SLAM Pass (1/2):  11%|█▏        | 653/5753 [01:03<07:04, 12.03it/s]
SLAM Pass (1/2):  11%|█▏        | 655/5753 [01:03<06:55, 12.26it/s]
SLAM Pass (1/2):  11%|█▏        | 657/5753 [01:03<06:50, 12.40it/s]
SLAM Pass (1/2):  11%|█▏        | 659/5753 [01:04<13:10,  6.45it/s]
SLAM Pass (1/2):  11%|█▏        | 661/5753 [01:04<11:14,  7.55it/s]
SLAM Pass (1/2):  12%|█▏        | 663/5753 [01:04<09:49,  8.64it/s]
SLAM Pass (1/2):  12%|█▏        | 665/5753 [01:05<08:56,  9.49it/s]
SLAM Pass (1/2):  12%|█▏        | 667/5753 [01:05<08:15, 10.26it/s]
SLAM Pass (1/2):  12%|█▏        | 669/5753 [01:05<07:43, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 671/5753 [01:05<07:20, 11.54it/s]
SLAM Pass (1/2):  12%|█▏        | 673/5753 [01:05<07:08, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 675/5753 [01:05<07:01, 12.05it/s]
SLAM Pass (1/2):  12%|█▏        | 677/5753 [01:06<06:56, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 679/5753 [01:06<06:51, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 681/5753 [01:06<06:47, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 683/5753 [01:06<06:43, 12.55it/s]
SLAM Pass (1/2):  12%|█▏        | 685/5753 [01:06<06:41, 12.63it/s]
SLAM Pass (1/2):  12%|█▏        | 687/5753 [01:06<06:40, 12.65it/s]
SLAM Pass (1/2):  12%|█▏        | 689/5753 [01:06<06:39, 12.66it/s]
SLAM Pass (1/2):  12%|█▏        | 691/5753 [01:07<06:38, 12.69it/s]
SLAM Pass (1/2):  12%|█▏        | 693/5753 [01:07<06:37, 12.72it/s]
SLAM Pass (1/2):  12%|█▏        | 695/5753 [01:07<06:37, 12.71it/s]
SLAM Pass (1/2):  12%|█▏        | 697/5753 [01:07<06:36, 12.75it/s]
SLAM Pass (1/2):  12%|█▏        | 699/5753 [01:07<06:39, 12.65it/s]
SLAM Pass (1/2):  12%|█▏        | 701/5753 [01:07<06:39, 12.65it/s]
SLAM Pass (1/2):  12%|█▏        | 703/5753 [01:08<06:36, 12.73it/s]
SLAM Pass (1/2):  12%|█▏        | 705/5753 [01:08<06:40, 12.62it/s]
SLAM Pass (1/2):  12%|█▏        | 707/5753 [01:08<11:38,  7.22it/s]
SLAM Pass (1/2):  12%|█▏        | 709/5753 [01:08<10:05,  8.33it/s]
SLAM Pass (1/2):  12%|█▏        | 711/5753 [01:09<09:01,  9.32it/s]
SLAM Pass (1/2):  12%|█▏        | 713/5753 [01:09<08:16, 10.15it/s]
SLAM Pass (1/2):  12%|█▏        | 715/5753 [01:09<07:45, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 717/5753 [01:09<07:23, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 719/5753 [01:09<07:09, 11.72it/s]
SLAM Pass (1/2):  13%|█▎        | 721/5753 [01:09<06:59, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 723/5753 [01:10<06:50, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 725/5753 [01:10<06:49, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 727/5753 [01:10<06:47, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 729/5753 [01:10<06:44, 12.42it/s]
SLAM Pass (1/2):  13%|█▎        | 731/5753 [01:10<06:42, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 733/5753 [01:10<06:40, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 735/5753 [01:11<06:36, 12.65it/s]
SLAM Pass (1/2):  13%|█▎        | 737/5753 [01:11<06:38, 12.60it/s]
SLAM Pass (1/2):  13%|█▎        | 739/5753 [01:11<06:35, 12.66it/s]
SLAM Pass (1/2):  13%|█▎        | 741/5753 [01:11<06:35, 12.66it/s]
SLAM Pass (1/2):  13%|█▎        | 743/5753 [01:11<06:32, 12.75it/s]
SLAM Pass (1/2):  13%|█▎        | 745/5753 [01:11<06:32, 12.75it/s]
SLAM Pass (1/2):  13%|█▎        | 747/5753 [01:11<06:34, 12.69it/s]
SLAM Pass (1/2):  13%|█▎        | 749/5753 [01:12<06:34, 12.67it/s]
SLAM Pass (1/2):  13%|█▎        | 751/5753 [01:12<06:37, 12.59it/s]
SLAM Pass (1/2):  13%|█▎        | 753/5753 [01:12<13:03,  6.38it/s]
SLAM Pass (1/2):  13%|█▎        | 755/5753 [01:13<11:15,  7.40it/s]
SLAM Pass (1/2):  13%|█▎        | 757/5753 [01:13<09:49,  8.47it/s]
SLAM Pass (1/2):  13%|█▎        | 759/5753 [01:13<08:50,  9.41it/s]
SLAM Pass (1/2):  13%|█▎        | 761/5753 [01:13<08:11, 10.16it/s]
SLAM Pass (1/2):  13%|█▎        | 763/5753 [01:13<07:40, 10.83it/s]
SLAM Pass (1/2):  13%|█▎        | 765/5753 [01:13<07:20, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 767/5753 [01:14<07:16, 11.42it/s]
SLAM Pass (1/2):  13%|█▎        | 769/5753 [01:14<07:04, 11.73it/s]
SLAM Pass (1/2):  13%|█▎        | 771/5753 [01:14<06:55, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 773/5753 [01:14<06:50, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 775/5753 [01:14<09:32,  8.70it/s]
SLAM Pass (1/2):  14%|█▎        | 777/5753 [01:15<08:43,  9.51it/s]
SLAM Pass (1/2):  14%|█▎        | 779/5753 [01:15<08:05, 10.25it/s]
SLAM Pass (1/2):  14%|█▎        | 781/5753 [01:15<07:39, 10.81it/s]
SLAM Pass (1/2):  14%|█▎        | 783/5753 [01:15<07:23, 11.20it/s]
SLAM Pass (1/2):  14%|█▎        | 785/5753 [01:15<07:07, 11.61it/s]
SLAM Pass (1/2):  14%|█▎        | 787/5753 [01:15<06:57, 11.91it/s]
SLAM Pass (1/2):  14%|█▎        | 789/5753 [01:16<06:49, 12.11it/s]
SLAM Pass (1/2):  14%|█▎        | 791/5753 [01:16<06:45, 12.23it/s]
SLAM Pass (1/2):  14%|█▍        | 793/5753 [01:16<06:40, 12.39it/s]
SLAM Pass (1/2):  14%|█▍        | 795/5753 [01:16<09:10,  9.01it/s]
SLAM Pass (1/2):  14%|█▍        | 797/5753 [01:16<08:22,  9.85it/s]
SLAM Pass (1/2):  14%|█▍        | 799/5753 [01:17<07:50, 10.53it/s]
SLAM Pass (1/2):  14%|█▍        | 801/5753 [01:17<13:43,  6.01it/s]
SLAM Pass (1/2):  14%|█▍        | 803/5753 [01:17<11:30,  7.17it/s]
SLAM Pass (1/2):  14%|█▍        | 805/5753 [01:18<10:01,  8.23it/s]
SLAM Pass (1/2):  14%|█▍        | 807/5753 [01:18<08:59,  9.17it/s]
SLAM Pass (1/2):  14%|█▍        | 809/5753 [01:18<08:13, 10.01it/s]
SLAM Pass (1/2):  14%|█▍        | 811/5753 [01:18<07:43, 10.65it/s]
SLAM Pass (1/2):  14%|█▍        | 813/5753 [01:18<07:21, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 815/5753 [01:18<07:07, 11.56it/s]
SLAM Pass (1/2):  14%|█▍        | 817/5753 [01:18<06:56, 11.85it/s]
SLAM Pass (1/2):  14%|█▍        | 819/5753 [01:19<06:50, 12.03it/s]
SLAM Pass (1/2):  14%|█▍        | 821/5753 [01:19<06:44, 12.18it/s]
SLAM Pass (1/2):  14%|█▍        | 823/5753 [01:19<06:41, 12.28it/s]
SLAM Pass (1/2):  14%|█▍        | 825/5753 [01:19<06:37, 12.39it/s]
SLAM Pass (1/2):  14%|█▍        | 827/5753 [01:19<06:34, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 829/5753 [01:19<06:34, 12.48it/s]
SLAM Pass (1/2):  14%|█▍        | 831/5753 [01:20<06:29, 12.63it/s]
SLAM Pass (1/2):  14%|█▍        | 833/5753 [01:20<06:38, 12.36it/s]
SLAM Pass (1/2):  15%|█▍        | 835/5753 [01:20<06:37, 12.38it/s]
SLAM Pass (1/2):  15%|█▍        | 837/5753 [01:20<06:36, 12.41it/s]
SLAM Pass (1/2):  15%|█▍        | 839/5753 [01:20<06:37, 12.35it/s]
SLAM Pass (1/2):  15%|█▍        | 841/5753 [01:20<06:36, 12.40it/s]
SLAM Pass (1/2):  15%|█▍        | 843/5753 [01:21<06:33, 12.49it/s]
SLAM Pass (1/2):  15%|█▍        | 845/5753 [01:21<06:30, 12.55it/s]
SLAM Pass (1/2):  15%|█▍        | 847/5753 [01:21<12:38,  6.47it/s]
SLAM Pass (1/2):  15%|█▍        | 849/5753 [01:22<10:46,  7.58it/s]
SLAM Pass (1/2):  15%|█▍        | 851/5753 [01:22<09:28,  8.62it/s]
SLAM Pass (1/2):  15%|█▍        | 853/5753 [01:22<08:36,  9.49it/s]
SLAM Pass (1/2):  15%|█▍        | 855/5753 [01:22<08:01, 10.17it/s]
SLAM Pass (1/2):  15%|█▍        | 857/5753 [01:22<07:34, 10.78it/s]
SLAM Pass (1/2):  15%|█▍        | 859/5753 [01:22<07:13, 11.30it/s]
SLAM Pass (1/2):  15%|█▍        | 861/5753 [01:23<06:57, 11.71it/s]
SLAM Pass (1/2):  15%|█▌        | 863/5753 [01:23<06:54, 11.79it/s]
SLAM Pass (1/2):  15%|█▌        | 865/5753 [01:23<06:51, 11.88it/s]
SLAM Pass (1/2):  15%|█▌        | 867/5753 [01:23<06:44, 12.07it/s]
SLAM Pass (1/2):  15%|█▌        | 869/5753 [01:23<06:40, 12.19it/s]
SLAM Pass (1/2):  15%|█▌        | 871/5753 [01:23<06:37, 12.29it/s]
SLAM Pass (1/2):  15%|█▌        | 873/5753 [01:23<06:31, 12.48it/s]
SLAM Pass (1/2):  15%|█▌        | 875/5753 [01:24<06:28, 12.57it/s]
SLAM Pass (1/2):  15%|█▌        | 877/5753 [01:24<06:30, 12.48it/s]
SLAM Pass (1/2):  15%|█▌        | 879/5753 [01:24<06:28, 12.54it/s]
SLAM Pass (1/2):  15%|█▌        | 881/5753 [01:24<06:27, 12.56it/s]
SLAM Pass (1/2):  15%|█▌        | 883/5753 [01:24<06:31, 12.43it/s]
SLAM Pass (1/2):  15%|█▌        | 885/5753 [01:24<06:34, 12.33it/s]
SLAM Pass (1/2):  15%|█▌        | 887/5753 [01:25<06:31, 12.43it/s]
SLAM Pass (1/2):  15%|█▌        | 889/5753 [01:25<06:28, 12.52it/s]
SLAM Pass (1/2):  15%|█▌        | 891/5753 [01:25<06:30, 12.46it/s]
SLAM Pass (1/2):  16%|█▌        | 893/5753 [01:25<09:17,  8.72it/s]
SLAM Pass (1/2):  16%|█▌        | 895/5753 [01:26<14:54,  5.43it/s]
SLAM Pass (1/2):  16%|█▌        | 897/5753 [01:26<12:27,  6.50it/s]
SLAM Pass (1/2):  16%|█▌        | 899/5753 [01:26<10:39,  7.59it/s]
SLAM Pass (1/2):  16%|█▌        | 901/5753 [01:26<09:22,  8.63it/s]
SLAM Pass (1/2):  16%|█▌        | 903/5753 [01:27<08:35,  9.41it/s]
SLAM Pass (1/2):  16%|█▌        | 905/5753 [01:27<07:52, 10.27it/s]
SLAM Pass (1/2):  16%|█▌        | 907/5753 [01:27<07:22, 10.96it/s]
SLAM Pass (1/2):  16%|█▌        | 909/5753 [01:27<06:59, 11.55it/s]
SLAM Pass (1/2):  16%|█▌        | 911/5753 [01:27<06:47, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 913/5753 [01:27<06:39, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 915/5753 [01:28<06:34, 12.26it/s]
SLAM Pass (1/2):  16%|█▌        | 917/5753 [01:28<06:29, 12.41it/s]
SLAM Pass (1/2):  16%|█▌        | 919/5753 [01:28<06:26, 12.50it/s]
SLAM Pass (1/2):  16%|█▌        | 921/5753 [01:28<06:25, 12.53it/s]
SLAM Pass (1/2):  16%|█▌        | 923/5753 [01:28<06:22, 12.63it/s]
SLAM Pass (1/2):  16%|█▌        | 925/5753 [01:28<06:21, 12.64it/s]
SLAM Pass (1/2):  16%|█▌        | 927/5753 [01:29<06:22, 12.62it/s]
SLAM Pass (1/2):  16%|█▌        | 929/5753 [01:29<06:18, 12.75it/s]
SLAM Pass (1/2):  16%|█▌        | 931/5753 [01:29<06:17, 12.79it/s]
SLAM Pass (1/2):  16%|█▌        | 933/5753 [01:29<06:18, 12.75it/s]
SLAM Pass (1/2):  16%|█▋        | 935/5753 [01:29<06:21, 12.62it/s]
SLAM Pass (1/2):  16%|█▋        | 937/5753 [01:29<06:18, 12.72it/s]
SLAM Pass (1/2):  16%|█▋        | 939/5753 [01:29<06:14, 12.85it/s]
SLAM Pass (1/2):  16%|█▋        | 941/5753 [01:30<10:59,  7.29it/s]
SLAM Pass (1/2):  16%|█▋        | 943/5753 [01:30<09:37,  8.34it/s]
SLAM Pass (1/2):  16%|█▋        | 945/5753 [01:30<08:44,  9.17it/s]
SLAM Pass (1/2):  16%|█▋        | 947/5753 [01:30<08:00, 10.00it/s]
SLAM Pass (1/2):  16%|█▋        | 949/5753 [01:31<07:30, 10.68it/s]
SLAM Pass (1/2):  17%|█▋        | 951/5753 [01:31<07:08, 11.21it/s]
