Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:59:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586738
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:59:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3OOGFTrAle0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3OOGFTrAle0.json
Processing 3OOGFTrAle0 in 1 chunk(s) of up to 600 seconds from frame 0 to 17711.
Running chunk [0, 17711) for 3OOGFTrAle0
SLAM Pass (1/2):   8%|▊         | 1398/17711 [01:21<14:26, 18.83it/s]
SLAM Pass (1/2):   8%|▊         | 1400/17711 [01:21<14:28, 18.78it/s]
SLAM Pass (1/2):   8%|▊         | 1402/17711 [01:21<14:27, 18.79it/s]
SLAM Pass (1/2):   8%|▊         | 1404/17711 [01:21<14:31, 18.72it/s]
SLAM Pass (1/2):   8%|▊         | 1406/17711 [01:21<14:27, 18.79it/s]
SLAM Pass (1/2):   8%|▊         | 1408/17711 [01:21<14:18, 18.99it/s]
SLAM Pass (1/2):   8%|▊         | 1410/17711 [01:21<14:18, 18.99it/s]
SLAM Pass (1/2):   8%|▊         | 1412/17711 [01:21<14:11, 19.14it/s]
SLAM Pass (1/2):   8%|▊         | 1414/17711 [01:22<14:13, 19.09it/s]
SLAM Pass (1/2):   8%|▊         | 1416/17711 [01:22<14:17, 18.99it/s]
SLAM Pass (1/2):   8%|▊         | 1418/17711 [01:22<14:19, 18.96it/s]
SLAM Pass (1/2):   8%|▊         | 1420/17711 [01:22<14:13, 19.09it/s]
SLAM Pass (1/2):   8%|▊         | 1422/17711 [01:22<14:10, 19.15it/s]
SLAM Pass (1/2):   8%|▊         | 1424/17711 [01:22<14:13, 19.08it/s]
SLAM Pass (1/2):   8%|▊         | 1426/17711 [01:22<14:12, 19.10it/s]
SLAM Pass (1/2):   8%|▊         | 1428/17711 [01:22<14:24, 18.84it/s]
SLAM Pass (1/2):   8%|▊         | 1430/17711 [01:23<33:19,  8.14it/s]
SLAM Pass (1/2):   8%|▊         | 1432/17711 [01:23<27:36,  9.83it/s]
SLAM Pass (1/2):   8%|▊         | 1434/17711 [01:23<23:37, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 1436/17711 [01:23<20:53, 12.98it/s]
SLAM Pass (1/2):   8%|▊         | 1438/17711 [01:23<19:00, 14.27it/s]
SLAM Pass (1/2):   8%|▊         | 1440/17711 [01:23<17:44, 15.29it/s]
SLAM Pass (1/2):   8%|▊         | 1442/17711 [01:24<16:50, 16.10it/s]
SLAM Pass (1/2):   8%|▊         | 1444/17711 [01:24<16:11, 16.75it/s]
SLAM Pass (1/2):   8%|▊         | 1446/17711 [01:24<16:54, 16.04it/s]
SLAM Pass (1/2):   8%|▊         | 1448/17711 [01:24<16:04, 16.86it/s]
SLAM Pass (1/2):   8%|▊         | 1450/17711 [01:24<15:27, 17.53it/s]
SLAM Pass (1/2):   8%|▊         | 1452/17711 [01:24<15:04, 17.99it/s]
SLAM Pass (1/2):   8%|▊         | 1454/17711 [01:24<14:43, 18.41it/s]
SLAM Pass (1/2):   8%|▊         | 1456/17711 [01:24<14:44, 18.37it/s]
SLAM Pass (1/2):   8%|▊         | 1458/17711 [01:24<14:45, 18.35it/s]
SLAM Pass (1/2):   8%|▊         | 1460/17711 [01:25<14:39, 18.47it/s]
SLAM Pass (1/2):   8%|▊         | 1462/17711 [01:25<14:45, 18.36it/s]
SLAM Pass (1/2):   8%|▊         | 1464/17711 [01:25<15:23, 17.60it/s]
SLAM Pass (1/2):   8%|▊         | 1466/17711 [01:25<15:08, 17.89it/s]
SLAM Pass (1/2):   8%|▊         | 1468/17711 [01:25<14:49, 18.26it/s]
SLAM Pass (1/2):   8%|▊         | 1470/17711 [01:25<14:39, 18.46it/s]
SLAM Pass (1/2):   8%|▊         | 1472/17711 [01:25<14:30, 18.65it/s]
SLAM Pass (1/2):   8%|▊         | 1474/17711 [01:25<14:27, 18.71it/s]
SLAM Pass (1/2):   8%|▊         | 1476/17711 [01:25<14:25, 18.75it/s]
SLAM Pass (1/2):   8%|▊         | 1478/17711 [01:25<14:25, 18.75it/s]
SLAM Pass (1/2):   8%|▊         | 1480/17711 [01:26<14:24, 18.78it/s]
SLAM Pass (1/2):   8%|▊         | 1482/17711 [01:26<14:24, 18.78it/s]
SLAM Pass (1/2):   8%|▊         | 1484/17711 [01:26<14:24, 18.77it/s]
SLAM Pass (1/2):   8%|▊         | 1486/17711 [01:26<14:26, 18.73it/s]
SLAM Pass (1/2):   8%|▊         | 1488/17711 [01:26<14:31, 18.61it/s]
SLAM Pass (1/2):   8%|▊         | 1490/17711 [01:26<14:33, 18.57it/s]
SLAM Pass (1/2):   8%|▊         | 1492/17711 [01:26<14:33, 18.57it/s]
SLAM Pass (1/2):   8%|▊         | 1494/17711 [01:26<14:36, 18.50it/s]
SLAM Pass (1/2):   8%|▊         | 1496/17711 [01:26<14:31, 18.60it/s]
SLAM Pass (1/2):   8%|▊         | 1498/17711 [01:27<14:21, 18.82it/s]
SLAM Pass (1/2):   8%|▊         | 1500/17711 [01:27<14:13, 19.00it/s]
SLAM Pass (1/2):   8%|▊         | 1502/17711 [01:27<14:09, 19.08it/s]
SLAM Pass (1/2):   8%|▊         | 1504/17711 [01:27<14:06, 19.15it/s]
SLAM Pass (1/2):   9%|▊         | 1506/17711 [01:27<14:12, 19.01it/s]
SLAM Pass (1/2):   9%|▊         | 1508/17711 [01:27<14:34, 18.52it/s]
SLAM Pass (1/2):   9%|▊         | 1510/17711 [01:27<14:31, 18.59it/s]
SLAM Pass (1/2):   9%|▊         | 1512/17711 [01:27<14:31, 18.60it/s]
SLAM Pass (1/2):   9%|▊         | 1514/17711 [01:27<14:30, 18.60it/s]
SLAM Pass (1/2):   9%|▊         | 1516/17711 [01:28<14:34, 18.52it/s]
SLAM Pass (1/2):   9%|▊         | 1518/17711 [01:28<14:31, 18.57it/s]
SLAM Pass (1/2):   9%|▊         | 1520/17711 [01:28<14:44, 18.30it/s]
SLAM Pass (1/2):   9%|▊         | 1522/17711 [01:28<14:38, 18.44it/s]
SLAM Pass (1/2):   9%|▊         | 1524/17711 [01:28<14:32, 18.54it/s]
SLAM Pass (1/2):   9%|▊         | 1526/17711 [01:28<14:29, 18.62it/s]
SLAM Pass (1/2):   9%|▊         | 1528/17711 [01:28<14:24, 18.72it/s]
SLAM Pass (1/2):   9%|▊         | 1530/17711 [01:28<14:20, 18.81it/s]
SLAM Pass (1/2):   9%|▊         | 1532/17711 [01:28<14:19, 18.81it/s]
SLAM Pass (1/2):   9%|▊         | 1534/17711 [01:28<14:23, 18.72it/s]
SLAM Pass (1/2):   9%|▊         | 1536/17711 [01:29<14:20, 18.79it/s]
SLAM Pass (1/2):   9%|▊         | 1538/17711 [01:29<14:18, 18.84it/s]
SLAM Pass (1/2):   9%|▊         | 1540/17711 [01:29<14:16, 18.88it/s]
SLAM Pass (1/2):   9%|▊         | 1542/17711 [01:29<14:20, 18.79it/s]
SLAM Pass (1/2):   9%|▊         | 1544/17711 [01:29<14:22, 18.74it/s]
SLAM Pass (1/2):   9%|▊         | 1546/17711 [01:29<14:23, 18.72it/s]
SLAM Pass (1/2):   9%|▊         | 1548/17711 [01:30<33:06,  8.14it/s]
SLAM Pass (1/2):   9%|▉         | 1550/17711 [01:30<27:31,  9.79it/s]
SLAM Pass (1/2):   9%|▉         | 1552/17711 [01:30<23:38, 11.39it/s]
SLAM Pass (1/2):   9%|▉         | 1554/17711 [01:30<20:46, 12.96it/s]
SLAM Pass (1/2):   9%|▉         | 1556/17711 [01:30<18:46, 14.34it/s]
SLAM Pass (1/2):   9%|▉         | 1558/17711 [01:30<17:19, 15.53it/s]
SLAM Pass (1/2):   9%|▉         | 1560/17711 [01:30<16:17, 16.52it/s]
SLAM Pass (1/2):   9%|▉         | 1562/17711 [01:30<15:39, 17.19it/s]
SLAM Pass (1/2):   9%|▉         | 1564/17711 [01:31<15:08, 17.76it/s]
SLAM Pass (1/2):   9%|▉         | 1566/17711 [01:31<14:50, 18.13it/s]
SLAM Pass (1/2):   9%|▉         | 1568/17711 [01:31<14:37, 18.39it/s]
SLAM Pass (1/2):   9%|▉         | 1570/17711 [01:31<14:32, 18.50it/s]
SLAM Pass (1/2):   9%|▉         | 1572/17711 [01:31<14:26, 18.63it/s]
SLAM Pass (1/2):   9%|▉         | 1574/17711 [01:31<14:25, 18.63it/s]
SLAM Pass (1/2):   9%|▉         | 1576/17711 [01:31<14:24, 18.67it/s]
SLAM Pass (1/2):   9%|▉         | 1578/17711 [01:31<14:17, 18.80it/s]
SLAM Pass (1/2):   9%|▉         | 1580/17711 [01:31<14:11, 18.95it/s]
SLAM Pass (1/2):   9%|▉         | 1582/17711 [01:31<14:09, 18.99it/s]
SLAM Pass (1/2):   9%|▉         | 1584/17711 [01:32<14:05, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 1586/17711 [01:32<14:06, 19.06it/s]
SLAM Pass (1/2):   9%|▉         | 1588/17711 [01:32<14:06, 19.05it/s]
SLAM Pass (1/2):   9%|▉         | 1590/17711 [01:32<14:07, 19.01it/s]
SLAM Pass (1/2):   9%|▉         | 1592/17711 [01:32<14:09, 18.98it/s]
SLAM Pass (1/2):   9%|▉         | 1594/17711 [01:32<14:09, 18.97it/s]
SLAM Pass (1/2):   9%|▉         | 1596/17711 [01:32<14:14, 18.85it/s]
SLAM Pass (1/2):   9%|▉         | 1598/17711 [01:32<14:29, 18.54it/s]
SLAM Pass (1/2):   9%|▉         | 1600/17711 [01:32<14:39, 18.31it/s]
SLAM Pass (1/2):   9%|▉         | 1602/17711 [01:33<14:38, 18.34it/s]
SLAM Pass (1/2):   9%|▉         | 1604/17711 [01:33<14:35, 18.40it/s]
SLAM Pass (1/2):   9%|▉         | 1606/17711 [01:33<14:31, 18.47it/s]
SLAM Pass (1/2):   9%|▉         | 1608/17711 [01:33<14:31, 18.47it/s]
SLAM Pass (1/2):   9%|▉         | 1610/17711 [01:33<14:27, 18.55it/s]
SLAM Pass (1/2):   9%|▉         | 1612/17711 [01:33<14:24, 18.62it/s]
SLAM Pass (1/2):   9%|▉         | 1614/17711 [01:33<14:24, 18.63it/s]
SLAM Pass (1/2):   9%|▉         | 1616/17711 [01:33<14:20, 18.71it/s]
SLAM Pass (1/2):   9%|▉         | 1618/17711 [01:33<14:14, 18.82it/s]
SLAM Pass (1/2):   9%|▉         | 1620/17711 [01:34<14:10, 18.92it/s]
SLAM Pass (1/2):   9%|▉         | 1622/17711 [01:34<14:09, 18.94it/s]
SLAM Pass (1/2):   9%|▉         | 1624/17711 [01:34<14:06, 19.01it/s]
SLAM Pass (1/2):   9%|▉         | 1626/17711 [01:34<14:04, 19.04it/s]
SLAM Pass (1/2):   9%|▉         | 1628/17711 [01:34<14:05, 19.02it/s]
SLAM Pass (1/2):   9%|▉         | 1630/17711 [01:34<14:03, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 1632/17711 [01:34<14:01, 19.12it/s]
SLAM Pass (1/2):   9%|▉         | 1634/17711 [01:34<14:03, 19.06it/s]
SLAM Pass (1/2):   9%|▉         | 1636/17711 [01:34<14:00, 19.11it/s]
SLAM Pass (1/2):   9%|▉         | 1638/17711 [01:34<14:09, 18.92it/s]
SLAM Pass (1/2):   9%|▉         | 1640/17711 [01:35<14:11, 18.87it/s]
SLAM Pass (1/2):   9%|▉         | 1642/17711 [01:35<14:07, 18.96it/s]
SLAM Pass (1/2):   9%|▉         | 1644/17711 [01:35<14:09, 18.91it/s]
SLAM Pass (1/2):   9%|▉         | 1646/17711 [01:35<14:08, 18.93it/s]
SLAM Pass (1/2):   9%|▉         | 1648/17711 [01:35<14:11, 18.86it/s]
SLAM Pass (1/2):   9%|▉         | 1650/17711 [01:35<14:07, 18.96it/s]
SLAM Pass (1/2):   9%|▉         | 1652/17711 [01:35<14:04, 19.02it/s]
SLAM Pass (1/2):   9%|▉         | 1654/17711 [01:35<14:02, 19.06it/s]
SLAM Pass (1/2):   9%|▉         | 1656/17711 [01:35<13:59, 19.12it/s]
SLAM Pass (1/2):   9%|▉         | 1658/17711 [01:36<14:02, 19.05it/s]
SLAM Pass (1/2):   9%|▉         | 1660/17711 [01:36<14:01, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 1662/17711 [01:36<14:02, 19.06it/s]
SLAM Pass (1/2):   9%|▉         | 1664/17711 [01:36<14:03, 19.02it/s]
SLAM Pass (1/2):   9%|▉         | 1666/17711 [01:36<14:05, 18.98it/s]
SLAM Pass (1/2):   9%|▉         | 1668/17711 [01:36<32:34,  8.21it/s]
SLAM Pass (1/2):   9%|▉         | 1670/17711 [01:37<27:04,  9.87it/s]
SLAM Pass (1/2):   9%|▉         | 1672/17711 [01:37<23:08, 11.55it/s]
SLAM Pass (1/2):   9%|▉         | 1674/17711 [01:37<20:33, 13.00it/s]
SLAM Pass (1/2):   9%|▉         | 1676/17711 [01:37<18:41, 14.30it/s]
SLAM Pass (1/2):   9%|▉         | 1678/17711 [01:37<17:20, 15.41it/s]
SLAM Pass (1/2):   9%|▉         | 1680/17711 [01:37<16:17, 16.41it/s]
SLAM Pass (1/2):   9%|▉         | 1682/17711 [01:37<15:34, 17.15it/s]
SLAM Pass (1/2):  10%|▉         | 1684/17711 [01:37<15:04, 17.71it/s]
SLAM Pass (1/2):  10%|▉         | 1686/17711 [01:37<14:42, 18.15it/s]
SLAM Pass (1/2):  10%|▉         | 1688/17711 [01:38<14:27, 18.47it/s]
SLAM Pass (1/2):  10%|▉         | 1690/17711 [01:38<14:20, 18.61it/s]
SLAM Pass (1/2):  10%|▉         | 1692/17711 [01:38<14:14, 18.75it/s]
SLAM Pass (1/2):  10%|▉         | 1694/17711 [01:38<14:08, 18.88it/s]
SLAM Pass (1/2):  10%|▉         | 1696/17711 [01:38<14:07, 18.90it/s]
SLAM Pass (1/2):  10%|▉         | 1698/17711 [01:38<14:07, 18.90it/s]
SLAM Pass (1/2):  10%|▉         | 1700/17711 [01:38<14:07, 18.90it/s]
SLAM Pass (1/2):  10%|▉         | 1702/17711 [01:38<14:04, 18.96it/s]
SLAM Pass (1/2):  10%|▉         | 1704/17711 [01:38<14:02, 19.01it/s]
SLAM Pass (1/2):  10%|▉         | 1706/17711 [01:38<13:58, 19.09it/s]
SLAM Pass (1/2):  10%|▉         | 1708/17711 [01:39<13:56, 19.14it/s]
SLAM Pass (1/2):  10%|▉         | 1710/17711 [01:39<13:59, 19.06it/s]
SLAM Pass (1/2):  10%|▉         | 1712/17711 [01:39<14:08, 18.86it/s]
SLAM Pass (1/2):  10%|▉         | 1714/17711 [01:39<14:05, 18.92it/s]
SLAM Pass (1/2):  10%|▉         | 1716/17711 [01:39<14:03, 18.97it/s]
SLAM Pass (1/2):  10%|▉         | 1718/17711 [01:39<13:56, 19.11it/s]
SLAM Pass (1/2):  10%|▉         | 1720/17711 [01:39<13:54, 19.15it/s]
SLAM Pass (1/2):  10%|▉         | 1722/17711 [01:39<13:56, 19.12it/s]
SLAM Pass (1/2):  10%|▉         | 1724/17711 [01:39<13:52, 19.20it/s]
SLAM Pass (1/2):  10%|▉         | 1726/17711 [01:40<13:56, 19.12it/s]
SLAM Pass (1/2):  10%|▉         | 1728/17711 [01:40<14:03, 18.94it/s]
SLAM Pass (1/2):  10%|▉         | 1730/17711 [01:40<14:07, 18.85it/s]
SLAM Pass (1/2):  10%|▉         | 1732/17711 [01:40<14:06, 18.87it/s]
SLAM Pass (1/2):  10%|▉         | 1734/17711 [01:40<13:59, 19.02it/s]
SLAM Pass (1/2):  10%|▉         | 1736/17711 [01:40<13:58, 19.04it/s]
SLAM Pass (1/2):  10%|▉         | 1738/17711 [01:40<13:55, 19.11it/s]
SLAM Pass (1/2):  10%|▉         | 1740/17711 [01:40<13:57, 19.07it/s]
SLAM Pass (1/2):  10%|▉         | 1742/17711 [01:40<13:55, 19.12it/s]
SLAM Pass (1/2):  10%|▉         | 1744/17711 [01:40<13:57, 19.06it/s]
SLAM Pass (1/2):  10%|▉         | 1746/17711 [01:41<13:57, 19.06it/s]
SLAM Pass (1/2):  10%|▉         | 1748/17711 [01:41<13:59, 19.01it/s]
SLAM Pass (1/2):  10%|▉         | 1750/17711 [01:41<14:01, 18.96it/s]
SLAM Pass (1/2):  10%|▉         | 1752/17711 [01:41<14:01, 18.96it/s]
SLAM Pass (1/2):  10%|▉         | 1754/17711 [01:41<13:58, 19.02it/s]
SLAM Pass (1/2):  10%|▉         | 1756/17711 [01:41<13:53, 19.15it/s]
SLAM Pass (1/2):  10%|▉         | 1758/17711 [01:41<13:54, 19.11it/s]
SLAM Pass (1/2):  10%|▉         | 1760/17711 [01:41<13:50, 19.21it/s]
SLAM Pass (1/2):  10%|▉         | 1762/17711 [01:41<13:47, 19.27it/s]
SLAM Pass (1/2):  10%|▉         | 1764/17711 [01:42<13:49, 19.22it/s]
SLAM Pass (1/2):  10%|▉         | 1766/17711 [01:42<13:52, 19.15it/s]
SLAM Pass (1/2):  10%|▉         | 1768/17711 [01:42<13:57, 19.04it/s]
SLAM Pass (1/2):  10%|▉         | 1770/17711 [01:42<14:03, 18.91it/s]
SLAM Pass (1/2):  10%|█         | 1772/17711 [01:42<14:02, 18.91it/s]
SLAM Pass (1/2):  10%|█         | 1774/17711 [01:42<14:01, 18.94it/s]
SLAM Pass (1/2):  10%|█         | 1776/17711 [01:42<13:56, 19.06it/s]
SLAM Pass (1/2):  10%|█         | 1778/17711 [01:42<14:00, 18.96it/s]
SLAM Pass (1/2):  10%|█         | 1780/17711 [01:42<14:10, 18.74it/s]
SLAM Pass (1/2):  10%|█         | 1782/17711 [01:42<14:24, 18.42it/s]
SLAM Pass (1/2):  10%|█         | 1784/17711 [01:43<14:22, 18.47it/s]
SLAM Pass (1/2):  10%|█         | 1786/17711 [01:43<32:39,  8.13it/s]
SLAM Pass (1/2):  10%|█         | 1788/17711 [01:43<27:05,  9.80it/s]
SLAM Pass (1/2):  10%|█         | 1790/17711 [01:43<23:11, 11.44it/s]
SLAM Pass (1/2):  10%|█         | 1792/17711 [01:43<20:30, 12.94it/s]
SLAM Pass (1/2):  10%|█         | 1794/17711 [01:44<18:37, 14.25it/s]
SLAM Pass (1/2):  10%|█         | 1796/17711 [01:44<17:19, 15.31it/s]
SLAM Pass (1/2):  10%|█         | 1798/17711 [01:44<16:24, 16.17it/s]
SLAM Pass (1/2):  10%|█         | 1800/17711 [01:44<15:45, 16.83it/s]
SLAM Pass (1/2):  10%|█         | 1802/17711 [01:44<15:21, 17.25it/s]
SLAM Pass (1/2):  10%|█         | 1804/17711 [01:44<15:00, 17.67it/s]
SLAM Pass (1/2):  10%|█         | 1806/17711 [01:44<14:49, 17.87it/s]
SLAM Pass (1/2):  10%|█         | 1808/17711 [01:44<14:40, 18.07it/s]
SLAM Pass (1/2):  10%|█         | 1810/17711 [01:44<14:41, 18.05it/s]
SLAM Pass (1/2):  10%|█         | 1812/17711 [01:45<14:35, 18.15it/s]
SLAM Pass (1/2):  10%|█         | 1814/17711 [01:45<14:26, 18.34it/s]
SLAM Pass (1/2):  10%|█         | 1816/17711 [01:45<14:18, 18.52it/s]
SLAM Pass (1/2):  10%|█         | 1818/17711 [01:45<14:09, 18.71it/s]
SLAM Pass (1/2):  10%|█         | 1820/17711 [01:45<14:02, 18.86it/s]
SLAM Pass (1/2):  10%|█         | 1822/17711 [01:45<13:57, 18.97it/s]
SLAM Pass (1/2):  10%|█         | 1824/17711 [01:45<14:06, 18.77it/s]
SLAM Pass (1/2):  10%|█         | 1826/17711 [01:45<13:58, 18.95it/s]
SLAM Pass (1/2):  10%|█         | 1828/17711 [01:45<13:56, 18.98it/s]
SLAM Pass (1/2):  10%|█         | 1830/17711 [01:46<13:53, 19.05it/s]
SLAM Pass (1/2):  10%|█         | 1832/17711 [01:46<13:53, 19.05it/s]
SLAM Pass (1/2):  10%|█         | 1834/17711 [01:46<13:52, 19.07it/s]
SLAM Pass (1/2):  10%|█         | 1836/17711 [01:46<13:51, 19.10it/s]
SLAM Pass (1/2):  10%|█         | 1838/17711 [01:46<13:53, 19.05it/s]
SLAM Pass (1/2):  10%|█         | 1840/17711 [01:46<13:49, 19.13it/s]
SLAM Pass (1/2):  10%|█         | 1842/17711 [01:46<13:46, 19.19it/s]
SLAM Pass (1/2):  10%|█         | 1844/17711 [01:46<13:44, 19.25it/s]
SLAM Pass (1/2):  10%|█         | 1846/17711 [01:46<13:54, 19.02it/s]
SLAM Pass (1/2):  10%|█         | 1848/17711 [01:46<13:56, 18.96it/s]
SLAM Pass (1/2):  10%|█         | 1850/17711 [01:47<13:54, 19.01it/s]
SLAM Pass (1/2):  10%|█         | 1852/17711 [01:47<13:56, 18.96it/s]
SLAM Pass (1/2):  10%|█         | 1854/17711 [01:47<13:52, 19.04it/s]
SLAM Pass (1/2):  10%|█         | 1856/17711 [01:47<13:51, 19.06it/s]
SLAM Pass (1/2):  10%|█         | 1858/17711 [01:47<13:53, 19.02it/s]
SLAM Pass (1/2):  11%|█         | 1860/17711 [01:47<13:51, 19.07it/s]
SLAM Pass (1/2):  11%|█         | 1862/17711 [01:47<13:55, 18.98it/s]
SLAM Pass (1/2):  11%|█         | 1864/17711 [01:47<13:53, 19.01it/s]
SLAM Pass (1/2):  11%|█         | 1866/17711 [01:47<13:53, 19.01it/s]
SLAM Pass (1/2):  11%|█         | 1868/17711 [01:48<13:51, 19.06it/s]
SLAM Pass (1/2):  11%|█         | 1870/17711 [01:48<13:53, 19.00it/s]
SLAM Pass (1/2):  11%|█         | 1872/17711 [01:48<13:56, 18.94it/s]
SLAM Pass (1/2):  11%|█         | 1874/17711 [01:48<13:55, 18.95it/s]
SLAM Pass (1/2):  11%|█         | 1876/17711 [01:48<13:57, 18.90it/s]
SLAM Pass (1/2):  11%|█         | 1878/17711 [01:48<13:54, 18.98it/s]
SLAM Pass (1/2):  11%|█         | 1880/17711 [01:48<13:55, 18.94it/s]
SLAM Pass (1/2):  11%|█         | 1882/17711 [01:48<13:57, 18.90it/s]
SLAM Pass (1/2):  11%|█         | 1884/17711 [01:48<14:03, 18.77it/s]
SLAM Pass (1/2):  11%|█         | 1886/17711 [01:48<14:03, 18.75it/s]
SLAM Pass (1/2):  11%|█         | 1888/17711 [01:49<13:58, 18.88it/s]
SLAM Pass (1/2):  11%|█         | 1890/17711 [01:49<13:53, 18.97it/s]
SLAM Pass (1/2):  11%|█         | 1892/17711 [01:49<13:47, 19.12it/s]
SLAM Pass (1/2):  11%|█         | 1894/17711 [01:49<13:45, 19.17it/s]
SLAM Pass (1/2):  11%|█         | 1896/17711 [01:49<13:41, 19.24it/s]
SLAM Pass (1/2):  11%|█         | 1898/17711 [01:49<13:43, 19.20it/s]
SLAM Pass (1/2):  11%|█         | 1900/17711 [01:49<13:46, 19.14it/s]
SLAM Pass (1/2):  11%|█         | 1902/17711 [01:49<13:45, 19.15it/s]
SLAM Pass (1/2):  11%|█         | 1904/17711 [01:49<13:46, 19.12it/s]
SLAM Pass (1/2):  11%|█         | 1906/17711 [01:50<32:08,  8.19it/s]
SLAM Pass (1/2):  11%|█         | 1908/17711 [01:50<26:42,  9.86it/s]
SLAM Pass (1/2):  11%|█         | 1910/17711 [01:50<22:51, 11.52it/s]
SLAM Pass (1/2):  11%|█         | 1912/17711 [01:50<20:16, 12.99it/s]
SLAM Pass (1/2):  11%|█         | 1914/17711 [01:50<18:26, 14.27it/s]
SLAM Pass (1/2):  11%|█         | 1916/17711 [01:51<17:09, 15.34it/s]
SLAM Pass (1/2):  11%|█         | 1918/17711 [01:51<16:19, 16.12it/s]
SLAM Pass (1/2):  11%|█         | 1920/17711 [01:51<15:35, 16.88it/s]
SLAM Pass (1/2):  11%|█         | 1922/17711 [01:51<15:02, 17.49it/s]
SLAM Pass (1/2):  11%|█         | 1924/17711 [01:51<14:36, 18.02it/s]
SLAM Pass (1/2):  11%|█         | 1926/17711 [01:51<14:20, 18.34it/s]
SLAM Pass (1/2):  11%|█         | 1928/17711 [01:51<14:07, 18.62it/s]
SLAM Pass (1/2):  11%|█         | 1930/17711 [01:51<13:59, 18.80it/s]
SLAM Pass (1/2):  11%|█         | 1932/17711 [01:51<13:57, 18.84it/s]
SLAM Pass (1/2):  11%|█         | 1934/17711 [01:51<13:53, 18.93it/s]
SLAM Pass (1/2):  11%|█         | 1936/17711 [01:52<13:51, 18.98it/s]
SLAM Pass (1/2):  11%|█         | 1938/17711 [01:52<13:48, 19.04it/s]
SLAM Pass (1/2):  11%|█         | 1940/17711 [01:52<13:52, 18.94it/s]
SLAM Pass (1/2):  11%|█         | 1942/17711 [01:52<13:51, 18.96it/s]
SLAM Pass (1/2):  11%|█         | 1944/17711 [01:52<13:50, 18.97it/s]
SLAM Pass (1/2):  11%|█         | 1946/17711 [01:52<13:54, 18.90it/s]
SLAM Pass (1/2):  11%|█         | 1948/17711 [01:52<13:52, 18.94it/s]
SLAM Pass (1/2):  11%|█         | 1950/17711 [01:52<14:10, 18.54it/s]
SLAM Pass (1/2):  11%|█         | 1952/17711 [01:52<14:26, 18.19it/s]
SLAM Pass (1/2):  11%|█         | 1954/17711 [01:53<14:17, 18.37it/s]
SLAM Pass (1/2):  11%|█         | 1956/17711 [01:53<14:07, 18.58it/s]
SLAM Pass (1/2):  11%|█         | 1958/17711 [01:53<14:07, 18.60it/s]
SLAM Pass (1/2):  11%|█         | 1960/17711 [01:53<14:04, 18.66it/s]
SLAM Pass (1/2):  11%|█         | 1962/17711 [01:53<14:02, 18.69it/s]
SLAM Pass (1/2):  11%|█         | 1964/17711 [01:53<14:03, 18.68it/s]
SLAM Pass (1/2):  11%|█         | 1966/17711 [01:53<14:08, 18.56it/s]
SLAM Pass (1/2):  11%|█         | 1968/17711 [01:53<14:09, 18.54it/s]
SLAM Pass (1/2):  11%|█         | 1970/17711 [01:53<14:09, 18.52it/s]
SLAM Pass (1/2):  11%|█         | 1972/17711 [01:53<14:10, 18.51it/s]
SLAM Pass (1/2):  11%|█         | 1974/17711 [01:54<14:09, 18.53it/s]
SLAM Pass (1/2):  11%|█         | 1976/17711 [01:54<14:07, 18.56it/s]
SLAM Pass (1/2):  11%|█         | 1978/17711 [01:54<14:07, 18.57it/s]
SLAM Pass (1/2):  11%|█         | 1980/17711 [01:54<14:05, 18.60it/s]
SLAM Pass (1/2):  11%|█         | 1982/17711 [01:54<14:00, 18.71it/s]
