Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:58:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586675
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:58:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/32oTN0XBKSA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/32oTN0XBKSA.json
Processing 32oTN0XBKSA in 1 chunk(s) of up to 600 seconds from frame 0 to 11239.
Running chunk [0, 11239) for 32oTN0XBKSA
2026-04-10 10:58:38,127 - vipe - INFO - Processing 32oTN0XBKSA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.60it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.11it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.50it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.50it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 70.77it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 51.77it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 57.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.22it/s]

SLAM Pass (1/2):   0%|          | 0/11239 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11239 [00:01<4:59:42,  1.60s/it]
SLAM Pass (1/2):   0%|          | 2/11239 [00:01<2:18:18,  1.35it/s]
SLAM Pass (1/2):   0%|          | 4/11239 [00:01<1:00:10,  3.11it/s]
SLAM Pass (1/2):   0%|          | 6/11239 [00:02<38:11,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/11239 [00:02<28:17,  6.62it/s]
SLAM Pass (1/2):   0%|          | 10/11239 [00:02<22:56,  8.16it/s]
SLAM Pass (1/2):   0%|          | 12/11239 [00:02<19:43,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/11239 [00:02<17:43, 10.55it/s]
SLAM Pass (1/2):   0%|          | 16/11239 [00:02<16:26, 11.38it/s]
SLAM Pass (1/2):   0%|          | 18/11239 [00:02<15:33, 12.02it/s]
SLAM Pass (1/2):   0%|          | 20/11239 [00:03<15:00, 12.46it/s]
SLAM Pass (1/2):   0%|          | 22/11239 [00:03<14:37, 12.79it/s]
SLAM Pass (1/2):   0%|          | 24/11239 [00:03<14:19, 13.05it/s]
SLAM Pass (1/2):   0%|          | 26/11239 [00:03<14:24, 12.96it/s]
SLAM Pass (1/2):   0%|          | 28/11239 [00:03<14:23, 12.98it/s]
SLAM Pass (1/2):   0%|          | 30/11239 [00:03<14:10, 13.18it/s]
SLAM Pass (1/2):   0%|          | 32/11239 [00:03<14:02, 13.30it/s]
SLAM Pass (1/2):   0%|          | 34/11239 [00:04<13:52, 13.47it/s]
SLAM Pass (1/2):   0%|          | 36/11239 [00:04<13:46, 13.55it/s]
SLAM Pass (1/2):   0%|          | 38/11239 [00:04<13:43, 13.60it/s]
SLAM Pass (1/2):   0%|          | 40/11239 [00:04<13:43, 13.60it/s]
SLAM Pass (1/2):   0%|          | 42/11239 [00:04<13:45, 13.56it/s]
SLAM Pass (1/2):   0%|          | 44/11239 [00:04<13:50, 13.48it/s]
SLAM Pass (1/2):   0%|          | 46/11239 [00:04<13:50, 13.48it/s]
SLAM Pass (1/2):   0%|          | 48/11239 [00:05<13:51, 13.46it/s]
SLAM Pass (1/2):   0%|          | 50/11239 [00:05<13:57, 13.37it/s]
SLAM Pass (1/2):   0%|          | 52/11239 [00:05<13:53, 13.43it/s]
SLAM Pass (1/2):   0%|          | 54/11239 [00:05<13:49, 13.48it/s]
SLAM Pass (1/2):   0%|          | 56/11239 [00:05<13:46, 13.54it/s]
SLAM Pass (1/2):   1%|          | 58/11239 [00:05<13:43, 13.58it/s]
SLAM Pass (1/2):   1%|          | 60/11239 [00:06<21:37,  8.62it/s]
SLAM Pass (1/2):   1%|          | 62/11239 [00:06<19:11,  9.70it/s]
SLAM Pass (1/2):   4%|▍         | 460/11239 [00:40<14:32, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 462/11239 [00:40<14:35, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 464/11239 [00:40<14:33, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 466/11239 [00:40<14:30, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 468/11239 [00:40<14:28, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 470/11239 [00:40<14:26, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 472/11239 [00:41<14:26, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 474/11239 [00:41<28:43,  6.25it/s]
SLAM Pass (1/2):   4%|▍         | 476/11239 [00:41<24:32,  7.31it/s]
SLAM Pass (1/2):   4%|▍         | 478/11239 [00:42<21:36,  8.30it/s]
SLAM Pass (1/2):   4%|▍         | 480/11239 [00:42<19:55,  9.00it/s]
SLAM Pass (1/2):   4%|▍         | 482/11239 [00:42<18:25,  9.73it/s]
SLAM Pass (1/2):   4%|▍         | 484/11239 [00:42<17:22, 10.32it/s]
SLAM Pass (1/2):   4%|▍         | 486/11239 [00:42<16:45, 10.70it/s]
SLAM Pass (1/2):   4%|▍         | 488/11239 [00:42<16:16, 11.01it/s]
SLAM Pass (1/2):   4%|▍         | 490/11239 [00:43<15:50, 11.31it/s]
SLAM Pass (1/2):   4%|▍         | 492/11239 [00:43<15:51, 11.30it/s]
SLAM Pass (1/2):   4%|▍         | 494/11239 [00:43<15:56, 11.24it/s]
SLAM Pass (1/2):   4%|▍         | 496/11239 [00:43<15:35, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 498/11239 [00:43<15:22, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 500/11239 [00:44<15:15, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 502/11239 [00:44<15:07, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 504/11239 [00:44<15:03, 11.88it/s]
SLAM Pass (1/2):   5%|▍         | 506/11239 [00:44<14:57, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 508/11239 [00:44<14:56, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 510/11239 [00:44<14:53, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 512/11239 [00:45<14:57, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 514/11239 [00:45<15:06, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 516/11239 [00:45<15:11, 11.76it/s]
SLAM Pass (1/2):   5%|▍         | 518/11239 [00:45<15:15, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 520/11239 [00:45<15:06, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 522/11239 [00:45<15:00, 11.90it/s]
SLAM Pass (1/2):   5%|▍         | 524/11239 [00:46<14:55, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 526/11239 [00:46<14:56, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 528/11239 [00:46<14:53, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 530/11239 [00:46<14:50, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 532/11239 [00:46<22:17,  8.00it/s]
SLAM Pass (1/2):   5%|▍         | 534/11239 [00:47<20:01,  8.91it/s]
SLAM Pass (1/2):   5%|▍         | 536/11239 [00:47<18:27,  9.66it/s]
SLAM Pass (1/2):   5%|▍         | 538/11239 [00:47<17:20, 10.29it/s]
SLAM Pass (1/2):   5%|▍         | 540/11239 [00:47<16:33, 10.76it/s]
SLAM Pass (1/2):   5%|▍         | 542/11239 [00:47<16:01, 11.13it/s]
SLAM Pass (1/2):   5%|▍         | 544/11239 [00:47<15:38, 11.39it/s]
SLAM Pass (1/2):   5%|▍         | 546/11239 [00:48<15:22, 11.60it/s]
SLAM Pass (1/2):   5%|▍         | 548/11239 [00:48<15:10, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 550/11239 [00:48<15:06, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 552/11239 [00:48<15:01, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 554/11239 [00:48<15:00, 11.87it/s]
SLAM Pass (1/2):   5%|▍         | 556/11239 [00:48<14:54, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 558/11239 [00:49<14:52, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 560/11239 [00:49<14:55, 11.93it/s]
SLAM Pass (1/2):   5%|▌         | 562/11239 [00:49<14:52, 11.96it/s]
SLAM Pass (1/2):   5%|▌         | 564/11239 [00:49<14:52, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 566/11239 [00:49<14:48, 12.02it/s]
SLAM Pass (1/2):   5%|▌         | 568/11239 [00:49<14:46, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 570/11239 [00:50<14:47, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 572/11239 [00:50<14:44, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 574/11239 [00:50<14:47, 12.02it/s]
SLAM Pass (1/2):   5%|▌         | 576/11239 [00:50<14:46, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 578/11239 [00:50<14:43, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 580/11239 [00:50<14:40, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 582/11239 [00:51<14:42, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 584/11239 [00:51<15:00, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 586/11239 [00:51<14:57, 11.87it/s]
SLAM Pass (1/2):   5%|▌         | 588/11239 [00:51<14:56, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 590/11239 [00:51<14:56, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 592/11239 [00:52<25:08,  7.06it/s]
SLAM Pass (1/2):   5%|▌         | 594/11239 [00:52<22:02,  8.05it/s]
SLAM Pass (1/2):   5%|▌         | 596/11239 [00:52<19:55,  8.91it/s]
SLAM Pass (1/2):   5%|▌         | 598/11239 [00:52<18:21,  9.66it/s]
SLAM Pass (1/2):   5%|▌         | 600/11239 [00:53<17:24, 10.19it/s]
SLAM Pass (1/2):   5%|▌         | 602/11239 [00:53<17:01, 10.41it/s]
SLAM Pass (1/2):   5%|▌         | 604/11239 [00:53<16:37, 10.66it/s]
SLAM Pass (1/2):   5%|▌         | 606/11239 [00:53<16:04, 11.02it/s]
SLAM Pass (1/2):   5%|▌         | 608/11239 [00:53<15:42, 11.28it/s]
SLAM Pass (1/2):   5%|▌         | 610/11239 [00:53<15:25, 11.48it/s]
SLAM Pass (1/2):   5%|▌         | 612/11239 [00:54<15:13, 11.63it/s]
SLAM Pass (1/2):   5%|▌         | 614/11239 [00:54<15:07, 11.71it/s]
SLAM Pass (1/2):   5%|▌         | 616/11239 [00:54<15:02, 11.77it/s]
SLAM Pass (1/2):   5%|▌         | 618/11239 [00:54<14:59, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 620/11239 [00:54<15:01, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 622/11239 [00:54<14:59, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 624/11239 [00:55<14:55, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 626/11239 [00:55<14:57, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 628/11239 [00:55<14:57, 11.83it/s]
SLAM Pass (1/2):   6%|▌         | 630/11239 [00:55<14:52, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 632/11239 [00:55<14:51, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 634/11239 [00:55<14:50, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 636/11239 [00:56<14:47, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 638/11239 [00:56<14:47, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 640/11239 [00:56<15:02, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 642/11239 [00:56<14:59, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 644/11239 [00:56<14:55, 11.83it/s]
SLAM Pass (1/2):   6%|▌         | 646/11239 [00:56<14:51, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 648/11239 [00:57<14:50, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 650/11239 [00:57<22:13,  7.94it/s]
SLAM Pass (1/2):   6%|▌         | 652/11239 [00:57<20:01,  8.81it/s]
SLAM Pass (1/2):   6%|▌         | 654/11239 [00:57<18:28,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 656/11239 [00:58<17:21, 10.16it/s]
SLAM Pass (1/2):   6%|▌         | 658/11239 [00:58<16:35, 10.63it/s]
SLAM Pass (1/2):   6%|▌         | 660/11239 [00:58<16:03, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 662/11239 [00:58<15:37, 11.28it/s]
SLAM Pass (1/2):   6%|▌         | 664/11239 [00:58<15:21, 11.48it/s]
SLAM Pass (1/2):   6%|▌         | 666/11239 [00:58<15:12, 11.58it/s]
SLAM Pass (1/2):   6%|▌         | 668/11239 [00:59<15:01, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 670/11239 [00:59<14:57, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 672/11239 [00:59<14:55, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 674/11239 [00:59<14:51, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 676/11239 [00:59<14:49, 11.87it/s]
SLAM Pass (1/2):   6%|▌         | 678/11239 [00:59<14:45, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 680/11239 [01:00<14:48, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 682/11239 [01:00<14:46, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 684/11239 [01:00<14:47, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 686/11239 [01:00<14:44, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 688/11239 [01:00<14:43, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 690/11239 [01:00<14:45, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 692/11239 [01:01<14:46, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 694/11239 [01:01<15:01, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 696/11239 [01:01<14:58, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 698/11239 [01:01<14:51, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 700/11239 [01:01<14:44, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 702/11239 [01:01<14:41, 11.95it/s]
SLAM Pass (1/2):   6%|▋         | 704/11239 [01:02<14:41, 11.95it/s]
SLAM Pass (1/2):   6%|▋         | 706/11239 [01:02<14:36, 12.02it/s]
SLAM Pass (1/2):   6%|▋         | 708/11239 [01:02<14:33, 12.06it/s]
SLAM Pass (1/2):   6%|▋         | 710/11239 [01:03<27:40,  6.34it/s]
SLAM Pass (1/2):   6%|▋         | 712/11239 [01:03<23:50,  7.36it/s]
SLAM Pass (1/2):   6%|▋         | 714/11239 [01:03<21:15,  8.25it/s]
SLAM Pass (1/2):   6%|▋         | 716/11239 [01:03<19:12,  9.13it/s]
SLAM Pass (1/2):   6%|▋         | 718/11239 [01:03<17:53,  9.80it/s]
SLAM Pass (1/2):   6%|▋         | 720/11239 [01:03<16:50, 10.41it/s]
SLAM Pass (1/2):   6%|▋         | 722/11239 [01:04<16:11, 10.83it/s]
SLAM Pass (1/2):   6%|▋         | 724/11239 [01:04<15:42, 11.15it/s]
SLAM Pass (1/2):   6%|▋         | 726/11239 [01:04<15:18, 11.45it/s]
SLAM Pass (1/2):   6%|▋         | 728/11239 [01:04<15:05, 11.60it/s]
SLAM Pass (1/2):   6%|▋         | 730/11239 [01:04<14:55, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 732/11239 [01:04<14:46, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 734/11239 [01:05<14:42, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 736/11239 [01:05<14:43, 11.89it/s]
SLAM Pass (1/2):   7%|▋         | 738/11239 [01:05<14:37, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 740/11239 [01:05<14:36, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 742/11239 [01:05<14:48, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 744/11239 [01:05<14:49, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 746/11239 [01:06<14:41, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 748/11239 [01:06<14:34, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 750/11239 [01:06<14:31, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 752/11239 [01:06<14:29, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 754/11239 [01:06<14:36, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 756/11239 [01:06<14:35, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 758/11239 [01:07<14:31, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 760/11239 [01:07<14:40, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 762/11239 [01:07<14:35, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 764/11239 [01:07<14:32, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 766/11239 [01:07<14:28, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 768/11239 [01:08<21:42,  8.04it/s]
SLAM Pass (1/2):   7%|▋         | 770/11239 [01:08<19:29,  8.95it/s]
SLAM Pass (1/2):   7%|▋         | 772/11239 [01:08<17:59,  9.70it/s]
SLAM Pass (1/2):   7%|▋         | 774/11239 [01:08<16:56, 10.30it/s]
SLAM Pass (1/2):   7%|▋         | 776/11239 [01:08<16:10, 10.78it/s]
SLAM Pass (1/2):   7%|▋         | 778/11239 [01:09<15:38, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 780/11239 [01:09<15:16, 11.41it/s]
SLAM Pass (1/2):   7%|▋         | 782/11239 [01:09<14:59, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 784/11239 [01:09<14:48, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 786/11239 [01:09<14:39, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 788/11239 [01:09<14:33, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 790/11239 [01:09<14:31, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 792/11239 [01:10<14:31, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 794/11239 [01:10<14:31, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 796/11239 [01:10<14:27, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 798/11239 [01:10<14:28, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 800/11239 [01:10<14:44, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 802/11239 [01:11<14:38, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 804/11239 [01:11<14:33, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 806/11239 [01:11<14:42, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 808/11239 [01:11<14:39, 11.85it/s]
SLAM Pass (1/2):   7%|▋         | 810/11239 [01:11<14:35, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 812/11239 [01:11<14:33, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 814/11239 [01:12<14:31, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 816/11239 [01:12<14:28, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 818/11239 [01:12<14:26, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 820/11239 [01:12<14:24, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 822/11239 [01:12<14:25, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 824/11239 [01:12<14:24, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 826/11239 [01:13<14:25, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 828/11239 [01:13<21:58,  7.89it/s]
SLAM Pass (1/2):   7%|▋         | 830/11239 [01:13<19:58,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 832/11239 [01:13<18:20,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 834/11239 [01:13<17:07, 10.12it/s]
SLAM Pass (1/2):   7%|▋         | 836/11239 [01:14<16:16, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 838/11239 [01:14<15:42, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 840/11239 [01:14<15:21, 11.28it/s]
SLAM Pass (1/2):   7%|▋         | 842/11239 [01:14<15:04, 11.49it/s]
SLAM Pass (1/2):   8%|▊         | 844/11239 [01:14<14:53, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 846/11239 [01:14<14:44, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 848/11239 [01:15<14:40, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 850/11239 [01:15<14:39, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 852/11239 [01:15<14:36, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 854/11239 [01:15<14:32, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 856/11239 [01:15<14:28, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 858/11239 [01:15<14:26, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 860/11239 [01:16<14:24, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 862/11239 [01:16<14:25, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 864/11239 [01:16<14:24, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 866/11239 [01:16<14:23, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 868/11239 [01:16<14:26, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 870/11239 [01:16<14:28, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 872/11239 [01:17<14:25, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 874/11239 [01:17<14:22, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 876/11239 [01:17<14:25, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 878/11239 [01:17<14:29, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 880/11239 [01:17<14:28, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 882/11239 [01:17<14:27, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 884/11239 [01:18<14:24, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 886/11239 [01:18<24:23,  7.07it/s]
SLAM Pass (1/2):   8%|▊         | 888/11239 [01:18<21:22,  8.07it/s]
SLAM Pass (1/2):   8%|▊         | 890/11239 [01:19<19:16,  8.95it/s]
SLAM Pass (1/2):   8%|▊         | 892/11239 [01:19<17:46,  9.70it/s]
SLAM Pass (1/2):   8%|▊         | 894/11239 [01:19<16:46, 10.28it/s]
SLAM Pass (1/2):   8%|▊         | 896/11239 [01:19<16:00, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 898/11239 [01:19<15:28, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 900/11239 [01:19<15:09, 11.37it/s]
SLAM Pass (1/2):   8%|▊         | 902/11239 [01:20<14:56, 11.53it/s]
SLAM Pass (1/2):   8%|▊         | 904/11239 [01:20<14:46, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 906/11239 [01:20<14:40, 11.74it/s]
SLAM Pass (1/2):   8%|▊         | 908/11239 [01:20<14:33, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 910/11239 [01:20<14:26, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 912/11239 [01:20<14:23, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 914/11239 [01:21<14:21, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 916/11239 [01:21<14:21, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 918/11239 [01:21<14:30, 11.86it/s]
SLAM Pass (1/2):   8%|▊         | 920/11239 [01:21<14:50, 11.59it/s]
SLAM Pass (1/2):   8%|▊         | 922/11239 [01:21<14:49, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 924/11239 [01:21<14:48, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 926/11239 [01:22<14:41, 11.71it/s]
SLAM Pass (1/2):   8%|▊         | 928/11239 [01:22<14:38, 11.74it/s]
SLAM Pass (1/2):   8%|▊         | 930/11239 [01:22<14:32, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 932/11239 [01:22<14:32, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 934/11239 [01:22<14:29, 11.86it/s]
SLAM Pass (1/2):   8%|▊         | 936/11239 [01:22<14:28, 11.86it/s]
SLAM Pass (1/2):   8%|▊         | 938/11239 [01:23<14:30, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 940/11239 [01:23<14:31, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 942/11239 [01:23<14:34, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 944/11239 [01:23<14:44, 11.64it/s]
SLAM Pass (1/2):   8%|▊         | 946/11239 [01:24<24:38,  6.96it/s]
SLAM Pass (1/2):   8%|▊         | 948/11239 [01:24<21:33,  7.96it/s]
SLAM Pass (1/2):   8%|▊         | 950/11239 [01:24<19:24,  8.83it/s]
SLAM Pass (1/2):   8%|▊         | 952/11239 [01:24<17:56,  9.55it/s]
SLAM Pass (1/2):   8%|▊         | 954/11239 [01:24<16:50, 10.17it/s]
SLAM Pass (1/2):   9%|▊         | 956/11239 [01:24<16:10, 10.60it/s]
SLAM Pass (1/2):   9%|▊         | 958/11239 [01:25<15:48, 10.84it/s]
SLAM Pass (1/2):   9%|▊         | 960/11239 [01:25<15:39, 10.94it/s]
SLAM Pass (1/2):   9%|▊         | 962/11239 [01:25<15:14, 11.23it/s]
SLAM Pass (1/2):   9%|▊         | 964/11239 [01:25<15:00, 11.41it/s]
SLAM Pass (1/2):   9%|▊         | 966/11239 [01:25<14:49, 11.56it/s]
SLAM Pass (1/2):   9%|▊         | 968/11239 [01:26<14:40, 11.67it/s]
SLAM Pass (1/2):   9%|▊         | 970/11239 [01:26<14:36, 11.71it/s]
