Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 11:56:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586683
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 11:56:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-384XKXNw_w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-384XKXNw_w.json
Processing -384XKXNw_w in 1 chunk(s) of up to 600 seconds from frame 0 to 8115.
Running chunk [0, 8115) for -384XKXNw_w
2026-04-10 11:57:26,910 - vipe - INFO - Processing -384XKXNw_w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.74it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.56it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.17it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.59it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 68.68it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 69.16it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.68it/s]

SLAM Pass (1/2):   0%|          | 0/8115 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8115 [00:07<15:59:45,  7.10s/it]
SLAM Pass (1/2):   0%|          | 2/8115 [00:07<7:32:51,  3.35s/it] 
SLAM Pass (1/2):   0%|          | 4/8115 [00:07<2:55:18,  1.30s/it]
SLAM Pass (1/2):   0%|          | 6/8115 [00:08<1:37:22,  1.39it/s]
SLAM Pass (1/2):   0%|          | 8/8115 [00:08<1:02:08,  2.17it/s]
SLAM Pass (1/2):   0%|          | 10/8115 [00:08<43:05,  3.14it/s] 
SLAM Pass (1/2):   0%|          | 12/8115 [00:08<31:46,  4.25it/s]
SLAM Pass (1/2):   0%|          | 14/8115 [00:08<24:36,  5.49it/s]
SLAM Pass (1/2):   0%|          | 16/8115 [00:08<19:52,  6.79it/s]
SLAM Pass (1/2):   0%|          | 18/8115 [00:09<16:45,  8.05it/s]
SLAM Pass (1/2):   0%|          | 20/8115 [00:09<14:33,  9.27it/s]
SLAM Pass (1/2):   0%|          | 22/8115 [00:09<13:11, 10.23it/s]
SLAM Pass (1/2):   0%|          | 24/8115 [00:09<12:14, 11.01it/s]
SLAM Pass (1/2):   0%|          | 26/8115 [00:09<11:35, 11.62it/s]
SLAM Pass (1/2):   0%|          | 28/8115 [00:09<11:11, 12.04it/s]
SLAM Pass (1/2):   0%|          | 30/8115 [00:09<10:47, 12.48it/s]
SLAM Pass (1/2):   0%|          | 32/8115 [00:10<10:29, 12.84it/s]
SLAM Pass (1/2):   0%|          | 34/8115 [00:10<10:20, 13.02it/s]
SLAM Pass (1/2):   0%|          | 36/8115 [00:10<10:10, 13.23it/s]
SLAM Pass (1/2):   0%|          | 38/8115 [00:10<10:09, 13.26it/s]
SLAM Pass (1/2):   0%|          | 40/8115 [00:10<10:04, 13.37it/s]
SLAM Pass (1/2):   1%|          | 42/8115 [00:10<10:06, 13.31it/s]
SLAM Pass (1/2):   1%|          | 44/8115 [00:10<10:02, 13.39it/s]
SLAM Pass (1/2):   1%|          | 46/8115 [00:11<10:03, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/8115 [00:11<16:04,  8.36it/s]
SLAM Pass (1/2):   1%|          | 50/8115 [00:11<14:20,  9.38it/s]
SLAM Pass (1/2):   1%|          | 52/8115 [00:11<13:13, 10.16it/s]
SLAM Pass (1/2):   1%|          | 54/8115 [00:12<12:26, 10.81it/s]
SLAM Pass (1/2):   1%|          | 56/8115 [00:12<11:56, 11.25it/s]
SLAM Pass (1/2):   1%|          | 58/8115 [00:12<11:35, 11.59it/s]
SLAM Pass (1/2):   1%|          | 60/8115 [00:12<11:22, 11.80it/s]
SLAM Pass (1/2):   1%|          | 62/8115 [00:12<11:23, 11.79it/s]
SLAM Pass (1/2):   1%|          | 64/8115 [00:12<11:15, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 459/8115 [00:51<11:05, 11.50it/s]
SLAM Pass (1/2):   6%|▌         | 461/8115 [00:51<10:50, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 463/8115 [00:51<10:37, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 465/8115 [00:52<10:29, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 467/8115 [00:52<10:26, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 469/8115 [00:52<10:21, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 471/8115 [00:53<21:28,  5.93it/s]
SLAM Pass (1/2):   6%|▌         | 473/8115 [00:53<18:03,  7.05it/s]
SLAM Pass (1/2):   6%|▌         | 475/8115 [00:53<15:36,  8.16it/s]
SLAM Pass (1/2):   6%|▌         | 477/8115 [00:53<13:51,  9.18it/s]
SLAM Pass (1/2):   6%|▌         | 479/8115 [00:53<12:44,  9.99it/s]
SLAM Pass (1/2):   6%|▌         | 481/8115 [00:53<11:59, 10.61it/s]
SLAM Pass (1/2):   6%|▌         | 483/8115 [00:54<11:27, 11.10it/s]
SLAM Pass (1/2):   6%|▌         | 485/8115 [00:54<11:08, 11.41it/s]
SLAM Pass (1/2):   6%|▌         | 487/8115 [00:54<14:37,  8.70it/s]
SLAM Pass (1/2):   6%|▌         | 489/8115 [00:54<13:20,  9.53it/s]
SLAM Pass (1/2):   6%|▌         | 491/8115 [00:54<12:20, 10.29it/s]
SLAM Pass (1/2):   6%|▌         | 493/8115 [00:55<11:43, 10.83it/s]
SLAM Pass (1/2):   6%|▌         | 495/8115 [00:55<11:18, 11.23it/s]
SLAM Pass (1/2):   6%|▌         | 497/8115 [00:55<10:58, 11.58it/s]
SLAM Pass (1/2):   6%|▌         | 499/8115 [00:55<14:14,  8.91it/s]
SLAM Pass (1/2):   6%|▌         | 501/8115 [00:55<12:58,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 503/8115 [00:56<12:09, 10.44it/s]
SLAM Pass (1/2):   6%|▌         | 505/8115 [00:56<11:33, 10.97it/s]
SLAM Pass (1/2):   6%|▌         | 507/8115 [00:56<11:10, 11.34it/s]
SLAM Pass (1/2):   6%|▋         | 509/8115 [00:56<10:50, 11.69it/s]
SLAM Pass (1/2):   6%|▋         | 511/8115 [00:56<10:49, 11.70it/s]
SLAM Pass (1/2):   6%|▋         | 513/8115 [00:56<10:38, 11.90it/s]
SLAM Pass (1/2):   6%|▋         | 515/8115 [00:56<10:28, 12.10it/s]
SLAM Pass (1/2):   6%|▋         | 517/8115 [00:57<13:54,  9.10it/s]
SLAM Pass (1/2):   6%|▋         | 519/8115 [00:57<20:22,  6.22it/s]
SLAM Pass (1/2):   6%|▋         | 521/8115 [00:58<17:12,  7.35it/s]
SLAM Pass (1/2):   6%|▋         | 523/8115 [00:58<15:05,  8.39it/s]
SLAM Pass (1/2):   6%|▋         | 525/8115 [00:58<13:33,  9.33it/s]
SLAM Pass (1/2):   6%|▋         | 527/8115 [00:58<12:30, 10.11it/s]
SLAM Pass (1/2):   7%|▋         | 529/8115 [00:58<11:49, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 531/8115 [00:58<11:17, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 533/8115 [00:59<10:52, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 535/8115 [00:59<10:34, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 537/8115 [00:59<10:22, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 539/8115 [00:59<10:12, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 541/8115 [00:59<10:07, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 543/8115 [00:59<10:08, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 545/8115 [00:59<10:03, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 547/8115 [01:00<13:26,  9.38it/s]
SLAM Pass (1/2):   7%|▋         | 549/8115 [01:00<12:21, 10.20it/s]
SLAM Pass (1/2):   7%|▋         | 551/8115 [01:00<11:38, 10.82it/s]
SLAM Pass (1/2):   7%|▋         | 553/8115 [01:00<11:08, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 555/8115 [01:00<10:47, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 557/8115 [01:01<10:29, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 559/8115 [01:01<10:16, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 561/8115 [01:01<13:48,  9.12it/s]
SLAM Pass (1/2):   7%|▋         | 563/8115 [01:01<12:40,  9.92it/s]
SLAM Pass (1/2):   7%|▋         | 565/8115 [01:02<19:18,  6.52it/s]
SLAM Pass (1/2):   7%|▋         | 567/8115 [01:02<16:27,  7.64it/s]
SLAM Pass (1/2):   7%|▋         | 569/8115 [01:02<14:36,  8.61it/s]
SLAM Pass (1/2):   7%|▋         | 571/8115 [01:02<13:22,  9.40it/s]
SLAM Pass (1/2):   7%|▋         | 573/8115 [01:02<12:23, 10.15it/s]
SLAM Pass (1/2):   7%|▋         | 575/8115 [01:03<15:12,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 577/8115 [01:03<13:34,  9.25it/s]
SLAM Pass (1/2):   7%|▋         | 579/8115 [01:03<12:28, 10.07it/s]
SLAM Pass (1/2):   7%|▋         | 581/8115 [01:03<11:46, 10.66it/s]
SLAM Pass (1/2):   7%|▋         | 583/8115 [01:03<11:13, 11.18it/s]
SLAM Pass (1/2):   7%|▋         | 585/8115 [01:04<14:26,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 587/8115 [01:04<13:15,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 589/8115 [01:04<12:35,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 591/8115 [01:04<11:59, 10.46it/s]
SLAM Pass (1/2):   7%|▋         | 593/8115 [01:04<11:29, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 595/8115 [01:05<11:06, 11.28it/s]
SLAM Pass (1/2):   7%|▋         | 597/8115 [01:05<10:52, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 599/8115 [01:05<10:38, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 601/8115 [01:05<10:30, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 603/8115 [01:05<10:25, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 605/8115 [01:05<10:23, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 607/8115 [01:06<10:14, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 609/8115 [01:06<10:16, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 611/8115 [01:06<10:20, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 613/8115 [01:06<17:55,  6.98it/s]
SLAM Pass (1/2):   8%|▊         | 615/8115 [01:07<15:34,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 617/8115 [01:07<13:57,  8.95it/s]
SLAM Pass (1/2):   8%|▊         | 619/8115 [01:07<12:46,  9.78it/s]
SLAM Pass (1/2):   8%|▊         | 621/8115 [01:07<11:54, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 623/8115 [01:07<11:20, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 625/8115 [01:07<10:58, 11.38it/s]
SLAM Pass (1/2):   8%|▊         | 627/8115 [01:08<10:40, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 629/8115 [01:08<10:29, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 631/8115 [01:08<10:21, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 633/8115 [01:08<10:16, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 635/8115 [01:08<10:12, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 637/8115 [01:08<10:13, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 639/8115 [01:09<10:26, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 641/8115 [01:09<10:24, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 643/8115 [01:09<10:16, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 645/8115 [01:09<10:15, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 647/8115 [01:09<10:12, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 649/8115 [01:09<10:11, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 651/8115 [01:10<13:45,  9.05it/s]
SLAM Pass (1/2):   8%|▊         | 653/8115 [01:10<12:39,  9.82it/s]
SLAM Pass (1/2):   8%|▊         | 655/8115 [01:10<11:54, 10.44it/s]
SLAM Pass (1/2):   8%|▊         | 657/8115 [01:10<11:20, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 659/8115 [01:11<18:24,  6.75it/s]
SLAM Pass (1/2):   8%|▊         | 661/8115 [01:11<15:50,  7.84it/s]
SLAM Pass (1/2):   8%|▊         | 663/8115 [01:11<14:03,  8.83it/s]
SLAM Pass (1/2):   8%|▊         | 665/8115 [01:11<12:51,  9.66it/s]
SLAM Pass (1/2):   8%|▊         | 667/8115 [01:11<11:59, 10.35it/s]
SLAM Pass (1/2):   8%|▊         | 669/8115 [01:12<11:18, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 671/8115 [01:12<10:58, 11.31it/s]
SLAM Pass (1/2):   8%|▊         | 673/8115 [01:12<10:49, 11.47it/s]
SLAM Pass (1/2):   8%|▊         | 675/8115 [01:12<10:35, 11.71it/s]
SLAM Pass (1/2):   8%|▊         | 677/8115 [01:12<10:36, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 679/8115 [01:12<10:25, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 681/8115 [01:13<10:14, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 683/8115 [01:13<13:40,  9.06it/s]
SLAM Pass (1/2):   8%|▊         | 685/8115 [01:13<12:35,  9.83it/s]
SLAM Pass (1/2):   8%|▊         | 687/8115 [01:13<11:46, 10.51it/s]
SLAM Pass (1/2):   8%|▊         | 689/8115 [01:13<11:16, 10.97it/s]
SLAM Pass (1/2):   9%|▊         | 691/8115 [01:14<14:33,  8.50it/s]
SLAM Pass (1/2):   9%|▊         | 693/8115 [01:14<13:14,  9.35it/s]
SLAM Pass (1/2):   9%|▊         | 695/8115 [01:14<12:14, 10.10it/s]
SLAM Pass (1/2):   9%|▊         | 697/8115 [01:14<11:30, 10.74it/s]
SLAM Pass (1/2):   9%|▊         | 699/8115 [01:14<11:04, 11.16it/s]
SLAM Pass (1/2):   9%|▊         | 701/8115 [01:15<10:42, 11.54it/s]
SLAM Pass (1/2):   9%|▊         | 703/8115 [01:15<10:27, 11.81it/s]
SLAM Pass (1/2):   9%|▊         | 705/8115 [01:15<10:12, 12.09it/s]
SLAM Pass (1/2):   9%|▊         | 707/8115 [01:16<17:47,  6.94it/s]
SLAM Pass (1/2):   9%|▊         | 709/8115 [01:16<19:05,  6.46it/s]
SLAM Pass (1/2):   9%|▉         | 711/8115 [01:16<16:21,  7.55it/s]
SLAM Pass (1/2):   9%|▉         | 713/8115 [01:16<14:22,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 715/8115 [01:16<12:58,  9.50it/s]
SLAM Pass (1/2):   9%|▉         | 717/8115 [01:16<12:01, 10.25it/s]
SLAM Pass (1/2):   9%|▉         | 719/8115 [01:17<11:22, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 721/8115 [01:17<10:52, 11.33it/s]
SLAM Pass (1/2):   9%|▉         | 723/8115 [01:17<14:03,  8.76it/s]
SLAM Pass (1/2):   9%|▉         | 725/8115 [01:17<12:42,  9.70it/s]
SLAM Pass (1/2):   9%|▉         | 727/8115 [01:17<11:45, 10.47it/s]
SLAM Pass (1/2):   9%|▉         | 729/8115 [01:18<11:09, 11.04it/s]
SLAM Pass (1/2):   9%|▉         | 731/8115 [01:18<10:42, 11.49it/s]
SLAM Pass (1/2):   9%|▉         | 733/8115 [01:18<10:21, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 735/8115 [01:18<10:09, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 737/8115 [01:18<10:03, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 739/8115 [01:18<09:54, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 741/8115 [01:19<09:52, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 743/8115 [01:19<09:50, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 745/8115 [01:19<09:45, 12.58it/s]
SLAM Pass (1/2):   9%|▉         | 747/8115 [01:19<13:21,  9.19it/s]
SLAM Pass (1/2):   9%|▉         | 749/8115 [01:19<12:13, 10.04it/s]
SLAM Pass (1/2):   9%|▉         | 751/8115 [01:20<11:23, 10.77it/s]
SLAM Pass (1/2):   9%|▉         | 753/8115 [01:20<18:08,  6.77it/s]
SLAM Pass (1/2):   9%|▉         | 755/8115 [01:20<15:38,  7.84it/s]
SLAM Pass (1/2):   9%|▉         | 757/8115 [01:20<13:52,  8.84it/s]
SLAM Pass (1/2):   9%|▉         | 759/8115 [01:21<16:05,  7.62it/s]
SLAM Pass (1/2):   9%|▉         | 761/8115 [01:21<14:13,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 763/8115 [01:21<12:59,  9.44it/s]
SLAM Pass (1/2):   9%|▉         | 765/8115 [01:21<12:04, 10.15it/s]
SLAM Pass (1/2):   9%|▉         | 767/8115 [01:21<11:39, 10.51it/s]
SLAM Pass (1/2):   9%|▉         | 769/8115 [01:22<11:09, 10.98it/s]
SLAM Pass (1/2):  10%|▉         | 771/8115 [01:22<10:45, 11.37it/s]
SLAM Pass (1/2):  10%|▉         | 773/8115 [01:22<10:32, 11.62it/s]
SLAM Pass (1/2):  10%|▉         | 775/8115 [01:22<14:10,  8.63it/s]
SLAM Pass (1/2):  10%|▉         | 777/8115 [01:22<12:54,  9.48it/s]
SLAM Pass (1/2):  10%|▉         | 779/8115 [01:23<12:05, 10.12it/s]
SLAM Pass (1/2):  10%|▉         | 781/8115 [01:23<11:24, 10.71it/s]
SLAM Pass (1/2):  10%|▉         | 783/8115 [01:23<10:57, 11.15it/s]
SLAM Pass (1/2):  10%|▉         | 785/8115 [01:23<10:32, 11.59it/s]
SLAM Pass (1/2):  10%|▉         | 787/8115 [01:23<10:19, 11.82it/s]
SLAM Pass (1/2):  10%|▉         | 789/8115 [01:23<10:07, 12.06it/s]
SLAM Pass (1/2):  10%|▉         | 791/8115 [01:24<10:04, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 793/8115 [01:24<10:04, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 795/8115 [01:24<10:01, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 797/8115 [01:24<13:28,  9.05it/s]
SLAM Pass (1/2):  10%|▉         | 799/8115 [01:24<12:30,  9.75it/s]
SLAM Pass (1/2):  10%|▉         | 801/8115 [01:25<19:00,  6.41it/s]
SLAM Pass (1/2):  10%|▉         | 803/8115 [01:25<16:24,  7.43it/s]
SLAM Pass (1/2):  10%|▉         | 805/8115 [01:26<18:03,  6.75it/s]
SLAM Pass (1/2):  10%|▉         | 807/8115 [01:26<15:37,  7.80it/s]
SLAM Pass (1/2):  10%|▉         | 809/8115 [01:26<13:54,  8.76it/s]
SLAM Pass (1/2):  10%|▉         | 811/8115 [01:26<12:44,  9.55it/s]
SLAM Pass (1/2):  10%|█         | 813/8115 [01:26<11:49, 10.30it/s]
SLAM Pass (1/2):  10%|█         | 815/8115 [01:26<11:09, 10.90it/s]
SLAM Pass (1/2):  10%|█         | 817/8115 [01:27<14:11,  8.57it/s]
SLAM Pass (1/2):  10%|█         | 819/8115 [01:27<12:54,  9.42it/s]
SLAM Pass (1/2):  10%|█         | 821/8115 [01:27<11:58, 10.16it/s]
SLAM Pass (1/2):  10%|█         | 823/8115 [01:27<11:17, 10.77it/s]
SLAM Pass (1/2):  10%|█         | 825/8115 [01:27<10:51, 11.19it/s]
SLAM Pass (1/2):  10%|█         | 827/8115 [01:27<10:29, 11.57it/s]
SLAM Pass (1/2):  10%|█         | 829/8115 [01:28<10:15, 11.84it/s]
SLAM Pass (1/2):  10%|█         | 831/8115 [01:28<13:36,  8.93it/s]
SLAM Pass (1/2):  10%|█         | 833/8115 [01:28<12:26,  9.76it/s]
SLAM Pass (1/2):  10%|█         | 835/8115 [01:28<11:34, 10.48it/s]
SLAM Pass (1/2):  10%|█         | 837/8115 [01:28<10:59, 11.03it/s]
SLAM Pass (1/2):  10%|█         | 839/8115 [01:29<10:35, 11.45it/s]
SLAM Pass (1/2):  10%|█         | 841/8115 [01:29<10:19, 11.74it/s]
SLAM Pass (1/2):  10%|█         | 843/8115 [01:29<10:05, 12.01it/s]
SLAM Pass (1/2):  10%|█         | 845/8115 [01:29<09:57, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 847/8115 [01:30<20:34,  5.89it/s]
SLAM Pass (1/2):  10%|█         | 849/8115 [01:30<17:21,  6.97it/s]
SLAM Pass (1/2):  10%|█         | 851/8115 [01:30<15:06,  8.01it/s]
SLAM Pass (1/2):  11%|█         | 853/8115 [01:30<13:30,  8.96it/s]
SLAM Pass (1/2):  11%|█         | 855/8115 [01:31<12:21,  9.79it/s]
SLAM Pass (1/2):  11%|█         | 857/8115 [01:31<11:37, 10.41it/s]
SLAM Pass (1/2):  11%|█         | 859/8115 [01:31<14:30,  8.33it/s]
SLAM Pass (1/2):  11%|█         | 861/8115 [01:31<13:07,  9.21it/s]
SLAM Pass (1/2):  11%|█         | 863/8115 [01:31<12:02, 10.04it/s]
SLAM Pass (1/2):  11%|█         | 865/8115 [01:32<11:18, 10.68it/s]
SLAM Pass (1/2):  11%|█         | 867/8115 [01:32<10:41, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 869/8115 [01:32<10:21, 11.65it/s]
SLAM Pass (1/2):  11%|█         | 871/8115 [01:32<10:15, 11.78it/s]
SLAM Pass (1/2):  11%|█         | 873/8115 [01:32<10:09, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 875/8115 [01:32<10:05, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 877/8115 [01:32<09:57, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 879/8115 [01:33<09:48, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 881/8115 [01:33<09:47, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 883/8115 [01:33<13:08,  9.17it/s]
SLAM Pass (1/2):  11%|█         | 885/8115 [01:33<12:01, 10.03it/s]
SLAM Pass (1/2):  11%|█         | 887/8115 [01:33<11:13, 10.74it/s]
SLAM Pass (1/2):  11%|█         | 889/8115 [01:34<10:50, 11.10it/s]
SLAM Pass (1/2):  11%|█         | 891/8115 [01:34<10:30, 11.46it/s]
SLAM Pass (1/2):  11%|█         | 893/8115 [01:34<10:22, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 895/8115 [01:35<17:48,  6.76it/s]
SLAM Pass (1/2):  11%|█         | 897/8115 [01:35<15:25,  7.80it/s]
SLAM Pass (1/2):  11%|█         | 899/8115 [01:35<13:43,  8.76it/s]
SLAM Pass (1/2):  11%|█         | 901/8115 [01:35<12:30,  9.62it/s]
SLAM Pass (1/2):  11%|█         | 903/8115 [01:35<15:10,  7.92it/s]
SLAM Pass (1/2):  11%|█         | 905/8115 [01:36<13:28,  8.92it/s]
SLAM Pass (1/2):  11%|█         | 907/8115 [01:36<12:22,  9.70it/s]
SLAM Pass (1/2):  11%|█         | 909/8115 [01:36<15:04,  7.96it/s]
SLAM Pass (1/2):  11%|█         | 911/8115 [01:36<13:25,  8.94it/s]
SLAM Pass (1/2):  11%|█▏        | 913/8115 [01:36<12:15,  9.79it/s]
SLAM Pass (1/2):  11%|█▏        | 915/8115 [01:37<11:30, 10.43it/s]
SLAM Pass (1/2):  11%|█▏        | 917/8115 [01:37<10:54, 10.99it/s]
SLAM Pass (1/2):  11%|█▏        | 919/8115 [01:37<10:32, 11.38it/s]
SLAM Pass (1/2):  11%|█▏        | 921/8115 [01:37<10:14, 11.71it/s]
SLAM Pass (1/2):  11%|█▏        | 923/8115 [01:37<13:37,  8.79it/s]
SLAM Pass (1/2):  11%|█▏        | 925/8115 [01:38<12:29,  9.60it/s]
SLAM Pass (1/2):  11%|█▏        | 927/8115 [01:38<11:40, 10.26it/s]
SLAM Pass (1/2):  11%|█▏        | 929/8115 [01:38<11:05, 10.80it/s]
SLAM Pass (1/2):  11%|█▏        | 931/8115 [01:38<10:38, 11.26it/s]
SLAM Pass (1/2):  11%|█▏        | 933/8115 [01:38<10:22, 11.54it/s]
SLAM Pass (1/2):  12%|█▏        | 935/8115 [01:38<10:08, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 937/8115 [01:39<09:54, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 939/8115 [01:39<09:46, 12.23it/s]
SLAM Pass (1/2):  12%|█▏        | 941/8115 [01:39<16:44,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 943/8115 [01:39<14:33,  8.21it/s]
SLAM Pass (1/2):  12%|█▏        | 945/8115 [01:40<13:01,  9.17it/s]
SLAM Pass (1/2):  12%|█▏        | 947/8115 [01:40<11:59,  9.96it/s]
SLAM Pass (1/2):  12%|█▏        | 949/8115 [01:40<11:14, 10.62it/s]
SLAM Pass (1/2):  12%|█▏        | 951/8115 [01:40<10:41, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 953/8115 [01:40<13:42,  8.71it/s]
SLAM Pass (1/2):  12%|█▏        | 955/8115 [01:41<12:25,  9.60it/s]
SLAM Pass (1/2):  12%|█▏        | 957/8115 [01:41<11:31, 10.35it/s]
SLAM Pass (1/2):  12%|█▏        | 959/8115 [01:41<10:52, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 961/8115 [01:41<10:26, 11.41it/s]
SLAM Pass (1/2):  12%|█▏        | 963/8115 [01:41<10:10, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 965/8115 [01:41<09:57, 11.97it/s]
SLAM Pass (1/2):  12%|█▏        | 967/8115 [01:41<09:51, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 969/8115 [01:42<09:46, 12.19it/s]
