Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:15:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   47C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563040
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:15:39 CEST 2026
===============================================
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-08 21:15:49,409 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.13it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.25it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.88it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.46it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.08it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.23it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<4:38:39,  1.56s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:01<2:10:52,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:01<57:21,  3.12it/s]  
SLAM Pass (1/2):   0%|          | 6/10726 [00:02<36:23,  4.91it/s]
SLAM Pass (1/2):   0%|          | 8/10726 [00:02<26:54,  6.64it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<21:57,  8.13it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<19:02,  9.38it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<16:58, 10.52it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:02<15:40, 11.39it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:02<14:51, 12.02it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:03<14:14, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:03<13:48, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:31, 13.19it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:20, 13.36it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:03<13:11, 13.52it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:03<13:03, 13.64it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:03<13:00, 13.70it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:04<13:01, 13.68it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<13:01, 13.68it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:58, 13.73it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:59, 13.71it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:04<12:59, 13.71it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:04<12:55, 13.78it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:04<13:09, 13.53it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:54,  8.51it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:50,  9.45it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:05<17:25, 10.21it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:05<16:30, 10.77it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:06<15:48, 11.25it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:06<15:16, 11.64it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:57, 11.89it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:42, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 476/10726 [00:43<17:26,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 478/10726 [00:43<16:19, 10.46it/s]
SLAM Pass (1/2):   4%|▍         | 480/10726 [00:43<15:45, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 482/10726 [00:43<15:09, 11.27it/s]
SLAM Pass (1/2):   5%|▍         | 484/10726 [00:43<14:50, 11.50it/s]
SLAM Pass (1/2):   5%|▍         | 486/10726 [00:43<14:33, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 488/10726 [00:44<14:27, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 490/10726 [00:44<14:12, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 492/10726 [00:44<14:09, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 494/10726 [00:44<14:04, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 496/10726 [00:44<13:58, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 498/10726 [00:44<13:55, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 500/10726 [00:45<13:57, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 502/10726 [00:45<13:52, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 504/10726 [00:45<13:48, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 506/10726 [00:45<13:45, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 508/10726 [00:45<13:42, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 510/10726 [00:45<13:39, 12.47it/s]
SLAM Pass (1/2):   5%|▍         | 512/10726 [00:46<13:40, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 514/10726 [00:46<13:40, 12.44it/s]
SLAM Pass (1/2):   5%|▍         | 516/10726 [00:46<13:41, 12.43it/s]
SLAM Pass (1/2):   5%|▍         | 518/10726 [00:46<20:54,  8.13it/s]
SLAM Pass (1/2):   5%|▍         | 520/10726 [00:46<18:48,  9.04it/s]
SLAM Pass (1/2):   5%|▍         | 522/10726 [00:47<17:16,  9.84it/s]
SLAM Pass (1/2):   5%|▍         | 524/10726 [00:47<16:13, 10.47it/s]
SLAM Pass (1/2):   5%|▍         | 526/10726 [00:47<15:29, 10.97it/s]
SLAM Pass (1/2):   5%|▍         | 528/10726 [00:47<14:57, 11.36it/s]
SLAM Pass (1/2):   5%|▍         | 530/10726 [00:47<14:35, 11.65it/s]
SLAM Pass (1/2):   5%|▍         | 532/10726 [00:47<14:21, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 534/10726 [00:48<14:09, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 536/10726 [00:48<14:01, 12.11it/s]
SLAM Pass (1/2):   5%|▌         | 538/10726 [00:48<13:56, 12.18it/s]
SLAM Pass (1/2):   5%|▌         | 540/10726 [00:48<13:51, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 542/10726 [00:48<13:46, 12.32it/s]
SLAM Pass (1/2):   5%|▌         | 544/10726 [00:48<13:47, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 546/10726 [00:49<13:54, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 548/10726 [00:49<13:56, 12.17it/s]
SLAM Pass (1/2):   5%|▌         | 550/10726 [00:49<13:53, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 552/10726 [00:49<13:48, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 554/10726 [00:49<13:48, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 556/10726 [00:49<13:48, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 558/10726 [00:50<13:46, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 560/10726 [00:50<13:43, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 562/10726 [00:50<13:43, 12.34it/s]
SLAM Pass (1/2):   5%|▌         | 564/10726 [00:50<13:46, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 566/10726 [00:50<20:52,  8.11it/s]
SLAM Pass (1/2):   5%|▌         | 568/10726 [00:51<18:44,  9.03it/s]
SLAM Pass (1/2):   5%|▌         | 570/10726 [00:51<17:11,  9.85it/s]
SLAM Pass (1/2):   5%|▌         | 572/10726 [00:51<16:07, 10.49it/s]
SLAM Pass (1/2):   5%|▌         | 574/10726 [00:51<15:21, 11.02it/s]
SLAM Pass (1/2):   5%|▌         | 576/10726 [00:51<14:54, 11.35it/s]
SLAM Pass (1/2):   5%|▌         | 578/10726 [00:51<14:30, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 580/10726 [00:52<14:15, 11.86it/s]
SLAM Pass (1/2):   5%|▌         | 582/10726 [00:52<14:05, 11.99it/s]
SLAM Pass (1/2):   5%|▌         | 584/10726 [00:52<14:00, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 586/10726 [00:52<13:51, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 588/10726 [00:52<13:52, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 590/10726 [00:52<13:49, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 592/10726 [00:53<13:45, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 594/10726 [00:53<13:43, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 596/10726 [00:53<13:43, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 598/10726 [00:53<13:40, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 600/10726 [00:53<13:54, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 602/10726 [00:53<13:52, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 604/10726 [00:54<13:47, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 606/10726 [00:54<13:48, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 608/10726 [00:54<13:50, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 610/10726 [00:54<13:45, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 612/10726 [00:54<20:45,  8.12it/s]
SLAM Pass (1/2):   6%|▌         | 614/10726 [00:55<18:42,  9.01it/s]
SLAM Pass (1/2):   6%|▌         | 616/10726 [00:55<17:11,  9.80it/s]
SLAM Pass (1/2):   6%|▌         | 618/10726 [00:55<16:08, 10.43it/s]
SLAM Pass (1/2):   6%|▌         | 620/10726 [00:55<15:22, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 622/10726 [00:55<14:57, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 624/10726 [00:55<14:31, 11.59it/s]
SLAM Pass (1/2):   6%|▌         | 626/10726 [00:56<14:16, 11.79it/s]
SLAM Pass (1/2):   6%|▌         | 628/10726 [00:56<14:05, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 630/10726 [00:56<13:55, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 632/10726 [00:56<13:48, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 634/10726 [00:56<13:49, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 636/10726 [00:56<13:44, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 638/10726 [00:57<13:44, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 640/10726 [00:57<13:40, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 642/10726 [00:57<13:40, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 644/10726 [00:57<13:38, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 646/10726 [00:57<13:41, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 648/10726 [00:57<13:38, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 650/10726 [00:58<13:41, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 652/10726 [00:58<13:44, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 654/10726 [00:58<13:41, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 656/10726 [00:58<13:39, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 658/10726 [00:58<13:37, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 660/10726 [00:59<20:39,  8.12it/s]
SLAM Pass (1/2):   6%|▌         | 662/10726 [00:59<18:30,  9.06it/s]
SLAM Pass (1/2):   6%|▌         | 664/10726 [00:59<17:10,  9.77it/s]
SLAM Pass (1/2):   6%|▌         | 666/10726 [00:59<16:18, 10.28it/s]
SLAM Pass (1/2):   6%|▌         | 668/10726 [00:59<15:26, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 670/10726 [00:59<14:53, 11.26it/s]
SLAM Pass (1/2):   6%|▋         | 672/10726 [01:00<14:30, 11.54it/s]
SLAM Pass (1/2):   6%|▋         | 674/10726 [01:00<14:13, 11.77it/s]
SLAM Pass (1/2):   6%|▋         | 676/10726 [01:00<14:02, 11.93it/s]
SLAM Pass (1/2):   6%|▋         | 678/10726 [01:00<13:54, 12.04it/s]
SLAM Pass (1/2):   6%|▋         | 680/10726 [01:00<13:46, 12.15it/s]
SLAM Pass (1/2):   6%|▋         | 682/10726 [01:00<13:44, 12.18it/s]
SLAM Pass (1/2):   6%|▋         | 684/10726 [01:01<13:43, 12.20it/s]
SLAM Pass (1/2):   6%|▋         | 686/10726 [01:01<13:38, 12.27it/s]
SLAM Pass (1/2):   6%|▋         | 688/10726 [01:01<13:38, 12.26it/s]
SLAM Pass (1/2):   6%|▋         | 690/10726 [01:01<13:36, 12.30it/s]
SLAM Pass (1/2):   6%|▋         | 692/10726 [01:01<13:35, 12.31it/s]
SLAM Pass (1/2):   6%|▋         | 694/10726 [01:01<13:31, 12.36it/s]
SLAM Pass (1/2):   6%|▋         | 696/10726 [01:02<13:33, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 698/10726 [01:02<13:30, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 700/10726 [01:02<13:33, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 702/10726 [01:02<13:34, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 704/10726 [01:02<13:36, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 706/10726 [01:03<20:35,  8.11it/s]
SLAM Pass (1/2):   7%|▋         | 708/10726 [01:03<18:32,  9.00it/s]
SLAM Pass (1/2):   7%|▋         | 710/10726 [01:03<17:03,  9.78it/s]
SLAM Pass (1/2):   7%|▋         | 712/10726 [01:03<15:59, 10.44it/s]
SLAM Pass (1/2):   7%|▋         | 714/10726 [01:03<15:14, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 716/10726 [01:04<14:44, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 718/10726 [01:04<14:22, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 720/10726 [01:04<14:15, 11.70it/s]
SLAM Pass (1/2):   7%|▋         | 722/10726 [01:04<14:03, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 724/10726 [01:04<13:55, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 726/10726 [01:04<13:47, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 728/10726 [01:04<13:46, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 730/10726 [01:05<13:47, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 732/10726 [01:05<13:41, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 734/10726 [01:05<13:36, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 736/10726 [01:05<13:38, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 738/10726 [01:05<13:37, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 740/10726 [01:05<13:34, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 742/10726 [01:06<13:33, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 744/10726 [01:06<13:31, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 746/10726 [01:06<13:31, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 748/10726 [01:06<13:28, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 750/10726 [01:06<13:27, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 752/10726 [01:06<13:28, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 754/10726 [01:07<20:30,  8.10it/s]
SLAM Pass (1/2):   7%|▋         | 756/10726 [01:07<18:24,  9.03it/s]
SLAM Pass (1/2):   7%|▋         | 758/10726 [01:07<16:55,  9.82it/s]
SLAM Pass (1/2):   7%|▋         | 760/10726 [01:07<15:52, 10.47it/s]
SLAM Pass (1/2):   7%|▋         | 762/10726 [01:08<15:05, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 764/10726 [01:08<14:33, 11.41it/s]
SLAM Pass (1/2):   7%|▋         | 766/10726 [01:08<14:15, 11.65it/s]
SLAM Pass (1/2):   7%|▋         | 768/10726 [01:08<13:59, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 770/10726 [01:08<13:47, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 772/10726 [01:08<13:41, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 774/10726 [01:09<13:43, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 776/10726 [01:09<13:42, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 778/10726 [01:09<13:36, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 780/10726 [01:09<13:30, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 782/10726 [01:09<13:29, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 784/10726 [01:09<13:28, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 786/10726 [01:09<13:26, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 788/10726 [01:10<13:24, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 790/10726 [01:10<13:28, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 792/10726 [01:10<13:33, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 794/10726 [01:10<13:39, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 796/10726 [01:10<13:33, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 798/10726 [01:10<13:30, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 800/10726 [01:11<20:30,  8.07it/s]
SLAM Pass (1/2):   7%|▋         | 802/10726 [01:11<18:20,  9.02it/s]
SLAM Pass (1/2):   7%|▋         | 804/10726 [01:11<16:53,  9.79it/s]
SLAM Pass (1/2):   8%|▊         | 806/10726 [01:11<15:52, 10.41it/s]
SLAM Pass (1/2):   8%|▊         | 808/10726 [01:12<15:10, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 810/10726 [01:12<14:35, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 812/10726 [01:12<14:13, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 814/10726 [01:12<13:58, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 816/10726 [01:12<13:45, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 818/10726 [01:12<13:36, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 820/10726 [01:13<13:28, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 822/10726 [01:13<13:29, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 824/10726 [01:13<13:28, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 826/10726 [01:13<13:24, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 828/10726 [01:13<13:23, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 830/10726 [01:13<13:31, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 832/10726 [01:14<13:29, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 834/10726 [01:14<13:25, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 836/10726 [01:14<13:25, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 838/10726 [01:14<13:26, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 840/10726 [01:14<13:37, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 842/10726 [01:14<13:32, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 844/10726 [01:14<13:31, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 846/10726 [01:15<13:28, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 848/10726 [01:15<20:20,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 850/10726 [01:15<18:16,  9.00it/s]
SLAM Pass (1/2):   8%|▊         | 852/10726 [01:15<16:59,  9.69it/s]
SLAM Pass (1/2):   8%|▊         | 854/10726 [01:16<15:53, 10.35it/s]
SLAM Pass (1/2):   8%|▊         | 856/10726 [01:16<15:07, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 858/10726 [01:16<14:36, 11.25it/s]
SLAM Pass (1/2):   8%|▊         | 860/10726 [01:16<14:14, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 862/10726 [01:16<14:01, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 864/10726 [01:16<13:48, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 866/10726 [01:17<13:38, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 868/10726 [01:17<13:31, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 870/10726 [01:17<13:31, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 872/10726 [01:17<13:26, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 874/10726 [01:17<13:24, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 876/10726 [01:17<13:26, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 878/10726 [01:18<13:23, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 880/10726 [01:18<13:22, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 882/10726 [01:18<13:21, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 884/10726 [01:18<13:16, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 886/10726 [01:18<13:16, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 888/10726 [01:18<13:14, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 890/10726 [01:19<13:14, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 892/10726 [01:19<13:15, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 894/10726 [01:19<20:13,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 896/10726 [01:19<18:11,  9.01it/s]
SLAM Pass (1/2):   8%|▊         | 898/10726 [01:19<16:42,  9.80it/s]
SLAM Pass (1/2):   8%|▊         | 900/10726 [01:20<15:40, 10.45it/s]
SLAM Pass (1/2):   8%|▊         | 902/10726 [01:20<14:57, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 904/10726 [01:20<14:26, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 906/10726 [01:20<14:04, 11.62it/s]
SLAM Pass (1/2):   8%|▊         | 908/10726 [01:20<13:50, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 910/10726 [01:20<13:37, 12.00it/s]
SLAM Pass (1/2):   9%|▊         | 912/10726 [01:21<13:32, 12.08it/s]
SLAM Pass (1/2):   9%|▊         | 914/10726 [01:21<13:33, 12.06it/s]
SLAM Pass (1/2):   9%|▊         | 916/10726 [01:21<13:31, 12.08it/s]
SLAM Pass (1/2):   9%|▊         | 918/10726 [01:21<13:25, 12.17it/s]
SLAM Pass (1/2):   9%|▊         | 920/10726 [01:21<13:23, 12.21it/s]
SLAM Pass (1/2):   9%|▊         | 922/10726 [01:21<13:21, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 924/10726 [01:22<13:18, 12.27it/s]
SLAM Pass (1/2):   9%|▊         | 926/10726 [01:22<13:17, 12.29it/s]
SLAM Pass (1/2):   9%|▊         | 928/10726 [01:22<13:16, 12.30it/s]
SLAM Pass (1/2):   9%|▊         | 930/10726 [01:22<13:13, 12.35it/s]
SLAM Pass (1/2):   9%|▊         | 932/10726 [01:22<13:13, 12.34it/s]
SLAM Pass (1/2):   9%|▊         | 934/10726 [01:22<13:12, 12.36it/s]
SLAM Pass (1/2):   9%|▊         | 936/10726 [01:23<13:09, 12.40it/s]
SLAM Pass (1/2):   9%|▊         | 938/10726 [01:23<13:10, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 940/10726 [01:23<13:10, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 942/10726 [01:23<20:01,  8.14it/s]
SLAM Pass (1/2):   9%|▉         | 944/10726 [01:23<17:58,  9.07it/s]
SLAM Pass (1/2):   9%|▉         | 946/10726 [01:24<16:33,  9.84it/s]
SLAM Pass (1/2):   9%|▉         | 948/10726 [01:24<15:31, 10.50it/s]
SLAM Pass (1/2):   9%|▉         | 950/10726 [01:24<14:49, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 952/10726 [01:24<14:21, 11.34it/s]
SLAM Pass (1/2):   9%|▉         | 954/10726 [01:24<13:59, 11.64it/s]
SLAM Pass (1/2):   9%|▉         | 956/10726 [01:24<13:43, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 958/10726 [01:25<13:31, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 960/10726 [01:25<13:35, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 962/10726 [01:25<13:27, 12.09it/s]
SLAM Pass (1/2):   9%|▉         | 964/10726 [01:25<13:24, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 966/10726 [01:25<13:22, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 968/10726 [01:25<13:24, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 970/10726 [01:26<13:24, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 972/10726 [01:26<13:22, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 974/10726 [01:26<13:19, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 976/10726 [01:26<13:16, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 978/10726 [01:26<13:11, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 980/10726 [01:26<13:07, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 982/10726 [01:27<13:08, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 984/10726 [01:27<13:09, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 986/10726 [01:27<13:07, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 988/10726 [01:27<20:00,  8.11it/s]
SLAM Pass (1/2):   9%|▉         | 990/10726 [01:27<17:56,  9.05it/s]
SLAM Pass (1/2):   9%|▉         | 992/10726 [01:28<16:29,  9.84it/s]
SLAM Pass (1/2):   9%|▉         | 994/10726 [01:28<15:26, 10.50it/s]
