Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586639
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2-p5HVrDLik.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2-p5HVrDLik.json
Processing 2-p5HVrDLik in 1 chunk(s) of up to 600 seconds from frame 0 to 10186.
Running chunk [0, 10186) for 2-p5HVrDLik
SLAM Pass (1/2):  14%|█▍        | 1445/10186 [01:30<07:42, 18.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1447/10186 [01:30<07:41, 18.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1449/10186 [01:30<07:37, 19.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1451/10186 [01:30<07:39, 19.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1453/10186 [01:30<07:36, 19.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1455/10186 [01:30<07:35, 19.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1457/10186 [01:30<07:33, 19.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1459/10186 [01:31<07:33, 19.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1461/10186 [01:31<07:33, 19.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1463/10186 [01:31<07:33, 19.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1465/10186 [01:31<07:34, 19.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1467/10186 [01:31<07:33, 19.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1469/10186 [01:31<07:32, 19.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1471/10186 [01:31<07:33, 19.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1473/10186 [01:31<07:33, 19.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1475/10186 [01:31<07:34, 19.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1477/10186 [01:32<15:32,  9.33it/s]
SLAM Pass (1/2):  15%|█▍        | 1479/10186 [01:32<13:08, 11.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1481/10186 [01:32<11:37, 12.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1483/10186 [01:32<10:32, 13.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1485/10186 [01:32<09:40, 15.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1487/10186 [01:32<09:06, 15.92it/s]
SLAM Pass (1/2):  15%|█▍        | 1489/10186 [01:32<08:38, 16.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1491/10186 [01:33<08:17, 17.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1493/10186 [01:33<08:02, 18.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1495/10186 [01:33<07:54, 18.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1497/10186 [01:33<07:47, 18.60it/s]
SLAM Pass (1/2):  15%|█▍        | 1499/10186 [01:33<07:41, 18.81it/s]
SLAM Pass (1/2):  15%|█▍        | 1501/10186 [01:33<07:41, 18.81it/s]
SLAM Pass (1/2):  15%|█▍        | 1503/10186 [01:33<07:40, 18.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1505/10186 [01:33<07:41, 18.81it/s]
SLAM Pass (1/2):  15%|█▍        | 1507/10186 [01:33<07:39, 18.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1509/10186 [01:34<07:43, 18.72it/s]
SLAM Pass (1/2):  15%|█▍        | 1511/10186 [01:34<07:41, 18.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1513/10186 [01:34<07:37, 18.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1515/10186 [01:34<07:38, 18.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1517/10186 [01:34<07:40, 18.83it/s]
SLAM Pass (1/2):  15%|█▍        | 1519/10186 [01:34<07:46, 18.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1521/10186 [01:34<07:49, 18.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1523/10186 [01:34<07:48, 18.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1525/10186 [01:34<07:48, 18.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1527/10186 [01:34<07:43, 18.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1529/10186 [01:35<07:41, 18.77it/s]
SLAM Pass (1/2):  15%|█▌        | 1531/10186 [01:35<07:38, 18.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1533/10186 [01:35<07:35, 19.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1535/10186 [01:35<15:16,  9.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1537/10186 [01:35<12:54, 11.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1539/10186 [01:35<11:16, 12.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1541/10186 [01:36<10:10, 14.15it/s]
SLAM Pass (1/2):  15%|█▌        | 1543/10186 [01:36<09:21, 15.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1545/10186 [01:36<08:49, 16.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1547/10186 [01:36<08:31, 16.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1549/10186 [01:36<08:14, 17.46it/s]
SLAM Pass (1/2):  15%|█▌        | 1551/10186 [01:36<08:00, 17.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1553/10186 [01:36<07:49, 18.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1555/10186 [01:36<07:43, 18.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1557/10186 [01:36<07:37, 18.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1559/10186 [01:37<07:35, 18.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1561/10186 [01:37<07:31, 19.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1563/10186 [01:37<07:31, 19.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1565/10186 [01:37<07:31, 19.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1567/10186 [01:37<07:30, 19.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1569/10186 [01:37<07:32, 19.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1571/10186 [01:37<07:32, 19.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1573/10186 [01:37<07:31, 19.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1575/10186 [01:37<07:31, 19.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1577/10186 [01:37<07:30, 19.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1579/10186 [01:38<07:30, 19.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1581/10186 [01:38<07:29, 19.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1583/10186 [01:38<07:30, 19.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1585/10186 [01:38<07:31, 19.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1587/10186 [01:38<07:33, 18.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1589/10186 [01:38<07:34, 18.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1591/10186 [01:38<07:34, 18.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1593/10186 [01:38<07:33, 18.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1595/10186 [01:39<15:10,  9.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1597/10186 [01:39<12:51, 11.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1599/10186 [01:39<11:18, 12.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1601/10186 [01:39<10:11, 14.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1603/10186 [01:39<09:21, 15.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1605/10186 [01:39<08:46, 16.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1607/10186 [01:39<08:23, 17.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1609/10186 [01:39<08:07, 17.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1611/10186 [01:40<07:56, 18.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1613/10186 [01:40<07:46, 18.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1615/10186 [01:40<07:39, 18.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1617/10186 [01:40<07:37, 18.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1619/10186 [01:40<07:34, 18.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1621/10186 [01:40<07:32, 18.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1623/10186 [01:40<07:29, 19.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1625/10186 [01:40<07:28, 19.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1627/10186 [01:40<07:26, 19.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1629/10186 [01:41<07:25, 19.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1631/10186 [01:41<07:28, 19.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1633/10186 [01:41<07:28, 19.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1635/10186 [01:41<07:28, 19.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1637/10186 [01:41<07:28, 19.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1639/10186 [01:41<07:26, 19.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1641/10186 [01:41<07:25, 19.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1643/10186 [01:41<07:23, 19.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1645/10186 [01:41<07:24, 19.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1647/10186 [01:41<07:24, 19.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1649/10186 [01:42<07:24, 19.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1651/10186 [01:42<07:27, 19.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1653/10186 [01:42<15:25,  9.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1655/10186 [01:42<13:04, 10.87it/s]
SLAM Pass (1/2):  16%|█▋        | 1657/10186 [01:42<11:23, 12.49it/s]
SLAM Pass (1/2):  16%|█▋        | 1659/10186 [01:42<10:14, 13.88it/s]
SLAM Pass (1/2):  16%|█▋        | 1661/10186 [01:43<09:25, 15.08it/s]
SLAM Pass (1/2):  16%|█▋        | 1663/10186 [01:43<08:49, 16.08it/s]
SLAM Pass (1/2):  16%|█▋        | 1665/10186 [01:43<08:24, 16.90it/s]
SLAM Pass (1/2):  16%|█▋        | 1667/10186 [01:43<08:04, 17.57it/s]
SLAM Pass (1/2):  16%|█▋        | 1669/10186 [01:43<07:51, 18.08it/s]
SLAM Pass (1/2):  16%|█▋        | 1671/10186 [01:43<07:42, 18.41it/s]
SLAM Pass (1/2):  16%|█▋        | 1673/10186 [01:43<07:36, 18.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1675/10186 [01:43<07:32, 18.80it/s]
SLAM Pass (1/2):  16%|█▋        | 1677/10186 [01:43<07:30, 18.88it/s]
SLAM Pass (1/2):  16%|█▋        | 1679/10186 [01:44<07:29, 18.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1681/10186 [01:44<07:29, 18.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1683/10186 [01:44<07:26, 19.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1685/10186 [01:44<07:24, 19.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1687/10186 [01:44<07:23, 19.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1689/10186 [01:44<07:24, 19.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1691/10186 [01:44<07:28, 18.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1693/10186 [01:44<07:30, 18.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1695/10186 [01:44<07:27, 18.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1697/10186 [01:44<07:24, 19.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1699/10186 [01:45<07:23, 19.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1701/10186 [01:45<07:22, 19.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1703/10186 [01:45<07:22, 19.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1705/10186 [01:45<07:24, 19.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1707/10186 [01:45<07:23, 19.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1709/10186 [01:45<07:22, 19.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1711/10186 [01:45<07:21, 19.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1713/10186 [01:46<14:57,  9.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1715/10186 [01:46<12:40, 11.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1717/10186 [01:46<11:09, 12.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1719/10186 [01:46<10:01, 14.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1721/10186 [01:46<09:14, 15.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1723/10186 [01:46<08:38, 16.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1725/10186 [01:46<08:14, 17.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1727/10186 [01:46<08:00, 17.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1729/10186 [01:46<07:47, 18.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1731/10186 [01:47<07:39, 18.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1733/10186 [01:47<07:32, 18.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1735/10186 [01:47<07:27, 18.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1737/10186 [01:47<07:23, 19.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1739/10186 [01:47<07:22, 19.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1741/10186 [01:47<07:21, 19.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1743/10186 [01:47<07:20, 19.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1745/10186 [01:47<07:19, 19.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1747/10186 [01:47<07:18, 19.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1749/10186 [01:48<07:17, 19.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1751/10186 [01:48<07:17, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1753/10186 [01:48<07:19, 19.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1755/10186 [01:48<07:20, 19.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1757/10186 [01:48<07:19, 19.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1759/10186 [01:48<07:24, 18.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1761/10186 [01:48<07:24, 18.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1763/10186 [01:48<07:21, 19.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1765/10186 [01:48<07:22, 19.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1767/10186 [01:48<07:23, 18.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1769/10186 [01:49<07:22, 19.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1771/10186 [01:49<15:02,  9.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1773/10186 [01:49<12:45, 10.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1775/10186 [01:49<11:06, 12.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1777/10186 [01:49<09:58, 14.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1779/10186 [01:49<09:09, 15.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1781/10186 [01:50<08:35, 16.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1783/10186 [01:50<08:10, 17.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1785/10186 [01:50<07:54, 17.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1787/10186 [01:50<07:43, 18.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1789/10186 [01:50<07:34, 18.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1791/10186 [01:50<07:30, 18.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1793/10186 [01:50<07:25, 18.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1795/10186 [01:50<07:23, 18.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1797/10186 [01:50<07:22, 18.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1799/10186 [01:51<07:24, 18.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1801/10186 [01:51<07:23, 18.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1803/10186 [01:51<07:21, 18.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1805/10186 [01:51<07:22, 18.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1807/10186 [01:51<07:22, 18.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1809/10186 [01:51<07:22, 18.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1811/10186 [01:51<07:21, 18.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1813/10186 [01:51<07:21, 18.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1815/10186 [01:51<07:22, 18.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1817/10186 [01:51<07:22, 18.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1819/10186 [01:52<07:20, 19.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1821/10186 [01:52<07:18, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1823/10186 [01:52<07:16, 19.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1825/10186 [01:52<07:16, 19.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1827/10186 [01:52<07:16, 19.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1829/10186 [01:52<07:18, 19.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1831/10186 [01:53<14:52,  9.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1833/10186 [01:53<12:35, 11.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1835/10186 [01:53<10:59, 12.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1837/10186 [01:53<09:53, 14.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1839/10186 [01:53<09:09, 15.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1841/10186 [01:53<08:34, 16.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1843/10186 [01:53<08:10, 16.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1845/10186 [01:53<07:54, 17.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1847/10186 [01:53<07:42, 18.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1849/10186 [01:54<07:34, 18.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1851/10186 [01:54<07:33, 18.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1853/10186 [01:54<07:28, 18.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1855/10186 [01:54<07:24, 18.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1857/10186 [01:54<07:21, 18.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1859/10186 [01:54<07:23, 18.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1861/10186 [01:54<07:22, 18.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1863/10186 [01:54<07:24, 18.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1865/10186 [01:54<07:24, 18.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1867/10186 [01:54<07:23, 18.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1869/10186 [01:55<07:20, 18.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1871/10186 [01:55<07:18, 18.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1873/10186 [01:55<07:15, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1875/10186 [01:55<07:13, 19.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1877/10186 [01:55<07:14, 19.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1879/10186 [01:55<07:15, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1881/10186 [01:55<07:14, 19.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1883/10186 [01:55<07:11, 19.24it/s]
SLAM Pass (1/2):  19%|█▊        | 1885/10186 [01:55<07:09, 19.32it/s]
SLAM Pass (1/2):  19%|█▊        | 1887/10186 [01:56<07:10, 19.29it/s]
SLAM Pass (1/2):  19%|█▊        | 1889/10186 [01:56<14:41,  9.41it/s]
SLAM Pass (1/2):  19%|█▊        | 1891/10186 [01:56<12:29, 11.06it/s]
SLAM Pass (1/2):  19%|█▊        | 1893/10186 [01:56<10:56, 12.63it/s]
SLAM Pass (1/2):  19%|█▊        | 1895/10186 [01:56<09:51, 14.01it/s]
SLAM Pass (1/2):  19%|█▊        | 1897/10186 [01:56<09:06, 15.18it/s]
SLAM Pass (1/2):  19%|█▊        | 1899/10186 [01:56<08:33, 16.13it/s]
SLAM Pass (1/2):  19%|█▊        | 1901/10186 [01:57<08:09, 16.92it/s]
SLAM Pass (1/2):  19%|█▊        | 1903/10186 [01:57<07:54, 17.47it/s]
SLAM Pass (1/2):  19%|█▊        | 1905/10186 [01:57<07:44, 17.84it/s]
SLAM Pass (1/2):  19%|█▊        | 1907/10186 [01:57<07:36, 18.12it/s]
SLAM Pass (1/2):  19%|█▊        | 1909/10186 [01:57<07:32, 18.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1911/10186 [01:57<07:28, 18.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1913/10186 [01:57<07:26, 18.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1915/10186 [01:57<07:24, 18.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1917/10186 [01:57<07:21, 18.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1919/10186 [01:58<07:24, 18.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1921/10186 [01:58<07:23, 18.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1923/10186 [01:58<07:22, 18.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1925/10186 [01:58<07:20, 18.76it/s]
SLAM Pass (1/2):  19%|█▉        | 1927/10186 [01:58<07:17, 18.90it/s]
SLAM Pass (1/2):  19%|█▉        | 1929/10186 [01:58<07:18, 18.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1931/10186 [01:58<07:16, 18.90it/s]
SLAM Pass (1/2):  19%|█▉        | 1933/10186 [01:58<07:14, 18.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1935/10186 [01:58<07:14, 18.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1937/10186 [01:59<07:14, 18.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1939/10186 [01:59<07:15, 18.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1941/10186 [01:59<07:15, 18.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1943/10186 [01:59<07:15, 18.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1945/10186 [01:59<07:13, 19.00it/s]
SLAM Pass (1/2):  19%|█▉        | 1947/10186 [01:59<07:12, 19.07it/s]
SLAM Pass (1/2):  19%|█▉        | 1949/10186 [02:00<14:53,  9.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1951/10186 [02:00<12:36, 10.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1953/10186 [02:00<11:01, 12.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1955/10186 [02:00<09:54, 13.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1957/10186 [02:00<09:08, 15.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1959/10186 [02:00<08:34, 15.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1961/10186 [02:00<08:09, 16.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1963/10186 [02:00<07:52, 17.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1965/10186 [02:00<07:41, 17.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1967/10186 [02:00<07:33, 18.12it/s]
SLAM Pass (1/2):  19%|█▉        | 1969/10186 [02:01<07:26, 18.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1971/10186 [02:01<07:25, 18.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1973/10186 [02:01<07:23, 18.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1975/10186 [02:01<07:22, 18.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1977/10186 [02:01<07:20, 18.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1979/10186 [02:01<07:18, 18.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1981/10186 [02:01<07:18, 18.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1983/10186 [02:01<07:17, 18.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1985/10186 [02:01<07:17, 18.73it/s]
SLAM Pass (1/2):  20%|█▉        | 1987/10186 [02:02<07:17, 18.76it/s]
SLAM Pass (1/2):  20%|█▉        | 1989/10186 [02:02<07:17, 18.75it/s]
SLAM Pass (1/2):  20%|█▉        | 1991/10186 [02:02<07:17, 18.73it/s]
SLAM Pass (1/2):  20%|█▉        | 1993/10186 [02:02<07:17, 18.74it/s]
SLAM Pass (1/2):  20%|█▉        | 1995/10186 [02:02<07:17, 18.73it/s]
SLAM Pass (1/2):  20%|█▉        | 1997/10186 [02:02<07:22, 18.51it/s]
SLAM Pass (1/2):  20%|█▉        | 1999/10186 [02:02<07:22, 18.51it/s]
SLAM Pass (1/2):  20%|█▉        | 2001/10186 [02:02<07:19, 18.61it/s]
SLAM Pass (1/2):  20%|█▉        | 2003/10186 [02:02<07:16, 18.76it/s]
SLAM Pass (1/2):  20%|█▉        | 2005/10186 [02:03<07:14, 18.84it/s]
SLAM Pass (1/2):  20%|█▉        | 2007/10186 [02:03<14:28,  9.42it/s]
SLAM Pass (1/2):  20%|█▉        | 2009/10186 [02:03<12:11, 11.17it/s]
SLAM Pass (1/2):  20%|█▉        | 2011/10186 [02:03<10:41, 12.74it/s]
