Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:47:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             85W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587092
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:47:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Z4xEaJFcNc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Z4xEaJFcNc.json
Processing 7Z4xEaJFcNc in 1 chunk(s) of up to 600 seconds from frame 0 to 13785.
Running chunk [0, 13785) for 7Z4xEaJFcNc
SLAM Pass (1/2):  10%|█         | 1406/13785 [01:22<10:30, 19.63it/s]
SLAM Pass (1/2):  10%|█         | 1408/13785 [01:22<10:29, 19.66it/s]
SLAM Pass (1/2):  10%|█         | 1410/13785 [01:22<10:28, 19.68it/s]
SLAM Pass (1/2):  10%|█         | 1412/13785 [01:22<10:28, 19.68it/s]
SLAM Pass (1/2):  10%|█         | 1414/13785 [01:22<10:28, 19.68it/s]
SLAM Pass (1/2):  10%|█         | 1416/13785 [01:22<10:28, 19.69it/s]
SLAM Pass (1/2):  10%|█         | 1418/13785 [01:23<18:19, 11.25it/s]
SLAM Pass (1/2):  10%|█         | 1420/13785 [01:23<15:58, 12.90it/s]
SLAM Pass (1/2):  10%|█         | 1422/13785 [01:23<14:17, 14.42it/s]
SLAM Pass (1/2):  10%|█         | 1424/13785 [01:23<13:09, 15.65it/s]
SLAM Pass (1/2):  10%|█         | 1426/13785 [01:23<12:22, 16.65it/s]
SLAM Pass (1/2):  10%|█         | 1428/13785 [01:23<11:47, 17.47it/s]
SLAM Pass (1/2):  10%|█         | 1430/13785 [01:23<11:26, 17.99it/s]
SLAM Pass (1/2):  10%|█         | 1432/13785 [01:23<11:18, 18.20it/s]
SLAM Pass (1/2):  10%|█         | 1434/13785 [01:23<11:02, 18.63it/s]
SLAM Pass (1/2):  10%|█         | 1436/13785 [01:23<10:51, 18.95it/s]
SLAM Pass (1/2):  10%|█         | 1438/13785 [01:24<10:44, 19.17it/s]
SLAM Pass (1/2):  10%|█         | 1440/13785 [01:24<10:42, 19.22it/s]
SLAM Pass (1/2):  10%|█         | 1442/13785 [01:24<17:56, 11.47it/s]
SLAM Pass (1/2):  10%|█         | 1444/13785 [01:24<15:49, 12.99it/s]
SLAM Pass (1/2):  10%|█         | 1446/13785 [01:24<14:19, 14.35it/s]
SLAM Pass (1/2):  11%|█         | 1448/13785 [01:24<13:15, 15.51it/s]
SLAM Pass (1/2):  11%|█         | 1450/13785 [01:24<12:24, 16.56it/s]
SLAM Pass (1/2):  11%|█         | 1452/13785 [01:24<11:49, 17.39it/s]
SLAM Pass (1/2):  11%|█         | 1454/13785 [01:25<11:24, 18.01it/s]
SLAM Pass (1/2):  11%|█         | 1456/13785 [01:25<11:06, 18.49it/s]
SLAM Pass (1/2):  11%|█         | 1458/13785 [01:25<10:54, 18.83it/s]
SLAM Pass (1/2):  11%|█         | 1460/13785 [01:25<10:46, 19.08it/s]
SLAM Pass (1/2):  11%|█         | 1462/13785 [01:25<10:40, 19.25it/s]
SLAM Pass (1/2):  11%|█         | 1464/13785 [01:25<10:35, 19.38it/s]
SLAM Pass (1/2):  11%|█         | 1466/13785 [01:25<10:32, 19.48it/s]
SLAM Pass (1/2):  11%|█         | 1468/13785 [01:25<10:33, 19.45it/s]
SLAM Pass (1/2):  11%|█         | 1470/13785 [01:25<10:30, 19.52it/s]
SLAM Pass (1/2):  11%|█         | 1472/13785 [01:26<10:28, 19.58it/s]
SLAM Pass (1/2):  11%|█         | 1474/13785 [01:26<10:27, 19.63it/s]
SLAM Pass (1/2):  11%|█         | 1476/13785 [01:26<18:27, 11.12it/s]
SLAM Pass (1/2):  11%|█         | 1478/13785 [01:26<16:14, 12.63it/s]
SLAM Pass (1/2):  11%|█         | 1480/13785 [01:26<14:29, 14.15it/s]
SLAM Pass (1/2):  11%|█         | 1482/13785 [01:26<13:15, 15.46it/s]
SLAM Pass (1/2):  11%|█         | 1484/13785 [01:26<12:24, 16.53it/s]
SLAM Pass (1/2):  11%|█         | 1486/13785 [01:26<11:48, 17.36it/s]
SLAM Pass (1/2):  11%|█         | 1488/13785 [01:27<11:23, 18.00it/s]
SLAM Pass (1/2):  11%|█         | 1490/13785 [01:27<11:05, 18.48it/s]
SLAM Pass (1/2):  11%|█         | 1492/13785 [01:27<10:55, 18.75it/s]
SLAM Pass (1/2):  11%|█         | 1494/13785 [01:27<10:45, 19.04it/s]
SLAM Pass (1/2):  11%|█         | 1496/13785 [01:27<10:38, 19.24it/s]
SLAM Pass (1/2):  11%|█         | 1498/13785 [01:27<10:33, 19.39it/s]
SLAM Pass (1/2):  11%|█         | 1500/13785 [01:27<10:31, 19.44it/s]
SLAM Pass (1/2):  11%|█         | 1502/13785 [01:28<19:38, 10.43it/s]
SLAM Pass (1/2):  11%|█         | 1504/13785 [01:28<16:55, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 1506/13785 [01:28<14:57, 13.68it/s]
SLAM Pass (1/2):  11%|█         | 1508/13785 [01:28<13:37, 15.02it/s]
SLAM Pass (1/2):  11%|█         | 1510/13785 [01:28<12:41, 16.13it/s]
SLAM Pass (1/2):  11%|█         | 1512/13785 [01:28<12:01, 17.01it/s]
SLAM Pass (1/2):  11%|█         | 1514/13785 [01:28<11:32, 17.72it/s]
SLAM Pass (1/2):  11%|█         | 1516/13785 [01:28<11:18, 18.08it/s]
SLAM Pass (1/2):  11%|█         | 1518/13785 [01:28<11:02, 18.51it/s]
SLAM Pass (1/2):  11%|█         | 1520/13785 [01:29<10:52, 18.79it/s]
SLAM Pass (1/2):  11%|█         | 1522/13785 [01:29<10:45, 19.00it/s]
SLAM Pass (1/2):  11%|█         | 1524/13785 [01:29<10:39, 19.16it/s]
SLAM Pass (1/2):  11%|█         | 1526/13785 [01:29<10:36, 19.26it/s]
SLAM Pass (1/2):  11%|█         | 1528/13785 [01:29<10:32, 19.36it/s]
SLAM Pass (1/2):  11%|█         | 1530/13785 [01:29<10:31, 19.40it/s]
SLAM Pass (1/2):  11%|█         | 1532/13785 [01:29<10:28, 19.48it/s]
SLAM Pass (1/2):  11%|█         | 1534/13785 [01:29<10:27, 19.52it/s]
SLAM Pass (1/2):  11%|█         | 1536/13785 [01:30<21:35,  9.46it/s]
SLAM Pass (1/2):  11%|█         | 1538/13785 [01:30<18:14, 11.19it/s]
SLAM Pass (1/2):  11%|█         | 1540/13785 [01:30<15:54, 12.82it/s]
SLAM Pass (1/2):  11%|█         | 1542/13785 [01:30<14:15, 14.31it/s]
SLAM Pass (1/2):  11%|█         | 1544/13785 [01:30<13:07, 15.55it/s]
SLAM Pass (1/2):  11%|█         | 1546/13785 [01:30<12:23, 16.46it/s]
SLAM Pass (1/2):  11%|█         | 1548/13785 [01:30<11:55, 17.10it/s]
SLAM Pass (1/2):  11%|█         | 1550/13785 [01:30<11:29, 17.75it/s]
SLAM Pass (1/2):  11%|█▏        | 1552/13785 [01:31<11:11, 18.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1554/13785 [01:31<10:58, 18.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1556/13785 [01:31<10:48, 18.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1558/13785 [01:31<10:41, 19.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1560/13785 [01:31<10:36, 19.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1562/13785 [01:31<10:32, 19.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1564/13785 [01:31<18:00, 11.31it/s]
SLAM Pass (1/2):  11%|█▏        | 1566/13785 [01:31<15:44, 12.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1568/13785 [01:32<14:09, 14.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1570/13785 [01:32<13:02, 15.61it/s]
SLAM Pass (1/2):  11%|█▏        | 1572/13785 [01:32<12:17, 16.57it/s]
SLAM Pass (1/2):  11%|█▏        | 1574/13785 [01:32<11:45, 17.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1576/13785 [01:32<11:21, 17.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1578/13785 [01:32<11:05, 18.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1580/13785 [01:32<10:53, 18.68it/s]
SLAM Pass (1/2):  11%|█▏        | 1582/13785 [01:32<10:51, 18.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1584/13785 [01:32<10:43, 18.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1586/13785 [01:33<10:38, 19.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1588/13785 [01:33<10:37, 19.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1590/13785 [01:33<10:32, 19.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1592/13785 [01:33<10:31, 19.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1594/13785 [01:33<21:38,  9.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1596/13785 [01:33<18:16, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1598/13785 [01:34<15:55, 12.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1600/13785 [01:34<14:21, 14.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1602/13785 [01:34<20:33,  9.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1604/13785 [01:34<17:32, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1606/13785 [01:34<15:30, 13.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1608/13785 [01:34<14:00, 14.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1610/13785 [01:34<12:56, 15.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1612/13785 [01:34<12:10, 16.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1614/13785 [01:35<11:37, 17.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1616/13785 [01:35<11:15, 18.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1618/13785 [01:35<11:00, 18.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1620/13785 [01:35<10:49, 18.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1622/13785 [01:35<10:41, 18.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1624/13785 [01:35<10:35, 19.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1626/13785 [01:35<10:30, 19.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1628/13785 [01:35<10:29, 19.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1630/13785 [01:35<10:27, 19.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1632/13785 [01:35<10:26, 19.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1634/13785 [01:36<10:28, 19.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1636/13785 [01:36<10:25, 19.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1638/13785 [01:36<10:24, 19.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1640/13785 [01:36<10:25, 19.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1642/13785 [01:36<10:25, 19.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1644/13785 [01:36<10:24, 19.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1646/13785 [01:36<10:25, 19.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1648/13785 [01:36<10:29, 19.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1650/13785 [01:36<10:27, 19.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1652/13785 [01:37<10:26, 19.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1654/13785 [01:37<21:37,  9.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1656/13785 [01:37<18:22, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1658/13785 [01:37<15:58, 12.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/13785 [01:37<14:16, 14.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/13785 [01:37<13:03, 15.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/13785 [01:38<12:13, 16.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/13785 [01:38<11:39, 17.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/13785 [01:38<11:13, 17.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/13785 [01:38<10:57, 18.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/13785 [01:38<10:44, 18.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/13785 [01:38<10:34, 19.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/13785 [01:38<10:28, 19.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/13785 [01:38<10:24, 19.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/13785 [01:38<10:23, 19.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/13785 [01:38<10:21, 19.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/13785 [01:39<10:20, 19.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/13785 [01:39<10:21, 19.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/13785 [01:39<10:19, 19.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/13785 [01:39<10:18, 19.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/13785 [01:39<10:17, 19.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1694/13785 [01:39<10:15, 19.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1696/13785 [01:39<10:15, 19.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1698/13785 [01:39<10:16, 19.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1700/13785 [01:39<10:16, 19.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1702/13785 [01:39<10:15, 19.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1704/13785 [01:40<10:15, 19.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1706/13785 [01:40<10:15, 19.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1708/13785 [01:40<10:15, 19.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1710/13785 [01:40<10:15, 19.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1712/13785 [01:40<21:13,  9.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1714/13785 [01:40<17:53, 11.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/13785 [01:41<15:37, 12.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/13785 [01:41<14:01, 14.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/13785 [01:41<12:52, 15.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/13785 [01:41<12:04, 16.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1724/13785 [01:41<11:31, 17.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1726/13785 [01:41<11:07, 18.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1728/13785 [01:41<10:52, 18.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1730/13785 [01:41<10:43, 18.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1732/13785 [01:41<10:35, 18.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1734/13785 [01:41<10:27, 19.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1736/13785 [01:42<10:23, 19.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1738/13785 [01:42<10:21, 19.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1740/13785 [01:42<10:18, 19.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1742/13785 [01:42<10:15, 19.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1744/13785 [01:42<10:15, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1746/13785 [01:42<10:14, 19.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1748/13785 [01:42<10:14, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1750/13785 [01:42<10:14, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1752/13785 [01:42<10:14, 19.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1754/13785 [01:42<10:15, 19.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1756/13785 [01:43<10:17, 19.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1758/13785 [01:43<10:16, 19.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1760/13785 [01:43<10:19, 19.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1762/13785 [01:43<19:44, 10.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1764/13785 [01:43<17:03, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1766/13785 [01:43<15:00, 13.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1768/13785 [01:44<13:34, 14.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1770/13785 [01:44<12:33, 15.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1772/13785 [01:44<22:48,  8.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1774/13785 [01:44<19:02, 10.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1776/13785 [01:44<16:28, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1778/13785 [01:44<14:35, 13.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1780/13785 [01:44<13:16, 15.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1782/13785 [01:45<12:20, 16.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1784/13785 [01:45<11:41, 17.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1786/13785 [01:45<11:14, 17.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1788/13785 [01:45<10:54, 18.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1790/13785 [01:45<10:40, 18.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1792/13785 [01:45<10:30, 19.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1794/13785 [01:45<10:25, 19.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1796/13785 [01:45<10:22, 19.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1798/13785 [01:45<10:17, 19.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1800/13785 [01:46<10:15, 19.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1802/13785 [01:46<10:13, 19.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1804/13785 [01:46<10:11, 19.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/13785 [01:46<10:11, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1808/13785 [01:46<10:10, 19.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1810/13785 [01:46<10:09, 19.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/13785 [01:46<10:07, 19.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1814/13785 [01:46<10:08, 19.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1816/13785 [01:46<10:08, 19.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1818/13785 [01:46<10:16, 19.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1820/13785 [01:47<10:15, 19.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1822/13785 [01:47<10:14, 19.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1824/13785 [01:47<10:11, 19.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1826/13785 [01:47<10:09, 19.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1828/13785 [01:47<10:09, 19.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1830/13785 [01:47<21:02,  9.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1832/13785 [01:48<17:47, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1834/13785 [01:48<15:30, 12.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1836/13785 [01:48<13:53, 14.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1838/13785 [01:48<12:45, 15.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1840/13785 [01:48<11:58, 16.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1842/13785 [01:48<11:31, 17.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1844/13785 [01:48<11:04, 17.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1846/13785 [01:48<10:46, 18.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1848/13785 [01:48<10:37, 18.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1850/13785 [01:48<10:28, 19.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1852/13785 [01:49<10:20, 19.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1854/13785 [01:49<10:15, 19.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1856/13785 [01:49<10:12, 19.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1858/13785 [01:49<10:10, 19.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1860/13785 [01:49<10:08, 19.60it/s]
SLAM Pass (1/2):  14%|█▎        | 1862/13785 [01:49<10:06, 19.66it/s]
SLAM Pass (1/2):  14%|█▎        | 1864/13785 [01:49<10:05, 19.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1866/13785 [01:49<10:05, 19.69it/s]
SLAM Pass (1/2):  14%|█▎        | 1868/13785 [01:49<10:05, 19.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1870/13785 [01:49<10:04, 19.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1872/13785 [01:50<10:06, 19.65it/s]
SLAM Pass (1/2):  14%|█▎        | 1874/13785 [01:50<10:06, 19.63it/s]
SLAM Pass (1/2):  14%|█▎        | 1876/13785 [01:50<10:08, 19.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1878/13785 [01:50<10:09, 19.54it/s]
SLAM Pass (1/2):  14%|█▎        | 1880/13785 [01:50<10:08, 19.57it/s]
SLAM Pass (1/2):  14%|█▎        | 1882/13785 [01:50<10:07, 19.59it/s]
SLAM Pass (1/2):  14%|█▎        | 1884/13785 [01:50<10:06, 19.64it/s]
SLAM Pass (1/2):  14%|█▎        | 1886/13785 [01:50<10:19, 19.21it/s]
SLAM Pass (1/2):  14%|█▎        | 1888/13785 [01:50<10:28, 18.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1890/13785 [01:51<21:05,  9.40it/s]
SLAM Pass (1/2):  14%|█▎        | 1892/13785 [01:51<17:45, 11.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1894/13785 [01:51<15:26, 12.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1896/13785 [01:51<13:49, 14.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1898/13785 [01:51<12:40, 15.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1900/13785 [01:51<11:53, 16.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1902/13785 [01:51<11:22, 17.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1904/13785 [01:52<11:00, 17.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1906/13785 [01:52<10:43, 18.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1908/13785 [01:52<10:33, 18.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1910/13785 [01:52<10:23, 19.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1912/13785 [01:52<10:17, 19.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1914/13785 [01:52<10:12, 19.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1916/13785 [01:52<10:09, 19.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1918/13785 [01:52<10:07, 19.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1920/13785 [01:52<10:15, 19.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1922/13785 [01:53<17:30, 11.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1924/13785 [01:53<15:15, 12.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1926/13785 [01:53<13:40, 14.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1928/13785 [01:53<12:33, 15.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1930/13785 [01:53<11:48, 16.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1932/13785 [01:53<11:29, 17.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1934/13785 [01:53<11:05, 17.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1936/13785 [01:53<10:47, 18.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1938/13785 [01:54<10:33, 18.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1940/13785 [01:54<10:24, 18.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1942/13785 [01:54<10:17, 19.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1944/13785 [01:54<10:13, 19.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1946/13785 [01:54<10:13, 19.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1948/13785 [01:54<21:20,  9.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1950/13785 [01:55<18:01, 10.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1952/13785 [01:55<15:41, 12.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1954/13785 [01:55<14:04, 14.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1956/13785 [01:55<12:56, 15.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1958/13785 [01:55<12:07, 16.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1960/13785 [01:55<11:31, 17.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1962/13785 [01:55<11:05, 17.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1964/13785 [01:55<10:48, 18.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1966/13785 [01:55<10:34, 18.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1968/13785 [01:55<10:24, 18.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1970/13785 [01:56<10:18, 19.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1972/13785 [01:56<10:16, 19.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1974/13785 [01:56<10:12, 19.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1976/13785 [01:56<10:10, 19.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1978/13785 [01:56<10:09, 19.38it/s]
