Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:02:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   45C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586891
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:02:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5j0AVhkfYaI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5j0AVhkfYaI.json
Processing 5j0AVhkfYaI in 1 chunk(s) of up to 600 seconds from frame 0 to 10701.
Running chunk [0, 10701) for 5j0AVhkfYaI
2026-04-10 22:02:48,787 - vipe - INFO - Processing 5j0AVhkfYaI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.91it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.98it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.44it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.51it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.95it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.68it/s]

SLAM Pass (1/2):   0%|          | 0/10701 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10701 [00:01<4:09:22,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/10701 [00:01<1:57:14,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/10701 [00:01<51:57,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/10701 [00:01<33:32,  5.31it/s]
SLAM Pass (1/2):   0%|          | 8/10701 [00:01<25:06,  7.10it/s]
SLAM Pass (1/2):   0%|          | 10/10701 [00:02<20:44,  8.59it/s]
SLAM Pass (1/2):   0%|          | 12/10701 [00:02<18:08,  9.82it/s]
SLAM Pass (1/2):   0%|          | 14/10701 [00:02<16:30, 10.79it/s]
SLAM Pass (1/2):   0%|          | 16/10701 [00:02<15:24, 11.56it/s]
SLAM Pass (1/2):   0%|          | 18/10701 [00:02<14:46, 12.05it/s]
SLAM Pass (1/2):   0%|          | 20/10701 [00:02<14:11, 12.55it/s]
SLAM Pass (1/2):   0%|          | 22/10701 [00:03<13:48, 12.88it/s]
SLAM Pass (1/2):   0%|          | 24/10701 [00:03<13:35, 13.10it/s]
SLAM Pass (1/2):   0%|          | 26/10701 [00:03<13:26, 13.23it/s]
SLAM Pass (1/2):   0%|          | 28/10701 [00:03<13:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 30/10701 [00:03<13:13, 13.45it/s]
SLAM Pass (1/2):   0%|          | 32/10701 [00:03<13:10, 13.50it/s]
SLAM Pass (1/2):   0%|          | 34/10701 [00:03<13:14, 13.43it/s]
SLAM Pass (1/2):   0%|          | 36/10701 [00:04<13:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/10701 [00:04<13:27, 13.20it/s]
SLAM Pass (1/2):   0%|          | 40/10701 [00:04<13:28, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/10701 [00:04<13:19, 13.33it/s]
SLAM Pass (1/2):   0%|          | 44/10701 [00:04<13:11, 13.46it/s]
SLAM Pass (1/2):   0%|          | 46/10701 [00:04<13:06, 13.55it/s]
SLAM Pass (1/2):   0%|          | 48/10701 [00:05<20:39,  8.59it/s]
SLAM Pass (1/2):   0%|          | 50/10701 [00:05<18:40,  9.51it/s]
SLAM Pass (1/2):   0%|          | 52/10701 [00:05<17:16, 10.28it/s]
SLAM Pass (1/2):   1%|          | 54/10701 [00:05<16:16, 10.91it/s]
SLAM Pass (1/2):   1%|          | 56/10701 [00:05<15:42, 11.29it/s]
SLAM Pass (1/2):   1%|          | 58/10701 [00:06<15:09, 11.70it/s]
SLAM Pass (1/2):   1%|          | 60/10701 [00:06<14:45, 12.02it/s]
SLAM Pass (1/2):   1%|          | 62/10701 [00:06<14:34, 12.17it/s]
SLAM Pass (1/2):   1%|          | 64/10701 [00:06<14:27, 12.26it/s]
SLAM Pass (1/2):   1%|          | 66/10701 [00:06<14:21, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 462/10701 [00:44<15:36, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 464/10701 [00:45<15:34, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 466/10701 [00:45<15:41, 10.87it/s]
SLAM Pass (1/2):   4%|▍         | 468/10701 [00:45<15:37, 10.91it/s]
SLAM Pass (1/2):   4%|▍         | 470/10701 [00:45<15:35, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 472/10701 [00:46<22:44,  7.50it/s]
SLAM Pass (1/2):   4%|▍         | 474/10701 [00:46<20:36,  8.27it/s]
SLAM Pass (1/2):   4%|▍         | 476/10701 [00:46<19:05,  8.93it/s]
SLAM Pass (1/2):   4%|▍         | 478/10701 [00:46<18:03,  9.44it/s]
SLAM Pass (1/2):   4%|▍         | 480/10701 [00:46<17:16,  9.86it/s]
SLAM Pass (1/2):   5%|▍         | 482/10701 [00:47<16:43, 10.18it/s]
SLAM Pass (1/2):   5%|▍         | 484/10701 [00:47<16:19, 10.43it/s]
SLAM Pass (1/2):   5%|▍         | 486/10701 [00:47<16:00, 10.63it/s]
SLAM Pass (1/2):   5%|▍         | 488/10701 [00:47<15:50, 10.75it/s]
SLAM Pass (1/2):   5%|▍         | 490/10701 [00:47<15:37, 10.90it/s]
SLAM Pass (1/2):   5%|▍         | 492/10701 [00:47<15:25, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 494/10701 [00:48<15:28, 11.00it/s]
SLAM Pass (1/2):   5%|▍         | 496/10701 [00:48<15:26, 11.01it/s]
SLAM Pass (1/2):   5%|▍         | 498/10701 [00:48<15:23, 11.05it/s]
SLAM Pass (1/2):   5%|▍         | 500/10701 [00:48<15:28, 10.99it/s]
SLAM Pass (1/2):   5%|▍         | 502/10701 [00:48<15:26, 11.01it/s]
SLAM Pass (1/2):   5%|▍         | 504/10701 [00:49<15:21, 11.07it/s]
SLAM Pass (1/2):   5%|▍         | 506/10701 [00:49<15:20, 11.07it/s]
SLAM Pass (1/2):   5%|▍         | 508/10701 [00:49<15:15, 11.13it/s]
SLAM Pass (1/2):   5%|▍         | 510/10701 [00:49<15:09, 11.21it/s]
SLAM Pass (1/2):   5%|▍         | 512/10701 [00:49<15:25, 11.00it/s]
SLAM Pass (1/2):   5%|▍         | 514/10701 [00:49<15:25, 11.01it/s]
SLAM Pass (1/2):   5%|▍         | 516/10701 [00:50<15:22, 11.04it/s]
SLAM Pass (1/2):   5%|▍         | 518/10701 [00:50<22:23,  7.58it/s]
SLAM Pass (1/2):   5%|▍         | 520/10701 [00:50<20:09,  8.42it/s]
SLAM Pass (1/2):   5%|▍         | 522/10701 [00:50<18:32,  9.15it/s]
SLAM Pass (1/2):   5%|▍         | 524/10701 [00:51<17:28,  9.71it/s]
SLAM Pass (1/2):   5%|▍         | 526/10701 [00:51<16:48, 10.09it/s]
SLAM Pass (1/2):   5%|▍         | 528/10701 [00:51<16:19, 10.39it/s]
SLAM Pass (1/2):   5%|▍         | 530/10701 [00:51<16:01, 10.58it/s]
SLAM Pass (1/2):   5%|▍         | 532/10701 [00:51<15:45, 10.76it/s]
SLAM Pass (1/2):   5%|▍         | 534/10701 [00:52<15:38, 10.83it/s]
SLAM Pass (1/2):   5%|▌         | 536/10701 [00:52<15:47, 10.72it/s]
SLAM Pass (1/2):   5%|▌         | 538/10701 [00:52<15:38, 10.82it/s]
SLAM Pass (1/2):   5%|▌         | 540/10701 [00:52<15:34, 10.88it/s]
SLAM Pass (1/2):   5%|▌         | 542/10701 [00:52<15:27, 10.96it/s]
SLAM Pass (1/2):   5%|▌         | 544/10701 [00:52<15:23, 11.00it/s]
SLAM Pass (1/2):   5%|▌         | 546/10701 [00:53<15:19, 11.04it/s]
SLAM Pass (1/2):   5%|▌         | 548/10701 [00:53<15:09, 11.16it/s]
SLAM Pass (1/2):   5%|▌         | 550/10701 [00:53<15:05, 11.22it/s]
SLAM Pass (1/2):   5%|▌         | 552/10701 [00:53<15:26, 10.96it/s]
SLAM Pass (1/2):   5%|▌         | 554/10701 [00:53<15:38, 10.81it/s]
SLAM Pass (1/2):   5%|▌         | 556/10701 [00:54<15:52, 10.66it/s]
SLAM Pass (1/2):   5%|▌         | 558/10701 [00:54<15:54, 10.62it/s]
SLAM Pass (1/2):   5%|▌         | 560/10701 [00:54<15:50, 10.67it/s]
SLAM Pass (1/2):   5%|▌         | 562/10701 [00:54<15:42, 10.76it/s]
SLAM Pass (1/2):   5%|▌         | 564/10701 [00:54<15:41, 10.77it/s]
SLAM Pass (1/2):   5%|▌         | 566/10701 [00:55<22:44,  7.43it/s]
SLAM Pass (1/2):   5%|▌         | 568/10701 [00:55<20:41,  8.16it/s]
SLAM Pass (1/2):   5%|▌         | 570/10701 [00:55<19:21,  8.73it/s]
SLAM Pass (1/2):   5%|▌         | 572/10701 [00:55<18:11,  9.28it/s]
SLAM Pass (1/2):   5%|▌         | 574/10701 [00:55<17:25,  9.69it/s]
SLAM Pass (1/2):   5%|▌         | 576/10701 [00:56<16:56,  9.96it/s]
SLAM Pass (1/2):   5%|▌         | 578/10701 [00:56<16:30, 10.22it/s]
SLAM Pass (1/2):   5%|▌         | 580/10701 [00:56<16:16, 10.36it/s]
SLAM Pass (1/2):   5%|▌         | 582/10701 [00:56<16:06, 10.47it/s]
SLAM Pass (1/2):   5%|▌         | 584/10701 [00:56<15:51, 10.63it/s]
SLAM Pass (1/2):   5%|▌         | 586/10701 [00:57<15:38, 10.78it/s]
SLAM Pass (1/2):   5%|▌         | 588/10701 [00:57<15:32, 10.84it/s]
SLAM Pass (1/2):   6%|▌         | 590/10701 [00:57<15:32, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 592/10701 [00:57<15:33, 10.83it/s]
SLAM Pass (1/2):   6%|▌         | 594/10701 [00:57<15:35, 10.80it/s]
SLAM Pass (1/2):   6%|▌         | 596/10701 [00:58<15:31, 10.84it/s]
SLAM Pass (1/2):   6%|▌         | 598/10701 [00:58<15:23, 10.94it/s]
SLAM Pass (1/2):   6%|▌         | 600/10701 [00:58<15:21, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 602/10701 [00:58<15:26, 10.90it/s]
SLAM Pass (1/2):   6%|▌         | 604/10701 [00:58<15:29, 10.87it/s]
SLAM Pass (1/2):   6%|▌         | 606/10701 [00:58<15:29, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 608/10701 [00:59<15:35, 10.78it/s]
SLAM Pass (1/2):   6%|▌         | 610/10701 [00:59<15:35, 10.78it/s]
SLAM Pass (1/2):   6%|▌         | 612/10701 [00:59<22:39,  7.42it/s]
SLAM Pass (1/2):   6%|▌         | 614/10701 [00:59<20:33,  8.18it/s]
SLAM Pass (1/2):   6%|▌         | 616/10701 [01:00<19:03,  8.82it/s]
SLAM Pass (1/2):   6%|▌         | 618/10701 [01:00<18:14,  9.21it/s]
SLAM Pass (1/2):   6%|▌         | 620/10701 [01:00<17:42,  9.49it/s]
SLAM Pass (1/2):   6%|▌         | 622/10701 [01:00<17:06,  9.82it/s]
SLAM Pass (1/2):   6%|▌         | 624/10701 [01:00<16:35, 10.13it/s]
SLAM Pass (1/2):   6%|▌         | 626/10701 [01:01<16:08, 10.41it/s]
SLAM Pass (1/2):   6%|▌         | 628/10701 [01:01<15:48, 10.62it/s]
SLAM Pass (1/2):   6%|▌         | 630/10701 [01:01<15:41, 10.70it/s]
SLAM Pass (1/2):   6%|▌         | 632/10701 [01:01<15:37, 10.74it/s]
SLAM Pass (1/2):   6%|▌         | 634/10701 [01:01<15:33, 10.78it/s]
SLAM Pass (1/2):   6%|▌         | 636/10701 [01:02<15:34, 10.77it/s]
SLAM Pass (1/2):   6%|▌         | 638/10701 [01:02<15:39, 10.71it/s]
SLAM Pass (1/2):   6%|▌         | 640/10701 [01:02<15:57, 10.51it/s]
SLAM Pass (1/2):   6%|▌         | 642/10701 [01:02<15:43, 10.67it/s]
SLAM Pass (1/2):   6%|▌         | 644/10701 [01:02<15:35, 10.75it/s]
SLAM Pass (1/2):   6%|▌         | 646/10701 [01:02<15:27, 10.84it/s]
SLAM Pass (1/2):   6%|▌         | 648/10701 [01:03<15:24, 10.87it/s]
SLAM Pass (1/2):   6%|▌         | 650/10701 [01:03<15:19, 10.94it/s]
SLAM Pass (1/2):   6%|▌         | 652/10701 [01:03<15:16, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 654/10701 [01:03<15:15, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 656/10701 [01:03<15:35, 10.73it/s]
SLAM Pass (1/2):   6%|▌         | 658/10701 [01:04<15:31, 10.78it/s]
SLAM Pass (1/2):   6%|▌         | 660/10701 [01:04<22:28,  7.44it/s]
SLAM Pass (1/2):   6%|▌         | 662/10701 [01:04<20:18,  8.24it/s]
SLAM Pass (1/2):   6%|▌         | 664/10701 [01:04<18:44,  8.93it/s]
SLAM Pass (1/2):   6%|▌         | 666/10701 [01:05<17:31,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 668/10701 [01:05<16:42, 10.01it/s]
SLAM Pass (1/2):   6%|▋         | 670/10701 [01:05<16:13, 10.30it/s]
SLAM Pass (1/2):   6%|▋         | 672/10701 [01:05<15:55, 10.50it/s]
SLAM Pass (1/2):   6%|▋         | 674/10701 [01:05<15:44, 10.62it/s]
SLAM Pass (1/2):   6%|▋         | 676/10701 [01:05<15:31, 10.76it/s]
SLAM Pass (1/2):   6%|▋         | 678/10701 [01:06<15:25, 10.84it/s]
SLAM Pass (1/2):   6%|▋         | 680/10701 [01:06<15:18, 10.91it/s]
SLAM Pass (1/2):   6%|▋         | 682/10701 [01:06<15:15, 10.95it/s]
SLAM Pass (1/2):   6%|▋         | 684/10701 [01:06<15:10, 11.00it/s]
SLAM Pass (1/2):   6%|▋         | 686/10701 [01:06<15:07, 11.03it/s]
SLAM Pass (1/2):   6%|▋         | 688/10701 [01:07<15:08, 11.02it/s]
SLAM Pass (1/2):   6%|▋         | 690/10701 [01:07<15:04, 11.06it/s]
SLAM Pass (1/2):   6%|▋         | 692/10701 [01:07<15:03, 11.07it/s]
SLAM Pass (1/2):   6%|▋         | 694/10701 [01:07<15:02, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 696/10701 [01:07<14:56, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 698/10701 [01:07<14:49, 11.24it/s]
SLAM Pass (1/2):   7%|▋         | 700/10701 [01:08<14:47, 11.27it/s]
SLAM Pass (1/2):   7%|▋         | 702/10701 [01:08<14:51, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 704/10701 [01:08<14:56, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 706/10701 [01:08<21:59,  7.57it/s]
SLAM Pass (1/2):   7%|▋         | 708/10701 [01:09<19:53,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 710/10701 [01:09<18:26,  9.03it/s]
SLAM Pass (1/2):   7%|▋         | 712/10701 [01:09<17:22,  9.58it/s]
SLAM Pass (1/2):   7%|▋         | 714/10701 [01:09<16:41,  9.97it/s]
SLAM Pass (1/2):   7%|▋         | 716/10701 [01:09<16:11, 10.28it/s]
SLAM Pass (1/2):   7%|▋         | 718/10701 [01:10<15:49, 10.51it/s]
SLAM Pass (1/2):   7%|▋         | 720/10701 [01:10<15:35, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 722/10701 [01:10<15:24, 10.80it/s]
SLAM Pass (1/2):   7%|▋         | 724/10701 [01:10<15:17, 10.87it/s]
SLAM Pass (1/2):   7%|▋         | 726/10701 [01:10<15:13, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 728/10701 [01:10<15:14, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 730/10701 [01:11<15:13, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 732/10701 [01:11<15:13, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 734/10701 [01:11<15:10, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 736/10701 [01:11<15:10, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 738/10701 [01:11<15:04, 11.01it/s]
SLAM Pass (1/2):   7%|▋         | 740/10701 [01:12<15:02, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 742/10701 [01:12<15:17, 10.86it/s]
SLAM Pass (1/2):   7%|▋         | 744/10701 [01:12<15:15, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 746/10701 [01:12<15:10, 10.93it/s]
SLAM Pass (1/2):   7%|▋         | 748/10701 [01:12<15:10, 10.93it/s]
SLAM Pass (1/2):   7%|▋         | 750/10701 [01:12<15:09, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 752/10701 [01:13<15:05, 10.98it/s]
SLAM Pass (1/2):   7%|▋         | 754/10701 [01:13<22:01,  7.53it/s]
SLAM Pass (1/2):   7%|▋         | 756/10701 [01:13<19:58,  8.30it/s]
SLAM Pass (1/2):   7%|▋         | 758/10701 [01:13<18:38,  8.89it/s]
SLAM Pass (1/2):   7%|▋         | 760/10701 [01:14<17:42,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 762/10701 [01:14<16:58,  9.76it/s]
SLAM Pass (1/2):   7%|▋         | 764/10701 [01:14<16:20, 10.13it/s]
SLAM Pass (1/2):   7%|▋         | 766/10701 [01:14<15:55, 10.40it/s]
SLAM Pass (1/2):   7%|▋         | 768/10701 [01:14<15:53, 10.42it/s]
SLAM Pass (1/2):   7%|▋         | 770/10701 [01:15<15:35, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 772/10701 [01:15<15:25, 10.72it/s]
SLAM Pass (1/2):   7%|▋         | 774/10701 [01:15<15:17, 10.81it/s]
SLAM Pass (1/2):   7%|▋         | 776/10701 [01:15<15:13, 10.86it/s]
SLAM Pass (1/2):   7%|▋         | 778/10701 [01:15<15:03, 10.98it/s]
SLAM Pass (1/2):   7%|▋         | 780/10701 [01:15<14:59, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 782/10701 [01:16<15:01, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 784/10701 [01:16<14:59, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 786/10701 [01:16<14:59, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 788/10701 [01:16<14:59, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 790/10701 [01:16<14:59, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 792/10701 [01:17<14:58, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 794/10701 [01:17<14:55, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 796/10701 [01:17<14:55, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 798/10701 [01:17<14:53, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 800/10701 [01:18<21:50,  7.55it/s]
SLAM Pass (1/2):   7%|▋         | 802/10701 [01:18<19:43,  8.36it/s]
SLAM Pass (1/2):   8%|▊         | 804/10701 [01:18<18:18,  9.01it/s]
SLAM Pass (1/2):   8%|▊         | 806/10701 [01:18<17:14,  9.56it/s]
SLAM Pass (1/2):   8%|▊         | 808/10701 [01:18<16:24, 10.05it/s]
SLAM Pass (1/2):   8%|▊         | 810/10701 [01:18<15:52, 10.38it/s]
SLAM Pass (1/2):   8%|▊         | 812/10701 [01:19<15:35, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 814/10701 [01:19<15:25, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 816/10701 [01:19<15:17, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 818/10701 [01:19<15:08, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 820/10701 [01:19<15:05, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 822/10701 [01:20<14:57, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 824/10701 [01:20<14:46, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 826/10701 [01:20<14:38, 11.24it/s]
SLAM Pass (1/2):   8%|▊         | 828/10701 [01:20<14:39, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 830/10701 [01:20<14:41, 11.20it/s]
SLAM Pass (1/2):   8%|▊         | 832/10701 [01:20<14:45, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 834/10701 [01:21<14:47, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 836/10701 [01:21<14:48, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 838/10701 [01:21<14:48, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 840/10701 [01:21<14:49, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 842/10701 [01:21<14:48, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 844/10701 [01:21<14:52, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 846/10701 [01:22<15:00, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 848/10701 [01:22<21:47,  7.53it/s]
SLAM Pass (1/2):   8%|▊         | 850/10701 [01:22<19:35,  8.38it/s]
SLAM Pass (1/2):   8%|▊         | 852/10701 [01:22<18:02,  9.10it/s]
SLAM Pass (1/2):   8%|▊         | 854/10701 [01:23<17:01,  9.64it/s]
SLAM Pass (1/2):   8%|▊         | 856/10701 [01:23<16:23, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 858/10701 [01:23<15:54, 10.31it/s]
SLAM Pass (1/2):   8%|▊         | 860/10701 [01:23<15:37, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 862/10701 [01:23<15:25, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 864/10701 [01:24<15:31, 10.56it/s]
SLAM Pass (1/2):   8%|▊         | 866/10701 [01:24<15:44, 10.42it/s]
SLAM Pass (1/2):   8%|▊         | 868/10701 [01:24<15:28, 10.59it/s]
SLAM Pass (1/2):   8%|▊         | 870/10701 [01:24<15:16, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 872/10701 [01:24<15:06, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 874/10701 [01:25<15:00, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 876/10701 [01:25<14:56, 10.96it/s]
SLAM Pass (1/2):   8%|▊         | 878/10701 [01:25<14:53, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 880/10701 [01:25<15:03, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 882/10701 [01:25<15:13, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 884/10701 [01:25<15:05, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 886/10701 [01:26<14:54, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 888/10701 [01:26<14:46, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 890/10701 [01:26<14:40, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 892/10701 [01:26<14:37, 11.18it/s]
SLAM Pass (1/2):   8%|▊         | 894/10701 [01:27<21:33,  7.58it/s]
SLAM Pass (1/2):   8%|▊         | 896/10701 [01:27<19:38,  8.32it/s]
SLAM Pass (1/2):   8%|▊         | 898/10701 [01:27<18:06,  9.02it/s]
SLAM Pass (1/2):   8%|▊         | 900/10701 [01:27<16:59,  9.61it/s]
SLAM Pass (1/2):   8%|▊         | 902/10701 [01:27<16:13, 10.06it/s]
SLAM Pass (1/2):   8%|▊         | 904/10701 [01:27<15:40, 10.41it/s]
SLAM Pass (1/2):   8%|▊         | 906/10701 [01:28<15:21, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 908/10701 [01:28<15:03, 10.84it/s]
SLAM Pass (1/2):   9%|▊         | 910/10701 [01:28<14:52, 10.97it/s]
SLAM Pass (1/2):   9%|▊         | 912/10701 [01:28<14:44, 11.07it/s]
SLAM Pass (1/2):   9%|▊         | 914/10701 [01:28<14:38, 11.14it/s]
SLAM Pass (1/2):   9%|▊         | 916/10701 [01:29<14:32, 11.21it/s]
SLAM Pass (1/2):   9%|▊         | 918/10701 [01:29<14:28, 11.26it/s]
SLAM Pass (1/2):   9%|▊         | 920/10701 [01:29<14:26, 11.28it/s]
SLAM Pass (1/2):   9%|▊         | 922/10701 [01:29<14:25, 11.30it/s]
SLAM Pass (1/2):   9%|▊         | 924/10701 [01:29<14:23, 11.32it/s]
SLAM Pass (1/2):   9%|▊         | 926/10701 [01:29<14:23, 11.32it/s]
SLAM Pass (1/2):   9%|▊         | 928/10701 [01:30<14:23, 11.32it/s]
SLAM Pass (1/2):   9%|▊         | 930/10701 [01:30<14:23, 11.32it/s]
SLAM Pass (1/2):   9%|▊         | 932/10701 [01:30<14:22, 11.32it/s]
SLAM Pass (1/2):   9%|▊         | 934/10701 [01:30<14:22, 11.32it/s]
SLAM Pass (1/2):   9%|▊         | 936/10701 [01:30<14:21, 11.33it/s]
SLAM Pass (1/2):   9%|▉         | 938/10701 [01:30<14:21, 11.33it/s]
SLAM Pass (1/2):   9%|▉         | 940/10701 [01:31<14:21, 11.33it/s]
SLAM Pass (1/2):   9%|▉         | 942/10701 [01:31<21:06,  7.71it/s]
SLAM Pass (1/2):   9%|▉         | 944/10701 [01:31<19:04,  8.52it/s]
SLAM Pass (1/2):   9%|▉         | 946/10701 [01:31<17:38,  9.21it/s]
SLAM Pass (1/2):   9%|▉         | 948/10701 [01:32<16:54,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 950/10701 [01:32<16:11, 10.04it/s]
SLAM Pass (1/2):   9%|▉         | 952/10701 [01:32<15:40, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 954/10701 [01:32<15:16, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 956/10701 [01:32<14:59, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 958/10701 [01:33<14:48, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 960/10701 [01:33<14:41, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 962/10701 [01:33<14:35, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 964/10701 [01:33<14:36, 11.11it/s]
SLAM Pass (1/2):   9%|▉         | 966/10701 [01:33<14:37, 11.09it/s]
SLAM Pass (1/2):   9%|▉         | 968/10701 [01:33<14:52, 10.91it/s]
SLAM Pass (1/2):   9%|▉         | 970/10701 [01:34<14:54, 10.88it/s]
