Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:37:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   52C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586709
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:37:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3h6Izx48g3k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3h6Izx48g3k.json
Processing 3h6Izx48g3k in 1 chunk(s) of up to 600 seconds from frame 0 to 3426.
Running chunk [0, 3426) for 3h6Izx48g3k
2026-04-10 13:37:58,073 - vipe - INFO - Processing 3h6Izx48g3k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  28%|██▊       | 7/25 [00:00<00:00, 63.72it/s]
Caching:  60%|██████    | 15/25 [00:00<00:00, 70.36it/s]
Caching:  92%|█████████▏| 23/25 [00:00<00:00, 72.61it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 71.56it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  32%|███▏      | 8/25 [00:00<00:00, 75.23it/s]
Caching:  64%|██████▍   | 16/25 [00:00<00:00, 75.43it/s]
Caching:  96%|█████████▌| 24/25 [00:00<00:00, 75.04it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 74.95it/s]

SLAM Pass (1/2):   0%|          | 0/3426 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3426 [00:01<1:17:45,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/3426 [00:01<36:31,  1.56it/s]  
SLAM Pass (1/2):   0%|          | 4/3426 [00:01<16:17,  3.50it/s]
SLAM Pass (1/2):   0%|          | 6/3426 [00:01<10:34,  5.39it/s]
SLAM Pass (1/2):   0%|          | 8/3426 [00:01<08:00,  7.11it/s]
SLAM Pass (1/2):   0%|          | 10/3426 [00:02<06:36,  8.62it/s]
SLAM Pass (1/2):   0%|          | 12/3426 [00:02<05:47,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/3426 [00:02<05:15, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/3426 [00:02<04:56, 11.51it/s]
SLAM Pass (1/2):   1%|          | 18/3426 [00:02<04:43, 12.02it/s]
SLAM Pass (1/2):   1%|          | 20/3426 [00:02<04:34, 12.41it/s]
SLAM Pass (1/2):   1%|          | 22/3426 [00:02<04:27, 12.71it/s]
SLAM Pass (1/2):   1%|          | 24/3426 [00:03<04:22, 12.96it/s]
SLAM Pass (1/2):   1%|          | 26/3426 [00:03<04:23, 12.91it/s]
SLAM Pass (1/2):   1%|          | 28/3426 [00:03<04:20, 13.03it/s]
SLAM Pass (1/2):   1%|          | 30/3426 [00:03<04:19, 13.07it/s]
SLAM Pass (1/2):   1%|          | 32/3426 [00:03<04:16, 13.21it/s]
SLAM Pass (1/2):   1%|          | 34/3426 [00:03<04:16, 13.21it/s]
SLAM Pass (1/2):   1%|          | 36/3426 [00:04<04:17, 13.16it/s]
SLAM Pass (1/2):   1%|          | 38/3426 [00:04<04:15, 13.28it/s]
SLAM Pass (1/2):   1%|          | 40/3426 [00:04<04:12, 13.40it/s]
SLAM Pass (1/2):   1%|          | 42/3426 [00:04<04:10, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 44/3426 [00:04<04:10, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 46/3426 [00:04<04:09, 13.57it/s]
SLAM Pass (1/2):   1%|▏         | 48/3426 [00:04<04:09, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 50/3426 [00:05<04:09, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 52/3426 [00:05<06:35,  8.52it/s]
SLAM Pass (1/2):   2%|▏         | 54/3426 [00:05<05:55,  9.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/3426 [00:05<05:23, 10.41it/s]
SLAM Pass (1/2):   2%|▏         | 58/3426 [00:05<05:01, 11.19it/s]
SLAM Pass (1/2):   2%|▏         | 60/3426 [00:06<04:45, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 62/3426 [00:06<04:33, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 64/3426 [00:06<04:25, 12.64it/s]
SLAM Pass (1/2):  13%|█▎        | 456/3426 [00:41<05:21,  9.23it/s]
SLAM Pass (1/2):  13%|█▎        | 458/3426 [00:41<04:55, 10.05it/s]
SLAM Pass (1/2):  13%|█▎        | 460/3426 [00:41<04:35, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 462/3426 [00:41<04:22, 11.29it/s]
SLAM Pass (1/2):  14%|█▎        | 464/3426 [00:41<04:14, 11.64it/s]
SLAM Pass (1/2):  14%|█▎        | 466/3426 [00:41<04:07, 11.96it/s]
SLAM Pass (1/2):  14%|█▎        | 468/3426 [00:42<04:03, 12.17it/s]
SLAM Pass (1/2):  14%|█▎        | 470/3426 [00:42<04:00, 12.31it/s]
SLAM Pass (1/2):  14%|█▍        | 472/3426 [00:42<03:57, 12.42it/s]
SLAM Pass (1/2):  14%|█▍        | 474/3426 [00:42<03:56, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 476/3426 [00:42<03:55, 12.50it/s]
SLAM Pass (1/2):  14%|█▍        | 478/3426 [00:42<03:54, 12.56it/s]
SLAM Pass (1/2):  14%|█▍        | 480/3426 [00:43<03:53, 12.61it/s]
SLAM Pass (1/2):  14%|█▍        | 482/3426 [00:43<03:57, 12.42it/s]
SLAM Pass (1/2):  14%|█▍        | 484/3426 [00:43<03:57, 12.39it/s]
SLAM Pass (1/2):  14%|█▍        | 486/3426 [00:43<03:55, 12.46it/s]
SLAM Pass (1/2):  14%|█▍        | 488/3426 [00:43<03:55, 12.48it/s]
SLAM Pass (1/2):  14%|█▍        | 490/3426 [00:43<03:53, 12.56it/s]
SLAM Pass (1/2):  14%|█▍        | 492/3426 [00:44<03:53, 12.57it/s]
SLAM Pass (1/2):  14%|█▍        | 494/3426 [00:44<03:53, 12.57it/s]
SLAM Pass (1/2):  14%|█▍        | 496/3426 [00:44<03:51, 12.63it/s]
SLAM Pass (1/2):  15%|█▍        | 498/3426 [00:44<03:53, 12.52it/s]
SLAM Pass (1/2):  15%|█▍        | 500/3426 [00:44<03:55, 12.41it/s]
SLAM Pass (1/2):  15%|█▍        | 502/3426 [00:45<06:48,  7.16it/s]
SLAM Pass (1/2):  15%|█▍        | 504/3426 [00:45<05:54,  8.25it/s]
SLAM Pass (1/2):  15%|█▍        | 506/3426 [00:45<05:21,  9.07it/s]
SLAM Pass (1/2):  15%|█▍        | 508/3426 [00:45<04:57,  9.79it/s]
SLAM Pass (1/2):  15%|█▍        | 510/3426 [00:45<04:39, 10.43it/s]
SLAM Pass (1/2):  15%|█▍        | 512/3426 [00:46<04:28, 10.87it/s]
SLAM Pass (1/2):  15%|█▌        | 514/3426 [00:46<04:18, 11.27it/s]
SLAM Pass (1/2):  15%|█▌        | 516/3426 [00:46<04:11, 11.59it/s]
SLAM Pass (1/2):  15%|█▌        | 518/3426 [00:46<04:06, 11.80it/s]
SLAM Pass (1/2):  15%|█▌        | 520/3426 [00:46<04:03, 11.94it/s]
SLAM Pass (1/2):  15%|█▌        | 522/3426 [00:46<04:02, 11.99it/s]
SLAM Pass (1/2):  15%|█▌        | 524/3426 [00:47<04:00, 12.08it/s]
SLAM Pass (1/2):  15%|█▌        | 526/3426 [00:47<03:58, 12.17it/s]
SLAM Pass (1/2):  15%|█▌        | 528/3426 [00:47<03:55, 12.31it/s]
SLAM Pass (1/2):  15%|█▌        | 530/3426 [00:47<03:54, 12.33it/s]
SLAM Pass (1/2):  16%|█▌        | 532/3426 [00:47<03:53, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 534/3426 [00:47<03:53, 12.37it/s]
SLAM Pass (1/2):  16%|█▌        | 536/3426 [00:48<03:51, 12.46it/s]
SLAM Pass (1/2):  16%|█▌        | 538/3426 [00:48<03:51, 12.46it/s]
SLAM Pass (1/2):  16%|█▌        | 540/3426 [00:48<03:50, 12.53it/s]
SLAM Pass (1/2):  16%|█▌        | 542/3426 [00:48<03:49, 12.56it/s]
SLAM Pass (1/2):  16%|█▌        | 544/3426 [00:48<03:50, 12.53it/s]
SLAM Pass (1/2):  16%|█▌        | 546/3426 [00:48<03:49, 12.57it/s]
SLAM Pass (1/2):  16%|█▌        | 548/3426 [00:48<03:49, 12.56it/s]
SLAM Pass (1/2):  16%|█▌        | 550/3426 [00:49<03:52, 12.37it/s]
SLAM Pass (1/2):  16%|█▌        | 552/3426 [00:49<06:40,  7.17it/s]
SLAM Pass (1/2):  16%|█▌        | 554/3426 [00:49<05:47,  8.25it/s]
SLAM Pass (1/2):  16%|█▌        | 556/3426 [00:49<05:11,  9.21it/s]
SLAM Pass (1/2):  16%|█▋        | 558/3426 [00:50<04:46, 10.02it/s]
SLAM Pass (1/2):  16%|█▋        | 560/3426 [00:50<04:27, 10.70it/s]
SLAM Pass (1/2):  16%|█▋        | 562/3426 [00:50<04:14, 11.24it/s]
SLAM Pass (1/2):  16%|█▋        | 564/3426 [00:50<04:06, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 566/3426 [00:50<04:01, 11.85it/s]
SLAM Pass (1/2):  17%|█▋        | 568/3426 [00:50<03:55, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 570/3426 [00:51<03:53, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 572/3426 [00:51<03:51, 12.35it/s]
SLAM Pass (1/2):  17%|█▋        | 574/3426 [00:51<03:48, 12.46it/s]
SLAM Pass (1/2):  17%|█▋        | 576/3426 [00:51<03:48, 12.45it/s]
SLAM Pass (1/2):  17%|█▋        | 578/3426 [00:51<03:48, 12.45it/s]
SLAM Pass (1/2):  17%|█▋        | 580/3426 [00:51<03:47, 12.54it/s]
SLAM Pass (1/2):  17%|█▋        | 582/3426 [00:52<03:45, 12.60it/s]
SLAM Pass (1/2):  17%|█▋        | 584/3426 [00:52<03:45, 12.58it/s]
SLAM Pass (1/2):  17%|█▋        | 586/3426 [00:52<03:45, 12.61it/s]
SLAM Pass (1/2):  17%|█▋        | 588/3426 [00:52<03:44, 12.62it/s]
SLAM Pass (1/2):  17%|█▋        | 590/3426 [00:52<03:45, 12.59it/s]
SLAM Pass (1/2):  17%|█▋        | 592/3426 [00:52<03:44, 12.63it/s]
SLAM Pass (1/2):  17%|█▋        | 594/3426 [00:53<03:44, 12.60it/s]
SLAM Pass (1/2):  17%|█▋        | 596/3426 [00:53<03:46, 12.48it/s]
SLAM Pass (1/2):  17%|█▋        | 598/3426 [00:53<03:48, 12.39it/s]
SLAM Pass (1/2):  18%|█▊        | 600/3426 [00:53<03:49, 12.34it/s]
SLAM Pass (1/2):  18%|█▊        | 602/3426 [00:54<06:34,  7.16it/s]
SLAM Pass (1/2):  18%|█▊        | 604/3426 [00:54<05:43,  8.22it/s]
SLAM Pass (1/2):  18%|█▊        | 606/3426 [00:54<05:07,  9.17it/s]
SLAM Pass (1/2):  18%|█▊        | 608/3426 [00:54<04:43,  9.96it/s]
SLAM Pass (1/2):  18%|█▊        | 610/3426 [00:54<04:24, 10.63it/s]
SLAM Pass (1/2):  18%|█▊        | 612/3426 [00:54<04:13, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 614/3426 [00:55<04:04, 11.49it/s]
SLAM Pass (1/2):  18%|█▊        | 616/3426 [00:55<03:58, 11.78it/s]
SLAM Pass (1/2):  18%|█▊        | 618/3426 [00:55<03:55, 11.92it/s]
SLAM Pass (1/2):  18%|█▊        | 620/3426 [00:55<03:52, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 622/3426 [00:55<03:51, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 624/3426 [00:55<03:53, 12.02it/s]
SLAM Pass (1/2):  18%|█▊        | 626/3426 [00:55<03:51, 12.11it/s]
SLAM Pass (1/2):  18%|█▊        | 628/3426 [00:56<03:49, 12.21it/s]
SLAM Pass (1/2):  18%|█▊        | 630/3426 [00:56<03:46, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 632/3426 [00:56<03:44, 12.44it/s]
SLAM Pass (1/2):  19%|█▊        | 634/3426 [00:56<03:43, 12.51it/s]
SLAM Pass (1/2):  19%|█▊        | 636/3426 [00:56<03:43, 12.49it/s]
SLAM Pass (1/2):  19%|█▊        | 638/3426 [00:56<03:42, 12.51it/s]
SLAM Pass (1/2):  19%|█▊        | 640/3426 [00:57<03:43, 12.44it/s]
SLAM Pass (1/2):  19%|█▊        | 642/3426 [00:57<03:42, 12.52it/s]
SLAM Pass (1/2):  19%|█▉        | 644/3426 [00:57<03:41, 12.53it/s]
SLAM Pass (1/2):  19%|█▉        | 646/3426 [00:57<03:45, 12.34it/s]
SLAM Pass (1/2):  19%|█▉        | 648/3426 [00:57<03:45, 12.34it/s]
SLAM Pass (1/2):  19%|█▉        | 650/3426 [00:57<03:44, 12.35it/s]
SLAM Pass (1/2):  19%|█▉        | 652/3426 [00:58<06:26,  7.18it/s]
SLAM Pass (1/2):  19%|█▉        | 654/3426 [00:58<05:34,  8.28it/s]
SLAM Pass (1/2):  19%|█▉        | 656/3426 [00:58<04:58,  9.28it/s]
SLAM Pass (1/2):  19%|█▉        | 658/3426 [00:58<04:33, 10.12it/s]
SLAM Pass (1/2):  19%|█▉        | 660/3426 [00:59<04:16, 10.79it/s]
SLAM Pass (1/2):  19%|█▉        | 662/3426 [00:59<04:03, 11.34it/s]
SLAM Pass (1/2):  19%|█▉        | 664/3426 [00:59<03:55, 11.73it/s]
SLAM Pass (1/2):  19%|█▉        | 666/3426 [00:59<03:48, 12.06it/s]
SLAM Pass (1/2):  19%|█▉        | 668/3426 [00:59<03:44, 12.30it/s]
SLAM Pass (1/2):  20%|█▉        | 670/3426 [00:59<03:41, 12.46it/s]
SLAM Pass (1/2):  20%|█▉        | 672/3426 [01:00<03:38, 12.61it/s]
SLAM Pass (1/2):  20%|█▉        | 674/3426 [01:00<03:40, 12.48it/s]
SLAM Pass (1/2):  20%|█▉        | 676/3426 [01:00<03:39, 12.52it/s]
SLAM Pass (1/2):  20%|█▉        | 678/3426 [01:00<03:39, 12.52it/s]
SLAM Pass (1/2):  20%|█▉        | 680/3426 [01:00<03:38, 12.59it/s]
SLAM Pass (1/2):  20%|█▉        | 682/3426 [01:00<03:37, 12.63it/s]
SLAM Pass (1/2):  20%|█▉        | 684/3426 [01:00<03:37, 12.63it/s]
SLAM Pass (1/2):  20%|██        | 686/3426 [01:01<03:36, 12.65it/s]
SLAM Pass (1/2):  20%|██        | 688/3426 [01:01<03:36, 12.63it/s]
SLAM Pass (1/2):  20%|██        | 690/3426 [01:01<03:36, 12.66it/s]
SLAM Pass (1/2):  20%|██        | 692/3426 [01:01<03:35, 12.68it/s]
SLAM Pass (1/2):  20%|██        | 694/3426 [01:01<03:35, 12.67it/s]
SLAM Pass (1/2):  20%|██        | 696/3426 [01:01<03:35, 12.69it/s]
SLAM Pass (1/2):  20%|██        | 698/3426 [01:02<03:35, 12.66it/s]
SLAM Pass (1/2):  20%|██        | 700/3426 [01:02<03:35, 12.66it/s]
SLAM Pass (1/2):  20%|██        | 702/3426 [01:02<06:15,  7.25it/s]
SLAM Pass (1/2):  21%|██        | 704/3426 [01:02<05:27,  8.32it/s]
SLAM Pass (1/2):  21%|██        | 706/3426 [01:03<04:53,  9.26it/s]
SLAM Pass (1/2):  21%|██        | 708/3426 [01:03<04:30, 10.06it/s]
SLAM Pass (1/2):  21%|██        | 710/3426 [01:03<04:17, 10.56it/s]
SLAM Pass (1/2):  21%|██        | 712/3426 [01:03<04:05, 11.04it/s]
SLAM Pass (1/2):  21%|██        | 714/3426 [01:03<03:56, 11.47it/s]
SLAM Pass (1/2):  21%|██        | 716/3426 [01:03<03:50, 11.77it/s]
SLAM Pass (1/2):  21%|██        | 718/3426 [01:04<03:45, 11.99it/s]
SLAM Pass (1/2):  21%|██        | 720/3426 [01:04<03:42, 12.15it/s]
SLAM Pass (1/2):  21%|██        | 722/3426 [01:04<03:40, 12.26it/s]
SLAM Pass (1/2):  21%|██        | 724/3426 [01:04<03:40, 12.24it/s]
SLAM Pass (1/2):  21%|██        | 726/3426 [01:04<03:39, 12.29it/s]
SLAM Pass (1/2):  21%|██        | 728/3426 [01:04<03:39, 12.31it/s]
SLAM Pass (1/2):  21%|██▏       | 730/3426 [01:05<03:37, 12.41it/s]
SLAM Pass (1/2):  21%|██▏       | 732/3426 [01:05<03:35, 12.48it/s]
SLAM Pass (1/2):  21%|██▏       | 734/3426 [01:05<03:35, 12.50it/s]
SLAM Pass (1/2):  21%|██▏       | 736/3426 [01:05<03:35, 12.46it/s]
SLAM Pass (1/2):  22%|██▏       | 738/3426 [01:05<03:39, 12.23it/s]
SLAM Pass (1/2):  22%|██▏       | 740/3426 [01:05<03:39, 12.24it/s]
SLAM Pass (1/2):  22%|██▏       | 742/3426 [01:06<03:38, 12.31it/s]
SLAM Pass (1/2):  22%|██▏       | 744/3426 [01:06<03:37, 12.32it/s]
SLAM Pass (1/2):  22%|██▏       | 746/3426 [01:06<03:37, 12.31it/s]
SLAM Pass (1/2):  22%|██▏       | 748/3426 [01:06<03:37, 12.29it/s]
SLAM Pass (1/2):  22%|██▏       | 750/3426 [01:06<03:37, 12.28it/s]
SLAM Pass (1/2):  22%|██▏       | 752/3426 [01:07<06:16,  7.11it/s]
SLAM Pass (1/2):  22%|██▏       | 754/3426 [01:07<05:28,  8.14it/s]
SLAM Pass (1/2):  22%|██▏       | 756/3426 [01:07<04:53,  9.10it/s]
SLAM Pass (1/2):  22%|██▏       | 758/3426 [01:07<04:27,  9.96it/s]
SLAM Pass (1/2):  22%|██▏       | 760/3426 [01:07<04:12, 10.57it/s]
SLAM Pass (1/2):  22%|██▏       | 762/3426 [01:08<04:00, 11.06it/s]
SLAM Pass (1/2):  22%|██▏       | 764/3426 [01:08<03:51, 11.51it/s]
SLAM Pass (1/2):  22%|██▏       | 766/3426 [01:08<03:44, 11.84it/s]
SLAM Pass (1/2):  22%|██▏       | 768/3426 [01:08<03:42, 11.97it/s]
SLAM Pass (1/2):  22%|██▏       | 770/3426 [01:08<03:39, 12.09it/s]
SLAM Pass (1/2):  23%|██▎       | 772/3426 [01:08<03:36, 12.27it/s]
SLAM Pass (1/2):  23%|██▎       | 774/3426 [01:08<03:35, 12.33it/s]
SLAM Pass (1/2):  23%|██▎       | 776/3426 [01:09<03:35, 12.30it/s]
SLAM Pass (1/2):  23%|██▎       | 778/3426 [01:09<03:34, 12.35it/s]
SLAM Pass (1/2):  23%|██▎       | 780/3426 [01:09<03:33, 12.39it/s]
SLAM Pass (1/2):  23%|██▎       | 782/3426 [01:09<03:32, 12.43it/s]
SLAM Pass (1/2):  23%|██▎       | 784/3426 [01:09<03:30, 12.56it/s]
SLAM Pass (1/2):  23%|██▎       | 786/3426 [01:09<03:30, 12.55it/s]
SLAM Pass (1/2):  23%|██▎       | 788/3426 [01:10<03:29, 12.60it/s]
SLAM Pass (1/2):  23%|██▎       | 790/3426 [01:10<03:28, 12.64it/s]
SLAM Pass (1/2):  23%|██▎       | 792/3426 [01:10<03:27, 12.67it/s]
SLAM Pass (1/2):  23%|██▎       | 794/3426 [01:10<03:27, 12.70it/s]
SLAM Pass (1/2):  23%|██▎       | 796/3426 [01:10<03:26, 12.71it/s]
SLAM Pass (1/2):  23%|██▎       | 798/3426 [01:10<03:27, 12.64it/s]
SLAM Pass (1/2):  23%|██▎       | 800/3426 [01:11<03:27, 12.65it/s]
SLAM Pass (1/2):  23%|██▎       | 802/3426 [01:11<06:01,  7.25it/s]
SLAM Pass (1/2):  23%|██▎       | 804/3426 [01:11<05:15,  8.32it/s]
SLAM Pass (1/2):  24%|██▎       | 806/3426 [01:11<04:42,  9.26it/s]
SLAM Pass (1/2):  24%|██▎       | 808/3426 [01:12<04:19, 10.08it/s]
SLAM Pass (1/2):  24%|██▎       | 810/3426 [01:12<04:04, 10.72it/s]
SLAM Pass (1/2):  24%|██▎       | 812/3426 [01:12<03:52, 11.23it/s]
SLAM Pass (1/2):  24%|██▍       | 814/3426 [01:12<03:44, 11.64it/s]
SLAM Pass (1/2):  24%|██▍       | 816/3426 [01:12<03:38, 11.93it/s]
SLAM Pass (1/2):  24%|██▍       | 818/3426 [01:12<03:35, 12.08it/s]
SLAM Pass (1/2):  24%|██▍       | 820/3426 [01:13<03:32, 12.27it/s]
SLAM Pass (1/2):  24%|██▍       | 822/3426 [01:13<03:32, 12.23it/s]
SLAM Pass (1/2):  24%|██▍       | 824/3426 [01:13<03:33, 12.20it/s]
SLAM Pass (1/2):  24%|██▍       | 826/3426 [01:13<03:33, 12.17it/s]
SLAM Pass (1/2):  24%|██▍       | 828/3426 [01:13<03:33, 12.19it/s]
SLAM Pass (1/2):  24%|██▍       | 830/3426 [01:13<03:31, 12.30it/s]
SLAM Pass (1/2):  24%|██▍       | 832/3426 [01:13<03:29, 12.41it/s]
SLAM Pass (1/2):  24%|██▍       | 834/3426 [01:14<03:27, 12.49it/s]
SLAM Pass (1/2):  24%|██▍       | 836/3426 [01:14<03:26, 12.54it/s]
SLAM Pass (1/2):  24%|██▍       | 838/3426 [01:14<03:26, 12.54it/s]
SLAM Pass (1/2):  25%|██▍       | 840/3426 [01:14<03:25, 12.60it/s]
SLAM Pass (1/2):  25%|██▍       | 842/3426 [01:14<03:24, 12.62it/s]
SLAM Pass (1/2):  25%|██▍       | 844/3426 [01:14<03:24, 12.61it/s]
SLAM Pass (1/2):  25%|██▍       | 846/3426 [01:15<03:24, 12.59it/s]
SLAM Pass (1/2):  25%|██▍       | 848/3426 [01:15<03:25, 12.57it/s]
SLAM Pass (1/2):  25%|██▍       | 850/3426 [01:15<03:26, 12.48it/s]
SLAM Pass (1/2):  25%|██▍       | 852/3426 [01:15<06:00,  7.14it/s]
SLAM Pass (1/2):  25%|██▍       | 854/3426 [01:16<05:16,  8.12it/s]
SLAM Pass (1/2):  25%|██▍       | 856/3426 [01:16<04:51,  8.80it/s]
SLAM Pass (1/2):  25%|██▌       | 858/3426 [01:16<04:34,  9.36it/s]
SLAM Pass (1/2):  25%|██▌       | 860/3426 [01:16<04:21,  9.80it/s]
SLAM Pass (1/2):  25%|██▌       | 862/3426 [01:16<04:07, 10.36it/s]
SLAM Pass (1/2):  25%|██▌       | 864/3426 [01:17<04:02, 10.56it/s]
SLAM Pass (1/2):  25%|██▌       | 866/3426 [01:17<03:59, 10.68it/s]
SLAM Pass (1/2):  25%|██▌       | 868/3426 [01:17<03:57, 10.76it/s]
SLAM Pass (1/2):  25%|██▌       | 870/3426 [01:17<03:56, 10.82it/s]
SLAM Pass (1/2):  25%|██▌       | 872/3426 [01:17<03:55, 10.83it/s]
SLAM Pass (1/2):  26%|██▌       | 874/3426 [01:17<03:53, 10.93it/s]
SLAM Pass (1/2):  26%|██▌       | 876/3426 [01:18<03:51, 10.99it/s]
SLAM Pass (1/2):  26%|██▌       | 878/3426 [01:18<03:47, 11.18it/s]
SLAM Pass (1/2):  26%|██▌       | 880/3426 [01:18<03:46, 11.23it/s]
SLAM Pass (1/2):  26%|██▌       | 882/3426 [01:18<03:46, 11.24it/s]
SLAM Pass (1/2):  26%|██▌       | 884/3426 [01:18<03:46, 11.22it/s]
SLAM Pass (1/2):  26%|██▌       | 886/3426 [01:19<03:46, 11.24it/s]
SLAM Pass (1/2):  26%|██▌       | 888/3426 [01:19<03:46, 11.22it/s]
SLAM Pass (1/2):  26%|██▌       | 890/3426 [01:19<03:46, 11.21it/s]
SLAM Pass (1/2):  26%|██▌       | 892/3426 [01:19<03:45, 11.23it/s]
SLAM Pass (1/2):  26%|██▌       | 894/3426 [01:19<03:45, 11.25it/s]
SLAM Pass (1/2):  26%|██▌       | 896/3426 [01:19<03:46, 11.15it/s]
SLAM Pass (1/2):  26%|██▌       | 898/3426 [01:20<03:46, 11.17it/s]
SLAM Pass (1/2):  26%|██▋       | 900/3426 [01:20<03:44, 11.24it/s]
SLAM Pass (1/2):  26%|██▋       | 902/3426 [01:20<06:10,  6.81it/s]
SLAM Pass (1/2):  26%|██▋       | 904/3426 [01:20<05:25,  7.75it/s]
SLAM Pass (1/2):  26%|██▋       | 906/3426 [01:21<04:54,  8.57it/s]
SLAM Pass (1/2):  27%|██▋       | 908/3426 [01:21<04:32,  9.23it/s]
SLAM Pass (1/2):  27%|██▋       | 910/3426 [01:21<04:13,  9.93it/s]
SLAM Pass (1/2):  27%|██▋       | 912/3426 [01:21<04:00, 10.43it/s]
SLAM Pass (1/2):  27%|██▋       | 914/3426 [01:21<03:55, 10.66it/s]
SLAM Pass (1/2):  27%|██▋       | 916/3426 [01:22<03:50, 10.87it/s]
SLAM Pass (1/2):  27%|██▋       | 918/3426 [01:22<03:47, 11.02it/s]
SLAM Pass (1/2):  27%|██▋       | 920/3426 [01:22<03:45, 11.12it/s]
SLAM Pass (1/2):  27%|██▋       | 922/3426 [01:22<03:42, 11.26it/s]
SLAM Pass (1/2):  27%|██▋       | 924/3426 [01:22<03:41, 11.31it/s]
SLAM Pass (1/2):  27%|██▋       | 926/3426 [01:22<03:38, 11.46it/s]
SLAM Pass (1/2):  27%|██▋       | 928/3426 [01:23<03:36, 11.55it/s]
SLAM Pass (1/2):  27%|██▋       | 930/3426 [01:23<03:37, 11.46it/s]
SLAM Pass (1/2):  27%|██▋       | 932/3426 [01:23<03:40, 11.32it/s]
SLAM Pass (1/2):  27%|██▋       | 934/3426 [01:23<03:40, 11.30it/s]
SLAM Pass (1/2):  27%|██▋       | 936/3426 [01:23<03:39, 11.34it/s]
SLAM Pass (1/2):  27%|██▋       | 938/3426 [01:23<03:38, 11.38it/s]
SLAM Pass (1/2):  27%|██▋       | 940/3426 [01:24<03:37, 11.41it/s]
SLAM Pass (1/2):  27%|██▋       | 942/3426 [01:24<03:36, 11.46it/s]
SLAM Pass (1/2):  28%|██▊       | 944/3426 [01:24<03:37, 11.41it/s]
SLAM Pass (1/2):  28%|██▊       | 946/3426 [01:24<03:37, 11.42it/s]
SLAM Pass (1/2):  28%|██▊       | 948/3426 [01:24<03:36, 11.45it/s]
SLAM Pass (1/2):  28%|██▊       | 950/3426 [01:25<03:42, 11.13it/s]
SLAM Pass (1/2):  28%|██▊       | 952/3426 [01:25<06:10,  6.67it/s]
SLAM Pass (1/2):  28%|██▊       | 954/3426 [01:25<05:27,  7.54it/s]
