Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:32:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   46C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586936
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:32:21 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/66_C4RzxVd0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/66_C4RzxVd0.json
Processing 66_C4RzxVd0 in 1 chunk(s) of up to 600 seconds from frame 0 to 8413.
Running chunk [0, 8413) for 66_C4RzxVd0
2026-04-10 23:32:29,622 - vipe - INFO - Processing 66_C4RzxVd0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.82it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.87it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.10it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.34it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.70it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 70.70it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.52it/s]

SLAM Pass (1/2):   0%|          | 0/8413 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8413 [00:02<6:27:38,  2.76s/it]
SLAM Pass (1/2):   0%|          | 2/8413 [00:02<2:53:06,  1.23s/it]
SLAM Pass (1/2):   0%|          | 4/8413 [00:03<1:10:57,  1.98it/s]
SLAM Pass (1/2):   0%|          | 6/8413 [00:03<42:11,  3.32it/s]  
SLAM Pass (1/2):   0%|          | 8/8413 [00:03<29:11,  4.80it/s]
SLAM Pass (1/2):   0%|          | 10/8413 [00:03<22:12,  6.31it/s]
SLAM Pass (1/2):   0%|          | 12/8413 [00:03<18:02,  7.76it/s]
SLAM Pass (1/2):   0%|          | 14/8413 [00:03<15:24,  9.09it/s]
SLAM Pass (1/2):   0%|          | 16/8413 [00:03<13:41, 10.22it/s]
SLAM Pass (1/2):   0%|          | 18/8413 [00:04<12:33, 11.14it/s]
SLAM Pass (1/2):   0%|          | 20/8413 [00:04<11:46, 11.89it/s]
SLAM Pass (1/2):   0%|          | 22/8413 [00:04<11:13, 12.45it/s]
SLAM Pass (1/2):   0%|          | 24/8413 [00:04<10:50, 12.89it/s]
SLAM Pass (1/2):   0%|          | 26/8413 [00:04<10:36, 13.17it/s]
SLAM Pass (1/2):   0%|          | 28/8413 [00:04<10:27, 13.35it/s]
SLAM Pass (1/2):   0%|          | 30/8413 [00:04<10:27, 13.37it/s]
SLAM Pass (1/2):   0%|          | 32/8413 [00:05<10:30, 13.28it/s]
SLAM Pass (1/2):   0%|          | 34/8413 [00:05<10:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/8413 [00:05<10:24, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/8413 [00:05<10:23, 13.44it/s]
SLAM Pass (1/2):   0%|          | 40/8413 [00:05<10:21, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/8413 [00:05<10:19, 13.51it/s]
SLAM Pass (1/2):   1%|          | 44/8413 [00:05<10:17, 13.55it/s]
SLAM Pass (1/2):   1%|          | 46/8413 [00:06<10:18, 13.54it/s]
SLAM Pass (1/2):   1%|          | 48/8413 [00:06<16:09,  8.62it/s]
SLAM Pass (1/2):   1%|          | 50/8413 [00:06<14:29,  9.62it/s]
SLAM Pass (1/2):   1%|          | 52/8413 [00:06<13:20, 10.44it/s]
SLAM Pass (1/2):   1%|          | 54/8413 [00:07<12:40, 11.00it/s]
SLAM Pass (1/2):   1%|          | 56/8413 [00:07<12:15, 11.36it/s]
SLAM Pass (1/2):   1%|          | 58/8413 [00:07<11:55, 11.67it/s]
SLAM Pass (1/2):   1%|          | 60/8413 [00:07<11:38, 11.96it/s]
SLAM Pass (1/2):   1%|          | 62/8413 [00:07<11:28, 12.13it/s]
SLAM Pass (1/2):   1%|          | 64/8413 [00:07<11:19, 12.29it/s]
SLAM Pass (1/2):   1%|          | 66/8413 [00:07<11:12, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 460/8413 [00:43<14:35,  9.08it/s]
SLAM Pass (1/2):   5%|▌         | 462/8413 [00:44<13:27,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 464/8413 [00:44<12:43, 10.41it/s]
SLAM Pass (1/2):   6%|▌         | 466/8413 [00:44<12:09, 10.89it/s]
SLAM Pass (1/2):   6%|▌         | 468/8413 [00:44<11:45, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 470/8413 [00:44<11:29, 11.52it/s]
SLAM Pass (1/2):   6%|▌         | 472/8413 [00:45<17:08,  7.72it/s]
SLAM Pass (1/2):   6%|▌         | 474/8413 [00:45<15:19,  8.64it/s]
SLAM Pass (1/2):   6%|▌         | 476/8413 [00:45<13:56,  9.48it/s]
SLAM Pass (1/2):   6%|▌         | 478/8413 [00:45<13:00, 10.17it/s]
SLAM Pass (1/2):   6%|▌         | 480/8413 [00:45<16:36,  7.96it/s]
SLAM Pass (1/2):   6%|▌         | 482/8413 [00:46<14:53,  8.88it/s]
SLAM Pass (1/2):   6%|▌         | 484/8413 [00:46<13:44,  9.62it/s]
SLAM Pass (1/2):   6%|▌         | 486/8413 [00:46<12:51, 10.27it/s]
SLAM Pass (1/2):   6%|▌         | 488/8413 [00:46<12:17, 10.75it/s]
SLAM Pass (1/2):   6%|▌         | 490/8413 [00:46<11:49, 11.17it/s]
SLAM Pass (1/2):   6%|▌         | 492/8413 [00:46<11:29, 11.49it/s]
SLAM Pass (1/2):   6%|▌         | 494/8413 [00:47<11:17, 11.68it/s]
SLAM Pass (1/2):   6%|▌         | 496/8413 [00:47<11:14, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 498/8413 [00:47<11:11, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 500/8413 [00:47<11:08, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 502/8413 [00:47<11:04, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 504/8413 [00:47<10:59, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 506/8413 [00:48<10:57, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 508/8413 [00:48<10:53, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 510/8413 [00:48<10:51, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 512/8413 [00:48<11:03, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 514/8413 [00:48<11:01, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 516/8413 [00:48<11:00, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 518/8413 [00:49<16:30,  7.97it/s]
SLAM Pass (1/2):   6%|▌         | 520/8413 [00:49<14:50,  8.86it/s]
SLAM Pass (1/2):   6%|▌         | 522/8413 [00:49<13:38,  9.64it/s]
SLAM Pass (1/2):   6%|▌         | 524/8413 [00:49<12:47, 10.28it/s]
SLAM Pass (1/2):   6%|▋         | 526/8413 [00:50<12:10, 10.79it/s]
SLAM Pass (1/2):   6%|▋         | 528/8413 [00:50<11:44, 11.18it/s]
SLAM Pass (1/2):   6%|▋         | 530/8413 [00:50<11:25, 11.49it/s]
SLAM Pass (1/2):   6%|▋         | 532/8413 [00:50<11:14, 11.69it/s]
SLAM Pass (1/2):   6%|▋         | 534/8413 [00:50<11:07, 11.80it/s]
SLAM Pass (1/2):   6%|▋         | 536/8413 [00:50<11:06, 11.82it/s]
SLAM Pass (1/2):   6%|▋         | 538/8413 [00:51<10:58, 11.96it/s]
SLAM Pass (1/2):   6%|▋         | 540/8413 [00:51<15:07,  8.67it/s]
SLAM Pass (1/2):   6%|▋         | 542/8413 [00:51<13:50,  9.48it/s]
SLAM Pass (1/2):   6%|▋         | 544/8413 [00:51<12:58, 10.11it/s]
SLAM Pass (1/2):   6%|▋         | 546/8413 [00:51<12:20, 10.62it/s]
SLAM Pass (1/2):   7%|▋         | 548/8413 [00:52<11:52, 11.05it/s]
SLAM Pass (1/2):   7%|▋         | 550/8413 [00:52<11:30, 11.39it/s]
SLAM Pass (1/2):   7%|▋         | 552/8413 [00:52<11:17, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 554/8413 [00:52<11:09, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 556/8413 [00:52<15:08,  8.65it/s]
SLAM Pass (1/2):   7%|▋         | 558/8413 [00:53<13:50,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 560/8413 [00:53<12:53, 10.16it/s]
SLAM Pass (1/2):   7%|▋         | 562/8413 [00:53<12:13, 10.71it/s]
SLAM Pass (1/2):   7%|▋         | 564/8413 [00:53<11:46, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 566/8413 [00:54<16:57,  7.71it/s]
SLAM Pass (1/2):   7%|▋         | 568/8413 [00:54<15:06,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 570/8413 [00:54<13:48,  9.47it/s]
SLAM Pass (1/2):   7%|▋         | 572/8413 [00:54<12:54, 10.13it/s]
SLAM Pass (1/2):   7%|▋         | 574/8413 [00:54<16:24,  7.96it/s]
SLAM Pass (1/2):   7%|▋         | 576/8413 [00:55<14:47,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 578/8413 [00:55<13:38,  9.57it/s]
SLAM Pass (1/2):   7%|▋         | 580/8413 [00:55<12:48, 10.19it/s]
SLAM Pass (1/2):   7%|▋         | 582/8413 [00:55<12:12, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 584/8413 [00:55<11:47, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 586/8413 [00:55<11:31, 11.31it/s]
SLAM Pass (1/2):   7%|▋         | 588/8413 [00:56<11:20, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 590/8413 [00:56<11:12, 11.63it/s]
SLAM Pass (1/2):   7%|▋         | 592/8413 [00:56<11:05, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 594/8413 [00:56<10:55, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 596/8413 [00:56<10:50, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 598/8413 [00:56<10:45, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 600/8413 [00:57<10:59, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 602/8413 [00:57<11:03, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 604/8413 [00:57<11:03, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 606/8413 [00:57<10:59, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 608/8413 [00:57<10:57, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 610/8413 [00:57<10:56, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 612/8413 [00:58<18:36,  6.99it/s]
SLAM Pass (1/2):   7%|▋         | 614/8413 [00:58<16:20,  7.96it/s]
SLAM Pass (1/2):   7%|▋         | 616/8413 [00:58<14:45,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 618/8413 [00:59<13:36,  9.55it/s]
SLAM Pass (1/2):   7%|▋         | 620/8413 [00:59<12:47, 10.15it/s]
SLAM Pass (1/2):   7%|▋         | 622/8413 [00:59<12:14, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 624/8413 [00:59<11:51, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 626/8413 [00:59<11:34, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 628/8413 [00:59<11:26, 11.34it/s]
SLAM Pass (1/2):   7%|▋         | 630/8413 [01:00<11:17, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 632/8413 [01:00<11:10, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 634/8413 [01:00<11:06, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 636/8413 [01:00<11:03, 11.71it/s]
SLAM Pass (1/2):   8%|▊         | 638/8413 [01:00<11:00, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 640/8413 [01:01<15:18,  8.46it/s]
SLAM Pass (1/2):   8%|▊         | 642/8413 [01:01<14:00,  9.25it/s]
SLAM Pass (1/2):   8%|▊         | 644/8413 [01:01<13:07,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 646/8413 [01:01<12:30, 10.35it/s]
SLAM Pass (1/2):   8%|▊         | 648/8413 [01:01<12:03, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 650/8413 [01:01<11:41, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 652/8413 [01:02<11:27, 11.28it/s]
SLAM Pass (1/2):   8%|▊         | 654/8413 [01:02<11:15, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 656/8413 [01:02<11:07, 11.62it/s]
SLAM Pass (1/2):   8%|▊         | 658/8413 [01:02<11:03, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 660/8413 [01:03<16:25,  7.87it/s]
SLAM Pass (1/2):   8%|▊         | 662/8413 [01:03<14:48,  8.72it/s]
SLAM Pass (1/2):   8%|▊         | 664/8413 [01:03<13:37,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 666/8413 [01:03<12:48, 10.07it/s]
SLAM Pass (1/2):   8%|▊         | 668/8413 [01:03<12:13, 10.56it/s]
SLAM Pass (1/2):   8%|▊         | 670/8413 [01:03<11:49, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 672/8413 [01:04<11:31, 11.20it/s]
SLAM Pass (1/2):   8%|▊         | 674/8413 [01:04<11:19, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 676/8413 [01:04<11:11, 11.53it/s]
SLAM Pass (1/2):   8%|▊         | 678/8413 [01:04<11:07, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 680/8413 [01:04<11:02, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 682/8413 [01:04<11:09, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 684/8413 [01:05<11:00, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 686/8413 [01:05<10:51, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 688/8413 [01:05<10:42, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 690/8413 [01:05<10:36, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 692/8413 [01:05<10:33, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 694/8413 [01:05<10:32, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 696/8413 [01:06<10:31, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 698/8413 [01:06<10:28, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 700/8413 [01:06<11:11, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 702/8413 [01:06<11:04, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 704/8413 [01:06<10:52, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 706/8413 [01:07<16:07,  7.97it/s]
SLAM Pass (1/2):   8%|▊         | 708/8413 [01:07<14:25,  8.90it/s]
SLAM Pass (1/2):   8%|▊         | 710/8413 [01:07<13:11,  9.73it/s]
SLAM Pass (1/2):   8%|▊         | 712/8413 [01:07<12:20, 10.39it/s]
SLAM Pass (1/2):   8%|▊         | 714/8413 [01:07<11:48, 10.87it/s]
SLAM Pass (1/2):   9%|▊         | 716/8413 [01:08<11:54, 10.78it/s]
SLAM Pass (1/2):   9%|▊         | 718/8413 [01:08<11:36, 11.04it/s]
SLAM Pass (1/2):   9%|▊         | 720/8413 [01:08<11:23, 11.25it/s]
SLAM Pass (1/2):   9%|▊         | 722/8413 [01:08<11:12, 11.43it/s]
SLAM Pass (1/2):   9%|▊         | 724/8413 [01:08<11:06, 11.53it/s]
SLAM Pass (1/2):   9%|▊         | 726/8413 [01:08<11:05, 11.54it/s]
SLAM Pass (1/2):   9%|▊         | 728/8413 [01:09<11:00, 11.63it/s]
SLAM Pass (1/2):   9%|▊         | 730/8413 [01:09<10:58, 11.66it/s]
SLAM Pass (1/2):   9%|▊         | 732/8413 [01:09<11:00, 11.63it/s]
SLAM Pass (1/2):   9%|▊         | 734/8413 [01:09<10:56, 11.70it/s]
SLAM Pass (1/2):   9%|▊         | 736/8413 [01:09<10:57, 11.67it/s]
SLAM Pass (1/2):   9%|▉         | 738/8413 [01:09<10:54, 11.73it/s]
SLAM Pass (1/2):   9%|▉         | 740/8413 [01:10<10:54, 11.73it/s]
SLAM Pass (1/2):   9%|▉         | 742/8413 [01:10<10:51, 11.78it/s]
SLAM Pass (1/2):   9%|▉         | 744/8413 [01:10<10:48, 11.82it/s]
SLAM Pass (1/2):   9%|▉         | 746/8413 [01:10<10:48, 11.82it/s]
SLAM Pass (1/2):   9%|▉         | 748/8413 [01:10<10:45, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 750/8413 [01:10<10:47, 11.84it/s]
SLAM Pass (1/2):   9%|▉         | 752/8413 [01:11<10:51, 11.77it/s]
SLAM Pass (1/2):   9%|▉         | 754/8413 [01:11<18:18,  6.97it/s]
SLAM Pass (1/2):   9%|▉         | 756/8413 [01:11<16:01,  7.97it/s]
SLAM Pass (1/2):   9%|▉         | 758/8413 [01:12<14:23,  8.87it/s]
SLAM Pass (1/2):   9%|▉         | 760/8413 [01:12<13:16,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 762/8413 [01:12<12:29, 10.21it/s]
SLAM Pass (1/2):   9%|▉         | 764/8413 [01:12<11:59, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 766/8413 [01:12<11:34, 11.01it/s]
SLAM Pass (1/2):   9%|▉         | 768/8413 [01:12<11:33, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 770/8413 [01:13<11:20, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 772/8413 [01:13<11:11, 11.38it/s]
SLAM Pass (1/2):   9%|▉         | 774/8413 [01:13<11:03, 11.51it/s]
SLAM Pass (1/2):   9%|▉         | 776/8413 [01:13<10:58, 11.59it/s]
SLAM Pass (1/2):   9%|▉         | 778/8413 [01:13<15:00,  8.48it/s]
SLAM Pass (1/2):   9%|▉         | 780/8413 [01:14<13:44,  9.26it/s]
SLAM Pass (1/2):   9%|▉         | 782/8413 [01:14<12:48,  9.93it/s]
SLAM Pass (1/2):   9%|▉         | 784/8413 [01:14<12:13, 10.40it/s]
SLAM Pass (1/2):   9%|▉         | 786/8413 [01:14<11:46, 10.80it/s]
SLAM Pass (1/2):   9%|▉         | 788/8413 [01:14<11:28, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 790/8413 [01:14<11:21, 11.19it/s]
SLAM Pass (1/2):   9%|▉         | 792/8413 [01:15<11:08, 11.40it/s]
SLAM Pass (1/2):   9%|▉         | 794/8413 [01:15<10:53, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 796/8413 [01:15<10:42, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 798/8413 [01:15<14:11,  8.95it/s]
SLAM Pass (1/2):  10%|▉         | 800/8413 [01:16<18:21,  6.91it/s]
SLAM Pass (1/2):  10%|▉         | 802/8413 [01:16<15:55,  7.97it/s]
SLAM Pass (1/2):  10%|▉         | 804/8413 [01:16<14:17,  8.87it/s]
SLAM Pass (1/2):  10%|▉         | 806/8413 [01:16<13:09,  9.64it/s]
SLAM Pass (1/2):  10%|▉         | 808/8413 [01:16<12:20, 10.28it/s]
SLAM Pass (1/2):  10%|▉         | 810/8413 [01:17<11:50, 10.70it/s]
SLAM Pass (1/2):  10%|▉         | 812/8413 [01:17<11:25, 11.08it/s]
SLAM Pass (1/2):  10%|▉         | 814/8413 [01:17<11:03, 11.46it/s]
SLAM Pass (1/2):  10%|▉         | 816/8413 [01:17<10:47, 11.73it/s]
SLAM Pass (1/2):  10%|▉         | 818/8413 [01:17<10:37, 11.92it/s]
SLAM Pass (1/2):  10%|▉         | 820/8413 [01:17<10:31, 12.03it/s]
SLAM Pass (1/2):  10%|▉         | 822/8413 [01:18<10:27, 12.10it/s]
SLAM Pass (1/2):  10%|▉         | 824/8413 [01:18<10:24, 12.15it/s]
SLAM Pass (1/2):  10%|▉         | 826/8413 [01:18<10:20, 12.22it/s]
SLAM Pass (1/2):  10%|▉         | 828/8413 [01:18<10:22, 12.18it/s]
SLAM Pass (1/2):  10%|▉         | 830/8413 [01:18<10:23, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 832/8413 [01:18<10:22, 12.19it/s]
SLAM Pass (1/2):  10%|▉         | 834/8413 [01:19<10:18, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 836/8413 [01:19<10:18, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 838/8413 [01:19<10:16, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 840/8413 [01:19<10:17, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 842/8413 [01:19<13:53,  9.09it/s]
SLAM Pass (1/2):  10%|█         | 844/8413 [01:20<12:48,  9.85it/s]
SLAM Pass (1/2):  10%|█         | 846/8413 [01:20<12:02, 10.48it/s]
SLAM Pass (1/2):  10%|█         | 848/8413 [01:20<16:48,  7.50it/s]
SLAM Pass (1/2):  10%|█         | 850/8413 [01:20<14:51,  8.48it/s]
SLAM Pass (1/2):  10%|█         | 852/8413 [01:20<13:26,  9.37it/s]
SLAM Pass (1/2):  10%|█         | 854/8413 [01:21<12:27, 10.11it/s]
SLAM Pass (1/2):  10%|█         | 856/8413 [01:21<11:45, 10.72it/s]
SLAM Pass (1/2):  10%|█         | 858/8413 [01:21<11:16, 11.16it/s]
SLAM Pass (1/2):  10%|█         | 860/8413 [01:21<10:56, 11.51it/s]
SLAM Pass (1/2):  10%|█         | 862/8413 [01:21<10:47, 11.67it/s]
SLAM Pass (1/2):  10%|█         | 864/8413 [01:21<10:37, 11.85it/s]
SLAM Pass (1/2):  10%|█         | 866/8413 [01:22<13:54,  9.04it/s]
SLAM Pass (1/2):  10%|█         | 868/8413 [01:22<12:47,  9.83it/s]
SLAM Pass (1/2):  10%|█         | 870/8413 [01:22<12:03, 10.42it/s]
SLAM Pass (1/2):  10%|█         | 872/8413 [01:22<11:30, 10.93it/s]
SLAM Pass (1/2):  10%|█         | 874/8413 [01:22<11:05, 11.33it/s]
SLAM Pass (1/2):  10%|█         | 876/8413 [01:23<10:50, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 878/8413 [01:23<10:37, 11.81it/s]
SLAM Pass (1/2):  10%|█         | 880/8413 [01:23<10:30, 11.95it/s]
SLAM Pass (1/2):  10%|█         | 882/8413 [01:23<10:23, 12.08it/s]
SLAM Pass (1/2):  11%|█         | 884/8413 [01:23<10:19, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 886/8413 [01:24<13:45,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 888/8413 [01:24<12:41,  9.88it/s]
SLAM Pass (1/2):  11%|█         | 890/8413 [01:24<11:58, 10.48it/s]
SLAM Pass (1/2):  11%|█         | 892/8413 [01:24<11:24, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 894/8413 [01:25<18:27,  6.79it/s]
SLAM Pass (1/2):  11%|█         | 896/8413 [01:25<16:12,  7.73it/s]
SLAM Pass (1/2):  11%|█         | 898/8413 [01:25<14:24,  8.69it/s]
SLAM Pass (1/2):  11%|█         | 900/8413 [01:25<13:09,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 902/8413 [01:25<12:16, 10.20it/s]
SLAM Pass (1/2):  11%|█         | 904/8413 [01:26<15:02,  8.32it/s]
SLAM Pass (1/2):  11%|█         | 906/8413 [01:26<13:33,  9.23it/s]
SLAM Pass (1/2):  11%|█         | 908/8413 [01:26<12:31,  9.99it/s]
SLAM Pass (1/2):  11%|█         | 910/8413 [01:26<11:48, 10.59it/s]
SLAM Pass (1/2):  11%|█         | 912/8413 [01:26<11:23, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 914/8413 [01:26<11:04, 11.29it/s]
SLAM Pass (1/2):  11%|█         | 916/8413 [01:27<10:59, 11.36it/s]
SLAM Pass (1/2):  11%|█         | 918/8413 [01:27<10:44, 11.63it/s]
SLAM Pass (1/2):  11%|█         | 920/8413 [01:27<10:34, 11.80it/s]
SLAM Pass (1/2):  11%|█         | 922/8413 [01:27<10:27, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 924/8413 [01:27<10:18, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 926/8413 [01:27<10:18, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 928/8413 [01:28<10:14, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 930/8413 [01:28<10:11, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 932/8413 [01:28<10:09, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 934/8413 [01:28<10:13, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 936/8413 [01:28<10:12, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 938/8413 [01:28<10:14, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 940/8413 [01:29<10:16, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 942/8413 [01:29<15:26,  8.07it/s]
SLAM Pass (1/2):  11%|█         | 944/8413 [01:29<13:50,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 946/8413 [01:29<12:42,  9.80it/s]
SLAM Pass (1/2):  11%|█▏        | 948/8413 [01:30<11:53, 10.46it/s]
SLAM Pass (1/2):  11%|█▏        | 950/8413 [01:30<11:20, 10.97it/s]
SLAM Pass (1/2):  11%|█▏        | 952/8413 [01:30<11:00, 11.30it/s]
SLAM Pass (1/2):  11%|█▏        | 954/8413 [01:30<10:43, 11.59it/s]
SLAM Pass (1/2):  11%|█▏        | 956/8413 [01:30<10:30, 11.83it/s]
SLAM Pass (1/2):  11%|█▏        | 958/8413 [01:30<10:22, 11.98it/s]
SLAM Pass (1/2):  11%|█▏        | 960/8413 [01:30<10:19, 12.03it/s]
SLAM Pass (1/2):  11%|█▏        | 962/8413 [01:31<10:13, 12.14it/s]
SLAM Pass (1/2):  11%|█▏        | 964/8413 [01:31<10:11, 12.19it/s]
SLAM Pass (1/2):  11%|█▏        | 966/8413 [01:31<10:09, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 968/8413 [01:31<10:06, 12.27it/s]
SLAM Pass (1/2):  12%|█▏        | 970/8413 [01:31<10:06, 12.28it/s]
