Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 13:29:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   63C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586703
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:29:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3fw1zsnDmbU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3fw1zsnDmbU.json
Processing 3fw1zsnDmbU in 1 chunk(s) of up to 600 seconds from frame 0 to 12482.
Running chunk [0, 12482) for 3fw1zsnDmbU
SLAM Pass (1/2):  17%|█▋        | 2127/12482 [01:56<14:32, 11.87it/s]
SLAM Pass (1/2):  17%|█▋        | 2130/12482 [01:56<12:39, 13.64it/s]
SLAM Pass (1/2):  17%|█▋        | 2133/12482 [01:57<11:20, 15.21it/s]
SLAM Pass (1/2):  17%|█▋        | 2136/12482 [01:57<10:24, 16.57it/s]
SLAM Pass (1/2):  17%|█▋        | 2139/12482 [01:57<09:44, 17.70it/s]
SLAM Pass (1/2):  17%|█▋        | 2142/12482 [01:57<09:17, 18.54it/s]
SLAM Pass (1/2):  17%|█▋        | 2145/12482 [01:57<08:58, 19.21it/s]
SLAM Pass (1/2):  17%|█▋        | 2148/12482 [01:57<08:44, 19.72it/s]
SLAM Pass (1/2):  17%|█▋        | 2151/12482 [01:57<08:35, 20.03it/s]
SLAM Pass (1/2):  17%|█▋        | 2154/12482 [01:58<08:30, 20.23it/s]
SLAM Pass (1/2):  17%|█▋        | 2157/12482 [01:58<08:26, 20.39it/s]
SLAM Pass (1/2):  17%|█▋        | 2160/12482 [01:58<08:25, 20.43it/s]
SLAM Pass (1/2):  17%|█▋        | 2163/12482 [01:58<08:23, 20.51it/s]
SLAM Pass (1/2):  17%|█▋        | 2166/12482 [01:58<08:20, 20.60it/s]
SLAM Pass (1/2):  17%|█▋        | 2169/12482 [01:58<08:19, 20.65it/s]
SLAM Pass (1/2):  17%|█▋        | 2172/12482 [01:58<08:18, 20.69it/s]
SLAM Pass (1/2):  17%|█▋        | 2175/12482 [01:59<08:17, 20.73it/s]
SLAM Pass (1/2):  17%|█▋        | 2178/12482 [01:59<08:18, 20.67it/s]
SLAM Pass (1/2):  17%|█▋        | 2181/12482 [01:59<08:18, 20.66it/s]
SLAM Pass (1/2):  17%|█▋        | 2184/12482 [02:00<18:04,  9.50it/s]
SLAM Pass (1/2):  18%|█▊        | 2186/12482 [02:00<15:58, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 2189/12482 [02:00<13:29, 12.72it/s]
SLAM Pass (1/2):  18%|█▊        | 2192/12482 [02:00<11:50, 14.49it/s]
SLAM Pass (1/2):  18%|█▊        | 2195/12482 [02:00<10:43, 15.99it/s]
SLAM Pass (1/2):  18%|█▊        | 2198/12482 [02:00<09:58, 17.20it/s]
SLAM Pass (1/2):  18%|█▊        | 2201/12482 [02:00<09:26, 18.14it/s]
SLAM Pass (1/2):  18%|█▊        | 2204/12482 [02:01<09:05, 18.83it/s]
SLAM Pass (1/2):  18%|█▊        | 2207/12482 [02:01<08:50, 19.37it/s]
SLAM Pass (1/2):  18%|█▊        | 2210/12482 [02:01<08:40, 19.74it/s]
SLAM Pass (1/2):  18%|█▊        | 2213/12482 [02:01<08:38, 19.82it/s]
SLAM Pass (1/2):  18%|█▊        | 2216/12482 [02:01<08:32, 20.04it/s]
SLAM Pass (1/2):  18%|█▊        | 2219/12482 [02:01<08:26, 20.25it/s]
SLAM Pass (1/2):  18%|█▊        | 2222/12482 [02:01<08:29, 20.13it/s]
SLAM Pass (1/2):  18%|█▊        | 2225/12482 [02:02<08:25, 20.30it/s]
SLAM Pass (1/2):  18%|█▊        | 2228/12482 [02:02<08:23, 20.37it/s]
SLAM Pass (1/2):  18%|█▊        | 2231/12482 [02:02<08:24, 20.30it/s]
SLAM Pass (1/2):  18%|█▊        | 2234/12482 [02:02<08:18, 20.54it/s]
SLAM Pass (1/2):  18%|█▊        | 2237/12482 [02:02<08:15, 20.66it/s]
SLAM Pass (1/2):  18%|█▊        | 2240/12482 [02:02<08:18, 20.57it/s]
SLAM Pass (1/2):  18%|█▊        | 2243/12482 [02:03<19:41,  8.66it/s]
SLAM Pass (1/2):  18%|█▊        | 2246/12482 [02:03<16:15, 10.50it/s]
SLAM Pass (1/2):  18%|█▊        | 2249/12482 [02:03<13:49, 12.34it/s]
SLAM Pass (1/2):  18%|█▊        | 2251/12482 [02:03<12:43, 13.40it/s]
SLAM Pass (1/2):  18%|█▊        | 2254/12482 [02:04<11:14, 15.15it/s]
SLAM Pass (1/2):  18%|█▊        | 2257/12482 [02:04<10:17, 16.56it/s]
SLAM Pass (1/2):  18%|█▊        | 2260/12482 [02:04<09:37, 17.72it/s]
SLAM Pass (1/2):  18%|█▊        | 2263/12482 [02:04<09:09, 18.59it/s]
SLAM Pass (1/2):  18%|█▊        | 2266/12482 [02:04<08:51, 19.23it/s]
SLAM Pass (1/2):  18%|█▊        | 2269/12482 [02:04<08:37, 19.73it/s]
SLAM Pass (1/2):  18%|█▊        | 2272/12482 [02:05<08:27, 20.13it/s]
SLAM Pass (1/2):  18%|█▊        | 2275/12482 [02:05<08:20, 20.40it/s]
SLAM Pass (1/2):  18%|█▊        | 2278/12482 [02:05<08:14, 20.65it/s]
SLAM Pass (1/2):  18%|█▊        | 2281/12482 [02:05<08:11, 20.76it/s]
SLAM Pass (1/2):  18%|█▊        | 2284/12482 [02:05<08:09, 20.82it/s]
SLAM Pass (1/2):  18%|█▊        | 2287/12482 [02:05<08:09, 20.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2290/12482 [02:05<08:08, 20.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2293/12482 [02:06<08:10, 20.79it/s]
SLAM Pass (1/2):  18%|█▊        | 2296/12482 [02:06<08:08, 20.86it/s]
SLAM Pass (1/2):  18%|█▊        | 2299/12482 [02:06<08:07, 20.90it/s]
SLAM Pass (1/2):  18%|█▊        | 2302/12482 [02:06<17:44,  9.56it/s]
SLAM Pass (1/2):  18%|█▊        | 2305/12482 [02:07<14:50, 11.43it/s]
SLAM Pass (1/2):  18%|█▊        | 2308/12482 [02:07<12:47, 13.26it/s]
SLAM Pass (1/2):  19%|█▊        | 2311/12482 [02:07<11:21, 14.93it/s]
SLAM Pass (1/2):  19%|█▊        | 2314/12482 [02:07<10:21, 16.37it/s]
SLAM Pass (1/2):  19%|█▊        | 2317/12482 [02:07<09:38, 17.56it/s]
SLAM Pass (1/2):  19%|█▊        | 2320/12482 [02:07<09:10, 18.45it/s]
SLAM Pass (1/2):  19%|█▊        | 2323/12482 [02:07<08:49, 19.17it/s]
SLAM Pass (1/2):  19%|█▊        | 2326/12482 [02:08<08:36, 19.68it/s]
SLAM Pass (1/2):  19%|█▊        | 2329/12482 [02:08<08:26, 20.03it/s]
SLAM Pass (1/2):  19%|█▊        | 2332/12482 [02:08<08:20, 20.26it/s]
SLAM Pass (1/2):  19%|█▊        | 2335/12482 [02:08<08:16, 20.44it/s]
SLAM Pass (1/2):  19%|█▊        | 2338/12482 [02:08<08:13, 20.56it/s]
SLAM Pass (1/2):  19%|█▉        | 2341/12482 [02:08<08:12, 20.59it/s]
SLAM Pass (1/2):  19%|█▉        | 2344/12482 [02:09<08:10, 20.67it/s]
SLAM Pass (1/2):  19%|█▉        | 2347/12482 [02:09<08:08, 20.73it/s]
SLAM Pass (1/2):  19%|█▉        | 2350/12482 [02:09<08:07, 20.79it/s]
SLAM Pass (1/2):  19%|█▉        | 2353/12482 [02:09<08:07, 20.79it/s]
SLAM Pass (1/2):  19%|█▉        | 2356/12482 [02:09<08:06, 20.83it/s]
SLAM Pass (1/2):  19%|█▉        | 2359/12482 [02:09<08:05, 20.86it/s]
SLAM Pass (1/2):  19%|█▉        | 2362/12482 [02:10<17:41,  9.54it/s]
SLAM Pass (1/2):  19%|█▉        | 2365/12482 [02:10<14:47, 11.39it/s]
SLAM Pass (1/2):  19%|█▉        | 2368/12482 [02:10<12:46, 13.20it/s]
SLAM Pass (1/2):  19%|█▉        | 2371/12482 [02:10<11:20, 14.85it/s]
SLAM Pass (1/2):  19%|█▉        | 2374/12482 [02:11<10:21, 16.26it/s]
SLAM Pass (1/2):  19%|█▉        | 2377/12482 [02:11<09:40, 17.42it/s]
SLAM Pass (1/2):  19%|█▉        | 2380/12482 [02:11<09:10, 18.35it/s]
SLAM Pass (1/2):  19%|█▉        | 2383/12482 [02:11<08:50, 19.03it/s]
SLAM Pass (1/2):  19%|█▉        | 2386/12482 [02:11<08:43, 19.28it/s]
SLAM Pass (1/2):  19%|█▉        | 2389/12482 [02:11<08:30, 19.76it/s]
SLAM Pass (1/2):  19%|█▉        | 2392/12482 [02:11<08:23, 20.03it/s]
SLAM Pass (1/2):  19%|█▉        | 2395/12482 [02:12<08:15, 20.37it/s]
SLAM Pass (1/2):  19%|█▉        | 2398/12482 [02:12<08:09, 20.61it/s]
SLAM Pass (1/2):  19%|█▉        | 2401/12482 [02:12<08:17, 20.24it/s]
SLAM Pass (1/2):  19%|█▉        | 2404/12482 [02:12<08:15, 20.34it/s]
SLAM Pass (1/2):  19%|█▉        | 2407/12482 [02:12<08:11, 20.49it/s]
SLAM Pass (1/2):  19%|█▉        | 2410/12482 [02:12<08:08, 20.63it/s]
SLAM Pass (1/2):  19%|█▉        | 2413/12482 [02:12<08:05, 20.75it/s]
SLAM Pass (1/2):  19%|█▉        | 2416/12482 [02:13<08:03, 20.80it/s]
SLAM Pass (1/2):  19%|█▉        | 2419/12482 [02:13<08:02, 20.85it/s]
SLAM Pass (1/2):  19%|█▉        | 2422/12482 [02:13<17:33,  9.55it/s]
SLAM Pass (1/2):  19%|█▉        | 2425/12482 [02:14<14:39, 11.43it/s]
SLAM Pass (1/2):  19%|█▉        | 2428/12482 [02:14<12:41, 13.19it/s]
SLAM Pass (1/2):  19%|█▉        | 2431/12482 [02:14<11:19, 14.79it/s]
SLAM Pass (1/2):  20%|█▉        | 2434/12482 [02:14<10:20, 16.20it/s]
SLAM Pass (1/2):  20%|█▉        | 2437/12482 [02:14<09:38, 17.38it/s]
SLAM Pass (1/2):  20%|█▉        | 2440/12482 [02:14<09:09, 18.28it/s]
SLAM Pass (1/2):  20%|█▉        | 2443/12482 [02:14<08:48, 18.99it/s]
SLAM Pass (1/2):  20%|█▉        | 2446/12482 [02:15<08:35, 19.48it/s]
SLAM Pass (1/2):  20%|█▉        | 2449/12482 [02:15<08:27, 19.77it/s]
SLAM Pass (1/2):  20%|█▉        | 2452/12482 [02:15<08:19, 20.07it/s]
SLAM Pass (1/2):  20%|█▉        | 2455/12482 [02:15<08:12, 20.35it/s]
SLAM Pass (1/2):  20%|█▉        | 2458/12482 [02:15<08:08, 20.53it/s]
SLAM Pass (1/2):  20%|█▉        | 2461/12482 [02:15<08:05, 20.65it/s]
SLAM Pass (1/2):  20%|█▉        | 2464/12482 [02:15<08:02, 20.76it/s]
SLAM Pass (1/2):  20%|█▉        | 2467/12482 [02:16<08:01, 20.81it/s]
SLAM Pass (1/2):  20%|█▉        | 2470/12482 [02:16<07:59, 20.86it/s]
SLAM Pass (1/2):  20%|█▉        | 2473/12482 [02:16<07:58, 20.90it/s]
SLAM Pass (1/2):  20%|█▉        | 2476/12482 [02:16<07:57, 20.95it/s]
SLAM Pass (1/2):  20%|█▉        | 2479/12482 [02:17<17:23,  9.59it/s]
SLAM Pass (1/2):  20%|█▉        | 2482/12482 [02:17<14:33, 11.45it/s]
SLAM Pass (1/2):  20%|█▉        | 2485/12482 [02:17<12:33, 13.26it/s]
SLAM Pass (1/2):  20%|█▉        | 2488/12482 [02:17<11:12, 14.86it/s]
SLAM Pass (1/2):  20%|█▉        | 2491/12482 [02:17<10:13, 16.28it/s]
SLAM Pass (1/2):  20%|█▉        | 2494/12482 [02:17<09:32, 17.44it/s]
SLAM Pass (1/2):  20%|██        | 2497/12482 [02:18<09:06, 18.28it/s]
SLAM Pass (1/2):  20%|██        | 2500/12482 [02:18<08:45, 18.98it/s]
SLAM Pass (1/2):  20%|██        | 2503/12482 [02:18<08:31, 19.50it/s]
SLAM Pass (1/2):  20%|██        | 2506/12482 [02:18<08:21, 19.89it/s]
SLAM Pass (1/2):  20%|██        | 2509/12482 [02:18<08:14, 20.16it/s]
SLAM Pass (1/2):  20%|██        | 2512/12482 [02:18<08:09, 20.36it/s]
SLAM Pass (1/2):  20%|██        | 2515/12482 [02:18<08:05, 20.51it/s]
SLAM Pass (1/2):  20%|██        | 2518/12482 [02:19<08:02, 20.63it/s]
SLAM Pass (1/2):  20%|██        | 2521/12482 [02:19<08:01, 20.70it/s]
SLAM Pass (1/2):  20%|██        | 2524/12482 [02:19<08:00, 20.74it/s]
SLAM Pass (1/2):  20%|██        | 2527/12482 [02:19<07:59, 20.78it/s]
SLAM Pass (1/2):  20%|██        | 2530/12482 [02:19<07:57, 20.84it/s]
SLAM Pass (1/2):  20%|██        | 2533/12482 [02:19<07:56, 20.86it/s]
SLAM Pass (1/2):  20%|██        | 2536/12482 [02:19<07:55, 20.90it/s]
SLAM Pass (1/2):  20%|██        | 2539/12482 [02:20<19:03,  8.69it/s]
SLAM Pass (1/2):  20%|██        | 2542/12482 [02:20<15:43, 10.53it/s]
SLAM Pass (1/2):  20%|██        | 2545/12482 [02:21<13:23, 12.37it/s]
SLAM Pass (1/2):  20%|██        | 2548/12482 [02:21<11:45, 14.08it/s]
SLAM Pass (1/2):  20%|██        | 2551/12482 [02:21<10:35, 15.63it/s]
SLAM Pass (1/2):  20%|██        | 2554/12482 [02:21<09:46, 16.94it/s]
SLAM Pass (1/2):  20%|██        | 2557/12482 [02:21<09:14, 17.91it/s]
SLAM Pass (1/2):  21%|██        | 2560/12482 [02:21<08:53, 18.60it/s]
SLAM Pass (1/2):  21%|██        | 2563/12482 [02:21<08:42, 19.00it/s]
SLAM Pass (1/2):  21%|██        | 2566/12482 [02:22<08:28, 19.50it/s]
SLAM Pass (1/2):  21%|██        | 2569/12482 [02:22<08:21, 19.76it/s]
SLAM Pass (1/2):  21%|██        | 2572/12482 [02:22<08:16, 19.95it/s]
SLAM Pass (1/2):  21%|██        | 2575/12482 [02:22<08:12, 20.13it/s]
SLAM Pass (1/2):  21%|██        | 2578/12482 [02:22<08:06, 20.34it/s]
SLAM Pass (1/2):  21%|██        | 2581/12482 [02:22<08:02, 20.54it/s]
SLAM Pass (1/2):  21%|██        | 2584/12482 [02:22<07:58, 20.68it/s]
SLAM Pass (1/2):  21%|██        | 2587/12482 [02:23<07:55, 20.80it/s]
SLAM Pass (1/2):  21%|██        | 2590/12482 [02:23<07:54, 20.86it/s]
SLAM Pass (1/2):  21%|██        | 2593/12482 [02:23<07:52, 20.92it/s]
SLAM Pass (1/2):  21%|██        | 2596/12482 [02:23<07:51, 20.96it/s]
SLAM Pass (1/2):  21%|██        | 2599/12482 [02:24<15:29, 10.63it/s]
SLAM Pass (1/2):  21%|██        | 2602/12482 [02:24<13:14, 12.44it/s]
SLAM Pass (1/2):  21%|██        | 2605/12482 [02:24<11:40, 14.09it/s]
SLAM Pass (1/2):  21%|██        | 2608/12482 [02:24<10:31, 15.62it/s]
SLAM Pass (1/2):  21%|██        | 2611/12482 [02:24<09:43, 16.91it/s]
SLAM Pass (1/2):  21%|██        | 2614/12482 [02:24<09:09, 17.96it/s]
SLAM Pass (1/2):  21%|██        | 2617/12482 [02:24<08:46, 18.75it/s]
SLAM Pass (1/2):  21%|██        | 2620/12482 [02:25<08:29, 19.36it/s]
SLAM Pass (1/2):  21%|██        | 2623/12482 [02:25<08:17, 19.82it/s]
SLAM Pass (1/2):  21%|██        | 2626/12482 [02:25<08:09, 20.16it/s]
SLAM Pass (1/2):  21%|██        | 2629/12482 [02:25<08:02, 20.42it/s]
SLAM Pass (1/2):  21%|██        | 2632/12482 [02:25<07:58, 20.60it/s]
SLAM Pass (1/2):  21%|██        | 2635/12482 [02:25<07:55, 20.73it/s]
SLAM Pass (1/2):  21%|██        | 2638/12482 [02:25<07:53, 20.80it/s]
SLAM Pass (1/2):  21%|██        | 2641/12482 [02:26<07:55, 20.70it/s]
SLAM Pass (1/2):  21%|██        | 2644/12482 [02:26<07:53, 20.77it/s]
SLAM Pass (1/2):  21%|██        | 2647/12482 [02:26<07:54, 20.73it/s]
SLAM Pass (1/2):  21%|██        | 2650/12482 [02:26<07:53, 20.75it/s]
SLAM Pass (1/2):  21%|██▏       | 2653/12482 [02:26<07:52, 20.79it/s]
SLAM Pass (1/2):  21%|██▏       | 2656/12482 [02:27<17:04,  9.59it/s]
SLAM Pass (1/2):  21%|██▏       | 2659/12482 [02:27<14:18, 11.44it/s]
SLAM Pass (1/2):  21%|██▏       | 2662/12482 [02:27<12:21, 13.25it/s]
SLAM Pass (1/2):  21%|██▏       | 2665/12482 [02:27<11:00, 14.86it/s]
SLAM Pass (1/2):  21%|██▏       | 2668/12482 [02:27<10:02, 16.29it/s]
SLAM Pass (1/2):  21%|██▏       | 2671/12482 [02:28<09:21, 17.46it/s]
SLAM Pass (1/2):  21%|██▏       | 2674/12482 [02:28<08:52, 18.41it/s]
SLAM Pass (1/2):  21%|██▏       | 2677/12482 [02:28<08:33, 19.11it/s]
SLAM Pass (1/2):  21%|██▏       | 2680/12482 [02:28<08:19, 19.61it/s]
SLAM Pass (1/2):  21%|██▏       | 2683/12482 [02:28<08:10, 19.98it/s]
SLAM Pass (1/2):  22%|██▏       | 2686/12482 [02:28<08:03, 20.28it/s]
SLAM Pass (1/2):  22%|██▏       | 2689/12482 [02:28<07:58, 20.48it/s]
SLAM Pass (1/2):  22%|██▏       | 2692/12482 [02:29<07:57, 20.52it/s]
SLAM Pass (1/2):  22%|██▏       | 2695/12482 [02:29<07:53, 20.69it/s]
SLAM Pass (1/2):  22%|██▏       | 2698/12482 [02:29<07:50, 20.79it/s]
SLAM Pass (1/2):  22%|██▏       | 2701/12482 [02:29<07:49, 20.83it/s]
SLAM Pass (1/2):  22%|██▏       | 2704/12482 [02:29<07:48, 20.87it/s]
SLAM Pass (1/2):  22%|██▏       | 2707/12482 [02:29<07:47, 20.91it/s]
SLAM Pass (1/2):  22%|██▏       | 2710/12482 [02:29<07:45, 20.98it/s]
SLAM Pass (1/2):  22%|██▏       | 2713/12482 [02:30<07:52, 20.66it/s]
SLAM Pass (1/2):  22%|██▏       | 2716/12482 [02:30<17:06,  9.51it/s]
SLAM Pass (1/2):  22%|██▏       | 2719/12482 [02:30<14:21, 11.34it/s]
SLAM Pass (1/2):  22%|██▏       | 2722/12482 [02:31<12:24, 13.11it/s]
SLAM Pass (1/2):  22%|██▏       | 2725/12482 [02:31<11:00, 14.78it/s]
SLAM Pass (1/2):  22%|██▏       | 2728/12482 [02:31<10:01, 16.21it/s]
SLAM Pass (1/2):  22%|██▏       | 2731/12482 [02:31<09:22, 17.32it/s]
SLAM Pass (1/2):  22%|██▏       | 2734/12482 [02:31<08:53, 18.28it/s]
SLAM Pass (1/2):  22%|██▏       | 2737/12482 [02:31<08:32, 19.01it/s]
SLAM Pass (1/2):  22%|██▏       | 2740/12482 [02:31<08:22, 19.37it/s]
SLAM Pass (1/2):  22%|██▏       | 2743/12482 [02:32<08:13, 19.74it/s]
SLAM Pass (1/2):  22%|██▏       | 2746/12482 [02:32<08:06, 20.01it/s]
SLAM Pass (1/2):  22%|██▏       | 2749/12482 [02:32<08:06, 20.02it/s]
SLAM Pass (1/2):  22%|██▏       | 2752/12482 [02:32<08:01, 20.21it/s]
SLAM Pass (1/2):  22%|██▏       | 2755/12482 [02:32<07:56, 20.40it/s]
SLAM Pass (1/2):  22%|██▏       | 2758/12482 [02:32<07:52, 20.59it/s]
SLAM Pass (1/2):  22%|██▏       | 2761/12482 [02:32<07:51, 20.61it/s]
SLAM Pass (1/2):  22%|██▏       | 2764/12482 [02:33<07:50, 20.67it/s]
SLAM Pass (1/2):  22%|██▏       | 2767/12482 [02:33<07:48, 20.76it/s]
SLAM Pass (1/2):  22%|██▏       | 2770/12482 [02:33<07:47, 20.78it/s]
SLAM Pass (1/2):  22%|██▏       | 2773/12482 [02:33<07:46, 20.82it/s]
SLAM Pass (1/2):  22%|██▏       | 2776/12482 [02:34<18:41,  8.66it/s]
SLAM Pass (1/2):  22%|██▏       | 2779/12482 [02:34<15:25, 10.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2782/12482 [02:34<13:06, 12.33it/s]
SLAM Pass (1/2):  22%|██▏       | 2785/12482 [02:34<11:29, 14.07it/s]
SLAM Pass (1/2):  22%|██▏       | 2788/12482 [02:34<10:20, 15.62it/s]
SLAM Pass (1/2):  22%|██▏       | 2791/12482 [02:35<09:33, 16.89it/s]
SLAM Pass (1/2):  22%|██▏       | 2794/12482 [02:35<09:01, 17.90it/s]
SLAM Pass (1/2):  22%|██▏       | 2797/12482 [02:35<08:37, 18.72it/s]
SLAM Pass (1/2):  22%|██▏       | 2800/12482 [02:35<08:22, 19.28it/s]
SLAM Pass (1/2):  22%|██▏       | 2803/12482 [02:35<08:09, 19.76it/s]
SLAM Pass (1/2):  22%|██▏       | 2806/12482 [02:35<08:01, 20.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2809/12482 [02:35<07:55, 20.33it/s]
SLAM Pass (1/2):  23%|██▎       | 2812/12482 [02:36<07:51, 20.50it/s]
SLAM Pass (1/2):  23%|██▎       | 2815/12482 [02:36<07:48, 20.63it/s]
SLAM Pass (1/2):  23%|██▎       | 2818/12482 [02:36<07:46, 20.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2821/12482 [02:36<07:44, 20.82it/s]
SLAM Pass (1/2):  23%|██▎       | 2824/12482 [02:36<07:42, 20.87it/s]
SLAM Pass (1/2):  23%|██▎       | 2827/12482 [02:36<07:41, 20.91it/s]
SLAM Pass (1/2):  23%|██▎       | 2830/12482 [02:36<07:41, 20.91it/s]
SLAM Pass (1/2):  23%|██▎       | 2833/12482 [02:37<18:28,  8.70it/s]
SLAM Pass (1/2):  23%|██▎       | 2836/12482 [02:37<15:12, 10.57it/s]
SLAM Pass (1/2):  23%|██▎       | 2839/12482 [02:38<12:58, 12.38it/s]
SLAM Pass (1/2):  23%|██▎       | 2842/12482 [02:38<11:24, 14.09it/s]
SLAM Pass (1/2):  23%|██▎       | 2845/12482 [02:38<10:17, 15.62it/s]
SLAM Pass (1/2):  23%|██▎       | 2848/12482 [02:38<09:29, 16.91it/s]
SLAM Pass (1/2):  23%|██▎       | 2851/12482 [02:38<08:58, 17.89it/s]
SLAM Pass (1/2):  23%|██▎       | 2854/12482 [02:38<08:34, 18.71it/s]
SLAM Pass (1/2):  23%|██▎       | 2857/12482 [02:38<08:20, 19.25it/s]
SLAM Pass (1/2):  23%|██▎       | 2860/12482 [02:39<08:07, 19.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2863/12482 [02:39<07:59, 20.05it/s]
SLAM Pass (1/2):  23%|██▎       | 2866/12482 [02:39<07:53, 20.33it/s]
SLAM Pass (1/2):  23%|██▎       | 2869/12482 [02:39<07:49, 20.48it/s]
SLAM Pass (1/2):  23%|██▎       | 2872/12482 [02:39<07:45, 20.63it/s]
SLAM Pass (1/2):  23%|██▎       | 2875/12482 [02:39<07:43, 20.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2878/12482 [02:39<07:41, 20.82it/s]
SLAM Pass (1/2):  23%|██▎       | 2881/12482 [02:40<07:49, 20.47it/s]
SLAM Pass (1/2):  23%|██▎       | 2884/12482 [02:40<07:46, 20.57it/s]
SLAM Pass (1/2):  23%|██▎       | 2887/12482 [02:40<07:44, 20.66it/s]
SLAM Pass (1/2):  23%|██▎       | 2890/12482 [02:40<07:43, 20.69it/s]
SLAM Pass (1/2):  23%|██▎       | 2893/12482 [02:41<16:45,  9.53it/s]
SLAM Pass (1/2):  23%|██▎       | 2896/12482 [02:41<14:01, 11.39it/s]
SLAM Pass (1/2):  23%|██▎       | 2898/12482 [02:41<12:44, 12.54it/s]
SLAM Pass (1/2):  23%|██▎       | 2901/12482 [02:41<11:05, 14.40it/s]
SLAM Pass (1/2):  23%|██▎       | 2904/12482 [02:41<09:59, 15.97it/s]
SLAM Pass (1/2):  23%|██▎       | 2907/12482 [02:41<09:18, 17.15it/s]
SLAM Pass (1/2):  23%|██▎       | 2910/12482 [02:42<08:49, 18.07it/s]
SLAM Pass (1/2):  23%|██▎       | 2913/12482 [02:42<08:32, 18.66it/s]
SLAM Pass (1/2):  23%|██▎       | 2916/12482 [02:42<08:18, 19.17it/s]
SLAM Pass (1/2):  23%|██▎       | 2919/12482 [02:42<08:05, 19.68it/s]
SLAM Pass (1/2):  23%|██▎       | 2922/12482 [02:42<07:57, 20.03it/s]
SLAM Pass (1/2):  23%|██▎       | 2925/12482 [02:42<07:51, 20.28it/s]
SLAM Pass (1/2):  23%|██▎       | 2928/12482 [02:42<07:46, 20.49it/s]
SLAM Pass (1/2):  23%|██▎       | 2931/12482 [02:43<07:43, 20.61it/s]
SLAM Pass (1/2):  24%|██▎       | 2934/12482 [02:43<07:42, 20.65it/s]
SLAM Pass (1/2):  24%|██▎       | 2937/12482 [02:43<07:40, 20.73it/s]
SLAM Pass (1/2):  24%|██▎       | 2940/12482 [02:43<07:39, 20.77it/s]
SLAM Pass (1/2):  24%|██▎       | 2943/12482 [02:43<07:38, 20.79it/s]
SLAM Pass (1/2):  24%|██▎       | 2946/12482 [02:43<07:38, 20.79it/s]
SLAM Pass (1/2):  24%|██▎       | 2949/12482 [02:43<07:38, 20.77it/s]
SLAM Pass (1/2):  24%|██▎       | 2952/12482 [02:44<18:14,  8.71it/s]
SLAM Pass (1/2):  24%|██▎       | 2955/12482 [02:44<15:00, 10.58it/s]
SLAM Pass (1/2):  24%|██▎       | 2958/12482 [02:45<12:46, 12.43it/s]
SLAM Pass (1/2):  24%|██▎       | 2961/12482 [02:45<11:12, 14.17it/s]
SLAM Pass (1/2):  24%|██▎       | 2964/12482 [02:45<10:06, 15.70it/s]
SLAM Pass (1/2):  24%|██▍       | 2967/12482 [02:45<09:20, 16.98it/s]
SLAM Pass (1/2):  24%|██▍       | 2970/12482 [02:45<08:48, 17.99it/s]
SLAM Pass (1/2):  24%|██▍       | 2973/12482 [02:45<08:27, 18.75it/s]
SLAM Pass (1/2):  24%|██▍       | 2976/12482 [02:45<08:11, 19.34it/s]
SLAM Pass (1/2):  24%|██▍       | 2979/12482 [02:46<08:00, 19.78it/s]
