Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:19:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   44C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563041
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:19:44 CEST 2026
===============================================
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-08 21:20:06,703 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.12it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.78it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.00it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.50it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.08it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.61it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:08<24:42:52,  8.65s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:09<11:32:02,  4.04s/it]
SLAM Pass (1/2):   0%|          | 4/10282 [00:09<4:25:51,  1.55s/it] 
SLAM Pass (1/2):   0%|          | 6/10282 [00:09<2:26:04,  1.17it/s]
SLAM Pass (1/2):   0%|          | 8/10282 [00:09<1:32:06,  1.86it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:10<1:02:55,  2.72it/s]
SLAM Pass (1/2):   0%|          | 12/10282 [00:10<45:34,  3.76it/s]  
SLAM Pass (1/2):   0%|          | 14/10282 [00:10<34:35,  4.95it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:10<27:28,  6.23it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:10<22:43,  7.53it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:10<19:31,  8.76it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:10<17:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:11<15:47, 10.83it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:11<14:45, 11.58it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:11<14:05, 12.13it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:11<13:35, 12.57it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:11<13:09, 12.97it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:11<12:57, 13.18it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:11<12:44, 13.40it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:12<12:37, 13.52it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:12<12:31, 13.63it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:12<12:26, 13.72it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:12<12:28, 13.68it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:12<12:43, 13.40it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:13<20:14,  8.42it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:13<18:08,  9.40it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:13<16:38, 10.24it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:13<15:39, 10.89it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:13<14:56, 11.41it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:13<14:26, 11.80it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:14<14:07, 12.07it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:14<13:55, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 476/10282 [00:50<16:34,  9.86it/s]
SLAM Pass (1/2):   5%|▍         | 478/10282 [00:50<15:32, 10.51it/s]
SLAM Pass (1/2):   5%|▍         | 480/10282 [00:50<14:46, 11.06it/s]
SLAM Pass (1/2):   5%|▍         | 482/10282 [00:50<14:15, 11.46it/s]
SLAM Pass (1/2):   5%|▍         | 484/10282 [00:50<13:51, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 486/10282 [00:51<13:35, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 488/10282 [00:51<13:27, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 490/10282 [00:51<13:19, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 492/10282 [00:51<13:12, 12.36it/s]
SLAM Pass (1/2):   5%|▍         | 494/10282 [00:51<13:09, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 496/10282 [00:51<13:05, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 498/10282 [00:52<13:03, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 500/10282 [00:52<13:08, 12.40it/s]
SLAM Pass (1/2):   5%|▍         | 502/10282 [00:52<13:07, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 504/10282 [00:52<13:07, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 506/10282 [00:52<13:05, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 508/10282 [00:52<13:03, 12.47it/s]
SLAM Pass (1/2):   5%|▍         | 510/10282 [00:53<13:01, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 512/10282 [00:53<13:14, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 514/10282 [00:53<13:12, 12.32it/s]
SLAM Pass (1/2):   5%|▌         | 516/10282 [00:53<13:08, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 518/10282 [00:54<20:01,  8.13it/s]
SLAM Pass (1/2):   5%|▌         | 520/10282 [00:54<18:04,  9.00it/s]
SLAM Pass (1/2):   5%|▌         | 522/10282 [00:54<16:32,  9.83it/s]
SLAM Pass (1/2):   5%|▌         | 524/10282 [00:54<15:29, 10.50it/s]
SLAM Pass (1/2):   5%|▌         | 526/10282 [00:54<14:43, 11.04it/s]
SLAM Pass (1/2):   5%|▌         | 528/10282 [00:54<14:11, 11.45it/s]
SLAM Pass (1/2):   5%|▌         | 530/10282 [00:54<13:50, 11.75it/s]
SLAM Pass (1/2):   5%|▌         | 532/10282 [00:55<13:38, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 534/10282 [00:55<13:28, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 536/10282 [00:55<13:23, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 538/10282 [00:55<13:17, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 540/10282 [00:55<13:11, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 542/10282 [00:55<13:05, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 544/10282 [00:56<13:03, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 546/10282 [00:56<13:02, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 548/10282 [00:56<12:59, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 550/10282 [00:56<13:01, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 552/10282 [00:56<13:03, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 554/10282 [00:56<13:00, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 556/10282 [00:57<13:01, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 558/10282 [00:57<13:01, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 560/10282 [00:57<13:00, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 562/10282 [00:57<12:58, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 564/10282 [00:57<13:04, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 566/10282 [00:58<19:53,  8.14it/s]
SLAM Pass (1/2):   6%|▌         | 568/10282 [00:58<17:51,  9.07it/s]
SLAM Pass (1/2):   6%|▌         | 570/10282 [00:58<16:28,  9.83it/s]
SLAM Pass (1/2):   6%|▌         | 572/10282 [00:58<15:27, 10.46it/s]
SLAM Pass (1/2):   6%|▌         | 574/10282 [00:58<14:43, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 576/10282 [00:58<14:10, 11.41it/s]
SLAM Pass (1/2):   6%|▌         | 578/10282 [00:59<13:56, 11.60it/s]
SLAM Pass (1/2):   6%|▌         | 580/10282 [00:59<13:51, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 582/10282 [00:59<13:39, 11.83it/s]
SLAM Pass (1/2):   6%|▌         | 584/10282 [00:59<13:28, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 586/10282 [00:59<13:20, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 588/10282 [00:59<13:15, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 590/10282 [01:00<13:10, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 592/10282 [01:00<13:05, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 594/10282 [01:00<13:03, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 596/10282 [01:00<13:03, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 598/10282 [01:00<13:01, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 600/10282 [01:00<12:58, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 602/10282 [01:01<12:57, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 604/10282 [01:01<12:54, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 606/10282 [01:01<12:53, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 608/10282 [01:01<12:53, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 610/10282 [01:01<12:56, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 612/10282 [01:02<19:49,  8.13it/s]
SLAM Pass (1/2):   6%|▌         | 614/10282 [01:02<17:45,  9.07it/s]
SLAM Pass (1/2):   6%|▌         | 616/10282 [01:02<16:19,  9.87it/s]
SLAM Pass (1/2):   6%|▌         | 618/10282 [01:02<15:16, 10.54it/s]
SLAM Pass (1/2):   6%|▌         | 620/10282 [01:02<14:35, 11.04it/s]
SLAM Pass (1/2):   6%|▌         | 622/10282 [01:02<14:11, 11.34it/s]
SLAM Pass (1/2):   6%|▌         | 624/10282 [01:03<13:52, 11.60it/s]
SLAM Pass (1/2):   6%|▌         | 626/10282 [01:03<13:38, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 628/10282 [01:03<13:26, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 630/10282 [01:03<13:17, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 632/10282 [01:03<13:10, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 634/10282 [01:03<13:10, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 636/10282 [01:04<13:06, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 638/10282 [01:04<13:13, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 640/10282 [01:04<13:45, 11.68it/s]
SLAM Pass (1/2):   6%|▌         | 642/10282 [01:04<13:32, 11.87it/s]
SLAM Pass (1/2):   6%|▋         | 644/10282 [01:04<13:20, 12.04it/s]
SLAM Pass (1/2):   6%|▋         | 646/10282 [01:04<13:14, 12.13it/s]
SLAM Pass (1/2):   6%|▋         | 648/10282 [01:05<13:12, 12.16it/s]
SLAM Pass (1/2):   6%|▋         | 650/10282 [01:05<13:08, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 652/10282 [01:05<13:06, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 654/10282 [01:05<13:05, 12.26it/s]
SLAM Pass (1/2):   6%|▋         | 656/10282 [01:05<13:06, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 658/10282 [01:05<13:01, 12.31it/s]
SLAM Pass (1/2):   6%|▋         | 660/10282 [01:06<19:44,  8.13it/s]
SLAM Pass (1/2):   6%|▋         | 662/10282 [01:06<17:40,  9.07it/s]
SLAM Pass (1/2):   6%|▋         | 664/10282 [01:06<16:12,  9.89it/s]
SLAM Pass (1/2):   6%|▋         | 666/10282 [01:06<15:11, 10.55it/s]
SLAM Pass (1/2):   6%|▋         | 668/10282 [01:06<14:30, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 670/10282 [01:07<14:00, 11.44it/s]
SLAM Pass (1/2):   7%|▋         | 672/10282 [01:07<13:44, 11.65it/s]
SLAM Pass (1/2):   7%|▋         | 674/10282 [01:07<13:30, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 676/10282 [01:07<13:17, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 678/10282 [01:07<13:10, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 680/10282 [01:07<13:07, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 682/10282 [01:08<13:03, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 684/10282 [01:08<13:00, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 686/10282 [01:08<12:57, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 688/10282 [01:08<12:55, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 690/10282 [01:08<12:55, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 692/10282 [01:08<12:55, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 694/10282 [01:09<12:52, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 696/10282 [01:09<12:57, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 698/10282 [01:09<13:06, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 700/10282 [01:09<13:00, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 702/10282 [01:09<12:55, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 704/10282 [01:09<12:57, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 706/10282 [01:10<19:42,  8.10it/s]
SLAM Pass (1/2):   7%|▋         | 708/10282 [01:10<17:38,  9.04it/s]
SLAM Pass (1/2):   7%|▋         | 710/10282 [01:10<16:23,  9.73it/s]
SLAM Pass (1/2):   7%|▋         | 712/10282 [01:10<15:21, 10.39it/s]
SLAM Pass (1/2):   7%|▋         | 714/10282 [01:11<14:36, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 716/10282 [01:11<14:05, 11.31it/s]
SLAM Pass (1/2):   7%|▋         | 718/10282 [01:11<13:45, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 720/10282 [01:11<13:27, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 722/10282 [01:11<13:17, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 724/10282 [01:11<13:11, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 726/10282 [01:11<13:04, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 728/10282 [01:12<12:59, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 730/10282 [01:12<12:57, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 732/10282 [01:12<12:53, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 734/10282 [01:12<12:51, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 736/10282 [01:12<12:47, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 738/10282 [01:12<12:46, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 740/10282 [01:13<12:50, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 742/10282 [01:13<12:52, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 744/10282 [01:13<12:50, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 746/10282 [01:13<12:48, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 748/10282 [01:13<12:50, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 750/10282 [01:13<12:51, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 752/10282 [01:14<12:53, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 754/10282 [01:14<19:44,  8.05it/s]
SLAM Pass (1/2):   7%|▋         | 756/10282 [01:14<17:51,  8.89it/s]
SLAM Pass (1/2):   7%|▋         | 758/10282 [01:14<16:25,  9.67it/s]
SLAM Pass (1/2):   7%|▋         | 760/10282 [01:15<15:32, 10.22it/s]
SLAM Pass (1/2):   7%|▋         | 762/10282 [01:15<14:48, 10.72it/s]
SLAM Pass (1/2):   7%|▋         | 764/10282 [01:15<14:11, 11.18it/s]
SLAM Pass (1/2):   7%|▋         | 766/10282 [01:15<13:45, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 768/10282 [01:15<13:40, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 770/10282 [01:15<13:23, 11.84it/s]
SLAM Pass (1/2):   8%|▊         | 772/10282 [01:16<13:14, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 774/10282 [01:16<13:06, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 776/10282 [01:16<12:58, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 778/10282 [01:16<12:52, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 780/10282 [01:16<12:52, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 782/10282 [01:16<12:48, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 784/10282 [01:16<12:47, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 786/10282 [01:17<12:44, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 788/10282 [01:17<12:44, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 790/10282 [01:17<12:43, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 792/10282 [01:17<12:43, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 794/10282 [01:17<12:45, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 796/10282 [01:17<12:43, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 798/10282 [01:18<12:42, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 800/10282 [01:18<19:30,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 802/10282 [01:18<17:31,  9.02it/s]
SLAM Pass (1/2):   8%|▊         | 804/10282 [01:18<16:06,  9.80it/s]
SLAM Pass (1/2):   8%|▊         | 806/10282 [01:19<15:06, 10.46it/s]
SLAM Pass (1/2):   8%|▊         | 808/10282 [01:19<14:22, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 810/10282 [01:19<13:51, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 812/10282 [01:19<13:36, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 814/10282 [01:19<13:25, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 816/10282 [01:19<13:18, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 818/10282 [01:20<13:09, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 820/10282 [01:20<13:00, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 822/10282 [01:20<12:53, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 824/10282 [01:20<12:51, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 826/10282 [01:20<12:49, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 828/10282 [01:20<12:48, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 830/10282 [01:20<12:46, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 832/10282 [01:21<12:46, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 834/10282 [01:21<12:44, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 836/10282 [01:21<12:42, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 838/10282 [01:21<12:40, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 840/10282 [01:21<12:39, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 842/10282 [01:21<12:38, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 844/10282 [01:22<12:40, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 846/10282 [01:22<12:40, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 848/10282 [01:22<19:18,  8.14it/s]
SLAM Pass (1/2):   8%|▊         | 850/10282 [01:22<17:21,  9.06it/s]
SLAM Pass (1/2):   8%|▊         | 852/10282 [01:23<15:56,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 854/10282 [01:23<14:57, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 856/10282 [01:23<14:17, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 858/10282 [01:23<13:50, 11.35it/s]
SLAM Pass (1/2):   8%|▊         | 860/10282 [01:23<13:27, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 862/10282 [01:23<13:14, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 864/10282 [01:24<13:04, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 866/10282 [01:24<12:53, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 868/10282 [01:24<12:48, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 870/10282 [01:24<12:44, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 872/10282 [01:24<12:50, 12.21it/s]
SLAM Pass (1/2):   9%|▊         | 874/10282 [01:24<12:53, 12.16it/s]
SLAM Pass (1/2):   9%|▊         | 876/10282 [01:24<12:49, 12.22it/s]
SLAM Pass (1/2):   9%|▊         | 878/10282 [01:25<13:08, 11.93it/s]
SLAM Pass (1/2):   9%|▊         | 880/10282 [01:25<12:59, 12.06it/s]
SLAM Pass (1/2):   9%|▊         | 882/10282 [01:25<12:55, 12.12it/s]
SLAM Pass (1/2):   9%|▊         | 884/10282 [01:25<12:49, 12.21it/s]
SLAM Pass (1/2):   9%|▊         | 886/10282 [01:25<12:47, 12.24it/s]
SLAM Pass (1/2):   9%|▊         | 888/10282 [01:25<12:44, 12.29it/s]
SLAM Pass (1/2):   9%|▊         | 890/10282 [01:26<12:46, 12.25it/s]
SLAM Pass (1/2):   9%|▊         | 892/10282 [01:26<12:42, 12.31it/s]
SLAM Pass (1/2):   9%|▊         | 894/10282 [01:26<19:15,  8.12it/s]
SLAM Pass (1/2):   9%|▊         | 896/10282 [01:26<17:29,  8.95it/s]
SLAM Pass (1/2):   9%|▊         | 898/10282 [01:27<15:59,  9.78it/s]
SLAM Pass (1/2):   9%|▉         | 900/10282 [01:27<14:57, 10.45it/s]
SLAM Pass (1/2):   9%|▉         | 902/10282 [01:27<14:21, 10.89it/s]
SLAM Pass (1/2):   9%|▉         | 904/10282 [01:27<13:48, 11.33it/s]
SLAM Pass (1/2):   9%|▉         | 906/10282 [01:27<13:26, 11.62it/s]
SLAM Pass (1/2):   9%|▉         | 908/10282 [01:27<13:10, 11.85it/s]
SLAM Pass (1/2):   9%|▉         | 910/10282 [01:28<12:59, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 912/10282 [01:28<12:50, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 914/10282 [01:28<12:47, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 916/10282 [01:28<12:46, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 918/10282 [01:28<12:43, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 920/10282 [01:28<12:42, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 922/10282 [01:29<12:39, 12.32it/s]
SLAM Pass (1/2):   9%|▉         | 924/10282 [01:29<12:36, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 926/10282 [01:29<12:34, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 928/10282 [01:29<12:33, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 930/10282 [01:29<12:35, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 932/10282 [01:29<12:39, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 934/10282 [01:29<12:53, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 936/10282 [01:30<12:48, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 938/10282 [01:30<12:46, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 940/10282 [01:30<12:42, 12.25it/s]
SLAM Pass (1/2):   9%|▉         | 942/10282 [01:30<19:14,  8.09it/s]
SLAM Pass (1/2):   9%|▉         | 944/10282 [01:31<17:13,  9.03it/s]
SLAM Pass (1/2):   9%|▉         | 946/10282 [01:31<15:51,  9.81it/s]
SLAM Pass (1/2):   9%|▉         | 948/10282 [01:31<14:49, 10.49it/s]
SLAM Pass (1/2):   9%|▉         | 950/10282 [01:31<14:06, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 952/10282 [01:31<13:39, 11.39it/s]
SLAM Pass (1/2):   9%|▉         | 954/10282 [01:31<13:17, 11.70it/s]
SLAM Pass (1/2):   9%|▉         | 956/10282 [01:32<13:02, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 958/10282 [01:32<12:51, 12.09it/s]
SLAM Pass (1/2):   9%|▉         | 960/10282 [01:32<12:44, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 962/10282 [01:32<12:38, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 964/10282 [01:32<12:38, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 966/10282 [01:32<12:35, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 968/10282 [01:33<12:32, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 970/10282 [01:33<12:34, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 972/10282 [01:33<12:34, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 974/10282 [01:33<12:31, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 976/10282 [01:33<12:30, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 978/10282 [01:33<12:30, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 980/10282 [01:33<12:28, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 982/10282 [01:34<12:26, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 984/10282 [01:34<12:29, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 986/10282 [01:34<12:28, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 988/10282 [01:34<19:10,  8.08it/s]
SLAM Pass (1/2):  10%|▉         | 990/10282 [01:35<17:20,  8.93it/s]
SLAM Pass (1/2):  10%|▉         | 992/10282 [01:35<15:55,  9.73it/s]
SLAM Pass (1/2):  10%|▉         | 994/10282 [01:35<14:49, 10.44it/s]
