Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:59:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587112
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:59:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/bxZtXdVvfpc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/bxZtXdVvfpc.json
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-11 06:59:48,295 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 61.57it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 64.51it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.40it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.66it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.36it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.13it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:01<1:04:55,  1.64s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:01<30:04,  1.31it/s]  
SLAM Pass (1/2):   0%|          | 4/2369 [00:01<13:04,  3.01it/s]
SLAM Pass (1/2):   0%|          | 6/2369 [00:02<08:17,  4.75it/s]
SLAM Pass (1/2):   0%|          | 8/2369 [00:02<06:07,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:02<04:57,  7.93it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:02<04:15,  9.21it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:02<03:49, 10.27it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:02<03:33, 11.04it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:02<03:21, 11.68it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:03<03:13, 12.14it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:03<03:07, 12.52it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:03<03:03, 12.75it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:03<03:02, 12.82it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:03<03:01, 12.91it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:03<02:59, 13.06it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:04<02:57, 13.15it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:04<02:57, 13.18it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:04<02:55, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:04<02:54, 13.36it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:04<02:54, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:04<02:54, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:04<02:53, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:05<02:58, 13.00it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:05<04:41,  8.25it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:05<04:12,  9.18it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:05<03:54,  9.90it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:06<03:40, 10.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:06<03:30, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:06<03:23, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:06<03:28, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:06<03:23, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 64/2369 [00:06<03:28, 11.07it/s]
SLAM Pass (1/2):  19%|█▉        | 452/2369 [00:42<02:34, 12.38it/s]
SLAM Pass (1/2):  19%|█▉        | 454/2369 [00:42<02:34, 12.40it/s]
SLAM Pass (1/2):  19%|█▉        | 456/2369 [00:43<02:34, 12.38it/s]
SLAM Pass (1/2):  19%|█▉        | 458/2369 [00:43<02:34, 12.40it/s]
SLAM Pass (1/2):  19%|█▉        | 460/2369 [00:43<02:33, 12.40it/s]
SLAM Pass (1/2):  20%|█▉        | 462/2369 [00:43<02:35, 12.25it/s]
SLAM Pass (1/2):  20%|█▉        | 464/2369 [00:43<02:35, 12.23it/s]
SLAM Pass (1/2):  20%|█▉        | 466/2369 [00:44<03:32,  8.94it/s]
SLAM Pass (1/2):  20%|█▉        | 468/2369 [00:44<03:14,  9.79it/s]
SLAM Pass (1/2):  20%|█▉        | 470/2369 [00:44<03:01, 10.46it/s]
SLAM Pass (1/2):  20%|█▉        | 472/2369 [00:44<04:14,  7.44it/s]
SLAM Pass (1/2):  20%|██        | 474/2369 [00:45<03:45,  8.41it/s]
SLAM Pass (1/2):  20%|██        | 476/2369 [00:45<03:25,  9.21it/s]
SLAM Pass (1/2):  20%|██        | 478/2369 [00:45<03:10,  9.94it/s]
SLAM Pass (1/2):  20%|██        | 480/2369 [00:45<02:58, 10.57it/s]
SLAM Pass (1/2):  20%|██        | 482/2369 [00:45<02:50, 11.08it/s]
SLAM Pass (1/2):  20%|██        | 484/2369 [00:45<02:44, 11.47it/s]
SLAM Pass (1/2):  21%|██        | 486/2369 [00:46<02:41, 11.68it/s]
SLAM Pass (1/2):  21%|██        | 488/2369 [00:46<02:38, 11.87it/s]
SLAM Pass (1/2):  21%|██        | 490/2369 [00:46<02:36, 12.02it/s]
SLAM Pass (1/2):  21%|██        | 492/2369 [00:46<02:35, 12.07it/s]
SLAM Pass (1/2):  21%|██        | 494/2369 [00:46<02:34, 12.10it/s]
SLAM Pass (1/2):  21%|██        | 496/2369 [00:46<02:33, 12.18it/s]
SLAM Pass (1/2):  21%|██        | 498/2369 [00:47<02:32, 12.27it/s]
SLAM Pass (1/2):  21%|██        | 500/2369 [00:47<02:31, 12.31it/s]
SLAM Pass (1/2):  21%|██        | 502/2369 [00:47<02:31, 12.30it/s]
SLAM Pass (1/2):  21%|██▏       | 504/2369 [00:47<02:32, 12.24it/s]
SLAM Pass (1/2):  21%|██▏       | 506/2369 [00:47<03:33,  8.74it/s]
SLAM Pass (1/2):  21%|██▏       | 508/2369 [00:48<03:13,  9.59it/s]
SLAM Pass (1/2):  22%|██▏       | 510/2369 [00:48<03:00, 10.33it/s]
SLAM Pass (1/2):  22%|██▏       | 512/2369 [00:48<02:53, 10.71it/s]
SLAM Pass (1/2):  22%|██▏       | 514/2369 [00:48<02:46, 11.16it/s]
SLAM Pass (1/2):  22%|██▏       | 516/2369 [00:48<02:40, 11.54it/s]
SLAM Pass (1/2):  22%|██▏       | 518/2369 [00:49<03:54,  7.88it/s]
SLAM Pass (1/2):  22%|██▏       | 520/2369 [00:49<03:28,  8.85it/s]
SLAM Pass (1/2):  22%|██▏       | 522/2369 [00:49<03:10,  9.68it/s]
SLAM Pass (1/2):  22%|██▏       | 524/2369 [00:49<02:57, 10.37it/s]
SLAM Pass (1/2):  22%|██▏       | 526/2369 [00:49<02:48, 10.92it/s]
SLAM Pass (1/2):  22%|██▏       | 528/2369 [00:49<02:42, 11.30it/s]
SLAM Pass (1/2):  22%|██▏       | 530/2369 [00:50<03:32,  8.64it/s]
SLAM Pass (1/2):  22%|██▏       | 532/2369 [00:50<03:13,  9.48it/s]
SLAM Pass (1/2):  23%|██▎       | 534/2369 [00:50<02:59, 10.21it/s]
SLAM Pass (1/2):  23%|██▎       | 536/2369 [00:50<02:49, 10.81it/s]
SLAM Pass (1/2):  23%|██▎       | 538/2369 [00:50<02:42, 11.30it/s]
SLAM Pass (1/2):  23%|██▎       | 540/2369 [00:51<02:37, 11.62it/s]
SLAM Pass (1/2):  23%|██▎       | 542/2369 [00:51<02:33, 11.89it/s]
SLAM Pass (1/2):  23%|██▎       | 544/2369 [00:51<02:32, 11.99it/s]
SLAM Pass (1/2):  23%|██▎       | 546/2369 [00:51<02:31, 12.07it/s]
SLAM Pass (1/2):  23%|██▎       | 548/2369 [00:51<02:29, 12.16it/s]
SLAM Pass (1/2):  23%|██▎       | 550/2369 [00:51<02:28, 12.26it/s]
SLAM Pass (1/2):  23%|██▎       | 552/2369 [00:52<02:27, 12.34it/s]
SLAM Pass (1/2):  23%|██▎       | 554/2369 [00:52<02:26, 12.40it/s]
SLAM Pass (1/2):  23%|██▎       | 556/2369 [00:52<02:25, 12.45it/s]
SLAM Pass (1/2):  24%|██▎       | 558/2369 [00:52<02:25, 12.46it/s]
SLAM Pass (1/2):  24%|██▎       | 560/2369 [00:52<02:25, 12.44it/s]
SLAM Pass (1/2):  24%|██▎       | 562/2369 [00:52<02:25, 12.44it/s]
SLAM Pass (1/2):  24%|██▍       | 564/2369 [00:53<02:24, 12.48it/s]
SLAM Pass (1/2):  24%|██▍       | 566/2369 [00:53<03:43,  8.08it/s]
SLAM Pass (1/2):  24%|██▍       | 568/2369 [00:53<03:20,  9.00it/s]
SLAM Pass (1/2):  24%|██▍       | 570/2369 [00:53<03:03,  9.83it/s]
SLAM Pass (1/2):  24%|██▍       | 572/2369 [00:53<02:51, 10.49it/s]
SLAM Pass (1/2):  24%|██▍       | 574/2369 [00:54<02:43, 11.00it/s]
SLAM Pass (1/2):  24%|██▍       | 576/2369 [00:54<02:37, 11.37it/s]
SLAM Pass (1/2):  24%|██▍       | 578/2369 [00:54<02:33, 11.64it/s]
SLAM Pass (1/2):  24%|██▍       | 580/2369 [00:54<02:30, 11.86it/s]
SLAM Pass (1/2):  25%|██▍       | 582/2369 [00:54<02:28, 12.05it/s]
SLAM Pass (1/2):  25%|██▍       | 584/2369 [00:54<02:27, 12.10it/s]
SLAM Pass (1/2):  25%|██▍       | 586/2369 [00:55<02:26, 12.15it/s]
SLAM Pass (1/2):  25%|██▍       | 588/2369 [00:55<02:26, 12.17it/s]
SLAM Pass (1/2):  25%|██▍       | 590/2369 [00:55<02:26, 12.17it/s]
SLAM Pass (1/2):  25%|██▍       | 592/2369 [00:55<02:25, 12.24it/s]
SLAM Pass (1/2):  25%|██▌       | 594/2369 [00:56<03:42,  7.99it/s]
SLAM Pass (1/2):  25%|██▌       | 596/2369 [00:56<03:17,  8.96it/s]
SLAM Pass (1/2):  25%|██▌       | 598/2369 [00:56<03:01,  9.76it/s]
SLAM Pass (1/2):  25%|██▌       | 600/2369 [00:56<02:50, 10.38it/s]
SLAM Pass (1/2):  25%|██▌       | 602/2369 [00:56<02:43, 10.82it/s]
SLAM Pass (1/2):  25%|██▌       | 604/2369 [00:57<03:38,  8.07it/s]
SLAM Pass (1/2):  26%|██▌       | 606/2369 [00:57<03:16,  8.98it/s]
SLAM Pass (1/2):  26%|██▌       | 608/2369 [00:57<03:00,  9.74it/s]
SLAM Pass (1/2):  26%|██▌       | 610/2369 [00:57<03:47,  7.72it/s]
SLAM Pass (1/2):  26%|██▌       | 612/2369 [00:58<04:36,  6.36it/s]
SLAM Pass (1/2):  26%|██▌       | 614/2369 [00:58<03:55,  7.44it/s]
SLAM Pass (1/2):  26%|██▌       | 616/2369 [00:58<03:27,  8.44it/s]
SLAM Pass (1/2):  26%|██▌       | 618/2369 [00:58<03:07,  9.32it/s]
SLAM Pass (1/2):  26%|██▌       | 620/2369 [00:58<02:54, 10.01it/s]
SLAM Pass (1/2):  26%|██▋       | 622/2369 [00:59<02:44, 10.65it/s]
SLAM Pass (1/2):  26%|██▋       | 624/2369 [00:59<02:36, 11.12it/s]
SLAM Pass (1/2):  26%|██▋       | 626/2369 [00:59<03:32,  8.20it/s]
SLAM Pass (1/2):  27%|██▋       | 628/2369 [00:59<03:10,  9.12it/s]
SLAM Pass (1/2):  27%|██▋       | 630/2369 [00:59<02:55,  9.91it/s]
SLAM Pass (1/2):  27%|██▋       | 632/2369 [01:00<02:45, 10.51it/s]
SLAM Pass (1/2):  27%|██▋       | 634/2369 [01:00<02:37, 11.04it/s]
SLAM Pass (1/2):  27%|██▋       | 636/2369 [01:00<02:32, 11.39it/s]
SLAM Pass (1/2):  27%|██▋       | 638/2369 [01:00<03:26,  8.38it/s]
SLAM Pass (1/2):  27%|██▋       | 640/2369 [01:00<03:09,  9.15it/s]
SLAM Pass (1/2):  27%|██▋       | 642/2369 [01:01<02:54,  9.91it/s]
SLAM Pass (1/2):  27%|██▋       | 644/2369 [01:01<02:43, 10.53it/s]
SLAM Pass (1/2):  27%|██▋       | 646/2369 [01:01<02:36, 11.01it/s]
SLAM Pass (1/2):  27%|██▋       | 648/2369 [01:01<03:28,  8.26it/s]
SLAM Pass (1/2):  27%|██▋       | 650/2369 [01:02<03:07,  9.18it/s]
SLAM Pass (1/2):  28%|██▊       | 652/2369 [01:02<02:52,  9.94it/s]
SLAM Pass (1/2):  28%|██▊       | 654/2369 [01:02<02:42, 10.58it/s]
SLAM Pass (1/2):  28%|██▊       | 656/2369 [01:02<02:34, 11.06it/s]
SLAM Pass (1/2):  28%|██▊       | 658/2369 [01:02<02:29, 11.42it/s]
SLAM Pass (1/2):  28%|██▊       | 660/2369 [01:03<03:38,  7.82it/s]
SLAM Pass (1/2):  28%|██▊       | 662/2369 [01:03<03:14,  8.79it/s]
SLAM Pass (1/2):  28%|██▊       | 664/2369 [01:03<02:59,  9.52it/s]
SLAM Pass (1/2):  28%|██▊       | 666/2369 [01:03<03:42,  7.65it/s]
SLAM Pass (1/2):  28%|██▊       | 668/2369 [01:03<03:17,  8.63it/s]
SLAM Pass (1/2):  28%|██▊       | 670/2369 [01:04<02:58,  9.52it/s]
SLAM Pass (1/2):  28%|██▊       | 672/2369 [01:04<02:46, 10.21it/s]
SLAM Pass (1/2):  28%|██▊       | 674/2369 [01:04<03:32,  7.96it/s]
SLAM Pass (1/2):  29%|██▊       | 676/2369 [01:04<03:12,  8.78it/s]
SLAM Pass (1/2):  29%|██▊       | 678/2369 [01:05<02:58,  9.48it/s]
SLAM Pass (1/2):  29%|██▊       | 680/2369 [01:05<02:48, 10.00it/s]
SLAM Pass (1/2):  29%|██▉       | 682/2369 [01:05<03:32,  7.94it/s]
SLAM Pass (1/2):  29%|██▉       | 684/2369 [01:05<03:09,  8.88it/s]
SLAM Pass (1/2):  29%|██▉       | 686/2369 [01:05<02:53,  9.72it/s]
SLAM Pass (1/2):  29%|██▉       | 688/2369 [01:06<02:41, 10.41it/s]
SLAM Pass (1/2):  29%|██▉       | 690/2369 [01:06<02:34, 10.89it/s]
SLAM Pass (1/2):  29%|██▉       | 692/2369 [01:06<02:28, 11.32it/s]
SLAM Pass (1/2):  29%|██▉       | 694/2369 [01:06<02:24, 11.59it/s]
SLAM Pass (1/2):  29%|██▉       | 696/2369 [01:06<02:22, 11.70it/s]
SLAM Pass (1/2):  29%|██▉       | 698/2369 [01:06<02:20, 11.90it/s]
SLAM Pass (1/2):  30%|██▉       | 700/2369 [01:07<02:18, 12.08it/s]
SLAM Pass (1/2):  30%|██▉       | 702/2369 [01:07<02:16, 12.19it/s]
SLAM Pass (1/2):  30%|██▉       | 704/2369 [01:07<02:16, 12.22it/s]
SLAM Pass (1/2):  30%|██▉       | 706/2369 [01:07<03:25,  8.08it/s]
SLAM Pass (1/2):  30%|██▉       | 707/2369 [01:08<04:15,  6.51it/s]
SLAM Pass (1/2):  30%|██▉       | 709/2369 [01:08<03:34,  7.74it/s]
SLAM Pass (1/2):  30%|███       | 711/2369 [01:08<03:07,  8.82it/s]
SLAM Pass (1/2):  30%|███       | 713/2369 [01:08<02:50,  9.72it/s]
SLAM Pass (1/2):  30%|███       | 715/2369 [01:08<02:39, 10.37it/s]
SLAM Pass (1/2):  30%|███       | 717/2369 [01:08<02:31, 10.89it/s]
SLAM Pass (1/2):  30%|███       | 719/2369 [01:09<02:26, 11.27it/s]
SLAM Pass (1/2):  30%|███       | 721/2369 [01:09<02:21, 11.61it/s]
SLAM Pass (1/2):  31%|███       | 723/2369 [01:09<02:18, 11.86it/s]
SLAM Pass (1/2):  31%|███       | 725/2369 [01:09<02:16, 12.01it/s]
SLAM Pass (1/2):  31%|███       | 727/2369 [01:09<02:15, 12.16it/s]
SLAM Pass (1/2):  31%|███       | 729/2369 [01:10<03:06,  8.79it/s]
SLAM Pass (1/2):  31%|███       | 731/2369 [01:10<02:49,  9.64it/s]
SLAM Pass (1/2):  31%|███       | 733/2369 [01:10<02:38, 10.34it/s]
SLAM Pass (1/2):  31%|███       | 735/2369 [01:10<02:30, 10.83it/s]
SLAM Pass (1/2):  31%|███       | 737/2369 [01:10<02:24, 11.28it/s]
SLAM Pass (1/2):  31%|███       | 739/2369 [01:10<02:20, 11.58it/s]
SLAM Pass (1/2):  31%|███▏      | 741/2369 [01:11<02:17, 11.84it/s]
SLAM Pass (1/2):  31%|███▏      | 743/2369 [01:11<02:15, 12.04it/s]
SLAM Pass (1/2):  31%|███▏      | 745/2369 [01:11<02:13, 12.17it/s]
SLAM Pass (1/2):  32%|███▏      | 747/2369 [01:11<02:12, 12.25it/s]
SLAM Pass (1/2):  32%|███▏      | 749/2369 [01:11<02:11, 12.28it/s]
SLAM Pass (1/2):  32%|███▏      | 751/2369 [01:11<02:11, 12.35it/s]
SLAM Pass (1/2):  32%|███▏      | 753/2369 [01:12<03:18,  8.13it/s]
SLAM Pass (1/2):  32%|███▏      | 755/2369 [01:12<02:57,  9.08it/s]
SLAM Pass (1/2):  32%|███▏      | 757/2369 [01:12<02:42,  9.90it/s]
SLAM Pass (1/2):  32%|███▏      | 759/2369 [01:12<02:33, 10.51it/s]
SLAM Pass (1/2):  32%|███▏      | 761/2369 [01:12<02:26, 11.01it/s]
SLAM Pass (1/2):  32%|███▏      | 763/2369 [01:13<02:20, 11.40it/s]
SLAM Pass (1/2):  32%|███▏      | 765/2369 [01:13<02:16, 11.74it/s]
SLAM Pass (1/2):  32%|███▏      | 767/2369 [01:13<02:16, 11.78it/s]
SLAM Pass (1/2):  32%|███▏      | 769/2369 [01:13<02:15, 11.79it/s]
SLAM Pass (1/2):  33%|███▎      | 771/2369 [01:13<02:13, 11.94it/s]
SLAM Pass (1/2):  33%|███▎      | 773/2369 [01:13<02:12, 12.07it/s]
SLAM Pass (1/2):  33%|███▎      | 775/2369 [01:14<02:10, 12.17it/s]
SLAM Pass (1/2):  33%|███▎      | 777/2369 [01:14<02:10, 12.21it/s]
SLAM Pass (1/2):  33%|███▎      | 779/2369 [01:14<02:09, 12.30it/s]
SLAM Pass (1/2):  33%|███▎      | 781/2369 [01:14<02:08, 12.32it/s]
SLAM Pass (1/2):  33%|███▎      | 783/2369 [01:14<02:09, 12.24it/s]
SLAM Pass (1/2):  33%|███▎      | 785/2369 [01:14<02:09, 12.22it/s]
SLAM Pass (1/2):  33%|███▎      | 787/2369 [01:15<02:09, 12.22it/s]
SLAM Pass (1/2):  33%|███▎      | 789/2369 [01:15<02:09, 12.18it/s]
SLAM Pass (1/2):  33%|███▎      | 791/2369 [01:15<02:10, 12.13it/s]
SLAM Pass (1/2):  33%|███▎      | 793/2369 [01:15<02:09, 12.17it/s]
SLAM Pass (1/2):  34%|███▎      | 795/2369 [01:15<02:08, 12.23it/s]
SLAM Pass (1/2):  34%|███▎      | 797/2369 [01:15<02:07, 12.31it/s]
SLAM Pass (1/2):  34%|███▎      | 799/2369 [01:16<02:07, 12.28it/s]
SLAM Pass (1/2):  34%|███▍      | 801/2369 [01:16<03:14,  8.07it/s]
SLAM Pass (1/2):  34%|███▍      | 803/2369 [01:16<02:54,  8.96it/s]
SLAM Pass (1/2):  34%|███▍      | 805/2369 [01:16<02:39,  9.78it/s]
SLAM Pass (1/2):  34%|███▍      | 807/2369 [01:16<02:29, 10.43it/s]
SLAM Pass (1/2):  34%|███▍      | 809/2369 [01:17<02:22, 10.98it/s]
SLAM Pass (1/2):  34%|███▍      | 811/2369 [01:17<03:07,  8.29it/s]
SLAM Pass (1/2):  34%|███▍      | 813/2369 [01:17<02:49,  9.20it/s]
SLAM Pass (1/2):  34%|███▍      | 815/2369 [01:17<02:35,  9.96it/s]
SLAM Pass (1/2):  34%|███▍      | 817/2369 [01:17<02:26, 10.60it/s]
SLAM Pass (1/2):  35%|███▍      | 819/2369 [01:18<02:19, 11.11it/s]
SLAM Pass (1/2):  35%|███▍      | 821/2369 [01:18<02:14, 11.50it/s]
SLAM Pass (1/2):  35%|███▍      | 823/2369 [01:18<02:11, 11.77it/s]
SLAM Pass (1/2):  35%|███▍      | 825/2369 [01:18<02:09, 11.96it/s]
SLAM Pass (1/2):  35%|███▍      | 827/2369 [01:18<02:07, 12.11it/s]
SLAM Pass (1/2):  35%|███▍      | 829/2369 [01:18<02:06, 12.21it/s]
SLAM Pass (1/2):  35%|███▌      | 831/2369 [01:19<02:05, 12.22it/s]
SLAM Pass (1/2):  35%|███▌      | 833/2369 [01:19<02:05, 12.28it/s]
SLAM Pass (1/2):  35%|███▌      | 835/2369 [01:19<02:03, 12.37it/s]
SLAM Pass (1/2):  35%|███▌      | 837/2369 [01:19<02:03, 12.43it/s]
SLAM Pass (1/2):  35%|███▌      | 839/2369 [01:19<02:03, 12.44it/s]
SLAM Pass (1/2):  36%|███▌      | 841/2369 [01:19<02:02, 12.48it/s]
SLAM Pass (1/2):  36%|███▌      | 843/2369 [01:20<02:02, 12.46it/s]
SLAM Pass (1/2):  36%|███▌      | 845/2369 [01:20<02:02, 12.46it/s]
SLAM Pass (1/2):  36%|███▌      | 847/2369 [01:20<03:06,  8.14it/s]
SLAM Pass (1/2):  36%|███▌      | 849/2369 [01:21<03:54,  6.49it/s]
SLAM Pass (1/2):  36%|███▌      | 851/2369 [01:21<03:20,  7.56it/s]
SLAM Pass (1/2):  36%|███▌      | 853/2369 [01:21<02:56,  8.57it/s]
SLAM Pass (1/2):  36%|███▌      | 855/2369 [01:21<02:39,  9.47it/s]
SLAM Pass (1/2):  36%|███▌      | 857/2369 [01:21<02:27, 10.22it/s]
SLAM Pass (1/2):  36%|███▋      | 859/2369 [01:21<02:20, 10.78it/s]
SLAM Pass (1/2):  36%|███▋      | 861/2369 [01:22<02:14, 11.23it/s]
SLAM Pass (1/2):  36%|███▋      | 863/2369 [01:22<02:10, 11.56it/s]
SLAM Pass (1/2):  37%|███▋      | 865/2369 [01:22<02:07, 11.81it/s]
SLAM Pass (1/2):  37%|███▋      | 867/2369 [01:22<02:04, 12.03it/s]
SLAM Pass (1/2):  37%|███▋      | 869/2369 [01:22<02:03, 12.15it/s]
SLAM Pass (1/2):  37%|███▋      | 871/2369 [01:22<02:02, 12.24it/s]
SLAM Pass (1/2):  37%|███▋      | 873/2369 [01:23<02:02, 12.25it/s]
SLAM Pass (1/2):  37%|███▋      | 875/2369 [01:23<02:01, 12.28it/s]
SLAM Pass (1/2):  37%|███▋      | 877/2369 [01:23<02:01, 12.31it/s]
SLAM Pass (1/2):  37%|███▋      | 879/2369 [01:23<02:02, 12.18it/s]
SLAM Pass (1/2):  37%|███▋      | 881/2369 [01:23<02:02, 12.18it/s]
SLAM Pass (1/2):  37%|███▋      | 883/2369 [01:23<02:02, 12.17it/s]
SLAM Pass (1/2):  37%|███▋      | 885/2369 [01:24<02:01, 12.26it/s]
SLAM Pass (1/2):  37%|███▋      | 887/2369 [01:24<02:00, 12.34it/s]
SLAM Pass (1/2):  38%|███▊      | 889/2369 [01:24<01:59, 12.39it/s]
SLAM Pass (1/2):  38%|███▊      | 891/2369 [01:24<01:58, 12.42it/s]
SLAM Pass (1/2):  38%|███▊      | 893/2369 [01:24<01:58, 12.45it/s]
SLAM Pass (1/2):  38%|███▊      | 895/2369 [01:25<03:05,  7.94it/s]
SLAM Pass (1/2):  38%|███▊      | 897/2369 [01:25<02:47,  8.81it/s]
SLAM Pass (1/2):  38%|███▊      | 899/2369 [01:25<02:32,  9.66it/s]
SLAM Pass (1/2):  38%|███▊      | 901/2369 [01:25<02:21, 10.35it/s]
SLAM Pass (1/2):  38%|███▊      | 903/2369 [01:25<02:14, 10.91it/s]
SLAM Pass (1/2):  38%|███▊      | 905/2369 [01:25<02:08, 11.37it/s]
SLAM Pass (1/2):  38%|███▊      | 907/2369 [01:26<02:05, 11.68it/s]
SLAM Pass (1/2):  38%|███▊      | 909/2369 [01:26<02:03, 11.86it/s]
SLAM Pass (1/2):  38%|███▊      | 911/2369 [01:26<02:02, 11.94it/s]
SLAM Pass (1/2):  39%|███▊      | 913/2369 [01:26<02:01, 11.98it/s]
SLAM Pass (1/2):  39%|███▊      | 915/2369 [01:26<01:59, 12.13it/s]
SLAM Pass (1/2):  39%|███▊      | 917/2369 [01:26<01:58, 12.23it/s]
SLAM Pass (1/2):  39%|███▉      | 919/2369 [01:27<01:57, 12.33it/s]
SLAM Pass (1/2):  39%|███▉      | 921/2369 [01:27<01:57, 12.37it/s]
SLAM Pass (1/2):  39%|███▉      | 923/2369 [01:27<01:57, 12.34it/s]
SLAM Pass (1/2):  39%|███▉      | 925/2369 [01:27<01:56, 12.41it/s]
SLAM Pass (1/2):  39%|███▉      | 927/2369 [01:27<02:47,  8.61it/s]
SLAM Pass (1/2):  39%|███▉      | 929/2369 [01:28<02:32,  9.44it/s]
SLAM Pass (1/2):  39%|███▉      | 931/2369 [01:28<02:21, 10.19it/s]
SLAM Pass (1/2):  39%|███▉      | 933/2369 [01:28<02:13, 10.77it/s]
SLAM Pass (1/2):  39%|███▉      | 935/2369 [01:28<02:07, 11.23it/s]
SLAM Pass (1/2):  40%|███▉      | 937/2369 [01:28<02:03, 11.56it/s]
SLAM Pass (1/2):  40%|███▉      | 939/2369 [01:28<02:01, 11.80it/s]
SLAM Pass (1/2):  40%|███▉      | 941/2369 [01:29<02:59,  7.96it/s]
SLAM Pass (1/2):  40%|███▉      | 943/2369 [01:29<02:39,  8.93it/s]
SLAM Pass (1/2):  40%|███▉      | 945/2369 [01:29<02:26,  9.75it/s]
SLAM Pass (1/2):  40%|███▉      | 947/2369 [01:30<03:08,  7.54it/s]
SLAM Pass (1/2):  40%|████      | 949/2369 [01:30<02:46,  8.53it/s]
SLAM Pass (1/2):  40%|████      | 951/2369 [01:30<02:30,  9.44it/s]
