Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:34:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   46C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586734
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:34:31 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3njc7bhBUNw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3njc7bhBUNw.json
Processing 3njc7bhBUNw in 1 chunk(s) of up to 600 seconds from frame 0 to 8593.
Running chunk [0, 8593) for 3njc7bhBUNw
2026-04-10 15:34:36,461 - vipe - INFO - Processing 3njc7bhBUNw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 59.07it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 63.92it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 64.15it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 50.61it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.24it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.71it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 64.32it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.39it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 66.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 66.00it/s]

SLAM Pass (1/2):   0%|          | 0/8593 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8593 [00:01<3:36:36,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/8593 [00:01<1:41:16,  1.41it/s]
SLAM Pass (1/2):   0%|          | 4/8593 [00:01<44:44,  3.20it/s]  
SLAM Pass (1/2):   0%|          | 6/8593 [00:01<28:43,  4.98it/s]
SLAM Pass (1/2):   0%|          | 8/8593 [00:02<21:28,  6.66it/s]
SLAM Pass (1/2):   0%|          | 10/8593 [00:02<17:36,  8.12it/s]
SLAM Pass (1/2):   0%|          | 12/8593 [00:02<15:20,  9.33it/s]
SLAM Pass (1/2):   0%|          | 14/8593 [00:02<13:50, 10.33it/s]
SLAM Pass (1/2):   0%|          | 16/8593 [00:02<12:55, 11.07it/s]
SLAM Pass (1/2):   0%|          | 18/8593 [00:02<12:13, 11.69it/s]
SLAM Pass (1/2):   0%|          | 20/8593 [00:03<12:33, 11.38it/s]
SLAM Pass (1/2):   0%|          | 22/8593 [00:03<12:00, 11.89it/s]
SLAM Pass (1/2):   0%|          | 24/8593 [00:03<11:38, 12.28it/s]
SLAM Pass (1/2):   0%|          | 26/8593 [00:03<11:22, 12.55it/s]
SLAM Pass (1/2):   0%|          | 28/8593 [00:03<11:15, 12.67it/s]
SLAM Pass (1/2):   0%|          | 30/8593 [00:03<11:06, 12.86it/s]
SLAM Pass (1/2):   0%|          | 32/8593 [00:03<11:02, 12.92it/s]
SLAM Pass (1/2):   0%|          | 34/8593 [00:04<10:59, 12.97it/s]
SLAM Pass (1/2):   0%|          | 36/8593 [00:04<10:57, 13.02it/s]
SLAM Pass (1/2):   0%|          | 38/8593 [00:04<10:54, 13.07it/s]
SLAM Pass (1/2):   0%|          | 40/8593 [00:04<10:57, 13.01it/s]
SLAM Pass (1/2):   0%|          | 42/8593 [00:04<10:53, 13.08it/s]
SLAM Pass (1/2):   1%|          | 44/8593 [00:04<11:28, 12.41it/s]
SLAM Pass (1/2):   1%|          | 46/8593 [00:05<11:16, 12.63it/s]
SLAM Pass (1/2):   1%|          | 48/8593 [00:05<11:11, 12.72it/s]
SLAM Pass (1/2):   1%|          | 50/8593 [00:05<11:05, 12.84it/s]
SLAM Pass (1/2):   1%|          | 52/8593 [00:05<11:02, 12.90it/s]
SLAM Pass (1/2):   1%|          | 54/8593 [00:05<11:34, 12.30it/s]
SLAM Pass (1/2):   1%|          | 56/8593 [00:05<11:19, 12.57it/s]
SLAM Pass (1/2):   1%|          | 58/8593 [00:06<11:04, 12.84it/s]
SLAM Pass (1/2):   1%|          | 60/8593 [00:06<10:52, 13.08it/s]
SLAM Pass (1/2):  11%|█         | 966/8593 [01:31<14:35,  8.72it/s]
SLAM Pass (1/2):  11%|█▏        | 968/8593 [01:31<13:34,  9.36it/s]
SLAM Pass (1/2):  11%|█▏        | 970/8593 [01:32<12:50,  9.89it/s]
SLAM Pass (1/2):  11%|█▏        | 972/8593 [01:32<12:25, 10.22it/s]
SLAM Pass (1/2):  11%|█▏        | 974/8593 [01:32<12:05, 10.50it/s]
SLAM Pass (1/2):  11%|█▏        | 976/8593 [01:32<11:56, 10.64it/s]
SLAM Pass (1/2):  11%|█▏        | 978/8593 [01:32<11:45, 10.79it/s]
SLAM Pass (1/2):  11%|█▏        | 980/8593 [01:32<11:37, 10.92it/s]
SLAM Pass (1/2):  11%|█▏        | 982/8593 [01:33<11:31, 11.01it/s]
SLAM Pass (1/2):  11%|█▏        | 984/8593 [01:33<11:24, 11.12it/s]
SLAM Pass (1/2):  11%|█▏        | 986/8593 [01:33<11:16, 11.25it/s]
SLAM Pass (1/2):  11%|█▏        | 988/8593 [01:33<11:17, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 990/8593 [01:33<11:18, 11.20it/s]
SLAM Pass (1/2):  12%|█▏        | 992/8593 [01:34<11:19, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 994/8593 [01:34<11:16, 11.23it/s]
SLAM Pass (1/2):  12%|█▏        | 996/8593 [01:34<11:14, 11.27it/s]
SLAM Pass (1/2):  12%|█▏        | 998/8593 [01:34<11:13, 11.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1000/8593 [01:34<11:14, 11.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1002/8593 [01:34<11:15, 11.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1004/8593 [01:35<11:17, 11.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1006/8593 [01:35<11:17, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1008/8593 [01:35<11:19, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1010/8593 [01:35<11:18, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1012/8593 [01:35<11:18, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1014/8593 [01:35<11:17, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1016/8593 [01:36<14:51,  8.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1018/8593 [01:36<13:56,  9.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1019/8593 [01:36<13:44,  9.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1021/8593 [01:37<18:54,  6.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1023/8593 [01:37<16:27,  7.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1025/8593 [01:37<14:52,  8.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1027/8593 [01:37<13:44,  9.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1029/8593 [01:37<12:59,  9.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1031/8593 [01:37<12:28, 10.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1033/8593 [01:38<12:09, 10.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1035/8593 [01:38<11:53, 10.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1037/8593 [01:38<11:46, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1039/8593 [01:38<11:51, 10.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1041/8593 [01:38<11:40, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1043/8593 [01:39<11:28, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1045/8593 [01:39<11:24, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1047/8593 [01:39<11:18, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1049/8593 [01:39<11:17, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1051/8593 [01:39<11:14, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1053/8593 [01:39<11:13, 11.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1055/8593 [01:40<11:11, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1057/8593 [01:40<11:13, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1059/8593 [01:40<14:42,  8.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1061/8593 [01:40<13:43,  9.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1063/8593 [01:41<12:59,  9.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1065/8593 [01:41<12:26, 10.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1067/8593 [01:41<12:03, 10.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1069/8593 [01:41<11:47, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1071/8593 [01:41<11:35, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1073/8593 [01:41<11:30, 10.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1075/8593 [01:42<11:25, 10.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1077/8593 [01:42<11:22, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1079/8593 [01:42<11:18, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1081/8593 [01:42<16:35,  7.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1083/8593 [01:43<14:58,  8.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1085/8593 [01:43<13:50,  9.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1087/8593 [01:43<13:02,  9.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1089/8593 [01:43<12:29, 10.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1091/8593 [01:43<12:05, 10.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1093/8593 [01:44<11:49, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1095/8593 [01:44<11:39, 10.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1097/8593 [01:44<11:28, 10.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1099/8593 [01:44<11:21, 10.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1101/8593 [01:44<11:13, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1103/8593 [01:44<11:05, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1105/8593 [01:45<11:06, 11.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1107/8593 [01:45<11:05, 11.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1109/8593 [01:45<11:05, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1111/8593 [01:45<11:03, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1113/8593 [01:45<11:07, 11.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1115/8593 [01:45<11:07, 11.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1117/8593 [01:46<11:06, 11.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1119/8593 [01:46<11:28, 10.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1121/8593 [01:46<11:45, 10.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1123/8593 [01:46<11:33, 10.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1125/8593 [01:46<11:28, 10.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1127/8593 [01:47<11:20, 10.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1129/8593 [01:47<11:15, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1131/8593 [01:47<11:13, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1133/8593 [01:47<11:13, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1135/8593 [01:47<11:12, 11.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1137/8593 [01:47<11:13, 11.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1139/8593 [01:48<11:10, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1141/8593 [01:48<16:31,  7.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1143/8593 [01:48<15:10,  8.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1145/8593 [01:49<14:01,  8.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1147/8593 [01:49<13:07,  9.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1149/8593 [01:49<12:30,  9.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1151/8593 [01:49<12:05, 10.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1153/8593 [01:49<11:46, 10.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1155/8593 [01:49<11:32, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1157/8593 [01:50<11:25, 10.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1159/8593 [01:50<11:20, 10.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1161/8593 [01:50<11:12, 11.06it/s]
SLAM Pass (1/2):  14%|█▎        | 1163/8593 [01:50<11:05, 11.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1165/8593 [01:50<14:37,  8.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1167/8593 [01:51<13:31,  9.15it/s]
SLAM Pass (1/2):  14%|█▎        | 1169/8593 [01:51<12:45,  9.69it/s]
SLAM Pass (1/2):  14%|█▎        | 1171/8593 [01:51<12:13, 10.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1173/8593 [01:51<11:49, 10.45it/s]
SLAM Pass (1/2):  14%|█▎        | 1175/8593 [01:51<11:34, 10.69it/s]
SLAM Pass (1/2):  14%|█▎        | 1177/8593 [01:52<11:24, 10.83it/s]
SLAM Pass (1/2):  14%|█▎        | 1179/8593 [01:52<11:16, 10.96it/s]
SLAM Pass (1/2):  14%|█▎        | 1181/8593 [01:52<11:10, 11.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1183/8593 [01:52<11:09, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1185/8593 [01:52<11:07, 11.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1187/8593 [01:52<11:08, 11.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1189/8593 [01:53<11:09, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1191/8593 [01:53<11:07, 11.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1193/8593 [01:53<11:07, 11.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1195/8593 [01:53<11:05, 11.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1197/8593 [01:53<11:02, 11.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1199/8593 [01:54<11:03, 11.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1201/8593 [01:54<16:19,  7.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1203/8593 [01:54<14:44,  8.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1205/8593 [01:54<13:37,  9.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1207/8593 [01:55<12:49,  9.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1209/8593 [01:55<12:18, 10.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1211/8593 [01:55<11:56, 10.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1213/8593 [01:55<11:41, 10.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1215/8593 [01:55<11:29, 10.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1217/8593 [01:55<11:21, 10.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1219/8593 [01:56<11:07, 11.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1221/8593 [01:56<11:01, 11.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1223/8593 [01:56<11:04, 11.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1225/8593 [01:56<11:08, 11.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1227/8593 [01:56<11:04, 11.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1229/8593 [01:56<11:01, 11.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1231/8593 [01:57<10:58, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1233/8593 [01:57<10:59, 11.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1235/8593 [01:57<10:59, 11.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1237/8593 [01:57<11:00, 11.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1239/8593 [01:57<11:04, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1241/8593 [01:58<11:20, 10.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1243/8593 [01:58<11:17, 10.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1245/8593 [01:58<11:13, 10.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1247/8593 [01:58<11:12, 10.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1249/8593 [01:58<11:13, 10.90it/s]
SLAM Pass (1/2):  15%|█▍        | 1251/8593 [01:59<11:15, 10.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1253/8593 [01:59<11:09, 10.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1255/8593 [01:59<11:08, 10.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1257/8593 [01:59<11:13, 10.90it/s]
SLAM Pass (1/2):  15%|█▍        | 1259/8593 [01:59<11:10, 10.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1261/8593 [02:00<16:18,  7.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1263/8593 [02:00<14:42,  8.31it/s]
SLAM Pass (1/2):  15%|█▍        | 1265/8593 [02:00<13:39,  8.94it/s]
SLAM Pass (1/2):  15%|█▍        | 1267/8593 [02:00<12:56,  9.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1269/8593 [02:00<12:29,  9.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1271/8593 [02:01<12:04, 10.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1273/8593 [02:01<11:48, 10.34it/s]
SLAM Pass (1/2):  15%|█▍        | 1275/8593 [02:01<11:35, 10.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1277/8593 [02:01<11:26, 10.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1279/8593 [02:01<11:33, 10.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1281/8593 [02:02<11:23, 10.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1283/8593 [02:02<11:20, 10.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1285/8593 [02:02<11:19, 10.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1287/8593 [02:02<11:15, 10.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1289/8593 [02:02<11:12, 10.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1291/8593 [02:02<11:08, 10.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1293/8593 [02:03<11:06, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1295/8593 [02:03<11:05, 10.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1297/8593 [02:03<11:04, 10.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1299/8593 [02:03<11:08, 10.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1301/8593 [02:03<11:05, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1303/8593 [02:04<11:01, 11.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1305/8593 [02:04<10:59, 11.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1307/8593 [02:04<10:57, 11.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1309/8593 [02:04<11:01, 11.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1311/8593 [02:04<10:58, 11.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1313/8593 [02:04<10:59, 11.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1315/8593 [02:05<10:57, 11.07it/s]
SLAM Pass (1/2):  15%|█▌        | 1317/8593 [02:05<10:57, 11.07it/s]
SLAM Pass (1/2):  15%|█▌        | 1319/8593 [02:05<10:57, 11.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1321/8593 [02:05<16:09,  7.50it/s]
SLAM Pass (1/2):  15%|█▌        | 1323/8593 [02:06<14:34,  8.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1325/8593 [02:06<13:31,  8.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1327/8593 [02:06<13:02,  9.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1329/8593 [02:06<12:34,  9.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1331/8593 [02:06<12:10,  9.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1333/8593 [02:07<11:59, 10.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1335/8593 [02:07<11:46, 10.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1337/8593 [02:07<11:37, 10.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1339/8593 [02:07<11:31, 10.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1341/8593 [02:07<11:17, 10.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1343/8593 [02:08<11:15, 10.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1345/8593 [02:08<11:15, 10.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1347/8593 [02:08<11:13, 10.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1349/8593 [02:08<11:24, 10.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1351/8593 [02:08<11:22, 10.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1353/8593 [02:08<11:22, 10.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1355/8593 [02:09<14:56,  8.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1357/8593 [02:09<13:48,  8.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1359/8593 [02:09<13:01,  9.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1361/8593 [02:09<12:29,  9.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1363/8593 [02:10<12:10,  9.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1365/8593 [02:10<11:55, 10.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1367/8593 [02:10<11:46, 10.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1369/8593 [02:10<11:40, 10.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1371/8593 [02:10<11:32, 10.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1373/8593 [02:11<11:27, 10.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1375/8593 [02:11<11:20, 10.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1377/8593 [02:11<11:18, 10.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1379/8593 [02:11<11:15, 10.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1381/8593 [02:12<16:20,  7.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1383/8593 [02:12<14:43,  8.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1385/8593 [02:12<13:38,  8.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1387/8593 [02:12<12:53,  9.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1389/8593 [02:12<12:24,  9.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1391/8593 [02:12<12:01,  9.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1393/8593 [02:13<11:47, 10.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1395/8593 [02:13<11:34, 10.36it/s]
SLAM Pass (1/2):  16%|█▋        | 1397/8593 [02:13<11:26, 10.49it/s]
SLAM Pass (1/2):  16%|█▋        | 1399/8593 [02:13<11:11, 10.71it/s]
SLAM Pass (1/2):  16%|█▋        | 1401/8593 [02:13<11:10, 10.73it/s]
SLAM Pass (1/2):  16%|█▋        | 1403/8593 [02:14<11:10, 10.72it/s]
SLAM Pass (1/2):  16%|█▋        | 1405/8593 [02:14<11:13, 10.67it/s]
SLAM Pass (1/2):  16%|█▋        | 1407/8593 [02:14<11:14, 10.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1409/8593 [02:14<11:13, 10.67it/s]
SLAM Pass (1/2):  16%|█▋        | 1411/8593 [02:14<11:11, 10.70it/s]
SLAM Pass (1/2):  16%|█▋        | 1413/8593 [02:15<11:14, 10.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1415/8593 [02:15<11:11, 10.68it/s]
SLAM Pass (1/2):  16%|█▋        | 1417/8593 [02:15<11:10, 10.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1419/8593 [02:15<11:10, 10.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1421/8593 [02:15<11:11, 10.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1423/8593 [02:15<11:07, 10.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1425/8593 [02:16<11:08, 10.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1427/8593 [02:16<11:07, 10.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1429/8593 [02:16<11:14, 10.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1431/8593 [02:16<11:08, 10.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1433/8593 [02:16<11:02, 10.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1435/8593 [02:17<10:56, 10.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1437/8593 [02:17<10:52, 10.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1439/8593 [02:17<11:07, 10.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1441/8593 [02:17<16:02,  7.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1443/8593 [02:18<14:25,  8.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1445/8593 [02:18<13:16,  8.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1447/8593 [02:18<12:33,  9.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1449/8593 [02:18<12:07,  9.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1451/8593 [02:18<12:09,  9.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1453/8593 [02:19<11:53, 10.00it/s]
