Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   38C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586809
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4joAmB3hKVs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4joAmB3hKVs.json
Processing 4joAmB3hKVs in 2 chunk(s) of up to 600 seconds from frame 0 to 15376.
Running chunk [0, 14386) for 4joAmB3hKVs
2026-04-10 20:15:33,579 - vipe - INFO - Processing 4joAmB3hKVs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.79it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.51it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.52it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.93it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.99it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.69it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:07<31:40:37,  7.93s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:08<14:26:57,  3.62s/it]
SLAM Pass (1/2):   0%|          | 3/14386 [00:08<8:02:30,  2.01s/it] 
SLAM Pass (1/2):   0%|          | 4/14386 [00:08<5:01:39,  1.26s/it]
SLAM Pass (1/2):   0%|          | 5/14386 [00:08<3:21:40,  1.19it/s]
SLAM Pass (1/2):   0%|          | 7/14386 [00:09<1:49:52,  2.18it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:09<1:10:57,  3.38it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:09<50:50,  4.71it/s] 
SLAM Pass (1/2):   0%|          | 13/14386 [00:09<40:23,  5.93it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:09<32:39,  7.33it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:09<27:48,  8.61it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:09<24:34,  9.75it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:10<22:14, 10.77it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:10<20:36, 11.62it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:10<19:32, 12.25it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:10<18:48, 12.72it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:10<18:16, 13.09it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:10<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:10<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:11<17:29, 13.68it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:11<17:20, 13.79it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:11<17:25, 13.72it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:11<17:18, 13.81it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:11<17:16, 13.84it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:11<17:14, 13.87it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:11<17:10, 13.92it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:12<27:35,  8.66it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:12<24:44,  9.66it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:12<22:43, 10.51it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:12<21:26, 11.14it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:12<20:31, 11.64it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:13<19:59, 11.95it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:13<19:38, 12.15it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:13<19:17, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 461/14386 [00:50<18:51, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 463/14386 [00:50<18:52, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 465/14386 [00:50<18:46, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 467/14386 [00:50<18:44, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 469/14386 [00:50<18:47, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 471/14386 [00:51<32:18,  7.18it/s]
SLAM Pass (1/2):   3%|▎         | 473/14386 [00:51<28:14,  8.21it/s]
SLAM Pass (1/2):   3%|▎         | 475/14386 [00:51<25:20,  9.15it/s]
SLAM Pass (1/2):   3%|▎         | 477/14386 [00:51<23:24,  9.91it/s]
SLAM Pass (1/2):   3%|▎         | 479/14386 [00:51<21:59, 10.54it/s]
SLAM Pass (1/2):   3%|▎         | 481/14386 [00:52<21:02, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 483/14386 [00:52<20:21, 11.38it/s]
SLAM Pass (1/2):   3%|▎         | 485/14386 [00:52<19:51, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 487/14386 [00:52<19:33, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 489/14386 [00:52<19:17, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 491/14386 [00:52<19:03, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 493/14386 [00:53<18:57, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 495/14386 [00:53<18:53, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 497/14386 [00:53<18:52, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 499/14386 [00:53<18:47, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 501/14386 [00:53<18:48, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 503/14386 [00:53<18:52, 12.26it/s]
SLAM Pass (1/2):   4%|▎         | 505/14386 [00:54<18:47, 12.31it/s]
SLAM Pass (1/2):   4%|▎         | 507/14386 [00:54<18:48, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 509/14386 [00:54<18:45, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 511/14386 [00:54<18:45, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 513/14386 [00:54<18:43, 12.35it/s]
SLAM Pass (1/2):   4%|▎         | 515/14386 [00:54<18:43, 12.35it/s]
SLAM Pass (1/2):   4%|▎         | 517/14386 [00:55<18:43, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 519/14386 [00:55<32:23,  7.13it/s]
SLAM Pass (1/2):   4%|▎         | 521/14386 [00:55<28:16,  8.17it/s]
SLAM Pass (1/2):   4%|▎         | 523/14386 [00:55<25:25,  9.09it/s]
SLAM Pass (1/2):   4%|▎         | 525/14386 [00:56<23:26,  9.85it/s]
SLAM Pass (1/2):   4%|▎         | 527/14386 [00:56<22:01, 10.49it/s]
SLAM Pass (1/2):   4%|▎         | 529/14386 [00:56<20:57, 11.02it/s]
SLAM Pass (1/2):   4%|▎         | 531/14386 [00:56<20:14, 11.41it/s]
SLAM Pass (1/2):   4%|▎         | 533/14386 [00:56<19:47, 11.67it/s]
SLAM Pass (1/2):   4%|▎         | 535/14386 [00:56<19:37, 11.76it/s]
SLAM Pass (1/2):   4%|▎         | 537/14386 [00:57<19:18, 11.95it/s]
SLAM Pass (1/2):   4%|▎         | 539/14386 [00:57<19:10, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 541/14386 [00:57<18:59, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 543/14386 [00:57<19:01, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 545/14386 [00:57<18:54, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 547/14386 [00:57<19:01, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 549/14386 [00:58<19:03, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 551/14386 [00:58<19:00, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 553/14386 [00:58<18:59, 12.14it/s]
SLAM Pass (1/2):   4%|▍         | 555/14386 [00:58<18:58, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 557/14386 [00:58<19:04, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 559/14386 [00:58<19:00, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 561/14386 [00:59<18:58, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 563/14386 [00:59<18:59, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 565/14386 [00:59<28:56,  7.96it/s]
SLAM Pass (1/2):   4%|▍         | 567/14386 [00:59<26:03,  8.84it/s]
SLAM Pass (1/2):   4%|▍         | 569/14386 [00:59<24:03,  9.57it/s]
SLAM Pass (1/2):   4%|▍         | 571/14386 [01:00<22:35, 10.19it/s]
SLAM Pass (1/2):   4%|▍         | 573/14386 [01:00<21:34, 10.67it/s]
SLAM Pass (1/2):   4%|▍         | 575/14386 [01:00<20:51, 11.03it/s]
SLAM Pass (1/2):   4%|▍         | 577/14386 [01:00<20:24, 11.28it/s]
SLAM Pass (1/2):   4%|▍         | 579/14386 [01:00<19:54, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 581/14386 [01:00<19:44, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 583/14386 [01:01<19:29, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 585/14386 [01:01<19:22, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 587/14386 [01:01<19:14, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 589/14386 [01:01<19:13, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 591/14386 [01:01<19:04, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 593/14386 [01:01<18:56, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 595/14386 [01:02<18:52, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 597/14386 [01:02<18:42, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 599/14386 [01:02<18:35, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 601/14386 [01:02<18:37, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 603/14386 [01:02<18:40, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 605/14386 [01:02<18:38, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 607/14386 [01:03<18:40, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 609/14386 [01:03<18:43, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 611/14386 [01:03<18:41, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 613/14386 [01:03<32:08,  7.14it/s]
SLAM Pass (1/2):   4%|▍         | 615/14386 [01:04<28:03,  8.18it/s]
SLAM Pass (1/2):   4%|▍         | 617/14386 [01:04<25:11,  9.11it/s]
SLAM Pass (1/2):   4%|▍         | 619/14386 [01:04<23:12,  9.89it/s]
SLAM Pass (1/2):   4%|▍         | 621/14386 [01:04<21:52, 10.49it/s]
SLAM Pass (1/2):   4%|▍         | 623/14386 [01:04<20:49, 11.01it/s]
SLAM Pass (1/2):   4%|▍         | 625/14386 [01:04<20:07, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 627/14386 [01:05<19:39, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 629/14386 [01:05<19:21, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 631/14386 [01:05<19:05, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 633/14386 [01:05<18:56, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 635/14386 [01:05<18:49, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 637/14386 [01:05<18:46, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 639/14386 [01:06<18:45, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 641/14386 [01:06<18:41, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 643/14386 [01:06<18:37, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 645/14386 [01:06<18:36, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 647/14386 [01:06<18:37, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 649/14386 [01:06<18:39, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 651/14386 [01:07<18:39, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 653/14386 [01:07<18:37, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 655/14386 [01:07<18:35, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 657/14386 [01:07<18:36, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 659/14386 [01:08<32:08,  7.12it/s]
SLAM Pass (1/2):   5%|▍         | 661/14386 [01:08<28:05,  8.14it/s]
SLAM Pass (1/2):   5%|▍         | 663/14386 [01:08<25:10,  9.08it/s]
SLAM Pass (1/2):   5%|▍         | 665/14386 [01:08<23:12,  9.85it/s]
SLAM Pass (1/2):   5%|▍         | 667/14386 [01:08<21:49, 10.48it/s]
SLAM Pass (1/2):   5%|▍         | 669/14386 [01:08<20:47, 10.99it/s]
SLAM Pass (1/2):   5%|▍         | 671/14386 [01:09<20:05, 11.38it/s]
SLAM Pass (1/2):   5%|▍         | 673/14386 [01:09<19:40, 11.61it/s]
SLAM Pass (1/2):   5%|▍         | 675/14386 [01:09<19:31, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 677/14386 [01:09<19:26, 11.75it/s]
SLAM Pass (1/2):   5%|▍         | 679/14386 [01:09<19:22, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 681/14386 [01:09<19:12, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 683/14386 [01:10<19:02, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 685/14386 [01:10<18:56, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 687/14386 [01:10<18:51, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 689/14386 [01:10<18:45, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 691/14386 [01:10<18:45, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 693/14386 [01:10<18:41, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 695/14386 [01:11<18:48, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 697/14386 [01:11<18:57, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 699/14386 [01:11<18:51, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 701/14386 [01:11<18:45, 12.16it/s]
SLAM Pass (1/2):   5%|▍         | 703/14386 [01:11<18:41, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 705/14386 [01:11<18:40, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 707/14386 [01:12<32:00,  7.12it/s]
SLAM Pass (1/2):   5%|▍         | 709/14386 [01:12<27:58,  8.15it/s]
SLAM Pass (1/2):   5%|▍         | 711/14386 [01:12<25:09,  9.06it/s]
SLAM Pass (1/2):   5%|▍         | 713/14386 [01:12<23:10,  9.83it/s]
SLAM Pass (1/2):   5%|▍         | 715/14386 [01:13<21:46, 10.46it/s]
SLAM Pass (1/2):   5%|▍         | 717/14386 [01:13<20:48, 10.95it/s]
SLAM Pass (1/2):   5%|▍         | 719/14386 [01:13<20:06, 11.33it/s]
SLAM Pass (1/2):   5%|▌         | 721/14386 [01:13<19:35, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 723/14386 [01:13<19:13, 11.85it/s]
SLAM Pass (1/2):   5%|▌         | 725/14386 [01:13<19:02, 11.96it/s]
SLAM Pass (1/2):   5%|▌         | 727/14386 [01:14<18:51, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 729/14386 [01:14<18:46, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 731/14386 [01:14<18:38, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 733/14386 [01:14<18:58, 11.99it/s]
SLAM Pass (1/2):   5%|▌         | 735/14386 [01:14<19:20, 11.76it/s]
SLAM Pass (1/2):   5%|▌         | 737/14386 [01:14<19:28, 11.68it/s]
SLAM Pass (1/2):   5%|▌         | 739/14386 [01:15<19:16, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 741/14386 [01:15<18:58, 11.98it/s]
SLAM Pass (1/2):   5%|▌         | 743/14386 [01:15<18:47, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 745/14386 [01:15<18:38, 12.19it/s]
SLAM Pass (1/2):   5%|▌         | 747/14386 [01:15<18:33, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 749/14386 [01:15<18:33, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 751/14386 [01:16<18:28, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 753/14386 [01:16<27:59,  8.12it/s]
SLAM Pass (1/2):   5%|▌         | 755/14386 [01:16<25:03,  9.06it/s]
SLAM Pass (1/2):   5%|▌         | 757/14386 [01:16<23:01,  9.86it/s]
SLAM Pass (1/2):   5%|▌         | 759/14386 [01:16<21:34, 10.53it/s]
SLAM Pass (1/2):   5%|▌         | 761/14386 [01:17<20:36, 11.02it/s]
SLAM Pass (1/2):   5%|▌         | 763/14386 [01:17<19:57, 11.38it/s]
SLAM Pass (1/2):   5%|▌         | 765/14386 [01:17<19:29, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 767/14386 [01:17<19:13, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 769/14386 [01:17<19:01, 11.93it/s]
SLAM Pass (1/2):   5%|▌         | 771/14386 [01:17<19:01, 11.92it/s]
SLAM Pass (1/2):   5%|▌         | 773/14386 [01:18<25:50,  8.78it/s]
SLAM Pass (1/2):   5%|▌         | 775/14386 [01:18<23:37,  9.60it/s]
SLAM Pass (1/2):   5%|▌         | 777/14386 [01:18<22:02, 10.29it/s]
SLAM Pass (1/2):   5%|▌         | 779/14386 [01:18<20:55, 10.84it/s]
SLAM Pass (1/2):   5%|▌         | 781/14386 [01:18<20:09, 11.24it/s]
SLAM Pass (1/2):   5%|▌         | 783/14386 [01:19<19:39, 11.53it/s]
SLAM Pass (1/2):   5%|▌         | 785/14386 [01:19<19:17, 11.75it/s]
SLAM Pass (1/2):   5%|▌         | 787/14386 [01:19<19:08, 11.85it/s]
SLAM Pass (1/2):   5%|▌         | 789/14386 [01:19<19:02, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 791/14386 [01:19<18:48, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 793/14386 [01:19<18:39, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 795/14386 [01:20<18:32, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 797/14386 [01:20<18:25, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 799/14386 [01:20<18:23, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 801/14386 [01:20<27:59,  8.09it/s]
SLAM Pass (1/2):   6%|▌         | 803/14386 [01:21<25:12,  8.98it/s]
SLAM Pass (1/2):   6%|▌         | 805/14386 [01:21<23:05,  9.80it/s]
SLAM Pass (1/2):   6%|▌         | 807/14386 [01:21<21:36, 10.47it/s]
SLAM Pass (1/2):   6%|▌         | 809/14386 [01:21<20:32, 11.02it/s]
SLAM Pass (1/2):   6%|▌         | 811/14386 [01:21<19:47, 11.44it/s]
SLAM Pass (1/2):   6%|▌         | 813/14386 [01:21<19:22, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 815/14386 [01:21<19:01, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 817/14386 [01:22<18:44, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 819/14386 [01:22<18:41, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 821/14386 [01:22<18:33, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 823/14386 [01:22<18:27, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 825/14386 [01:22<18:19, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 827/14386 [01:22<18:19, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 829/14386 [01:23<18:14, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 831/14386 [01:23<18:11, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 833/14386 [01:23<18:15, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 835/14386 [01:23<18:11, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 837/14386 [01:23<18:13, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 839/14386 [01:23<18:10, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 841/14386 [01:24<18:07, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 843/14386 [01:24<18:07, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 845/14386 [01:24<18:09, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 847/14386 [01:24<31:21,  7.20it/s]
SLAM Pass (1/2):   6%|▌         | 849/14386 [01:25<27:26,  8.22it/s]
SLAM Pass (1/2):   6%|▌         | 851/14386 [01:25<24:39,  9.15it/s]
SLAM Pass (1/2):   6%|▌         | 853/14386 [01:25<22:41,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 855/14386 [01:25<21:17, 10.60it/s]
SLAM Pass (1/2):   6%|▌         | 857/14386 [01:25<20:21, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 859/14386 [01:25<19:40, 11.46it/s]
SLAM Pass (1/2):   6%|▌         | 861/14386 [01:26<19:16, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 863/14386 [01:26<18:55, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 865/14386 [01:26<18:44, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 867/14386 [01:26<18:33, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 869/14386 [01:26<18:30, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 871/14386 [01:26<18:26, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 873/14386 [01:27<18:22, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 875/14386 [01:27<18:23, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 877/14386 [01:27<18:17, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 879/14386 [01:27<18:17, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 881/14386 [01:27<18:13, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 883/14386 [01:27<18:25, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 885/14386 [01:28<18:31, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 887/14386 [01:28<18:23, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 889/14386 [01:28<18:25, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 891/14386 [01:28<18:30, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 893/14386 [01:28<18:22, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 895/14386 [01:29<27:45,  8.10it/s]
SLAM Pass (1/2):   6%|▌         | 897/14386 [01:29<24:55,  9.02it/s]
SLAM Pass (1/2):   6%|▌         | 899/14386 [01:29<22:56,  9.79it/s]
SLAM Pass (1/2):   6%|▋         | 901/14386 [01:29<21:34, 10.42it/s]
SLAM Pass (1/2):   6%|▋         | 903/14386 [01:29<20:43, 10.84it/s]
SLAM Pass (1/2):   6%|▋         | 905/14386 [01:29<20:00, 11.23it/s]
SLAM Pass (1/2):   6%|▋         | 907/14386 [01:30<19:34, 11.47it/s]
SLAM Pass (1/2):   6%|▋         | 909/14386 [01:30<19:13, 11.69it/s]
SLAM Pass (1/2):   6%|▋         | 911/14386 [01:30<18:52, 11.90it/s]
SLAM Pass (1/2):   6%|▋         | 913/14386 [01:30<18:37, 12.05it/s]
SLAM Pass (1/2):   6%|▋         | 915/14386 [01:30<18:35, 12.07it/s]
SLAM Pass (1/2):   6%|▋         | 917/14386 [01:30<18:43, 11.99it/s]
SLAM Pass (1/2):   6%|▋         | 919/14386 [01:31<18:45, 11.97it/s]
SLAM Pass (1/2):   6%|▋         | 921/14386 [01:31<18:35, 12.07it/s]
SLAM Pass (1/2):   6%|▋         | 923/14386 [01:31<18:26, 12.16it/s]
SLAM Pass (1/2):   6%|▋         | 925/14386 [01:31<18:19, 12.25it/s]
SLAM Pass (1/2):   6%|▋         | 927/14386 [01:31<18:21, 12.22it/s]
SLAM Pass (1/2):   6%|▋         | 929/14386 [01:31<18:14, 12.29it/s]
SLAM Pass (1/2):   6%|▋         | 931/14386 [01:32<18:19, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 933/14386 [01:32<18:27, 12.15it/s]
SLAM Pass (1/2):   6%|▋         | 935/14386 [01:32<18:25, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 937/14386 [01:32<18:19, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 939/14386 [01:32<18:21, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 941/14386 [01:33<27:50,  8.05it/s]
SLAM Pass (1/2):   7%|▋         | 943/14386 [01:33<25:07,  8.92it/s]
SLAM Pass (1/2):   7%|▋         | 945/14386 [01:33<23:04,  9.71it/s]
SLAM Pass (1/2):   7%|▋         | 947/14386 [01:33<21:32, 10.40it/s]
SLAM Pass (1/2):   7%|▋         | 949/14386 [01:33<20:26, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 951/14386 [01:33<19:43, 11.36it/s]
SLAM Pass (1/2):   7%|▋         | 953/14386 [01:34<19:14, 11.63it/s]
SLAM Pass (1/2):   7%|▋         | 955/14386 [01:34<18:59, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 957/14386 [01:34<18:58, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 959/14386 [01:34<18:43, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 961/14386 [01:34<18:28, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 963/14386 [01:34<18:27, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 965/14386 [01:35<18:20, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 967/14386 [01:35<18:16, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 969/14386 [01:35<18:17, 12.22it/s]
