Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:25:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587142
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:25:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-NaUu-UH5wQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-NaUu-UH5wQ.json
Processing -NaUu-UH5wQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16013.
Running chunk [0, 16013) for -NaUu-UH5wQ
2026-04-11 07:25:51,798 - vipe - INFO - Processing -NaUu-UH5wQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 69.05it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.41it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.60it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.53it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 67.52it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  13%|█▎        | 4/30 [00:00<00:00, 37.79it/s]
Caching:  37%|███▋      | 11/30 [00:00<00:00, 53.56it/s]
Caching:  60%|██████    | 18/30 [00:00<00:00, 59.62it/s]
Caching:  83%|████████▎ | 25/30 [00:00<00:00, 62.73it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 60.67it/s]

SLAM Pass (1/2):   0%|          | 0/16013 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16013 [00:01<6:04:56,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/16013 [00:01<2:53:10,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/16013 [00:01<1:16:40,  3.48it/s]
SLAM Pass (1/2):   0%|          | 6/16013 [00:01<49:54,  5.34it/s]  
SLAM Pass (1/2):   0%|          | 8/16013 [00:01<37:49,  7.05it/s]
SLAM Pass (1/2):   0%|          | 10/16013 [00:02<31:08,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/16013 [00:02<27:32,  9.68it/s]
SLAM Pass (1/2):   0%|          | 14/16013 [00:02<25:03, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/16013 [00:02<23:18, 11.44it/s]
SLAM Pass (1/2):   0%|          | 18/16013 [00:02<22:07, 12.05it/s]
SLAM Pass (1/2):   0%|          | 20/16013 [00:02<21:16, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/16013 [00:02<20:41, 12.88it/s]
SLAM Pass (1/2):   0%|          | 24/16013 [00:03<20:22, 13.08it/s]
SLAM Pass (1/2):   0%|          | 26/16013 [00:03<20:03, 13.29it/s]
SLAM Pass (1/2):   0%|          | 28/16013 [00:03<20:00, 13.32it/s]
SLAM Pass (1/2):   0%|          | 30/16013 [00:03<19:58, 13.34it/s]
SLAM Pass (1/2):   0%|          | 32/16013 [00:03<19:57, 13.35it/s]
SLAM Pass (1/2):   0%|          | 34/16013 [00:03<19:58, 13.33it/s]
SLAM Pass (1/2):   0%|          | 36/16013 [00:04<19:51, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/16013 [00:04<19:52, 13.40it/s]
SLAM Pass (1/2):   0%|          | 40/16013 [00:04<19:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 42/16013 [00:04<19:52, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/16013 [00:04<19:46, 13.46it/s]
SLAM Pass (1/2):   0%|          | 46/16013 [00:04<19:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 48/16013 [00:04<19:33, 13.60it/s]
SLAM Pass (1/2):   0%|          | 50/16013 [00:05<19:36, 13.57it/s]
SLAM Pass (1/2):   0%|          | 52/16013 [00:05<19:28, 13.66it/s]
SLAM Pass (1/2):   0%|          | 54/16013 [00:05<19:27, 13.67it/s]
SLAM Pass (1/2):   0%|          | 56/16013 [00:05<19:26, 13.68it/s]
SLAM Pass (1/2):   0%|          | 58/16013 [00:05<19:23, 13.72it/s]
SLAM Pass (1/2):   0%|          | 60/16013 [00:05<19:17, 13.78it/s]
SLAM Pass (1/2):   3%|▎         | 460/16013 [00:39<20:42, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 462/16013 [00:39<20:46, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 464/16013 [00:39<20:44, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 466/16013 [00:39<20:40, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 468/16013 [00:39<20:31, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 470/16013 [00:40<20:33, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 472/16013 [00:40<20:40, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 474/16013 [00:40<20:39, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 476/16013 [00:40<20:29, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 478/16013 [00:40<20:24, 12.68it/s]
SLAM Pass (1/2):   3%|▎         | 480/16013 [00:40<20:52, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 482/16013 [00:41<31:45,  8.15it/s]
SLAM Pass (1/2):   3%|▎         | 484/16013 [00:41<28:20,  9.13it/s]
SLAM Pass (1/2):   3%|▎         | 486/16013 [00:41<26:04,  9.92it/s]
SLAM Pass (1/2):   3%|▎         | 488/16013 [00:41<24:21, 10.62it/s]
SLAM Pass (1/2):   3%|▎         | 490/16013 [00:41<23:19, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 492/16013 [00:42<22:40, 11.41it/s]
SLAM Pass (1/2):   3%|▎         | 494/16013 [00:42<22:07, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 496/16013 [00:42<21:42, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 498/16013 [00:42<21:23, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 500/16013 [00:42<21:09, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 502/16013 [00:42<20:49, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 504/16013 [00:43<20:45, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 506/16013 [00:43<20:40, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 508/16013 [00:43<20:36, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 510/16013 [00:43<20:30, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 512/16013 [00:43<20:34, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 514/16013 [00:43<20:47, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 516/16013 [00:43<20:42, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 518/16013 [00:44<20:42, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 520/16013 [00:44<20:40, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 522/16013 [00:44<20:36, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 524/16013 [00:44<20:38, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 526/16013 [00:44<20:35, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 528/16013 [00:44<20:32, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 530/16013 [00:45<20:32, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 532/16013 [00:45<20:36, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 534/16013 [00:45<20:34, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 536/16013 [00:45<20:29, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 538/16013 [00:45<20:24, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 540/16013 [00:45<20:18, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 542/16013 [00:46<31:12,  8.26it/s]
SLAM Pass (1/2):   3%|▎         | 544/16013 [00:46<27:54,  9.24it/s]
SLAM Pass (1/2):   3%|▎         | 546/16013 [00:46<25:34, 10.08it/s]
SLAM Pass (1/2):   3%|▎         | 548/16013 [00:46<23:59, 10.75it/s]
SLAM Pass (1/2):   3%|▎         | 550/16013 [00:46<22:58, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 552/16013 [00:47<22:16, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 554/16013 [00:47<21:40, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 556/16013 [00:47<21:13, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 558/16013 [00:47<21:04, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 560/16013 [00:47<20:46, 12.40it/s]
SLAM Pass (1/2):   4%|▎         | 562/16013 [00:47<20:40, 12.45it/s]
SLAM Pass (1/2):   4%|▎         | 564/16013 [00:48<20:38, 12.47it/s]
SLAM Pass (1/2):   4%|▎         | 566/16013 [00:48<20:34, 12.52it/s]
SLAM Pass (1/2):   4%|▎         | 568/16013 [00:48<20:29, 12.57it/s]
SLAM Pass (1/2):   4%|▎         | 570/16013 [00:48<20:24, 12.61it/s]
SLAM Pass (1/2):   4%|▎         | 572/16013 [00:48<20:23, 12.62it/s]
SLAM Pass (1/2):   4%|▎         | 574/16013 [00:48<20:19, 12.66it/s]
SLAM Pass (1/2):   4%|▎         | 576/16013 [00:49<20:20, 12.64it/s]
SLAM Pass (1/2):   4%|▎         | 578/16013 [00:49<20:19, 12.66it/s]
SLAM Pass (1/2):   4%|▎         | 580/16013 [00:49<20:17, 12.68it/s]
SLAM Pass (1/2):   4%|▎         | 582/16013 [00:49<20:21, 12.63it/s]
SLAM Pass (1/2):   4%|▎         | 584/16013 [00:49<20:22, 12.62it/s]
SLAM Pass (1/2):   4%|▎         | 586/16013 [00:49<20:23, 12.61it/s]
SLAM Pass (1/2):   4%|▎         | 588/16013 [00:49<20:25, 12.59it/s]
SLAM Pass (1/2):   4%|▎         | 590/16013 [00:50<20:41, 12.43it/s]
SLAM Pass (1/2):   4%|▎         | 592/16013 [00:50<20:52, 12.31it/s]
SLAM Pass (1/2):   4%|▎         | 594/16013 [00:50<20:40, 12.43it/s]
SLAM Pass (1/2):   4%|▎         | 596/16013 [00:50<20:34, 12.48it/s]
SLAM Pass (1/2):   4%|▎         | 598/16013 [00:50<20:32, 12.50it/s]
SLAM Pass (1/2):   4%|▎         | 600/16013 [00:50<20:33, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 602/16013 [00:51<31:27,  8.17it/s]
SLAM Pass (1/2):   4%|▍         | 604/16013 [00:51<28:15,  9.09it/s]
SLAM Pass (1/2):   4%|▍         | 606/16013 [00:51<25:54,  9.91it/s]
SLAM Pass (1/2):   4%|▍         | 608/16013 [00:51<24:14, 10.59it/s]
SLAM Pass (1/2):   4%|▍         | 610/16013 [00:52<23:13, 11.05it/s]
SLAM Pass (1/2):   4%|▍         | 612/16013 [00:52<22:27, 11.43it/s]
SLAM Pass (1/2):   4%|▍         | 614/16013 [00:52<21:52, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 616/16013 [00:52<21:19, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 618/16013 [00:52<20:55, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 620/16013 [00:52<20:46, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 622/16013 [00:52<20:35, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 624/16013 [00:53<20:23, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 626/16013 [00:53<20:16, 12.65it/s]
SLAM Pass (1/2):   4%|▍         | 628/16013 [00:53<20:18, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 630/16013 [00:53<20:14, 12.66it/s]
SLAM Pass (1/2):   4%|▍         | 632/16013 [00:53<20:25, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 634/16013 [00:53<20:35, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 636/16013 [00:54<20:32, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 638/16013 [00:54<20:25, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 640/16013 [00:54<20:56, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 642/16013 [00:54<20:47, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 644/16013 [00:54<20:36, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 646/16013 [00:54<20:27, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 648/16013 [00:55<20:21, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 650/16013 [00:55<20:21, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 652/16013 [00:55<20:24, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 654/16013 [00:55<20:21, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 656/16013 [00:55<20:20, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 658/16013 [00:55<20:17, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 660/16013 [00:56<20:14, 12.64it/s]
SLAM Pass (1/2):   4%|▍         | 662/16013 [00:56<31:00,  8.25it/s]
SLAM Pass (1/2):   4%|▍         | 664/16013 [00:56<27:44,  9.22it/s]
SLAM Pass (1/2):   4%|▍         | 666/16013 [00:56<25:31, 10.02it/s]
SLAM Pass (1/2):   4%|▍         | 668/16013 [00:56<23:52, 10.71it/s]
SLAM Pass (1/2):   4%|▍         | 670/16013 [00:57<22:49, 11.20it/s]
SLAM Pass (1/2):   4%|▍         | 672/16013 [00:57<22:04, 11.58it/s]
SLAM Pass (1/2):   4%|▍         | 674/16013 [00:57<21:33, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 676/16013 [00:57<21:09, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 678/16013 [00:57<20:56, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 680/16013 [00:57<20:45, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 682/16013 [00:58<20:38, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 684/16013 [00:58<20:31, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 686/16013 [00:58<20:23, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 688/16013 [00:58<20:18, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 690/16013 [00:58<20:18, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 692/16013 [00:58<20:15, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 694/16013 [00:58<20:08, 12.67it/s]
SLAM Pass (1/2):   4%|▍         | 696/16013 [00:59<20:05, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 698/16013 [00:59<20:07, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 700/16013 [00:59<20:05, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 702/16013 [00:59<20:07, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 704/16013 [00:59<20:07, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 706/16013 [00:59<20:08, 12.66it/s]
SLAM Pass (1/2):   4%|▍         | 708/16013 [01:00<20:20, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 710/16013 [01:00<20:16, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 712/16013 [01:00<20:15, 12.59it/s]
SLAM Pass (1/2):   4%|▍         | 714/16013 [01:00<20:09, 12.65it/s]
SLAM Pass (1/2):   4%|▍         | 716/16013 [01:00<20:06, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 718/16013 [01:00<20:04, 12.70it/s]
SLAM Pass (1/2):   4%|▍         | 720/16013 [01:01<20:08, 12.66it/s]
SLAM Pass (1/2):   5%|▍         | 722/16013 [01:01<30:53,  8.25it/s]
SLAM Pass (1/2):   5%|▍         | 724/16013 [01:01<27:48,  9.16it/s]
SLAM Pass (1/2):   5%|▍         | 726/16013 [01:01<25:28, 10.00it/s]
SLAM Pass (1/2):   5%|▍         | 728/16013 [01:01<24:02, 10.60it/s]
SLAM Pass (1/2):   5%|▍         | 730/16013 [01:02<22:59, 11.08it/s]
SLAM Pass (1/2):   5%|▍         | 732/16013 [01:02<22:18, 11.42it/s]
SLAM Pass (1/2):   5%|▍         | 734/16013 [01:02<21:41, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 736/16013 [01:02<21:17, 11.96it/s]
SLAM Pass (1/2):   5%|▍         | 738/16013 [01:02<20:57, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 740/16013 [01:02<20:39, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 742/16013 [01:03<20:36, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 744/16013 [01:03<20:26, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 746/16013 [01:03<20:17, 12.54it/s]
SLAM Pass (1/2):   5%|▍         | 748/16013 [01:03<20:16, 12.55it/s]
SLAM Pass (1/2):   5%|▍         | 750/16013 [01:03<20:23, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 752/16013 [01:03<20:23, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 754/16013 [01:04<20:21, 12.49it/s]
SLAM Pass (1/2):   5%|▍         | 756/16013 [01:04<20:13, 12.57it/s]
SLAM Pass (1/2):   5%|▍         | 758/16013 [01:04<20:13, 12.57it/s]
SLAM Pass (1/2):   5%|▍         | 760/16013 [01:04<20:17, 12.53it/s]
SLAM Pass (1/2):   5%|▍         | 762/16013 [01:04<20:14, 12.56it/s]
SLAM Pass (1/2):   5%|▍         | 764/16013 [01:04<20:06, 12.64it/s]
SLAM Pass (1/2):   5%|▍         | 766/16013 [01:04<20:03, 12.67it/s]
SLAM Pass (1/2):   5%|▍         | 768/16013 [01:05<20:04, 12.65it/s]
SLAM Pass (1/2):   5%|▍         | 770/16013 [01:05<20:01, 12.68it/s]
SLAM Pass (1/2):   5%|▍         | 772/16013 [01:05<20:02, 12.67it/s]
SLAM Pass (1/2):   5%|▍         | 774/16013 [01:05<20:02, 12.68it/s]
SLAM Pass (1/2):   5%|▍         | 776/16013 [01:05<19:56, 12.74it/s]
SLAM Pass (1/2):   5%|▍         | 778/16013 [01:05<19:53, 12.76it/s]
SLAM Pass (1/2):   5%|▍         | 780/16013 [01:06<19:55, 12.75it/s]
SLAM Pass (1/2):   5%|▍         | 782/16013 [01:06<30:36,  8.29it/s]
SLAM Pass (1/2):   5%|▍         | 784/16013 [01:06<27:24,  9.26it/s]
SLAM Pass (1/2):   5%|▍         | 786/16013 [01:06<25:11, 10.08it/s]
SLAM Pass (1/2):   5%|▍         | 788/16013 [01:06<23:39, 10.72it/s]
SLAM Pass (1/2):   5%|▍         | 790/16013 [01:07<22:30, 11.27it/s]
SLAM Pass (1/2):   5%|▍         | 792/16013 [01:07<21:51, 11.60it/s]
SLAM Pass (1/2):   5%|▍         | 794/16013 [01:07<21:16, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 796/16013 [01:07<20:48, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 798/16013 [01:07<20:34, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 800/16013 [01:07<20:46, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 802/16013 [01:08<20:34, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 804/16013 [01:08<20:22, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 806/16013 [01:08<20:13, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 808/16013 [01:08<20:06, 12.60it/s]
SLAM Pass (1/2):   5%|▌         | 810/16013 [01:08<20:05, 12.61it/s]
SLAM Pass (1/2):   5%|▌         | 812/16013 [01:08<20:03, 12.63it/s]
SLAM Pass (1/2):   5%|▌         | 814/16013 [01:09<20:00, 12.66it/s]
SLAM Pass (1/2):   5%|▌         | 816/16013 [01:09<20:01, 12.65it/s]
SLAM Pass (1/2):   5%|▌         | 818/16013 [01:09<19:57, 12.69it/s]
SLAM Pass (1/2):   5%|▌         | 820/16013 [01:09<20:00, 12.66it/s]
SLAM Pass (1/2):   5%|▌         | 822/16013 [01:09<19:57, 12.69it/s]
SLAM Pass (1/2):   5%|▌         | 824/16013 [01:09<19:57, 12.68it/s]
SLAM Pass (1/2):   5%|▌         | 826/16013 [01:09<20:09, 12.55it/s]
SLAM Pass (1/2):   5%|▌         | 828/16013 [01:10<20:13, 12.52it/s]
SLAM Pass (1/2):   5%|▌         | 830/16013 [01:10<20:16, 12.48it/s]
SLAM Pass (1/2):   5%|▌         | 832/16013 [01:10<20:11, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 834/16013 [01:10<20:04, 12.60it/s]
SLAM Pass (1/2):   5%|▌         | 836/16013 [01:10<20:01, 12.63it/s]
SLAM Pass (1/2):   5%|▌         | 838/16013 [01:10<20:00, 12.64it/s]
SLAM Pass (1/2):   5%|▌         | 840/16013 [01:11<20:00, 12.64it/s]
SLAM Pass (1/2):   5%|▌         | 842/16013 [01:11<30:46,  8.22it/s]
SLAM Pass (1/2):   5%|▌         | 844/16013 [01:11<27:35,  9.16it/s]
SLAM Pass (1/2):   5%|▌         | 846/16013 [01:11<25:24,  9.95it/s]
SLAM Pass (1/2):   5%|▌         | 848/16013 [01:12<23:55, 10.56it/s]
SLAM Pass (1/2):   5%|▌         | 850/16013 [01:12<22:45, 11.11it/s]
SLAM Pass (1/2):   5%|▌         | 852/16013 [01:12<22:08, 11.41it/s]
SLAM Pass (1/2):   5%|▌         | 854/16013 [01:12<21:33, 11.72it/s]
SLAM Pass (1/2):   5%|▌         | 856/16013 [01:12<21:08, 11.95it/s]
SLAM Pass (1/2):   5%|▌         | 858/16013 [01:12<20:51, 12.11it/s]
SLAM Pass (1/2):   5%|▌         | 860/16013 [01:12<20:40, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 862/16013 [01:13<20:36, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 864/16013 [01:13<20:33, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 866/16013 [01:13<20:37, 12.24it/s]
SLAM Pass (1/2):   5%|▌         | 868/16013 [01:13<20:57, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 870/16013 [01:13<20:45, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 872/16013 [01:13<20:32, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 874/16013 [01:14<20:34, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 876/16013 [01:14<20:33, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 878/16013 [01:14<20:33, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 880/16013 [01:14<20:38, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 882/16013 [01:14<20:39, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 884/16013 [01:14<20:31, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 886/16013 [01:15<20:32, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 888/16013 [01:15<20:26, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 890/16013 [01:15<20:25, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 892/16013 [01:15<20:23, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 894/16013 [01:15<20:27, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 896/16013 [01:15<20:24, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 898/16013 [01:16<20:17, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 900/16013 [01:16<20:17, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 902/16013 [01:16<30:55,  8.14it/s]
SLAM Pass (1/2):   6%|▌         | 904/16013 [01:16<27:46,  9.07it/s]
SLAM Pass (1/2):   6%|▌         | 906/16013 [01:17<25:27,  9.89it/s]
SLAM Pass (1/2):   6%|▌         | 908/16013 [01:17<23:54, 10.53it/s]
SLAM Pass (1/2):   6%|▌         | 910/16013 [01:17<22:54, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 912/16013 [01:17<22:06, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 914/16013 [01:17<21:36, 11.65it/s]
SLAM Pass (1/2):   6%|▌         | 916/16013 [01:17<21:10, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 918/16013 [01:17<20:54, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 920/16013 [01:18<20:53, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 922/16013 [01:18<20:43, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 924/16013 [01:18<20:33, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 926/16013 [01:18<20:24, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 928/16013 [01:18<20:21, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 930/16013 [01:18<20:19, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 932/16013 [01:19<20:19, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 934/16013 [01:19<20:12, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 936/16013 [01:19<20:10, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 938/16013 [01:19<20:13, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 940/16013 [01:19<20:08, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 942/16013 [01:19<20:09, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 944/16013 [01:20<20:22, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 946/16013 [01:20<20:22, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 948/16013 [01:20<20:19, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 950/16013 [01:20<20:22, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 952/16013 [01:20<20:24, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 954/16013 [01:20<20:20, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 956/16013 [01:21<20:18, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 958/16013 [01:21<20:17, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 960/16013 [01:21<20:44, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 962/16013 [01:21<31:26,  7.98it/s]
SLAM Pass (1/2):   6%|▌         | 964/16013 [01:22<28:24,  8.83it/s]
SLAM Pass (1/2):   6%|▌         | 966/16013 [01:22<25:57,  9.66it/s]
SLAM Pass (1/2):   6%|▌         | 968/16013 [01:22<24:06, 10.40it/s]
SLAM Pass (1/2):   6%|▌         | 970/16013 [01:22<22:49, 10.98it/s]
