Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:07:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   40C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586592
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:07:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1zRfH_9kqtk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1zRfH_9kqtk.json
Processing 1zRfH_9kqtk in 1 chunk(s) of up to 600 seconds from frame 0 to 9163.
Running chunk [0, 9163) for 1zRfH_9kqtk
2026-04-10 08:07:45,226 - vipe - INFO - Processing 1zRfH_9kqtk (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.34it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.66it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.58it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 74.37it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.82it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 73.22it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 72.96it/s]

SLAM Pass (1/2):   0%|          | 0/9163 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9163 [00:01<3:48:15,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/9163 [00:01<1:46:25,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/9163 [00:01<46:57,  3.25it/s]  
SLAM Pass (1/2):   0%|          | 6/9163 [00:01<30:08,  5.06it/s]
SLAM Pass (1/2):   0%|          | 8/9163 [00:02<22:28,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9163 [00:02<18:20,  8.31it/s]
SLAM Pass (1/2):   0%|          | 12/9163 [00:02<15:54,  9.58it/s]
SLAM Pass (1/2):   0%|          | 14/9163 [00:02<14:27, 10.54it/s]
SLAM Pass (1/2):   0%|          | 16/9163 [00:02<13:27, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/9163 [00:02<12:43, 11.97it/s]
SLAM Pass (1/2):   0%|          | 20/9163 [00:02<12:13, 12.47it/s]
SLAM Pass (1/2):   0%|          | 22/9163 [00:03<12:01, 12.68it/s]
SLAM Pass (1/2):   0%|          | 24/9163 [00:03<11:48, 12.90it/s]
SLAM Pass (1/2):   0%|          | 26/9163 [00:03<11:38, 13.09it/s]
SLAM Pass (1/2):   0%|          | 28/9163 [00:03<11:32, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/9163 [00:03<11:27, 13.29it/s]
SLAM Pass (1/2):   0%|          | 32/9163 [00:03<11:21, 13.40it/s]
SLAM Pass (1/2):   0%|          | 34/9163 [00:04<11:26, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/9163 [00:04<11:22, 13.36it/s]
SLAM Pass (1/2):   0%|          | 38/9163 [00:04<11:18, 13.44it/s]
SLAM Pass (1/2):   0%|          | 40/9163 [00:04<11:16, 13.48it/s]
SLAM Pass (1/2):   0%|          | 42/9163 [00:04<11:11, 13.58it/s]
SLAM Pass (1/2):   0%|          | 44/9163 [00:04<11:12, 13.55it/s]
SLAM Pass (1/2):   1%|          | 46/9163 [00:04<11:07, 13.65it/s]
SLAM Pass (1/2):   1%|          | 48/9163 [00:05<11:04, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/9163 [00:05<11:03, 13.73it/s]
SLAM Pass (1/2):   1%|          | 52/9163 [00:05<11:03, 13.73it/s]
SLAM Pass (1/2):   1%|          | 54/9163 [00:05<11:01, 13.77it/s]
SLAM Pass (1/2):   1%|          | 56/9163 [00:05<11:01, 13.78it/s]
SLAM Pass (1/2):   1%|          | 58/9163 [00:05<11:00, 13.79it/s]
SLAM Pass (1/2):   1%|          | 60/9163 [00:06<20:20,  7.46it/s]
SLAM Pass (1/2):   1%|          | 62/9163 [00:06<17:38,  8.60it/s]
SLAM Pass (1/2):   1%|          | 64/9163 [00:06<15:48,  9.60it/s]
SLAM Pass (1/2):   5%|▌         | 460/9163 [00:40<11:52, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 462/9163 [00:40<11:55, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 464/9163 [00:40<11:56, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 466/9163 [00:41<11:53, 12.19it/s]
SLAM Pass (1/2):   5%|▌         | 468/9163 [00:41<11:49, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 470/9163 [00:41<11:48, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 472/9163 [00:41<11:49, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 474/9163 [00:42<20:15,  7.15it/s]
SLAM Pass (1/2):   5%|▌         | 476/9163 [00:42<17:41,  8.18it/s]
SLAM Pass (1/2):   5%|▌         | 478/9163 [00:42<15:55,  9.09it/s]
SLAM Pass (1/2):   5%|▌         | 480/9163 [00:42<14:41,  9.85it/s]
SLAM Pass (1/2):   5%|▌         | 482/9163 [00:42<13:48, 10.47it/s]
SLAM Pass (1/2):   5%|▌         | 484/9163 [00:42<13:12, 10.96it/s]
SLAM Pass (1/2):   5%|▌         | 486/9163 [00:43<12:43, 11.36it/s]
SLAM Pass (1/2):   5%|▌         | 488/9163 [00:43<12:24, 11.66it/s]
SLAM Pass (1/2):   5%|▌         | 490/9163 [00:43<12:10, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 492/9163 [00:43<12:01, 12.01it/s]
SLAM Pass (1/2):   5%|▌         | 494/9163 [00:43<12:00, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 496/9163 [00:43<11:54, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 498/9163 [00:44<11:50, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 500/9163 [00:44<11:46, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 502/9163 [00:44<11:43, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 504/9163 [00:44<11:42, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 506/9163 [00:44<11:40, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 508/9163 [00:44<11:40, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 510/9163 [00:45<11:41, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 512/9163 [00:45<11:43, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 514/9163 [00:45<11:41, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 516/9163 [00:45<11:38, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 518/9163 [00:45<11:37, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 520/9163 [00:45<11:37, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 522/9163 [00:46<11:37, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 524/9163 [00:46<11:46, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 526/9163 [00:46<11:45, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 528/9163 [00:46<11:58, 12.02it/s]
SLAM Pass (1/2):   6%|▌         | 530/9163 [00:46<11:54, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 532/9163 [00:47<20:21,  7.07it/s]
SLAM Pass (1/2):   6%|▌         | 534/9163 [00:47<17:44,  8.11it/s]
SLAM Pass (1/2):   6%|▌         | 536/9163 [00:47<15:55,  9.03it/s]
SLAM Pass (1/2):   6%|▌         | 538/9163 [00:47<14:38,  9.82it/s]
SLAM Pass (1/2):   6%|▌         | 540/9163 [00:47<13:42, 10.48it/s]
SLAM Pass (1/2):   6%|▌         | 542/9163 [00:48<13:05, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 544/9163 [00:48<12:41, 11.32it/s]
SLAM Pass (1/2):   6%|▌         | 546/9163 [00:48<12:21, 11.62it/s]
SLAM Pass (1/2):   6%|▌         | 548/9163 [00:48<12:08, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 550/9163 [00:48<12:01, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 552/9163 [00:48<11:52, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 554/9163 [00:49<11:45, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 556/9163 [00:49<11:40, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 558/9163 [00:49<11:42, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 560/9163 [00:49<11:39, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 562/9163 [00:49<11:38, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 564/9163 [00:49<11:39, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 566/9163 [00:49<11:37, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 568/9163 [00:50<11:36, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 570/9163 [00:50<11:35, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 572/9163 [00:50<11:36, 12.33it/s]
SLAM Pass (1/2):   6%|▋         | 574/9163 [00:50<11:35, 12.35it/s]
SLAM Pass (1/2):   6%|▋         | 576/9163 [00:50<11:39, 12.28it/s]
SLAM Pass (1/2):   6%|▋         | 578/9163 [00:50<11:42, 12.22it/s]
SLAM Pass (1/2):   6%|▋         | 580/9163 [00:51<11:45, 12.17it/s]
SLAM Pass (1/2):   6%|▋         | 582/9163 [00:51<11:42, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 584/9163 [00:51<11:40, 12.26it/s]
SLAM Pass (1/2):   6%|▋         | 586/9163 [00:51<11:37, 12.30it/s]
SLAM Pass (1/2):   6%|▋         | 588/9163 [00:51<11:44, 12.18it/s]
SLAM Pass (1/2):   6%|▋         | 590/9163 [00:51<11:41, 12.23it/s]
SLAM Pass (1/2):   6%|▋         | 592/9163 [00:52<19:57,  7.16it/s]
SLAM Pass (1/2):   6%|▋         | 594/9163 [00:52<17:26,  8.19it/s]
SLAM Pass (1/2):   7%|▋         | 596/9163 [00:52<15:39,  9.11it/s]
SLAM Pass (1/2):   7%|▋         | 598/9163 [00:52<14:23,  9.92it/s]
SLAM Pass (1/2):   7%|▋         | 600/9163 [00:53<13:35, 10.50it/s]
SLAM Pass (1/2):   7%|▋         | 602/9163 [00:53<13:00, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 604/9163 [00:53<12:31, 11.38it/s]
SLAM Pass (1/2):   7%|▋         | 606/9163 [00:53<12:20, 11.56it/s]
SLAM Pass (1/2):   7%|▋         | 608/9163 [00:53<12:05, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 610/9163 [00:53<11:54, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 612/9163 [00:54<11:46, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 614/9163 [00:54<11:43, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 616/9163 [00:54<11:40, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 618/9163 [00:54<11:37, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 620/9163 [00:54<11:42, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 622/9163 [00:54<11:38, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 624/9163 [00:55<11:38, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 626/9163 [00:55<11:36, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 628/9163 [00:55<11:33, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 630/9163 [00:55<11:32, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 632/9163 [00:55<11:32, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 634/9163 [00:55<11:35, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 636/9163 [00:56<11:32, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 638/9163 [00:56<11:32, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 640/9163 [00:56<11:34, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 642/9163 [00:56<11:42, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 644/9163 [00:56<11:40, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 646/9163 [00:56<11:35, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 648/9163 [00:57<11:36, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 650/9163 [00:57<19:53,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 652/9163 [00:57<17:43,  8.00it/s]
SLAM Pass (1/2):   7%|▋         | 654/9163 [00:57<16:17,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 656/9163 [00:58<15:16,  9.28it/s]
SLAM Pass (1/2):   7%|▋         | 658/9163 [00:58<14:34,  9.73it/s]
SLAM Pass (1/2):   7%|▋         | 660/9163 [00:58<14:08, 10.02it/s]
SLAM Pass (1/2):   7%|▋         | 662/9163 [00:58<13:46, 10.28it/s]
SLAM Pass (1/2):   7%|▋         | 664/9163 [00:58<13:31, 10.47it/s]
SLAM Pass (1/2):   7%|▋         | 666/9163 [00:59<13:20, 10.62it/s]
SLAM Pass (1/2):   7%|▋         | 668/9163 [00:59<13:19, 10.62it/s]
SLAM Pass (1/2):   7%|▋         | 670/9163 [00:59<13:13, 10.71it/s]
SLAM Pass (1/2):   7%|▋         | 672/9163 [00:59<13:08, 10.77it/s]
SLAM Pass (1/2):   7%|▋         | 674/9163 [00:59<13:05, 10.81it/s]
SLAM Pass (1/2):   7%|▋         | 676/9163 [00:59<13:02, 10.85it/s]
SLAM Pass (1/2):   7%|▋         | 678/9163 [01:00<12:58, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 680/9163 [01:00<12:57, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 682/9163 [01:00<12:55, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 684/9163 [01:00<13:04, 10.81it/s]
SLAM Pass (1/2):   7%|▋         | 686/9163 [01:00<13:06, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 688/9163 [01:01<13:02, 10.83it/s]
SLAM Pass (1/2):   8%|▊         | 690/9163 [01:01<12:58, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 692/9163 [01:01<13:00, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 694/9163 [01:01<12:58, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 696/9163 [01:01<12:56, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 698/9163 [01:02<12:54, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 700/9163 [01:02<12:54, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 702/9163 [01:02<12:52, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 704/9163 [01:02<12:49, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 706/9163 [01:02<12:44, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 708/9163 [01:02<12:42, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 710/9163 [01:03<20:48,  6.77it/s]
SLAM Pass (1/2):   8%|▊         | 712/9163 [01:03<18:19,  7.68it/s]
SLAM Pass (1/2):   8%|▊         | 714/9163 [01:03<16:36,  8.48it/s]
SLAM Pass (1/2):   8%|▊         | 716/9163 [01:04<15:22,  9.15it/s]
SLAM Pass (1/2):   8%|▊         | 718/9163 [01:04<14:31,  9.69it/s]
SLAM Pass (1/2):   8%|▊         | 720/9163 [01:04<14:01, 10.03it/s]
SLAM Pass (1/2):   8%|▊         | 722/9163 [01:04<13:45, 10.23it/s]
SLAM Pass (1/2):   8%|▊         | 724/9163 [01:04<13:23, 10.51it/s]
SLAM Pass (1/2):   8%|▊         | 726/9163 [01:04<13:06, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 728/9163 [01:05<12:55, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 730/9163 [01:05<12:47, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 732/9163 [01:05<12:43, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 734/9163 [01:05<12:38, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 736/9163 [01:05<12:37, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 738/9163 [01:05<12:34, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 740/9163 [01:06<12:33, 11.18it/s]
SLAM Pass (1/2):   8%|▊         | 742/9163 [01:06<12:32, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 744/9163 [01:06<12:45, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 746/9163 [01:06<12:47, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 748/9163 [01:06<12:44, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 750/9163 [01:07<12:46, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 752/9163 [01:07<12:44, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 754/9163 [01:07<12:41, 11.04it/s]
SLAM Pass (1/2):   8%|▊         | 756/9163 [01:07<12:36, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 758/9163 [01:07<12:34, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 760/9163 [01:07<12:32, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 762/9163 [01:08<12:30, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 764/9163 [01:08<12:28, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 766/9163 [01:08<12:28, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 768/9163 [01:09<20:34,  6.80it/s]
SLAM Pass (1/2):   8%|▊         | 770/9163 [01:09<18:15,  7.66it/s]
SLAM Pass (1/2):   8%|▊         | 772/9163 [01:09<16:33,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 774/9163 [01:09<15:20,  9.11it/s]
SLAM Pass (1/2):   8%|▊         | 776/9163 [01:09<14:29,  9.65it/s]
SLAM Pass (1/2):   8%|▊         | 778/9163 [01:09<13:53, 10.07it/s]
SLAM Pass (1/2):   9%|▊         | 780/9163 [01:10<13:30, 10.34it/s]
SLAM Pass (1/2):   9%|▊         | 782/9163 [01:10<13:12, 10.58it/s]
SLAM Pass (1/2):   9%|▊         | 784/9163 [01:10<13:06, 10.65it/s]
SLAM Pass (1/2):   9%|▊         | 786/9163 [01:10<12:56, 10.79it/s]
SLAM Pass (1/2):   9%|▊         | 788/9163 [01:10<12:53, 10.82it/s]
SLAM Pass (1/2):   9%|▊         | 790/9163 [01:11<12:51, 10.86it/s]
SLAM Pass (1/2):   9%|▊         | 792/9163 [01:11<12:52, 10.83it/s]
SLAM Pass (1/2):   9%|▊         | 794/9163 [01:11<12:47, 10.90it/s]
SLAM Pass (1/2):   9%|▊         | 796/9163 [01:11<12:45, 10.94it/s]
SLAM Pass (1/2):   9%|▊         | 798/9163 [01:11<12:42, 10.96it/s]
SLAM Pass (1/2):   9%|▊         | 800/9163 [01:11<12:40, 11.00it/s]
SLAM Pass (1/2):   9%|▉         | 802/9163 [01:12<12:41, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 804/9163 [01:12<12:43, 10.95it/s]
SLAM Pass (1/2):   9%|▉         | 806/9163 [01:12<12:42, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 808/9163 [01:12<12:40, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 810/9163 [01:12<12:40, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 812/9163 [01:13<12:40, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 814/9163 [01:13<12:43, 10.93it/s]
SLAM Pass (1/2):   9%|▉         | 816/9163 [01:13<12:43, 10.94it/s]
SLAM Pass (1/2):   9%|▉         | 818/9163 [01:13<12:41, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 820/9163 [01:13<12:40, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 822/9163 [01:13<12:38, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 824/9163 [01:14<12:39, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 826/9163 [01:14<12:42, 10.93it/s]
SLAM Pass (1/2):   9%|▉         | 828/9163 [01:14<20:44,  6.70it/s]
SLAM Pass (1/2):   9%|▉         | 830/9163 [01:15<18:19,  7.58it/s]
SLAM Pass (1/2):   9%|▉         | 832/9163 [01:15<16:34,  8.37it/s]
SLAM Pass (1/2):   9%|▉         | 834/9163 [01:15<15:22,  9.03it/s]
SLAM Pass (1/2):   9%|▉         | 836/9163 [01:15<14:31,  9.55it/s]
SLAM Pass (1/2):   9%|▉         | 838/9163 [01:15<13:56,  9.95it/s]
SLAM Pass (1/2):   9%|▉         | 840/9163 [01:16<13:31, 10.26it/s]
SLAM Pass (1/2):   9%|▉         | 842/9163 [01:16<13:14, 10.47it/s]
SLAM Pass (1/2):   9%|▉         | 844/9163 [01:16<13:01, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 846/9163 [01:16<12:54, 10.73it/s]
SLAM Pass (1/2):   9%|▉         | 848/9163 [01:16<12:47, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 850/9163 [01:16<12:40, 10.93it/s]
SLAM Pass (1/2):   9%|▉         | 852/9163 [01:17<12:36, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 854/9163 [01:17<12:37, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 856/9163 [01:17<12:36, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 858/9163 [01:17<12:34, 11.01it/s]
SLAM Pass (1/2):   9%|▉         | 860/9163 [01:17<12:32, 11.04it/s]
SLAM Pass (1/2):   9%|▉         | 862/9163 [01:17<12:30, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 864/9163 [01:18<12:28, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 866/9163 [01:18<12:27, 11.10it/s]
SLAM Pass (1/2):   9%|▉         | 868/9163 [01:18<12:28, 11.07it/s]
SLAM Pass (1/2):   9%|▉         | 870/9163 [01:18<12:26, 11.11it/s]
SLAM Pass (1/2):  10%|▉         | 872/9163 [01:18<12:27, 11.09it/s]
SLAM Pass (1/2):  10%|▉         | 874/9163 [01:19<12:26, 11.10it/s]
SLAM Pass (1/2):  10%|▉         | 876/9163 [01:19<12:29, 11.06it/s]
SLAM Pass (1/2):  10%|▉         | 878/9163 [01:19<12:26, 11.10it/s]
SLAM Pass (1/2):  10%|▉         | 880/9163 [01:19<12:24, 11.13it/s]
SLAM Pass (1/2):  10%|▉         | 882/9163 [01:19<12:20, 11.19it/s]
SLAM Pass (1/2):  10%|▉         | 884/9163 [01:19<12:17, 11.23it/s]
SLAM Pass (1/2):  10%|▉         | 886/9163 [01:20<20:18,  6.79it/s]
SLAM Pass (1/2):  10%|▉         | 888/9163 [01:20<17:58,  7.67it/s]
SLAM Pass (1/2):  10%|▉         | 890/9163 [01:20<16:17,  8.47it/s]
SLAM Pass (1/2):  10%|▉         | 892/9163 [01:21<15:06,  9.13it/s]
SLAM Pass (1/2):  10%|▉         | 894/9163 [01:21<14:14,  9.67it/s]
SLAM Pass (1/2):  10%|▉         | 896/9163 [01:21<13:39, 10.09it/s]
SLAM Pass (1/2):  10%|▉         | 898/9163 [01:21<13:13, 10.41it/s]
SLAM Pass (1/2):  10%|▉         | 900/9163 [01:21<12:58, 10.61it/s]
SLAM Pass (1/2):  10%|▉         | 902/9163 [01:21<12:47, 10.77it/s]
SLAM Pass (1/2):  10%|▉         | 904/9163 [01:22<12:39, 10.88it/s]
SLAM Pass (1/2):  10%|▉         | 906/9163 [01:22<12:30, 11.00it/s]
SLAM Pass (1/2):  10%|▉         | 908/9163 [01:22<12:26, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 910/9163 [01:22<12:21, 11.13it/s]
SLAM Pass (1/2):  10%|▉         | 912/9163 [01:22<12:18, 11.17it/s]
SLAM Pass (1/2):  10%|▉         | 914/9163 [01:23<12:17, 11.19it/s]
SLAM Pass (1/2):  10%|▉         | 916/9163 [01:23<12:15, 11.21it/s]
SLAM Pass (1/2):  10%|█         | 918/9163 [01:23<12:14, 11.23it/s]
SLAM Pass (1/2):  10%|█         | 920/9163 [01:23<12:17, 11.18it/s]
SLAM Pass (1/2):  10%|█         | 922/9163 [01:23<12:15, 11.20it/s]
SLAM Pass (1/2):  10%|█         | 924/9163 [01:23<12:14, 11.22it/s]
SLAM Pass (1/2):  10%|█         | 926/9163 [01:24<12:13, 11.23it/s]
SLAM Pass (1/2):  10%|█         | 928/9163 [01:24<12:13, 11.23it/s]
SLAM Pass (1/2):  10%|█         | 930/9163 [01:24<12:12, 11.24it/s]
SLAM Pass (1/2):  10%|█         | 932/9163 [01:24<12:14, 11.20it/s]
SLAM Pass (1/2):  10%|█         | 934/9163 [01:24<12:12, 11.24it/s]
SLAM Pass (1/2):  10%|█         | 936/9163 [01:25<12:17, 11.16it/s]
SLAM Pass (1/2):  10%|█         | 938/9163 [01:25<12:13, 11.21it/s]
SLAM Pass (1/2):  10%|█         | 940/9163 [01:25<12:14, 11.19it/s]
SLAM Pass (1/2):  10%|█         | 942/9163 [01:25<12:47, 10.71it/s]
SLAM Pass (1/2):  10%|█         | 944/9163 [01:25<12:33, 10.91it/s]
SLAM Pass (1/2):  10%|█         | 946/9163 [01:26<18:04,  7.58it/s]
SLAM Pass (1/2):  10%|█         | 948/9163 [01:26<16:16,  8.41it/s]
SLAM Pass (1/2):  10%|█         | 950/9163 [01:26<15:11,  9.01it/s]
SLAM Pass (1/2):  10%|█         | 952/9163 [01:26<14:17,  9.57it/s]
SLAM Pass (1/2):  10%|█         | 954/9163 [01:26<13:38, 10.03it/s]
SLAM Pass (1/2):  10%|█         | 956/9163 [01:27<13:10, 10.38it/s]
SLAM Pass (1/2):  10%|█         | 958/9163 [01:27<12:54, 10.59it/s]
SLAM Pass (1/2):  10%|█         | 960/9163 [01:27<12:39, 10.80it/s]
SLAM Pass (1/2):  10%|█         | 962/9163 [01:27<12:27, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 964/9163 [01:27<12:20, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 966/9163 [01:27<12:15, 11.15it/s]
SLAM Pass (1/2):  11%|█         | 968/9163 [01:28<12:10, 11.21it/s]
SLAM Pass (1/2):  11%|█         | 970/9163 [01:28<12:07, 11.27it/s]
