Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:18:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586910
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:18:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Tiq42RvEJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Tiq42RvEJo.json
Processing 5Tiq42RvEJo in 1 chunk(s) of up to 600 seconds from frame 0 to 7158.
Running chunk [0, 7158) for 5Tiq42RvEJo
SLAM Pass (1/2):  21%|██        | 1495/7158 [01:28<05:19, 17.74it/s]
SLAM Pass (1/2):  21%|██        | 1497/7158 [01:28<05:12, 18.10it/s]
SLAM Pass (1/2):  21%|██        | 1499/7158 [01:28<05:09, 18.26it/s]
SLAM Pass (1/2):  21%|██        | 1501/7158 [01:28<05:07, 18.37it/s]
SLAM Pass (1/2):  21%|██        | 1503/7158 [01:28<05:05, 18.49it/s]
SLAM Pass (1/2):  21%|██        | 1505/7158 [01:28<05:04, 18.59it/s]
SLAM Pass (1/2):  21%|██        | 1507/7158 [01:29<05:03, 18.64it/s]
SLAM Pass (1/2):  21%|██        | 1509/7158 [01:29<05:02, 18.68it/s]
SLAM Pass (1/2):  21%|██        | 1511/7158 [01:29<05:00, 18.78it/s]
SLAM Pass (1/2):  21%|██        | 1513/7158 [01:29<04:59, 18.83it/s]
SLAM Pass (1/2):  21%|██        | 1515/7158 [01:29<04:57, 18.95it/s]
SLAM Pass (1/2):  21%|██        | 1517/7158 [01:29<04:56, 19.04it/s]
SLAM Pass (1/2):  21%|██        | 1519/7158 [01:29<04:56, 19.04it/s]
SLAM Pass (1/2):  21%|██        | 1521/7158 [01:29<04:55, 19.08it/s]
SLAM Pass (1/2):  21%|██▏       | 1523/7158 [01:29<04:54, 19.11it/s]
SLAM Pass (1/2):  21%|██▏       | 1525/7158 [01:29<04:55, 19.09it/s]
SLAM Pass (1/2):  21%|██▏       | 1527/7158 [01:30<04:55, 19.04it/s]
SLAM Pass (1/2):  21%|██▏       | 1529/7158 [01:30<04:56, 18.97it/s]
SLAM Pass (1/2):  21%|██▏       | 1531/7158 [01:30<04:58, 18.88it/s]
SLAM Pass (1/2):  21%|██▏       | 1533/7158 [01:30<04:58, 18.82it/s]
SLAM Pass (1/2):  21%|██▏       | 1535/7158 [01:30<08:39, 10.83it/s]
SLAM Pass (1/2):  21%|██▏       | 1537/7158 [01:30<07:31, 12.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1539/7158 [01:30<06:43, 13.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1541/7158 [01:31<06:10, 15.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1543/7158 [01:31<05:46, 16.20it/s]
SLAM Pass (1/2):  22%|██▏       | 1545/7158 [01:31<05:30, 17.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1547/7158 [01:31<05:18, 17.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1549/7158 [01:31<05:09, 18.12it/s]
SLAM Pass (1/2):  22%|██▏       | 1551/7158 [01:31<05:04, 18.41it/s]
SLAM Pass (1/2):  22%|██▏       | 1553/7158 [01:31<05:00, 18.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1555/7158 [01:31<04:57, 18.81it/s]
SLAM Pass (1/2):  22%|██▏       | 1557/7158 [01:31<04:56, 18.88it/s]
SLAM Pass (1/2):  22%|██▏       | 1559/7158 [01:31<04:56, 18.87it/s]
SLAM Pass (1/2):  22%|██▏       | 1561/7158 [01:32<04:59, 18.66it/s]
SLAM Pass (1/2):  22%|██▏       | 1563/7158 [01:32<05:02, 18.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1565/7158 [01:32<05:02, 18.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1567/7158 [01:32<05:02, 18.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1569/7158 [01:32<05:00, 18.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1571/7158 [01:32<04:57, 18.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1573/7158 [01:32<04:54, 18.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1575/7158 [01:32<04:55, 18.88it/s]
SLAM Pass (1/2):  22%|██▏       | 1577/7158 [01:32<04:53, 19.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1579/7158 [01:33<04:52, 19.07it/s]
SLAM Pass (1/2):  22%|██▏       | 1581/7158 [01:33<04:52, 19.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1583/7158 [01:33<04:52, 19.03it/s]
SLAM Pass (1/2):  22%|██▏       | 1585/7158 [01:33<04:55, 18.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1587/7158 [01:33<04:57, 18.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1589/7158 [01:33<04:59, 18.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1591/7158 [01:33<04:59, 18.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1593/7158 [01:33<04:59, 18.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1595/7158 [01:34<09:58,  9.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1597/7158 [01:34<08:29, 10.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1599/7158 [01:34<07:28, 12.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1601/7158 [01:34<06:42, 13.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1603/7158 [01:34<06:10, 15.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1605/7158 [01:34<05:46, 16.03it/s]
SLAM Pass (1/2):  22%|██▏       | 1607/7158 [01:34<05:28, 16.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1609/7158 [01:35<05:16, 17.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1611/7158 [01:35<05:08, 17.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1613/7158 [01:35<05:02, 18.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1615/7158 [01:35<04:57, 18.60it/s]
SLAM Pass (1/2):  23%|██▎       | 1617/7158 [01:35<04:55, 18.75it/s]
SLAM Pass (1/2):  23%|██▎       | 1619/7158 [01:35<04:54, 18.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1621/7158 [01:35<04:54, 18.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1623/7158 [01:35<04:55, 18.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1625/7158 [01:35<04:55, 18.70it/s]
SLAM Pass (1/2):  23%|██▎       | 1627/7158 [01:35<04:56, 18.65it/s]
SLAM Pass (1/2):  23%|██▎       | 1629/7158 [01:36<04:55, 18.68it/s]
SLAM Pass (1/2):  23%|██▎       | 1631/7158 [01:36<04:56, 18.67it/s]
SLAM Pass (1/2):  23%|██▎       | 1633/7158 [01:36<04:53, 18.85it/s]
SLAM Pass (1/2):  23%|██▎       | 1635/7158 [01:36<04:50, 19.01it/s]
SLAM Pass (1/2):  23%|██▎       | 1637/7158 [01:36<04:50, 19.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1639/7158 [01:36<04:48, 19.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1641/7158 [01:36<04:47, 19.19it/s]
SLAM Pass (1/2):  23%|██▎       | 1643/7158 [01:36<04:48, 19.12it/s]
SLAM Pass (1/2):  23%|██▎       | 1645/7158 [01:36<04:50, 18.96it/s]
SLAM Pass (1/2):  23%|██▎       | 1647/7158 [01:37<04:51, 18.92it/s]
SLAM Pass (1/2):  23%|██▎       | 1649/7158 [01:37<04:52, 18.85it/s]
SLAM Pass (1/2):  23%|██▎       | 1651/7158 [01:37<04:52, 18.84it/s]
SLAM Pass (1/2):  23%|██▎       | 1653/7158 [01:37<08:29, 10.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1655/7158 [01:37<07:22, 12.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1657/7158 [01:37<06:35, 13.92it/s]
SLAM Pass (1/2):  23%|██▎       | 1659/7158 [01:37<06:02, 15.19it/s]
SLAM Pass (1/2):  23%|██▎       | 1661/7158 [01:38<05:38, 16.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1663/7158 [01:38<05:23, 16.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1665/7158 [01:38<05:11, 17.61it/s]
SLAM Pass (1/2):  23%|██▎       | 1667/7158 [01:38<05:04, 18.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1669/7158 [01:38<04:59, 18.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1671/7158 [01:38<04:55, 18.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1673/7158 [01:38<04:53, 18.70it/s]
SLAM Pass (1/2):  23%|██▎       | 1675/7158 [01:38<04:53, 18.70it/s]
SLAM Pass (1/2):  23%|██▎       | 1677/7158 [01:38<04:53, 18.67it/s]
SLAM Pass (1/2):  23%|██▎       | 1679/7158 [01:38<04:54, 18.60it/s]
SLAM Pass (1/2):  23%|██▎       | 1681/7158 [01:39<04:53, 18.67it/s]
SLAM Pass (1/2):  24%|██▎       | 1683/7158 [01:39<04:52, 18.71it/s]
SLAM Pass (1/2):  24%|██▎       | 1685/7158 [01:39<04:51, 18.80it/s]
SLAM Pass (1/2):  24%|██▎       | 1687/7158 [01:39<04:48, 18.96it/s]
SLAM Pass (1/2):  24%|██▎       | 1689/7158 [01:39<04:48, 18.98it/s]
SLAM Pass (1/2):  24%|██▎       | 1691/7158 [01:39<04:52, 18.68it/s]
SLAM Pass (1/2):  24%|██▎       | 1693/7158 [01:39<04:49, 18.89it/s]
SLAM Pass (1/2):  24%|██▎       | 1695/7158 [01:39<04:47, 18.98it/s]
SLAM Pass (1/2):  24%|██▎       | 1697/7158 [01:39<04:47, 19.00it/s]
SLAM Pass (1/2):  24%|██▎       | 1699/7158 [01:40<04:47, 18.99it/s]
SLAM Pass (1/2):  24%|██▍       | 1701/7158 [01:40<04:48, 18.94it/s]
SLAM Pass (1/2):  24%|██▍       | 1703/7158 [01:40<04:49, 18.87it/s]
SLAM Pass (1/2):  24%|██▍       | 1705/7158 [01:40<04:50, 18.76it/s]
SLAM Pass (1/2):  24%|██▍       | 1707/7158 [01:40<04:51, 18.72it/s]
SLAM Pass (1/2):  24%|██▍       | 1709/7158 [01:40<04:51, 18.70it/s]
SLAM Pass (1/2):  24%|██▍       | 1711/7158 [01:40<04:52, 18.65it/s]
SLAM Pass (1/2):  24%|██▍       | 1713/7158 [01:41<09:43,  9.33it/s]
SLAM Pass (1/2):  24%|██▍       | 1715/7158 [01:41<08:12, 11.05it/s]
SLAM Pass (1/2):  24%|██▍       | 1717/7158 [01:41<07:10, 12.65it/s]
SLAM Pass (1/2):  24%|██▍       | 1719/7158 [01:41<06:26, 14.07it/s]
SLAM Pass (1/2):  24%|██▍       | 1721/7158 [01:41<05:55, 15.30it/s]
SLAM Pass (1/2):  24%|██▍       | 1723/7158 [01:41<05:33, 16.29it/s]
SLAM Pass (1/2):  24%|██▍       | 1725/7158 [01:41<05:18, 17.06it/s]
SLAM Pass (1/2):  24%|██▍       | 1727/7158 [01:41<05:07, 17.65it/s]
SLAM Pass (1/2):  24%|██▍       | 1729/7158 [01:41<05:00, 18.05it/s]
SLAM Pass (1/2):  24%|██▍       | 1731/7158 [01:42<04:59, 18.13it/s]
SLAM Pass (1/2):  24%|██▍       | 1733/7158 [01:42<04:58, 18.20it/s]
SLAM Pass (1/2):  24%|██▍       | 1735/7158 [01:42<04:59, 18.12it/s]
SLAM Pass (1/2):  24%|██▍       | 1737/7158 [01:42<04:59, 18.12it/s]
SLAM Pass (1/2):  24%|██▍       | 1739/7158 [01:42<04:56, 18.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1741/7158 [01:42<04:51, 18.58it/s]
SLAM Pass (1/2):  24%|██▍       | 1743/7158 [01:42<04:47, 18.83it/s]
SLAM Pass (1/2):  24%|██▍       | 1745/7158 [01:42<04:45, 18.95it/s]
SLAM Pass (1/2):  24%|██▍       | 1747/7158 [01:42<04:44, 19.05it/s]
SLAM Pass (1/2):  24%|██▍       | 1749/7158 [01:43<04:42, 19.14it/s]
SLAM Pass (1/2):  24%|██▍       | 1751/7158 [01:43<04:42, 19.12it/s]
SLAM Pass (1/2):  24%|██▍       | 1753/7158 [01:43<04:42, 19.12it/s]
SLAM Pass (1/2):  25%|██▍       | 1755/7158 [01:43<04:41, 19.16it/s]
SLAM Pass (1/2):  25%|██▍       | 1757/7158 [01:43<04:41, 19.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1759/7158 [01:43<04:45, 18.90it/s]
SLAM Pass (1/2):  25%|██▍       | 1761/7158 [01:43<04:44, 18.98it/s]
SLAM Pass (1/2):  25%|██▍       | 1763/7158 [01:43<04:44, 18.99it/s]
SLAM Pass (1/2):  25%|██▍       | 1765/7158 [01:43<04:44, 18.93it/s]
SLAM Pass (1/2):  25%|██▍       | 1767/7158 [01:43<04:47, 18.77it/s]
SLAM Pass (1/2):  25%|██▍       | 1769/7158 [01:44<04:50, 18.58it/s]
SLAM Pass (1/2):  25%|██▍       | 1771/7158 [01:44<08:22, 10.72it/s]
SLAM Pass (1/2):  25%|██▍       | 1773/7158 [01:44<07:18, 12.27it/s]
SLAM Pass (1/2):  25%|██▍       | 1775/7158 [01:44<06:33, 13.69it/s]
SLAM Pass (1/2):  25%|██▍       | 1777/7158 [01:44<06:01, 14.88it/s]
SLAM Pass (1/2):  25%|██▍       | 1779/7158 [01:44<05:38, 15.89it/s]
SLAM Pass (1/2):  25%|██▍       | 1781/7158 [01:44<05:22, 16.67it/s]
SLAM Pass (1/2):  25%|██▍       | 1783/7158 [01:45<05:11, 17.27it/s]
SLAM Pass (1/2):  25%|██▍       | 1785/7158 [01:45<05:03, 17.72it/s]
SLAM Pass (1/2):  25%|██▍       | 1787/7158 [01:45<04:57, 18.03it/s]
SLAM Pass (1/2):  25%|██▍       | 1789/7158 [01:45<04:56, 18.11it/s]
SLAM Pass (1/2):  25%|██▌       | 1791/7158 [01:45<04:52, 18.32it/s]
SLAM Pass (1/2):  25%|██▌       | 1793/7158 [01:45<04:52, 18.35it/s]
SLAM Pass (1/2):  25%|██▌       | 1795/7158 [01:45<04:49, 18.50it/s]
SLAM Pass (1/2):  25%|██▌       | 1797/7158 [01:45<04:48, 18.60it/s]
SLAM Pass (1/2):  25%|██▌       | 1799/7158 [01:45<04:44, 18.85it/s]
SLAM Pass (1/2):  25%|██▌       | 1801/7158 [01:46<04:42, 18.99it/s]
SLAM Pass (1/2):  25%|██▌       | 1803/7158 [01:46<04:41, 19.03it/s]
SLAM Pass (1/2):  25%|██▌       | 1805/7158 [01:46<04:39, 19.16it/s]
SLAM Pass (1/2):  25%|██▌       | 1807/7158 [01:46<04:38, 19.21it/s]
SLAM Pass (1/2):  25%|██▌       | 1809/7158 [01:46<04:38, 19.20it/s]
SLAM Pass (1/2):  25%|██▌       | 1811/7158 [01:46<04:38, 19.20it/s]
SLAM Pass (1/2):  25%|██▌       | 1813/7158 [01:46<04:37, 19.23it/s]
SLAM Pass (1/2):  25%|██▌       | 1815/7158 [01:46<04:37, 19.23it/s]
SLAM Pass (1/2):  25%|██▌       | 1817/7158 [01:46<04:38, 19.18it/s]
SLAM Pass (1/2):  25%|██▌       | 1819/7158 [01:46<04:38, 19.19it/s]
SLAM Pass (1/2):  25%|██▌       | 1821/7158 [01:47<04:38, 19.18it/s]
SLAM Pass (1/2):  25%|██▌       | 1823/7158 [01:47<04:38, 19.18it/s]
SLAM Pass (1/2):  25%|██▌       | 1825/7158 [01:47<04:38, 19.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1827/7158 [01:47<04:38, 19.13it/s]
SLAM Pass (1/2):  26%|██▌       | 1829/7158 [01:47<04:38, 19.13it/s]
SLAM Pass (1/2):  26%|██▌       | 1831/7158 [01:47<08:03, 11.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1833/7158 [01:47<07:01, 12.62it/s]
SLAM Pass (1/2):  26%|██▌       | 1835/7158 [01:48<06:19, 14.01it/s]
SLAM Pass (1/2):  26%|██▌       | 1837/7158 [01:48<05:51, 15.14it/s]
SLAM Pass (1/2):  26%|██▌       | 1839/7158 [01:48<05:32, 16.02it/s]
SLAM Pass (1/2):  26%|██▌       | 1841/7158 [01:48<05:17, 16.74it/s]
SLAM Pass (1/2):  26%|██▌       | 1843/7158 [01:48<05:07, 17.31it/s]
SLAM Pass (1/2):  26%|██▌       | 1845/7158 [01:48<04:59, 17.72it/s]
SLAM Pass (1/2):  26%|██▌       | 1847/7158 [01:48<04:54, 18.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1849/7158 [01:48<04:51, 18.24it/s]
SLAM Pass (1/2):  26%|██▌       | 1851/7158 [01:48<04:48, 18.38it/s]
SLAM Pass (1/2):  26%|██▌       | 1853/7158 [01:49<04:47, 18.44it/s]
SLAM Pass (1/2):  26%|██▌       | 1855/7158 [01:49<04:45, 18.56it/s]
SLAM Pass (1/2):  26%|██▌       | 1857/7158 [01:49<04:42, 18.75it/s]
SLAM Pass (1/2):  26%|██▌       | 1859/7158 [01:49<04:41, 18.83it/s]
SLAM Pass (1/2):  26%|██▌       | 1861/7158 [01:49<04:41, 18.79it/s]
SLAM Pass (1/2):  26%|██▌       | 1863/7158 [01:49<04:41, 18.83it/s]
SLAM Pass (1/2):  26%|██▌       | 1865/7158 [01:49<04:42, 18.76it/s]
SLAM Pass (1/2):  26%|██▌       | 1867/7158 [01:49<04:42, 18.74it/s]
SLAM Pass (1/2):  26%|██▌       | 1869/7158 [01:49<04:42, 18.71it/s]
SLAM Pass (1/2):  26%|██▌       | 1871/7158 [01:50<04:42, 18.71it/s]
SLAM Pass (1/2):  26%|██▌       | 1873/7158 [01:50<04:42, 18.71it/s]
SLAM Pass (1/2):  26%|██▌       | 1875/7158 [01:50<04:42, 18.71it/s]
SLAM Pass (1/2):  26%|██▌       | 1877/7158 [01:50<04:41, 18.73it/s]
SLAM Pass (1/2):  26%|██▋       | 1879/7158 [01:50<04:40, 18.79it/s]
SLAM Pass (1/2):  26%|██▋       | 1881/7158 [01:50<04:39, 18.90it/s]
SLAM Pass (1/2):  26%|██▋       | 1883/7158 [01:50<04:37, 19.00it/s]
SLAM Pass (1/2):  26%|██▋       | 1885/7158 [01:50<04:37, 19.04it/s]
SLAM Pass (1/2):  26%|██▋       | 1887/7158 [01:50<04:36, 19.06it/s]
SLAM Pass (1/2):  26%|██▋       | 1889/7158 [01:51<07:58, 11.00it/s]
SLAM Pass (1/2):  26%|██▋       | 1891/7158 [01:51<06:56, 12.65it/s]
SLAM Pass (1/2):  26%|██▋       | 1893/7158 [01:51<06:13, 14.09it/s]
SLAM Pass (1/2):  26%|██▋       | 1895/7158 [01:51<05:44, 15.26it/s]
SLAM Pass (1/2):  27%|██▋       | 1897/7158 [01:51<05:25, 16.17it/s]
SLAM Pass (1/2):  27%|██▋       | 1899/7158 [01:51<05:12, 16.83it/s]
SLAM Pass (1/2):  27%|██▋       | 1901/7158 [01:51<05:03, 17.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1903/7158 [01:51<04:56, 17.71it/s]
SLAM Pass (1/2):  27%|██▋       | 1905/7158 [01:52<04:52, 17.96it/s]
SLAM Pass (1/2):  27%|██▋       | 1907/7158 [01:52<04:51, 18.00it/s]
SLAM Pass (1/2):  27%|██▋       | 1909/7158 [01:52<04:51, 17.99it/s]
SLAM Pass (1/2):  27%|██▋       | 1911/7158 [01:52<04:49, 18.14it/s]
SLAM Pass (1/2):  27%|██▋       | 1913/7158 [01:52<04:44, 18.41it/s]
SLAM Pass (1/2):  27%|██▋       | 1915/7158 [01:52<04:40, 18.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1917/7158 [01:52<04:38, 18.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1919/7158 [01:52<04:39, 18.74it/s]
SLAM Pass (1/2):  27%|██▋       | 1921/7158 [01:52<04:38, 18.83it/s]
SLAM Pass (1/2):  27%|██▋       | 1923/7158 [01:53<04:36, 18.96it/s]
SLAM Pass (1/2):  27%|██▋       | 1925/7158 [01:53<04:34, 19.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1927/7158 [01:53<04:33, 19.13it/s]
SLAM Pass (1/2):  27%|██▋       | 1929/7158 [01:53<04:33, 19.14it/s]
SLAM Pass (1/2):  27%|██▋       | 1931/7158 [01:53<04:32, 19.16it/s]
SLAM Pass (1/2):  27%|██▋       | 1933/7158 [01:53<04:33, 19.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1935/7158 [01:53<04:35, 18.97it/s]
SLAM Pass (1/2):  27%|██▋       | 1937/7158 [01:53<04:36, 18.91it/s]
SLAM Pass (1/2):  27%|██▋       | 1939/7158 [01:53<04:37, 18.83it/s]
SLAM Pass (1/2):  27%|██▋       | 1941/7158 [01:53<04:37, 18.77it/s]
SLAM Pass (1/2):  27%|██▋       | 1943/7158 [01:54<04:46, 18.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1945/7158 [01:54<04:44, 18.31it/s]
SLAM Pass (1/2):  27%|██▋       | 1947/7158 [01:54<04:41, 18.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1949/7158 [01:54<08:06, 10.71it/s]
SLAM Pass (1/2):  27%|██▋       | 1951/7158 [01:54<07:02, 12.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1953/7158 [01:54<06:17, 13.79it/s]
SLAM Pass (1/2):  27%|██▋       | 1955/7158 [01:54<05:47, 14.99it/s]
SLAM Pass (1/2):  27%|██▋       | 1957/7158 [01:55<05:26, 15.94it/s]
SLAM Pass (1/2):  27%|██▋       | 1959/7158 [01:55<05:12, 16.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1961/7158 [01:55<05:02, 17.18it/s]
SLAM Pass (1/2):  27%|██▋       | 1963/7158 [01:55<04:55, 17.60it/s]
SLAM Pass (1/2):  27%|██▋       | 1965/7158 [01:55<04:50, 17.91it/s]
SLAM Pass (1/2):  27%|██▋       | 1967/7158 [01:55<04:48, 18.02it/s]
SLAM Pass (1/2):  28%|██▊       | 1969/7158 [01:55<04:47, 18.03it/s]
SLAM Pass (1/2):  28%|██▊       | 1971/7158 [01:55<04:41, 18.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1973/7158 [01:55<04:37, 18.65it/s]
SLAM Pass (1/2):  28%|██▊       | 1975/7158 [01:56<04:36, 18.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1977/7158 [01:56<04:35, 18.81it/s]
SLAM Pass (1/2):  28%|██▊       | 1979/7158 [01:56<04:33, 18.90it/s]
SLAM Pass (1/2):  28%|██▊       | 1981/7158 [01:56<04:33, 18.91it/s]
SLAM Pass (1/2):  28%|██▊       | 1983/7158 [01:56<04:33, 18.93it/s]
SLAM Pass (1/2):  28%|██▊       | 1985/7158 [01:56<04:32, 18.95it/s]
SLAM Pass (1/2):  28%|██▊       | 1987/7158 [01:56<04:32, 18.97it/s]
SLAM Pass (1/2):  28%|██▊       | 1989/7158 [01:56<04:31, 19.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1991/7158 [01:56<04:32, 18.99it/s]
SLAM Pass (1/2):  28%|██▊       | 1993/7158 [01:57<04:32, 18.95it/s]
SLAM Pass (1/2):  28%|██▊       | 1995/7158 [01:57<04:33, 18.85it/s]
SLAM Pass (1/2):  28%|██▊       | 1997/7158 [01:57<04:33, 18.88it/s]
SLAM Pass (1/2):  28%|██▊       | 1999/7158 [01:57<04:33, 18.85it/s]
SLAM Pass (1/2):  28%|██▊       | 2001/7158 [01:57<04:34, 18.77it/s]
SLAM Pass (1/2):  28%|██▊       | 2003/7158 [01:57<04:35, 18.74it/s]
SLAM Pass (1/2):  28%|██▊       | 2005/7158 [01:57<04:36, 18.60it/s]
SLAM Pass (1/2):  28%|██▊       | 2007/7158 [01:58<09:20,  9.18it/s]
SLAM Pass (1/2):  28%|██▊       | 2009/7158 [01:58<07:55, 10.83it/s]
SLAM Pass (1/2):  28%|██▊       | 2011/7158 [01:58<06:54, 12.41it/s]
SLAM Pass (1/2):  28%|██▊       | 2013/7158 [01:58<06:11, 13.84it/s]
SLAM Pass (1/2):  28%|██▊       | 2015/7158 [01:58<05:41, 15.06it/s]
SLAM Pass (1/2):  28%|██▊       | 2017/7158 [01:58<05:19, 16.08it/s]
SLAM Pass (1/2):  28%|██▊       | 2019/7158 [01:58<05:04, 16.88it/s]
SLAM Pass (1/2):  28%|██▊       | 2021/7158 [01:58<04:54, 17.47it/s]
SLAM Pass (1/2):  28%|██▊       | 2023/7158 [01:58<04:46, 17.91it/s]
SLAM Pass (1/2):  28%|██▊       | 2025/7158 [01:59<04:41, 18.22it/s]
SLAM Pass (1/2):  28%|██▊       | 2027/7158 [01:59<04:37, 18.51it/s]
SLAM Pass (1/2):  28%|██▊       | 2029/7158 [01:59<04:34, 18.71it/s]
SLAM Pass (1/2):  28%|██▊       | 2031/7158 [01:59<04:35, 18.64it/s]
SLAM Pass (1/2):  28%|██▊       | 2033/7158 [01:59<04:34, 18.69it/s]
SLAM Pass (1/2):  28%|██▊       | 2035/7158 [01:59<04:32, 18.77it/s]
SLAM Pass (1/2):  28%|██▊       | 2037/7158 [01:59<04:31, 18.85it/s]
SLAM Pass (1/2):  28%|██▊       | 2039/7158 [01:59<04:30, 18.92it/s]
SLAM Pass (1/2):  29%|██▊       | 2041/7158 [01:59<04:29, 18.96it/s]
SLAM Pass (1/2):  29%|██▊       | 2043/7158 [02:00<04:30, 18.92it/s]
SLAM Pass (1/2):  29%|██▊       | 2045/7158 [02:00<04:31, 18.86it/s]
SLAM Pass (1/2):  29%|██▊       | 2047/7158 [02:00<04:34, 18.65it/s]
SLAM Pass (1/2):  29%|██▊       | 2049/7158 [02:00<04:34, 18.60it/s]
SLAM Pass (1/2):  29%|██▊       | 2051/7158 [02:00<04:34, 18.57it/s]
SLAM Pass (1/2):  29%|██▊       | 2053/7158 [02:00<04:35, 18.55it/s]
SLAM Pass (1/2):  29%|██▊       | 2055/7158 [02:00<04:34, 18.59it/s]
SLAM Pass (1/2):  29%|██▊       | 2057/7158 [02:00<04:33, 18.64it/s]
SLAM Pass (1/2):  29%|██▉       | 2059/7158 [02:00<04:32, 18.73it/s]
SLAM Pass (1/2):  29%|██▉       | 2061/7158 [02:00<04:30, 18.81it/s]
SLAM Pass (1/2):  29%|██▉       | 2063/7158 [02:01<04:30, 18.85it/s]
