Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:54:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   57C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586885
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:54:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ez-0HvSchw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ez-0HvSchw.json
Processing 5ez-0HvSchw in 2 chunk(s) of up to 600 seconds from frame 0 to 21879.
Running chunk [0, 18000) for 5ez-0HvSchw
2026-04-10 21:54:14,204 - vipe - INFO - Processing 5ez-0HvSchw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 125.57it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 129.49it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 130.37it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 151.60it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.49it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:26:04,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:25:37,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:26:33,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<52:57,  5.66it/s]  
SLAM Pass (1/2):   0%|          | 8/18000 [00:01<37:53,  7.91it/s]
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<29:43, 10.09it/s]
SLAM Pass (1/2):   0%|          | 13/18000 [00:02<23:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 15/18000 [00:02<20:48, 14.40it/s]
SLAM Pass (1/2):   0%|          | 17/18000 [00:02<20:36, 14.54it/s]
SLAM Pass (1/2):   0%|          | 19/18000 [00:02<18:57, 15.81it/s]
SLAM Pass (1/2):   0%|          | 21/18000 [00:02<17:50, 16.79it/s]
SLAM Pass (1/2):   0%|          | 23/18000 [00:02<17:00, 17.61it/s]
SLAM Pass (1/2):   0%|          | 25/18000 [00:02<16:24, 18.26it/s]
SLAM Pass (1/2):   0%|          | 27/18000 [00:02<16:01, 18.69it/s]
SLAM Pass (1/2):   0%|          | 29/18000 [00:03<15:43, 19.06it/s]
SLAM Pass (1/2):   0%|          | 31/18000 [00:03<15:38, 19.15it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:03<16:23, 18.27it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:03<16:02, 18.66it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:03<15:53, 18.83it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:03<15:43, 19.04it/s]
SLAM Pass (1/2):   0%|          | 43/18000 [00:03<15:24, 19.43it/s]
SLAM Pass (1/2):   0%|          | 45/18000 [00:03<15:24, 19.41it/s]
SLAM Pass (1/2):   0%|          | 47/18000 [00:03<16:29, 18.15it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:04<16:59, 17.61it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:04<16:28, 18.16it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:04<16:04, 18.60it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:04<15:48, 18.92it/s]
SLAM Pass (1/2):   0%|          | 59/18000 [00:04<15:31, 19.26it/s]
SLAM Pass (1/2):   0%|          | 61/18000 [00:05<30:56,  9.66it/s]
SLAM Pass (1/2):   0%|          | 63/18000 [00:05<26:35, 11.24it/s]
SLAM Pass (1/2):   0%|          | 65/18000 [00:05<23:23, 12.78it/s]
SLAM Pass (1/2):   0%|          | 67/18000 [00:05<20:59, 14.24it/s]
SLAM Pass (1/2):   0%|          | 70/18000 [00:05<18:42, 15.97it/s]
SLAM Pass (1/2):   0%|          | 73/18000 [00:05<17:21, 17.21it/s]
SLAM Pass (1/2):   0%|          | 76/18000 [00:05<16:30, 18.10it/s]
SLAM Pass (1/2):   0%|          | 78/18000 [00:05<17:08, 17.43it/s]
SLAM Pass (1/2):   3%|▎         | 524/18000 [00:36<14:54, 19.54it/s]
SLAM Pass (1/2):   3%|▎         | 526/18000 [00:36<14:50, 19.63it/s]
SLAM Pass (1/2):   3%|▎         | 529/18000 [00:36<14:38, 19.89it/s]
SLAM Pass (1/2):   3%|▎         | 532/18000 [00:37<21:10, 13.75it/s]
SLAM Pass (1/2):   3%|▎         | 534/18000 [00:37<19:40, 14.80it/s]
SLAM Pass (1/2):   3%|▎         | 536/18000 [00:37<18:24, 15.81it/s]
SLAM Pass (1/2):   3%|▎         | 538/18000 [00:37<17:25, 16.70it/s]
SLAM Pass (1/2):   3%|▎         | 541/18000 [00:38<29:19,  9.92it/s]
SLAM Pass (1/2):   3%|▎         | 543/18000 [00:38<25:36, 11.36it/s]
SLAM Pass (1/2):   3%|▎         | 545/18000 [00:38<22:41, 12.82it/s]
SLAM Pass (1/2):   3%|▎         | 547/18000 [00:38<29:12,  9.96it/s]
SLAM Pass (1/2):   3%|▎         | 550/18000 [00:38<23:44, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 553/18000 [00:38<20:28, 14.20it/s]
SLAM Pass (1/2):   3%|▎         | 555/18000 [00:38<19:00, 15.30it/s]
SLAM Pass (1/2):   3%|▎         | 558/18000 [00:39<17:24, 16.69it/s]
SLAM Pass (1/2):   3%|▎         | 560/18000 [00:39<16:43, 17.38it/s]
SLAM Pass (1/2):   3%|▎         | 562/18000 [00:39<16:09, 17.99it/s]
SLAM Pass (1/2):   3%|▎         | 565/18000 [00:39<15:31, 18.71it/s]
SLAM Pass (1/2):   3%|▎         | 568/18000 [00:39<15:10, 19.15it/s]
SLAM Pass (1/2):   3%|▎         | 570/18000 [00:39<15:00, 19.35it/s]
SLAM Pass (1/2):   3%|▎         | 572/18000 [00:40<22:53, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 575/18000 [00:40<19:55, 14.57it/s]
SLAM Pass (1/2):   3%|▎         | 578/18000 [00:40<18:06, 16.04it/s]
SLAM Pass (1/2):   3%|▎         | 580/18000 [00:40<17:14, 16.84it/s]
SLAM Pass (1/2):   3%|▎         | 582/18000 [00:40<16:32, 17.55it/s]
SLAM Pass (1/2):   3%|▎         | 584/18000 [00:40<16:01, 18.12it/s]
SLAM Pass (1/2):   3%|▎         | 587/18000 [00:40<15:25, 18.81it/s]
SLAM Pass (1/2):   3%|▎         | 590/18000 [00:40<15:05, 19.24it/s]
SLAM Pass (1/2):   3%|▎         | 593/18000 [00:41<14:47, 19.61it/s]
SLAM Pass (1/2):   3%|▎         | 596/18000 [00:41<14:42, 19.73it/s]
SLAM Pass (1/2):   3%|▎         | 599/18000 [00:41<14:37, 19.84it/s]
SLAM Pass (1/2):   3%|▎         | 601/18000 [00:41<23:27, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 603/18000 [00:41<21:19, 13.59it/s]
SLAM Pass (1/2):   3%|▎         | 605/18000 [00:41<19:41, 14.72it/s]
SLAM Pass (1/2):   3%|▎         | 607/18000 [00:42<18:18, 15.83it/s]
SLAM Pass (1/2):   3%|▎         | 609/18000 [00:42<17:14, 16.80it/s]
SLAM Pass (1/2):   3%|▎         | 612/18000 [00:42<16:11, 17.90it/s]
SLAM Pass (1/2):   3%|▎         | 614/18000 [00:42<15:45, 18.38it/s]
SLAM Pass (1/2):   3%|▎         | 616/18000 [00:42<15:25, 18.79it/s]
SLAM Pass (1/2):   3%|▎         | 618/18000 [00:42<23:40, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 621/18000 [00:42<20:07, 14.39it/s]
SLAM Pass (1/2):   3%|▎         | 624/18000 [00:43<18:03, 16.03it/s]
SLAM Pass (1/2):   3%|▎         | 627/18000 [00:43<16:49, 17.20it/s]
SLAM Pass (1/2):   3%|▎         | 629/18000 [00:43<16:20, 17.71it/s]
SLAM Pass (1/2):   4%|▎         | 631/18000 [00:43<15:53, 18.22it/s]
SLAM Pass (1/2):   4%|▎         | 633/18000 [00:43<15:32, 18.63it/s]
SLAM Pass (1/2):   4%|▎         | 635/18000 [00:43<15:18, 18.90it/s]
SLAM Pass (1/2):   4%|▎         | 637/18000 [00:43<15:05, 19.18it/s]
SLAM Pass (1/2):   4%|▎         | 639/18000 [00:43<15:08, 19.12it/s]
SLAM Pass (1/2):   4%|▎         | 641/18000 [00:44<23:45, 12.18it/s]
SLAM Pass (1/2):   4%|▎         | 643/18000 [00:44<30:01,  9.64it/s]
SLAM Pass (1/2):   4%|▎         | 646/18000 [00:44<23:56, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 649/18000 [00:44<20:32, 14.08it/s]
SLAM Pass (1/2):   4%|▎         | 652/18000 [00:44<18:27, 15.67it/s]
SLAM Pass (1/2):   4%|▎         | 654/18000 [00:45<17:29, 16.53it/s]
SLAM Pass (1/2):   4%|▎         | 656/18000 [00:45<16:46, 17.23it/s]
SLAM Pass (1/2):   4%|▎         | 658/18000 [00:45<24:08, 11.98it/s]
SLAM Pass (1/2):   4%|▎         | 661/18000 [00:45<33:27,  8.64it/s]
SLAM Pass (1/2):   4%|▎         | 664/18000 [00:46<26:54, 10.73it/s]
SLAM Pass (1/2):   4%|▎         | 667/18000 [00:46<22:47, 12.68it/s]
SLAM Pass (1/2):   4%|▎         | 670/18000 [00:46<20:05, 14.38it/s]
SLAM Pass (1/2):   4%|▎         | 672/18000 [00:46<18:47, 15.37it/s]
SLAM Pass (1/2):   4%|▎         | 674/18000 [00:46<25:16, 11.43it/s]
SLAM Pass (1/2):   4%|▍         | 677/18000 [00:46<21:26, 13.46it/s]
SLAM Pass (1/2):   4%|▍         | 679/18000 [00:47<19:42, 14.65it/s]
SLAM Pass (1/2):   4%|▍         | 681/18000 [00:47<18:21, 15.73it/s]
SLAM Pass (1/2):   4%|▍         | 684/18000 [00:47<16:54, 17.06it/s]
SLAM Pass (1/2):   4%|▍         | 686/18000 [00:47<16:20, 17.66it/s]
SLAM Pass (1/2):   4%|▍         | 688/18000 [00:47<15:51, 18.20it/s]
SLAM Pass (1/2):   4%|▍         | 691/18000 [00:47<15:19, 18.83it/s]
SLAM Pass (1/2):   4%|▍         | 693/18000 [00:47<15:06, 19.08it/s]
SLAM Pass (1/2):   4%|▍         | 695/18000 [00:47<14:57, 19.29it/s]
SLAM Pass (1/2):   4%|▍         | 697/18000 [00:47<14:48, 19.47it/s]
SLAM Pass (1/2):   4%|▍         | 699/18000 [00:48<14:43, 19.57it/s]
SLAM Pass (1/2):   4%|▍         | 701/18000 [00:48<23:15, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 703/18000 [00:48<20:41, 13.93it/s]
SLAM Pass (1/2):   4%|▍         | 705/18000 [00:48<18:54, 15.25it/s]
SLAM Pass (1/2):   4%|▍         | 707/18000 [00:48<26:32, 10.86it/s]
SLAM Pass (1/2):   4%|▍         | 709/18000 [00:49<22:56, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 711/18000 [00:49<20:24, 14.12it/s]
SLAM Pass (1/2):   4%|▍         | 714/18000 [00:49<18:02, 15.96it/s]
SLAM Pass (1/2):   4%|▍         | 717/18000 [00:49<16:43, 17.22it/s]
SLAM Pass (1/2):   4%|▍         | 720/18000 [00:49<15:56, 18.06it/s]
SLAM Pass (1/2):   4%|▍         | 722/18000 [00:50<35:40,  8.07it/s]
SLAM Pass (1/2):   4%|▍         | 725/18000 [00:50<28:19, 10.16it/s]
SLAM Pass (1/2):   4%|▍         | 727/18000 [00:50<24:55, 11.55it/s]
SLAM Pass (1/2):   4%|▍         | 730/18000 [00:50<21:20, 13.49it/s]
SLAM Pass (1/2):   4%|▍         | 732/18000 [00:50<19:37, 14.66it/s]
SLAM Pass (1/2):   4%|▍         | 734/18000 [00:50<18:15, 15.75it/s]
SLAM Pass (1/2):   4%|▍         | 736/18000 [00:50<17:15, 16.67it/s]
SLAM Pass (1/2):   4%|▍         | 738/18000 [00:51<24:58, 11.52it/s]
SLAM Pass (1/2):   4%|▍         | 740/18000 [00:51<22:06, 13.02it/s]
SLAM Pass (1/2):   4%|▍         | 742/18000 [00:51<19:55, 14.43it/s]
SLAM Pass (1/2):   4%|▍         | 744/18000 [00:51<18:28, 15.56it/s]
SLAM Pass (1/2):   4%|▍         | 747/18000 [00:51<16:53, 17.02it/s]
SLAM Pass (1/2):   4%|▍         | 749/18000 [00:51<16:25, 17.50it/s]
SLAM Pass (1/2):   4%|▍         | 751/18000 [00:51<16:04, 17.88it/s]
SLAM Pass (1/2):   4%|▍         | 753/18000 [00:52<15:47, 18.20it/s]
SLAM Pass (1/2):   4%|▍         | 755/18000 [00:52<23:58, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 757/18000 [00:52<21:13, 13.54it/s]
SLAM Pass (1/2):   4%|▍         | 759/18000 [00:52<19:19, 14.87it/s]
SLAM Pass (1/2):   4%|▍         | 761/18000 [00:52<17:55, 16.03it/s]
SLAM Pass (1/2):   4%|▍         | 763/18000 [00:52<16:56, 16.96it/s]
SLAM Pass (1/2):   4%|▍         | 765/18000 [00:52<16:16, 17.64it/s]
SLAM Pass (1/2):   4%|▍         | 767/18000 [00:52<15:46, 18.21it/s]
SLAM Pass (1/2):   4%|▍         | 769/18000 [00:53<15:24, 18.64it/s]
SLAM Pass (1/2):   4%|▍         | 771/18000 [00:53<24:24, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 773/18000 [00:53<21:28, 13.37it/s]
SLAM Pass (1/2):   4%|▍         | 775/18000 [00:53<19:29, 14.73it/s]
SLAM Pass (1/2):   4%|▍         | 777/18000 [00:53<18:12, 15.76it/s]
SLAM Pass (1/2):   4%|▍         | 779/18000 [00:53<17:06, 16.78it/s]
SLAM Pass (1/2):   4%|▍         | 781/18000 [00:54<32:38,  8.79it/s]
SLAM Pass (1/2):   4%|▍         | 783/18000 [00:54<27:08, 10.57it/s]
SLAM Pass (1/2):   4%|▍         | 786/18000 [00:54<22:04, 12.99it/s]
SLAM Pass (1/2):   4%|▍         | 788/18000 [00:54<27:49, 10.31it/s]
SLAM Pass (1/2):   4%|▍         | 790/18000 [00:54<24:03, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 792/18000 [00:54<21:17, 13.47it/s]
SLAM Pass (1/2):   4%|▍         | 795/18000 [00:55<18:37, 15.40it/s]
SLAM Pass (1/2):   4%|▍         | 798/18000 [00:55<17:18, 16.56it/s]
SLAM Pass (1/2):   4%|▍         | 800/18000 [00:55<16:39, 17.20it/s]
SLAM Pass (1/2):   4%|▍         | 802/18000 [00:55<24:00, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 804/18000 [00:55<21:22, 13.41it/s]
SLAM Pass (1/2):   4%|▍         | 806/18000 [00:55<19:27, 14.72it/s]
SLAM Pass (1/2):   4%|▍         | 809/18000 [00:56<17:30, 16.37it/s]
SLAM Pass (1/2):   5%|▍         | 811/18000 [00:56<16:41, 17.17it/s]
SLAM Pass (1/2):   5%|▍         | 814/18000 [00:56<15:46, 18.16it/s]
SLAM Pass (1/2):   5%|▍         | 817/18000 [00:56<15:15, 18.78it/s]
SLAM Pass (1/2):   5%|▍         | 819/18000 [00:56<15:33, 18.40it/s]
SLAM Pass (1/2):   5%|▍         | 821/18000 [00:56<15:23, 18.61it/s]
SLAM Pass (1/2):   5%|▍         | 823/18000 [00:56<15:24, 18.58it/s]
SLAM Pass (1/2):   5%|▍         | 825/18000 [00:56<15:13, 18.81it/s]
SLAM Pass (1/2):   5%|▍         | 828/18000 [00:57<14:46, 19.37it/s]
SLAM Pass (1/2):   5%|▍         | 831/18000 [00:57<14:33, 19.67it/s]
SLAM Pass (1/2):   5%|▍         | 833/18000 [00:57<21:43, 13.17it/s]
SLAM Pass (1/2):   5%|▍         | 836/18000 [00:57<19:05, 14.98it/s]
SLAM Pass (1/2):   5%|▍         | 839/18000 [00:57<17:28, 16.37it/s]
SLAM Pass (1/2):   5%|▍         | 841/18000 [00:58<29:19,  9.75it/s]
SLAM Pass (1/2):   5%|▍         | 844/18000 [00:58<24:07, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 847/18000 [00:58<20:48, 13.73it/s]
SLAM Pass (1/2):   5%|▍         | 850/18000 [00:58<24:56, 11.46it/s]
SLAM Pass (1/2):   5%|▍         | 853/18000 [00:59<21:30, 13.28it/s]
SLAM Pass (1/2):   5%|▍         | 856/18000 [00:59<19:14, 14.85it/s]
SLAM Pass (1/2):   5%|▍         | 859/18000 [00:59<17:40, 16.16it/s]
SLAM Pass (1/2):   5%|▍         | 861/18000 [00:59<16:55, 16.89it/s]
SLAM Pass (1/2):   5%|▍         | 864/18000 [00:59<16:00, 17.84it/s]
SLAM Pass (1/2):   5%|▍         | 867/18000 [00:59<21:43, 13.14it/s]
SLAM Pass (1/2):   5%|▍         | 869/18000 [01:00<20:16, 14.09it/s]
SLAM Pass (1/2):   5%|▍         | 872/18000 [01:00<18:13, 15.66it/s]
SLAM Pass (1/2):   5%|▍         | 874/18000 [01:00<17:16, 16.52it/s]
SLAM Pass (1/2):   5%|▍         | 877/18000 [01:00<16:14, 17.58it/s]
SLAM Pass (1/2):   5%|▍         | 880/18000 [01:00<15:34, 18.31it/s]
SLAM Pass (1/2):   5%|▍         | 883/18000 [01:00<15:08, 18.85it/s]
SLAM Pass (1/2):   5%|▍         | 886/18000 [01:00<14:49, 19.25it/s]
SLAM Pass (1/2):   5%|▍         | 889/18000 [01:01<14:36, 19.53it/s]
SLAM Pass (1/2):   5%|▍         | 891/18000 [01:01<14:35, 19.54it/s]
SLAM Pass (1/2):   5%|▍         | 894/18000 [01:01<14:24, 19.78it/s]
SLAM Pass (1/2):   5%|▍         | 896/18000 [01:01<14:40, 19.41it/s]
SLAM Pass (1/2):   5%|▍         | 898/18000 [01:01<22:12, 12.84it/s]
SLAM Pass (1/2):   5%|▌         | 900/18000 [01:01<20:07, 14.16it/s]
SLAM Pass (1/2):   5%|▌         | 902/18000 [01:02<32:55,  8.66it/s]
SLAM Pass (1/2):   5%|▌         | 905/18000 [01:02<25:50, 11.02it/s]
SLAM Pass (1/2):   5%|▌         | 908/18000 [01:02<21:41, 13.13it/s]
SLAM Pass (1/2):   5%|▌         | 911/18000 [01:02<19:10, 14.85it/s]
SLAM Pass (1/2):   5%|▌         | 914/18000 [01:02<17:32, 16.23it/s]
SLAM Pass (1/2):   5%|▌         | 917/18000 [01:03<16:33, 17.19it/s]
SLAM Pass (1/2):   5%|▌         | 920/18000 [01:03<15:46, 18.05it/s]
SLAM Pass (1/2):   5%|▌         | 922/18000 [01:03<15:27, 18.41it/s]
SLAM Pass (1/2):   5%|▌         | 925/18000 [01:03<15:07, 18.82it/s]
SLAM Pass (1/2):   5%|▌         | 928/18000 [01:03<14:48, 19.21it/s]
SLAM Pass (1/2):   5%|▌         | 931/18000 [01:03<14:32, 19.56it/s]
SLAM Pass (1/2):   5%|▌         | 933/18000 [01:03<14:29, 19.63it/s]
SLAM Pass (1/2):   5%|▌         | 935/18000 [01:04<21:30, 13.22it/s]
SLAM Pass (1/2):   5%|▌         | 938/18000 [01:04<18:52, 15.07it/s]
SLAM Pass (1/2):   5%|▌         | 941/18000 [01:04<17:16, 16.46it/s]
SLAM Pass (1/2):   5%|▌         | 944/18000 [01:04<16:13, 17.52it/s]
SLAM Pass (1/2):   5%|▌         | 947/18000 [01:04<15:29, 18.34it/s]
SLAM Pass (1/2):   5%|▌         | 950/18000 [01:04<15:01, 18.91it/s]
SLAM Pass (1/2):   5%|▌         | 953/18000 [01:05<14:40, 19.35it/s]
SLAM Pass (1/2):   5%|▌         | 955/18000 [01:05<14:45, 19.24it/s]
SLAM Pass (1/2):   5%|▌         | 958/18000 [01:05<14:32, 19.54it/s]
SLAM Pass (1/2):   5%|▌         | 960/18000 [01:05<14:34, 19.49it/s]
SLAM Pass (1/2):   5%|▌         | 962/18000 [01:06<35:05,  8.09it/s]
SLAM Pass (1/2):   5%|▌         | 964/18000 [01:06<37:10,  7.64it/s]
SLAM Pass (1/2):   5%|▌         | 967/18000 [01:06<28:42,  9.89it/s]
SLAM Pass (1/2):   5%|▌         | 970/18000 [01:06<23:41, 11.98it/s]
SLAM Pass (1/2):   5%|▌         | 973/18000 [01:06<20:30, 13.84it/s]
SLAM Pass (1/2):   5%|▌         | 976/18000 [01:06<18:27, 15.37it/s]
SLAM Pass (1/2):   5%|▌         | 979/18000 [01:07<17:02, 16.64it/s]
SLAM Pass (1/2):   5%|▌         | 982/18000 [01:07<16:05, 17.63it/s]
SLAM Pass (1/2):   5%|▌         | 984/18000 [01:07<22:16, 12.73it/s]
SLAM Pass (1/2):   5%|▌         | 987/18000 [01:07<19:32, 14.51it/s]
SLAM Pass (1/2):   6%|▌         | 990/18000 [01:07<17:48, 15.92it/s]
SLAM Pass (1/2):   6%|▌         | 993/18000 [01:07<16:34, 17.09it/s]
SLAM Pass (1/2):   6%|▌         | 996/18000 [01:08<15:46, 17.97it/s]
SLAM Pass (1/2):   6%|▌         | 999/18000 [01:08<15:13, 18.61it/s]
SLAM Pass (1/2):   6%|▌         | 1002/18000 [01:08<14:50, 19.09it/s]
SLAM Pass (1/2):   6%|▌         | 1005/18000 [01:08<14:33, 19.47it/s]
SLAM Pass (1/2):   6%|▌         | 1007/18000 [01:08<20:52, 13.57it/s]
SLAM Pass (1/2):   6%|▌         | 1009/18000 [01:08<19:15, 14.71it/s]
SLAM Pass (1/2):   6%|▌         | 1012/18000 [01:09<17:23, 16.28it/s]
SLAM Pass (1/2):   6%|▌         | 1015/18000 [01:09<16:18, 17.35it/s]
SLAM Pass (1/2):   6%|▌         | 1018/18000 [01:09<15:31, 18.22it/s]
SLAM Pass (1/2):   6%|▌         | 1021/18000 [01:09<26:10, 10.81it/s]
SLAM Pass (1/2):   6%|▌         | 1023/18000 [01:10<23:33, 12.01it/s]
SLAM Pass (1/2):   6%|▌         | 1025/18000 [01:10<21:23, 13.22it/s]
SLAM Pass (1/2):   6%|▌         | 1027/18000 [01:10<19:35, 14.43it/s]
SLAM Pass (1/2):   6%|▌         | 1029/18000 [01:10<18:08, 15.59it/s]
SLAM Pass (1/2):   6%|▌         | 1031/18000 [01:10<25:29, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 1034/18000 [01:10<21:10, 13.35it/s]
SLAM Pass (1/2):   6%|▌         | 1037/18000 [01:10<18:38, 15.17it/s]
SLAM Pass (1/2):   6%|▌         | 1040/18000 [01:11<17:10, 16.46it/s]
SLAM Pass (1/2):   6%|▌         | 1043/18000 [01:11<16:11, 17.46it/s]
SLAM Pass (1/2):   6%|▌         | 1045/18000 [01:11<15:46, 17.92it/s]
SLAM Pass (1/2):   6%|▌         | 1048/18000 [01:11<15:16, 18.50it/s]
SLAM Pass (1/2):   6%|▌         | 1051/18000 [01:11<14:55, 18.93it/s]
SLAM Pass (1/2):   6%|▌         | 1053/18000 [01:11<14:49, 19.05it/s]
SLAM Pass (1/2):   6%|▌         | 1055/18000 [01:11<14:40, 19.24it/s]
SLAM Pass (1/2):   6%|▌         | 1058/18000 [01:12<14:23, 19.63it/s]
SLAM Pass (1/2):   6%|▌         | 1061/18000 [01:12<14:13, 19.85it/s]
SLAM Pass (1/2):   6%|▌         | 1064/18000 [01:12<14:05, 20.04it/s]
SLAM Pass (1/2):   6%|▌         | 1067/18000 [01:12<14:00, 20.14it/s]
SLAM Pass (1/2):   6%|▌         | 1070/18000 [01:12<13:59, 20.18it/s]
SLAM Pass (1/2):   6%|▌         | 1073/18000 [01:12<14:02, 20.10it/s]
SLAM Pass (1/2):   6%|▌         | 1076/18000 [01:12<14:02, 20.08it/s]
SLAM Pass (1/2):   6%|▌         | 1079/18000 [01:13<14:03, 20.06it/s]
SLAM Pass (1/2):   6%|▌         | 1082/18000 [01:13<30:20,  9.29it/s]
SLAM Pass (1/2):   6%|▌         | 1084/18000 [01:13<26:46, 10.53it/s]
SLAM Pass (1/2):   6%|▌         | 1086/18000 [01:14<23:46, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 1089/18000 [01:14<20:28, 13.77it/s]
SLAM Pass (1/2):   6%|▌         | 1091/18000 [01:14<18:54, 14.90it/s]
SLAM Pass (1/2):   6%|▌         | 1093/18000 [01:14<17:41, 15.93it/s]
SLAM Pass (1/2):   6%|▌         | 1096/18000 [01:14<16:18, 17.27it/s]
SLAM Pass (1/2):   6%|▌         | 1099/18000 [01:14<15:30, 18.16it/s]
SLAM Pass (1/2):   6%|▌         | 1101/18000 [01:14<22:12, 12.68it/s]
SLAM Pass (1/2):   6%|▌         | 1104/18000 [01:15<19:23, 14.53it/s]
SLAM Pass (1/2):   6%|▌         | 1107/18000 [01:15<17:35, 16.01it/s]
SLAM Pass (1/2):   6%|▌         | 1110/18000 [01:15<16:27, 17.11it/s]
SLAM Pass (1/2):   6%|▌         | 1112/18000 [01:15<15:56, 17.66it/s]
SLAM Pass (1/2):   6%|▌         | 1114/18000 [01:15<15:29, 18.16it/s]
SLAM Pass (1/2):   6%|▌         | 1116/18000 [01:15<15:09, 18.56it/s]
SLAM Pass (1/2):   6%|▌         | 1118/18000 [01:15<14:57, 18.82it/s]
SLAM Pass (1/2):   6%|▌         | 1120/18000 [01:15<14:55, 18.85it/s]
SLAM Pass (1/2):   6%|▌         | 1122/18000 [01:16<31:30,  8.93it/s]
SLAM Pass (1/2):   6%|▋         | 1125/18000 [01:16<24:51, 11.32it/s]
SLAM Pass (1/2):   6%|▋         | 1128/18000 [01:16<21:05, 13.33it/s]
SLAM Pass (1/2):   6%|▋         | 1130/18000 [01:16<19:29, 14.42it/s]
SLAM Pass (1/2):   6%|▋         | 1132/18000 [01:16<18:08, 15.50it/s]
SLAM Pass (1/2):   6%|▋         | 1134/18000 [01:17<17:02, 16.49it/s]
SLAM Pass (1/2):   6%|▋         | 1136/18000 [01:17<16:17, 17.25it/s]
SLAM Pass (1/2):   6%|▋         | 1138/18000 [01:17<23:49, 11.80it/s]
SLAM Pass (1/2):   6%|▋         | 1141/18000 [01:17<33:05,  8.49it/s]
SLAM Pass (1/2):   6%|▋         | 1144/18000 [01:18<26:18, 10.68it/s]
SLAM Pass (1/2):   6%|▋         | 1147/18000 [01:18<22:07, 12.70it/s]
SLAM Pass (1/2):   6%|▋         | 1150/18000 [01:18<19:30, 14.40it/s]
