Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:30:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   40C    P0             68W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587147
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:30:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-_ojvPJp0c0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-_ojvPJp0c0.json
Processing -_ojvPJp0c0 in 1 chunk(s) of up to 600 seconds from frame 0 to 2503.
Running chunk [0, 2503) for -_ojvPJp0c0
2026-04-11 07:30:11,620 - vipe - INFO - Processing -_ojvPJp0c0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.32it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 62.62it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 62.82it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 62.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.44it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 64.30it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 56.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.55it/s]

SLAM Pass (1/2):   0%|          | 0/2503 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2503 [00:01<56:59,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2503 [00:01<27:47,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/2503 [00:01<17:13,  2.42it/s]
SLAM Pass (1/2):   0%|          | 5/2503 [00:01<09:15,  4.50it/s]
SLAM Pass (1/2):   0%|          | 7/2503 [00:01<06:47,  6.12it/s]
SLAM Pass (1/2):   0%|          | 9/2503 [00:02<05:23,  7.70it/s]
SLAM Pass (1/2):   0%|          | 11/2503 [00:02<04:37,  8.99it/s]
SLAM Pass (1/2):   1%|          | 13/2503 [00:02<04:08, 10.01it/s]
SLAM Pass (1/2):   1%|          | 15/2503 [00:02<03:59, 10.41it/s]
SLAM Pass (1/2):   1%|          | 17/2503 [00:02<03:40, 11.27it/s]
SLAM Pass (1/2):   1%|          | 19/2503 [00:02<03:28, 11.90it/s]
SLAM Pass (1/2):   1%|          | 21/2503 [00:03<03:21, 12.33it/s]
SLAM Pass (1/2):   1%|          | 23/2503 [00:03<03:26, 12.00it/s]
SLAM Pass (1/2):   1%|          | 25/2503 [00:03<03:19, 12.41it/s]
SLAM Pass (1/2):   1%|          | 27/2503 [00:03<03:14, 12.71it/s]
SLAM Pass (1/2):   1%|          | 29/2503 [00:03<03:12, 12.86it/s]
SLAM Pass (1/2):   1%|          | 31/2503 [00:03<03:09, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2503 [00:03<03:08, 13.11it/s]
SLAM Pass (1/2):   1%|▏         | 35/2503 [00:04<03:07, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 37/2503 [00:04<03:05, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 39/2503 [00:04<03:02, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 41/2503 [00:04<03:01, 13.59it/s]
SLAM Pass (1/2):   2%|▏         | 43/2503 [00:04<03:01, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 45/2503 [00:04<03:01, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 47/2503 [00:05<03:11, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 49/2503 [00:05<03:08, 13.05it/s]
SLAM Pass (1/2):   2%|▏         | 51/2503 [00:05<03:05, 13.19it/s]
SLAM Pass (1/2):   2%|▏         | 53/2503 [00:05<03:03, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 55/2503 [00:05<03:02, 13.42it/s]
SLAM Pass (1/2):   2%|▏         | 57/2503 [00:05<03:00, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 59/2503 [00:05<02:59, 13.62it/s]
SLAM Pass (1/2):  18%|█▊        | 449/2503 [00:42<03:02, 11.23it/s]
SLAM Pass (1/2):  18%|█▊        | 451/2503 [00:43<03:02, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 453/2503 [00:43<03:01, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 455/2503 [00:43<03:01, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 457/2503 [00:43<03:01, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 459/2503 [00:43<03:00, 11.30it/s]
SLAM Pass (1/2):  18%|█▊        | 461/2503 [00:43<03:00, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 463/2503 [00:44<03:00, 11.30it/s]
SLAM Pass (1/2):  19%|█▊        | 465/2503 [00:44<03:00, 11.26it/s]
SLAM Pass (1/2):  19%|█▊        | 467/2503 [00:44<02:59, 11.35it/s]
SLAM Pass (1/2):  19%|█▊        | 469/2503 [00:44<02:58, 11.38it/s]
SLAM Pass (1/2):  19%|█▉        | 471/2503 [00:44<02:58, 11.40it/s]
SLAM Pass (1/2):  19%|█▉        | 473/2503 [00:45<04:23,  7.70it/s]
SLAM Pass (1/2):  19%|█▉        | 475/2503 [00:45<03:58,  8.51it/s]
SLAM Pass (1/2):  19%|█▉        | 477/2503 [00:45<03:40,  9.18it/s]
SLAM Pass (1/2):  19%|█▉        | 479/2503 [00:45<03:29,  9.64it/s]
SLAM Pass (1/2):  19%|█▉        | 481/2503 [00:45<03:21, 10.04it/s]
SLAM Pass (1/2):  19%|█▉        | 483/2503 [00:46<03:15, 10.35it/s]
SLAM Pass (1/2):  19%|█▉        | 485/2503 [00:46<04:14,  7.94it/s]
SLAM Pass (1/2):  19%|█▉        | 487/2503 [00:46<03:51,  8.72it/s]
SLAM Pass (1/2):  20%|█▉        | 489/2503 [00:46<03:35,  9.34it/s]
SLAM Pass (1/2):  20%|█▉        | 491/2503 [00:47<03:23,  9.87it/s]
SLAM Pass (1/2):  20%|█▉        | 493/2503 [00:47<03:15, 10.27it/s]
SLAM Pass (1/2):  20%|█▉        | 495/2503 [00:47<03:10, 10.55it/s]
SLAM Pass (1/2):  20%|█▉        | 497/2503 [00:47<03:06, 10.78it/s]
SLAM Pass (1/2):  20%|█▉        | 499/2503 [00:47<03:02, 10.96it/s]
SLAM Pass (1/2):  20%|██        | 501/2503 [00:47<03:00, 11.10it/s]
SLAM Pass (1/2):  20%|██        | 503/2503 [00:48<02:58, 11.20it/s]
SLAM Pass (1/2):  20%|██        | 505/2503 [00:48<02:57, 11.24it/s]
SLAM Pass (1/2):  20%|██        | 507/2503 [00:48<02:57, 11.26it/s]
SLAM Pass (1/2):  20%|██        | 509/2503 [00:48<02:57, 11.27it/s]
SLAM Pass (1/2):  20%|██        | 511/2503 [00:48<02:56, 11.32it/s]
SLAM Pass (1/2):  20%|██        | 513/2503 [00:49<02:55, 11.33it/s]
SLAM Pass (1/2):  21%|██        | 515/2503 [00:49<02:55, 11.33it/s]
SLAM Pass (1/2):  21%|██        | 517/2503 [00:49<02:55, 11.33it/s]
SLAM Pass (1/2):  21%|██        | 519/2503 [00:49<02:54, 11.37it/s]
SLAM Pass (1/2):  21%|██        | 521/2503 [00:49<02:54, 11.37it/s]
SLAM Pass (1/2):  21%|██        | 523/2503 [00:49<02:54, 11.38it/s]
SLAM Pass (1/2):  21%|██        | 525/2503 [00:50<02:53, 11.38it/s]
SLAM Pass (1/2):  21%|██        | 527/2503 [00:50<02:55, 11.24it/s]
SLAM Pass (1/2):  21%|██        | 529/2503 [00:50<02:54, 11.28it/s]
SLAM Pass (1/2):  21%|██        | 531/2503 [00:50<02:54, 11.28it/s]
SLAM Pass (1/2):  21%|██▏       | 533/2503 [00:51<04:56,  6.65it/s]
SLAM Pass (1/2):  21%|██▏       | 535/2503 [00:51<04:20,  7.54it/s]
SLAM Pass (1/2):  21%|██▏       | 537/2503 [00:51<03:55,  8.34it/s]
SLAM Pass (1/2):  22%|██▏       | 539/2503 [00:51<03:38,  9.01it/s]
SLAM Pass (1/2):  22%|██▏       | 541/2503 [00:51<03:26,  9.52it/s]
SLAM Pass (1/2):  22%|██▏       | 543/2503 [00:52<03:17,  9.92it/s]
SLAM Pass (1/2):  22%|██▏       | 545/2503 [00:52<03:12, 10.17it/s]
SLAM Pass (1/2):  22%|██▏       | 547/2503 [00:52<03:09, 10.34it/s]
SLAM Pass (1/2):  22%|██▏       | 549/2503 [00:52<03:05, 10.56it/s]
SLAM Pass (1/2):  22%|██▏       | 551/2503 [00:52<03:03, 10.65it/s]
SLAM Pass (1/2):  22%|██▏       | 553/2503 [00:53<03:00, 10.78it/s]
SLAM Pass (1/2):  22%|██▏       | 555/2503 [00:53<02:59, 10.85it/s]
SLAM Pass (1/2):  22%|██▏       | 557/2503 [00:53<02:58, 10.92it/s]
SLAM Pass (1/2):  22%|██▏       | 559/2503 [00:53<02:57, 10.96it/s]
SLAM Pass (1/2):  22%|██▏       | 561/2503 [00:53<02:56, 11.00it/s]
SLAM Pass (1/2):  22%|██▏       | 563/2503 [00:53<02:56, 11.00it/s]
SLAM Pass (1/2):  23%|██▎       | 565/2503 [00:54<02:57, 10.91it/s]
SLAM Pass (1/2):  23%|██▎       | 567/2503 [00:54<02:56, 10.96it/s]
SLAM Pass (1/2):  23%|██▎       | 569/2503 [00:54<02:55, 10.99it/s]
SLAM Pass (1/2):  23%|██▎       | 571/2503 [00:54<02:54, 11.05it/s]
SLAM Pass (1/2):  23%|██▎       | 573/2503 [00:54<02:54, 11.05it/s]
SLAM Pass (1/2):  23%|██▎       | 575/2503 [00:55<02:53, 11.10it/s]
SLAM Pass (1/2):  23%|██▎       | 577/2503 [00:55<02:53, 11.12it/s]
SLAM Pass (1/2):  23%|██▎       | 579/2503 [00:55<02:53, 11.07it/s]
SLAM Pass (1/2):  23%|██▎       | 581/2503 [00:55<02:54, 11.03it/s]
SLAM Pass (1/2):  23%|██▎       | 583/2503 [00:55<02:54, 11.03it/s]
SLAM Pass (1/2):  23%|██▎       | 585/2503 [00:55<02:54, 10.99it/s]
SLAM Pass (1/2):  23%|██▎       | 587/2503 [00:56<02:54, 11.00it/s]
SLAM Pass (1/2):  24%|██▎       | 589/2503 [00:56<02:53, 11.02it/s]
SLAM Pass (1/2):  24%|██▎       | 591/2503 [00:56<05:21,  5.94it/s]
SLAM Pass (1/2):  24%|██▎       | 593/2503 [00:57<04:38,  6.87it/s]
SLAM Pass (1/2):  24%|██▍       | 595/2503 [00:57<04:07,  7.70it/s]
SLAM Pass (1/2):  24%|██▍       | 597/2503 [00:57<03:47,  8.37it/s]
SLAM Pass (1/2):  24%|██▍       | 599/2503 [00:57<03:32,  8.97it/s]
SLAM Pass (1/2):  24%|██▍       | 601/2503 [00:57<03:21,  9.42it/s]
SLAM Pass (1/2):  24%|██▍       | 603/2503 [00:58<03:14,  9.77it/s]
SLAM Pass (1/2):  24%|██▍       | 605/2503 [00:58<03:09, 10.02it/s]
SLAM Pass (1/2):  24%|██▍       | 607/2503 [00:58<03:05, 10.23it/s]
SLAM Pass (1/2):  24%|██▍       | 609/2503 [00:58<03:02, 10.36it/s]
SLAM Pass (1/2):  24%|██▍       | 611/2503 [00:58<03:00, 10.49it/s]
SLAM Pass (1/2):  24%|██▍       | 613/2503 [00:59<02:58, 10.57it/s]
SLAM Pass (1/2):  25%|██▍       | 615/2503 [00:59<02:58, 10.60it/s]
SLAM Pass (1/2):  25%|██▍       | 617/2503 [00:59<02:58, 10.56it/s]
SLAM Pass (1/2):  25%|██▍       | 619/2503 [00:59<02:57, 10.61it/s]
SLAM Pass (1/2):  25%|██▍       | 621/2503 [00:59<02:57, 10.63it/s]
SLAM Pass (1/2):  25%|██▍       | 623/2503 [00:59<02:56, 10.68it/s]
SLAM Pass (1/2):  25%|██▍       | 625/2503 [01:00<02:55, 10.69it/s]
SLAM Pass (1/2):  25%|██▌       | 627/2503 [01:00<02:56, 10.66it/s]
SLAM Pass (1/2):  25%|██▌       | 629/2503 [01:00<02:55, 10.68it/s]
SLAM Pass (1/2):  25%|██▌       | 631/2503 [01:00<02:54, 10.73it/s]
SLAM Pass (1/2):  25%|██▌       | 633/2503 [01:00<02:53, 10.75it/s]
SLAM Pass (1/2):  25%|██▌       | 635/2503 [01:01<02:53, 10.76it/s]
SLAM Pass (1/2):  25%|██▌       | 637/2503 [01:01<02:53, 10.78it/s]
SLAM Pass (1/2):  26%|██▌       | 639/2503 [01:01<02:55, 10.63it/s]
SLAM Pass (1/2):  26%|██▌       | 641/2503 [01:01<02:55, 10.63it/s]
SLAM Pass (1/2):  26%|██▌       | 643/2503 [01:01<02:54, 10.67it/s]
SLAM Pass (1/2):  26%|██▌       | 645/2503 [01:02<02:54, 10.63it/s]
SLAM Pass (1/2):  26%|██▌       | 647/2503 [01:02<02:55, 10.60it/s]
SLAM Pass (1/2):  26%|██▌       | 649/2503 [01:02<02:54, 10.60it/s]
SLAM Pass (1/2):  26%|██▌       | 651/2503 [01:02<04:12,  7.33it/s]
SLAM Pass (1/2):  26%|██▌       | 653/2503 [01:03<03:48,  8.08it/s]
SLAM Pass (1/2):  26%|██▌       | 655/2503 [01:03<03:31,  8.72it/s]
SLAM Pass (1/2):  26%|██▌       | 657/2503 [01:03<03:20,  9.23it/s]
SLAM Pass (1/2):  26%|██▋       | 659/2503 [01:03<03:11,  9.63it/s]
SLAM Pass (1/2):  26%|██▋       | 661/2503 [01:03<03:07,  9.84it/s]
SLAM Pass (1/2):  26%|██▋       | 663/2503 [01:04<03:04,  9.96it/s]
SLAM Pass (1/2):  27%|██▋       | 665/2503 [01:04<03:02, 10.10it/s]
SLAM Pass (1/2):  27%|██▋       | 667/2503 [01:04<02:59, 10.21it/s]
SLAM Pass (1/2):  27%|██▋       | 669/2503 [01:04<02:58, 10.28it/s]
SLAM Pass (1/2):  27%|██▋       | 671/2503 [01:04<02:57, 10.35it/s]
SLAM Pass (1/2):  27%|██▋       | 673/2503 [01:04<02:56, 10.35it/s]
SLAM Pass (1/2):  27%|██▋       | 675/2503 [01:05<02:55, 10.39it/s]
SLAM Pass (1/2):  27%|██▋       | 677/2503 [01:05<02:54, 10.45it/s]
SLAM Pass (1/2):  27%|██▋       | 679/2503 [01:05<02:54, 10.44it/s]
SLAM Pass (1/2):  27%|██▋       | 681/2503 [01:05<02:54, 10.44it/s]
SLAM Pass (1/2):  27%|██▋       | 683/2503 [01:05<02:54, 10.41it/s]
SLAM Pass (1/2):  27%|██▋       | 685/2503 [01:06<02:55, 10.35it/s]
SLAM Pass (1/2):  27%|██▋       | 687/2503 [01:06<02:55, 10.33it/s]
SLAM Pass (1/2):  28%|██▊       | 689/2503 [01:06<02:55, 10.36it/s]
SLAM Pass (1/2):  28%|██▊       | 691/2503 [01:06<02:54, 10.36it/s]
SLAM Pass (1/2):  28%|██▊       | 693/2503 [01:06<02:54, 10.38it/s]
SLAM Pass (1/2):  28%|██▊       | 695/2503 [01:07<02:53, 10.40it/s]
SLAM Pass (1/2):  28%|██▊       | 697/2503 [01:07<02:53, 10.43it/s]
SLAM Pass (1/2):  28%|██▊       | 699/2503 [01:07<02:52, 10.46it/s]
SLAM Pass (1/2):  28%|██▊       | 701/2503 [01:07<02:52, 10.47it/s]
SLAM Pass (1/2):  28%|██▊       | 703/2503 [01:07<02:51, 10.48it/s]
SLAM Pass (1/2):  28%|██▊       | 705/2503 [01:08<02:51, 10.47it/s]
SLAM Pass (1/2):  28%|██▊       | 707/2503 [01:08<02:51, 10.50it/s]
SLAM Pass (1/2):  28%|██▊       | 709/2503 [01:08<04:06,  7.29it/s]
SLAM Pass (1/2):  28%|██▊       | 711/2503 [01:08<03:43,  8.04it/s]
SLAM Pass (1/2):  28%|██▊       | 713/2503 [01:09<03:27,  8.63it/s]
SLAM Pass (1/2):  29%|██▊       | 715/2503 [01:09<03:15,  9.13it/s]
SLAM Pass (1/2):  29%|██▊       | 717/2503 [01:09<03:08,  9.49it/s]
SLAM Pass (1/2):  29%|██▊       | 719/2503 [01:09<03:02,  9.76it/s]
SLAM Pass (1/2):  29%|██▉       | 721/2503 [01:09<02:58,  9.96it/s]
SLAM Pass (1/2):  29%|██▉       | 723/2503 [01:10<02:56, 10.09it/s]
SLAM Pass (1/2):  29%|██▉       | 725/2503 [01:10<02:55, 10.11it/s]
SLAM Pass (1/2):  29%|██▉       | 727/2503 [01:10<02:54, 10.20it/s]
SLAM Pass (1/2):  29%|██▉       | 729/2503 [01:10<02:52, 10.26it/s]
SLAM Pass (1/2):  29%|██▉       | 731/2503 [01:10<02:51, 10.35it/s]
SLAM Pass (1/2):  29%|██▉       | 733/2503 [01:11<02:50, 10.40it/s]
SLAM Pass (1/2):  29%|██▉       | 735/2503 [01:11<02:50, 10.39it/s]
SLAM Pass (1/2):  29%|██▉       | 737/2503 [01:11<02:49, 10.40it/s]
SLAM Pass (1/2):  30%|██▉       | 739/2503 [01:11<02:49, 10.44it/s]
SLAM Pass (1/2):  30%|██▉       | 741/2503 [01:11<02:48, 10.45it/s]
SLAM Pass (1/2):  30%|██▉       | 743/2503 [01:11<02:49, 10.40it/s]
SLAM Pass (1/2):  30%|██▉       | 745/2503 [01:12<02:48, 10.42it/s]
SLAM Pass (1/2):  30%|██▉       | 747/2503 [01:12<02:49, 10.37it/s]
SLAM Pass (1/2):  30%|██▉       | 749/2503 [01:12<02:49, 10.36it/s]
SLAM Pass (1/2):  30%|███       | 751/2503 [01:12<02:48, 10.40it/s]
SLAM Pass (1/2):  30%|███       | 753/2503 [01:12<02:46, 10.53it/s]
SLAM Pass (1/2):  30%|███       | 755/2503 [01:13<02:45, 10.57it/s]
SLAM Pass (1/2):  30%|███       | 757/2503 [01:13<02:44, 10.61it/s]
SLAM Pass (1/2):  30%|███       | 759/2503 [01:13<02:43, 10.70it/s]
SLAM Pass (1/2):  30%|███       | 761/2503 [01:13<02:42, 10.74it/s]
SLAM Pass (1/2):  30%|███       | 763/2503 [01:13<02:42, 10.74it/s]
SLAM Pass (1/2):  31%|███       | 765/2503 [01:14<02:41, 10.74it/s]
SLAM Pass (1/2):  31%|███       | 767/2503 [01:14<02:41, 10.76it/s]
SLAM Pass (1/2):  31%|███       | 769/2503 [01:14<03:54,  7.41it/s]
SLAM Pass (1/2):  31%|███       | 771/2503 [01:14<03:32,  8.17it/s]
SLAM Pass (1/2):  31%|███       | 773/2503 [01:15<03:16,  8.80it/s]
SLAM Pass (1/2):  31%|███       | 775/2503 [01:15<03:05,  9.31it/s]
SLAM Pass (1/2):  31%|███       | 777/2503 [01:15<02:57,  9.72it/s]
SLAM Pass (1/2):  31%|███       | 779/2503 [01:15<02:51, 10.04it/s]
SLAM Pass (1/2):  31%|███       | 781/2503 [01:15<02:48, 10.24it/s]
SLAM Pass (1/2):  31%|███▏      | 783/2503 [01:15<02:45, 10.41it/s]
SLAM Pass (1/2):  31%|███▏      | 785/2503 [01:16<02:43, 10.54it/s]
SLAM Pass (1/2):  31%|███▏      | 787/2503 [01:16<02:41, 10.63it/s]
SLAM Pass (1/2):  32%|███▏      | 789/2503 [01:16<02:40, 10.69it/s]
SLAM Pass (1/2):  32%|███▏      | 791/2503 [01:16<02:39, 10.74it/s]
SLAM Pass (1/2):  32%|███▏      | 793/2503 [01:16<02:38, 10.76it/s]
SLAM Pass (1/2):  32%|███▏      | 795/2503 [01:17<02:39, 10.70it/s]
SLAM Pass (1/2):  32%|███▏      | 797/2503 [01:17<02:38, 10.75it/s]
SLAM Pass (1/2):  32%|███▏      | 799/2503 [01:17<02:40, 10.64it/s]
SLAM Pass (1/2):  32%|███▏      | 801/2503 [01:17<02:40, 10.63it/s]
SLAM Pass (1/2):  32%|███▏      | 803/2503 [01:17<02:39, 10.68it/s]
SLAM Pass (1/2):  32%|███▏      | 805/2503 [01:18<02:38, 10.74it/s]
SLAM Pass (1/2):  32%|███▏      | 807/2503 [01:18<02:37, 10.74it/s]
SLAM Pass (1/2):  32%|███▏      | 809/2503 [01:18<02:37, 10.78it/s]
SLAM Pass (1/2):  32%|███▏      | 811/2503 [01:18<02:36, 10.80it/s]
SLAM Pass (1/2):  32%|███▏      | 813/2503 [01:18<02:36, 10.80it/s]
SLAM Pass (1/2):  33%|███▎      | 815/2503 [01:18<02:36, 10.80it/s]
SLAM Pass (1/2):  33%|███▎      | 817/2503 [01:19<02:36, 10.79it/s]
SLAM Pass (1/2):  33%|███▎      | 819/2503 [01:19<02:36, 10.75it/s]
SLAM Pass (1/2):  33%|███▎      | 821/2503 [01:19<02:36, 10.78it/s]
SLAM Pass (1/2):  33%|███▎      | 823/2503 [01:19<02:35, 10.82it/s]
SLAM Pass (1/2):  33%|███▎      | 825/2503 [01:19<02:35, 10.80it/s]
SLAM Pass (1/2):  33%|███▎      | 827/2503 [01:20<03:46,  7.40it/s]
SLAM Pass (1/2):  33%|███▎      | 829/2503 [01:20<03:24,  8.18it/s]
SLAM Pass (1/2):  33%|███▎      | 831/2503 [01:20<03:09,  8.81it/s]
SLAM Pass (1/2):  33%|███▎      | 833/2503 [01:20<02:59,  9.30it/s]
SLAM Pass (1/2):  33%|███▎      | 835/2503 [01:21<02:52,  9.69it/s]
SLAM Pass (1/2):  33%|███▎      | 837/2503 [01:21<02:46, 10.01it/s]
SLAM Pass (1/2):  34%|███▎      | 839/2503 [01:21<02:43, 10.18it/s]
SLAM Pass (1/2):  34%|███▎      | 841/2503 [01:21<02:40, 10.34it/s]
SLAM Pass (1/2):  34%|███▎      | 843/2503 [01:21<02:39, 10.42it/s]
SLAM Pass (1/2):  34%|███▍      | 845/2503 [01:22<02:38, 10.49it/s]
SLAM Pass (1/2):  34%|███▍      | 847/2503 [01:22<02:37, 10.51it/s]
SLAM Pass (1/2):  34%|███▍      | 849/2503 [01:22<02:37, 10.52it/s]
SLAM Pass (1/2):  34%|███▍      | 851/2503 [01:22<02:37, 10.51it/s]
SLAM Pass (1/2):  34%|███▍      | 853/2503 [01:22<02:35, 10.58it/s]
SLAM Pass (1/2):  34%|███▍      | 855/2503 [01:22<02:35, 10.61it/s]
SLAM Pass (1/2):  34%|███▍      | 857/2503 [01:23<02:34, 10.63it/s]
SLAM Pass (1/2):  34%|███▍      | 859/2503 [01:23<02:34, 10.66it/s]
SLAM Pass (1/2):  34%|███▍      | 861/2503 [01:23<02:33, 10.73it/s]
SLAM Pass (1/2):  34%|███▍      | 863/2503 [01:23<02:32, 10.72it/s]
SLAM Pass (1/2):  35%|███▍      | 865/2503 [01:23<02:33, 10.67it/s]
SLAM Pass (1/2):  35%|███▍      | 867/2503 [01:24<02:34, 10.59it/s]
SLAM Pass (1/2):  35%|███▍      | 869/2503 [01:24<02:33, 10.64it/s]
SLAM Pass (1/2):  35%|███▍      | 871/2503 [01:24<02:32, 10.71it/s]
SLAM Pass (1/2):  35%|███▍      | 873/2503 [01:24<02:32, 10.72it/s]
SLAM Pass (1/2):  35%|███▍      | 875/2503 [01:24<02:31, 10.73it/s]
SLAM Pass (1/2):  35%|███▌      | 877/2503 [01:25<02:31, 10.73it/s]
SLAM Pass (1/2):  35%|███▌      | 879/2503 [01:25<02:31, 10.70it/s]
SLAM Pass (1/2):  35%|███▌      | 881/2503 [01:25<02:30, 10.76it/s]
SLAM Pass (1/2):  35%|███▌      | 883/2503 [01:25<02:30, 10.74it/s]
SLAM Pass (1/2):  35%|███▌      | 885/2503 [01:25<02:30, 10.75it/s]
SLAM Pass (1/2):  35%|███▌      | 887/2503 [01:26<03:38,  7.40it/s]
SLAM Pass (1/2):  36%|███▌      | 889/2503 [01:26<03:17,  8.18it/s]
SLAM Pass (1/2):  36%|███▌      | 891/2503 [01:26<03:03,  8.81it/s]
SLAM Pass (1/2):  36%|███▌      | 893/2503 [01:26<02:52,  9.35it/s]
SLAM Pass (1/2):  36%|███▌      | 895/2503 [01:26<02:44,  9.75it/s]
SLAM Pass (1/2):  36%|███▌      | 897/2503 [01:27<02:39, 10.04it/s]
SLAM Pass (1/2):  36%|███▌      | 899/2503 [01:27<02:36, 10.26it/s]
SLAM Pass (1/2):  36%|███▌      | 901/2503 [01:27<02:33, 10.41it/s]
SLAM Pass (1/2):  36%|███▌      | 903/2503 [01:27<02:32, 10.50it/s]
SLAM Pass (1/2):  36%|███▌      | 905/2503 [01:27<02:30, 10.59it/s]
SLAM Pass (1/2):  36%|███▌      | 907/2503 [01:28<02:30, 10.63it/s]
SLAM Pass (1/2):  36%|███▋      | 909/2503 [01:28<02:29, 10.69it/s]
SLAM Pass (1/2):  36%|███▋      | 911/2503 [01:28<02:28, 10.72it/s]
SLAM Pass (1/2):  36%|███▋      | 913/2503 [01:28<02:27, 10.76it/s]
SLAM Pass (1/2):  37%|███▋      | 915/2503 [01:28<02:27, 10.74it/s]
SLAM Pass (1/2):  37%|███▋      | 917/2503 [01:29<02:27, 10.75it/s]
SLAM Pass (1/2):  37%|███▋      | 919/2503 [01:29<02:27, 10.75it/s]
SLAM Pass (1/2):  37%|███▋      | 921/2503 [01:29<02:26, 10.79it/s]
SLAM Pass (1/2):  37%|███▋      | 923/2503 [01:29<02:26, 10.78it/s]
SLAM Pass (1/2):  37%|███▋      | 925/2503 [01:29<02:26, 10.79it/s]
SLAM Pass (1/2):  37%|███▋      | 927/2503 [01:29<02:26, 10.79it/s]
SLAM Pass (1/2):  37%|███▋      | 929/2503 [01:30<02:25, 10.79it/s]
SLAM Pass (1/2):  37%|███▋      | 931/2503 [01:30<02:27, 10.69it/s]
SLAM Pass (1/2):  37%|███▋      | 933/2503 [01:30<02:28, 10.60it/s]
SLAM Pass (1/2):  37%|███▋      | 935/2503 [01:30<02:29, 10.52it/s]
SLAM Pass (1/2):  37%|███▋      | 937/2503 [01:30<02:29, 10.47it/s]
SLAM Pass (1/2):  38%|███▊      | 939/2503 [01:31<02:29, 10.45it/s]
SLAM Pass (1/2):  38%|███▊      | 941/2503 [01:31<02:29, 10.46it/s]
SLAM Pass (1/2):  38%|███▊      | 943/2503 [01:31<02:29, 10.46it/s]
SLAM Pass (1/2):  38%|███▊      | 945/2503 [01:32<04:05,  6.34it/s]
SLAM Pass (1/2):  38%|███▊      | 946/2503 [01:32<03:50,  6.77it/s]
SLAM Pass (1/2):  38%|███▊      | 948/2503 [01:32<03:24,  7.62it/s]
