Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:19:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   80C    P0            113W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587058
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:19:55 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Letpg0QCtY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Letpg0QCtY.json
Processing 7Letpg0QCtY in 1 chunk(s) of up to 600 seconds from frame 0 to 9671.
Running chunk [0, 9671) for 7Letpg0QCtY
2026-04-11 06:20:00,451 - vipe - INFO - Processing 7Letpg0QCtY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.27it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.95it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.54it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.13it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.19it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 77.56it/s]

SLAM Pass (1/2):   0%|          | 0/9671 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9671 [00:01<3:38:31,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/9671 [00:01<1:42:41,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/9671 [00:01<45:31,  3.54it/s]  
SLAM Pass (1/2):   0%|          | 6/9671 [00:01<29:27,  5.47it/s]
SLAM Pass (1/2):   0%|          | 8/9671 [00:01<22:08,  7.28it/s]
SLAM Pass (1/2):   0%|          | 10/9671 [00:02<18:11,  8.85it/s]
SLAM Pass (1/2):   0%|          | 12/9671 [00:02<15:55, 10.11it/s]
SLAM Pass (1/2):   0%|          | 14/9671 [00:02<14:25, 11.16it/s]
SLAM Pass (1/2):   0%|          | 16/9671 [00:02<13:27, 11.95it/s]
SLAM Pass (1/2):   0%|          | 18/9671 [00:02<12:49, 12.55it/s]
SLAM Pass (1/2):   0%|          | 20/9671 [00:02<12:21, 13.01it/s]
SLAM Pass (1/2):   0%|          | 22/9671 [00:02<12:04, 13.33it/s]
SLAM Pass (1/2):   0%|          | 24/9671 [00:03<11:50, 13.57it/s]
SLAM Pass (1/2):   0%|          | 26/9671 [00:03<11:42, 13.72it/s]
SLAM Pass (1/2):   0%|          | 28/9671 [00:03<11:37, 13.82it/s]
SLAM Pass (1/2):   0%|          | 30/9671 [00:03<11:31, 13.94it/s]
SLAM Pass (1/2):   0%|          | 32/9671 [00:03<11:27, 14.02it/s]
SLAM Pass (1/2):   0%|          | 34/9671 [00:03<11:27, 14.02it/s]
SLAM Pass (1/2):   0%|          | 36/9671 [00:03<11:24, 14.08it/s]
SLAM Pass (1/2):   0%|          | 38/9671 [00:04<11:23, 14.09it/s]
SLAM Pass (1/2):   0%|          | 40/9671 [00:04<11:22, 14.11it/s]
SLAM Pass (1/2):   0%|          | 42/9671 [00:04<11:30, 13.94it/s]
SLAM Pass (1/2):   0%|          | 44/9671 [00:04<11:36, 13.83it/s]
SLAM Pass (1/2):   0%|          | 46/9671 [00:04<11:42, 13.70it/s]
SLAM Pass (1/2):   0%|          | 48/9671 [00:05<18:41,  8.58it/s]
SLAM Pass (1/2):   1%|          | 50/9671 [00:05<16:47,  9.55it/s]
SLAM Pass (1/2):   1%|          | 52/9671 [00:05<15:26, 10.38it/s]
SLAM Pass (1/2):   1%|          | 54/9671 [00:05<14:32, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/9671 [00:05<13:56, 11.49it/s]
SLAM Pass (1/2):   1%|          | 58/9671 [00:05<13:31, 11.85it/s]
SLAM Pass (1/2):   1%|          | 60/9671 [00:05<13:16, 12.07it/s]
SLAM Pass (1/2):   1%|          | 62/9671 [00:06<13:09, 12.18it/s]
SLAM Pass (1/2):   1%|          | 64/9671 [00:06<12:59, 12.32it/s]
SLAM Pass (1/2):   1%|          | 66/9671 [00:06<12:49, 12.49it/s]
SLAM Pass (1/2):   1%|          | 68/9671 [00:06<12:41, 12.61it/s]
SLAM Pass (1/2):   5%|▍         | 464/9671 [00:40<12:16, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 466/9671 [00:41<12:16, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 468/9671 [00:41<12:15, 12.52it/s]
SLAM Pass (1/2):   5%|▍         | 470/9671 [00:41<12:16, 12.49it/s]
SLAM Pass (1/2):   5%|▍         | 472/9671 [00:41<18:44,  8.18it/s]
SLAM Pass (1/2):   5%|▍         | 474/9671 [00:41<16:46,  9.13it/s]
SLAM Pass (1/2):   5%|▍         | 476/9671 [00:42<15:24,  9.95it/s]
SLAM Pass (1/2):   5%|▍         | 478/9671 [00:42<14:27, 10.59it/s]
SLAM Pass (1/2):   5%|▍         | 480/9671 [00:42<13:47, 11.10it/s]
SLAM Pass (1/2):   5%|▍         | 482/9671 [00:42<13:24, 11.42it/s]
SLAM Pass (1/2):   5%|▌         | 484/9671 [00:42<13:01, 11.75it/s]
SLAM Pass (1/2):   5%|▌         | 486/9671 [00:42<12:46, 11.99it/s]
SLAM Pass (1/2):   5%|▌         | 488/9671 [00:43<12:34, 12.18it/s]
SLAM Pass (1/2):   5%|▌         | 490/9671 [00:43<12:27, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 492/9671 [00:43<12:22, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 494/9671 [00:43<12:24, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 496/9671 [00:43<12:20, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 498/9671 [00:43<12:17, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 500/9671 [00:44<12:17, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 502/9671 [00:44<12:17, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 504/9671 [00:44<12:26, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 506/9671 [00:44<12:23, 12.32it/s]
SLAM Pass (1/2):   5%|▌         | 508/9671 [00:44<12:19, 12.39it/s]
SLAM Pass (1/2):   5%|▌         | 510/9671 [00:44<12:15, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 512/9671 [00:45<12:29, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 514/9671 [00:45<12:30, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 516/9671 [00:45<12:24, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 518/9671 [00:45<18:46,  8.12it/s]
SLAM Pass (1/2):   5%|▌         | 520/9671 [00:45<16:54,  9.02it/s]
SLAM Pass (1/2):   5%|▌         | 522/9671 [00:46<15:32,  9.81it/s]
SLAM Pass (1/2):   5%|▌         | 524/9671 [00:46<14:36, 10.43it/s]
SLAM Pass (1/2):   5%|▌         | 526/9671 [00:46<14:05, 10.81it/s]
SLAM Pass (1/2):   5%|▌         | 528/9671 [00:46<13:35, 11.21it/s]
SLAM Pass (1/2):   5%|▌         | 530/9671 [00:46<13:12, 11.54it/s]
SLAM Pass (1/2):   6%|▌         | 532/9671 [00:46<13:03, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 534/9671 [00:47<12:51, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 536/9671 [00:47<12:43, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 538/9671 [00:47<12:38, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 540/9671 [00:47<12:34, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 542/9671 [00:47<12:59, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 544/9671 [00:47<12:45, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 546/9671 [00:48<12:34, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 548/9671 [00:48<12:28, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 550/9671 [00:48<12:21, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 552/9671 [00:48<12:17, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 554/9671 [00:48<12:13, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 556/9671 [00:48<12:12, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 558/9671 [00:49<12:08, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 560/9671 [00:49<12:07, 12.52it/s]
SLAM Pass (1/2):   6%|▌         | 562/9671 [00:49<12:06, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 564/9671 [00:49<12:07, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 566/9671 [00:49<18:31,  8.19it/s]
SLAM Pass (1/2):   6%|▌         | 568/9671 [00:50<16:32,  9.17it/s]
SLAM Pass (1/2):   6%|▌         | 570/9671 [00:50<15:13,  9.97it/s]
SLAM Pass (1/2):   6%|▌         | 572/9671 [00:50<14:15, 10.63it/s]
SLAM Pass (1/2):   6%|▌         | 574/9671 [00:50<13:36, 11.13it/s]
SLAM Pass (1/2):   6%|▌         | 576/9671 [00:50<13:06, 11.56it/s]
SLAM Pass (1/2):   6%|▌         | 578/9671 [00:50<12:48, 11.83it/s]
SLAM Pass (1/2):   6%|▌         | 580/9671 [00:51<12:32, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 582/9671 [00:51<12:23, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 584/9671 [00:51<12:17, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 586/9671 [00:51<12:12, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 588/9671 [00:51<12:09, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 590/9671 [00:51<12:07, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 592/9671 [00:52<12:04, 12.52it/s]
SLAM Pass (1/2):   6%|▌         | 594/9671 [00:52<12:01, 12.58it/s]
SLAM Pass (1/2):   6%|▌         | 596/9671 [00:52<12:00, 12.59it/s]
SLAM Pass (1/2):   6%|▌         | 598/9671 [00:52<11:59, 12.60it/s]
SLAM Pass (1/2):   6%|▌         | 600/9671 [00:52<11:58, 12.63it/s]
SLAM Pass (1/2):   6%|▌         | 602/9671 [00:52<12:00, 12.58it/s]
SLAM Pass (1/2):   6%|▌         | 604/9671 [00:53<11:59, 12.61it/s]
SLAM Pass (1/2):   6%|▋         | 606/9671 [00:53<11:59, 12.60it/s]
SLAM Pass (1/2):   6%|▋         | 608/9671 [00:53<12:02, 12.55it/s]
SLAM Pass (1/2):   6%|▋         | 610/9671 [00:53<12:00, 12.57it/s]
SLAM Pass (1/2):   6%|▋         | 612/9671 [00:53<18:22,  8.21it/s]
SLAM Pass (1/2):   6%|▋         | 614/9671 [00:54<16:28,  9.17it/s]
SLAM Pass (1/2):   6%|▋         | 616/9671 [00:54<15:05, 10.00it/s]
SLAM Pass (1/2):   6%|▋         | 618/9671 [00:54<14:17, 10.56it/s]
SLAM Pass (1/2):   6%|▋         | 620/9671 [00:54<13:36, 11.09it/s]
SLAM Pass (1/2):   6%|▋         | 622/9671 [00:54<13:09, 11.47it/s]
SLAM Pass (1/2):   6%|▋         | 624/9671 [00:54<12:47, 11.79it/s]
SLAM Pass (1/2):   6%|▋         | 626/9671 [00:55<12:32, 12.02it/s]
SLAM Pass (1/2):   6%|▋         | 628/9671 [00:55<12:19, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 630/9671 [00:55<12:11, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 632/9671 [00:55<12:08, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 634/9671 [00:55<12:06, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 636/9671 [00:55<12:06, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 638/9671 [00:56<12:04, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 640/9671 [00:56<12:24, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 642/9671 [00:56<12:25, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 644/9671 [00:56<12:17, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 646/9671 [00:56<12:12, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 648/9671 [00:56<12:07, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 650/9671 [00:56<12:04, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 652/9671 [00:57<12:01, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 654/9671 [00:57<12:01, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 656/9671 [00:57<11:59, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 658/9671 [00:57<11:57, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 660/9671 [00:58<18:29,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 662/9671 [00:58<16:31,  9.08it/s]
SLAM Pass (1/2):   7%|▋         | 664/9671 [00:58<15:09,  9.91it/s]
SLAM Pass (1/2):   7%|▋         | 666/9671 [00:58<14:10, 10.58it/s]
SLAM Pass (1/2):   7%|▋         | 668/9671 [00:58<13:30, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 670/9671 [00:58<13:00, 11.54it/s]
SLAM Pass (1/2):   7%|▋         | 672/9671 [00:59<12:43, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 674/9671 [00:59<12:27, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 676/9671 [00:59<12:15, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 678/9671 [00:59<12:07, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 680/9671 [00:59<12:04, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 682/9671 [00:59<11:59, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 684/9671 [00:59<11:58, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 686/9671 [01:00<11:56, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 688/9671 [01:00<11:55, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 690/9671 [01:00<11:55, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 692/9671 [01:00<11:56, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 694/9671 [01:00<11:55, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 696/9671 [01:00<11:53, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 698/9671 [01:01<11:53, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 700/9671 [01:01<11:51, 12.62it/s]
SLAM Pass (1/2):   7%|▋         | 702/9671 [01:01<11:51, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 704/9671 [01:01<11:51, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 706/9671 [01:01<18:10,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 708/9671 [01:02<16:16,  9.18it/s]
SLAM Pass (1/2):   7%|▋         | 710/9671 [01:02<14:59,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 712/9671 [01:02<14:02, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 714/9671 [01:02<13:24, 11.14it/s]
SLAM Pass (1/2):   7%|▋         | 716/9671 [01:02<12:55, 11.54it/s]
SLAM Pass (1/2):   7%|▋         | 718/9671 [01:02<12:35, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 720/9671 [01:03<12:20, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 722/9671 [01:03<12:10, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 724/9671 [01:03<12:04, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 726/9671 [01:03<12:00, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 728/9671 [01:03<11:57, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 730/9671 [01:03<11:57, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 732/9671 [01:04<11:54, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 734/9671 [01:04<11:56, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 736/9671 [01:04<12:02, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 738/9671 [01:04<12:02, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 740/9671 [01:04<11:57, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 742/9671 [01:04<11:56, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 744/9671 [01:05<11:52, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 746/9671 [01:05<11:50, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 748/9671 [01:05<11:51, 12.55it/s]
SLAM Pass (1/2):   8%|▊         | 750/9671 [01:05<11:49, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 752/9671 [01:05<11:46, 12.63it/s]
SLAM Pass (1/2):   8%|▊         | 754/9671 [01:06<18:19,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 756/9671 [01:06<16:35,  8.95it/s]
SLAM Pass (1/2):   8%|▊         | 758/9671 [01:06<15:15,  9.73it/s]
SLAM Pass (1/2):   8%|▊         | 760/9671 [01:06<14:19, 10.37it/s]
SLAM Pass (1/2):   8%|▊         | 762/9671 [01:06<13:42, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 764/9671 [01:06<13:08, 11.29it/s]
SLAM Pass (1/2):   8%|▊         | 766/9671 [01:07<12:44, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 768/9671 [01:07<12:44, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 770/9671 [01:07<12:25, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 772/9671 [01:07<12:14, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 774/9671 [01:07<12:09, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 776/9671 [01:07<12:03, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 778/9671 [01:08<12:02, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 780/9671 [01:08<12:00, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 782/9671 [01:08<11:58, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 784/9671 [01:08<11:53, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 786/9671 [01:08<11:49, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 788/9671 [01:08<11:48, 12.53it/s]
SLAM Pass (1/2):   8%|▊         | 790/9671 [01:09<11:45, 12.59it/s]
SLAM Pass (1/2):   8%|▊         | 792/9671 [01:09<11:45, 12.59it/s]
SLAM Pass (1/2):   8%|▊         | 794/9671 [01:09<11:45, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 796/9671 [01:09<11:44, 12.60it/s]
SLAM Pass (1/2):   8%|▊         | 798/9671 [01:09<11:44, 12.59it/s]
SLAM Pass (1/2):   8%|▊         | 800/9671 [01:10<18:05,  8.17it/s]
SLAM Pass (1/2):   8%|▊         | 802/9671 [01:10<16:11,  9.13it/s]
SLAM Pass (1/2):   8%|▊         | 804/9671 [01:10<14:52,  9.93it/s]
SLAM Pass (1/2):   8%|▊         | 806/9671 [01:10<13:54, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 808/9671 [01:10<13:14, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 810/9671 [01:10<12:46, 11.56it/s]
SLAM Pass (1/2):   8%|▊         | 812/9671 [01:11<12:31, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 814/9671 [01:11<12:16, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 816/9671 [01:11<12:06, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 818/9671 [01:11<12:02, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 820/9671 [01:11<11:56, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 822/9671 [01:11<11:53, 12.40it/s]
SLAM Pass (1/2):   9%|▊         | 824/9671 [01:12<11:49, 12.47it/s]
SLAM Pass (1/2):   9%|▊         | 826/9671 [01:12<11:46, 12.51it/s]
SLAM Pass (1/2):   9%|▊         | 828/9671 [01:12<11:44, 12.55it/s]
SLAM Pass (1/2):   9%|▊         | 830/9671 [01:12<11:43, 12.56it/s]
SLAM Pass (1/2):   9%|▊         | 832/9671 [01:12<11:43, 12.56it/s]
SLAM Pass (1/2):   9%|▊         | 834/9671 [01:12<11:42, 12.58it/s]
SLAM Pass (1/2):   9%|▊         | 836/9671 [01:12<11:42, 12.57it/s]
SLAM Pass (1/2):   9%|▊         | 838/9671 [01:13<11:40, 12.60it/s]
SLAM Pass (1/2):   9%|▊         | 840/9671 [01:13<11:39, 12.63it/s]
SLAM Pass (1/2):   9%|▊         | 842/9671 [01:13<11:41, 12.59it/s]
SLAM Pass (1/2):   9%|▊         | 844/9671 [01:13<11:43, 12.55it/s]
SLAM Pass (1/2):   9%|▊         | 846/9671 [01:13<11:42, 12.56it/s]
SLAM Pass (1/2):   9%|▉         | 848/9671 [01:14<18:01,  8.16it/s]
SLAM Pass (1/2):   9%|▉         | 850/9671 [01:14<16:18,  9.02it/s]
SLAM Pass (1/2):   9%|▉         | 852/9671 [01:14<15:01,  9.78it/s]
SLAM Pass (1/2):   9%|▉         | 854/9671 [01:14<14:03, 10.45it/s]
SLAM Pass (1/2):   9%|▉         | 856/9671 [01:14<13:19, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 858/9671 [01:15<12:51, 11.43it/s]
SLAM Pass (1/2):   9%|▉         | 860/9671 [01:15<12:28, 11.78it/s]
SLAM Pass (1/2):   9%|▉         | 862/9671 [01:15<12:14, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 864/9671 [01:15<12:06, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 866/9671 [01:15<11:57, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 868/9671 [01:15<12:02, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 870/9671 [01:15<12:09, 12.06it/s]
SLAM Pass (1/2):   9%|▉         | 872/9671 [01:16<12:12, 12.02it/s]
SLAM Pass (1/2):   9%|▉         | 874/9671 [01:16<12:12, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 876/9671 [01:16<12:05, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 878/9671 [01:16<12:02, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 880/9671 [01:16<12:01, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 882/9671 [01:16<12:03, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 884/9671 [01:17<11:59, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 886/9671 [01:17<11:58, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 888/9671 [01:17<11:58, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 890/9671 [01:17<11:58, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 892/9671 [01:17<11:58, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 894/9671 [01:18<18:11,  8.04it/s]
SLAM Pass (1/2):   9%|▉         | 896/9671 [01:18<16:37,  8.80it/s]
SLAM Pass (1/2):   9%|▉         | 898/9671 [01:18<15:18,  9.55it/s]
SLAM Pass (1/2):   9%|▉         | 900/9671 [01:18<14:19, 10.21it/s]
SLAM Pass (1/2):   9%|▉         | 902/9671 [01:18<13:35, 10.75it/s]
SLAM Pass (1/2):   9%|▉         | 904/9671 [01:19<13:03, 11.19it/s]
SLAM Pass (1/2):   9%|▉         | 906/9671 [01:19<12:43, 11.49it/s]
SLAM Pass (1/2):   9%|▉         | 908/9671 [01:19<12:27, 11.72it/s]
SLAM Pass (1/2):   9%|▉         | 910/9671 [01:19<12:16, 11.90it/s]
SLAM Pass (1/2):   9%|▉         | 912/9671 [01:19<12:09, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 914/9671 [01:19<12:04, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 916/9671 [01:20<11:59, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 918/9671 [01:20<11:55, 12.23it/s]
SLAM Pass (1/2):  10%|▉         | 920/9671 [01:20<11:57, 12.19it/s]
SLAM Pass (1/2):  10%|▉         | 922/9671 [01:20<11:54, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 924/9671 [01:20<11:52, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 926/9671 [01:20<11:50, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 928/9671 [01:21<11:50, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 930/9671 [01:21<11:48, 12.34it/s]
SLAM Pass (1/2):  10%|▉         | 932/9671 [01:21<11:49, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 934/9671 [01:21<11:50, 12.30it/s]
SLAM Pass (1/2):  10%|▉         | 936/9671 [01:21<11:49, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 938/9671 [01:21<11:49, 12.30it/s]
SLAM Pass (1/2):  10%|▉         | 940/9671 [01:22<11:51, 12.27it/s]
SLAM Pass (1/2):  10%|▉         | 942/9671 [01:22<18:01,  8.07it/s]
SLAM Pass (1/2):  10%|▉         | 944/9671 [01:22<16:10,  8.99it/s]
SLAM Pass (1/2):  10%|▉         | 946/9671 [01:22<14:51,  9.79it/s]
SLAM Pass (1/2):  10%|▉         | 948/9671 [01:22<13:56, 10.42it/s]
SLAM Pass (1/2):  10%|▉         | 950/9671 [01:23<13:17, 10.94it/s]
SLAM Pass (1/2):  10%|▉         | 952/9671 [01:23<12:52, 11.29it/s]
SLAM Pass (1/2):  10%|▉         | 954/9671 [01:23<12:32, 11.58it/s]
SLAM Pass (1/2):  10%|▉         | 956/9671 [01:23<12:20, 11.77it/s]
SLAM Pass (1/2):  10%|▉         | 958/9671 [01:23<12:13, 11.87it/s]
SLAM Pass (1/2):  10%|▉         | 960/9671 [01:23<12:06, 11.98it/s]
SLAM Pass (1/2):  10%|▉         | 962/9671 [01:24<11:59, 12.10it/s]
SLAM Pass (1/2):  10%|▉         | 964/9671 [01:24<12:00, 12.08it/s]
SLAM Pass (1/2):  10%|▉         | 966/9671 [01:24<12:02, 12.05it/s]
SLAM Pass (1/2):  10%|█         | 968/9671 [01:24<12:02, 12.05it/s]
SLAM Pass (1/2):  10%|█         | 970/9671 [01:24<11:57, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 972/9671 [01:24<11:57, 12.13it/s]
