Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:02:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586742
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:02:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3pKwGJ55kYM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3pKwGJ55kYM.json
Processing 3pKwGJ55kYM in 1 chunk(s) of up to 600 seconds from frame 0 to 17316.
Running chunk [0, 17316) for 3pKwGJ55kYM
2026-04-10 16:02:16,111 - vipe - INFO - Processing 3pKwGJ55kYM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.06it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.62it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.59it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.70it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.00it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.02it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.27it/s]

SLAM Pass (1/2):   0%|          | 0/17316 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17316 [00:01<7:24:36,  1.54s/it]
SLAM Pass (1/2):   0%|          | 2/17316 [00:01<3:27:48,  1.39it/s]
SLAM Pass (1/2):   0%|          | 4/17316 [00:01<1:32:04,  3.13it/s]
SLAM Pass (1/2):   0%|          | 6/17316 [00:01<58:52,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/17316 [00:02<44:02,  6.55it/s]
SLAM Pass (1/2):   0%|          | 10/17316 [00:02<35:41,  8.08it/s]
SLAM Pass (1/2):   0%|          | 12/17316 [00:02<30:42,  9.39it/s]
SLAM Pass (1/2):   0%|          | 14/17316 [00:02<27:47, 10.37it/s]
SLAM Pass (1/2):   0%|          | 16/17316 [00:02<25:43, 11.21it/s]
SLAM Pass (1/2):   0%|          | 18/17316 [00:02<24:19, 11.85it/s]
SLAM Pass (1/2):   0%|          | 20/17316 [00:03<23:24, 12.31it/s]
SLAM Pass (1/2):   0%|          | 22/17316 [00:03<22:44, 12.68it/s]
SLAM Pass (1/2):   0%|          | 24/17316 [00:03<22:15, 12.95it/s]
SLAM Pass (1/2):   0%|          | 26/17316 [00:03<21:56, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/17316 [00:03<21:49, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/17316 [00:03<21:38, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/17316 [00:03<21:34, 13.35it/s]
SLAM Pass (1/2):   0%|          | 34/17316 [00:04<21:27, 13.43it/s]
SLAM Pass (1/2):   0%|          | 36/17316 [00:04<21:28, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/17316 [00:04<21:34, 13.35it/s]
SLAM Pass (1/2):   0%|          | 40/17316 [00:04<21:29, 13.40it/s]
SLAM Pass (1/2):   0%|          | 42/17316 [00:04<21:32, 13.37it/s]
SLAM Pass (1/2):   0%|          | 44/17316 [00:04<21:31, 13.37it/s]
SLAM Pass (1/2):   0%|          | 46/17316 [00:04<21:25, 13.43it/s]
SLAM Pass (1/2):   0%|          | 48/17316 [00:05<21:23, 13.46it/s]
SLAM Pass (1/2):   0%|          | 50/17316 [00:05<21:25, 13.44it/s]
SLAM Pass (1/2):   0%|          | 52/17316 [00:05<21:26, 13.42it/s]
SLAM Pass (1/2):   0%|          | 54/17316 [00:05<21:24, 13.44it/s]
SLAM Pass (1/2):   0%|          | 56/17316 [00:05<21:23, 13.45it/s]
SLAM Pass (1/2):   0%|          | 58/17316 [00:05<21:31, 13.36it/s]
SLAM Pass (1/2):   0%|          | 60/17316 [00:06<38:24,  7.49it/s]
SLAM Pass (1/2):   0%|          | 62/17316 [00:06<33:12,  8.66it/s]
SLAM Pass (1/2):   0%|          | 64/17316 [00:06<29:42,  9.68it/s]
SLAM Pass (1/2):   3%|▎         | 449/17316 [00:45<22:48, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 451/17316 [00:45<22:49, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 453/17316 [00:45<22:50, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 455/17316 [00:46<22:40, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 457/17316 [00:46<22:48, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 459/17316 [00:46<30:38,  9.17it/s]
SLAM Pass (1/2):   3%|▎         | 461/17316 [00:46<28:06,  9.99it/s]
SLAM Pass (1/2):   3%|▎         | 463/17316 [00:46<26:28, 10.61it/s]
SLAM Pass (1/2):   3%|▎         | 465/17316 [00:47<25:13, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 467/17316 [00:47<24:25, 11.50it/s]
SLAM Pass (1/2):   3%|▎         | 469/17316 [00:47<23:51, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 471/17316 [00:47<23:24, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 473/17316 [00:48<42:56,  6.54it/s]
SLAM Pass (1/2):   3%|▎         | 475/17316 [00:48<36:53,  7.61it/s]
SLAM Pass (1/2):   3%|▎         | 477/17316 [00:48<32:46,  8.56it/s]
SLAM Pass (1/2):   3%|▎         | 479/17316 [00:48<30:04,  9.33it/s]
SLAM Pass (1/2):   3%|▎         | 481/17316 [00:48<27:49, 10.08it/s]
SLAM Pass (1/2):   3%|▎         | 483/17316 [00:49<26:20, 10.65it/s]
SLAM Pass (1/2):   3%|▎         | 485/17316 [00:49<25:10, 11.14it/s]
SLAM Pass (1/2):   3%|▎         | 487/17316 [00:49<24:24, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 489/17316 [00:49<24:07, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 491/17316 [00:49<23:45, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 493/17316 [00:49<23:33, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 495/17316 [00:49<23:19, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 497/17316 [00:50<24:09, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 499/17316 [00:50<23:39, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 501/17316 [00:50<23:18, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 503/17316 [00:50<23:04, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 505/17316 [00:50<22:54, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 507/17316 [00:50<22:44, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 509/17316 [00:51<22:50, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 511/17316 [00:51<22:41, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 513/17316 [00:51<22:44, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 515/17316 [00:51<22:51, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 517/17316 [00:51<22:56, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 519/17316 [00:51<22:53, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 521/17316 [00:52<22:44, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 523/17316 [00:52<22:48, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 525/17316 [00:52<29:27,  9.50it/s]
SLAM Pass (1/2):   3%|▎         | 527/17316 [00:52<27:29, 10.18it/s]
SLAM Pass (1/2):   3%|▎         | 529/17316 [00:52<25:56, 10.79it/s]
SLAM Pass (1/2):   3%|▎         | 531/17316 [00:53<24:54, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 533/17316 [00:53<36:09,  7.74it/s]
SLAM Pass (1/2):   3%|▎         | 535/17316 [00:53<32:10,  8.69it/s]
SLAM Pass (1/2):   3%|▎         | 537/17316 [00:53<29:28,  9.49it/s]
SLAM Pass (1/2):   3%|▎         | 539/17316 [00:54<27:25, 10.20it/s]
SLAM Pass (1/2):   3%|▎         | 541/17316 [00:54<25:52, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 543/17316 [00:54<24:55, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 545/17316 [00:54<24:07, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 547/17316 [00:54<23:44, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 549/17316 [00:54<23:24, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 551/17316 [00:54<23:03, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 553/17316 [00:55<22:50, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 555/17316 [00:55<22:48, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 557/17316 [00:55<22:41, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 559/17316 [00:55<22:43, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 561/17316 [00:55<22:32, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 563/17316 [00:55<22:26, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 565/17316 [00:56<22:31, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 567/17316 [00:56<22:32, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 569/17316 [00:56<22:35, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 571/17316 [00:56<22:34, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 573/17316 [00:56<22:32, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 575/17316 [00:56<22:26, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 577/17316 [00:57<22:33, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 579/17316 [00:57<22:38, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 581/17316 [00:57<22:39, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 583/17316 [00:57<22:44, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 585/17316 [00:57<22:43, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 587/17316 [00:57<22:41, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 589/17316 [00:58<22:37, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 591/17316 [00:58<34:10,  8.15it/s]
SLAM Pass (1/2):   3%|▎         | 593/17316 [00:58<30:46,  9.06it/s]
SLAM Pass (1/2):   3%|▎         | 595/17316 [00:58<28:09,  9.90it/s]
SLAM Pass (1/2):   3%|▎         | 597/17316 [00:58<26:32, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 599/17316 [00:59<25:25, 10.96it/s]
SLAM Pass (1/2):   3%|▎         | 601/17316 [00:59<24:29, 11.37it/s]
SLAM Pass (1/2):   3%|▎         | 603/17316 [00:59<24:05, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 605/17316 [00:59<23:34, 11.82it/s]
SLAM Pass (1/2):   4%|▎         | 607/17316 [00:59<23:12, 12.00it/s]
SLAM Pass (1/2):   4%|▎         | 609/17316 [00:59<23:06, 12.05it/s]
SLAM Pass (1/2):   4%|▎         | 611/17316 [01:00<22:52, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 613/17316 [01:00<22:52, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 615/17316 [01:00<22:46, 12.22it/s]
SLAM Pass (1/2):   4%|▎         | 617/17316 [01:00<22:45, 12.23it/s]
SLAM Pass (1/2):   4%|▎         | 619/17316 [01:00<22:36, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 621/17316 [01:00<22:31, 12.36it/s]
SLAM Pass (1/2):   4%|▎         | 623/17316 [01:01<22:28, 12.38it/s]
SLAM Pass (1/2):   4%|▎         | 625/17316 [01:01<22:34, 12.32it/s]
SLAM Pass (1/2):   4%|▎         | 627/17316 [01:01<22:32, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 629/17316 [01:01<22:46, 12.21it/s]
SLAM Pass (1/2):   4%|▎         | 631/17316 [01:01<22:55, 12.13it/s]
SLAM Pass (1/2):   4%|▎         | 633/17316 [01:01<22:49, 12.19it/s]
SLAM Pass (1/2):   4%|▎         | 635/17316 [01:02<22:45, 12.22it/s]
SLAM Pass (1/2):   4%|▎         | 637/17316 [01:02<22:36, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 639/17316 [01:02<22:59, 12.09it/s]
SLAM Pass (1/2):   4%|▎         | 641/17316 [01:02<22:54, 12.13it/s]
SLAM Pass (1/2):   4%|▎         | 643/17316 [01:02<22:51, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 645/17316 [01:02<22:44, 12.21it/s]
SLAM Pass (1/2):   4%|▎         | 647/17316 [01:03<22:34, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 649/17316 [01:03<22:30, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 651/17316 [01:03<34:07,  8.14it/s]
SLAM Pass (1/2):   4%|▍         | 653/17316 [01:03<30:33,  9.09it/s]
SLAM Pass (1/2):   4%|▍         | 655/17316 [01:03<28:04,  9.89it/s]
SLAM Pass (1/2):   4%|▍         | 657/17316 [01:04<26:18, 10.55it/s]
SLAM Pass (1/2):   4%|▍         | 659/17316 [01:04<25:11, 11.02it/s]
SLAM Pass (1/2):   4%|▍         | 661/17316 [01:04<24:20, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 663/17316 [01:04<23:45, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 665/17316 [01:04<23:13, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 667/17316 [01:04<22:59, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 669/17316 [01:05<22:46, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 671/17316 [01:05<22:37, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 673/17316 [01:05<22:38, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 675/17316 [01:05<22:42, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 677/17316 [01:05<22:39, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 679/17316 [01:05<22:41, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 681/17316 [01:06<22:38, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 683/17316 [01:06<22:31, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 685/17316 [01:06<22:28, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 687/17316 [01:06<22:25, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 689/17316 [01:06<22:24, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 691/17316 [01:06<22:19, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 693/17316 [01:07<22:22, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 695/17316 [01:07<22:19, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 697/17316 [01:07<22:17, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 699/17316 [01:07<22:19, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 701/17316 [01:07<22:15, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 703/17316 [01:07<22:17, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 705/17316 [01:08<22:14, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 707/17316 [01:08<22:22, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 709/17316 [01:08<34:06,  8.11it/s]
SLAM Pass (1/2):   4%|▍         | 711/17316 [01:08<30:39,  9.03it/s]
SLAM Pass (1/2):   4%|▍         | 713/17316 [01:08<28:13,  9.80it/s]
SLAM Pass (1/2):   4%|▍         | 715/17316 [01:09<26:27, 10.46it/s]
SLAM Pass (1/2):   4%|▍         | 717/17316 [01:09<25:17, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 719/17316 [01:09<24:34, 11.26it/s]
SLAM Pass (1/2):   4%|▍         | 721/17316 [01:09<23:59, 11.53it/s]
SLAM Pass (1/2):   4%|▍         | 723/17316 [01:09<23:41, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 725/17316 [01:09<23:19, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 727/17316 [01:10<23:00, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 729/17316 [01:10<22:47, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 731/17316 [01:10<22:41, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 733/17316 [01:10<22:32, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 735/17316 [01:10<22:28, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 737/17316 [01:10<22:27, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 739/17316 [01:11<22:27, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 741/17316 [01:11<22:21, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 743/17316 [01:11<22:26, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 745/17316 [01:11<22:29, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 747/17316 [01:11<22:33, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 749/17316 [01:11<22:34, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 751/17316 [01:12<22:28, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 753/17316 [01:12<22:35, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 755/17316 [01:12<22:32, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 757/17316 [01:12<22:25, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 759/17316 [01:12<22:21, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 761/17316 [01:12<22:17, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 763/17316 [01:13<22:22, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 765/17316 [01:13<22:19, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 767/17316 [01:13<22:23, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 769/17316 [01:13<34:17,  8.04it/s]
SLAM Pass (1/2):   4%|▍         | 771/17316 [01:13<30:48,  8.95it/s]
SLAM Pass (1/2):   4%|▍         | 773/17316 [01:14<28:12,  9.77it/s]
SLAM Pass (1/2):   4%|▍         | 775/17316 [01:14<26:20, 10.47it/s]
SLAM Pass (1/2):   4%|▍         | 777/17316 [01:14<25:13, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 779/17316 [01:14<24:19, 11.33it/s]
SLAM Pass (1/2):   5%|▍         | 781/17316 [01:14<23:46, 11.59it/s]
SLAM Pass (1/2):   5%|▍         | 783/17316 [01:14<23:28, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 785/17316 [01:15<23:11, 11.88it/s]
SLAM Pass (1/2):   5%|▍         | 787/17316 [01:15<22:57, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 789/17316 [01:15<22:45, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 791/17316 [01:15<22:35, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 793/17316 [01:15<22:33, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 795/17316 [01:15<22:24, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 797/17316 [01:16<22:23, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 799/17316 [01:16<22:50, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 801/17316 [01:16<22:46, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 803/17316 [01:16<22:42, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 805/17316 [01:16<22:28, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 807/17316 [01:16<22:31, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 809/17316 [01:17<22:31, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 811/17316 [01:17<22:25, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 813/17316 [01:17<22:24, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 815/17316 [01:17<22:18, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 817/17316 [01:17<22:22, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 819/17316 [01:17<22:23, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 821/17316 [01:18<22:20, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 823/17316 [01:18<22:25, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 825/17316 [01:18<22:17, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 827/17316 [01:18<33:59,  8.09it/s]
SLAM Pass (1/2):   5%|▍         | 829/17316 [01:18<30:23,  9.04it/s]
SLAM Pass (1/2):   5%|▍         | 831/17316 [01:19<27:54,  9.84it/s]
SLAM Pass (1/2):   5%|▍         | 833/17316 [01:19<26:09, 10.50it/s]
SLAM Pass (1/2):   5%|▍         | 835/17316 [01:19<25:20, 10.84it/s]
SLAM Pass (1/2):   5%|▍         | 837/17316 [01:19<24:20, 11.28it/s]
SLAM Pass (1/2):   5%|▍         | 839/17316 [01:19<23:42, 11.58it/s]
SLAM Pass (1/2):   5%|▍         | 841/17316 [01:19<23:16, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 843/17316 [01:20<22:54, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 845/17316 [01:20<22:44, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 847/17316 [01:20<22:44, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 849/17316 [01:20<22:34, 12.16it/s]
SLAM Pass (1/2):   5%|▍         | 851/17316 [01:20<22:27, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 853/17316 [01:20<22:16, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 855/17316 [01:21<22:15, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 857/17316 [01:21<22:13, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 859/17316 [01:21<22:24, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 861/17316 [01:21<22:37, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 863/17316 [01:21<22:51, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 865/17316 [01:21<22:45, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 867/17316 [01:22<22:39, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 869/17316 [01:22<22:31, 12.17it/s]
SLAM Pass (1/2):   5%|▌         | 871/17316 [01:22<22:24, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 873/17316 [01:22<22:21, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 875/17316 [01:22<22:16, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 877/17316 [01:22<22:09, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 879/17316 [01:23<22:12, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 881/17316 [01:23<22:06, 12.39it/s]
SLAM Pass (1/2):   5%|▌         | 883/17316 [01:23<22:05, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 885/17316 [01:23<22:02, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 887/17316 [01:23<33:39,  8.14it/s]
SLAM Pass (1/2):   5%|▌         | 889/17316 [01:24<30:24,  9.00it/s]
SLAM Pass (1/2):   5%|▌         | 891/17316 [01:24<28:04,  9.75it/s]
SLAM Pass (1/2):   5%|▌         | 893/17316 [01:24<26:22, 10.38it/s]
SLAM Pass (1/2):   5%|▌         | 895/17316 [01:24<25:05, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 897/17316 [01:24<24:21, 11.24it/s]
SLAM Pass (1/2):   5%|▌         | 899/17316 [01:24<23:43, 11.53it/s]
SLAM Pass (1/2):   5%|▌         | 901/17316 [01:25<23:13, 11.78it/s]
SLAM Pass (1/2):   5%|▌         | 903/17316 [01:25<22:56, 11.92it/s]
SLAM Pass (1/2):   5%|▌         | 905/17316 [01:25<22:39, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 907/17316 [01:25<22:29, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 909/17316 [01:25<22:36, 12.09it/s]
SLAM Pass (1/2):   5%|▌         | 911/17316 [01:25<22:30, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 913/17316 [01:26<22:23, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 915/17316 [01:26<22:15, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 917/17316 [01:26<22:19, 12.24it/s]
SLAM Pass (1/2):   5%|▌         | 919/17316 [01:26<22:17, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 921/17316 [01:26<22:07, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 923/17316 [01:26<22:07, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 925/17316 [01:27<22:00, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 927/17316 [01:27<22:02, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 929/17316 [01:27<22:07, 12.34it/s]
SLAM Pass (1/2):   5%|▌         | 931/17316 [01:27<22:02, 12.39it/s]
SLAM Pass (1/2):   5%|▌         | 933/17316 [01:27<22:03, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 935/17316 [01:27<21:58, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 937/17316 [01:28<21:59, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 939/17316 [01:28<22:04, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 941/17316 [01:28<22:13, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 943/17316 [01:28<22:19, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 945/17316 [01:28<33:45,  8.08it/s]
SLAM Pass (1/2):   5%|▌         | 947/17316 [01:29<30:24,  8.97it/s]
SLAM Pass (1/2):   5%|▌         | 949/17316 [01:29<28:05,  9.71it/s]
SLAM Pass (1/2):   5%|▌         | 951/17316 [01:29<26:37, 10.25it/s]
SLAM Pass (1/2):   6%|▌         | 953/17316 [01:29<25:30, 10.69it/s]
SLAM Pass (1/2):   6%|▌         | 955/17316 [01:29<24:32, 11.11it/s]
SLAM Pass (1/2):   6%|▌         | 957/17316 [01:29<23:52, 11.42it/s]
