Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:31:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   43C    P0             69W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586861
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:31:18 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/53-hCnr1Pk8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/53-hCnr1Pk8.json
Processing 53-hCnr1Pk8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9501.
Running chunk [0, 9501) for 53-hCnr1Pk8
2026-04-10 21:31:23,790 - vipe - INFO - Processing 53-hCnr1Pk8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 49.24it/s]
Caching:  48%|████▊     | 11/23 [00:00<00:00, 45.42it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 44.39it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 43.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 44.23it/s]

SLAM Pass (1/2):   0%|          | 0/9501 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9501 [00:01<3:33:48,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9501 [00:01<1:42:11,  1.55it/s]
SLAM Pass (1/2):   0%|          | 4/9501 [00:01<46:10,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/9501 [00:01<30:23,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/9501 [00:01<23:18,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9501 [00:02<19:33,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/9501 [00:02<17:21,  9.11it/s]
SLAM Pass (1/2):   0%|          | 14/9501 [00:02<15:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 16/9501 [00:02<14:55, 10.60it/s]
SLAM Pass (1/2):   0%|          | 18/9501 [00:02<15:06, 10.46it/s]
SLAM Pass (1/2):   0%|          | 20/9501 [00:03<14:22, 10.99it/s]
SLAM Pass (1/2):   0%|          | 22/9501 [00:03<13:54, 11.36it/s]
SLAM Pass (1/2):   0%|          | 24/9501 [00:03<14:17, 11.05it/s]
SLAM Pass (1/2):   0%|          | 26/9501 [00:03<13:59, 11.28it/s]
SLAM Pass (1/2):   0%|          | 28/9501 [00:03<13:49, 11.42it/s]
SLAM Pass (1/2):   0%|          | 30/9501 [00:03<13:35, 11.61it/s]
SLAM Pass (1/2):   0%|          | 32/9501 [00:04<13:31, 11.67it/s]
SLAM Pass (1/2):   0%|          | 34/9501 [00:04<13:26, 11.73it/s]
SLAM Pass (1/2):   0%|          | 36/9501 [00:04<14:02, 11.23it/s]
SLAM Pass (1/2):   0%|          | 38/9501 [00:04<13:46, 11.45it/s]
SLAM Pass (1/2):   0%|          | 40/9501 [00:04<13:36, 11.58it/s]
SLAM Pass (1/2):   0%|          | 42/9501 [00:04<13:29, 11.68it/s]
SLAM Pass (1/2):   0%|          | 44/9501 [00:05<13:26, 11.72it/s]
SLAM Pass (1/2):   0%|          | 46/9501 [00:05<13:22, 11.78it/s]
SLAM Pass (1/2):   1%|          | 48/9501 [00:05<25:30,  6.18it/s]
SLAM Pass (1/2):   1%|          | 50/9501 [00:06<22:00,  7.16it/s]
SLAM Pass (1/2):   1%|          | 52/9501 [00:06<19:47,  7.96it/s]
SLAM Pass (1/2):   1%|          | 54/9501 [00:06<18:44,  8.40it/s]
SLAM Pass (1/2):   1%|          | 56/9501 [00:06<18:04,  8.71it/s]
SLAM Pass (1/2):   1%|          | 58/9501 [00:06<16:57,  9.28it/s]
SLAM Pass (1/2):   1%|          | 60/9501 [00:07<16:19,  9.63it/s]
SLAM Pass (1/2):   1%|          | 62/9501 [00:07<15:51,  9.92it/s]
SLAM Pass (1/2):   5%|▍         | 436/9501 [00:48<16:05,  9.39it/s]
SLAM Pass (1/2):   5%|▍         | 438/9501 [00:48<15:46,  9.58it/s]
SLAM Pass (1/2):   5%|▍         | 439/9501 [00:48<15:49,  9.54it/s]
SLAM Pass (1/2):   5%|▍         | 440/9501 [00:49<15:45,  9.59it/s]
SLAM Pass (1/2):   5%|▍         | 441/9501 [00:49<23:13,  6.50it/s]
SLAM Pass (1/2):   5%|▍         | 442/9501 [00:49<21:10,  7.13it/s]
SLAM Pass (1/2):   5%|▍         | 444/9501 [00:49<18:33,  8.13it/s]
SLAM Pass (1/2):   5%|▍         | 445/9501 [00:49<17:46,  8.49it/s]
SLAM Pass (1/2):   5%|▍         | 446/9501 [00:49<17:06,  8.82it/s]
SLAM Pass (1/2):   5%|▍         | 448/9501 [00:50<16:13,  9.30it/s]
SLAM Pass (1/2):   5%|▍         | 450/9501 [00:50<15:35,  9.67it/s]
SLAM Pass (1/2):   5%|▍         | 452/9501 [00:50<15:23,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 454/9501 [00:50<15:29,  9.73it/s]
SLAM Pass (1/2):   5%|▍         | 456/9501 [00:50<15:14,  9.89it/s]
SLAM Pass (1/2):   5%|▍         | 458/9501 [00:51<15:00, 10.04it/s]
SLAM Pass (1/2):   5%|▍         | 460/9501 [00:51<14:50, 10.15it/s]
SLAM Pass (1/2):   5%|▍         | 462/9501 [00:51<14:42, 10.24it/s]
SLAM Pass (1/2):   5%|▍         | 464/9501 [00:51<14:41, 10.26it/s]
SLAM Pass (1/2):   5%|▍         | 466/9501 [00:51<14:37, 10.30it/s]
SLAM Pass (1/2):   5%|▍         | 468/9501 [00:51<14:35, 10.31it/s]
SLAM Pass (1/2):   5%|▍         | 470/9501 [00:52<14:35, 10.32it/s]
SLAM Pass (1/2):   5%|▍         | 472/9501 [00:52<27:33,  5.46it/s]
SLAM Pass (1/2):   5%|▍         | 474/9501 [00:53<23:39,  6.36it/s]
SLAM Pass (1/2):   5%|▌         | 476/9501 [00:53<20:54,  7.19it/s]
SLAM Pass (1/2):   5%|▌         | 478/9501 [00:53<19:00,  7.91it/s]
SLAM Pass (1/2):   5%|▌         | 480/9501 [00:53<17:42,  8.49it/s]
SLAM Pass (1/2):   5%|▌         | 482/9501 [00:53<16:47,  8.95it/s]
SLAM Pass (1/2):   5%|▌         | 484/9501 [00:54<16:07,  9.32it/s]
SLAM Pass (1/2):   5%|▌         | 486/9501 [00:54<15:40,  9.59it/s]
SLAM Pass (1/2):   5%|▌         | 488/9501 [00:54<15:21,  9.78it/s]
SLAM Pass (1/2):   5%|▌         | 490/9501 [00:54<15:06,  9.95it/s]
SLAM Pass (1/2):   5%|▌         | 492/9501 [00:54<14:57, 10.04it/s]
SLAM Pass (1/2):   5%|▌         | 494/9501 [00:55<14:50, 10.12it/s]
SLAM Pass (1/2):   5%|▌         | 496/9501 [00:55<14:46, 10.15it/s]
SLAM Pass (1/2):   5%|▌         | 498/9501 [00:55<14:42, 10.20it/s]
SLAM Pass (1/2):   5%|▌         | 500/9501 [00:55<14:40, 10.22it/s]
SLAM Pass (1/2):   5%|▌         | 502/9501 [00:55<14:38, 10.25it/s]
SLAM Pass (1/2):   5%|▌         | 504/9501 [00:56<14:37, 10.26it/s]
SLAM Pass (1/2):   5%|▌         | 506/9501 [00:56<14:36, 10.26it/s]
SLAM Pass (1/2):   5%|▌         | 508/9501 [00:56<14:34, 10.29it/s]
SLAM Pass (1/2):   5%|▌         | 510/9501 [00:56<14:32, 10.30it/s]
SLAM Pass (1/2):   5%|▌         | 512/9501 [00:56<14:38, 10.24it/s]
SLAM Pass (1/2):   5%|▌         | 514/9501 [00:57<14:42, 10.19it/s]
SLAM Pass (1/2):   5%|▌         | 516/9501 [00:57<14:58, 10.00it/s]
SLAM Pass (1/2):   5%|▌         | 518/9501 [00:58<32:46,  4.57it/s]
SLAM Pass (1/2):   5%|▌         | 520/9501 [00:58<27:18,  5.48it/s]
SLAM Pass (1/2):   5%|▌         | 522/9501 [00:58<23:30,  6.37it/s]
SLAM Pass (1/2):   6%|▌         | 524/9501 [00:58<20:50,  7.18it/s]
SLAM Pass (1/2):   6%|▌         | 526/9501 [00:59<19:24,  7.71it/s]
SLAM Pass (1/2):   6%|▌         | 527/9501 [00:59<18:50,  7.94it/s]
SLAM Pass (1/2):   6%|▌         | 528/9501 [00:59<18:10,  8.23it/s]
SLAM Pass (1/2):   6%|▌         | 529/9501 [00:59<17:28,  8.56it/s]
SLAM Pass (1/2):   6%|▌         | 530/9501 [00:59<16:55,  8.83it/s]
SLAM Pass (1/2):   6%|▌         | 531/9501 [00:59<16:25,  9.10it/s]
SLAM Pass (1/2):   6%|▌         | 533/9501 [00:59<15:39,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 535/9501 [00:59<15:22,  9.72it/s]
SLAM Pass (1/2):   6%|▌         | 536/9501 [01:00<15:20,  9.74it/s]
SLAM Pass (1/2):   6%|▌         | 537/9501 [01:00<15:15,  9.79it/s]
SLAM Pass (1/2):   6%|▌         | 538/9501 [01:00<15:12,  9.82it/s]
SLAM Pass (1/2):   6%|▌         | 539/9501 [01:00<15:08,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 540/9501 [01:00<15:13,  9.81it/s]
SLAM Pass (1/2):   6%|▌         | 541/9501 [01:00<15:10,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 542/9501 [01:00<15:19,  9.74it/s]
SLAM Pass (1/2):   6%|▌         | 543/9501 [01:00<15:20,  9.74it/s]
SLAM Pass (1/2):   6%|▌         | 544/9501 [01:00<15:23,  9.70it/s]
SLAM Pass (1/2):   6%|▌         | 545/9501 [01:00<15:18,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 546/9501 [01:01<15:15,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 547/9501 [01:01<15:10,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 548/9501 [01:01<15:07,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 549/9501 [01:01<15:05,  9.89it/s]
SLAM Pass (1/2):   6%|▌         | 550/9501 [01:01<15:04,  9.89it/s]
SLAM Pass (1/2):   6%|▌         | 551/9501 [01:01<15:06,  9.87it/s]
SLAM Pass (1/2):   6%|▌         | 552/9501 [01:01<15:04,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 553/9501 [01:01<23:10,  6.43it/s]
SLAM Pass (1/2):   6%|▌         | 554/9501 [01:02<20:45,  7.19it/s]
SLAM Pass (1/2):   6%|▌         | 555/9501 [01:02<19:00,  7.84it/s]
SLAM Pass (1/2):   6%|▌         | 556/9501 [01:02<17:48,  8.37it/s]
SLAM Pass (1/2):   6%|▌         | 557/9501 [01:02<17:00,  8.77it/s]
SLAM Pass (1/2):   6%|▌         | 559/9501 [01:02<16:02,  9.29it/s]
SLAM Pass (1/2):   6%|▌         | 560/9501 [01:02<15:51,  9.40it/s]
SLAM Pass (1/2):   6%|▌         | 562/9501 [01:02<15:28,  9.63it/s]
SLAM Pass (1/2):   6%|▌         | 564/9501 [01:03<15:15,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 565/9501 [01:03<34:11,  4.36it/s]
SLAM Pass (1/2):   6%|▌         | 566/9501 [01:03<29:45,  5.00it/s]
SLAM Pass (1/2):   6%|▌         | 567/9501 [01:03<26:05,  5.71it/s]
SLAM Pass (1/2):   6%|▌         | 568/9501 [01:04<23:10,  6.43it/s]
SLAM Pass (1/2):   6%|▌         | 570/9501 [01:04<19:34,  7.60it/s]
SLAM Pass (1/2):   6%|▌         | 571/9501 [01:04<18:29,  8.05it/s]
SLAM Pass (1/2):   6%|▌         | 572/9501 [01:04<17:36,  8.45it/s]
SLAM Pass (1/2):   6%|▌         | 573/9501 [01:04<16:54,  8.80it/s]
SLAM Pass (1/2):   6%|▌         | 574/9501 [01:04<16:26,  9.05it/s]
SLAM Pass (1/2):   6%|▌         | 575/9501 [01:04<16:00,  9.29it/s]
SLAM Pass (1/2):   6%|▌         | 576/9501 [01:04<15:42,  9.47it/s]
SLAM Pass (1/2):   6%|▌         | 577/9501 [01:04<15:33,  9.56it/s]
SLAM Pass (1/2):   6%|▌         | 578/9501 [01:05<15:26,  9.63it/s]
SLAM Pass (1/2):   6%|▌         | 579/9501 [01:05<15:17,  9.73it/s]
SLAM Pass (1/2):   6%|▌         | 580/9501 [01:05<15:09,  9.80it/s]
SLAM Pass (1/2):   6%|▌         | 581/9501 [01:05<15:05,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 582/9501 [01:05<15:05,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 583/9501 [01:05<15:02,  9.88it/s]
SLAM Pass (1/2):   6%|▌         | 585/9501 [01:05<14:56,  9.95it/s]
SLAM Pass (1/2):   6%|▌         | 586/9501 [01:05<14:56,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 587/9501 [01:05<14:57,  9.93it/s]
SLAM Pass (1/2):   6%|▌         | 589/9501 [01:06<14:46, 10.05it/s]
SLAM Pass (1/2):   6%|▌         | 591/9501 [01:06<14:42, 10.10it/s]
SLAM Pass (1/2):   6%|▌         | 593/9501 [01:06<14:39, 10.13it/s]
SLAM Pass (1/2):   6%|▋         | 595/9501 [01:06<14:42, 10.09it/s]
SLAM Pass (1/2):   6%|▋         | 597/9501 [01:06<14:46, 10.04it/s]
SLAM Pass (1/2):   6%|▋         | 599/9501 [01:07<14:58,  9.90it/s]
SLAM Pass (1/2):   6%|▋         | 601/9501 [01:07<14:58,  9.91it/s]
SLAM Pass (1/2):   6%|▋         | 603/9501 [01:07<14:54,  9.95it/s]
SLAM Pass (1/2):   6%|▋         | 605/9501 [01:07<14:51,  9.97it/s]
SLAM Pass (1/2):   6%|▋         | 606/9501 [01:07<14:51,  9.98it/s]
SLAM Pass (1/2):   6%|▋         | 608/9501 [01:08<14:53,  9.95it/s]
SLAM Pass (1/2):   6%|▋         | 610/9501 [01:08<14:49, 10.00it/s]
SLAM Pass (1/2):   6%|▋         | 611/9501 [01:08<14:54,  9.94it/s]
SLAM Pass (1/2):   6%|▋         | 612/9501 [01:09<34:08,  4.34it/s]
SLAM Pass (1/2):   6%|▋         | 614/9501 [01:09<26:42,  5.55it/s]
SLAM Pass (1/2):   6%|▋         | 616/9501 [01:09<22:20,  6.63it/s]
SLAM Pass (1/2):   7%|▋         | 618/9501 [01:09<19:38,  7.54it/s]
SLAM Pass (1/2):   7%|▋         | 620/9501 [01:09<17:55,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 622/9501 [01:10<16:46,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 624/9501 [01:10<16:04,  9.21it/s]
SLAM Pass (1/2):   7%|▋         | 626/9501 [01:10<15:32,  9.52it/s]
SLAM Pass (1/2):   7%|▋         | 628/9501 [01:10<15:13,  9.72it/s]
SLAM Pass (1/2):   7%|▋         | 630/9501 [01:10<14:59,  9.86it/s]
SLAM Pass (1/2):   7%|▋         | 632/9501 [01:11<14:47,  9.99it/s]
SLAM Pass (1/2):   7%|▋         | 634/9501 [01:11<14:37, 10.10it/s]
SLAM Pass (1/2):   7%|▋         | 636/9501 [01:11<14:32, 10.15it/s]
SLAM Pass (1/2):   7%|▋         | 638/9501 [01:11<14:28, 10.21it/s]
SLAM Pass (1/2):   7%|▋         | 640/9501 [01:11<14:31, 10.16it/s]
SLAM Pass (1/2):   7%|▋         | 642/9501 [01:11<14:28, 10.20it/s]
SLAM Pass (1/2):   7%|▋         | 644/9501 [01:12<14:25, 10.24it/s]
SLAM Pass (1/2):   7%|▋         | 646/9501 [01:12<14:25, 10.23it/s]
SLAM Pass (1/2):   7%|▋         | 648/9501 [01:12<18:40,  7.90it/s]
SLAM Pass (1/2):   7%|▋         | 650/9501 [01:12<17:20,  8.51it/s]
SLAM Pass (1/2):   7%|▋         | 652/9501 [01:13<16:26,  8.97it/s]
SLAM Pass (1/2):   7%|▋         | 654/9501 [01:13<15:46,  9.35it/s]
SLAM Pass (1/2):   7%|▋         | 656/9501 [01:13<15:21,  9.60it/s]
SLAM Pass (1/2):   7%|▋         | 658/9501 [01:13<15:01,  9.81it/s]
SLAM Pass (1/2):   7%|▋         | 660/9501 [01:14<25:47,  5.71it/s]
SLAM Pass (1/2):   7%|▋         | 662/9501 [01:14<26:25,  5.57it/s]
SLAM Pass (1/2):   7%|▋         | 664/9501 [01:15<22:47,  6.46it/s]
SLAM Pass (1/2):   7%|▋         | 666/9501 [01:15<20:13,  7.28it/s]
SLAM Pass (1/2):   7%|▋         | 668/9501 [01:15<18:24,  7.99it/s]
SLAM Pass (1/2):   7%|▋         | 670/9501 [01:15<17:12,  8.55it/s]
SLAM Pass (1/2):   7%|▋         | 672/9501 [01:15<16:17,  9.04it/s]
SLAM Pass (1/2):   7%|▋         | 674/9501 [01:15<15:40,  9.39it/s]
SLAM Pass (1/2):   7%|▋         | 676/9501 [01:16<15:15,  9.64it/s]
SLAM Pass (1/2):   7%|▋         | 678/9501 [01:16<14:56,  9.84it/s]
SLAM Pass (1/2):   7%|▋         | 680/9501 [01:16<14:41, 10.01it/s]
SLAM Pass (1/2):   7%|▋         | 682/9501 [01:16<14:33, 10.09it/s]
SLAM Pass (1/2):   7%|▋         | 684/9501 [01:16<14:37, 10.05it/s]
SLAM Pass (1/2):   7%|▋         | 686/9501 [01:17<14:37, 10.05it/s]
SLAM Pass (1/2):   7%|▋         | 688/9501 [01:17<14:34, 10.07it/s]
SLAM Pass (1/2):   7%|▋         | 690/9501 [01:17<14:27, 10.16it/s]
SLAM Pass (1/2):   7%|▋         | 692/9501 [01:17<14:22, 10.22it/s]
SLAM Pass (1/2):   7%|▋         | 694/9501 [01:18<18:27,  7.95it/s]
SLAM Pass (1/2):   7%|▋         | 696/9501 [01:18<17:09,  8.55it/s]
SLAM Pass (1/2):   7%|▋         | 698/9501 [01:18<16:19,  8.98it/s]
SLAM Pass (1/2):   7%|▋         | 700/9501 [01:18<15:49,  9.27it/s]
SLAM Pass (1/2):   7%|▋         | 702/9501 [01:18<15:23,  9.53it/s]
SLAM Pass (1/2):   7%|▋         | 704/9501 [01:19<15:12,  9.64it/s]
SLAM Pass (1/2):   7%|▋         | 705/9501 [01:19<15:07,  9.69it/s]
SLAM Pass (1/2):   7%|▋         | 706/9501 [01:19<29:36,  4.95it/s]
SLAM Pass (1/2):   7%|▋         | 708/9501 [01:19<24:02,  6.10it/s]
SLAM Pass (1/2):   7%|▋         | 710/9501 [01:20<20:40,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 712/9501 [01:20<18:32,  7.90it/s]
SLAM Pass (1/2):   8%|▊         | 713/9501 [01:20<17:48,  8.23it/s]
SLAM Pass (1/2):   8%|▊         | 715/9501 [01:20<16:52,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 717/9501 [01:20<16:06,  9.09it/s]
SLAM Pass (1/2):   8%|▊         | 718/9501 [01:20<15:51,  9.23it/s]
SLAM Pass (1/2):   8%|▊         | 720/9501 [01:21<15:14,  9.60it/s]
SLAM Pass (1/2):   8%|▊         | 722/9501 [01:21<14:53,  9.83it/s]
SLAM Pass (1/2):   8%|▊         | 724/9501 [01:21<14:42,  9.95it/s]
SLAM Pass (1/2):   8%|▊         | 726/9501 [01:21<14:25, 10.14it/s]
SLAM Pass (1/2):   8%|▊         | 728/9501 [01:21<14:12, 10.29it/s]
SLAM Pass (1/2):   8%|▊         | 730/9501 [01:22<14:11, 10.30it/s]
SLAM Pass (1/2):   8%|▊         | 732/9501 [01:22<14:10, 10.31it/s]
SLAM Pass (1/2):   8%|▊         | 734/9501 [01:22<14:10, 10.31it/s]
SLAM Pass (1/2):   8%|▊         | 736/9501 [01:22<14:12, 10.28it/s]
SLAM Pass (1/2):   8%|▊         | 738/9501 [01:22<14:10, 10.30it/s]
SLAM Pass (1/2):   8%|▊         | 740/9501 [01:23<14:10, 10.31it/s]
SLAM Pass (1/2):   8%|▊         | 742/9501 [01:23<14:09, 10.32it/s]
SLAM Pass (1/2):   8%|▊         | 744/9501 [01:23<14:09, 10.31it/s]
SLAM Pass (1/2):   8%|▊         | 746/9501 [01:23<14:07, 10.33it/s]
SLAM Pass (1/2):   8%|▊         | 748/9501 [01:23<14:07, 10.33it/s]
SLAM Pass (1/2):   8%|▊         | 750/9501 [01:24<14:06, 10.33it/s]
SLAM Pass (1/2):   8%|▊         | 752/9501 [01:24<14:06, 10.33it/s]
SLAM Pass (1/2):   8%|▊         | 754/9501 [01:24<25:00,  5.83it/s]
SLAM Pass (1/2):   8%|▊         | 756/9501 [01:25<25:45,  5.66it/s]
SLAM Pass (1/2):   8%|▊         | 758/9501 [01:25<22:13,  6.56it/s]
SLAM Pass (1/2):   8%|▊         | 760/9501 [01:25<19:45,  7.38it/s]
SLAM Pass (1/2):   8%|▊         | 762/9501 [01:25<18:03,  8.06it/s]
SLAM Pass (1/2):   8%|▊         | 764/9501 [01:26<16:51,  8.64it/s]
SLAM Pass (1/2):   8%|▊         | 766/9501 [01:26<16:00,  9.09it/s]
SLAM Pass (1/2):   8%|▊         | 768/9501 [01:26<15:31,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 770/9501 [01:26<15:06,  9.63it/s]
SLAM Pass (1/2):   8%|▊         | 772/9501 [01:26<14:46,  9.84it/s]
SLAM Pass (1/2):   8%|▊         | 774/9501 [01:27<15:04,  9.65it/s]
SLAM Pass (1/2):   8%|▊         | 775/9501 [01:27<15:03,  9.66it/s]
SLAM Pass (1/2):   8%|▊         | 777/9501 [01:27<14:46,  9.84it/s]
SLAM Pass (1/2):   8%|▊         | 779/9501 [01:27<14:36,  9.95it/s]
SLAM Pass (1/2):   8%|▊         | 781/9501 [01:27<14:29, 10.03it/s]
SLAM Pass (1/2):   8%|▊         | 783/9501 [01:27<14:22, 10.11it/s]
SLAM Pass (1/2):   8%|▊         | 785/9501 [01:28<14:20, 10.13it/s]
SLAM Pass (1/2):   8%|▊         | 787/9501 [01:28<14:18, 10.15it/s]
SLAM Pass (1/2):   8%|▊         | 789/9501 [01:28<18:32,  7.83it/s]
SLAM Pass (1/2):   8%|▊         | 790/9501 [01:28<17:53,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 791/9501 [01:28<17:12,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 793/9501 [01:29<16:14,  8.93it/s]
SLAM Pass (1/2):   8%|▊         | 795/9501 [01:29<15:33,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 797/9501 [01:29<14:57,  9.70it/s]
SLAM Pass (1/2):   8%|▊         | 799/9501 [01:29<14:35,  9.94it/s]
SLAM Pass (1/2):   8%|▊         | 801/9501 [01:30<28:45,  5.04it/s]
SLAM Pass (1/2):   8%|▊         | 803/9501 [01:30<24:22,  5.95it/s]
SLAM Pass (1/2):   8%|▊         | 804/9501 [01:30<22:39,  6.40it/s]
SLAM Pass (1/2):   8%|▊         | 806/9501 [01:31<19:51,  7.30it/s]
SLAM Pass (1/2):   9%|▊         | 808/9501 [01:31<18:03,  8.03it/s]
SLAM Pass (1/2):   9%|▊         | 810/9501 [01:31<16:51,  8.59it/s]
SLAM Pass (1/2):   9%|▊         | 812/9501 [01:31<16:04,  9.01it/s]
SLAM Pass (1/2):   9%|▊         | 814/9501 [01:31<15:33,  9.30it/s]
SLAM Pass (1/2):   9%|▊         | 816/9501 [01:32<15:15,  9.49it/s]
SLAM Pass (1/2):   9%|▊         | 818/9501 [01:32<14:58,  9.66it/s]
SLAM Pass (1/2):   9%|▊         | 820/9501 [01:32<14:48,  9.78it/s]
SLAM Pass (1/2):   9%|▊         | 822/9501 [01:32<14:39,  9.87it/s]
SLAM Pass (1/2):   9%|▊         | 824/9501 [01:32<14:34,  9.92it/s]
SLAM Pass (1/2):   9%|▊         | 826/9501 [01:33<18:35,  7.78it/s]
SLAM Pass (1/2):   9%|▊         | 828/9501 [01:33<17:19,  8.34it/s]
SLAM Pass (1/2):   9%|▊         | 830/9501 [01:33<16:25,  8.80it/s]
SLAM Pass (1/2):   9%|▊         | 831/9501 [01:33<16:05,  8.98it/s]
SLAM Pass (1/2):   9%|▉         | 833/9501 [01:33<15:31,  9.31it/s]
SLAM Pass (1/2):   9%|▉         | 834/9501 [01:34<15:19,  9.43it/s]
SLAM Pass (1/2):   9%|▉         | 836/9501 [01:34<14:57,  9.66it/s]
SLAM Pass (1/2):   9%|▉         | 838/9501 [01:34<14:44,  9.80it/s]
SLAM Pass (1/2):   9%|▉         | 840/9501 [01:34<14:35,  9.89it/s]
SLAM Pass (1/2):   9%|▉         | 842/9501 [01:34<14:31,  9.94it/s]
SLAM Pass (1/2):   9%|▉         | 844/9501 [01:35<14:28,  9.97it/s]
SLAM Pass (1/2):   9%|▉         | 846/9501 [01:35<14:26,  9.99it/s]
SLAM Pass (1/2):   9%|▉         | 848/9501 [01:36<27:44,  5.20it/s]
SLAM Pass (1/2):   9%|▉         | 849/9501 [01:36<25:22,  5.68it/s]
SLAM Pass (1/2):   9%|▉         | 850/9501 [01:36<23:10,  6.22it/s]
SLAM Pass (1/2):   9%|▉         | 851/9501 [01:36<21:11,  6.80it/s]
SLAM Pass (1/2):   9%|▉         | 852/9501 [01:36<19:36,  7.35it/s]
SLAM Pass (1/2):   9%|▉         | 853/9501 [01:36<18:20,  7.86it/s]
SLAM Pass (1/2):   9%|▉         | 854/9501 [01:36<17:16,  8.34it/s]
SLAM Pass (1/2):   9%|▉         | 855/9501 [01:36<16:29,  8.74it/s]
SLAM Pass (1/2):   9%|▉         | 857/9501 [01:36<16:20,  8.81it/s]
SLAM Pass (1/2):   9%|▉         | 858/9501 [01:37<16:30,  8.73it/s]
SLAM Pass (1/2):   9%|▉         | 859/9501 [01:37<16:00,  8.99it/s]
SLAM Pass (1/2):   9%|▉         | 861/9501 [01:37<15:09,  9.50it/s]
SLAM Pass (1/2):   9%|▉         | 863/9501 [01:37<14:45,  9.75it/s]
SLAM Pass (1/2):   9%|▉         | 865/9501 [01:37<14:35,  9.86it/s]
SLAM Pass (1/2):   9%|▉         | 866/9501 [01:37<14:33,  9.88it/s]
SLAM Pass (1/2):   9%|▉         | 868/9501 [01:38<14:29,  9.93it/s]
SLAM Pass (1/2):   9%|▉         | 870/9501 [01:38<14:22, 10.01it/s]
