Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:25:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   38C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586850
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4YVVERSg6pc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4YVVERSg6pc.json
Processing 4YVVERSg6pc in 1 chunk(s) of up to 600 seconds from frame 0 to 7909.
Running chunk [0, 7909) for 4YVVERSg6pc
2026-04-10 21:25:26,672 - vipe - INFO - Processing 4YVVERSg6pc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.11it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.52it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.03it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.13it/s]

SLAM Pass (1/2):   0%|          | 0/7909 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7909 [00:08<18:03:35,  8.22s/it]
SLAM Pass (1/2):   0%|          | 2/7909 [00:08<8:11:24,  3.73s/it] 
SLAM Pass (1/2):   0%|          | 4/7909 [00:08<3:09:09,  1.44s/it]
SLAM Pass (1/2):   0%|          | 6/7909 [00:09<1:44:11,  1.26it/s]
SLAM Pass (1/2):   0%|          | 8/7909 [00:09<1:05:54,  2.00it/s]
SLAM Pass (1/2):   0%|          | 10/7909 [00:09<45:14,  2.91it/s] 
SLAM Pass (1/2):   0%|          | 12/7909 [00:09<32:56,  3.99it/s]
SLAM Pass (1/2):   0%|          | 14/7909 [00:09<25:10,  5.23it/s]
SLAM Pass (1/2):   0%|          | 16/7909 [00:09<20:05,  6.55it/s]
SLAM Pass (1/2):   0%|          | 18/7909 [00:09<16:45,  7.85it/s]
SLAM Pass (1/2):   0%|          | 20/7909 [00:10<14:25,  9.11it/s]
SLAM Pass (1/2):   0%|          | 22/7909 [00:10<12:53, 10.20it/s]
SLAM Pass (1/2):   0%|          | 24/7909 [00:10<11:53, 11.05it/s]
SLAM Pass (1/2):   0%|          | 26/7909 [00:10<11:08, 11.80it/s]
SLAM Pass (1/2):   0%|          | 28/7909 [00:10<10:35, 12.41it/s]
SLAM Pass (1/2):   0%|          | 30/7909 [00:10<10:10, 12.91it/s]
SLAM Pass (1/2):   0%|          | 32/7909 [00:10<09:53, 13.26it/s]
SLAM Pass (1/2):   0%|          | 34/7909 [00:11<09:45, 13.46it/s]
SLAM Pass (1/2):   0%|          | 36/7909 [00:11<09:36, 13.66it/s]
SLAM Pass (1/2):   0%|          | 38/7909 [00:11<09:30, 13.80it/s]
SLAM Pass (1/2):   1%|          | 40/7909 [00:11<09:29, 13.82it/s]
SLAM Pass (1/2):   1%|          | 42/7909 [00:11<09:29, 13.82it/s]
SLAM Pass (1/2):   1%|          | 44/7909 [00:11<09:34, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/7909 [00:11<09:45, 13.44it/s]
SLAM Pass (1/2):   1%|          | 48/7909 [00:12<15:18,  8.56it/s]
SLAM Pass (1/2):   1%|          | 50/7909 [00:12<13:45,  9.52it/s]
SLAM Pass (1/2):   1%|          | 52/7909 [00:12<12:37, 10.37it/s]
SLAM Pass (1/2):   1%|          | 54/7909 [00:12<11:51, 11.04it/s]
SLAM Pass (1/2):   1%|          | 56/7909 [00:13<11:19, 11.56it/s]
SLAM Pass (1/2):   1%|          | 58/7909 [00:13<10:59, 11.91it/s]
SLAM Pass (1/2):   1%|          | 60/7909 [00:13<10:55, 11.97it/s]
SLAM Pass (1/2):   1%|          | 62/7909 [00:13<10:43, 12.20it/s]
SLAM Pass (1/2):   1%|          | 64/7909 [00:13<10:30, 12.44it/s]
SLAM Pass (1/2):   1%|          | 66/7909 [00:13<10:22, 12.60it/s]
SLAM Pass (1/2):   1%|          | 68/7909 [00:13<10:16, 12.72it/s]
SLAM Pass (1/2):  11%|█▏        | 906/7909 [01:30<09:45, 11.95it/s]
SLAM Pass (1/2):  11%|█▏        | 908/7909 [01:30<13:23,  8.72it/s]
SLAM Pass (1/2):  12%|█▏        | 910/7909 [01:30<12:06,  9.63it/s]
SLAM Pass (1/2):  12%|█▏        | 912/7909 [01:30<11:14, 10.38it/s]
SLAM Pass (1/2):  12%|█▏        | 914/7909 [01:31<10:39, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 916/7909 [01:31<10:13, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 918/7909 [01:31<09:55, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 920/7909 [01:31<09:42, 12.00it/s]
SLAM Pass (1/2):  12%|█▏        | 922/7909 [01:31<09:36, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 924/7909 [01:31<09:29, 12.26it/s]
SLAM Pass (1/2):  12%|█▏        | 926/7909 [01:31<09:28, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 928/7909 [01:32<09:29, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 930/7909 [01:32<09:25, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 932/7909 [01:32<09:21, 12.42it/s]
SLAM Pass (1/2):  12%|█▏        | 934/7909 [01:32<09:18, 12.48it/s]
SLAM Pass (1/2):  12%|█▏        | 936/7909 [01:32<09:17, 12.51it/s]
SLAM Pass (1/2):  12%|█▏        | 938/7909 [01:32<09:14, 12.57it/s]
SLAM Pass (1/2):  12%|█▏        | 940/7909 [01:33<09:13, 12.60it/s]
SLAM Pass (1/2):  12%|█▏        | 942/7909 [01:33<16:10,  7.18it/s]
SLAM Pass (1/2):  12%|█▏        | 944/7909 [01:33<14:04,  8.25it/s]
SLAM Pass (1/2):  12%|█▏        | 946/7909 [01:33<12:33,  9.25it/s]
SLAM Pass (1/2):  12%|█▏        | 948/7909 [01:34<11:26, 10.15it/s]
SLAM Pass (1/2):  12%|█▏        | 950/7909 [01:34<10:40, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 952/7909 [01:34<10:07, 11.45it/s]
SLAM Pass (1/2):  12%|█▏        | 954/7909 [01:34<09:45, 11.88it/s]
SLAM Pass (1/2):  12%|█▏        | 956/7909 [01:34<09:32, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 958/7909 [01:34<09:23, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 960/7909 [01:35<09:14, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 962/7909 [01:35<09:09, 12.65it/s]
SLAM Pass (1/2):  12%|█▏        | 964/7909 [01:35<09:03, 12.77it/s]
SLAM Pass (1/2):  12%|█▏        | 966/7909 [01:35<09:02, 12.80it/s]
SLAM Pass (1/2):  12%|█▏        | 968/7909 [01:35<08:57, 12.90it/s]
SLAM Pass (1/2):  12%|█▏        | 970/7909 [01:35<08:55, 12.95it/s]
SLAM Pass (1/2):  12%|█▏        | 972/7909 [01:35<08:54, 12.97it/s]
SLAM Pass (1/2):  12%|█▏        | 974/7909 [01:36<08:53, 12.99it/s]
SLAM Pass (1/2):  12%|█▏        | 976/7909 [01:36<08:51, 13.04it/s]
SLAM Pass (1/2):  12%|█▏        | 978/7909 [01:36<08:52, 13.01it/s]
SLAM Pass (1/2):  12%|█▏        | 980/7909 [01:36<08:50, 13.05it/s]
SLAM Pass (1/2):  12%|█▏        | 982/7909 [01:36<08:51, 13.03it/s]
SLAM Pass (1/2):  12%|█▏        | 984/7909 [01:36<08:52, 13.00it/s]
SLAM Pass (1/2):  12%|█▏        | 986/7909 [01:37<08:52, 13.01it/s]
SLAM Pass (1/2):  12%|█▏        | 988/7909 [01:37<15:36,  7.39it/s]
SLAM Pass (1/2):  13%|█▎        | 990/7909 [01:37<13:33,  8.51it/s]
SLAM Pass (1/2):  13%|█▎        | 992/7909 [01:37<12:10,  9.47it/s]
SLAM Pass (1/2):  13%|█▎        | 994/7909 [01:38<14:31,  7.93it/s]
SLAM Pass (1/2):  13%|█▎        | 996/7909 [01:38<12:51,  8.96it/s]
SLAM Pass (1/2):  13%|█▎        | 998/7909 [01:38<11:38,  9.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1000/7909 [01:38<10:49, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1002/7909 [01:38<10:14, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1004/7909 [01:39<09:52, 11.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1006/7909 [01:39<09:34, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1008/7909 [01:39<09:21, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1010/7909 [01:39<09:14, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1012/7909 [01:39<12:36,  9.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1014/7909 [01:39<11:27, 10.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1016/7909 [01:40<10:40, 10.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1018/7909 [01:40<10:13, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1020/7909 [01:40<09:49, 11.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1022/7909 [01:40<09:30, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1024/7909 [01:40<09:28, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1026/7909 [01:40<09:17, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1028/7909 [01:41<09:09, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1030/7909 [01:41<09:05, 12.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1032/7909 [01:41<09:00, 12.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1034/7909 [01:41<09:05, 12.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1036/7909 [01:42<15:48,  7.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1038/7909 [01:42<13:48,  8.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1040/7909 [01:42<12:23,  9.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1042/7909 [01:42<11:25, 10.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1044/7909 [01:42<10:43, 10.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1046/7909 [01:42<10:14, 11.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1048/7909 [01:43<13:19,  8.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1050/7909 [01:43<12:01,  9.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1052/7909 [01:43<11:07, 10.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1054/7909 [01:43<10:30, 10.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1056/7909 [01:43<10:06, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1058/7909 [01:44<09:47, 11.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1060/7909 [01:44<09:34, 11.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1062/7909 [01:44<09:27, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1064/7909 [01:44<09:21, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1066/7909 [01:44<09:14, 12.34it/s]
SLAM Pass (1/2):  14%|█▎        | 1068/7909 [01:44<09:12, 12.38it/s]
SLAM Pass (1/2):  14%|█▎        | 1070/7909 [01:45<09:10, 12.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1072/7909 [01:45<09:07, 12.48it/s]
SLAM Pass (1/2):  14%|█▎        | 1074/7909 [01:45<09:10, 12.41it/s]
SLAM Pass (1/2):  14%|█▎        | 1076/7909 [01:45<09:10, 12.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1078/7909 [01:45<09:07, 12.49it/s]
SLAM Pass (1/2):  14%|█▎        | 1080/7909 [01:45<09:05, 12.52it/s]
SLAM Pass (1/2):  14%|█▎        | 1082/7909 [01:46<15:46,  7.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1083/7909 [01:46<18:37,  6.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1085/7909 [01:46<15:25,  7.37it/s]
SLAM Pass (1/2):  14%|█▎        | 1087/7909 [01:46<13:25,  8.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1089/7909 [01:47<12:02,  9.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1091/7909 [01:47<11:06, 10.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1093/7909 [01:47<10:27, 10.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1095/7909 [01:47<10:02, 11.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1097/7909 [01:47<09:45, 11.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1099/7909 [01:47<09:30, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1101/7909 [01:48<09:22, 12.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1103/7909 [01:48<09:15, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1105/7909 [01:48<12:23,  9.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1107/7909 [01:48<11:23,  9.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1109/7909 [01:48<10:38, 10.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1111/7909 [01:49<10:08, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1113/7909 [01:49<09:47, 11.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1115/7909 [01:49<09:33, 11.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1117/7909 [01:49<09:26, 12.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1119/7909 [01:49<09:51, 11.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1121/7909 [01:50<13:06,  8.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1123/7909 [01:50<11:54,  9.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1125/7909 [01:50<11:09, 10.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1127/7909 [01:50<11:29,  9.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1129/7909 [01:51<17:20,  6.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1131/7909 [01:51<14:51,  7.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1133/7909 [01:51<13:13,  8.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1135/7909 [01:51<12:03,  9.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1137/7909 [01:51<11:08, 10.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1139/7909 [01:52<10:31, 10.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1141/7909 [01:52<10:04, 11.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1143/7909 [01:52<09:45, 11.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1145/7909 [01:52<09:31, 11.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1147/7909 [01:52<09:21, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1149/7909 [01:52<09:15, 12.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1151/7909 [01:52<09:25, 11.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1153/7909 [01:53<09:21, 12.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1155/7909 [01:53<09:21, 12.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1157/7909 [01:53<09:10, 12.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1159/7909 [01:53<09:00, 12.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1161/7909 [01:53<08:56, 12.58it/s]
SLAM Pass (1/2):  15%|█▍        | 1163/7909 [01:53<08:51, 12.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1165/7909 [01:54<08:51, 12.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1167/7909 [01:54<08:48, 12.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1169/7909 [01:54<08:46, 12.81it/s]
SLAM Pass (1/2):  15%|█▍        | 1171/7909 [01:54<08:43, 12.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1173/7909 [01:54<08:42, 12.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1175/7909 [01:54<08:40, 12.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1177/7909 [01:55<15:16,  7.35it/s]
SLAM Pass (1/2):  15%|█▍        | 1179/7909 [01:55<13:17,  8.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1181/7909 [01:55<11:52,  9.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1183/7909 [01:55<10:55, 10.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1185/7909 [01:56<10:15, 10.93it/s]
SLAM Pass (1/2):  15%|█▌        | 1187/7909 [01:56<09:45, 11.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1189/7909 [01:56<09:26, 11.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1191/7909 [01:56<09:11, 12.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1193/7909 [01:56<09:01, 12.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1195/7909 [01:56<12:01,  9.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1197/7909 [01:57<11:02, 10.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1199/7909 [01:57<10:18, 10.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1201/7909 [01:57<09:48, 11.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1203/7909 [01:57<09:28, 11.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1205/7909 [01:57<09:13, 12.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1207/7909 [01:57<09:01, 12.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1209/7909 [01:58<08:51, 12.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1211/7909 [01:58<12:11,  9.15it/s]
SLAM Pass (1/2):  15%|█▌        | 1213/7909 [01:58<11:06, 10.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1215/7909 [01:58<10:20, 10.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1217/7909 [01:58<09:49, 11.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1219/7909 [01:59<09:28, 11.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1221/7909 [01:59<09:13, 12.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1223/7909 [01:59<15:31,  7.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1225/7909 [01:59<13:25,  8.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1227/7909 [02:00<11:57,  9.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1229/7909 [02:00<10:57, 10.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1231/7909 [02:00<10:16, 10.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1233/7909 [02:00<09:45, 11.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1235/7909 [02:00<09:24, 11.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1237/7909 [02:00<09:11, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1239/7909 [02:00<08:58, 12.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1241/7909 [02:01<08:51, 12.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1243/7909 [02:01<08:46, 12.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1245/7909 [02:01<08:41, 12.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1247/7909 [02:01<08:44, 12.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1249/7909 [02:01<08:54, 12.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1251/7909 [02:02<12:03,  9.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1253/7909 [02:02<11:08,  9.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1255/7909 [02:02<10:28, 10.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1257/7909 [02:02<09:57, 11.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1259/7909 [02:02<09:37, 11.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1261/7909 [02:02<09:21, 11.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1263/7909 [02:03<09:12, 12.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1265/7909 [02:03<09:09, 12.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1267/7909 [02:03<09:05, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1269/7909 [02:03<08:58, 12.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1271/7909 [02:04<15:20,  7.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1273/7909 [02:04<13:21,  8.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1275/7909 [02:04<11:57,  9.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1277/7909 [02:04<10:58, 10.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1279/7909 [02:04<10:29, 10.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1281/7909 [02:04<10:04, 10.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1283/7909 [02:05<13:02,  8.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1285/7909 [02:05<11:46,  9.38it/s]
SLAM Pass (1/2):  16%|█▋        | 1287/7909 [02:05<10:50, 10.17it/s]
SLAM Pass (1/2):  16%|█▋        | 1289/7909 [02:05<10:10, 10.84it/s]
SLAM Pass (1/2):  16%|█▋        | 1291/7909 [02:05<09:44, 11.33it/s]
SLAM Pass (1/2):  16%|█▋        | 1293/7909 [02:06<09:25, 11.69it/s]
SLAM Pass (1/2):  16%|█▋        | 1295/7909 [02:06<09:13, 11.95it/s]
SLAM Pass (1/2):  16%|█▋        | 1297/7909 [02:06<09:02, 12.18it/s]
SLAM Pass (1/2):  16%|█▋        | 1299/7909 [02:06<08:59, 12.26it/s]
SLAM Pass (1/2):  16%|█▋        | 1301/7909 [02:06<08:55, 12.34it/s]
SLAM Pass (1/2):  16%|█▋        | 1303/7909 [02:06<08:52, 12.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1305/7909 [02:07<08:49, 12.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1307/7909 [02:07<08:47, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1309/7909 [02:07<08:44, 12.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1311/7909 [02:07<08:43, 12.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1313/7909 [02:07<08:44, 12.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1315/7909 [02:07<08:41, 12.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1317/7909 [02:08<15:05,  7.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1319/7909 [02:08<13:10,  8.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1321/7909 [02:08<11:49,  9.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1323/7909 [02:08<10:51, 10.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1325/7909 [02:08<10:10, 10.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1327/7909 [02:09<09:42, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1329/7909 [02:09<09:26, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1331/7909 [02:09<09:14, 11.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1333/7909 [02:09<09:04, 12.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1335/7909 [02:09<08:56, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1337/7909 [02:09<08:52, 12.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1339/7909 [02:10<08:48, 12.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1341/7909 [02:10<08:46, 12.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1343/7909 [02:10<08:54, 12.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1345/7909 [02:10<08:50, 12.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1347/7909 [02:10<08:46, 12.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1349/7909 [02:10<08:44, 12.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1351/7909 [02:11<08:46, 12.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1353/7909 [02:11<08:43, 12.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1355/7909 [02:11<08:41, 12.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1357/7909 [02:11<08:39, 12.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1359/7909 [02:11<08:37, 12.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1361/7909 [02:11<08:36, 12.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1363/7909 [02:11<08:37, 12.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1365/7909 [02:12<15:02,  7.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1367/7909 [02:12<13:04,  8.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1369/7909 [02:12<11:42,  9.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1371/7909 [02:13<10:42, 10.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1373/7909 [02:13<09:59, 10.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1375/7909 [02:13<09:31, 11.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1377/7909 [02:13<09:20, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1379/7909 [02:13<09:11, 11.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1381/7909 [02:13<09:02, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1383/7909 [02:13<08:56, 12.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1385/7909 [02:14<08:50, 12.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1387/7909 [02:14<08:47, 12.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1389/7909 [02:14<08:44, 12.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1391/7909 [02:14<08:42, 12.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1393/7909 [02:14<08:39, 12.53it/s]
