Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:10:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586843
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4W-g21npdkg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4W-g21npdkg.json
Processing 4W-g21npdkg in 2 chunk(s) of up to 600 seconds from frame 0 to 22179.
Running chunk [0, 14386) for 4W-g21npdkg
SLAM Pass (1/2):  10%|▉         | 1379/14386 [01:33<12:47, 16.95it/s]
SLAM Pass (1/2):  10%|▉         | 1381/14386 [01:33<12:30, 17.33it/s]
SLAM Pass (1/2):  10%|▉         | 1383/14386 [01:33<12:31, 17.30it/s]
SLAM Pass (1/2):  10%|▉         | 1385/14386 [01:34<12:35, 17.21it/s]
SLAM Pass (1/2):  10%|▉         | 1387/14386 [01:34<12:24, 17.45it/s]
SLAM Pass (1/2):  10%|▉         | 1389/14386 [01:34<12:21, 17.52it/s]
SLAM Pass (1/2):  10%|▉         | 1391/14386 [01:34<12:18, 17.59it/s]
SLAM Pass (1/2):  10%|▉         | 1393/14386 [01:34<12:10, 17.78it/s]
SLAM Pass (1/2):  10%|▉         | 1395/14386 [01:34<12:06, 17.89it/s]
SLAM Pass (1/2):  10%|▉         | 1397/14386 [01:34<12:07, 17.85it/s]
SLAM Pass (1/2):  10%|▉         | 1399/14386 [01:34<12:06, 17.87it/s]
SLAM Pass (1/2):  10%|▉         | 1401/14386 [01:34<12:04, 17.93it/s]
SLAM Pass (1/2):  10%|▉         | 1403/14386 [01:35<12:02, 17.97it/s]
SLAM Pass (1/2):  10%|▉         | 1405/14386 [01:35<12:05, 17.89it/s]
SLAM Pass (1/2):  10%|▉         | 1407/14386 [01:35<12:07, 17.84it/s]
SLAM Pass (1/2):  10%|▉         | 1409/14386 [01:35<12:02, 17.95it/s]
SLAM Pass (1/2):  10%|▉         | 1411/14386 [01:35<24:03,  8.99it/s]
SLAM Pass (1/2):  10%|▉         | 1413/14386 [01:35<20:28, 10.56it/s]
SLAM Pass (1/2):  10%|▉         | 1415/14386 [01:36<18:01, 11.99it/s]
SLAM Pass (1/2):  10%|▉         | 1417/14386 [01:36<16:23, 13.19it/s]
SLAM Pass (1/2):  10%|▉         | 1419/14386 [01:36<15:05, 14.31it/s]
SLAM Pass (1/2):  10%|▉         | 1421/14386 [01:36<14:13, 15.19it/s]
SLAM Pass (1/2):  10%|▉         | 1423/14386 [01:36<13:33, 15.94it/s]
SLAM Pass (1/2):  10%|▉         | 1425/14386 [01:36<13:02, 16.56it/s]
SLAM Pass (1/2):  10%|▉         | 1427/14386 [01:36<12:40, 17.04it/s]
SLAM Pass (1/2):  10%|▉         | 1429/14386 [01:36<12:28, 17.32it/s]
SLAM Pass (1/2):  10%|▉         | 1431/14386 [01:37<12:19, 17.52it/s]
SLAM Pass (1/2):  10%|▉         | 1433/14386 [01:37<12:14, 17.62it/s]
SLAM Pass (1/2):  10%|▉         | 1435/14386 [01:37<12:12, 17.68it/s]
SLAM Pass (1/2):  10%|▉         | 1437/14386 [01:37<12:13, 17.66it/s]
SLAM Pass (1/2):  10%|█         | 1439/14386 [01:37<12:10, 17.72it/s]
SLAM Pass (1/2):  10%|█         | 1441/14386 [01:37<12:06, 17.82it/s]
SLAM Pass (1/2):  10%|█         | 1443/14386 [01:37<12:05, 17.84it/s]
SLAM Pass (1/2):  10%|█         | 1445/14386 [01:37<12:05, 17.83it/s]
SLAM Pass (1/2):  10%|█         | 1447/14386 [01:37<12:05, 17.82it/s]
SLAM Pass (1/2):  10%|█         | 1449/14386 [01:38<12:09, 17.74it/s]
SLAM Pass (1/2):  10%|█         | 1451/14386 [01:38<12:08, 17.76it/s]
SLAM Pass (1/2):  10%|█         | 1453/14386 [01:38<12:05, 17.84it/s]
SLAM Pass (1/2):  10%|█         | 1455/14386 [01:38<12:02, 17.90it/s]
SLAM Pass (1/2):  10%|█         | 1457/14386 [01:38<11:57, 18.01it/s]
SLAM Pass (1/2):  10%|█         | 1459/14386 [01:38<20:32, 10.49it/s]
SLAM Pass (1/2):  10%|█         | 1461/14386 [01:38<18:00, 11.97it/s]
SLAM Pass (1/2):  10%|█         | 1463/14386 [01:39<16:04, 13.40it/s]
SLAM Pass (1/2):  10%|█         | 1465/14386 [01:39<14:46, 14.57it/s]
SLAM Pass (1/2):  10%|█         | 1467/14386 [01:39<13:51, 15.54it/s]
SLAM Pass (1/2):  10%|█         | 1469/14386 [01:39<13:17, 16.20it/s]
SLAM Pass (1/2):  10%|█         | 1471/14386 [01:39<12:48, 16.81it/s]
SLAM Pass (1/2):  10%|█         | 1473/14386 [01:39<12:33, 17.14it/s]
SLAM Pass (1/2):  10%|█         | 1475/14386 [01:39<12:27, 17.26it/s]
SLAM Pass (1/2):  10%|█         | 1477/14386 [01:39<12:20, 17.44it/s]
SLAM Pass (1/2):  10%|█         | 1479/14386 [01:39<12:13, 17.59it/s]
SLAM Pass (1/2):  10%|█         | 1481/14386 [01:40<12:08, 17.71it/s]
SLAM Pass (1/2):  10%|█         | 1483/14386 [01:40<12:02, 17.85it/s]
SLAM Pass (1/2):  10%|█         | 1485/14386 [01:40<12:00, 17.90it/s]
SLAM Pass (1/2):  10%|█         | 1487/14386 [01:40<12:01, 17.88it/s]
SLAM Pass (1/2):  10%|█         | 1489/14386 [01:40<11:59, 17.92it/s]
SLAM Pass (1/2):  10%|█         | 1491/14386 [01:40<11:59, 17.91it/s]
SLAM Pass (1/2):  10%|█         | 1493/14386 [01:40<11:59, 17.93it/s]
SLAM Pass (1/2):  10%|█         | 1495/14386 [01:40<11:58, 17.93it/s]
SLAM Pass (1/2):  10%|█         | 1497/14386 [01:40<11:56, 18.00it/s]
SLAM Pass (1/2):  10%|█         | 1499/14386 [01:41<11:55, 18.02it/s]
SLAM Pass (1/2):  10%|█         | 1501/14386 [01:41<11:54, 18.04it/s]
SLAM Pass (1/2):  10%|█         | 1503/14386 [01:41<11:54, 18.03it/s]
SLAM Pass (1/2):  10%|█         | 1505/14386 [01:41<20:10, 10.64it/s]
SLAM Pass (1/2):  10%|█         | 1507/14386 [01:41<17:40, 12.14it/s]
SLAM Pass (1/2):  10%|█         | 1509/14386 [01:41<15:58, 13.44it/s]
SLAM Pass (1/2):  11%|█         | 1511/14386 [01:41<14:45, 14.54it/s]
SLAM Pass (1/2):  11%|█         | 1513/14386 [01:42<13:54, 15.43it/s]
SLAM Pass (1/2):  11%|█         | 1515/14386 [01:42<13:20, 16.08it/s]
SLAM Pass (1/2):  11%|█         | 1517/14386 [01:42<12:55, 16.59it/s]
SLAM Pass (1/2):  11%|█         | 1519/14386 [01:42<12:38, 16.96it/s]
SLAM Pass (1/2):  11%|█         | 1521/14386 [01:42<12:21, 17.34it/s]
SLAM Pass (1/2):  11%|█         | 1523/14386 [01:42<12:14, 17.51it/s]
SLAM Pass (1/2):  11%|█         | 1525/14386 [01:42<12:07, 17.69it/s]
SLAM Pass (1/2):  11%|█         | 1527/14386 [01:42<12:07, 17.68it/s]
SLAM Pass (1/2):  11%|█         | 1529/14386 [01:42<12:03, 17.78it/s]
SLAM Pass (1/2):  11%|█         | 1531/14386 [01:43<12:02, 17.79it/s]
SLAM Pass (1/2):  11%|█         | 1533/14386 [01:43<12:00, 17.83it/s]
SLAM Pass (1/2):  11%|█         | 1535/14386 [01:43<12:00, 17.84it/s]
SLAM Pass (1/2):  11%|█         | 1537/14386 [01:43<11:56, 17.93it/s]
SLAM Pass (1/2):  11%|█         | 1539/14386 [01:43<11:55, 17.96it/s]
SLAM Pass (1/2):  11%|█         | 1541/14386 [01:43<11:56, 17.93it/s]
SLAM Pass (1/2):  11%|█         | 1543/14386 [01:43<11:57, 17.90it/s]
SLAM Pass (1/2):  11%|█         | 1545/14386 [01:43<11:55, 17.95it/s]
SLAM Pass (1/2):  11%|█         | 1547/14386 [01:43<12:07, 17.64it/s]
SLAM Pass (1/2):  11%|█         | 1549/14386 [01:44<12:11, 17.56it/s]
SLAM Pass (1/2):  11%|█         | 1551/14386 [01:44<12:09, 17.60it/s]
SLAM Pass (1/2):  11%|█         | 1553/14386 [01:44<23:57,  8.93it/s]
SLAM Pass (1/2):  11%|█         | 1555/14386 [01:44<20:21, 10.51it/s]
SLAM Pass (1/2):  11%|█         | 1557/14386 [01:44<17:47, 12.02it/s]
SLAM Pass (1/2):  11%|█         | 1559/14386 [01:45<16:04, 13.31it/s]
SLAM Pass (1/2):  11%|█         | 1561/14386 [01:45<14:49, 14.42it/s]
SLAM Pass (1/2):  11%|█         | 1563/14386 [01:45<13:55, 15.34it/s]
SLAM Pass (1/2):  11%|█         | 1565/14386 [01:45<13:17, 16.08it/s]
SLAM Pass (1/2):  11%|█         | 1567/14386 [01:45<12:54, 16.55it/s]
SLAM Pass (1/2):  11%|█         | 1569/14386 [01:45<12:33, 17.00it/s]
SLAM Pass (1/2):  11%|█         | 1571/14386 [01:45<12:26, 17.18it/s]
SLAM Pass (1/2):  11%|█         | 1573/14386 [01:45<12:16, 17.40it/s]
SLAM Pass (1/2):  11%|█         | 1575/14386 [01:45<12:06, 17.64it/s]
SLAM Pass (1/2):  11%|█         | 1577/14386 [01:46<11:59, 17.80it/s]
SLAM Pass (1/2):  11%|█         | 1579/14386 [01:46<11:59, 17.79it/s]
SLAM Pass (1/2):  11%|█         | 1581/14386 [01:46<11:58, 17.82it/s]
SLAM Pass (1/2):  11%|█         | 1583/14386 [01:46<11:59, 17.81it/s]
SLAM Pass (1/2):  11%|█         | 1585/14386 [01:46<11:56, 17.86it/s]
SLAM Pass (1/2):  11%|█         | 1587/14386 [01:46<11:58, 17.82it/s]
SLAM Pass (1/2):  11%|█         | 1589/14386 [01:46<11:55, 17.89it/s]
SLAM Pass (1/2):  11%|█         | 1591/14386 [01:46<11:55, 17.88it/s]
SLAM Pass (1/2):  11%|█         | 1593/14386 [01:46<11:50, 18.01it/s]
SLAM Pass (1/2):  11%|█         | 1595/14386 [01:47<11:51, 17.99it/s]
SLAM Pass (1/2):  11%|█         | 1597/14386 [01:47<11:52, 17.95it/s]
SLAM Pass (1/2):  11%|█         | 1599/14386 [01:47<30:04,  7.09it/s]
SLAM Pass (1/2):  11%|█         | 1601/14386 [01:47<24:37,  8.65it/s]
SLAM Pass (1/2):  11%|█         | 1603/14386 [01:48<20:50, 10.22it/s]
SLAM Pass (1/2):  11%|█         | 1605/14386 [01:48<18:09, 11.73it/s]
SLAM Pass (1/2):  11%|█         | 1607/14386 [01:48<16:16, 13.09it/s]
SLAM Pass (1/2):  11%|█         | 1609/14386 [01:48<14:56, 14.25it/s]
SLAM Pass (1/2):  11%|█         | 1611/14386 [01:48<14:03, 15.15it/s]
SLAM Pass (1/2):  11%|█         | 1613/14386 [01:48<13:22, 15.92it/s]
SLAM Pass (1/2):  11%|█         | 1615/14386 [01:48<12:56, 16.46it/s]
SLAM Pass (1/2):  11%|█         | 1617/14386 [01:48<12:35, 16.91it/s]
SLAM Pass (1/2):  11%|█▏        | 1619/14386 [01:48<12:24, 17.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1621/14386 [01:49<12:14, 17.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14386 [01:49<12:12, 17.43it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14386 [01:49<18:02, 11.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14386 [01:49<16:13, 13.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14386 [01:49<14:55, 14.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14386 [01:49<14:00, 15.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14386 [01:49<13:19, 15.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14386 [01:50<12:51, 16.54it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14386 [01:50<12:32, 16.94it/s]
SLAM Pass (1/2):  11%|█▏        | 1639/14386 [01:50<12:20, 17.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1641/14386 [01:50<12:11, 17.43it/s]
SLAM Pass (1/2):  11%|█▏        | 1643/14386 [01:50<12:08, 17.50it/s]
SLAM Pass (1/2):  11%|█▏        | 1645/14386 [01:50<12:02, 17.63it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14386 [01:50<20:25, 10.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1649/14386 [01:51<17:48, 11.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1651/14386 [01:51<22:03,  9.62it/s]
SLAM Pass (1/2):  11%|█▏        | 1653/14386 [01:51<18:59, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1655/14386 [01:51<22:50,  9.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1657/14386 [01:51<19:31, 10.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/14386 [01:52<17:13, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1661/14386 [01:52<15:35, 13.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1663/14386 [01:52<14:28, 14.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/14386 [01:52<13:39, 15.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1667/14386 [01:52<13:01, 16.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1669/14386 [01:52<12:35, 16.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/14386 [01:52<12:19, 17.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1673/14386 [01:52<12:05, 17.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1675/14386 [01:52<12:02, 17.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/14386 [01:53<11:56, 17.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1679/14386 [01:53<11:57, 17.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1681/14386 [01:53<17:55, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1683/14386 [01:53<16:06, 13.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1685/14386 [01:53<14:49, 14.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1687/14386 [01:53<13:54, 15.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1689/14386 [01:53<13:16, 15.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1691/14386 [01:53<13:16, 15.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1693/14386 [01:54<24:39,  8.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1695/14386 [01:54<20:54, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1697/14386 [01:54<18:09, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1699/14386 [01:54<16:17, 12.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1701/14386 [01:54<14:58, 14.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1703/14386 [01:55<13:59, 15.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1705/14386 [01:55<13:20, 15.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1707/14386 [01:55<12:54, 16.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14386 [01:55<12:40, 16.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14386 [01:55<12:27, 16.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14386 [01:55<12:17, 17.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14386 [01:55<12:08, 17.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1717/14386 [01:55<12:09, 17.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1719/14386 [01:55<12:17, 17.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1721/14386 [01:56<12:17, 17.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1723/14386 [01:56<12:11, 17.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1725/14386 [01:56<12:04, 17.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1727/14386 [01:56<12:01, 17.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1729/14386 [01:56<11:56, 17.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1731/14386 [01:56<11:54, 17.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1733/14386 [01:56<11:50, 17.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1735/14386 [01:56<11:52, 17.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1737/14386 [01:56<11:50, 17.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1739/14386 [01:57<11:51, 17.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14386 [01:57<23:37,  8.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14386 [01:57<20:14, 10.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14386 [01:57<17:50, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14386 [01:57<16:02, 13.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14386 [01:58<14:44, 14.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14386 [01:58<13:55, 15.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14386 [01:58<13:20, 15.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14386 [01:58<12:53, 16.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14386 [01:58<12:32, 16.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14386 [01:58<12:20, 17.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14386 [01:58<12:12, 17.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14386 [01:58<12:06, 17.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14386 [01:58<12:02, 17.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14386 [01:59<11:59, 17.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14386 [01:59<11:55, 17.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14386 [01:59<11:49, 17.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14386 [01:59<11:43, 17.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14386 [01:59<11:44, 17.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14386 [01:59<11:41, 17.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14386 [01:59<11:49, 17.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14386 [02:00<17:44, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14386 [02:00<15:58, 13.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14386 [02:00<14:44, 14.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14386 [02:00<22:11,  9.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14386 [02:00<19:05, 11.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14386 [02:00<16:57, 12.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/14386 [02:00<15:23, 13.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14386 [02:01<14:21, 14.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14386 [02:01<13:35, 15.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1799/14386 [02:01<13:02, 16.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/14386 [02:01<12:38, 16.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14386 [02:01<18:24, 11.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14386 [02:01<16:23, 12.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14386 [02:01<15:02, 13.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14386 [02:02<14:12, 14.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14386 [02:02<13:26, 15.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14386 [02:02<12:57, 16.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14386 [02:02<12:36, 16.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14386 [02:02<12:21, 16.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14386 [02:02<12:09, 17.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14386 [02:02<12:07, 17.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14386 [02:02<12:02, 17.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14386 [02:02<11:57, 17.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14386 [02:03<11:55, 17.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14386 [02:03<11:52, 17.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14386 [02:03<11:51, 17.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14386 [02:03<11:49, 17.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14386 [02:03<20:06, 10.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14386 [02:03<17:56, 11.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14386 [02:04<16:07, 12.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14386 [02:04<14:42, 14.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14386 [02:04<13:47, 15.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14386 [02:04<13:11, 15.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14386 [02:04<12:41, 16.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14386 [02:04<12:24, 16.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14386 [02:04<12:09, 17.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14386 [02:04<11:55, 17.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14386 [02:04<11:49, 17.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14386 [02:05<11:42, 17.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14386 [02:05<11:42, 17.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14386 [02:05<17:31, 11.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14386 [02:05<15:44, 13.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14386 [02:05<14:29, 14.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14386 [02:05<13:40, 15.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14386 [02:05<13:03, 15.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14386 [02:05<12:53, 16.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14386 [02:06<12:39, 16.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14386 [02:06<12:15, 17.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14386 [02:06<12:02, 17.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14386 [02:06<11:50, 17.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14386 [02:06<23:15,  8.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1883/14386 [02:07<19:49, 10.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1885/14386 [02:07<17:21, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1887/14386 [02:07<15:33, 13.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1889/14386 [02:07<14:21, 14.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1891/14386 [02:07<13:28, 15.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1893/14386 [02:07<12:56, 16.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1895/14386 [02:07<12:30, 16.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1897/14386 [02:07<12:17, 16.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1899/14386 [02:07<12:08, 17.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1901/14386 [02:08<12:03, 17.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1903/14386 [02:08<11:55, 17.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1905/14386 [02:08<11:53, 17.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1907/14386 [02:08<11:45, 17.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1909/14386 [02:08<11:43, 17.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1911/14386 [02:08<11:39, 17.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1913/14386 [02:08<11:35, 17.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1915/14386 [02:08<11:33, 17.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1917/14386 [02:08<11:32, 18.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1919/14386 [02:09<11:31, 18.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1921/14386 [02:09<17:27, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1923/14386 [02:09<15:40, 13.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1925/14386 [02:09<14:27, 14.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1927/14386 [02:09<13:30, 15.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1929/14386 [02:10<24:24,  8.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1931/14386 [02:10<20:30, 10.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1933/14386 [02:10<17:50, 11.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1935/14386 [02:10<15:54, 13.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1937/14386 [02:10<14:34, 14.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1939/14386 [02:10<13:38, 15.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1941/14386 [02:10<13:01, 15.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1943/14386 [02:10<12:34, 16.49it/s]
SLAM Pass (1/2):  14%|█▎        | 1945/14386 [02:11<12:17, 16.86it/s]
SLAM Pass (1/2):  14%|█▎        | 1947/14386 [02:11<12:04, 17.18it/s]
SLAM Pass (1/2):  14%|█▎        | 1949/14386 [02:11<11:59, 17.29it/s]
SLAM Pass (1/2):  14%|█▎        | 1951/14386 [02:11<17:41, 11.72it/s]
SLAM Pass (1/2):  14%|█▎        | 1953/14386 [02:11<15:54, 13.03it/s]
SLAM Pass (1/2):  14%|█▎        | 1955/14386 [02:11<20:29, 10.11it/s]
