Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   40C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586828
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:32:58 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4r465_ijzhA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4r465_ijzhA.json
Processing 4r465_ijzhA in 1 chunk(s) of up to 600 seconds from frame 0 to 11614.
Running chunk [0, 11614) for 4r465_ijzhA
2026-04-10 20:33:03,901 - vipe - INFO - Processing 4r465_ijzhA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  33%|███▎      | 9/27 [00:00<00:00, 89.15it/s]
Caching:  74%|███████▍  | 20/27 [00:00<00:00, 98.10it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 97.95it/s]

Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  56%|█████▌    | 15/27 [00:00<00:00, 140.53it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 145.46it/s]

SLAM Pass (1/2):   0%|          | 0/11614 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11614 [00:01<4:39:37,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/11614 [00:01<2:08:37,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/11614 [00:01<54:21,  3.56it/s]  
SLAM Pass (1/2):   0%|          | 6/11614 [00:01<33:30,  5.77it/s]
SLAM Pass (1/2):   0%|          | 8/11614 [00:01<23:54,  8.09it/s]
SLAM Pass (1/2):   0%|          | 10/11614 [00:01<18:57, 10.21it/s]
SLAM Pass (1/2):   0%|          | 12/11614 [00:02<15:58, 12.10it/s]
SLAM Pass (1/2):   0%|          | 14/11614 [00:02<13:59, 13.82it/s]
SLAM Pass (1/2):   0%|          | 16/11614 [00:02<12:53, 14.99it/s]
SLAM Pass (1/2):   0%|          | 18/11614 [00:02<12:00, 16.10it/s]
SLAM Pass (1/2):   0%|          | 20/11614 [00:02<11:21, 17.00it/s]
SLAM Pass (1/2):   0%|          | 22/11614 [00:02<10:55, 17.68it/s]
SLAM Pass (1/2):   0%|          | 24/11614 [00:02<10:36, 18.22it/s]
SLAM Pass (1/2):   0%|          | 26/11614 [00:02<10:24, 18.56it/s]
SLAM Pass (1/2):   0%|          | 28/11614 [00:02<10:13, 18.89it/s]
SLAM Pass (1/2):   0%|          | 30/11614 [00:03<10:07, 19.06it/s]
SLAM Pass (1/2):   0%|          | 32/11614 [00:03<09:59, 19.32it/s]
SLAM Pass (1/2):   0%|          | 34/11614 [00:03<09:57, 19.39it/s]
SLAM Pass (1/2):   0%|          | 37/11614 [00:03<09:48, 19.68it/s]
SLAM Pass (1/2):   0%|          | 39/11614 [00:03<09:45, 19.76it/s]
SLAM Pass (1/2):   0%|          | 42/11614 [00:03<09:41, 19.90it/s]
SLAM Pass (1/2):   0%|          | 44/11614 [00:03<09:50, 19.60it/s]
SLAM Pass (1/2):   0%|          | 46/11614 [00:03<09:53, 19.50it/s]
SLAM Pass (1/2):   0%|          | 48/11614 [00:03<09:59, 19.30it/s]
SLAM Pass (1/2):   0%|          | 50/11614 [00:04<10:05, 19.11it/s]
SLAM Pass (1/2):   0%|          | 52/11614 [00:04<10:03, 19.16it/s]
SLAM Pass (1/2):   0%|          | 54/11614 [00:04<10:02, 19.18it/s]
SLAM Pass (1/2):   0%|          | 56/11614 [00:04<20:14,  9.51it/s]
SLAM Pass (1/2):   1%|          | 59/11614 [00:04<16:07, 11.95it/s]
SLAM Pass (1/2):   1%|          | 61/11614 [00:04<14:23, 13.37it/s]
SLAM Pass (1/2):   1%|          | 63/11614 [00:05<13:05, 14.71it/s]
SLAM Pass (1/2):   1%|          | 65/11614 [00:05<12:10, 15.81it/s]
SLAM Pass (1/2):   1%|          | 67/11614 [00:05<11:27, 16.81it/s]
SLAM Pass (1/2):   1%|          | 69/11614 [00:05<10:57, 17.55it/s]
SLAM Pass (1/2):   1%|          | 71/11614 [00:05<11:37, 16.55it/s]
SLAM Pass (1/2):   1%|          | 73/11614 [00:05<11:12, 17.16it/s]
SLAM Pass (1/2):   4%|▍         | 500/11614 [00:30<10:41, 17.33it/s]
SLAM Pass (1/2):   4%|▍         | 502/11614 [00:30<10:19, 17.92it/s]
SLAM Pass (1/2):   4%|▍         | 504/11614 [00:30<10:01, 18.46it/s]
SLAM Pass (1/2):   4%|▍         | 506/11614 [00:30<09:54, 18.68it/s]
SLAM Pass (1/2):   4%|▍         | 508/11614 [00:30<09:44, 18.99it/s]
SLAM Pass (1/2):   4%|▍         | 511/11614 [00:31<09:34, 19.31it/s]
SLAM Pass (1/2):   4%|▍         | 513/11614 [00:31<09:30, 19.45it/s]
SLAM Pass (1/2):   4%|▍         | 515/11614 [00:31<09:26, 19.60it/s]
SLAM Pass (1/2):   4%|▍         | 518/11614 [00:31<09:22, 19.73it/s]
SLAM Pass (1/2):   4%|▍         | 521/11614 [00:31<09:18, 19.86it/s]
SLAM Pass (1/2):   5%|▍         | 523/11614 [00:31<09:21, 19.74it/s]
SLAM Pass (1/2):   5%|▍         | 525/11614 [00:31<09:22, 19.73it/s]
SLAM Pass (1/2):   5%|▍         | 527/11614 [00:31<09:25, 19.59it/s]
SLAM Pass (1/2):   5%|▍         | 530/11614 [00:32<09:18, 19.84it/s]
SLAM Pass (1/2):   5%|▍         | 532/11614 [00:32<09:17, 19.87it/s]
SLAM Pass (1/2):   5%|▍         | 534/11614 [00:32<09:18, 19.83it/s]
SLAM Pass (1/2):   5%|▍         | 536/11614 [00:32<09:23, 19.67it/s]
SLAM Pass (1/2):   5%|▍         | 538/11614 [00:32<09:28, 19.50it/s]
SLAM Pass (1/2):   5%|▍         | 540/11614 [00:32<09:29, 19.46it/s]
SLAM Pass (1/2):   5%|▍         | 542/11614 [00:32<19:07,  9.65it/s]
SLAM Pass (1/2):   5%|▍         | 544/11614 [00:33<16:19, 11.31it/s]
SLAM Pass (1/2):   5%|▍         | 547/11614 [00:33<13:32, 13.63it/s]
SLAM Pass (1/2):   5%|▍         | 549/11614 [00:33<12:23, 14.88it/s]
SLAM Pass (1/2):   5%|▍         | 552/11614 [00:33<11:13, 16.43it/s]
SLAM Pass (1/2):   5%|▍         | 554/11614 [00:33<10:46, 17.10it/s]
SLAM Pass (1/2):   5%|▍         | 556/11614 [00:33<10:23, 17.72it/s]
SLAM Pass (1/2):   5%|▍         | 558/11614 [00:33<10:06, 18.24it/s]
SLAM Pass (1/2):   5%|▍         | 560/11614 [00:33<09:53, 18.64it/s]
SLAM Pass (1/2):   5%|▍         | 562/11614 [00:34<09:51, 18.69it/s]
SLAM Pass (1/2):   5%|▍         | 564/11614 [00:34<09:49, 18.74it/s]
SLAM Pass (1/2):   5%|▍         | 566/11614 [00:34<09:45, 18.85it/s]
SLAM Pass (1/2):   5%|▍         | 568/11614 [00:34<09:41, 18.98it/s]
SLAM Pass (1/2):   5%|▍         | 570/11614 [00:34<09:36, 19.17it/s]
SLAM Pass (1/2):   5%|▍         | 573/11614 [00:34<09:23, 19.60it/s]
SLAM Pass (1/2):   5%|▍         | 575/11614 [00:34<09:33, 19.26it/s]
SLAM Pass (1/2):   5%|▍         | 577/11614 [00:34<09:41, 18.98it/s]
SLAM Pass (1/2):   5%|▍         | 579/11614 [00:34<09:37, 19.10it/s]
SLAM Pass (1/2):   5%|▌         | 581/11614 [00:35<09:40, 19.01it/s]
SLAM Pass (1/2):   5%|▌         | 583/11614 [00:35<09:38, 19.07it/s]
SLAM Pass (1/2):   5%|▌         | 585/11614 [00:35<09:37, 19.10it/s]
SLAM Pass (1/2):   5%|▌         | 587/11614 [00:35<09:31, 19.29it/s]
SLAM Pass (1/2):   5%|▌         | 589/11614 [00:35<09:42, 18.92it/s]
SLAM Pass (1/2):   5%|▌         | 591/11614 [00:35<09:46, 18.81it/s]
SLAM Pass (1/2):   5%|▌         | 593/11614 [00:35<09:43, 18.87it/s]
SLAM Pass (1/2):   5%|▌         | 595/11614 [00:36<19:37,  9.35it/s]
SLAM Pass (1/2):   5%|▌         | 597/11614 [00:36<16:38, 11.03it/s]
SLAM Pass (1/2):   5%|▌         | 599/11614 [00:36<14:26, 12.72it/s]
SLAM Pass (1/2):   5%|▌         | 601/11614 [00:36<12:54, 14.22it/s]
SLAM Pass (1/2):   5%|▌         | 603/11614 [00:36<11:49, 15.52it/s]
SLAM Pass (1/2):   5%|▌         | 605/11614 [00:36<11:05, 16.55it/s]
SLAM Pass (1/2):   5%|▌         | 607/11614 [00:36<10:32, 17.39it/s]
SLAM Pass (1/2):   5%|▌         | 609/11614 [00:36<10:11, 17.99it/s]
SLAM Pass (1/2):   5%|▌         | 611/11614 [00:36<10:03, 18.24it/s]
SLAM Pass (1/2):   5%|▌         | 613/11614 [00:37<09:53, 18.53it/s]
SLAM Pass (1/2):   5%|▌         | 615/11614 [00:37<09:48, 18.69it/s]
SLAM Pass (1/2):   5%|▌         | 617/11614 [00:37<09:42, 18.88it/s]
SLAM Pass (1/2):   5%|▌         | 619/11614 [00:37<09:38, 18.99it/s]
SLAM Pass (1/2):   5%|▌         | 621/11614 [00:37<09:30, 19.27it/s]
SLAM Pass (1/2):   5%|▌         | 623/11614 [00:37<09:27, 19.35it/s]
SLAM Pass (1/2):   5%|▌         | 625/11614 [00:37<09:22, 19.53it/s]
SLAM Pass (1/2):   5%|▌         | 627/11614 [00:37<09:21, 19.57it/s]
SLAM Pass (1/2):   5%|▌         | 629/11614 [00:37<09:19, 19.64it/s]
SLAM Pass (1/2):   5%|▌         | 631/11614 [00:37<09:25, 19.43it/s]
SLAM Pass (1/2):   5%|▌         | 633/11614 [00:38<09:25, 19.42it/s]
SLAM Pass (1/2):   5%|▌         | 635/11614 [00:38<09:26, 19.39it/s]
SLAM Pass (1/2):   5%|▌         | 637/11614 [00:38<09:26, 19.38it/s]
SLAM Pass (1/2):   6%|▌         | 639/11614 [00:38<09:26, 19.36it/s]
SLAM Pass (1/2):   6%|▌         | 641/11614 [00:38<09:29, 19.26it/s]
SLAM Pass (1/2):   6%|▌         | 643/11614 [00:38<09:29, 19.26it/s]
SLAM Pass (1/2):   6%|▌         | 645/11614 [00:38<09:28, 19.29it/s]
SLAM Pass (1/2):   6%|▌         | 647/11614 [00:38<10:11, 17.92it/s]
SLAM Pass (1/2):   6%|▌         | 649/11614 [00:39<19:59,  9.14it/s]
SLAM Pass (1/2):   6%|▌         | 651/11614 [00:39<16:50, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 653/11614 [00:39<14:35, 12.52it/s]
SLAM Pass (1/2):   6%|▌         | 655/11614 [00:39<13:05, 13.94it/s]
SLAM Pass (1/2):   6%|▌         | 657/11614 [00:39<11:55, 15.30it/s]
SLAM Pass (1/2):   6%|▌         | 659/11614 [00:39<11:10, 16.34it/s]
SLAM Pass (1/2):   6%|▌         | 661/11614 [00:39<10:38, 17.15it/s]
SLAM Pass (1/2):   6%|▌         | 663/11614 [00:39<10:12, 17.89it/s]
SLAM Pass (1/2):   6%|▌         | 666/11614 [00:40<09:49, 18.59it/s]
SLAM Pass (1/2):   6%|▌         | 668/11614 [00:40<09:40, 18.85it/s]
SLAM Pass (1/2):   6%|▌         | 670/11614 [00:40<09:36, 18.99it/s]
SLAM Pass (1/2):   6%|▌         | 672/11614 [00:40<09:33, 19.06it/s]
SLAM Pass (1/2):   6%|▌         | 674/11614 [00:40<09:31, 19.15it/s]
SLAM Pass (1/2):   6%|▌         | 676/11614 [00:40<09:29, 19.22it/s]
SLAM Pass (1/2):   6%|▌         | 679/11614 [00:40<09:23, 19.40it/s]
SLAM Pass (1/2):   6%|▌         | 681/11614 [00:40<09:23, 19.41it/s]
SLAM Pass (1/2):   6%|▌         | 683/11614 [00:41<09:27, 19.25it/s]
SLAM Pass (1/2):   6%|▌         | 685/11614 [00:41<09:24, 19.35it/s]
SLAM Pass (1/2):   6%|▌         | 687/11614 [00:41<09:25, 19.32it/s]
SLAM Pass (1/2):   6%|▌         | 689/11614 [00:41<09:26, 19.30it/s]
SLAM Pass (1/2):   6%|▌         | 691/11614 [00:41<09:20, 19.48it/s]
SLAM Pass (1/2):   6%|▌         | 693/11614 [00:41<09:18, 19.57it/s]
SLAM Pass (1/2):   6%|▌         | 695/11614 [00:41<09:14, 19.69it/s]
SLAM Pass (1/2):   6%|▌         | 697/11614 [00:41<09:19, 19.52it/s]
SLAM Pass (1/2):   6%|▌         | 699/11614 [00:41<09:21, 19.45it/s]
SLAM Pass (1/2):   6%|▌         | 701/11614 [00:41<09:32, 19.07it/s]
SLAM Pass (1/2):   6%|▌         | 703/11614 [00:42<19:28,  9.34it/s]
SLAM Pass (1/2):   6%|▌         | 705/11614 [00:42<16:29, 11.02it/s]
SLAM Pass (1/2):   6%|▌         | 707/11614 [00:42<14:20, 12.67it/s]
SLAM Pass (1/2):   6%|▌         | 709/11614 [00:42<12:46, 14.22it/s]
SLAM Pass (1/2):   6%|▌         | 711/11614 [00:42<11:49, 15.37it/s]
SLAM Pass (1/2):   6%|▌         | 713/11614 [00:42<11:05, 16.39it/s]
SLAM Pass (1/2):   6%|▌         | 715/11614 [00:43<10:41, 16.99it/s]
SLAM Pass (1/2):   6%|▌         | 717/11614 [00:43<10:20, 17.57it/s]
SLAM Pass (1/2):   6%|▌         | 719/11614 [00:43<10:15, 17.69it/s]
SLAM Pass (1/2):   6%|▌         | 721/11614 [00:43<10:06, 17.97it/s]
SLAM Pass (1/2):   6%|▌         | 723/11614 [00:43<09:55, 18.30it/s]
SLAM Pass (1/2):   6%|▌         | 725/11614 [00:43<09:53, 18.34it/s]
SLAM Pass (1/2):   6%|▋         | 727/11614 [00:43<09:51, 18.39it/s]
SLAM Pass (1/2):   6%|▋         | 729/11614 [00:43<09:44, 18.63it/s]
SLAM Pass (1/2):   6%|▋         | 731/11614 [00:43<09:42, 18.70it/s]
SLAM Pass (1/2):   6%|▋         | 733/11614 [00:44<09:46, 18.56it/s]
SLAM Pass (1/2):   6%|▋         | 735/11614 [00:44<09:39, 18.77it/s]
SLAM Pass (1/2):   6%|▋         | 737/11614 [00:44<09:29, 19.10it/s]
SLAM Pass (1/2):   6%|▋         | 740/11614 [00:44<09:19, 19.42it/s]
SLAM Pass (1/2):   6%|▋         | 742/11614 [00:44<09:19, 19.42it/s]
SLAM Pass (1/2):   6%|▋         | 744/11614 [00:44<09:19, 19.43it/s]
SLAM Pass (1/2):   6%|▋         | 746/11614 [00:44<09:14, 19.58it/s]
SLAM Pass (1/2):   6%|▋         | 748/11614 [00:44<09:13, 19.63it/s]
SLAM Pass (1/2):   6%|▋         | 750/11614 [00:44<09:13, 19.61it/s]
SLAM Pass (1/2):   6%|▋         | 753/11614 [00:45<09:11, 19.70it/s]
SLAM Pass (1/2):   7%|▋         | 756/11614 [00:45<09:06, 19.86it/s]
SLAM Pass (1/2):   7%|▋         | 758/11614 [00:45<17:38, 10.25it/s]
SLAM Pass (1/2):   7%|▋         | 760/11614 [00:45<15:24, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 763/11614 [00:45<13:03, 13.85it/s]
SLAM Pass (1/2):   7%|▋         | 765/11614 [00:46<12:03, 14.99it/s]
SLAM Pass (1/2):   7%|▋         | 767/11614 [00:46<11:15, 16.06it/s]
SLAM Pass (1/2):   7%|▋         | 769/11614 [00:46<10:41, 16.90it/s]
SLAM Pass (1/2):   7%|▋         | 771/11614 [00:46<11:03, 16.34it/s]
SLAM Pass (1/2):   7%|▋         | 773/11614 [00:46<10:32, 17.14it/s]
SLAM Pass (1/2):   7%|▋         | 775/11614 [00:46<10:10, 17.76it/s]
SLAM Pass (1/2):   7%|▋         | 778/11614 [00:46<09:39, 18.69it/s]
SLAM Pass (1/2):   7%|▋         | 780/11614 [00:46<09:34, 18.86it/s]
SLAM Pass (1/2):   7%|▋         | 782/11614 [00:46<09:25, 19.15it/s]
SLAM Pass (1/2):   7%|▋         | 784/11614 [00:46<09:22, 19.26it/s]
SLAM Pass (1/2):   7%|▋         | 787/11614 [00:47<09:10, 19.66it/s]
SLAM Pass (1/2):   7%|▋         | 789/11614 [00:47<09:10, 19.67it/s]
SLAM Pass (1/2):   7%|▋         | 791/11614 [00:47<09:08, 19.73it/s]
SLAM Pass (1/2):   7%|▋         | 793/11614 [00:47<09:12, 19.57it/s]
SLAM Pass (1/2):   7%|▋         | 796/11614 [00:47<09:06, 19.81it/s]
SLAM Pass (1/2):   7%|▋         | 798/11614 [00:47<09:05, 19.82it/s]
SLAM Pass (1/2):   7%|▋         | 800/11614 [00:47<09:04, 19.86it/s]
SLAM Pass (1/2):   7%|▋         | 802/11614 [00:47<09:09, 19.67it/s]
SLAM Pass (1/2):   7%|▋         | 805/11614 [00:48<09:06, 19.77it/s]
SLAM Pass (1/2):   7%|▋         | 808/11614 [00:48<09:04, 19.83it/s]
SLAM Pass (1/2):   7%|▋         | 810/11614 [00:48<09:04, 19.83it/s]
SLAM Pass (1/2):   7%|▋         | 812/11614 [00:48<17:42, 10.17it/s]
SLAM Pass (1/2):   7%|▋         | 814/11614 [00:48<15:23, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 817/11614 [00:49<12:59, 13.84it/s]
SLAM Pass (1/2):   7%|▋         | 819/11614 [00:49<12:04, 14.89it/s]
SLAM Pass (1/2):   7%|▋         | 821/11614 [00:49<11:17, 15.94it/s]
SLAM Pass (1/2):   7%|▋         | 823/11614 [00:49<10:42, 16.79it/s]
SLAM Pass (1/2):   7%|▋         | 826/11614 [00:49<10:01, 17.93it/s]
SLAM Pass (1/2):   7%|▋         | 828/11614 [00:49<09:46, 18.38it/s]
SLAM Pass (1/2):   7%|▋         | 830/11614 [00:49<09:34, 18.76it/s]
SLAM Pass (1/2):   7%|▋         | 832/11614 [00:49<09:30, 18.89it/s]
SLAM Pass (1/2):   7%|▋         | 834/11614 [00:49<09:23, 19.13it/s]
SLAM Pass (1/2):   7%|▋         | 837/11614 [00:50<09:13, 19.46it/s]
SLAM Pass (1/2):   7%|▋         | 840/11614 [00:50<09:09, 19.60it/s]
SLAM Pass (1/2):   7%|▋         | 842/11614 [00:50<09:07, 19.66it/s]
SLAM Pass (1/2):   7%|▋         | 844/11614 [00:50<09:11, 19.51it/s]
SLAM Pass (1/2):   7%|▋         | 846/11614 [00:50<09:10, 19.58it/s]
SLAM Pass (1/2):   7%|▋         | 849/11614 [00:50<09:07, 19.67it/s]
SLAM Pass (1/2):   7%|▋         | 852/11614 [00:50<09:03, 19.81it/s]
SLAM Pass (1/2):   7%|▋         | 854/11614 [00:50<09:08, 19.62it/s]
SLAM Pass (1/2):   7%|▋         | 856/11614 [00:51<09:08, 19.61it/s]
SLAM Pass (1/2):   7%|▋         | 858/11614 [00:51<09:07, 19.64it/s]
SLAM Pass (1/2):   7%|▋         | 860/11614 [00:51<09:09, 19.57it/s]
SLAM Pass (1/2):   7%|▋         | 863/11614 [00:51<09:16, 19.32it/s]
SLAM Pass (1/2):   7%|▋         | 865/11614 [00:51<17:57,  9.97it/s]
SLAM Pass (1/2):   7%|▋         | 867/11614 [00:51<15:36, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 869/11614 [00:52<13:46, 13.01it/s]
SLAM Pass (1/2):   7%|▋         | 871/11614 [00:52<12:33, 14.27it/s]
SLAM Pass (1/2):   8%|▊         | 873/11614 [00:52<11:40, 15.34it/s]
SLAM Pass (1/2):   8%|▊         | 875/11614 [00:52<11:00, 16.26it/s]
SLAM Pass (1/2):   8%|▊         | 877/11614 [00:52<10:26, 17.15it/s]
SLAM Pass (1/2):   8%|▊         | 879/11614 [00:52<10:08, 17.64it/s]
SLAM Pass (1/2):   8%|▊         | 881/11614 [00:52<09:48, 18.25it/s]
SLAM Pass (1/2):   8%|▊         | 883/11614 [00:52<09:37, 18.57it/s]
SLAM Pass (1/2):   8%|▊         | 885/11614 [00:52<09:29, 18.83it/s]
SLAM Pass (1/2):   8%|▊         | 887/11614 [00:52<09:23, 19.03it/s]
SLAM Pass (1/2):   8%|▊         | 890/11614 [00:53<09:12, 19.41it/s]
SLAM Pass (1/2):   8%|▊         | 892/11614 [00:53<09:15, 19.30it/s]
SLAM Pass (1/2):   8%|▊         | 894/11614 [00:53<09:11, 19.45it/s]
SLAM Pass (1/2):   8%|▊         | 896/11614 [00:53<09:10, 19.46it/s]
SLAM Pass (1/2):   8%|▊         | 899/11614 [00:53<09:04, 19.69it/s]
SLAM Pass (1/2):   8%|▊         | 901/11614 [00:53<09:06, 19.60it/s]
SLAM Pass (1/2):   8%|▊         | 903/11614 [00:53<09:05, 19.63it/s]
SLAM Pass (1/2):   8%|▊         | 905/11614 [00:53<09:06, 19.60it/s]
SLAM Pass (1/2):   8%|▊         | 907/11614 [00:53<09:10, 19.47it/s]
SLAM Pass (1/2):   8%|▊         | 909/11614 [00:54<09:18, 19.16it/s]
SLAM Pass (1/2):   8%|▊         | 911/11614 [00:54<09:24, 18.95it/s]
SLAM Pass (1/2):   8%|▊         | 913/11614 [00:54<09:22, 19.01it/s]
SLAM Pass (1/2):   8%|▊         | 915/11614 [00:54<09:21, 19.05it/s]
SLAM Pass (1/2):   8%|▊         | 917/11614 [00:54<09:14, 19.28it/s]
SLAM Pass (1/2):   8%|▊         | 919/11614 [00:54<19:03,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 921/11614 [00:55<16:04, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 923/11614 [00:55<13:56, 12.78it/s]
SLAM Pass (1/2):   8%|▊         | 925/11614 [00:55<12:32, 14.20it/s]
SLAM Pass (1/2):   8%|▊         | 927/11614 [00:55<11:34, 15.40it/s]
SLAM Pass (1/2):   8%|▊         | 930/11614 [00:55<10:28, 16.99it/s]
SLAM Pass (1/2):   8%|▊         | 932/11614 [00:55<10:05, 17.63it/s]
SLAM Pass (1/2):   8%|▊         | 934/11614 [00:55<09:46, 18.20it/s]
SLAM Pass (1/2):   8%|▊         | 936/11614 [00:55<09:35, 18.56it/s]
SLAM Pass (1/2):   8%|▊         | 939/11614 [00:56<09:17, 19.13it/s]
SLAM Pass (1/2):   8%|▊         | 941/11614 [00:56<09:12, 19.33it/s]
SLAM Pass (1/2):   8%|▊         | 944/11614 [00:56<09:01, 19.71it/s]
SLAM Pass (1/2):   8%|▊         | 946/11614 [00:56<09:00, 19.75it/s]
SLAM Pass (1/2):   8%|▊         | 949/11614 [00:56<08:54, 19.94it/s]
SLAM Pass (1/2):   8%|▊         | 952/11614 [00:56<08:53, 19.99it/s]
SLAM Pass (1/2):   8%|▊         | 955/11614 [00:56<08:51, 20.05it/s]
SLAM Pass (1/2):   8%|▊         | 958/11614 [00:56<08:50, 20.07it/s]
SLAM Pass (1/2):   8%|▊         | 961/11614 [00:57<08:51, 20.05it/s]
SLAM Pass (1/2):   8%|▊         | 964/11614 [00:57<08:50, 20.08it/s]
SLAM Pass (1/2):   8%|▊         | 967/11614 [00:57<08:50, 20.06it/s]
SLAM Pass (1/2):   8%|▊         | 970/11614 [00:57<08:51, 20.02it/s]
SLAM Pass (1/2):   8%|▊         | 973/11614 [00:58<15:22, 11.53it/s]
SLAM Pass (1/2):   8%|▊         | 975/11614 [00:58<13:56, 12.72it/s]
SLAM Pass (1/2):   8%|▊         | 977/11614 [00:58<12:43, 13.93it/s]
SLAM Pass (1/2):   8%|▊         | 980/11614 [00:58<11:25, 15.50it/s]
SLAM Pass (1/2):   8%|▊         | 983/11614 [00:58<10:32, 16.81it/s]
SLAM Pass (1/2):   8%|▊         | 985/11614 [00:58<10:10, 17.40it/s]
SLAM Pass (1/2):   9%|▊         | 988/11614 [00:58<09:44, 18.17it/s]
SLAM Pass (1/2):   9%|▊         | 991/11614 [00:58<09:24, 18.83it/s]
SLAM Pass (1/2):   9%|▊         | 993/11614 [00:59<09:18, 19.01it/s]
SLAM Pass (1/2):   9%|▊         | 996/11614 [00:59<09:08, 19.36it/s]
SLAM Pass (1/2):   9%|▊         | 999/11614 [00:59<09:00, 19.63it/s]
SLAM Pass (1/2):   9%|▊         | 1002/11614 [00:59<09:02, 19.54it/s]
SLAM Pass (1/2):   9%|▊         | 1004/11614 [00:59<09:04, 19.50it/s]
SLAM Pass (1/2):   9%|▊         | 1007/11614 [00:59<09:07, 19.36it/s]
SLAM Pass (1/2):   9%|▊         | 1009/11614 [00:59<09:09, 19.29it/s]
SLAM Pass (1/2):   9%|▊         | 1011/11614 [00:59<09:09, 19.30it/s]
SLAM Pass (1/2):   9%|▊         | 1013/11614 [01:00<09:08, 19.33it/s]
SLAM Pass (1/2):   9%|▊         | 1015/11614 [01:00<09:03, 19.50it/s]
SLAM Pass (1/2):   9%|▉         | 1018/11614 [01:00<08:59, 19.66it/s]
SLAM Pass (1/2):   9%|▉         | 1020/11614 [01:00<08:58, 19.69it/s]
SLAM Pass (1/2):   9%|▉         | 1022/11614 [01:00<08:56, 19.76it/s]
SLAM Pass (1/2):   9%|▉         | 1024/11614 [01:00<08:59, 19.64it/s]
SLAM Pass (1/2):   9%|▉         | 1026/11614 [01:00<08:56, 19.73it/s]
SLAM Pass (1/2):   9%|▉         | 1028/11614 [01:01<18:18,  9.64it/s]
SLAM Pass (1/2):   9%|▉         | 1030/11614 [01:01<15:33, 11.34it/s]
SLAM Pass (1/2):   9%|▉         | 1032/11614 [01:01<13:36, 12.96it/s]
SLAM Pass (1/2):   9%|▉         | 1035/11614 [01:01<11:41, 15.08it/s]
SLAM Pass (1/2):   9%|▉         | 1037/11614 [01:01<10:55, 16.14it/s]
SLAM Pass (1/2):   9%|▉         | 1039/11614 [01:01<10:20, 17.04it/s]
SLAM Pass (1/2):   9%|▉         | 1041/11614 [01:01<09:57, 17.69it/s]
SLAM Pass (1/2):   9%|▉         | 1044/11614 [01:02<09:32, 18.46it/s]
SLAM Pass (1/2):   9%|▉         | 1046/11614 [01:02<09:23, 18.74it/s]
SLAM Pass (1/2):   9%|▉         | 1049/11614 [01:02<09:18, 18.91it/s]
SLAM Pass (1/2):   9%|▉         | 1051/11614 [01:02<09:21, 18.80it/s]
SLAM Pass (1/2):   9%|▉         | 1053/11614 [01:02<09:21, 18.80it/s]
SLAM Pass (1/2):   9%|▉         | 1055/11614 [01:02<09:14, 19.04it/s]
SLAM Pass (1/2):   9%|▉         | 1057/11614 [01:02<09:11, 19.16it/s]
SLAM Pass (1/2):   9%|▉         | 1059/11614 [01:02<09:07, 19.28it/s]
