Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:34:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586964
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:34:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DqdD7bbDhI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DqdD7bbDhI.json
Processing 6DqdD7bbDhI in 1 chunk(s) of up to 600 seconds from frame 0 to 11801.
Running chunk [0, 11801) for 6DqdD7bbDhI
2026-04-11 02:34:47,712 - vipe - INFO - Processing 6DqdD7bbDhI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.86it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 145.54it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 134.18it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 135.87it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 136.31it/s]

SLAM Pass (1/2):   0%|          | 0/11801 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11801 [00:01<4:23:37,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/11801 [00:01<2:02:07,  1.61it/s]
SLAM Pass (1/2):   0%|          | 4/11801 [00:01<51:50,  3.79it/s]  
SLAM Pass (1/2):   0%|          | 6/11801 [00:01<31:59,  6.14it/s]
SLAM Pass (1/2):   0%|          | 8/11801 [00:01<23:06,  8.50it/s]
SLAM Pass (1/2):   0%|          | 10/11801 [00:01<18:16, 10.75it/s]
SLAM Pass (1/2):   0%|          | 13/11801 [00:02<14:33, 13.49it/s]
SLAM Pass (1/2):   0%|          | 15/11801 [00:02<13:11, 14.89it/s]
SLAM Pass (1/2):   0%|          | 17/11801 [00:02<12:11, 16.10it/s]
SLAM Pass (1/2):   0%|          | 19/11801 [00:02<11:30, 17.05it/s]
SLAM Pass (1/2):   0%|          | 21/11801 [00:02<11:02, 17.78it/s]
SLAM Pass (1/2):   0%|          | 23/11801 [00:02<10:40, 18.38it/s]
SLAM Pass (1/2):   0%|          | 25/11801 [00:02<10:27, 18.75it/s]
SLAM Pass (1/2):   0%|          | 27/11801 [00:02<10:18, 19.03it/s]
SLAM Pass (1/2):   0%|          | 29/11801 [00:02<10:09, 19.30it/s]
SLAM Pass (1/2):   0%|          | 31/11801 [00:02<10:05, 19.43it/s]
SLAM Pass (1/2):   0%|          | 33/11801 [00:03<10:01, 19.57it/s]
SLAM Pass (1/2):   0%|          | 35/11801 [00:03<09:59, 19.64it/s]
SLAM Pass (1/2):   0%|          | 37/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/11801 [00:03<09:59, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 44/11801 [00:03<09:59, 19.61it/s]
SLAM Pass (1/2):   0%|          | 46/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 48/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 50/11801 [00:03<09:59, 19.59it/s]
SLAM Pass (1/2):   0%|          | 52/11801 [00:03<09:57, 19.68it/s]
SLAM Pass (1/2):   0%|          | 54/11801 [00:04<09:56, 19.70it/s]
SLAM Pass (1/2):   0%|          | 56/11801 [00:04<09:57, 19.67it/s]
SLAM Pass (1/2):   0%|          | 58/11801 [00:04<10:00, 19.55it/s]
SLAM Pass (1/2):   1%|          | 60/11801 [00:04<10:01, 19.53it/s]
SLAM Pass (1/2):   1%|          | 62/11801 [00:04<17:35, 11.12it/s]
SLAM Pass (1/2):   1%|          | 64/11801 [00:04<15:17, 12.80it/s]
SLAM Pass (1/2):   1%|          | 66/11801 [00:04<14:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 68/11801 [00:05<13:03, 14.98it/s]
SLAM Pass (1/2):   1%|          | 70/11801 [00:05<12:05, 16.16it/s]
SLAM Pass (1/2):   1%|          | 73/11801 [00:05<11:10, 17.49it/s]
SLAM Pass (1/2):   4%|▍         | 528/11801 [00:30<09:24, 19.96it/s]
SLAM Pass (1/2):   4%|▍         | 531/11801 [00:30<09:22, 20.02it/s]
SLAM Pass (1/2):   5%|▍         | 534/11801 [00:30<09:20, 20.10it/s]
SLAM Pass (1/2):   5%|▍         | 537/11801 [00:30<09:19, 20.13it/s]
SLAM Pass (1/2):   5%|▍         | 540/11801 [00:30<09:18, 20.16it/s]
SLAM Pass (1/2):   5%|▍         | 543/11801 [00:31<14:22, 13.06it/s]
SLAM Pass (1/2):   5%|▍         | 545/11801 [00:31<13:14, 14.17it/s]
SLAM Pass (1/2):   5%|▍         | 547/11801 [00:31<12:18, 15.24it/s]
SLAM Pass (1/2):   5%|▍         | 550/11801 [00:31<11:17, 16.62it/s]
SLAM Pass (1/2):   5%|▍         | 553/11801 [00:31<10:37, 17.63it/s]
SLAM Pass (1/2):   5%|▍         | 556/11801 [00:31<10:12, 18.37it/s]
SLAM Pass (1/2):   5%|▍         | 559/11801 [00:32<09:55, 18.88it/s]
SLAM Pass (1/2):   5%|▍         | 562/11801 [00:32<09:46, 19.17it/s]
SLAM Pass (1/2):   5%|▍         | 565/11801 [00:32<09:37, 19.46it/s]
SLAM Pass (1/2):   5%|▍         | 568/11801 [00:32<09:31, 19.64it/s]
SLAM Pass (1/2):   5%|▍         | 571/11801 [00:32<09:27, 19.80it/s]
SLAM Pass (1/2):   5%|▍         | 574/11801 [00:32<09:24, 19.88it/s]
SLAM Pass (1/2):   5%|▍         | 577/11801 [00:32<09:22, 19.96it/s]
SLAM Pass (1/2):   5%|▍         | 580/11801 [00:33<09:22, 19.94it/s]
SLAM Pass (1/2):   5%|▍         | 583/11801 [00:33<09:22, 19.96it/s]
SLAM Pass (1/2):   5%|▍         | 586/11801 [00:33<09:19, 20.06it/s]
SLAM Pass (1/2):   5%|▍         | 589/11801 [00:33<09:18, 20.07it/s]
SLAM Pass (1/2):   5%|▌         | 592/11801 [00:33<09:16, 20.13it/s]
SLAM Pass (1/2):   5%|▌         | 595/11801 [00:33<09:16, 20.14it/s]
SLAM Pass (1/2):   5%|▌         | 598/11801 [00:33<09:15, 20.16it/s]
SLAM Pass (1/2):   5%|▌         | 601/11801 [00:34<14:11, 13.16it/s]
SLAM Pass (1/2):   5%|▌         | 604/11801 [00:34<12:43, 14.67it/s]
SLAM Pass (1/2):   5%|▌         | 607/11801 [00:34<11:40, 15.98it/s]
SLAM Pass (1/2):   5%|▌         | 609/11801 [00:34<11:09, 16.73it/s]
SLAM Pass (1/2):   5%|▌         | 612/11801 [00:34<10:31, 17.70it/s]
SLAM Pass (1/2):   5%|▌         | 615/11801 [00:35<10:08, 18.37it/s]
SLAM Pass (1/2):   5%|▌         | 618/11801 [00:35<09:52, 18.89it/s]
SLAM Pass (1/2):   5%|▌         | 621/11801 [00:35<09:41, 19.23it/s]
SLAM Pass (1/2):   5%|▌         | 624/11801 [00:35<09:35, 19.43it/s]
SLAM Pass (1/2):   5%|▌         | 626/11801 [00:35<09:35, 19.43it/s]
SLAM Pass (1/2):   5%|▌         | 628/11801 [00:35<09:39, 19.28it/s]
SLAM Pass (1/2):   5%|▌         | 631/11801 [00:35<09:35, 19.40it/s]
SLAM Pass (1/2):   5%|▌         | 633/11801 [00:35<09:31, 19.54it/s]
SLAM Pass (1/2):   5%|▌         | 635/11801 [00:36<09:31, 19.55it/s]
SLAM Pass (1/2):   5%|▌         | 638/11801 [00:36<09:23, 19.80it/s]
SLAM Pass (1/2):   5%|▌         | 640/11801 [00:36<09:40, 19.21it/s]
SLAM Pass (1/2):   5%|▌         | 643/11801 [00:36<09:30, 19.57it/s]
SLAM Pass (1/2):   5%|▌         | 646/11801 [00:36<09:26, 19.70it/s]
SLAM Pass (1/2):   5%|▌         | 649/11801 [00:36<09:21, 19.86it/s]
SLAM Pass (1/2):   6%|▌         | 652/11801 [00:36<09:19, 19.92it/s]
SLAM Pass (1/2):   6%|▌         | 655/11801 [00:37<09:19, 19.94it/s]
SLAM Pass (1/2):   6%|▌         | 657/11801 [00:37<09:18, 19.94it/s]
SLAM Pass (1/2):   6%|▌         | 660/11801 [00:37<09:20, 19.89it/s]
SLAM Pass (1/2):   6%|▌         | 662/11801 [00:37<15:16, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 665/11801 [00:37<13:13, 14.04it/s]
SLAM Pass (1/2):   6%|▌         | 668/11801 [00:38<11:54, 15.59it/s]
SLAM Pass (1/2):   6%|▌         | 671/11801 [00:38<11:01, 16.82it/s]
SLAM Pass (1/2):   6%|▌         | 674/11801 [00:38<10:27, 17.74it/s]
SLAM Pass (1/2):   6%|▌         | 677/11801 [00:38<10:04, 18.41it/s]
SLAM Pass (1/2):   6%|▌         | 680/11801 [00:38<09:48, 18.91it/s]
SLAM Pass (1/2):   6%|▌         | 683/11801 [00:38<09:36, 19.30it/s]
SLAM Pass (1/2):   6%|▌         | 685/11801 [00:38<09:31, 19.45it/s]
SLAM Pass (1/2):   6%|▌         | 688/11801 [00:38<09:24, 19.67it/s]
SLAM Pass (1/2):   6%|▌         | 691/11801 [00:39<09:20, 19.81it/s]
SLAM Pass (1/2):   6%|▌         | 694/11801 [00:39<09:18, 19.90it/s]
SLAM Pass (1/2):   6%|▌         | 697/11801 [00:39<09:16, 19.95it/s]
SLAM Pass (1/2):   6%|▌         | 700/11801 [00:39<09:14, 20.04it/s]
SLAM Pass (1/2):   6%|▌         | 703/11801 [00:39<09:12, 20.10it/s]
SLAM Pass (1/2):   6%|▌         | 706/11801 [00:39<09:12, 20.07it/s]
SLAM Pass (1/2):   6%|▌         | 709/11801 [00:40<09:12, 20.09it/s]
SLAM Pass (1/2):   6%|▌         | 712/11801 [00:40<09:14, 19.99it/s]
SLAM Pass (1/2):   6%|▌         | 715/11801 [00:40<09:13, 20.02it/s]
SLAM Pass (1/2):   6%|▌         | 718/11801 [00:40<09:13, 20.03it/s]
SLAM Pass (1/2):   6%|▌         | 721/11801 [00:40<13:57, 13.23it/s]
SLAM Pass (1/2):   6%|▌         | 724/11801 [00:41<12:30, 14.76it/s]
SLAM Pass (1/2):   6%|▌         | 727/11801 [00:41<11:29, 16.05it/s]
SLAM Pass (1/2):   6%|▌         | 729/11801 [00:41<11:00, 16.77it/s]
SLAM Pass (1/2):   6%|▌         | 731/11801 [00:41<10:34, 17.44it/s]
SLAM Pass (1/2):   6%|▌         | 734/11801 [00:41<10:07, 18.22it/s]
SLAM Pass (1/2):   6%|▌         | 737/11801 [00:41<09:48, 18.79it/s]
SLAM Pass (1/2):   6%|▋         | 740/11801 [00:41<09:35, 19.21it/s]
SLAM Pass (1/2):   6%|▋         | 743/11801 [00:41<09:26, 19.51it/s]
SLAM Pass (1/2):   6%|▋         | 745/11801 [00:42<09:25, 19.55it/s]
SLAM Pass (1/2):   6%|▋         | 748/11801 [00:42<09:19, 19.76it/s]
SLAM Pass (1/2):   6%|▋         | 750/11801 [00:42<09:18, 19.77it/s]
SLAM Pass (1/2):   6%|▋         | 753/11801 [00:42<09:15, 19.88it/s]
SLAM Pass (1/2):   6%|▋         | 756/11801 [00:42<09:13, 19.95it/s]
SLAM Pass (1/2):   6%|▋         | 759/11801 [00:42<09:15, 19.88it/s]
SLAM Pass (1/2):   6%|▋         | 762/11801 [00:42<09:14, 19.92it/s]
SLAM Pass (1/2):   6%|▋         | 764/11801 [00:43<09:15, 19.87it/s]
SLAM Pass (1/2):   6%|▋         | 767/11801 [00:43<09:13, 19.94it/s]
SLAM Pass (1/2):   7%|▋         | 770/11801 [00:43<09:13, 19.94it/s]
SLAM Pass (1/2):   7%|▋         | 773/11801 [00:43<09:11, 20.00it/s]
SLAM Pass (1/2):   7%|▋         | 776/11801 [00:43<09:09, 20.06it/s]
SLAM Pass (1/2):   7%|▋         | 779/11801 [00:43<09:10, 20.03it/s]
SLAM Pass (1/2):   7%|▋         | 782/11801 [00:44<13:59, 13.13it/s]
SLAM Pass (1/2):   7%|▋         | 784/11801 [00:44<12:59, 14.14it/s]
SLAM Pass (1/2):   7%|▋         | 786/11801 [00:44<12:05, 15.17it/s]
SLAM Pass (1/2):   7%|▋         | 789/11801 [00:44<11:04, 16.57it/s]
SLAM Pass (1/2):   7%|▋         | 791/11801 [00:44<10:38, 17.25it/s]
SLAM Pass (1/2):   7%|▋         | 794/11801 [00:44<10:07, 18.13it/s]
SLAM Pass (1/2):   7%|▋         | 797/11801 [00:44<09:46, 18.75it/s]
SLAM Pass (1/2):   7%|▋         | 799/11801 [00:45<09:48, 18.69it/s]
SLAM Pass (1/2):   7%|▋         | 801/11801 [00:45<09:41, 18.91it/s]
SLAM Pass (1/2):   7%|▋         | 803/11801 [00:45<09:33, 19.17it/s]
SLAM Pass (1/2):   7%|▋         | 806/11801 [00:45<09:22, 19.55it/s]
SLAM Pass (1/2):   7%|▋         | 808/11801 [00:45<09:19, 19.63it/s]
SLAM Pass (1/2):   7%|▋         | 810/11801 [00:45<09:27, 19.38it/s]
SLAM Pass (1/2):   7%|▋         | 812/11801 [00:45<09:37, 19.04it/s]
SLAM Pass (1/2):   7%|▋         | 814/11801 [00:45<09:30, 19.25it/s]
SLAM Pass (1/2):   7%|▋         | 816/11801 [00:45<09:32, 19.19it/s]
SLAM Pass (1/2):   7%|▋         | 818/11801 [00:46<09:36, 19.06it/s]
SLAM Pass (1/2):   7%|▋         | 821/11801 [00:46<09:25, 19.42it/s]
SLAM Pass (1/2):   7%|▋         | 823/11801 [00:46<09:21, 19.56it/s]
SLAM Pass (1/2):   7%|▋         | 825/11801 [00:46<09:17, 19.68it/s]
SLAM Pass (1/2):   7%|▋         | 827/11801 [00:46<09:15, 19.74it/s]
SLAM Pass (1/2):   7%|▋         | 829/11801 [00:46<09:14, 19.77it/s]
SLAM Pass (1/2):   7%|▋         | 831/11801 [00:46<09:13, 19.80it/s]
SLAM Pass (1/2):   7%|▋         | 834/11801 [00:46<09:11, 19.90it/s]
SLAM Pass (1/2):   7%|▋         | 836/11801 [00:46<09:10, 19.91it/s]
SLAM Pass (1/2):   7%|▋         | 838/11801 [00:47<09:10, 19.91it/s]
SLAM Pass (1/2):   7%|▋         | 840/11801 [00:47<09:18, 19.62it/s]
SLAM Pass (1/2):   7%|▋         | 842/11801 [00:47<16:16, 11.22it/s]
SLAM Pass (1/2):   7%|▋         | 844/11801 [00:47<14:12, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 846/11801 [00:47<12:44, 14.33it/s]
SLAM Pass (1/2):   7%|▋         | 848/11801 [00:47<11:43, 15.57it/s]
SLAM Pass (1/2):   7%|▋         | 850/11801 [00:47<11:00, 16.58it/s]
SLAM Pass (1/2):   7%|▋         | 852/11801 [00:48<10:28, 17.42it/s]
SLAM Pass (1/2):   7%|▋         | 854/11801 [00:48<10:04, 18.11it/s]
SLAM Pass (1/2):   7%|▋         | 856/11801 [00:48<09:49, 18.58it/s]
SLAM Pass (1/2):   7%|▋         | 858/11801 [00:48<09:37, 18.96it/s]
SLAM Pass (1/2):   7%|▋         | 860/11801 [00:48<09:29, 19.20it/s]
SLAM Pass (1/2):   7%|▋         | 862/11801 [00:48<09:24, 19.39it/s]
SLAM Pass (1/2):   7%|▋         | 864/11801 [00:48<09:19, 19.53it/s]
SLAM Pass (1/2):   7%|▋         | 866/11801 [00:48<09:16, 19.64it/s]
SLAM Pass (1/2):   7%|▋         | 868/11801 [00:48<09:15, 19.69it/s]
SLAM Pass (1/2):   7%|▋         | 870/11801 [00:48<09:15, 19.69it/s]
SLAM Pass (1/2):   7%|▋         | 872/11801 [00:49<09:14, 19.73it/s]
SLAM Pass (1/2):   7%|▋         | 874/11801 [00:49<09:13, 19.73it/s]
SLAM Pass (1/2):   7%|▋         | 876/11801 [00:49<09:13, 19.75it/s]
SLAM Pass (1/2):   7%|▋         | 878/11801 [00:49<09:13, 19.73it/s]
SLAM Pass (1/2):   7%|▋         | 880/11801 [00:49<09:12, 19.76it/s]
SLAM Pass (1/2):   7%|▋         | 882/11801 [00:49<09:13, 19.72it/s]
SLAM Pass (1/2):   7%|▋         | 884/11801 [00:49<09:13, 19.73it/s]
SLAM Pass (1/2):   8%|▊         | 886/11801 [00:49<09:12, 19.77it/s]
SLAM Pass (1/2):   8%|▊         | 888/11801 [00:49<09:11, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 890/11801 [00:49<09:10, 19.81it/s]
SLAM Pass (1/2):   8%|▊         | 892/11801 [00:50<09:11, 19.78it/s]
SLAM Pass (1/2):   8%|▊         | 894/11801 [00:50<09:11, 19.76it/s]
SLAM Pass (1/2):   8%|▊         | 896/11801 [00:50<09:12, 19.75it/s]
SLAM Pass (1/2):   8%|▊         | 898/11801 [00:50<09:14, 19.68it/s]
SLAM Pass (1/2):   8%|▊         | 900/11801 [00:50<09:12, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 902/11801 [00:50<16:10, 11.23it/s]
SLAM Pass (1/2):   8%|▊         | 904/11801 [00:50<14:04, 12.90it/s]
SLAM Pass (1/2):   8%|▊         | 906/11801 [00:51<12:36, 14.40it/s]
SLAM Pass (1/2):   8%|▊         | 908/11801 [00:51<11:34, 15.70it/s]
SLAM Pass (1/2):   8%|▊         | 910/11801 [00:51<10:49, 16.77it/s]
SLAM Pass (1/2):   8%|▊         | 912/11801 [00:51<10:19, 17.57it/s]
SLAM Pass (1/2):   8%|▊         | 914/11801 [00:51<10:00, 18.13it/s]
SLAM Pass (1/2):   8%|▊         | 916/11801 [00:51<09:44, 18.61it/s]
SLAM Pass (1/2):   8%|▊         | 918/11801 [00:51<09:34, 18.95it/s]
SLAM Pass (1/2):   8%|▊         | 920/11801 [00:51<09:30, 19.08it/s]
SLAM Pass (1/2):   8%|▊         | 922/11801 [00:51<09:24, 19.27it/s]
SLAM Pass (1/2):   8%|▊         | 924/11801 [00:51<09:19, 19.42it/s]
SLAM Pass (1/2):   8%|▊         | 926/11801 [00:52<09:16, 19.54it/s]
SLAM Pass (1/2):   8%|▊         | 928/11801 [00:52<09:14, 19.62it/s]
SLAM Pass (1/2):   8%|▊         | 930/11801 [00:52<09:11, 19.70it/s]
SLAM Pass (1/2):   8%|▊         | 932/11801 [00:52<09:09, 19.77it/s]
SLAM Pass (1/2):   8%|▊         | 934/11801 [00:52<09:10, 19.76it/s]
SLAM Pass (1/2):   8%|▊         | 936/11801 [00:52<09:09, 19.77it/s]
SLAM Pass (1/2):   8%|▊         | 938/11801 [00:52<09:08, 19.81it/s]
SLAM Pass (1/2):   8%|▊         | 940/11801 [00:52<09:10, 19.73it/s]
SLAM Pass (1/2):   8%|▊         | 942/11801 [00:52<09:10, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 944/11801 [00:52<09:11, 19.68it/s]
SLAM Pass (1/2):   8%|▊         | 946/11801 [00:53<09:12, 19.64it/s]
SLAM Pass (1/2):   8%|▊         | 948/11801 [00:53<09:10, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 950/11801 [00:53<09:08, 19.77it/s]
SLAM Pass (1/2):   8%|▊         | 952/11801 [00:53<09:10, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 954/11801 [00:53<09:09, 19.75it/s]
SLAM Pass (1/2):   8%|▊         | 956/11801 [00:53<09:07, 19.81it/s]
SLAM Pass (1/2):   8%|▊         | 958/11801 [00:53<09:06, 19.84it/s]
SLAM Pass (1/2):   8%|▊         | 960/11801 [00:53<09:25, 19.17it/s]
SLAM Pass (1/2):   8%|▊         | 962/11801 [00:54<16:28, 10.96it/s]
SLAM Pass (1/2):   8%|▊         | 964/11801 [00:54<14:22, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 966/11801 [00:54<13:00, 13.89it/s]
SLAM Pass (1/2):   8%|▊         | 968/11801 [00:54<11:50, 15.24it/s]
SLAM Pass (1/2):   8%|▊         | 970/11801 [00:54<11:02, 16.34it/s]
SLAM Pass (1/2):   8%|▊         | 972/11801 [00:54<10:27, 17.25it/s]
SLAM Pass (1/2):   8%|▊         | 974/11801 [00:54<10:03, 17.94it/s]
SLAM Pass (1/2):   8%|▊         | 976/11801 [00:54<09:47, 18.42it/s]
SLAM Pass (1/2):   8%|▊         | 979/11801 [00:54<09:28, 19.04it/s]
SLAM Pass (1/2):   8%|▊         | 981/11801 [00:55<09:23, 19.21it/s]
SLAM Pass (1/2):   8%|▊         | 983/11801 [00:55<09:17, 19.40it/s]
SLAM Pass (1/2):   8%|▊         | 985/11801 [00:55<09:16, 19.43it/s]
SLAM Pass (1/2):   8%|▊         | 987/11801 [00:55<09:12, 19.58it/s]
SLAM Pass (1/2):   8%|▊         | 990/11801 [00:55<09:06, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 992/11801 [00:55<09:07, 19.74it/s]
SLAM Pass (1/2):   8%|▊         | 994/11801 [00:55<09:10, 19.64it/s]
SLAM Pass (1/2):   8%|▊         | 997/11801 [00:55<09:06, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 999/11801 [00:55<09:07, 19.74it/s]
SLAM Pass (1/2):   8%|▊         | 1002/11801 [00:56<09:02, 19.92it/s]
SLAM Pass (1/2):   9%|▊         | 1004/11801 [00:56<09:03, 19.85it/s]
SLAM Pass (1/2):   9%|▊         | 1007/11801 [00:56<09:00, 19.97it/s]
SLAM Pass (1/2):   9%|▊         | 1010/11801 [00:56<08:59, 20.02it/s]
SLAM Pass (1/2):   9%|▊         | 1013/11801 [00:56<08:57, 20.07it/s]
SLAM Pass (1/2):   9%|▊         | 1016/11801 [00:56<08:55, 20.12it/s]
SLAM Pass (1/2):   9%|▊         | 1019/11801 [00:56<08:56, 20.10it/s]
SLAM Pass (1/2):   9%|▊         | 1022/11801 [00:57<13:45, 13.05it/s]
SLAM Pass (1/2):   9%|▊         | 1024/11801 [00:57<12:43, 14.11it/s]
SLAM Pass (1/2):   9%|▊         | 1026/11801 [00:57<11:51, 15.14it/s]
SLAM Pass (1/2):   9%|▊         | 1028/11801 [00:57<11:09, 16.10it/s]
SLAM Pass (1/2):   9%|▊         | 1030/11801 [00:57<10:35, 16.94it/s]
SLAM Pass (1/2):   9%|▊         | 1032/11801 [00:57<10:10, 17.65it/s]
SLAM Pass (1/2):   9%|▉         | 1034/11801 [00:58<09:51, 18.20it/s]
SLAM Pass (1/2):   9%|▉         | 1036/11801 [00:58<09:37, 18.63it/s]
SLAM Pass (1/2):   9%|▉         | 1038/11801 [00:58<09:30, 18.87it/s]
SLAM Pass (1/2):   9%|▉         | 1040/11801 [00:58<09:22, 19.11it/s]
SLAM Pass (1/2):   9%|▉         | 1042/11801 [00:58<09:18, 19.25it/s]
SLAM Pass (1/2):   9%|▉         | 1044/11801 [00:58<09:15, 19.38it/s]
SLAM Pass (1/2):   9%|▉         | 1046/11801 [00:58<09:11, 19.50it/s]
SLAM Pass (1/2):   9%|▉         | 1048/11801 [00:58<09:09, 19.57it/s]
SLAM Pass (1/2):   9%|▉         | 1050/11801 [00:58<09:07, 19.64it/s]
SLAM Pass (1/2):   9%|▉         | 1052/11801 [00:58<09:06, 19.67it/s]
SLAM Pass (1/2):   9%|▉         | 1054/11801 [00:59<09:05, 19.70it/s]
SLAM Pass (1/2):   9%|▉         | 1056/11801 [00:59<09:04, 19.74it/s]
SLAM Pass (1/2):   9%|▉         | 1058/11801 [00:59<09:05, 19.69it/s]
SLAM Pass (1/2):   9%|▉         | 1060/11801 [00:59<09:05, 19.69it/s]
SLAM Pass (1/2):   9%|▉         | 1062/11801 [00:59<09:05, 19.70it/s]
SLAM Pass (1/2):   9%|▉         | 1064/11801 [00:59<09:05, 19.70it/s]
SLAM Pass (1/2):   9%|▉         | 1066/11801 [00:59<09:04, 19.71it/s]
SLAM Pass (1/2):   9%|▉         | 1068/11801 [00:59<09:04, 19.72it/s]
SLAM Pass (1/2):   9%|▉         | 1070/11801 [00:59<09:04, 19.71it/s]
SLAM Pass (1/2):   9%|▉         | 1072/11801 [00:59<09:04, 19.70it/s]
SLAM Pass (1/2):   9%|▉         | 1074/11801 [01:00<09:02, 19.76it/s]
SLAM Pass (1/2):   9%|▉         | 1077/11801 [01:00<09:02, 19.77it/s]
SLAM Pass (1/2):   9%|▉         | 1079/11801 [01:00<09:01, 19.80it/s]
SLAM Pass (1/2):   9%|▉         | 1081/11801 [01:00<15:35, 11.46it/s]
SLAM Pass (1/2):   9%|▉         | 1083/11801 [01:00<13:43, 13.01it/s]
SLAM Pass (1/2):   9%|▉         | 1085/11801 [01:00<12:29, 14.31it/s]
SLAM Pass (1/2):   9%|▉         | 1087/11801 [01:00<11:37, 15.36it/s]
SLAM Pass (1/2):   9%|▉         | 1089/11801 [01:01<10:52, 16.42it/s]
SLAM Pass (1/2):   9%|▉         | 1092/11801 [01:01<10:09, 17.57it/s]
SLAM Pass (1/2):   9%|▉         | 1094/11801 [01:01<09:49, 18.15it/s]
SLAM Pass (1/2):   9%|▉         | 1096/11801 [01:01<09:35, 18.59it/s]
SLAM Pass (1/2):   9%|▉         | 1099/11801 [01:01<09:20, 19.09it/s]
SLAM Pass (1/2):   9%|▉         | 1101/11801 [01:01<09:23, 19.00it/s]
SLAM Pass (1/2):   9%|▉         | 1103/11801 [01:01<09:21, 19.06it/s]
SLAM Pass (1/2):   9%|▉         | 1105/11801 [01:01<09:17, 19.19it/s]
SLAM Pass (1/2):   9%|▉         | 1107/11801 [01:01<09:14, 19.30it/s]
SLAM Pass (1/2):   9%|▉         | 1109/11801 [01:02<09:11, 19.39it/s]
SLAM Pass (1/2):   9%|▉         | 1111/11801 [01:02<09:07, 19.52it/s]
SLAM Pass (1/2):   9%|▉         | 1113/11801 [01:02<09:03, 19.65it/s]
SLAM Pass (1/2):   9%|▉         | 1115/11801 [01:02<09:02, 19.71it/s]
SLAM Pass (1/2):   9%|▉         | 1117/11801 [01:02<09:01, 19.72it/s]
SLAM Pass (1/2):   9%|▉         | 1119/11801 [01:02<09:18, 19.14it/s]
SLAM Pass (1/2):   9%|▉         | 1121/11801 [01:02<09:18, 19.14it/s]
SLAM Pass (1/2):  10%|▉         | 1123/11801 [01:02<09:11, 19.37it/s]
SLAM Pass (1/2):  10%|▉         | 1125/11801 [01:02<09:08, 19.46it/s]
SLAM Pass (1/2):  10%|▉         | 1127/11801 [01:03<09:05, 19.55it/s]
