Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 00:33:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   54C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586943
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:33:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6aBG1FmV5DM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6aBG1FmV5DM.json
Processing 6aBG1FmV5DM in 2 chunk(s) of up to 600 seconds from frame 0 to 20614.
Running chunk [0, 17982) for 6aBG1FmV5DM
SLAM Pass (1/2):   8%|▊         | 1435/17982 [01:26<14:43, 18.72it/s]
SLAM Pass (1/2):   8%|▊         | 1437/17982 [01:26<14:35, 18.89it/s]
SLAM Pass (1/2):   8%|▊         | 1439/17982 [01:26<14:41, 18.76it/s]
SLAM Pass (1/2):   8%|▊         | 1441/17982 [01:26<14:36, 18.87it/s]
SLAM Pass (1/2):   8%|▊         | 1443/17982 [01:26<14:29, 19.02it/s]
SLAM Pass (1/2):   8%|▊         | 1445/17982 [01:26<14:26, 19.08it/s]
SLAM Pass (1/2):   8%|▊         | 1447/17982 [01:26<14:20, 19.21it/s]
SLAM Pass (1/2):   8%|▊         | 1449/17982 [01:26<14:15, 19.32it/s]
SLAM Pass (1/2):   8%|▊         | 1451/17982 [01:27<14:14, 19.34it/s]
SLAM Pass (1/2):   8%|▊         | 1453/17982 [01:27<14:11, 19.41it/s]
SLAM Pass (1/2):   8%|▊         | 1455/17982 [01:27<14:18, 19.26it/s]
SLAM Pass (1/2):   8%|▊         | 1457/17982 [01:27<14:14, 19.35it/s]
SLAM Pass (1/2):   8%|▊         | 1459/17982 [01:27<14:12, 19.39it/s]
SLAM Pass (1/2):   8%|▊         | 1461/17982 [01:27<14:16, 19.30it/s]
SLAM Pass (1/2):   8%|▊         | 1463/17982 [01:27<14:22, 19.16it/s]
SLAM Pass (1/2):   8%|▊         | 1465/17982 [01:27<14:27, 19.04it/s]
SLAM Pass (1/2):   8%|▊         | 1467/17982 [01:27<14:19, 19.20it/s]
SLAM Pass (1/2):   8%|▊         | 1469/17982 [01:27<14:15, 19.29it/s]
SLAM Pass (1/2):   8%|▊         | 1471/17982 [01:28<14:22, 19.14it/s]
SLAM Pass (1/2):   8%|▊         | 1473/17982 [01:28<14:19, 19.22it/s]
SLAM Pass (1/2):   8%|▊         | 1475/17982 [01:28<14:20, 19.18it/s]
SLAM Pass (1/2):   8%|▊         | 1477/17982 [01:28<25:07, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 1479/17982 [01:28<21:50, 12.59it/s]
SLAM Pass (1/2):   8%|▊         | 1481/17982 [01:28<19:35, 14.04it/s]
SLAM Pass (1/2):   8%|▊         | 1483/17982 [01:28<18:00, 15.26it/s]
SLAM Pass (1/2):   8%|▊         | 1485/17982 [01:29<16:53, 16.27it/s]
SLAM Pass (1/2):   8%|▊         | 1487/17982 [01:29<16:04, 17.10it/s]
SLAM Pass (1/2):   8%|▊         | 1489/17982 [01:29<15:29, 17.75it/s]
SLAM Pass (1/2):   8%|▊         | 1491/17982 [01:29<15:10, 18.11it/s]
SLAM Pass (1/2):   8%|▊         | 1493/17982 [01:29<14:53, 18.46it/s]
SLAM Pass (1/2):   8%|▊         | 1495/17982 [01:29<14:46, 18.60it/s]
SLAM Pass (1/2):   8%|▊         | 1497/17982 [01:29<14:51, 18.49it/s]
SLAM Pass (1/2):   8%|▊         | 1499/17982 [01:29<14:38, 18.76it/s]
SLAM Pass (1/2):   8%|▊         | 1501/17982 [01:29<14:32, 18.88it/s]
SLAM Pass (1/2):   8%|▊         | 1503/17982 [01:30<14:29, 18.95it/s]
SLAM Pass (1/2):   8%|▊         | 1505/17982 [01:30<14:29, 18.94it/s]
SLAM Pass (1/2):   8%|▊         | 1507/17982 [01:30<14:28, 18.98it/s]
SLAM Pass (1/2):   8%|▊         | 1509/17982 [01:30<14:23, 19.08it/s]
SLAM Pass (1/2):   8%|▊         | 1511/17982 [01:30<14:22, 19.10it/s]
SLAM Pass (1/2):   8%|▊         | 1513/17982 [01:30<14:21, 19.12it/s]
SLAM Pass (1/2):   8%|▊         | 1515/17982 [01:30<14:22, 19.10it/s]
SLAM Pass (1/2):   8%|▊         | 1517/17982 [01:30<14:20, 19.14it/s]
SLAM Pass (1/2):   8%|▊         | 1519/17982 [01:30<14:17, 19.21it/s]
SLAM Pass (1/2):   8%|▊         | 1521/17982 [01:30<14:20, 19.14it/s]
SLAM Pass (1/2):   8%|▊         | 1523/17982 [01:31<14:18, 19.17it/s]
SLAM Pass (1/2):   8%|▊         | 1525/17982 [01:31<14:19, 19.15it/s]
SLAM Pass (1/2):   8%|▊         | 1527/17982 [01:31<14:16, 19.20it/s]
SLAM Pass (1/2):   9%|▊         | 1529/17982 [01:31<14:15, 19.23it/s]
SLAM Pass (1/2):   9%|▊         | 1531/17982 [01:31<14:17, 19.19it/s]
SLAM Pass (1/2):   9%|▊         | 1533/17982 [01:31<14:16, 19.21it/s]
SLAM Pass (1/2):   9%|▊         | 1535/17982 [01:31<24:46, 11.07it/s]
SLAM Pass (1/2):   9%|▊         | 1537/17982 [01:32<21:33, 12.72it/s]
SLAM Pass (1/2):   9%|▊         | 1539/17982 [01:32<19:22, 14.14it/s]
SLAM Pass (1/2):   9%|▊         | 1541/17982 [01:32<17:52, 15.33it/s]
SLAM Pass (1/2):   9%|▊         | 1543/17982 [01:32<16:46, 16.34it/s]
SLAM Pass (1/2):   9%|▊         | 1545/17982 [01:32<16:04, 17.05it/s]
SLAM Pass (1/2):   9%|▊         | 1547/17982 [01:32<15:30, 17.67it/s]
SLAM Pass (1/2):   9%|▊         | 1549/17982 [01:32<15:06, 18.12it/s]
SLAM Pass (1/2):   9%|▊         | 1551/17982 [01:32<14:53, 18.39it/s]
SLAM Pass (1/2):   9%|▊         | 1553/17982 [01:32<14:42, 18.62it/s]
SLAM Pass (1/2):   9%|▊         | 1555/17982 [01:32<14:41, 18.64it/s]
SLAM Pass (1/2):   9%|▊         | 1557/17982 [01:33<14:34, 18.78it/s]
SLAM Pass (1/2):   9%|▊         | 1559/17982 [01:33<14:28, 18.91it/s]
SLAM Pass (1/2):   9%|▊         | 1561/17982 [01:33<14:25, 18.97it/s]
SLAM Pass (1/2):   9%|▊         | 1563/17982 [01:33<14:22, 19.04it/s]
SLAM Pass (1/2):   9%|▊         | 1565/17982 [01:33<14:21, 19.05it/s]
SLAM Pass (1/2):   9%|▊         | 1567/17982 [01:33<14:18, 19.12it/s]
SLAM Pass (1/2):   9%|▊         | 1569/17982 [01:33<14:19, 19.09it/s]
SLAM Pass (1/2):   9%|▊         | 1571/17982 [01:33<14:21, 19.05it/s]
SLAM Pass (1/2):   9%|▊         | 1573/17982 [01:33<14:20, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 1575/17982 [01:34<14:20, 19.06it/s]
SLAM Pass (1/2):   9%|▉         | 1577/17982 [01:34<14:16, 19.15it/s]
SLAM Pass (1/2):   9%|▉         | 1579/17982 [01:34<14:16, 19.16it/s]
SLAM Pass (1/2):   9%|▉         | 1581/17982 [01:34<14:21, 19.04it/s]
SLAM Pass (1/2):   9%|▉         | 1583/17982 [01:34<14:19, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 1585/17982 [01:34<14:19, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 1587/17982 [01:34<14:17, 19.12it/s]
SLAM Pass (1/2):   9%|▉         | 1589/17982 [01:34<14:14, 19.17it/s]
SLAM Pass (1/2):   9%|▉         | 1591/17982 [01:34<14:16, 19.13it/s]
SLAM Pass (1/2):   9%|▉         | 1593/17982 [01:34<14:15, 19.16it/s]
SLAM Pass (1/2):   9%|▉         | 1595/17982 [01:35<24:58, 10.94it/s]
SLAM Pass (1/2):   9%|▉         | 1597/17982 [01:35<21:43, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 1599/17982 [01:35<19:43, 13.84it/s]
SLAM Pass (1/2):   9%|▉         | 1601/17982 [01:35<18:17, 14.92it/s]
SLAM Pass (1/2):   9%|▉         | 1603/17982 [01:35<17:06, 15.95it/s]
SLAM Pass (1/2):   9%|▉         | 1605/17982 [01:35<16:20, 16.71it/s]
SLAM Pass (1/2):   9%|▉         | 1607/17982 [01:35<15:39, 17.43it/s]
SLAM Pass (1/2):   9%|▉         | 1609/17982 [01:36<15:09, 18.01it/s]
SLAM Pass (1/2):   9%|▉         | 1611/17982 [01:36<14:50, 18.38it/s]
SLAM Pass (1/2):   9%|▉         | 1613/17982 [01:36<14:36, 18.67it/s]
SLAM Pass (1/2):   9%|▉         | 1615/17982 [01:36<14:31, 18.78it/s]
SLAM Pass (1/2):   9%|▉         | 1617/17982 [01:36<14:20, 19.01it/s]
SLAM Pass (1/2):   9%|▉         | 1619/17982 [01:36<14:14, 19.15it/s]
SLAM Pass (1/2):   9%|▉         | 1621/17982 [01:36<14:10, 19.23it/s]
SLAM Pass (1/2):   9%|▉         | 1623/17982 [01:36<14:07, 19.29it/s]
SLAM Pass (1/2):   9%|▉         | 1625/17982 [01:36<14:08, 19.27it/s]
SLAM Pass (1/2):   9%|▉         | 1627/17982 [01:36<14:06, 19.32it/s]
SLAM Pass (1/2):   9%|▉         | 1629/17982 [01:37<14:06, 19.33it/s]
SLAM Pass (1/2):   9%|▉         | 1631/17982 [01:37<14:08, 19.26it/s]
SLAM Pass (1/2):   9%|▉         | 1633/17982 [01:37<14:06, 19.32it/s]
SLAM Pass (1/2):   9%|▉         | 1635/17982 [01:37<14:09, 19.23it/s]
SLAM Pass (1/2):   9%|▉         | 1637/17982 [01:37<14:16, 19.09it/s]
SLAM Pass (1/2):   9%|▉         | 1639/17982 [01:37<14:27, 18.84it/s]
SLAM Pass (1/2):   9%|▉         | 1641/17982 [01:37<14:22, 18.96it/s]
SLAM Pass (1/2):   9%|▉         | 1643/17982 [01:37<14:16, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 1645/17982 [01:37<14:16, 19.08it/s]
SLAM Pass (1/2):   9%|▉         | 1647/17982 [01:38<14:11, 19.19it/s]
SLAM Pass (1/2):   9%|▉         | 1649/17982 [01:38<14:05, 19.31it/s]
SLAM Pass (1/2):   9%|▉         | 1651/17982 [01:38<14:06, 19.30it/s]
SLAM Pass (1/2):   9%|▉         | 1653/17982 [01:38<24:44, 11.00it/s]
SLAM Pass (1/2):   9%|▉         | 1655/17982 [01:38<21:32, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 1657/17982 [01:38<19:16, 14.12it/s]
SLAM Pass (1/2):   9%|▉         | 1659/17982 [01:38<17:39, 15.41it/s]
SLAM Pass (1/2):   9%|▉         | 1661/17982 [01:39<16:32, 16.44it/s]
SLAM Pass (1/2):   9%|▉         | 1663/17982 [01:39<15:51, 17.15it/s]
SLAM Pass (1/2):   9%|▉         | 1665/17982 [01:39<15:20, 17.72it/s]
SLAM Pass (1/2):   9%|▉         | 1667/17982 [01:39<14:55, 18.23it/s]
SLAM Pass (1/2):   9%|▉         | 1669/17982 [01:39<14:41, 18.50it/s]
SLAM Pass (1/2):   9%|▉         | 1671/17982 [01:39<14:43, 18.45it/s]
SLAM Pass (1/2):   9%|▉         | 1673/17982 [01:39<14:29, 18.76it/s]
SLAM Pass (1/2):   9%|▉         | 1675/17982 [01:39<14:21, 18.94it/s]
SLAM Pass (1/2):   9%|▉         | 1677/17982 [01:39<14:15, 19.06it/s]
SLAM Pass (1/2):   9%|▉         | 1679/17982 [01:39<14:09, 19.18it/s]
SLAM Pass (1/2):   9%|▉         | 1681/17982 [01:40<14:06, 19.27it/s]
SLAM Pass (1/2):   9%|▉         | 1683/17982 [01:40<14:03, 19.32it/s]
SLAM Pass (1/2):   9%|▉         | 1685/17982 [01:40<14:04, 19.31it/s]
SLAM Pass (1/2):   9%|▉         | 1687/17982 [01:40<14:01, 19.36it/s]
SLAM Pass (1/2):   9%|▉         | 1689/17982 [01:40<13:59, 19.41it/s]
SLAM Pass (1/2):   9%|▉         | 1691/17982 [01:40<14:01, 19.37it/s]
SLAM Pass (1/2):   9%|▉         | 1693/17982 [01:40<13:58, 19.42it/s]
SLAM Pass (1/2):   9%|▉         | 1695/17982 [01:40<14:01, 19.36it/s]
SLAM Pass (1/2):   9%|▉         | 1697/17982 [01:40<13:58, 19.41it/s]
SLAM Pass (1/2):   9%|▉         | 1699/17982 [01:40<13:57, 19.43it/s]
SLAM Pass (1/2):   9%|▉         | 1701/17982 [01:41<13:58, 19.42it/s]
SLAM Pass (1/2):   9%|▉         | 1703/17982 [01:41<13:58, 19.42it/s]
SLAM Pass (1/2):   9%|▉         | 1705/17982 [01:41<13:58, 19.42it/s]
SLAM Pass (1/2):   9%|▉         | 1707/17982 [01:41<14:02, 19.33it/s]
SLAM Pass (1/2):  10%|▉         | 1709/17982 [01:41<13:59, 19.39it/s]
SLAM Pass (1/2):  10%|▉         | 1711/17982 [01:41<14:06, 19.22it/s]
SLAM Pass (1/2):  10%|▉         | 1713/17982 [01:41<24:41, 10.98it/s]
SLAM Pass (1/2):  10%|▉         | 1715/17982 [01:42<21:29, 12.62it/s]
SLAM Pass (1/2):  10%|▉         | 1717/17982 [01:42<19:13, 14.10it/s]
SLAM Pass (1/2):  10%|▉         | 1719/17982 [01:42<17:37, 15.38it/s]
SLAM Pass (1/2):  10%|▉         | 1721/17982 [01:42<16:32, 16.38it/s]
SLAM Pass (1/2):  10%|▉         | 1723/17982 [01:42<15:46, 17.18it/s]
SLAM Pass (1/2):  10%|▉         | 1725/17982 [01:42<15:16, 17.73it/s]
SLAM Pass (1/2):  10%|▉         | 1727/17982 [01:42<14:53, 18.20it/s]
SLAM Pass (1/2):  10%|▉         | 1729/17982 [01:42<14:37, 18.51it/s]
SLAM Pass (1/2):  10%|▉         | 1731/17982 [01:42<14:29, 18.70it/s]
SLAM Pass (1/2):  10%|▉         | 1733/17982 [01:43<14:21, 18.87it/s]
SLAM Pass (1/2):  10%|▉         | 1735/17982 [01:43<14:15, 19.00it/s]
SLAM Pass (1/2):  10%|▉         | 1737/17982 [01:43<14:08, 19.14it/s]
SLAM Pass (1/2):  10%|▉         | 1739/17982 [01:43<14:03, 19.27it/s]
SLAM Pass (1/2):  10%|▉         | 1741/17982 [01:43<14:02, 19.29it/s]
SLAM Pass (1/2):  10%|▉         | 1743/17982 [01:43<14:00, 19.33it/s]
SLAM Pass (1/2):  10%|▉         | 1745/17982 [01:43<13:59, 19.34it/s]
SLAM Pass (1/2):  10%|▉         | 1747/17982 [01:43<13:57, 19.39it/s]
SLAM Pass (1/2):  10%|▉         | 1749/17982 [01:43<13:56, 19.41it/s]
SLAM Pass (1/2):  10%|▉         | 1751/17982 [01:43<13:56, 19.39it/s]
SLAM Pass (1/2):  10%|▉         | 1753/17982 [01:44<13:53, 19.46it/s]
SLAM Pass (1/2):  10%|▉         | 1755/17982 [01:44<13:54, 19.43it/s]
SLAM Pass (1/2):  10%|▉         | 1757/17982 [01:44<13:55, 19.42it/s]
SLAM Pass (1/2):  10%|▉         | 1759/17982 [01:44<14:11, 19.06it/s]
SLAM Pass (1/2):  10%|▉         | 1761/17982 [01:44<14:11, 19.05it/s]
SLAM Pass (1/2):  10%|▉         | 1763/17982 [01:44<14:08, 19.12it/s]
SLAM Pass (1/2):  10%|▉         | 1765/17982 [01:44<14:06, 19.16it/s]
SLAM Pass (1/2):  10%|▉         | 1767/17982 [01:44<14:03, 19.22it/s]
SLAM Pass (1/2):  10%|▉         | 1769/17982 [01:44<14:00, 19.29it/s]
SLAM Pass (1/2):  10%|▉         | 1771/17982 [01:45<24:39, 10.96it/s]
SLAM Pass (1/2):  10%|▉         | 1773/17982 [01:45<21:24, 12.62it/s]
SLAM Pass (1/2):  10%|▉         | 1775/17982 [01:45<19:11, 14.08it/s]
SLAM Pass (1/2):  10%|▉         | 1777/17982 [01:45<17:44, 15.22it/s]
SLAM Pass (1/2):  10%|▉         | 1779/17982 [01:45<16:43, 16.15it/s]
SLAM Pass (1/2):  10%|▉         | 1781/17982 [01:45<15:55, 16.96it/s]
SLAM Pass (1/2):  10%|▉         | 1783/17982 [01:45<15:22, 17.57it/s]
SLAM Pass (1/2):  10%|▉         | 1785/17982 [01:45<14:57, 18.04it/s]
SLAM Pass (1/2):  10%|▉         | 1787/17982 [01:46<14:39, 18.42it/s]
SLAM Pass (1/2):  10%|▉         | 1789/17982 [01:46<14:26, 18.68it/s]
SLAM Pass (1/2):  10%|▉         | 1791/17982 [01:46<14:20, 18.81it/s]
SLAM Pass (1/2):  10%|▉         | 1793/17982 [01:46<14:13, 18.96it/s]
SLAM Pass (1/2):  10%|▉         | 1795/17982 [01:46<14:12, 18.98it/s]
SLAM Pass (1/2):  10%|▉         | 1797/17982 [01:46<14:07, 19.09it/s]
SLAM Pass (1/2):  10%|█         | 1799/17982 [01:46<14:03, 19.19it/s]
SLAM Pass (1/2):  10%|█         | 1801/17982 [01:46<14:04, 19.17it/s]
SLAM Pass (1/2):  10%|█         | 1803/17982 [01:46<14:02, 19.21it/s]
SLAM Pass (1/2):  10%|█         | 1805/17982 [01:47<14:04, 19.16it/s]
SLAM Pass (1/2):  10%|█         | 1807/17982 [01:47<13:59, 19.27it/s]
SLAM Pass (1/2):  10%|█         | 1809/17982 [01:47<14:03, 19.17it/s]
SLAM Pass (1/2):  10%|█         | 1811/17982 [01:47<14:01, 19.22it/s]
SLAM Pass (1/2):  10%|█         | 1813/17982 [01:47<13:57, 19.32it/s]
SLAM Pass (1/2):  10%|█         | 1815/17982 [01:47<14:03, 19.17it/s]
SLAM Pass (1/2):  10%|█         | 1817/17982 [01:47<14:09, 19.03it/s]
SLAM Pass (1/2):  10%|█         | 1819/17982 [01:47<14:11, 18.98it/s]
SLAM Pass (1/2):  10%|█         | 1821/17982 [01:47<14:08, 19.04it/s]
SLAM Pass (1/2):  10%|█         | 1823/17982 [01:47<14:05, 19.12it/s]
SLAM Pass (1/2):  10%|█         | 1825/17982 [01:48<14:09, 19.02it/s]
SLAM Pass (1/2):  10%|█         | 1827/17982 [01:48<14:03, 19.15it/s]
SLAM Pass (1/2):  10%|█         | 1829/17982 [01:48<13:58, 19.26it/s]
SLAM Pass (1/2):  10%|█         | 1831/17982 [01:48<24:32, 10.97it/s]
SLAM Pass (1/2):  10%|█         | 1833/17982 [01:48<21:18, 12.63it/s]
SLAM Pass (1/2):  10%|█         | 1835/17982 [01:48<19:05, 14.10it/s]
SLAM Pass (1/2):  10%|█         | 1837/17982 [01:48<17:29, 15.39it/s]
SLAM Pass (1/2):  10%|█         | 1839/17982 [01:49<16:27, 16.35it/s]
SLAM Pass (1/2):  10%|█         | 1841/17982 [01:49<15:39, 17.18it/s]
SLAM Pass (1/2):  10%|█         | 1843/17982 [01:49<15:06, 17.81it/s]
SLAM Pass (1/2):  10%|█         | 1845/17982 [01:49<14:44, 18.24it/s]
SLAM Pass (1/2):  10%|█         | 1847/17982 [01:49<14:27, 18.59it/s]
SLAM Pass (1/2):  10%|█         | 1849/17982 [01:49<14:24, 18.67it/s]
SLAM Pass (1/2):  10%|█         | 1851/17982 [01:49<14:17, 18.81it/s]
SLAM Pass (1/2):  10%|█         | 1853/17982 [01:49<14:17, 18.81it/s]
SLAM Pass (1/2):  10%|█         | 1855/17982 [01:49<14:10, 18.95it/s]
SLAM Pass (1/2):  10%|█         | 1857/17982 [01:49<14:04, 19.08it/s]
SLAM Pass (1/2):  10%|█         | 1859/17982 [01:50<14:01, 19.15it/s]
SLAM Pass (1/2):  10%|█         | 1861/17982 [01:50<13:57, 19.26it/s]
SLAM Pass (1/2):  10%|█         | 1863/17982 [01:50<13:52, 19.36it/s]
SLAM Pass (1/2):  10%|█         | 1865/17982 [01:50<13:52, 19.36it/s]
SLAM Pass (1/2):  10%|█         | 1867/17982 [01:50<13:50, 19.40it/s]
SLAM Pass (1/2):  10%|█         | 1869/17982 [01:50<13:50, 19.41it/s]
SLAM Pass (1/2):  10%|█         | 1871/17982 [01:50<13:47, 19.47it/s]
SLAM Pass (1/2):  10%|█         | 1873/17982 [01:50<13:46, 19.50it/s]
SLAM Pass (1/2):  10%|█         | 1875/17982 [01:50<13:50, 19.40it/s]
SLAM Pass (1/2):  10%|█         | 1877/17982 [01:51<13:47, 19.46it/s]
SLAM Pass (1/2):  10%|█         | 1879/17982 [01:51<13:52, 19.35it/s]
SLAM Pass (1/2):  10%|█         | 1881/17982 [01:51<13:51, 19.36it/s]
SLAM Pass (1/2):  10%|█         | 1883/17982 [01:51<13:50, 19.38it/s]
SLAM Pass (1/2):  10%|█         | 1885/17982 [01:51<13:49, 19.41it/s]
SLAM Pass (1/2):  10%|█         | 1887/17982 [01:51<13:48, 19.43it/s]
SLAM Pass (1/2):  11%|█         | 1889/17982 [01:51<24:28, 10.96it/s]
SLAM Pass (1/2):  11%|█         | 1891/17982 [01:51<21:16, 12.61it/s]
SLAM Pass (1/2):  11%|█         | 1893/17982 [01:52<19:01, 14.09it/s]
SLAM Pass (1/2):  11%|█         | 1895/17982 [01:52<17:29, 15.34it/s]
SLAM Pass (1/2):  11%|█         | 1897/17982 [01:52<16:20, 16.41it/s]
SLAM Pass (1/2):  11%|█         | 1899/17982 [01:52<15:35, 17.20it/s]
SLAM Pass (1/2):  11%|█         | 1901/17982 [01:52<15:02, 17.82it/s]
SLAM Pass (1/2):  11%|█         | 1903/17982 [01:52<14:40, 18.26it/s]
SLAM Pass (1/2):  11%|█         | 1905/17982 [01:52<14:26, 18.56it/s]
SLAM Pass (1/2):  11%|█         | 1907/17982 [01:52<14:15, 18.80it/s]
SLAM Pass (1/2):  11%|█         | 1909/17982 [01:52<14:09, 18.92it/s]
SLAM Pass (1/2):  11%|█         | 1911/17982 [01:53<14:01, 19.10it/s]
SLAM Pass (1/2):  11%|█         | 1913/17982 [01:53<13:55, 19.23it/s]
SLAM Pass (1/2):  11%|█         | 1915/17982 [01:53<13:52, 19.29it/s]
SLAM Pass (1/2):  11%|█         | 1917/17982 [01:53<13:50, 19.35it/s]
SLAM Pass (1/2):  11%|█         | 1919/17982 [01:53<14:02, 19.07it/s]
SLAM Pass (1/2):  11%|█         | 1921/17982 [01:53<14:00, 19.10it/s]
SLAM Pass (1/2):  11%|█         | 1923/17982 [01:53<13:55, 19.22it/s]
SLAM Pass (1/2):  11%|█         | 1925/17982 [01:53<13:56, 19.21it/s]
SLAM Pass (1/2):  11%|█         | 1927/17982 [01:53<13:52, 19.28it/s]
SLAM Pass (1/2):  11%|█         | 1929/17982 [01:53<13:52, 19.29it/s]
SLAM Pass (1/2):  11%|█         | 1931/17982 [01:54<13:50, 19.33it/s]
SLAM Pass (1/2):  11%|█         | 1933/17982 [01:54<13:48, 19.36it/s]
SLAM Pass (1/2):  11%|█         | 1935/17982 [01:54<13:49, 19.35it/s]
SLAM Pass (1/2):  11%|█         | 1937/17982 [01:54<13:45, 19.43it/s]
SLAM Pass (1/2):  11%|█         | 1939/17982 [01:54<13:44, 19.45it/s]
SLAM Pass (1/2):  11%|█         | 1941/17982 [01:54<13:47, 19.39it/s]
SLAM Pass (1/2):  11%|█         | 1943/17982 [01:54<13:45, 19.43it/s]
SLAM Pass (1/2):  11%|█         | 1945/17982 [01:54<13:45, 19.42it/s]
SLAM Pass (1/2):  11%|█         | 1947/17982 [01:54<13:43, 19.46it/s]
SLAM Pass (1/2):  11%|█         | 1949/17982 [01:55<24:17, 11.00it/s]
SLAM Pass (1/2):  11%|█         | 1951/17982 [01:55<21:07, 12.65it/s]
SLAM Pass (1/2):  11%|█         | 1953/17982 [01:55<18:53, 14.14it/s]
SLAM Pass (1/2):  11%|█         | 1955/17982 [01:55<17:25, 15.33it/s]
SLAM Pass (1/2):  11%|█         | 1957/17982 [01:55<16:27, 16.23it/s]
SLAM Pass (1/2):  11%|█         | 1959/17982 [01:55<15:36, 17.10it/s]
SLAM Pass (1/2):  11%|█         | 1961/17982 [01:55<15:02, 17.75it/s]
SLAM Pass (1/2):  11%|█         | 1963/17982 [01:55<14:37, 18.26it/s]
SLAM Pass (1/2):  11%|█         | 1965/17982 [01:56<14:21, 18.60it/s]
SLAM Pass (1/2):  11%|█         | 1967/17982 [01:56<14:08, 18.88it/s]
SLAM Pass (1/2):  11%|█         | 1969/17982 [01:56<14:00, 19.06it/s]
SLAM Pass (1/2):  11%|█         | 1971/17982 [01:56<13:56, 19.14it/s]
SLAM Pass (1/2):  11%|█         | 1973/17982 [01:56<13:50, 19.27it/s]
SLAM Pass (1/2):  11%|█         | 1975/17982 [01:56<13:49, 19.30it/s]
SLAM Pass (1/2):  11%|█         | 1977/17982 [01:56<13:45, 19.38it/s]
SLAM Pass (1/2):  11%|█         | 1979/17982 [01:56<13:43, 19.44it/s]
SLAM Pass (1/2):  11%|█         | 1981/17982 [01:56<13:43, 19.43it/s]
SLAM Pass (1/2):  11%|█         | 1983/17982 [01:56<13:41, 19.47it/s]
SLAM Pass (1/2):  11%|█         | 1985/17982 [01:57<13:43, 19.43it/s]
SLAM Pass (1/2):  11%|█         | 1987/17982 [01:57<13:48, 19.32it/s]
SLAM Pass (1/2):  11%|█         | 1989/17982 [01:57<13:45, 19.38it/s]
SLAM Pass (1/2):  11%|█         | 1991/17982 [01:57<13:44, 19.38it/s]
SLAM Pass (1/2):  11%|█         | 1993/17982 [01:57<13:48, 19.31it/s]
SLAM Pass (1/2):  11%|█         | 1995/17982 [01:57<13:53, 19.19it/s]
SLAM Pass (1/2):  11%|█         | 1997/17982 [01:57<14:01, 19.00it/s]
SLAM Pass (1/2):  11%|█         | 1999/17982 [01:57<13:55, 19.14it/s]
SLAM Pass (1/2):  11%|█         | 2001/17982 [01:57<13:53, 19.17it/s]
SLAM Pass (1/2):  11%|█         | 2003/17982 [01:58<13:49, 19.25it/s]
SLAM Pass (1/2):  11%|█         | 2005/17982 [01:58<13:49, 19.27it/s]
SLAM Pass (1/2):  11%|█         | 2007/17982 [01:58<24:13, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 2009/17982 [01:58<21:03, 12.64it/s]
SLAM Pass (1/2):  11%|█         | 2011/17982 [01:58<18:53, 14.10it/s]
SLAM Pass (1/2):  11%|█         | 2013/17982 [01:58<17:18, 15.38it/s]
SLAM Pass (1/2):  11%|█         | 2015/17982 [01:58<16:14, 16.38it/s]
SLAM Pass (1/2):  11%|█         | 2017/17982 [01:59<15:27, 17.22it/s]
SLAM Pass (1/2):  11%|█         | 2019/17982 [01:59<14:56, 17.81it/s]
