Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:51:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586679
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:51:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/34DMNsPor7I.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/34DMNsPor7I.json
Processing 32uDIDeinnY in 1 chunk(s) of up to 600 seconds from frame 0 to 6726.
Running chunk [0, 6726) for 32uDIDeinnY
2026-04-10 10:52:12,532 - vipe - INFO - Processing 32uDIDeinnY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  24%|██▍       | 6/25 [00:00<00:00, 52.17it/s]
Caching:  48%|████▊     | 12/25 [00:00<00:00, 54.74it/s]
Caching:  72%|███████▏  | 18/25 [00:00<00:00, 54.59it/s]
Caching:  96%|█████████▌| 24/25 [00:00<00:00, 55.96it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 55.52it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  24%|██▍       | 6/25 [00:00<00:00, 31.15it/s]
Caching:  52%|█████▏    | 13/25 [00:00<00:00, 45.09it/s]
Caching:  80%|████████  | 20/25 [00:00<00:00, 52.24it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 51.03it/s]

SLAM Pass (1/2):   0%|          | 0/6726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6726 [00:10<20:16:54, 10.86s/it]
SLAM Pass (1/2):   0%|          | 2/6726 [00:11<9:35:42,  5.14s/it] 
SLAM Pass (1/2):   0%|          | 4/6726 [00:12<3:40:09,  1.97s/it]
SLAM Pass (1/2):   0%|          | 6/6726 [00:12<2:00:15,  1.07s/it]
SLAM Pass (1/2):   0%|          | 8/6726 [00:12<1:15:18,  1.49it/s]
SLAM Pass (1/2):   0%|          | 10/6726 [00:12<50:59,  2.20it/s] 
SLAM Pass (1/2):   0%|          | 12/6726 [00:12<37:01,  3.02it/s]
SLAM Pass (1/2):   0%|          | 14/6726 [00:12<27:43,  4.03it/s]
SLAM Pass (1/2):   0%|          | 16/6726 [00:13<22:12,  5.04it/s]
SLAM Pass (1/2):   0%|          | 18/6726 [00:13<18:00,  6.21it/s]
SLAM Pass (1/2):   0%|          | 20/6726 [00:13<15:09,  7.38it/s]
SLAM Pass (1/2):   0%|          | 22/6726 [00:13<13:43,  8.14it/s]
SLAM Pass (1/2):   0%|          | 24/6726 [00:13<12:15,  9.11it/s]
SLAM Pass (1/2):   0%|          | 26/6726 [00:13<11:07, 10.04it/s]
SLAM Pass (1/2):   0%|          | 28/6726 [00:14<10:24, 10.73it/s]
SLAM Pass (1/2):   0%|          | 30/6726 [00:14<10:24, 10.72it/s]
SLAM Pass (1/2):   0%|          | 32/6726 [00:14<10:02, 11.10it/s]
SLAM Pass (1/2):   1%|          | 34/6726 [00:14<10:04, 11.07it/s]
SLAM Pass (1/2):   1%|          | 36/6726 [00:14<09:34, 11.64it/s]
SLAM Pass (1/2):   1%|          | 38/6726 [00:16<34:38,  3.22it/s]
SLAM Pass (1/2):   1%|          | 39/6726 [00:16<34:36,  3.22it/s]
SLAM Pass (1/2):   1%|          | 41/6726 [00:16<26:01,  4.28it/s]
SLAM Pass (1/2):   1%|          | 42/6726 [00:17<27:22,  4.07it/s]
SLAM Pass (1/2):   1%|          | 44/6726 [00:17<25:11,  4.42it/s]
SLAM Pass (1/2):   1%|          | 46/6726 [00:17<19:48,  5.62it/s]
SLAM Pass (1/2):   1%|          | 48/6726 [00:17<16:19,  6.81it/s]
SLAM Pass (1/2):   1%|          | 50/6726 [00:18<14:05,  7.90it/s]
SLAM Pass (1/2):   1%|          | 52/6726 [00:18<17:49,  6.24it/s]
SLAM Pass (1/2):   1%|          | 54/6726 [00:18<15:16,  7.28it/s]
SLAM Pass (1/2):   1%|          | 55/6726 [00:19<18:30,  6.01it/s]
SLAM Pass (1/2):   1%|          | 57/6726 [00:19<15:31,  7.16it/s]
SLAM Pass (1/2):   1%|          | 59/6726 [00:19<13:32,  8.21it/s]
SLAM Pass (1/2):   7%|▋         | 455/6726 [00:55<11:15,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 457/6726 [00:55<10:33,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 459/6726 [00:56<10:02, 10.40it/s]
SLAM Pass (1/2):   7%|▋         | 461/6726 [00:56<09:42, 10.76it/s]
SLAM Pass (1/2):   7%|▋         | 463/6726 [00:56<09:27, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 465/6726 [00:56<09:18, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 467/6726 [00:56<09:07, 11.44it/s]
SLAM Pass (1/2):   7%|▋         | 469/6726 [00:56<09:00, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 471/6726 [00:57<08:54, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 473/6726 [00:57<08:50, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 475/6726 [00:57<08:47, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 477/6726 [00:57<08:46, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 479/6726 [00:57<08:42, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 481/6726 [00:57<08:38, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 483/6726 [00:58<08:34, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 485/6726 [00:58<08:34, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 487/6726 [00:58<08:36, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 489/6726 [00:58<08:39, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 491/6726 [00:58<08:39, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 493/6726 [00:58<08:39, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 495/6726 [00:59<08:44, 11.89it/s]
SLAM Pass (1/2):   7%|▋         | 497/6726 [00:59<08:44, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 499/6726 [00:59<08:44, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 501/6726 [00:59<13:06,  7.92it/s]
SLAM Pass (1/2):   7%|▋         | 503/6726 [01:00<11:46,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 505/6726 [01:00<10:51,  9.55it/s]
SLAM Pass (1/2):   8%|▊         | 507/6726 [01:00<10:13, 10.13it/s]
SLAM Pass (1/2):   8%|▊         | 509/6726 [01:00<09:49, 10.55it/s]
SLAM Pass (1/2):   8%|▊         | 511/6726 [01:00<09:36, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 513/6726 [01:00<09:20, 11.08it/s]
SLAM Pass (1/2):   8%|▊         | 515/6726 [01:01<09:07, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 517/6726 [01:01<08:57, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 519/6726 [01:01<08:49, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 521/6726 [01:01<08:47, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 523/6726 [01:01<08:45, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 525/6726 [01:01<08:43, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 527/6726 [01:02<08:42, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 529/6726 [01:02<08:42, 11.86it/s]
SLAM Pass (1/2):   8%|▊         | 531/6726 [01:02<08:45, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 533/6726 [01:02<08:53, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 535/6726 [01:02<08:56, 11.53it/s]
SLAM Pass (1/2):   8%|▊         | 537/6726 [01:02<08:55, 11.56it/s]
SLAM Pass (1/2):   8%|▊         | 539/6726 [01:03<08:52, 11.62it/s]
SLAM Pass (1/2):   8%|▊         | 541/6726 [01:03<08:50, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 543/6726 [01:03<08:48, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 545/6726 [01:03<08:51, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 547/6726 [01:03<08:54, 11.57it/s]
SLAM Pass (1/2):   8%|▊         | 549/6726 [01:03<08:56, 11.50it/s]
SLAM Pass (1/2):   8%|▊         | 551/6726 [01:04<13:20,  7.72it/s]
SLAM Pass (1/2):   8%|▊         | 553/6726 [01:04<12:02,  8.54it/s]
SLAM Pass (1/2):   8%|▊         | 555/6726 [01:04<11:06,  9.26it/s]
SLAM Pass (1/2):   8%|▊         | 557/6726 [01:04<10:25,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 559/6726 [01:05<09:57, 10.33it/s]
SLAM Pass (1/2):   8%|▊         | 561/6726 [01:05<09:37, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 563/6726 [01:05<09:26, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 565/6726 [01:05<09:15, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 567/6726 [01:05<09:10, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 569/6726 [01:05<09:04, 11.30it/s]
SLAM Pass (1/2):   8%|▊         | 571/6726 [01:06<09:01, 11.38it/s]
SLAM Pass (1/2):   9%|▊         | 573/6726 [01:06<08:59, 11.40it/s]
SLAM Pass (1/2):   9%|▊         | 575/6726 [01:06<08:59, 11.41it/s]
SLAM Pass (1/2):   9%|▊         | 577/6726 [01:06<08:56, 11.46it/s]
SLAM Pass (1/2):   9%|▊         | 579/6726 [01:06<08:55, 11.49it/s]
SLAM Pass (1/2):   9%|▊         | 581/6726 [01:07<08:52, 11.53it/s]
SLAM Pass (1/2):   9%|▊         | 583/6726 [01:07<08:54, 11.50it/s]
SLAM Pass (1/2):   9%|▊         | 585/6726 [01:07<08:52, 11.53it/s]
SLAM Pass (1/2):   9%|▊         | 587/6726 [01:07<08:52, 11.53it/s]
SLAM Pass (1/2):   9%|▉         | 589/6726 [01:07<08:52, 11.52it/s]
SLAM Pass (1/2):   9%|▉         | 591/6726 [01:07<08:52, 11.52it/s]
SLAM Pass (1/2):   9%|▉         | 593/6726 [01:08<08:52, 11.51it/s]
SLAM Pass (1/2):   9%|▉         | 595/6726 [01:08<08:51, 11.54it/s]
SLAM Pass (1/2):   9%|▉         | 597/6726 [01:08<08:49, 11.58it/s]
SLAM Pass (1/2):   9%|▉         | 599/6726 [01:08<08:52, 11.50it/s]
SLAM Pass (1/2):   9%|▉         | 601/6726 [01:09<13:05,  7.79it/s]
SLAM Pass (1/2):   9%|▉         | 603/6726 [01:09<11:47,  8.66it/s]
SLAM Pass (1/2):   9%|▉         | 605/6726 [01:09<10:52,  9.38it/s]
SLAM Pass (1/2):   9%|▉         | 607/6726 [01:09<10:16,  9.92it/s]
SLAM Pass (1/2):   9%|▉         | 609/6726 [01:09<09:48, 10.39it/s]
SLAM Pass (1/2):   9%|▉         | 611/6726 [01:09<09:30, 10.71it/s]
SLAM Pass (1/2):   9%|▉         | 613/6726 [01:10<09:16, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 615/6726 [01:10<09:06, 11.17it/s]
SLAM Pass (1/2):   9%|▉         | 617/6726 [01:10<09:00, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 619/6726 [01:10<08:54, 11.42it/s]
SLAM Pass (1/2):   9%|▉         | 621/6726 [01:10<08:52, 11.47it/s]
SLAM Pass (1/2):   9%|▉         | 623/6726 [01:10<08:50, 11.49it/s]
SLAM Pass (1/2):   9%|▉         | 625/6726 [01:11<08:50, 11.50it/s]
SLAM Pass (1/2):   9%|▉         | 627/6726 [01:11<08:48, 11.53it/s]
SLAM Pass (1/2):   9%|▉         | 629/6726 [01:11<08:49, 11.52it/s]
SLAM Pass (1/2):   9%|▉         | 631/6726 [01:11<08:50, 11.49it/s]
SLAM Pass (1/2):   9%|▉         | 633/6726 [01:11<08:47, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 635/6726 [01:11<08:46, 11.58it/s]
SLAM Pass (1/2):   9%|▉         | 637/6726 [01:12<08:45, 11.59it/s]
SLAM Pass (1/2):  10%|▉         | 639/6726 [01:12<08:58, 11.31it/s]
SLAM Pass (1/2):  10%|▉         | 641/6726 [01:12<08:56, 11.35it/s]
SLAM Pass (1/2):  10%|▉         | 643/6726 [01:12<08:50, 11.46it/s]
SLAM Pass (1/2):  10%|▉         | 645/6726 [01:12<08:46, 11.56it/s]
SLAM Pass (1/2):  10%|▉         | 647/6726 [01:13<08:41, 11.66it/s]
SLAM Pass (1/2):  10%|▉         | 649/6726 [01:13<08:42, 11.64it/s]
SLAM Pass (1/2):  10%|▉         | 651/6726 [01:13<12:55,  7.83it/s]
SLAM Pass (1/2):  10%|▉         | 653/6726 [01:13<11:40,  8.67it/s]
SLAM Pass (1/2):  10%|▉         | 655/6726 [01:13<10:54,  9.27it/s]
SLAM Pass (1/2):  10%|▉         | 657/6726 [01:14<10:22,  9.75it/s]
SLAM Pass (1/2):  10%|▉         | 659/6726 [01:14<09:46, 10.35it/s]
SLAM Pass (1/2):  10%|▉         | 661/6726 [01:14<09:22, 10.79it/s]
SLAM Pass (1/2):  10%|▉         | 663/6726 [01:14<09:04, 11.14it/s]
SLAM Pass (1/2):  10%|▉         | 665/6726 [01:14<08:52, 11.39it/s]
SLAM Pass (1/2):  10%|▉         | 667/6726 [01:14<08:44, 11.56it/s]
SLAM Pass (1/2):  10%|▉         | 669/6726 [01:15<08:39, 11.66it/s]
SLAM Pass (1/2):  10%|▉         | 671/6726 [01:15<08:34, 11.77it/s]
SLAM Pass (1/2):  10%|█         | 673/6726 [01:15<08:32, 11.81it/s]
SLAM Pass (1/2):  10%|█         | 675/6726 [01:15<08:31, 11.82it/s]
SLAM Pass (1/2):  10%|█         | 677/6726 [01:15<08:32, 11.81it/s]
SLAM Pass (1/2):  10%|█         | 679/6726 [01:16<08:37, 11.69it/s]
SLAM Pass (1/2):  10%|█         | 681/6726 [01:16<08:33, 11.77it/s]
SLAM Pass (1/2):  10%|█         | 683/6726 [01:16<08:33, 11.76it/s]
SLAM Pass (1/2):  10%|█         | 685/6726 [01:16<08:33, 11.76it/s]
SLAM Pass (1/2):  10%|█         | 687/6726 [01:16<08:35, 11.72it/s]
SLAM Pass (1/2):  10%|█         | 689/6726 [01:16<08:33, 11.76it/s]
SLAM Pass (1/2):  10%|█         | 691/6726 [01:17<08:32, 11.78it/s]
SLAM Pass (1/2):  10%|█         | 693/6726 [01:17<08:31, 11.80it/s]
SLAM Pass (1/2):  10%|█         | 695/6726 [01:17<08:30, 11.81it/s]
SLAM Pass (1/2):  10%|█         | 697/6726 [01:17<08:28, 11.87it/s]
SLAM Pass (1/2):  10%|█         | 699/6726 [01:17<08:27, 11.87it/s]
SLAM Pass (1/2):  10%|█         | 701/6726 [01:18<12:40,  7.92it/s]
SLAM Pass (1/2):  10%|█         | 703/6726 [01:18<11:23,  8.81it/s]
SLAM Pass (1/2):  10%|█         | 705/6726 [01:18<10:29,  9.56it/s]
SLAM Pass (1/2):  11%|█         | 707/6726 [01:18<09:52, 10.15it/s]
SLAM Pass (1/2):  11%|█         | 709/6726 [01:18<09:24, 10.65it/s]
SLAM Pass (1/2):  11%|█         | 711/6726 [01:18<09:06, 11.01it/s]
SLAM Pass (1/2):  11%|█         | 713/6726 [01:19<08:51, 11.31it/s]
SLAM Pass (1/2):  11%|█         | 715/6726 [01:19<08:42, 11.50it/s]
SLAM Pass (1/2):  11%|█         | 717/6726 [01:19<08:34, 11.67it/s]
SLAM Pass (1/2):  11%|█         | 719/6726 [01:19<08:32, 11.71it/s]
SLAM Pass (1/2):  11%|█         | 721/6726 [01:19<08:30, 11.77it/s]
SLAM Pass (1/2):  11%|█         | 723/6726 [01:19<08:29, 11.79it/s]
SLAM Pass (1/2):  11%|█         | 725/6726 [01:20<08:32, 11.70it/s]
SLAM Pass (1/2):  11%|█         | 727/6726 [01:20<08:33, 11.68it/s]
SLAM Pass (1/2):  11%|█         | 729/6726 [01:20<08:32, 11.70it/s]
SLAM Pass (1/2):  11%|█         | 731/6726 [01:20<08:32, 11.69it/s]
SLAM Pass (1/2):  11%|█         | 733/6726 [01:20<08:34, 11.64it/s]
SLAM Pass (1/2):  11%|█         | 735/6726 [01:21<08:36, 11.61it/s]
SLAM Pass (1/2):  11%|█         | 737/6726 [01:21<08:36, 11.59it/s]
SLAM Pass (1/2):  11%|█         | 739/6726 [01:21<08:39, 11.53it/s]
SLAM Pass (1/2):  11%|█         | 741/6726 [01:21<08:37, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 743/6726 [01:21<08:37, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 745/6726 [01:21<08:37, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 747/6726 [01:22<08:35, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 749/6726 [01:22<08:42, 11.44it/s]
SLAM Pass (1/2):  11%|█         | 751/6726 [01:22<12:56,  7.70it/s]
SLAM Pass (1/2):  11%|█         | 753/6726 [01:22<11:32,  8.62it/s]
SLAM Pass (1/2):  11%|█         | 755/6726 [01:23<10:34,  9.42it/s]
SLAM Pass (1/2):  11%|█▏        | 757/6726 [01:23<09:54, 10.03it/s]
SLAM Pass (1/2):  11%|█▏        | 759/6726 [01:23<09:27, 10.52it/s]
SLAM Pass (1/2):  11%|█▏        | 761/6726 [01:23<09:07, 10.90it/s]
SLAM Pass (1/2):  11%|█▏        | 763/6726 [01:23<08:54, 11.15it/s]
SLAM Pass (1/2):  11%|█▏        | 765/6726 [01:23<08:53, 11.17it/s]
SLAM Pass (1/2):  11%|█▏        | 767/6726 [01:24<08:57, 11.09it/s]
SLAM Pass (1/2):  11%|█▏        | 769/6726 [01:24<08:55, 11.13it/s]
SLAM Pass (1/2):  11%|█▏        | 771/6726 [01:24<08:46, 11.32it/s]
SLAM Pass (1/2):  11%|█▏        | 773/6726 [01:24<08:38, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 775/6726 [01:24<08:34, 11.56it/s]
SLAM Pass (1/2):  12%|█▏        | 777/6726 [01:24<08:28, 11.69it/s]
SLAM Pass (1/2):  12%|█▏        | 779/6726 [01:25<08:25, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 781/6726 [01:25<08:18, 11.93it/s]
SLAM Pass (1/2):  12%|█▏        | 783/6726 [01:25<08:16, 11.96it/s]
SLAM Pass (1/2):  12%|█▏        | 785/6726 [01:25<08:18, 11.93it/s]
SLAM Pass (1/2):  12%|█▏        | 787/6726 [01:25<08:19, 11.89it/s]
SLAM Pass (1/2):  12%|█▏        | 789/6726 [01:25<08:23, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 791/6726 [01:26<08:23, 11.78it/s]
SLAM Pass (1/2):  12%|█▏        | 793/6726 [01:26<08:26, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 795/6726 [01:26<08:25, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 797/6726 [01:26<08:25, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 799/6726 [01:26<08:25, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 801/6726 [01:27<12:33,  7.86it/s]
SLAM Pass (1/2):  12%|█▏        | 803/6726 [01:27<11:16,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 805/6726 [01:27<10:22,  9.52it/s]
SLAM Pass (1/2):  12%|█▏        | 807/6726 [01:27<09:45, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 809/6726 [01:27<09:19, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 811/6726 [01:28<09:01, 10.92it/s]
SLAM Pass (1/2):  12%|█▏        | 813/6726 [01:28<08:48, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 815/6726 [01:28<08:39, 11.38it/s]
SLAM Pass (1/2):  12%|█▏        | 817/6726 [01:28<08:31, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 819/6726 [01:28<08:26, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 821/6726 [01:28<08:23, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 823/6726 [01:29<08:20, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 825/6726 [01:29<08:16, 11.88it/s]
SLAM Pass (1/2):  12%|█▏        | 827/6726 [01:29<08:13, 11.95it/s]
SLAM Pass (1/2):  12%|█▏        | 829/6726 [01:29<08:12, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 831/6726 [01:29<08:10, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 833/6726 [01:29<08:10, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 835/6726 [01:30<08:10, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 837/6726 [01:30<08:11, 11.99it/s]
SLAM Pass (1/2):  12%|█▏        | 839/6726 [01:30<08:11, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 841/6726 [01:30<08:12, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 843/6726 [01:30<08:08, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 845/6726 [01:30<08:08, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 847/6726 [01:31<08:07, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 849/6726 [01:31<08:08, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 851/6726 [01:31<12:18,  7.96it/s]
SLAM Pass (1/2):  13%|█▎        | 853/6726 [01:31<11:04,  8.84it/s]
SLAM Pass (1/2):  13%|█▎        | 855/6726 [01:32<10:11,  9.60it/s]
SLAM Pass (1/2):  13%|█▎        | 857/6726 [01:32<09:33, 10.23it/s]
SLAM Pass (1/2):  13%|█▎        | 859/6726 [01:32<09:11, 10.63it/s]
SLAM Pass (1/2):  13%|█▎        | 861/6726 [01:32<08:54, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 863/6726 [01:32<08:39, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 865/6726 [01:32<08:32, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 867/6726 [01:33<08:26, 11.58it/s]
SLAM Pass (1/2):  13%|█▎        | 869/6726 [01:33<08:21, 11.68it/s]
SLAM Pass (1/2):  13%|█▎        | 871/6726 [01:33<08:19, 11.73it/s]
SLAM Pass (1/2):  13%|█▎        | 873/6726 [01:33<08:18, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 875/6726 [01:33<08:20, 11.70it/s]
SLAM Pass (1/2):  13%|█▎        | 877/6726 [01:33<08:17, 11.75it/s]
SLAM Pass (1/2):  13%|█▎        | 879/6726 [01:34<08:15, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 881/6726 [01:34<08:15, 11.79it/s]
SLAM Pass (1/2):  13%|█▎        | 883/6726 [01:34<08:11, 11.89it/s]
SLAM Pass (1/2):  13%|█▎        | 885/6726 [01:34<08:10, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 887/6726 [01:34<08:10, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 889/6726 [01:34<08:08, 11.95it/s]
SLAM Pass (1/2):  13%|█▎        | 891/6726 [01:35<08:09, 11.92it/s]
SLAM Pass (1/2):  13%|█▎        | 893/6726 [01:35<08:09, 11.92it/s]
SLAM Pass (1/2):  13%|█▎        | 895/6726 [01:35<08:16, 11.75it/s]
SLAM Pass (1/2):  13%|█▎        | 897/6726 [01:35<08:19, 11.66it/s]
SLAM Pass (1/2):  13%|█▎        | 899/6726 [01:35<08:22, 11.59it/s]
SLAM Pass (1/2):  13%|█▎        | 901/6726 [01:36<12:21,  7.85it/s]
SLAM Pass (1/2):  13%|█▎        | 903/6726 [01:36<11:02,  8.80it/s]
SLAM Pass (1/2):  13%|█▎        | 905/6726 [01:36<10:09,  9.55it/s]
SLAM Pass (1/2):  13%|█▎        | 907/6726 [01:36<09:32, 10.17it/s]
SLAM Pass (1/2):  14%|█▎        | 909/6726 [01:36<09:05, 10.66it/s]
SLAM Pass (1/2):  14%|█▎        | 911/6726 [01:37<08:50, 10.97it/s]
SLAM Pass (1/2):  14%|█▎        | 913/6726 [01:37<08:36, 11.25it/s]
SLAM Pass (1/2):  14%|█▎        | 915/6726 [01:37<08:25, 11.49it/s]
SLAM Pass (1/2):  14%|█▎        | 917/6726 [01:37<08:19, 11.63it/s]
SLAM Pass (1/2):  14%|█▎        | 919/6726 [01:37<08:13, 11.77it/s]
SLAM Pass (1/2):  14%|█▎        | 921/6726 [01:37<08:10, 11.84it/s]
SLAM Pass (1/2):  14%|█▎        | 923/6726 [01:38<08:08, 11.89it/s]
SLAM Pass (1/2):  14%|█▍        | 925/6726 [01:38<08:06, 11.92it/s]
SLAM Pass (1/2):  14%|█▍        | 927/6726 [01:38<08:05, 11.96it/s]
SLAM Pass (1/2):  14%|█▍        | 929/6726 [01:38<08:05, 11.95it/s]
SLAM Pass (1/2):  14%|█▍        | 931/6726 [01:38<08:04, 11.95it/s]
SLAM Pass (1/2):  14%|█▍        | 933/6726 [01:38<08:04, 11.95it/s]
SLAM Pass (1/2):  14%|█▍        | 935/6726 [01:39<08:06, 11.89it/s]
SLAM Pass (1/2):  14%|█▍        | 937/6726 [01:39<08:04, 11.94it/s]
SLAM Pass (1/2):  14%|█▍        | 939/6726 [01:39<08:03, 11.96it/s]
SLAM Pass (1/2):  14%|█▍        | 941/6726 [01:39<08:07, 11.86it/s]
SLAM Pass (1/2):  14%|█▍        | 943/6726 [01:39<08:08, 11.83it/s]
SLAM Pass (1/2):  14%|█▍        | 945/6726 [01:39<08:07, 11.87it/s]
SLAM Pass (1/2):  14%|█▍        | 947/6726 [01:40<08:06, 11.87it/s]
SLAM Pass (1/2):  14%|█▍        | 949/6726 [01:40<08:06, 11.88it/s]
SLAM Pass (1/2):  14%|█▍        | 951/6726 [01:40<12:09,  7.92it/s]
SLAM Pass (1/2):  14%|█▍        | 953/6726 [01:40<10:54,  8.82it/s]
SLAM Pass (1/2):  14%|█▍        | 955/6726 [01:40<10:05,  9.54it/s]
SLAM Pass (1/2):  14%|█▍        | 957/6726 [01:41<09:29, 10.13it/s]
SLAM Pass (1/2):  14%|█▍        | 959/6726 [01:41<09:04, 10.59it/s]
SLAM Pass (1/2):  14%|█▍        | 961/6726 [01:41<08:45, 10.98it/s]
