Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:30:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586962
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:30:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DAmc4GJ2Kw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DAmc4GJ2Kw.json
Processing 6DAmc4GJ2Kw in 1 chunk(s) of up to 600 seconds from frame 0 to 9515.
Running chunk [0, 9515) for 6DAmc4GJ2Kw
2026-04-11 02:30:50,805 - vipe - INFO - Processing 6DAmc4GJ2Kw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.41it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.38it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.56it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.43it/s]

SLAM Pass (1/2):   0%|          | 0/9515 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9515 [00:01<3:43:42,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/9515 [00:01<1:44:51,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/9515 [00:01<46:31,  3.41it/s]  
SLAM Pass (1/2):   0%|          | 6/9515 [00:01<30:08,  5.26it/s]
SLAM Pass (1/2):   0%|          | 8/9515 [00:01<22:40,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/9515 [00:02<18:42,  8.47it/s]
SLAM Pass (1/2):   0%|          | 12/9515 [00:02<16:19,  9.70it/s]
SLAM Pass (1/2):   0%|          | 14/9515 [00:02<14:48, 10.70it/s]
SLAM Pass (1/2):   0%|          | 16/9515 [00:02<13:48, 11.47it/s]
SLAM Pass (1/2):   0%|          | 18/9515 [00:02<13:10, 12.01it/s]
SLAM Pass (1/2):   0%|          | 20/9515 [00:02<12:43, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/9515 [00:03<12:25, 12.73it/s]
SLAM Pass (1/2):   0%|          | 24/9515 [00:03<12:10, 13.00it/s]
SLAM Pass (1/2):   0%|          | 26/9515 [00:03<12:02, 13.13it/s]
SLAM Pass (1/2):   0%|          | 28/9515 [00:03<11:56, 13.24it/s]
SLAM Pass (1/2):   0%|          | 30/9515 [00:03<11:52, 13.32it/s]
SLAM Pass (1/2):   0%|          | 32/9515 [00:03<11:49, 13.36it/s]
SLAM Pass (1/2):   0%|          | 34/9515 [00:03<11:48, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/9515 [00:04<11:46, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/9515 [00:04<11:46, 13.42it/s]
SLAM Pass (1/2):   0%|          | 40/9515 [00:04<11:43, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/9515 [00:04<11:45, 13.42it/s]
SLAM Pass (1/2):   0%|          | 44/9515 [00:04<11:49, 13.35it/s]
SLAM Pass (1/2):   0%|          | 46/9515 [00:04<11:59, 13.16it/s]
SLAM Pass (1/2):   1%|          | 48/9515 [00:05<18:54,  8.35it/s]
SLAM Pass (1/2):   1%|          | 50/9515 [00:05<17:05,  9.23it/s]
SLAM Pass (1/2):   1%|          | 52/9515 [00:05<15:46,  9.99it/s]
SLAM Pass (1/2):   1%|          | 54/9515 [00:05<14:55, 10.56it/s]
SLAM Pass (1/2):   1%|          | 56/9515 [00:05<14:15, 11.05it/s]
SLAM Pass (1/2):   1%|          | 58/9515 [00:06<13:48, 11.41it/s]
SLAM Pass (1/2):   1%|          | 60/9515 [00:06<13:29, 11.68it/s]
SLAM Pass (1/2):   1%|          | 62/9515 [00:06<13:18, 11.84it/s]
SLAM Pass (1/2):   1%|          | 64/9515 [00:06<13:06, 12.01it/s]
SLAM Pass (1/2):   1%|          | 66/9515 [00:06<13:01, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 459/9515 [00:42<12:27, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 461/9515 [00:42<12:29, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 463/9515 [00:42<12:31, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 465/9515 [00:42<12:23, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 467/9515 [00:42<12:19, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 469/9515 [00:43<12:15, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 471/9515 [00:43<21:07,  7.13it/s]
SLAM Pass (1/2):   5%|▍         | 473/9515 [00:43<18:20,  8.21it/s]
SLAM Pass (1/2):   5%|▍         | 475/9515 [00:44<16:24,  9.18it/s]
SLAM Pass (1/2):   5%|▌         | 477/9515 [00:44<15:04,  9.99it/s]
SLAM Pass (1/2):   5%|▌         | 479/9515 [00:44<14:11, 10.62it/s]
SLAM Pass (1/2):   5%|▌         | 481/9515 [00:44<13:36, 11.07it/s]
SLAM Pass (1/2):   5%|▌         | 483/9515 [00:44<13:09, 11.44it/s]
SLAM Pass (1/2):   5%|▌         | 485/9515 [00:44<12:51, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 487/9515 [00:44<12:37, 11.92it/s]
SLAM Pass (1/2):   5%|▌         | 489/9515 [00:45<12:30, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 491/9515 [00:45<12:22, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 493/9515 [00:45<12:17, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 495/9515 [00:45<12:15, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 497/9515 [00:45<12:12, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 499/9515 [00:45<12:13, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 501/9515 [00:46<12:12, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 503/9515 [00:46<12:10, 12.34it/s]
SLAM Pass (1/2):   5%|▌         | 505/9515 [00:46<12:09, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 507/9515 [00:46<12:07, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 509/9515 [00:46<12:06, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 511/9515 [00:46<12:18, 12.19it/s]
SLAM Pass (1/2):   5%|▌         | 513/9515 [00:47<12:20, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 515/9515 [00:47<12:24, 12.09it/s]
SLAM Pass (1/2):   5%|▌         | 517/9515 [00:47<13:00, 11.52it/s]
SLAM Pass (1/2):   5%|▌         | 519/9515 [00:48<21:39,  6.92it/s]
SLAM Pass (1/2):   5%|▌         | 521/9515 [00:48<18:48,  7.97it/s]
SLAM Pass (1/2):   5%|▌         | 523/9515 [00:48<16:46,  8.94it/s]
SLAM Pass (1/2):   6%|▌         | 525/9515 [00:48<15:22,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 527/9515 [00:48<14:29, 10.34it/s]
SLAM Pass (1/2):   6%|▌         | 529/9515 [00:48<13:49, 10.83it/s]
SLAM Pass (1/2):   6%|▌         | 531/9515 [00:48<13:23, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 533/9515 [00:49<13:07, 11.40it/s]
SLAM Pass (1/2):   6%|▌         | 535/9515 [00:49<12:46, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 537/9515 [00:49<12:33, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 539/9515 [00:49<12:22, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 541/9515 [00:49<12:16, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 543/9515 [00:49<12:13, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 545/9515 [00:50<12:10, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 547/9515 [00:50<12:10, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 549/9515 [00:50<12:14, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 551/9515 [00:50<12:13, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 553/9515 [00:50<12:09, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 555/9515 [00:50<12:05, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 557/9515 [00:51<12:02, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 559/9515 [00:51<12:02, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 561/9515 [00:51<11:59, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 563/9515 [00:51<12:01, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 565/9515 [00:52<20:51,  7.15it/s]
SLAM Pass (1/2):   6%|▌         | 567/9515 [00:52<18:11,  8.20it/s]
SLAM Pass (1/2):   6%|▌         | 569/9515 [00:52<16:20,  9.13it/s]
SLAM Pass (1/2):   6%|▌         | 571/9515 [00:52<15:03,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 573/9515 [00:52<14:06, 10.56it/s]
SLAM Pass (1/2):   6%|▌         | 575/9515 [00:52<13:27, 11.07it/s]
SLAM Pass (1/2):   6%|▌         | 577/9515 [00:53<13:01, 11.44it/s]
SLAM Pass (1/2):   6%|▌         | 579/9515 [00:53<12:44, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 581/9515 [00:53<12:29, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 583/9515 [00:53<12:22, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 585/9515 [00:53<12:14, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 587/9515 [00:53<12:21, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 589/9515 [00:54<12:16, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 591/9515 [00:54<12:09, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 593/9515 [00:54<12:05, 12.30it/s]
SLAM Pass (1/2):   6%|▋         | 595/9515 [00:54<12:04, 12.32it/s]
SLAM Pass (1/2):   6%|▋         | 597/9515 [00:54<12:08, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 599/9515 [00:54<12:14, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 601/9515 [00:55<12:09, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 603/9515 [00:55<12:07, 12.25it/s]
SLAM Pass (1/2):   6%|▋         | 605/9515 [00:55<12:03, 12.32it/s]
SLAM Pass (1/2):   6%|▋         | 607/9515 [00:55<12:01, 12.35it/s]
SLAM Pass (1/2):   6%|▋         | 609/9515 [00:55<12:00, 12.36it/s]
SLAM Pass (1/2):   6%|▋         | 611/9515 [00:55<11:59, 12.38it/s]
SLAM Pass (1/2):   6%|▋         | 613/9515 [00:56<20:46,  7.14it/s]
SLAM Pass (1/2):   6%|▋         | 615/9515 [00:56<18:08,  8.18it/s]
SLAM Pass (1/2):   6%|▋         | 617/9515 [00:56<16:16,  9.11it/s]
SLAM Pass (1/2):   7%|▋         | 619/9515 [00:56<14:58,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 621/9515 [00:57<14:07, 10.49it/s]
SLAM Pass (1/2):   7%|▋         | 623/9515 [00:57<13:37, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 625/9515 [00:57<13:07, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 627/9515 [00:57<12:44, 11.63it/s]
SLAM Pass (1/2):   7%|▋         | 629/9515 [00:57<12:30, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 631/9515 [00:57<12:20, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 633/9515 [00:58<12:14, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 635/9515 [00:58<12:13, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 637/9515 [00:58<12:06, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 639/9515 [00:58<12:22, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 641/9515 [00:58<12:29, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 643/9515 [00:58<12:28, 11.85it/s]
SLAM Pass (1/2):   7%|▋         | 645/9515 [00:59<12:24, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 647/9515 [00:59<12:15, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 649/9515 [00:59<12:08, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 651/9515 [00:59<12:04, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 653/9515 [00:59<12:04, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 655/9515 [00:59<12:00, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 657/9515 [01:00<11:59, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 659/9515 [01:00<20:47,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 661/9515 [01:00<18:06,  8.15it/s]
SLAM Pass (1/2):   7%|▋         | 663/9515 [01:01<26:26,  5.58it/s]
SLAM Pass (1/2):   7%|▋         | 665/9515 [01:01<22:07,  6.67it/s]
SLAM Pass (1/2):   7%|▋         | 667/9515 [01:01<19:05,  7.72it/s]
SLAM Pass (1/2):   7%|▋         | 669/9515 [01:01<16:57,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 671/9515 [01:02<15:24,  9.56it/s]
SLAM Pass (1/2):   7%|▋         | 673/9515 [01:02<14:18, 10.30it/s]
SLAM Pass (1/2):   7%|▋         | 675/9515 [01:02<13:33, 10.87it/s]
SLAM Pass (1/2):   7%|▋         | 677/9515 [01:02<12:59, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 679/9515 [01:02<12:35, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 681/9515 [01:02<12:19, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 683/9515 [01:02<12:09, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 685/9515 [01:03<12:00, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 687/9515 [01:03<11:56, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 689/9515 [01:03<11:54, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 691/9515 [01:03<11:50, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 693/9515 [01:03<11:48, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 695/9515 [01:03<11:48, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 697/9515 [01:04<11:48, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 699/9515 [01:04<11:45, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 701/9515 [01:04<11:44, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 703/9515 [01:04<11:43, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 705/9515 [01:04<11:44, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 707/9515 [01:05<20:22,  7.20it/s]
SLAM Pass (1/2):   7%|▋         | 709/9515 [01:05<17:45,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 711/9515 [01:05<15:57,  9.20it/s]
SLAM Pass (1/2):   7%|▋         | 713/9515 [01:05<14:41,  9.99it/s]
SLAM Pass (1/2):   8%|▊         | 715/9515 [01:05<13:46, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 717/9515 [01:06<13:08, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 719/9515 [01:06<12:40, 11.56it/s]
SLAM Pass (1/2):   8%|▊         | 721/9515 [01:06<12:23, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 723/9515 [01:06<12:09, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 725/9515 [01:06<12:02, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 727/9515 [01:06<11:55, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 729/9515 [01:07<11:54, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 731/9515 [01:07<12:02, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 733/9515 [01:07<11:56, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 735/9515 [01:07<11:50, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 737/9515 [01:07<11:45, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 739/9515 [01:07<11:45, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 741/9515 [01:07<11:42, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 743/9515 [01:08<11:39, 12.53it/s]
SLAM Pass (1/2):   8%|▊         | 745/9515 [01:08<11:39, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 747/9515 [01:08<11:37, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 749/9515 [01:08<11:42, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 751/9515 [01:08<11:48, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 753/9515 [01:09<20:28,  7.13it/s]
SLAM Pass (1/2):   8%|▊         | 755/9515 [01:09<17:55,  8.14it/s]
SLAM Pass (1/2):   8%|▊         | 757/9515 [01:09<16:04,  9.08it/s]
SLAM Pass (1/2):   8%|▊         | 759/9515 [01:09<14:53,  9.80it/s]
SLAM Pass (1/2):   8%|▊         | 761/9515 [01:10<14:01, 10.40it/s]
SLAM Pass (1/2):   8%|▊         | 763/9515 [01:10<13:31, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 765/9515 [01:10<13:03, 11.17it/s]
SLAM Pass (1/2):   8%|▊         | 767/9515 [01:10<12:49, 11.37it/s]
SLAM Pass (1/2):   8%|▊         | 769/9515 [01:10<12:29, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 771/9515 [01:10<12:12, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 773/9515 [01:10<12:02, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 775/9515 [01:11<11:53, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 777/9515 [01:11<11:49, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 779/9515 [01:11<11:44, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 781/9515 [01:11<11:43, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 783/9515 [01:11<11:43, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 785/9515 [01:11<11:39, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 787/9515 [01:12<11:37, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 789/9515 [01:12<11:35, 12.55it/s]
SLAM Pass (1/2):   8%|▊         | 791/9515 [01:12<11:34, 12.55it/s]
SLAM Pass (1/2):   8%|▊         | 793/9515 [01:12<11:34, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 795/9515 [01:12<11:35, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 797/9515 [01:12<11:33, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 799/9515 [01:13<11:32, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 801/9515 [01:13<24:51,  5.84it/s]
SLAM Pass (1/2):   8%|▊         | 803/9515 [01:13<20:54,  6.95it/s]
SLAM Pass (1/2):   8%|▊         | 805/9515 [01:14<18:04,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 807/9515 [01:14<16:05,  9.01it/s]
SLAM Pass (1/2):   9%|▊         | 809/9515 [01:14<14:44,  9.84it/s]
SLAM Pass (1/2):   9%|▊         | 811/9515 [01:14<13:47, 10.52it/s]
SLAM Pass (1/2):   9%|▊         | 813/9515 [01:14<13:06, 11.07it/s]
SLAM Pass (1/2):   9%|▊         | 815/9515 [01:14<12:36, 11.50it/s]
SLAM Pass (1/2):   9%|▊         | 817/9515 [01:15<12:15, 11.82it/s]
SLAM Pass (1/2):   9%|▊         | 819/9515 [01:15<12:01, 12.06it/s]
SLAM Pass (1/2):   9%|▊         | 821/9515 [01:15<11:52, 12.20it/s]
SLAM Pass (1/2):   9%|▊         | 823/9515 [01:15<11:47, 12.29it/s]
SLAM Pass (1/2):   9%|▊         | 825/9515 [01:15<11:42, 12.37it/s]
SLAM Pass (1/2):   9%|▊         | 827/9515 [01:15<11:39, 12.43it/s]
SLAM Pass (1/2):   9%|▊         | 829/9515 [01:16<11:38, 12.43it/s]
SLAM Pass (1/2):   9%|▊         | 831/9515 [01:16<11:34, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 833/9515 [01:16<11:32, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 835/9515 [01:16<11:30, 12.58it/s]
SLAM Pass (1/2):   9%|▉         | 837/9515 [01:16<11:29, 12.58it/s]
SLAM Pass (1/2):   9%|▉         | 839/9515 [01:16<11:30, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 841/9515 [01:17<11:32, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 843/9515 [01:17<11:37, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 845/9515 [01:17<11:41, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 847/9515 [01:17<20:13,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 849/9515 [01:18<17:35,  8.21it/s]
SLAM Pass (1/2):   9%|▉         | 851/9515 [01:18<15:45,  9.17it/s]
SLAM Pass (1/2):   9%|▉         | 853/9515 [01:18<14:28,  9.98it/s]
SLAM Pass (1/2):   9%|▉         | 855/9515 [01:18<13:41, 10.54it/s]
SLAM Pass (1/2):   9%|▉         | 857/9515 [01:18<13:06, 11.00it/s]
SLAM Pass (1/2):   9%|▉         | 859/9515 [01:18<12:41, 11.36it/s]
SLAM Pass (1/2):   9%|▉         | 861/9515 [01:19<12:26, 11.60it/s]
SLAM Pass (1/2):   9%|▉         | 863/9515 [01:19<12:07, 11.90it/s]
SLAM Pass (1/2):   9%|▉         | 865/9515 [01:19<11:55, 12.09it/s]
SLAM Pass (1/2):   9%|▉         | 867/9515 [01:19<11:46, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 869/9515 [01:19<11:40, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 871/9515 [01:19<11:35, 12.43it/s]
SLAM Pass (1/2):   9%|▉         | 873/9515 [01:19<11:34, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 875/9515 [01:20<11:35, 12.43it/s]
SLAM Pass (1/2):   9%|▉         | 877/9515 [01:20<11:35, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 879/9515 [01:20<11:36, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 881/9515 [01:20<15:57,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 883/9515 [01:20<14:34,  9.87it/s]
SLAM Pass (1/2):   9%|▉         | 885/9515 [01:21<13:41, 10.50it/s]
SLAM Pass (1/2):   9%|▉         | 887/9515 [01:21<13:00, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 889/9515 [01:21<12:32, 11.46it/s]
SLAM Pass (1/2):   9%|▉         | 891/9515 [01:21<12:13, 11.76it/s]
SLAM Pass (1/2):   9%|▉         | 893/9515 [01:21<11:59, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 895/9515 [01:22<20:31,  7.00it/s]
SLAM Pass (1/2):   9%|▉         | 897/9515 [01:22<17:49,  8.06it/s]
SLAM Pass (1/2):   9%|▉         | 899/9515 [01:22<15:55,  9.02it/s]
SLAM Pass (1/2):   9%|▉         | 901/9515 [01:22<14:34,  9.85it/s]
SLAM Pass (1/2):   9%|▉         | 903/9515 [01:22<13:35, 10.56it/s]
SLAM Pass (1/2):  10%|▉         | 905/9515 [01:23<12:55, 11.11it/s]
SLAM Pass (1/2):  10%|▉         | 907/9515 [01:23<12:28, 11.50it/s]
SLAM Pass (1/2):  10%|▉         | 909/9515 [01:23<12:07, 11.82it/s]
SLAM Pass (1/2):  10%|▉         | 911/9515 [01:23<11:55, 12.02it/s]
SLAM Pass (1/2):  10%|▉         | 913/9515 [01:23<11:46, 12.18it/s]
SLAM Pass (1/2):  10%|▉         | 915/9515 [01:23<11:38, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 917/9515 [01:24<11:36, 12.35it/s]
SLAM Pass (1/2):  10%|▉         | 919/9515 [01:24<11:31, 12.42it/s]
SLAM Pass (1/2):  10%|▉         | 921/9515 [01:24<11:27, 12.50it/s]
SLAM Pass (1/2):  10%|▉         | 923/9515 [01:24<11:24, 12.55it/s]
SLAM Pass (1/2):  10%|▉         | 925/9515 [01:24<11:24, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 927/9515 [01:24<11:24, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 929/9515 [01:25<11:23, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 931/9515 [01:25<11:26, 12.51it/s]
SLAM Pass (1/2):  10%|▉         | 933/9515 [01:25<11:23, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 935/9515 [01:25<11:21, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 937/9515 [01:25<11:19, 12.62it/s]
SLAM Pass (1/2):  10%|▉         | 939/9515 [01:25<11:18, 12.63it/s]
SLAM Pass (1/2):  10%|▉         | 941/9515 [01:26<19:46,  7.23it/s]
SLAM Pass (1/2):  10%|▉         | 943/9515 [01:26<17:14,  8.29it/s]
SLAM Pass (1/2):  10%|▉         | 945/9515 [01:26<15:26,  9.25it/s]
SLAM Pass (1/2):  10%|▉         | 947/9515 [01:26<14:11, 10.06it/s]
SLAM Pass (1/2):  10%|▉         | 949/9515 [01:27<13:23, 10.66it/s]
SLAM Pass (1/2):  10%|▉         | 951/9515 [01:27<12:54, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 953/9515 [01:27<12:25, 11.49it/s]
SLAM Pass (1/2):  10%|█         | 955/9515 [01:27<12:05, 11.80it/s]
SLAM Pass (1/2):  10%|█         | 957/9515 [01:27<11:51, 12.03it/s]
SLAM Pass (1/2):  10%|█         | 959/9515 [01:27<11:40, 12.21it/s]
SLAM Pass (1/2):  10%|█         | 961/9515 [01:27<11:34, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 963/9515 [01:28<11:28, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 965/9515 [01:28<11:24, 12.49it/s]
SLAM Pass (1/2):  10%|█         | 967/9515 [01:28<11:22, 12.53it/s]
