Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:34:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586463
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:34:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0HzztPiFelY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0HzztPiFelY.json
Processing 0HzztPiFelY in 2 chunk(s) of up to 600 seconds from frame 0 to 21500.
Running chunk [0, 14386) for 0HzztPiFelY
2026-04-10 01:34:52,103 - vipe - INFO - Processing 0HzztPiFelY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.57it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.99it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.87it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.49it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.31it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 65.12it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.97it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.10it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:22:31,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:37:25,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:15,  3.41it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:36,  5.26it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:17,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:22,  8.44it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:45,  9.67it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:22, 10.71it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:54, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:56, 12.01it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:14, 12.45it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:47, 12.74it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:24, 13.00it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:25, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:21, 13.04it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<18:05, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:53, 13.37it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:38, 13.55it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:47, 13.43it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:43, 13.49it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:34,  6.72it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:16,  7.89it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<26:40,  8.96it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<24:13,  9.86it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<22:42, 10.51it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:37, 11.04it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<20:52, 11.44it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:22, 11.72it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<19:58, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 464/14386 [00:45<18:46, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 466/14386 [00:45<18:42, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 468/14386 [00:46<18:42, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 470/14386 [00:46<26:15,  8.83it/s]
SLAM Pass (1/2):   3%|▎         | 472/14386 [00:47<37:32,  6.18it/s]
SLAM Pass (1/2):   3%|▎         | 474/14386 [00:47<31:52,  7.28it/s]
SLAM Pass (1/2):   3%|▎         | 476/14386 [00:47<27:55,  8.30it/s]
SLAM Pass (1/2):   3%|▎         | 478/14386 [00:47<25:09,  9.21it/s]
SLAM Pass (1/2):   3%|▎         | 480/14386 [00:47<23:13,  9.98it/s]
SLAM Pass (1/2):   3%|▎         | 482/14386 [00:47<21:55, 10.57it/s]
SLAM Pass (1/2):   3%|▎         | 484/14386 [00:47<21:00, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 486/14386 [00:48<20:34, 11.26it/s]
SLAM Pass (1/2):   3%|▎         | 488/14386 [00:48<20:13, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 490/14386 [00:48<19:55, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 492/14386 [00:48<19:41, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 494/14386 [00:48<19:31, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 496/14386 [00:48<19:26, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 498/14386 [00:49<19:18, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 500/14386 [00:49<19:17, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 502/14386 [00:49<19:18, 11.99it/s]
SLAM Pass (1/2):   4%|▎         | 504/14386 [00:49<19:11, 12.06it/s]
SLAM Pass (1/2):   4%|▎         | 506/14386 [00:49<19:16, 12.00it/s]
SLAM Pass (1/2):   4%|▎         | 508/14386 [00:49<19:16, 12.00it/s]
SLAM Pass (1/2):   4%|▎         | 510/14386 [00:50<19:15, 12.01it/s]
SLAM Pass (1/2):   4%|▎         | 512/14386 [00:50<19:34, 11.81it/s]
SLAM Pass (1/2):   4%|▎         | 514/14386 [00:50<19:24, 11.92it/s]
SLAM Pass (1/2):   4%|▎         | 516/14386 [00:50<19:10, 12.06it/s]
SLAM Pass (1/2):   4%|▎         | 518/14386 [00:51<32:34,  7.10it/s]
SLAM Pass (1/2):   4%|▎         | 520/14386 [00:51<28:22,  8.14it/s]
SLAM Pass (1/2):   4%|▎         | 522/14386 [00:51<25:28,  9.07it/s]
SLAM Pass (1/2):   4%|▎         | 524/14386 [00:51<23:26,  9.86it/s]
SLAM Pass (1/2):   4%|▎         | 526/14386 [00:51<22:02, 10.48it/s]
SLAM Pass (1/2):   4%|▎         | 528/14386 [00:52<21:44, 10.63it/s]
SLAM Pass (1/2):   4%|▎         | 530/14386 [00:52<21:01, 10.99it/s]
SLAM Pass (1/2):   4%|▎         | 532/14386 [00:52<20:24, 11.32it/s]
SLAM Pass (1/2):   4%|▎         | 534/14386 [00:52<19:53, 11.61it/s]
SLAM Pass (1/2):   4%|▎         | 536/14386 [00:52<19:31, 11.82it/s]
SLAM Pass (1/2):   4%|▎         | 538/14386 [00:52<19:14, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 540/14386 [00:53<19:04, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 542/14386 [00:53<18:53, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 544/14386 [00:53<18:55, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 546/14386 [00:53<18:56, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 548/14386 [00:53<19:02, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 550/14386 [00:53<19:01, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 552/14386 [00:53<18:51, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 554/14386 [00:54<18:51, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 556/14386 [00:54<18:48, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 558/14386 [00:54<18:47, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 560/14386 [00:54<18:46, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 562/14386 [00:54<18:48, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 564/14386 [00:54<19:00, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 566/14386 [00:55<32:27,  7.10it/s]
SLAM Pass (1/2):   4%|▍         | 568/14386 [00:55<28:23,  8.11it/s]
SLAM Pass (1/2):   4%|▍         | 570/14386 [00:55<25:29,  9.03it/s]
SLAM Pass (1/2):   4%|▍         | 572/14386 [00:56<23:29,  9.80it/s]
SLAM Pass (1/2):   4%|▍         | 574/14386 [00:56<22:04, 10.43it/s]
SLAM Pass (1/2):   4%|▍         | 576/14386 [00:56<21:05, 10.91it/s]
SLAM Pass (1/2):   4%|▍         | 578/14386 [00:56<20:21, 11.30it/s]
SLAM Pass (1/2):   4%|▍         | 580/14386 [00:56<19:56, 11.54it/s]
SLAM Pass (1/2):   4%|▍         | 582/14386 [00:56<19:32, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 584/14386 [00:56<19:19, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 586/14386 [00:57<19:04, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 588/14386 [00:57<18:55, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 590/14386 [00:57<18:53, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 592/14386 [00:57<18:48, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 594/14386 [00:57<18:43, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 596/14386 [00:57<18:45, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 598/14386 [00:58<18:42, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 600/14386 [00:58<18:43, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 602/14386 [00:58<18:44, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 604/14386 [00:58<18:42, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 606/14386 [00:58<18:39, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 608/14386 [00:58<18:36, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 610/14386 [00:59<18:38, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 612/14386 [00:59<32:07,  7.14it/s]
SLAM Pass (1/2):   4%|▍         | 614/14386 [00:59<28:08,  8.16it/s]
SLAM Pass (1/2):   4%|▍         | 616/14386 [00:59<25:19,  9.06it/s]
SLAM Pass (1/2):   4%|▍         | 618/14386 [01:00<23:20,  9.83it/s]
SLAM Pass (1/2):   4%|▍         | 620/14386 [01:00<21:56, 10.46it/s]
SLAM Pass (1/2):   4%|▍         | 622/14386 [01:00<20:57, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 624/14386 [01:00<20:12, 11.35it/s]
SLAM Pass (1/2):   4%|▍         | 626/14386 [01:00<19:46, 11.60it/s]
SLAM Pass (1/2):   4%|▍         | 628/14386 [01:00<19:24, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 630/14386 [01:01<19:07, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 632/14386 [01:01<18:56, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 634/14386 [01:01<18:50, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 636/14386 [01:01<18:41, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 638/14386 [01:01<18:35, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 640/14386 [01:01<19:01, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 642/14386 [01:02<19:24, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 644/14386 [01:02<19:28, 11.76it/s]
SLAM Pass (1/2):   4%|▍         | 646/14386 [01:02<19:27, 11.77it/s]
SLAM Pass (1/2):   5%|▍         | 648/14386 [01:02<19:23, 11.81it/s]
SLAM Pass (1/2):   5%|▍         | 650/14386 [01:02<19:17, 11.86it/s]
SLAM Pass (1/2):   5%|▍         | 652/14386 [01:02<19:13, 11.90it/s]
SLAM Pass (1/2):   5%|▍         | 654/14386 [01:03<19:11, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 656/14386 [01:03<19:11, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 658/14386 [01:03<19:32, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 660/14386 [01:04<32:54,  6.95it/s]
SLAM Pass (1/2):   5%|▍         | 662/14386 [01:04<28:37,  7.99it/s]
SLAM Pass (1/2):   5%|▍         | 664/14386 [01:04<25:37,  8.93it/s]
SLAM Pass (1/2):   5%|▍         | 666/14386 [01:04<23:31,  9.72it/s]
SLAM Pass (1/2):   5%|▍         | 668/14386 [01:04<22:05, 10.35it/s]
SLAM Pass (1/2):   5%|▍         | 670/14386 [01:04<21:04, 10.85it/s]
SLAM Pass (1/2):   5%|▍         | 672/14386 [01:05<20:24, 11.20it/s]
SLAM Pass (1/2):   5%|▍         | 674/14386 [01:05<19:52, 11.50it/s]
SLAM Pass (1/2):   5%|▍         | 676/14386 [01:05<19:27, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 678/14386 [01:05<19:13, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 680/14386 [01:05<19:02, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 682/14386 [01:05<18:51, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 684/14386 [01:05<18:46, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 686/14386 [01:06<18:41, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 688/14386 [01:06<18:38, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 690/14386 [01:06<18:35, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 692/14386 [01:06<18:36, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 694/14386 [01:06<18:36, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 696/14386 [01:06<18:38, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 698/14386 [01:07<18:45, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 700/14386 [01:07<18:46, 12.15it/s]
SLAM Pass (1/2):   5%|▍         | 702/14386 [01:07<18:42, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 704/14386 [01:07<18:37, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 706/14386 [01:08<31:56,  7.14it/s]
SLAM Pass (1/2):   5%|▍         | 708/14386 [01:08<27:53,  8.17it/s]
SLAM Pass (1/2):   5%|▍         | 710/14386 [01:08<25:08,  9.06it/s]
SLAM Pass (1/2):   5%|▍         | 712/14386 [01:08<23:13,  9.81it/s]
SLAM Pass (1/2):   5%|▍         | 714/14386 [01:08<21:54, 10.40it/s]
SLAM Pass (1/2):   5%|▍         | 716/14386 [01:08<20:57, 10.87it/s]
SLAM Pass (1/2):   5%|▍         | 718/14386 [01:09<20:19, 11.21it/s]
SLAM Pass (1/2):   5%|▌         | 720/14386 [01:09<19:47, 11.51it/s]
SLAM Pass (1/2):   5%|▌         | 722/14386 [01:09<19:28, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 724/14386 [01:09<19:10, 11.87it/s]
SLAM Pass (1/2):   5%|▌         | 726/14386 [01:09<19:00, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 728/14386 [01:09<18:51, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 730/14386 [01:10<18:49, 12.09it/s]
SLAM Pass (1/2):   5%|▌         | 732/14386 [01:10<18:42, 12.17it/s]
SLAM Pass (1/2):   5%|▌         | 734/14386 [01:10<18:36, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 736/14386 [01:10<18:36, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 738/14386 [01:10<18:33, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 740/14386 [01:10<18:29, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 742/14386 [01:11<18:29, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 744/14386 [01:11<18:28, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 746/14386 [01:11<18:27, 12.32it/s]
SLAM Pass (1/2):   5%|▌         | 748/14386 [01:11<18:29, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 750/14386 [01:11<18:31, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 752/14386 [01:11<18:31, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 754/14386 [01:12<32:12,  7.06it/s]
SLAM Pass (1/2):   5%|▌         | 756/14386 [01:12<28:04,  8.09it/s]
SLAM Pass (1/2):   5%|▌         | 758/14386 [01:12<25:14,  9.00it/s]
SLAM Pass (1/2):   5%|▌         | 760/14386 [01:12<23:12,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 762/14386 [01:13<21:51, 10.39it/s]
SLAM Pass (1/2):   5%|▌         | 764/14386 [01:13<20:52, 10.88it/s]
SLAM Pass (1/2):   5%|▌         | 766/14386 [01:13<20:20, 11.16it/s]
SLAM Pass (1/2):   5%|▌         | 768/14386 [01:13<20:22, 11.14it/s]
SLAM Pass (1/2):   5%|▌         | 770/14386 [01:13<19:59, 11.35it/s]
SLAM Pass (1/2):   5%|▌         | 772/14386 [01:13<19:29, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 774/14386 [01:14<19:12, 11.81it/s]
SLAM Pass (1/2):   5%|▌         | 776/14386 [01:14<19:00, 11.93it/s]
SLAM Pass (1/2):   5%|▌         | 778/14386 [01:14<18:48, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 780/14386 [01:14<18:41, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 782/14386 [01:14<18:37, 12.18it/s]
SLAM Pass (1/2):   5%|▌         | 784/14386 [01:14<18:37, 12.17it/s]
SLAM Pass (1/2):   5%|▌         | 786/14386 [01:15<18:37, 12.17it/s]
SLAM Pass (1/2):   5%|▌         | 788/14386 [01:15<18:35, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 790/14386 [01:15<18:32, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 792/14386 [01:15<18:31, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 794/14386 [01:15<18:33, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 796/14386 [01:15<18:30, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 798/14386 [01:16<18:29, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 800/14386 [01:16<31:44,  7.13it/s]
SLAM Pass (1/2):   6%|▌         | 802/14386 [01:16<27:43,  8.17it/s]
SLAM Pass (1/2):   6%|▌         | 804/14386 [01:16<24:57,  9.07it/s]
SLAM Pass (1/2):   6%|▌         | 806/14386 [01:17<23:01,  9.83it/s]
SLAM Pass (1/2):   6%|▌         | 808/14386 [01:17<21:38, 10.46it/s]
SLAM Pass (1/2):   6%|▌         | 810/14386 [01:17<20:38, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 812/14386 [01:17<19:59, 11.32it/s]
SLAM Pass (1/2):   6%|▌         | 814/14386 [01:17<19:33, 11.57it/s]
SLAM Pass (1/2):   6%|▌         | 816/14386 [01:17<19:13, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 818/14386 [01:18<19:01, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 820/14386 [01:18<18:52, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 822/14386 [01:18<18:47, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 824/14386 [01:18<18:40, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 826/14386 [01:18<18:39, 12.12it/s]
SLAM Pass (1/2):   6%|▌         | 828/14386 [01:18<18:35, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 830/14386 [01:19<18:29, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 832/14386 [01:19<18:29, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 834/14386 [01:19<18:26, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 836/14386 [01:19<18:20, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 838/14386 [01:19<18:19, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 840/14386 [01:19<18:19, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 842/14386 [01:20<18:22, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 844/14386 [01:20<18:23, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 846/14386 [01:20<18:26, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 848/14386 [01:20<31:40,  7.12it/s]
SLAM Pass (1/2):   6%|▌         | 850/14386 [01:21<27:43,  8.14it/s]
SLAM Pass (1/2):   6%|▌         | 852/14386 [01:21<24:55,  9.05it/s]
SLAM Pass (1/2):   6%|▌         | 854/14386 [01:21<22:57,  9.82it/s]
SLAM Pass (1/2):   6%|▌         | 856/14386 [01:21<21:34, 10.45it/s]
SLAM Pass (1/2):   6%|▌         | 858/14386 [01:21<20:40, 10.91it/s]
SLAM Pass (1/2):   6%|▌         | 860/14386 [01:21<19:58, 11.29it/s]
SLAM Pass (1/2):   6%|▌         | 862/14386 [01:22<19:58, 11.29it/s]
SLAM Pass (1/2):   6%|▌         | 864/14386 [01:22<19:35, 11.51it/s]
SLAM Pass (1/2):   6%|▌         | 866/14386 [01:22<19:11, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 868/14386 [01:22<18:51, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 870/14386 [01:22<18:40, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 872/14386 [01:22<18:33, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 874/14386 [01:23<18:26, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 876/14386 [01:23<18:29, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 878/14386 [01:23<18:32, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 880/14386 [01:23<18:55, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 882/14386 [01:23<18:46, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 884/14386 [01:23<18:41, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 886/14386 [01:24<18:37, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 888/14386 [01:24<18:33, 12.12it/s]
SLAM Pass (1/2):   6%|▌         | 890/14386 [01:24<18:29, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 892/14386 [01:24<18:24, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 894/14386 [01:25<31:21,  7.17it/s]
SLAM Pass (1/2):   6%|▌         | 896/14386 [01:25<27:49,  8.08it/s]
SLAM Pass (1/2):   6%|▌         | 898/14386 [01:25<24:58,  9.00it/s]
SLAM Pass (1/2):   6%|▋         | 900/14386 [01:25<23:01,  9.76it/s]
SLAM Pass (1/2):   6%|▋         | 902/14386 [01:25<21:38, 10.39it/s]
SLAM Pass (1/2):   6%|▋         | 904/14386 [01:25<20:36, 10.90it/s]
SLAM Pass (1/2):   6%|▋         | 906/14386 [01:26<19:54, 11.29it/s]
SLAM Pass (1/2):   6%|▋         | 908/14386 [01:26<19:25, 11.57it/s]
SLAM Pass (1/2):   6%|▋         | 910/14386 [01:26<19:02, 11.79it/s]
SLAM Pass (1/2):   6%|▋         | 912/14386 [01:26<18:49, 11.93it/s]
SLAM Pass (1/2):   6%|▋         | 914/14386 [01:26<18:38, 12.04it/s]
SLAM Pass (1/2):   6%|▋         | 916/14386 [01:26<18:30, 12.13it/s]
SLAM Pass (1/2):   6%|▋         | 918/14386 [01:27<18:25, 12.19it/s]
SLAM Pass (1/2):   6%|▋         | 920/14386 [01:27<18:28, 12.15it/s]
SLAM Pass (1/2):   6%|▋         | 922/14386 [01:27<18:26, 12.17it/s]
SLAM Pass (1/2):   6%|▋         | 924/14386 [01:27<18:22, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 926/14386 [01:27<18:22, 12.20it/s]
SLAM Pass (1/2):   6%|▋         | 928/14386 [01:27<18:20, 12.22it/s]
SLAM Pass (1/2):   6%|▋         | 930/14386 [01:28<18:22, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 932/14386 [01:28<18:19, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 934/14386 [01:28<18:16, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 936/14386 [01:28<18:15, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 938/14386 [01:28<18:13, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 940/14386 [01:28<18:15, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 942/14386 [01:29<31:21,  7.14it/s]
SLAM Pass (1/2):   7%|▋         | 944/14386 [01:29<27:25,  8.17it/s]
SLAM Pass (1/2):   7%|▋         | 946/14386 [01:29<24:40,  9.08it/s]
SLAM Pass (1/2):   7%|▋         | 948/14386 [01:29<22:43,  9.85it/s]
SLAM Pass (1/2):   7%|▋         | 950/14386 [01:30<21:20, 10.49it/s]
SLAM Pass (1/2):   7%|▋         | 952/14386 [01:30<20:25, 10.96it/s]
SLAM Pass (1/2):   7%|▋         | 954/14386 [01:30<19:46, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 956/14386 [01:30<19:16, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 958/14386 [01:30<19:03, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 960/14386 [01:30<18:53, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 962/14386 [01:31<18:41, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 964/14386 [01:31<18:36, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 966/14386 [01:31<18:31, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 968/14386 [01:31<18:23, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 970/14386 [01:31<18:23, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 972/14386 [01:31<18:21, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 974/14386 [01:32<18:20, 12.18it/s]
