Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:31:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586504
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:31:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0vzECnJwdOY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0vzECnJwdOY.json
Processing 0vzECnJwdOY in 1 chunk(s) of up to 600 seconds from frame 0 to 13201.
Running chunk [0, 13201) for 0vzECnJwdOY
2026-04-10 05:31:13,529 - vipe - INFO - Processing 0vzECnJwdOY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.12it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.32it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.36it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.63it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.62it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.36it/s]

SLAM Pass (1/2):   0%|          | 0/13201 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13201 [00:01<5:06:51,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/13201 [00:01<2:24:59,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/13201 [00:01<1:04:34,  3.41it/s]
SLAM Pass (1/2):   0%|          | 6/13201 [00:01<41:53,  5.25it/s]  
SLAM Pass (1/2):   0%|          | 8/13201 [00:01<31:36,  6.96it/s]
SLAM Pass (1/2):   0%|          | 10/13201 [00:02<26:09,  8.41it/s]
SLAM Pass (1/2):   0%|          | 12/13201 [00:02<22:58,  9.57it/s]
SLAM Pass (1/2):   0%|          | 14/13201 [00:02<20:59, 10.47it/s]
SLAM Pass (1/2):   0%|          | 16/13201 [00:02<19:36, 11.21it/s]
SLAM Pass (1/2):   0%|          | 18/13201 [00:02<18:38, 11.79it/s]
SLAM Pass (1/2):   0%|          | 20/13201 [00:02<17:58, 12.22it/s]
SLAM Pass (1/2):   0%|          | 22/13201 [00:03<17:33, 12.51it/s]
SLAM Pass (1/2):   0%|          | 24/13201 [00:03<17:13, 12.75it/s]
SLAM Pass (1/2):   0%|          | 26/13201 [00:03<17:01, 12.90it/s]
SLAM Pass (1/2):   0%|          | 28/13201 [00:03<16:53, 13.00it/s]
SLAM Pass (1/2):   0%|          | 30/13201 [00:03<16:44, 13.12it/s]
SLAM Pass (1/2):   0%|          | 32/13201 [00:03<16:43, 13.12it/s]
SLAM Pass (1/2):   0%|          | 34/13201 [00:03<16:36, 13.21it/s]
SLAM Pass (1/2):   0%|          | 36/13201 [00:04<16:44, 13.10it/s]
SLAM Pass (1/2):   0%|          | 38/13201 [00:04<16:50, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/13201 [00:04<16:42, 13.13it/s]
SLAM Pass (1/2):   0%|          | 42/13201 [00:04<16:37, 13.20it/s]
SLAM Pass (1/2):   0%|          | 44/13201 [00:04<16:36, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/13201 [00:04<16:44, 13.10it/s]
SLAM Pass (1/2):   0%|          | 48/13201 [00:05<26:12,  8.36it/s]
SLAM Pass (1/2):   0%|          | 50/13201 [00:05<23:36,  9.28it/s]
SLAM Pass (1/2):   0%|          | 52/13201 [00:05<21:48, 10.05it/s]
SLAM Pass (1/2):   0%|          | 54/13201 [00:05<20:36, 10.63it/s]
SLAM Pass (1/2):   0%|          | 56/13201 [00:05<19:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 58/13201 [00:06<19:21, 11.32it/s]
SLAM Pass (1/2):   0%|          | 60/13201 [00:06<19:03, 11.50it/s]
SLAM Pass (1/2):   0%|          | 62/13201 [00:06<18:43, 11.69it/s]
SLAM Pass (1/2):   0%|          | 64/13201 [00:06<18:25, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 461/13201 [00:44<20:01, 10.60it/s]
SLAM Pass (1/2):   4%|▎         | 463/13201 [00:44<19:49, 10.71it/s]
SLAM Pass (1/2):   4%|▎         | 465/13201 [00:44<19:39, 10.79it/s]
SLAM Pass (1/2):   4%|▎         | 467/13201 [00:45<19:37, 10.81it/s]
SLAM Pass (1/2):   4%|▎         | 469/13201 [00:45<19:35, 10.83it/s]
SLAM Pass (1/2):   4%|▎         | 471/13201 [00:45<28:29,  7.45it/s]
SLAM Pass (1/2):   4%|▎         | 473/13201 [00:45<25:52,  8.20it/s]
SLAM Pass (1/2):   4%|▎         | 475/13201 [00:46<23:58,  8.85it/s]
SLAM Pass (1/2):   4%|▎         | 477/13201 [00:46<22:19,  9.50it/s]
SLAM Pass (1/2):   4%|▎         | 479/13201 [00:46<21:25,  9.90it/s]
SLAM Pass (1/2):   4%|▎         | 481/13201 [00:46<20:40, 10.25it/s]
SLAM Pass (1/2):   4%|▎         | 483/13201 [00:46<19:52, 10.66it/s]
SLAM Pass (1/2):   4%|▎         | 485/13201 [00:47<19:14, 11.02it/s]
SLAM Pass (1/2):   4%|▎         | 487/13201 [00:47<18:42, 11.32it/s]
SLAM Pass (1/2):   4%|▎         | 489/13201 [00:47<18:28, 11.47it/s]
SLAM Pass (1/2):   4%|▎         | 491/13201 [00:47<18:10, 11.65it/s]
SLAM Pass (1/2):   4%|▎         | 493/13201 [00:47<18:02, 11.74it/s]
SLAM Pass (1/2):   4%|▎         | 495/13201 [00:47<18:07, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 497/13201 [00:48<18:12, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 499/13201 [00:48<18:32, 11.42it/s]
SLAM Pass (1/2):   4%|▍         | 501/13201 [00:48<18:57, 11.16it/s]
SLAM Pass (1/2):   4%|▍         | 503/13201 [00:48<18:55, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 505/13201 [00:48<19:04, 11.10it/s]
SLAM Pass (1/2):   4%|▍         | 507/13201 [00:48<19:04, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 509/13201 [00:49<19:13, 11.00it/s]
SLAM Pass (1/2):   4%|▍         | 511/13201 [00:49<19:29, 10.85it/s]
SLAM Pass (1/2):   4%|▍         | 513/13201 [00:49<19:23, 10.91it/s]
SLAM Pass (1/2):   4%|▍         | 515/13201 [00:49<19:20, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 517/13201 [00:49<19:25, 10.89it/s]
SLAM Pass (1/2):   4%|▍         | 519/13201 [00:50<28:09,  7.51it/s]
SLAM Pass (1/2):   4%|▍         | 521/13201 [00:50<25:24,  8.32it/s]
SLAM Pass (1/2):   4%|▍         | 523/13201 [00:50<23:25,  9.02it/s]
SLAM Pass (1/2):   4%|▍         | 525/13201 [00:50<22:01,  9.59it/s]
SLAM Pass (1/2):   4%|▍         | 527/13201 [00:51<21:20,  9.90it/s]
SLAM Pass (1/2):   4%|▍         | 529/13201 [00:51<20:42, 10.20it/s]
SLAM Pass (1/2):   4%|▍         | 531/13201 [00:51<20:15, 10.43it/s]
SLAM Pass (1/2):   4%|▍         | 533/13201 [00:51<19:58, 10.57it/s]
SLAM Pass (1/2):   4%|▍         | 535/13201 [00:51<19:49, 10.65it/s]
SLAM Pass (1/2):   4%|▍         | 537/13201 [00:51<19:38, 10.74it/s]
SLAM Pass (1/2):   4%|▍         | 539/13201 [00:52<19:29, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 541/13201 [00:52<19:36, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 543/13201 [00:52<19:38, 10.74it/s]
SLAM Pass (1/2):   4%|▍         | 545/13201 [00:52<19:48, 10.65it/s]
SLAM Pass (1/2):   4%|▍         | 547/13201 [00:52<19:40, 10.72it/s]
SLAM Pass (1/2):   4%|▍         | 549/13201 [00:53<19:34, 10.77it/s]
SLAM Pass (1/2):   4%|▍         | 551/13201 [00:53<19:24, 10.87it/s]
SLAM Pass (1/2):   4%|▍         | 553/13201 [00:53<19:22, 10.88it/s]
SLAM Pass (1/2):   4%|▍         | 555/13201 [00:53<19:16, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 557/13201 [00:53<19:19, 10.90it/s]
SLAM Pass (1/2):   4%|▍         | 559/13201 [00:54<19:20, 10.90it/s]
SLAM Pass (1/2):   4%|▍         | 561/13201 [00:54<19:34, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 563/13201 [00:54<19:26, 10.84it/s]
SLAM Pass (1/2):   4%|▍         | 565/13201 [00:54<28:14,  7.46it/s]
SLAM Pass (1/2):   4%|▍         | 567/13201 [00:55<25:33,  8.24it/s]
SLAM Pass (1/2):   4%|▍         | 569/13201 [00:55<23:38,  8.91it/s]
SLAM Pass (1/2):   4%|▍         | 571/13201 [00:55<22:20,  9.42it/s]
SLAM Pass (1/2):   4%|▍         | 573/13201 [00:55<21:32,  9.77it/s]
SLAM Pass (1/2):   4%|▍         | 575/13201 [00:55<20:57, 10.04it/s]
SLAM Pass (1/2):   4%|▍         | 577/13201 [00:55<20:43, 10.15it/s]
SLAM Pass (1/2):   4%|▍         | 579/13201 [00:56<20:20, 10.34it/s]
SLAM Pass (1/2):   4%|▍         | 581/13201 [00:56<20:01, 10.51it/s]
SLAM Pass (1/2):   4%|▍         | 583/13201 [00:56<19:52, 10.58it/s]
SLAM Pass (1/2):   4%|▍         | 585/13201 [00:56<19:42, 10.67it/s]
SLAM Pass (1/2):   4%|▍         | 587/13201 [00:56<19:32, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 589/13201 [00:57<19:29, 10.79it/s]
SLAM Pass (1/2):   4%|▍         | 591/13201 [00:57<19:21, 10.86it/s]
SLAM Pass (1/2):   4%|▍         | 593/13201 [00:57<18:58, 11.07it/s]
SLAM Pass (1/2):   5%|▍         | 595/13201 [00:57<18:53, 11.12it/s]
SLAM Pass (1/2):   5%|▍         | 597/13201 [00:57<18:58, 11.08it/s]
SLAM Pass (1/2):   5%|▍         | 599/13201 [00:57<19:10, 10.96it/s]
SLAM Pass (1/2):   5%|▍         | 601/13201 [00:58<19:07, 10.98it/s]
SLAM Pass (1/2):   5%|▍         | 603/13201 [00:58<19:08, 10.96it/s]
SLAM Pass (1/2):   5%|▍         | 605/13201 [00:58<19:09, 10.96it/s]
SLAM Pass (1/2):   5%|▍         | 607/13201 [00:58<19:06, 10.98it/s]
SLAM Pass (1/2):   5%|▍         | 609/13201 [00:58<19:16, 10.88it/s]
SLAM Pass (1/2):   5%|▍         | 611/13201 [00:59<19:19, 10.86it/s]
SLAM Pass (1/2):   5%|▍         | 613/13201 [00:59<28:17,  7.42it/s]
SLAM Pass (1/2):   5%|▍         | 615/13201 [00:59<25:39,  8.18it/s]
SLAM Pass (1/2):   5%|▍         | 617/13201 [00:59<23:41,  8.85it/s]
SLAM Pass (1/2):   5%|▍         | 619/13201 [01:00<22:21,  9.38it/s]
SLAM Pass (1/2):   5%|▍         | 621/13201 [01:00<21:24,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 623/13201 [01:00<20:45, 10.10it/s]
SLAM Pass (1/2):   5%|▍         | 625/13201 [01:00<20:13, 10.36it/s]
SLAM Pass (1/2):   5%|▍         | 627/13201 [01:00<20:00, 10.48it/s]
SLAM Pass (1/2):   5%|▍         | 629/13201 [01:01<19:45, 10.61it/s]
SLAM Pass (1/2):   5%|▍         | 631/13201 [01:01<19:35, 10.70it/s]
SLAM Pass (1/2):   5%|▍         | 633/13201 [01:01<19:25, 10.78it/s]
SLAM Pass (1/2):   5%|▍         | 635/13201 [01:01<19:23, 10.80it/s]
SLAM Pass (1/2):   5%|▍         | 637/13201 [01:01<19:14, 10.88it/s]
SLAM Pass (1/2):   5%|▍         | 639/13201 [01:01<19:25, 10.78it/s]
SLAM Pass (1/2):   5%|▍         | 641/13201 [01:02<19:21, 10.82it/s]
SLAM Pass (1/2):   5%|▍         | 643/13201 [01:02<19:17, 10.85it/s]
SLAM Pass (1/2):   5%|▍         | 645/13201 [01:02<19:26, 10.76it/s]
SLAM Pass (1/2):   5%|▍         | 647/13201 [01:02<19:28, 10.75it/s]
SLAM Pass (1/2):   5%|▍         | 649/13201 [01:02<19:17, 10.85it/s]
SLAM Pass (1/2):   5%|▍         | 651/13201 [01:03<19:12, 10.89it/s]
SLAM Pass (1/2):   5%|▍         | 653/13201 [01:03<19:07, 10.94it/s]
SLAM Pass (1/2):   5%|▍         | 655/13201 [01:03<19:07, 10.93it/s]
SLAM Pass (1/2):   5%|▍         | 657/13201 [01:03<19:04, 10.96it/s]
SLAM Pass (1/2):   5%|▍         | 659/13201 [01:04<31:30,  6.64it/s]
SLAM Pass (1/2):   5%|▌         | 661/13201 [01:04<27:54,  7.49it/s]
SLAM Pass (1/2):   5%|▌         | 663/13201 [01:04<25:23,  8.23it/s]
SLAM Pass (1/2):   5%|▌         | 665/13201 [01:04<23:26,  8.91it/s]
SLAM Pass (1/2):   5%|▌         | 667/13201 [01:04<22:13,  9.40it/s]
SLAM Pass (1/2):   5%|▌         | 669/13201 [01:05<21:18,  9.80it/s]
SLAM Pass (1/2):   5%|▌         | 671/13201 [01:05<20:44, 10.07it/s]
SLAM Pass (1/2):   5%|▌         | 673/13201 [01:05<20:37, 10.13it/s]
SLAM Pass (1/2):   5%|▌         | 675/13201 [01:05<20:11, 10.34it/s]
SLAM Pass (1/2):   5%|▌         | 677/13201 [01:05<20:01, 10.43it/s]
SLAM Pass (1/2):   5%|▌         | 679/13201 [01:06<19:48, 10.54it/s]
SLAM Pass (1/2):   5%|▌         | 681/13201 [01:06<19:47, 10.55it/s]
SLAM Pass (1/2):   5%|▌         | 683/13201 [01:06<19:41, 10.59it/s]
SLAM Pass (1/2):   5%|▌         | 685/13201 [01:06<19:39, 10.61it/s]
SLAM Pass (1/2):   5%|▌         | 687/13201 [01:06<19:36, 10.63it/s]
SLAM Pass (1/2):   5%|▌         | 689/13201 [01:06<19:33, 10.66it/s]
SLAM Pass (1/2):   5%|▌         | 691/13201 [01:07<19:26, 10.72it/s]
SLAM Pass (1/2):   5%|▌         | 693/13201 [01:07<19:26, 10.72it/s]
SLAM Pass (1/2):   5%|▌         | 695/13201 [01:07<19:28, 10.70it/s]
SLAM Pass (1/2):   5%|▌         | 697/13201 [01:07<19:33, 10.65it/s]
SLAM Pass (1/2):   5%|▌         | 699/13201 [01:07<19:31, 10.67it/s]
SLAM Pass (1/2):   5%|▌         | 701/13201 [01:08<19:28, 10.69it/s]
SLAM Pass (1/2):   5%|▌         | 703/13201 [01:08<19:32, 10.66it/s]
SLAM Pass (1/2):   5%|▌         | 705/13201 [01:08<19:31, 10.66it/s]
SLAM Pass (1/2):   5%|▌         | 707/13201 [01:09<31:45,  6.56it/s]
SLAM Pass (1/2):   5%|▌         | 709/13201 [01:09<28:09,  7.39it/s]
SLAM Pass (1/2):   5%|▌         | 711/13201 [01:09<25:33,  8.15it/s]
SLAM Pass (1/2):   5%|▌         | 713/13201 [01:09<23:48,  8.74it/s]
SLAM Pass (1/2):   5%|▌         | 715/13201 [01:09<22:32,  9.23it/s]
SLAM Pass (1/2):   5%|▌         | 717/13201 [01:09<21:40,  9.60it/s]
SLAM Pass (1/2):   5%|▌         | 719/13201 [01:10<21:08,  9.84it/s]
SLAM Pass (1/2):   5%|▌         | 721/13201 [01:10<20:27, 10.16it/s]
SLAM Pass (1/2):   5%|▌         | 723/13201 [01:10<20:06, 10.34it/s]
SLAM Pass (1/2):   5%|▌         | 725/13201 [01:10<19:57, 10.42it/s]
SLAM Pass (1/2):   6%|▌         | 727/13201 [01:10<19:48, 10.50it/s]
SLAM Pass (1/2):   6%|▌         | 729/13201 [01:11<19:38, 10.58it/s]
SLAM Pass (1/2):   6%|▌         | 731/13201 [01:11<19:39, 10.57it/s]
SLAM Pass (1/2):   6%|▌         | 733/13201 [01:11<19:33, 10.62it/s]
SLAM Pass (1/2):   6%|▌         | 735/13201 [01:11<19:30, 10.65it/s]
SLAM Pass (1/2):   6%|▌         | 737/13201 [01:11<19:34, 10.61it/s]
SLAM Pass (1/2):   6%|▌         | 739/13201 [01:12<19:38, 10.57it/s]
SLAM Pass (1/2):   6%|▌         | 741/13201 [01:12<19:48, 10.48it/s]
SLAM Pass (1/2):   6%|▌         | 743/13201 [01:12<20:06, 10.33it/s]
SLAM Pass (1/2):   6%|▌         | 745/13201 [01:12<20:00, 10.37it/s]
SLAM Pass (1/2):   6%|▌         | 747/13201 [01:12<20:01, 10.37it/s]
SLAM Pass (1/2):   6%|▌         | 749/13201 [01:13<19:47, 10.48it/s]
SLAM Pass (1/2):   6%|▌         | 751/13201 [01:13<19:35, 10.59it/s]
SLAM Pass (1/2):   6%|▌         | 753/13201 [01:13<28:09,  7.37it/s]
SLAM Pass (1/2):   6%|▌         | 755/13201 [01:13<25:39,  8.08it/s]
SLAM Pass (1/2):   6%|▌         | 757/13201 [01:14<24:05,  8.61it/s]
SLAM Pass (1/2):   6%|▌         | 758/13201 [01:14<23:37,  8.78it/s]
SLAM Pass (1/2):   6%|▌         | 760/13201 [01:14<22:23,  9.26it/s]
SLAM Pass (1/2):   6%|▌         | 762/13201 [01:14<21:38,  9.58it/s]
SLAM Pass (1/2):   6%|▌         | 764/13201 [01:14<20:59,  9.88it/s]
SLAM Pass (1/2):   6%|▌         | 766/13201 [01:14<20:33, 10.08it/s]
SLAM Pass (1/2):   6%|▌         | 768/13201 [01:15<20:36, 10.06it/s]
SLAM Pass (1/2):   6%|▌         | 770/13201 [01:15<20:14, 10.24it/s]
SLAM Pass (1/2):   6%|▌         | 772/13201 [01:15<20:01, 10.35it/s]
SLAM Pass (1/2):   6%|▌         | 774/13201 [01:15<19:55, 10.40it/s]
SLAM Pass (1/2):   6%|▌         | 776/13201 [01:15<19:53, 10.41it/s]
SLAM Pass (1/2):   6%|▌         | 778/13201 [01:16<19:35, 10.57it/s]
SLAM Pass (1/2):   6%|▌         | 780/13201 [01:16<19:28, 10.63it/s]
SLAM Pass (1/2):   6%|▌         | 782/13201 [01:16<19:20, 10.70it/s]
SLAM Pass (1/2):   6%|▌         | 784/13201 [01:16<19:17, 10.73it/s]
SLAM Pass (1/2):   6%|▌         | 786/13201 [01:16<19:15, 10.75it/s]
SLAM Pass (1/2):   6%|▌         | 788/13201 [01:16<19:03, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 790/13201 [01:17<19:09, 10.79it/s]
SLAM Pass (1/2):   6%|▌         | 792/13201 [01:17<19:14, 10.74it/s]
SLAM Pass (1/2):   6%|▌         | 794/13201 [01:17<19:14, 10.75it/s]
SLAM Pass (1/2):   6%|▌         | 796/13201 [01:17<19:18, 10.71it/s]
SLAM Pass (1/2):   6%|▌         | 798/13201 [01:17<19:27, 10.62it/s]
SLAM Pass (1/2):   6%|▌         | 800/13201 [01:18<28:03,  7.37it/s]
SLAM Pass (1/2):   6%|▌         | 802/13201 [01:18<25:27,  8.12it/s]
SLAM Pass (1/2):   6%|▌         | 804/13201 [01:18<23:38,  8.74it/s]
SLAM Pass (1/2):   6%|▌         | 806/13201 [01:18<22:23,  9.23it/s]
SLAM Pass (1/2):   6%|▌         | 808/13201 [01:19<21:26,  9.63it/s]
SLAM Pass (1/2):   6%|▌         | 810/13201 [01:19<20:46,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 812/13201 [01:19<20:28, 10.08it/s]
SLAM Pass (1/2):   6%|▌         | 814/13201 [01:19<20:13, 10.21it/s]
SLAM Pass (1/2):   6%|▌         | 816/13201 [01:19<19:53, 10.38it/s]
SLAM Pass (1/2):   6%|▌         | 818/13201 [01:20<19:32, 10.56it/s]
SLAM Pass (1/2):   6%|▌         | 820/13201 [01:20<19:12, 10.74it/s]
SLAM Pass (1/2):   6%|▌         | 822/13201 [01:20<19:07, 10.78it/s]
SLAM Pass (1/2):   6%|▌         | 824/13201 [01:20<19:04, 10.81it/s]
SLAM Pass (1/2):   6%|▋         | 826/13201 [01:20<19:01, 10.84it/s]
SLAM Pass (1/2):   6%|▋         | 828/13201 [01:20<18:54, 10.90it/s]
SLAM Pass (1/2):   6%|▋         | 830/13201 [01:21<18:54, 10.91it/s]
SLAM Pass (1/2):   6%|▋         | 832/13201 [01:21<18:57, 10.88it/s]
SLAM Pass (1/2):   6%|▋         | 834/13201 [01:21<18:57, 10.88it/s]
SLAM Pass (1/2):   6%|▋         | 836/13201 [01:21<19:04, 10.81it/s]
SLAM Pass (1/2):   6%|▋         | 838/13201 [01:21<18:55, 10.88it/s]
SLAM Pass (1/2):   6%|▋         | 840/13201 [01:22<18:55, 10.88it/s]
SLAM Pass (1/2):   6%|▋         | 842/13201 [01:22<18:59, 10.85it/s]
SLAM Pass (1/2):   6%|▋         | 844/13201 [01:22<19:10, 10.74it/s]
SLAM Pass (1/2):   6%|▋         | 846/13201 [01:22<19:10, 10.74it/s]
SLAM Pass (1/2):   6%|▋         | 848/13201 [01:23<27:47,  7.41it/s]
SLAM Pass (1/2):   6%|▋         | 850/13201 [01:23<25:14,  8.16it/s]
SLAM Pass (1/2):   6%|▋         | 852/13201 [01:23<23:11,  8.87it/s]
SLAM Pass (1/2):   6%|▋         | 854/13201 [01:23<21:46,  9.45it/s]
SLAM Pass (1/2):   6%|▋         | 856/13201 [01:23<20:58,  9.81it/s]
SLAM Pass (1/2):   6%|▋         | 858/13201 [01:24<20:47,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 860/13201 [01:24<20:45,  9.91it/s]
SLAM Pass (1/2):   7%|▋         | 862/13201 [01:24<20:50,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 864/13201 [01:24<20:26, 10.06it/s]
SLAM Pass (1/2):   7%|▋         | 866/13201 [01:24<20:07, 10.22it/s]
SLAM Pass (1/2):   7%|▋         | 868/13201 [01:25<19:54, 10.33it/s]
SLAM Pass (1/2):   7%|▋         | 870/13201 [01:25<19:44, 10.41it/s]
SLAM Pass (1/2):   7%|▋         | 872/13201 [01:25<19:40, 10.44it/s]
SLAM Pass (1/2):   7%|▋         | 874/13201 [01:25<19:32, 10.51it/s]
SLAM Pass (1/2):   7%|▋         | 876/13201 [01:25<19:27, 10.56it/s]
SLAM Pass (1/2):   7%|▋         | 878/13201 [01:25<19:24, 10.58it/s]
SLAM Pass (1/2):   7%|▋         | 880/13201 [01:26<19:11, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 882/13201 [01:26<19:03, 10.77it/s]
SLAM Pass (1/2):   7%|▋         | 884/13201 [01:26<18:57, 10.83it/s]
SLAM Pass (1/2):   7%|▋         | 886/13201 [01:26<18:51, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 888/13201 [01:26<18:44, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 890/13201 [01:27<18:45, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 892/13201 [01:27<18:45, 10.93it/s]
SLAM Pass (1/2):   7%|▋         | 894/13201 [01:27<27:28,  7.46it/s]
SLAM Pass (1/2):   7%|▋         | 895/13201 [01:27<26:16,  7.81it/s]
SLAM Pass (1/2):   7%|▋         | 897/13201 [01:27<23:43,  8.64it/s]
SLAM Pass (1/2):   7%|▋         | 899/13201 [01:28<22:09,  9.26it/s]
SLAM Pass (1/2):   7%|▋         | 901/13201 [01:28<21:16,  9.64it/s]
SLAM Pass (1/2):   7%|▋         | 903/13201 [01:28<20:25, 10.04it/s]
SLAM Pass (1/2):   7%|▋         | 905/13201 [01:28<19:51, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 907/13201 [01:28<19:32, 10.48it/s]
SLAM Pass (1/2):   7%|▋         | 909/13201 [01:29<19:14, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 911/13201 [01:29<19:05, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 913/13201 [01:29<19:00, 10.77it/s]
SLAM Pass (1/2):   7%|▋         | 915/13201 [01:29<18:55, 10.82it/s]
SLAM Pass (1/2):   7%|▋         | 917/13201 [01:29<18:53, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 919/13201 [01:30<18:46, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 921/13201 [01:30<18:41, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 923/13201 [01:30<18:42, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 925/13201 [01:30<18:43, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 927/13201 [01:30<18:44, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 929/13201 [01:30<18:42, 10.93it/s]
SLAM Pass (1/2):   7%|▋         | 931/13201 [01:31<18:40, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 933/13201 [01:31<18:40, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 935/13201 [01:31<18:43, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 937/13201 [01:31<18:39, 10.96it/s]
SLAM Pass (1/2):   7%|▋         | 939/13201 [01:31<18:39, 10.96it/s]
SLAM Pass (1/2):   7%|▋         | 941/13201 [01:32<27:23,  7.46it/s]
SLAM Pass (1/2):   7%|▋         | 943/13201 [01:32<25:07,  8.13it/s]
SLAM Pass (1/2):   7%|▋         | 945/13201 [01:32<23:17,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 947/13201 [01:32<22:01,  9.27it/s]
SLAM Pass (1/2):   7%|▋         | 949/13201 [01:33<21:07,  9.66it/s]
SLAM Pass (1/2):   7%|▋         | 951/13201 [01:33<20:21, 10.03it/s]
SLAM Pass (1/2):   7%|▋         | 953/13201 [01:33<19:51, 10.28it/s]
SLAM Pass (1/2):   7%|▋         | 955/13201 [01:33<19:35, 10.42it/s]
SLAM Pass (1/2):   7%|▋         | 957/13201 [01:33<19:20, 10.55it/s]
SLAM Pass (1/2):   7%|▋         | 959/13201 [01:33<19:13, 10.62it/s]
SLAM Pass (1/2):   7%|▋         | 961/13201 [01:34<19:15, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 963/13201 [01:34<19:14, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 965/13201 [01:34<19:06, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 967/13201 [01:34<19:03, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 969/13201 [01:34<18:58, 10.74it/s]
