Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:30:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   45C    P0             67W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586731
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:30:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3mXKwT5Cgsk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3mXKwT5Cgsk.json
Processing 3mfHu_ianaQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16613.
Running chunk [0, 16613) for 3mfHu_ianaQ
2026-04-10 15:30:44,842 - vipe - INFO - Processing 3mfHu_ianaQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.94it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.78it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.35it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 28.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 36.85it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.40it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.71it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 59.24it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 42.41it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.50it/s]

SLAM Pass (1/2):   0%|          | 0/16613 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16613 [00:07<33:56:39,  7.36s/it]
SLAM Pass (1/2):   0%|          | 2/16613 [00:08<16:17:21,  3.53s/it]
SLAM Pass (1/2):   0%|          | 4/16613 [00:08<6:17:45,  1.36s/it] 
SLAM Pass (1/2):   0%|          | 6/16613 [00:08<3:29:13,  1.32it/s]
SLAM Pass (1/2):   0%|          | 8/16613 [00:08<2:13:20,  2.08it/s]
SLAM Pass (1/2):   0%|          | 10/16613 [00:08<1:32:20,  3.00it/s]
SLAM Pass (1/2):   0%|          | 12/16613 [00:08<1:07:52,  4.08it/s]
SLAM Pass (1/2):   0%|          | 14/16613 [00:09<54:00,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 16/16613 [00:09<43:24,  6.37it/s]
SLAM Pass (1/2):   0%|          | 18/16613 [00:09<36:19,  7.61it/s]
SLAM Pass (1/2):   0%|          | 20/16613 [00:09<31:32,  8.77it/s]
SLAM Pass (1/2):   0%|          | 22/16613 [00:09<28:21,  9.75it/s]
SLAM Pass (1/2):   0%|          | 24/16613 [00:09<27:27, 10.07it/s]
SLAM Pass (1/2):   0%|          | 26/16613 [00:10<25:26, 10.87it/s]
SLAM Pass (1/2):   0%|          | 28/16613 [00:10<24:08, 11.45it/s]
SLAM Pass (1/2):   0%|          | 30/16613 [00:10<23:22, 11.82it/s]
SLAM Pass (1/2):   0%|          | 32/16613 [00:10<22:40, 12.19it/s]
SLAM Pass (1/2):   0%|          | 34/16613 [00:10<23:23, 11.81it/s]
SLAM Pass (1/2):   0%|          | 36/16613 [00:10<22:36, 12.22it/s]
SLAM Pass (1/2):   0%|          | 38/16613 [00:11<22:10, 12.46it/s]
SLAM Pass (1/2):   0%|          | 40/16613 [00:11<21:44, 12.71it/s]
SLAM Pass (1/2):   0%|          | 42/16613 [00:11<21:19, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/16613 [00:11<22:34, 12.24it/s]
SLAM Pass (1/2):   0%|          | 46/16613 [00:11<22:06, 12.49it/s]
SLAM Pass (1/2):   0%|          | 48/16613 [00:11<21:44, 12.70it/s]
SLAM Pass (1/2):   0%|          | 50/16613 [00:11<21:34, 12.80it/s]
SLAM Pass (1/2):   0%|          | 52/16613 [00:12<21:29, 12.85it/s]
SLAM Pass (1/2):   0%|          | 54/16613 [00:12<22:38, 12.19it/s]
SLAM Pass (1/2):   0%|          | 56/16613 [00:12<22:19, 12.36it/s]
SLAM Pass (1/2):   0%|          | 58/16613 [00:12<21:56, 12.57it/s]
SLAM Pass (1/2):   0%|          | 60/16613 [00:13<38:17,  7.20it/s]
SLAM Pass (1/2):   3%|▎         | 459/16613 [00:52<21:41, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 461/16613 [00:53<21:42, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 463/16613 [00:53<21:43, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 465/16613 [00:53<21:45, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 467/16613 [00:53<21:43, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 469/16613 [00:53<21:44, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 471/16613 [00:53<21:59, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 473/16613 [00:54<38:14,  7.04it/s]
SLAM Pass (1/2):   3%|▎         | 475/16613 [00:54<33:13,  8.09it/s]
SLAM Pass (1/2):   3%|▎         | 477/16613 [00:54<29:44,  9.04it/s]
SLAM Pass (1/2):   3%|▎         | 479/16613 [00:54<27:24,  9.81it/s]
SLAM Pass (1/2):   3%|▎         | 481/16613 [00:55<25:36, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 483/16613 [00:55<24:20, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 485/16613 [00:55<23:29, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 487/16613 [00:55<22:53, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 489/16613 [00:55<22:40, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 491/16613 [00:55<22:23, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 493/16613 [00:56<21:55, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 495/16613 [00:56<21:44, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 497/16613 [00:56<21:37, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 499/16613 [00:56<21:23, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 501/16613 [00:56<21:17, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 503/16613 [00:56<21:16, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 505/16613 [00:56<21:12, 12.66it/s]
SLAM Pass (1/2):   3%|▎         | 507/16613 [00:57<21:10, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 509/16613 [00:57<21:11, 12.66it/s]
SLAM Pass (1/2):   3%|▎         | 511/16613 [00:57<21:19, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 513/16613 [00:57<21:15, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 515/16613 [00:57<21:14, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 517/16613 [00:57<21:12, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 519/16613 [00:58<31:50,  8.42it/s]
SLAM Pass (1/2):   3%|▎         | 521/16613 [00:58<28:38,  9.37it/s]
SLAM Pass (1/2):   3%|▎         | 523/16613 [00:58<26:18, 10.19it/s]
SLAM Pass (1/2):   3%|▎         | 525/16613 [00:58<24:41, 10.86it/s]
SLAM Pass (1/2):   3%|▎         | 527/16613 [00:58<23:35, 11.37it/s]
SLAM Pass (1/2):   3%|▎         | 529/16613 [00:59<22:43, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 531/16613 [00:59<22:10, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 533/16613 [00:59<37:33,  7.14it/s]
SLAM Pass (1/2):   3%|▎         | 535/16613 [00:59<32:34,  8.23it/s]
SLAM Pass (1/2):   3%|▎         | 537/16613 [01:00<29:02,  9.22it/s]
SLAM Pass (1/2):   3%|▎         | 539/16613 [01:00<37:27,  7.15it/s]
SLAM Pass (1/2):   3%|▎         | 541/16613 [01:00<32:33,  8.23it/s]
SLAM Pass (1/2):   3%|▎         | 543/16613 [01:00<29:06,  9.20it/s]
SLAM Pass (1/2):   3%|▎         | 545/16613 [01:01<26:38, 10.05it/s]
SLAM Pass (1/2):   3%|▎         | 547/16613 [01:01<24:54, 10.75it/s]
SLAM Pass (1/2):   3%|▎         | 549/16613 [01:01<23:46, 11.26it/s]
SLAM Pass (1/2):   3%|▎         | 551/16613 [01:01<23:00, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 553/16613 [01:01<22:29, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 555/16613 [01:01<22:04, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 557/16613 [01:01<21:46, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 559/16613 [01:02<21:37, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 561/16613 [01:02<32:14,  8.30it/s]
SLAM Pass (1/2):   3%|▎         | 563/16613 [01:02<28:52,  9.26it/s]
SLAM Pass (1/2):   3%|▎         | 565/16613 [01:02<26:33, 10.07it/s]
SLAM Pass (1/2):   3%|▎         | 567/16613 [01:03<24:50, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 569/16613 [01:03<23:37, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 571/16613 [01:03<22:45, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 573/16613 [01:03<22:14, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 575/16613 [01:03<21:49, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 577/16613 [01:03<21:39, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 579/16613 [01:03<21:28, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 581/16613 [01:04<21:28, 12.44it/s]
SLAM Pass (1/2):   4%|▎         | 583/16613 [01:04<21:28, 12.44it/s]
SLAM Pass (1/2):   4%|▎         | 585/16613 [01:04<21:23, 12.49it/s]
SLAM Pass (1/2):   4%|▎         | 587/16613 [01:04<21:19, 12.52it/s]
SLAM Pass (1/2):   4%|▎         | 589/16613 [01:04<21:14, 12.57it/s]
SLAM Pass (1/2):   4%|▎         | 591/16613 [01:05<41:23,  6.45it/s]
SLAM Pass (1/2):   4%|▎         | 593/16613 [01:05<35:21,  7.55it/s]
SLAM Pass (1/2):   4%|▎         | 595/16613 [01:05<31:12,  8.55it/s]
SLAM Pass (1/2):   4%|▎         | 597/16613 [01:06<38:56,  6.85it/s]
SLAM Pass (1/2):   4%|▎         | 599/16613 [01:06<33:40,  7.93it/s]
SLAM Pass (1/2):   4%|▎         | 601/16613 [01:06<29:54,  8.92it/s]
SLAM Pass (1/2):   4%|▎         | 603/16613 [01:06<27:13,  9.80it/s]
SLAM Pass (1/2):   4%|▎         | 605/16613 [01:06<25:26, 10.49it/s]
SLAM Pass (1/2):   4%|▎         | 607/16613 [01:06<24:07, 11.06it/s]
SLAM Pass (1/2):   4%|▎         | 609/16613 [01:07<33:18,  8.01it/s]
SLAM Pass (1/2):   4%|▎         | 611/16613 [01:07<29:42,  8.98it/s]
SLAM Pass (1/2):   4%|▎         | 613/16613 [01:07<27:10,  9.81it/s]
SLAM Pass (1/2):   4%|▎         | 615/16613 [01:07<25:27, 10.48it/s]
SLAM Pass (1/2):   4%|▎         | 617/16613 [01:08<24:20, 10.96it/s]
SLAM Pass (1/2):   4%|▎         | 619/16613 [01:08<23:25, 11.38it/s]
SLAM Pass (1/2):   4%|▎         | 621/16613 [01:08<22:49, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 623/16613 [01:08<36:03,  7.39it/s]
SLAM Pass (1/2):   4%|▍         | 625/16613 [01:09<31:36,  8.43it/s]
SLAM Pass (1/2):   4%|▍         | 627/16613 [01:09<28:31,  9.34it/s]
SLAM Pass (1/2):   4%|▍         | 629/16613 [01:09<26:20, 10.11it/s]
SLAM Pass (1/2):   4%|▍         | 631/16613 [01:09<24:51, 10.72it/s]
SLAM Pass (1/2):   4%|▍         | 633/16613 [01:09<23:49, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 635/16613 [01:09<23:03, 11.55it/s]
SLAM Pass (1/2):   4%|▍         | 637/16613 [01:09<22:37, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 639/16613 [01:10<22:25, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 641/16613 [01:10<22:08, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 643/16613 [01:10<21:56, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 645/16613 [01:10<21:46, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 647/16613 [01:10<21:39, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 649/16613 [01:10<21:32, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 651/16613 [01:11<51:25,  5.17it/s]
SLAM Pass (1/2):   4%|▍         | 653/16613 [01:12<42:39,  6.24it/s]
SLAM Pass (1/2):   4%|▍         | 655/16613 [01:12<36:19,  7.32it/s]
SLAM Pass (1/2):   4%|▍         | 657/16613 [01:12<32:15,  8.24it/s]
SLAM Pass (1/2):   4%|▍         | 659/16613 [01:12<29:13,  9.10it/s]
SLAM Pass (1/2):   4%|▍         | 661/16613 [01:12<27:00,  9.84it/s]
SLAM Pass (1/2):   4%|▍         | 663/16613 [01:12<25:34, 10.40it/s]
SLAM Pass (1/2):   4%|▍         | 665/16613 [01:13<24:30, 10.84it/s]
SLAM Pass (1/2):   4%|▍         | 667/16613 [01:13<23:43, 11.20it/s]
SLAM Pass (1/2):   4%|▍         | 669/16613 [01:13<23:18, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 671/16613 [01:13<22:58, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 673/16613 [01:13<33:00,  8.05it/s]
SLAM Pass (1/2):   4%|▍         | 675/16613 [01:14<30:11,  8.80it/s]
SLAM Pass (1/2):   4%|▍         | 677/16613 [01:14<27:56,  9.51it/s]
SLAM Pass (1/2):   4%|▍         | 679/16613 [01:14<26:38,  9.97it/s]
SLAM Pass (1/2):   4%|▍         | 681/16613 [01:14<25:14, 10.52it/s]
SLAM Pass (1/2):   4%|▍         | 683/16613 [01:14<24:18, 10.92it/s]
SLAM Pass (1/2):   4%|▍         | 685/16613 [01:14<23:38, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 687/16613 [01:15<23:04, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 689/16613 [01:15<22:40, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 691/16613 [01:15<22:30, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 693/16613 [01:15<22:11, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 695/16613 [01:15<22:03, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 697/16613 [01:15<22:06, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 699/16613 [01:16<21:59, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 701/16613 [01:16<21:59, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 703/16613 [01:16<22:00, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 705/16613 [01:16<21:54, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 707/16613 [01:16<21:52, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 709/16613 [01:17<46:24,  5.71it/s]
SLAM Pass (1/2):   4%|▍         | 711/16613 [01:17<39:02,  6.79it/s]
SLAM Pass (1/2):   4%|▍         | 713/16613 [01:17<33:55,  7.81it/s]
SLAM Pass (1/2):   4%|▍         | 715/16613 [01:18<30:25,  8.71it/s]
SLAM Pass (1/2):   4%|▍         | 717/16613 [01:18<27:50,  9.52it/s]
SLAM Pass (1/2):   4%|▍         | 719/16613 [01:18<26:02, 10.17it/s]
SLAM Pass (1/2):   4%|▍         | 721/16613 [01:18<24:49, 10.67it/s]
SLAM Pass (1/2):   4%|▍         | 723/16613 [01:18<23:57, 11.05it/s]
SLAM Pass (1/2):   4%|▍         | 725/16613 [01:18<23:17, 11.37it/s]
SLAM Pass (1/2):   4%|▍         | 727/16613 [01:19<22:45, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 729/16613 [01:19<22:19, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 731/16613 [01:19<22:06, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 733/16613 [01:19<22:09, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 735/16613 [01:19<22:07, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 737/16613 [01:19<22:01, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 739/16613 [01:20<22:01, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 741/16613 [01:20<22:01, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 743/16613 [01:20<21:58, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 745/16613 [01:20<22:00, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 747/16613 [01:20<22:04, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 749/16613 [01:20<21:59, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 751/16613 [01:21<21:58, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 753/16613 [01:21<22:00, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 755/16613 [01:21<21:55, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 757/16613 [01:21<21:53, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 759/16613 [01:21<21:54, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 761/16613 [01:21<21:52, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 763/16613 [01:22<21:48, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 765/16613 [01:22<21:56, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 767/16613 [01:22<22:02, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 769/16613 [01:23<46:17,  5.70it/s]
SLAM Pass (1/2):   5%|▍         | 771/16613 [01:23<38:59,  6.77it/s]
SLAM Pass (1/2):   5%|▍         | 773/16613 [01:23<33:54,  7.79it/s]
SLAM Pass (1/2):   5%|▍         | 775/16613 [01:23<30:15,  8.72it/s]
SLAM Pass (1/2):   5%|▍         | 777/16613 [01:24<37:45,  6.99it/s]
SLAM Pass (1/2):   5%|▍         | 779/16613 [01:24<33:13,  7.94it/s]
SLAM Pass (1/2):   5%|▍         | 781/16613 [01:24<29:53,  8.83it/s]
SLAM Pass (1/2):   5%|▍         | 783/16613 [01:24<27:35,  9.56it/s]
SLAM Pass (1/2):   5%|▍         | 785/16613 [01:24<26:05, 10.11it/s]
SLAM Pass (1/2):   5%|▍         | 787/16613 [01:24<24:58, 10.56it/s]
SLAM Pass (1/2):   5%|▍         | 789/16613 [01:25<24:14, 10.88it/s]
SLAM Pass (1/2):   5%|▍         | 791/16613 [01:25<23:41, 11.13it/s]
SLAM Pass (1/2):   5%|▍         | 793/16613 [01:25<23:16, 11.33it/s]
SLAM Pass (1/2):   5%|▍         | 795/16613 [01:25<23:02, 11.44it/s]
SLAM Pass (1/2):   5%|▍         | 797/16613 [01:25<22:42, 11.61it/s]
SLAM Pass (1/2):   5%|▍         | 799/16613 [01:25<22:45, 11.58it/s]
SLAM Pass (1/2):   5%|▍         | 801/16613 [01:26<22:32, 11.69it/s]
SLAM Pass (1/2):   5%|▍         | 803/16613 [01:26<22:20, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 805/16613 [01:26<22:13, 11.86it/s]
SLAM Pass (1/2):   5%|▍         | 807/16613 [01:26<22:04, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 809/16613 [01:26<21:57, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 811/16613 [01:26<21:59, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 813/16613 [01:27<21:54, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 815/16613 [01:27<21:49, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 817/16613 [01:27<21:48, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 819/16613 [01:27<21:49, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 821/16613 [01:27<21:46, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 823/16613 [01:27<21:55, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 825/16613 [01:28<21:51, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 827/16613 [01:28<38:07,  6.90it/s]
SLAM Pass (1/2):   5%|▍         | 829/16613 [01:28<33:26,  7.87it/s]
SLAM Pass (1/2):   5%|▌         | 831/16613 [01:29<30:03,  8.75it/s]
SLAM Pass (1/2):   5%|▌         | 833/16613 [01:29<27:34,  9.54it/s]
SLAM Pass (1/2):   5%|▌         | 835/16613 [01:29<25:57, 10.13it/s]
SLAM Pass (1/2):   5%|▌         | 837/16613 [01:29<24:54, 10.55it/s]
SLAM Pass (1/2):   5%|▌         | 839/16613 [01:29<24:12, 10.86it/s]
SLAM Pass (1/2):   5%|▌         | 841/16613 [01:29<23:43, 11.08it/s]
SLAM Pass (1/2):   5%|▌         | 843/16613 [01:30<23:23, 11.23it/s]
SLAM Pass (1/2):   5%|▌         | 845/16613 [01:30<23:05, 11.38it/s]
SLAM Pass (1/2):   5%|▌         | 847/16613 [01:30<22:55, 11.46it/s]
SLAM Pass (1/2):   5%|▌         | 849/16613 [01:30<22:49, 11.51it/s]
SLAM Pass (1/2):   5%|▌         | 851/16613 [01:30<22:41, 11.58it/s]
SLAM Pass (1/2):   5%|▌         | 853/16613 [01:30<22:34, 11.63it/s]
SLAM Pass (1/2):   5%|▌         | 855/16613 [01:31<22:33, 11.64it/s]
SLAM Pass (1/2):   5%|▌         | 857/16613 [01:31<22:30, 11.67it/s]
SLAM Pass (1/2):   5%|▌         | 859/16613 [01:31<22:29, 11.68it/s]
SLAM Pass (1/2):   5%|▌         | 861/16613 [01:31<22:31, 11.66it/s]
SLAM Pass (1/2):   5%|▌         | 863/16613 [01:31<22:30, 11.66it/s]
SLAM Pass (1/2):   5%|▌         | 865/16613 [01:31<22:25, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 867/16613 [01:32<22:25, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 869/16613 [01:32<22:25, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 871/16613 [01:32<22:26, 11.69it/s]
SLAM Pass (1/2):   5%|▌         | 873/16613 [01:32<22:24, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 875/16613 [01:32<22:28, 11.67it/s]
SLAM Pass (1/2):   5%|▌         | 877/16613 [01:32<22:22, 11.72it/s]
SLAM Pass (1/2):   5%|▌         | 879/16613 [01:33<22:30, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 881/16613 [01:33<32:23,  8.09it/s]
SLAM Pass (1/2):   5%|▌         | 883/16613 [01:33<29:29,  8.89it/s]
SLAM Pass (1/2):   5%|▌         | 885/16613 [01:33<27:37,  9.49it/s]
SLAM Pass (1/2):   5%|▌         | 887/16613 [01:34<59:28,  4.41it/s]
SLAM Pass (1/2):   5%|▌         | 889/16613 [01:35<48:33,  5.40it/s]
SLAM Pass (1/2):   5%|▌         | 891/16613 [01:35<40:54,  6.41it/s]
SLAM Pass (1/2):   5%|▌         | 893/16613 [01:35<35:37,  7.35it/s]
SLAM Pass (1/2):   5%|▌         | 895/16613 [01:35<31:40,  8.27it/s]
SLAM Pass (1/2):   5%|▌         | 897/16613 [01:35<28:57,  9.05it/s]
SLAM Pass (1/2):   5%|▌         | 899/16613 [01:35<26:58,  9.71it/s]
SLAM Pass (1/2):   5%|▌         | 901/16613 [01:36<25:32, 10.25it/s]
SLAM Pass (1/2):   5%|▌         | 903/16613 [01:36<24:40, 10.61it/s]
SLAM Pass (1/2):   5%|▌         | 905/16613 [01:36<24:06, 10.86it/s]
SLAM Pass (1/2):   5%|▌         | 907/16613 [01:36<23:36, 11.09it/s]
SLAM Pass (1/2):   5%|▌         | 909/16613 [01:36<23:12, 11.28it/s]
SLAM Pass (1/2):   5%|▌         | 911/16613 [01:36<23:04, 11.34it/s]
SLAM Pass (1/2):   5%|▌         | 913/16613 [01:37<22:59, 11.38it/s]
SLAM Pass (1/2):   6%|▌         | 915/16613 [01:37<22:48, 11.47it/s]
SLAM Pass (1/2):   6%|▌         | 917/16613 [01:37<22:44, 11.50it/s]
SLAM Pass (1/2):   6%|▌         | 919/16613 [01:37<22:33, 11.60it/s]
SLAM Pass (1/2):   6%|▌         | 921/16613 [01:37<22:24, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 923/16613 [01:38<22:24, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 925/16613 [01:38<22:31, 11.61it/s]
SLAM Pass (1/2):   6%|▌         | 927/16613 [01:38<22:34, 11.58it/s]
SLAM Pass (1/2):   6%|▌         | 929/16613 [01:38<22:32, 11.59it/s]
SLAM Pass (1/2):   6%|▌         | 931/16613 [01:38<22:30, 11.61it/s]
SLAM Pass (1/2):   6%|▌         | 933/16613 [01:38<22:24, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 935/16613 [01:39<22:23, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 937/16613 [01:39<22:27, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 939/16613 [01:39<22:27, 11.63it/s]
SLAM Pass (1/2):   6%|▌         | 941/16613 [01:39<22:29, 11.61it/s]
SLAM Pass (1/2):   6%|▌         | 943/16613 [01:39<22:32, 11.59it/s]
SLAM Pass (1/2):   6%|▌         | 945/16613 [01:40<52:31,  4.97it/s]
SLAM Pass (1/2):   6%|▌         | 946/16613 [01:40<49:05,  5.32it/s]
SLAM Pass (1/2):   6%|▌         | 947/16613 [01:40<44:44,  5.84it/s]
SLAM Pass (1/2):   6%|▌         | 948/16613 [01:41<40:57,  6.37it/s]
SLAM Pass (1/2):   6%|▌         | 949/16613 [01:41<37:46,  6.91it/s]
SLAM Pass (1/2):   6%|▌         | 950/16613 [01:41<35:19,  7.39it/s]
SLAM Pass (1/2):   6%|▌         | 951/16613 [01:41<33:19,  7.83it/s]
SLAM Pass (1/2):   6%|▌         | 952/16613 [01:41<31:55,  8.18it/s]
SLAM Pass (1/2):   6%|▌         | 953/16613 [01:41<30:47,  8.48it/s]
SLAM Pass (1/2):   6%|▌         | 954/16613 [01:41<29:55,  8.72it/s]
SLAM Pass (1/2):   6%|▌         | 955/16613 [01:41<29:17,  8.91it/s]
SLAM Pass (1/2):   6%|▌         | 956/16613 [01:41<28:54,  9.03it/s]
