Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:04:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586893
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:04:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5j_RYzaXUvo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5j_RYzaXUvo.json
Processing 5j_RYzaXUvo in 1 chunk(s) of up to 600 seconds from frame 0 to 11762.
Running chunk [0, 11762) for 5j_RYzaXUvo
2026-04-10 22:04:40,354 - vipe - INFO - Processing 5j_RYzaXUvo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.72it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.26it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.69it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.59it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.40it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.77it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 74.10it/s]

SLAM Pass (1/2):   0%|          | 0/11762 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11762 [00:01<5:16:56,  1.62s/it]
SLAM Pass (1/2):   0%|          | 2/11762 [00:01<2:26:14,  1.34it/s]
SLAM Pass (1/2):   0%|          | 4/11762 [00:01<1:03:24,  3.09it/s]
SLAM Pass (1/2):   0%|          | 6/11762 [00:02<40:09,  4.88it/s]  
SLAM Pass (1/2):   0%|          | 8/11762 [00:02<29:43,  6.59it/s]
SLAM Pass (1/2):   0%|          | 10/11762 [00:02<24:00,  8.16it/s]
SLAM Pass (1/2):   0%|          | 12/11762 [00:02<20:37,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/11762 [00:02<18:30, 10.58it/s]
SLAM Pass (1/2):   0%|          | 16/11762 [00:02<17:08, 11.42it/s]
SLAM Pass (1/2):   0%|          | 18/11762 [00:02<16:13, 12.06it/s]
SLAM Pass (1/2):   0%|          | 20/11762 [00:03<15:34, 12.56it/s]
SLAM Pass (1/2):   0%|          | 22/11762 [00:03<15:10, 12.89it/s]
SLAM Pass (1/2):   0%|          | 24/11762 [00:03<14:55, 13.11it/s]
SLAM Pass (1/2):   0%|          | 26/11762 [00:03<14:41, 13.31it/s]
SLAM Pass (1/2):   0%|          | 28/11762 [00:03<14:32, 13.44it/s]
SLAM Pass (1/2):   0%|          | 30/11762 [00:03<14:25, 13.56it/s]
SLAM Pass (1/2):   0%|          | 32/11762 [00:03<14:19, 13.65it/s]
SLAM Pass (1/2):   0%|          | 34/11762 [00:04<14:14, 13.72it/s]
SLAM Pass (1/2):   0%|          | 36/11762 [00:04<14:11, 13.77it/s]
SLAM Pass (1/2):   0%|          | 38/11762 [00:04<14:08, 13.81it/s]
SLAM Pass (1/2):   0%|          | 40/11762 [00:04<14:09, 13.81it/s]
SLAM Pass (1/2):   0%|          | 42/11762 [00:04<14:18, 13.65it/s]
SLAM Pass (1/2):   0%|          | 44/11762 [00:04<14:17, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/11762 [00:04<14:12, 13.74it/s]
SLAM Pass (1/2):   0%|          | 48/11762 [00:05<14:07, 13.82it/s]
SLAM Pass (1/2):   0%|          | 50/11762 [00:05<14:09, 13.79it/s]
SLAM Pass (1/2):   0%|          | 52/11762 [00:05<14:10, 13.78it/s]
SLAM Pass (1/2):   0%|          | 54/11762 [00:05<14:07, 13.81it/s]
SLAM Pass (1/2):   0%|          | 56/11762 [00:05<14:07, 13.81it/s]
SLAM Pass (1/2):   0%|          | 58/11762 [00:05<14:05, 13.84it/s]
SLAM Pass (1/2):   1%|          | 60/11762 [00:06<25:53,  7.53it/s]
SLAM Pass (1/2):   1%|          | 62/11762 [00:06<22:25,  8.70it/s]
SLAM Pass (1/2):   1%|          | 64/11762 [00:06<19:55,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 460/11762 [00:39<14:35, 12.91it/s]
SLAM Pass (1/2):   4%|▍         | 462/11762 [00:39<14:34, 12.93it/s]
SLAM Pass (1/2):   4%|▍         | 464/11762 [00:40<14:31, 12.96it/s]
SLAM Pass (1/2):   4%|▍         | 466/11762 [00:40<14:32, 12.94it/s]
SLAM Pass (1/2):   4%|▍         | 468/11762 [00:40<14:35, 12.90it/s]
SLAM Pass (1/2):   4%|▍         | 470/11762 [00:40<14:35, 12.90it/s]
SLAM Pass (1/2):   4%|▍         | 472/11762 [00:40<14:38, 12.85it/s]
SLAM Pass (1/2):   4%|▍         | 474/11762 [00:41<25:39,  7.33it/s]
SLAM Pass (1/2):   4%|▍         | 476/11762 [00:41<22:18,  8.43it/s]
SLAM Pass (1/2):   4%|▍         | 478/11762 [00:41<20:00,  9.40it/s]
SLAM Pass (1/2):   4%|▍         | 480/11762 [00:41<18:22, 10.24it/s]
SLAM Pass (1/2):   4%|▍         | 482/11762 [00:41<17:12, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 484/11762 [00:42<16:23, 11.46it/s]
SLAM Pass (1/2):   4%|▍         | 486/11762 [00:42<15:52, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 488/11762 [00:42<15:31, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 490/11762 [00:42<15:12, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 492/11762 [00:42<15:03, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 494/11762 [00:42<14:53, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 496/11762 [00:42<14:48, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 498/11762 [00:43<14:44, 12.74it/s]
SLAM Pass (1/2):   4%|▍         | 500/11762 [00:43<14:40, 12.79it/s]
SLAM Pass (1/2):   4%|▍         | 502/11762 [00:43<14:38, 12.82it/s]
SLAM Pass (1/2):   4%|▍         | 504/11762 [00:43<14:38, 12.82it/s]
SLAM Pass (1/2):   4%|▍         | 506/11762 [00:43<14:38, 12.81it/s]
SLAM Pass (1/2):   4%|▍         | 508/11762 [00:43<14:35, 12.85it/s]
SLAM Pass (1/2):   4%|▍         | 510/11762 [00:44<14:36, 12.84it/s]
SLAM Pass (1/2):   4%|▍         | 512/11762 [00:44<14:34, 12.86it/s]
SLAM Pass (1/2):   4%|▍         | 514/11762 [00:44<14:34, 12.86it/s]
SLAM Pass (1/2):   4%|▍         | 516/11762 [00:44<14:34, 12.86it/s]
SLAM Pass (1/2):   4%|▍         | 518/11762 [00:44<14:46, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 520/11762 [00:44<14:42, 12.74it/s]
SLAM Pass (1/2):   4%|▍         | 522/11762 [00:45<14:39, 12.78it/s]
SLAM Pass (1/2):   4%|▍         | 524/11762 [00:45<14:39, 12.78it/s]
SLAM Pass (1/2):   4%|▍         | 526/11762 [00:45<14:38, 12.79it/s]
SLAM Pass (1/2):   4%|▍         | 528/11762 [00:45<14:34, 12.85it/s]
SLAM Pass (1/2):   5%|▍         | 530/11762 [00:45<14:31, 12.88it/s]
SLAM Pass (1/2):   5%|▍         | 532/11762 [00:46<25:39,  7.30it/s]
SLAM Pass (1/2):   5%|▍         | 534/11762 [00:46<22:26,  8.34it/s]
SLAM Pass (1/2):   5%|▍         | 536/11762 [00:46<20:13,  9.25it/s]
SLAM Pass (1/2):   5%|▍         | 538/11762 [00:46<18:32, 10.09it/s]
SLAM Pass (1/2):   5%|▍         | 540/11762 [00:46<17:21, 10.78it/s]
SLAM Pass (1/2):   5%|▍         | 542/11762 [00:46<16:29, 11.34it/s]
SLAM Pass (1/2):   5%|▍         | 544/11762 [00:47<15:53, 11.76it/s]
SLAM Pass (1/2):   5%|▍         | 546/11762 [00:47<15:26, 12.10it/s]
SLAM Pass (1/2):   5%|▍         | 548/11762 [00:47<15:11, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 550/11762 [00:47<15:00, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 552/11762 [00:47<15:58, 11.69it/s]
SLAM Pass (1/2):   5%|▍         | 554/11762 [00:47<15:40, 11.92it/s]
SLAM Pass (1/2):   5%|▍         | 556/11762 [00:48<15:28, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 558/11762 [00:48<15:17, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 560/11762 [00:48<15:04, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 562/11762 [00:48<14:58, 12.47it/s]
SLAM Pass (1/2):   5%|▍         | 564/11762 [00:48<14:52, 12.55it/s]
SLAM Pass (1/2):   5%|▍         | 566/11762 [00:48<14:44, 12.66it/s]
SLAM Pass (1/2):   5%|▍         | 568/11762 [00:49<14:39, 12.73it/s]
SLAM Pass (1/2):   5%|▍         | 570/11762 [00:49<14:36, 12.77it/s]
SLAM Pass (1/2):   5%|▍         | 572/11762 [00:49<14:33, 12.82it/s]
SLAM Pass (1/2):   5%|▍         | 574/11762 [00:49<14:32, 12.82it/s]
SLAM Pass (1/2):   5%|▍         | 576/11762 [00:49<14:35, 12.77it/s]
SLAM Pass (1/2):   5%|▍         | 578/11762 [00:49<14:32, 12.82it/s]
SLAM Pass (1/2):   5%|▍         | 580/11762 [00:49<14:31, 12.83it/s]
SLAM Pass (1/2):   5%|▍         | 582/11762 [00:50<14:29, 12.86it/s]
SLAM Pass (1/2):   5%|▍         | 584/11762 [00:50<14:27, 12.88it/s]
SLAM Pass (1/2):   5%|▍         | 586/11762 [00:50<14:27, 12.88it/s]
SLAM Pass (1/2):   5%|▍         | 588/11762 [00:50<14:25, 12.91it/s]
SLAM Pass (1/2):   5%|▌         | 590/11762 [00:50<14:25, 12.91it/s]
SLAM Pass (1/2):   5%|▌         | 592/11762 [00:51<25:54,  7.18it/s]
SLAM Pass (1/2):   5%|▌         | 594/11762 [00:51<22:38,  8.22it/s]
SLAM Pass (1/2):   5%|▌         | 596/11762 [00:51<20:18,  9.16it/s]
SLAM Pass (1/2):   5%|▌         | 598/11762 [00:51<18:40,  9.96it/s]
SLAM Pass (1/2):   5%|▌         | 600/11762 [00:51<17:38, 10.55it/s]
SLAM Pass (1/2):   5%|▌         | 602/11762 [00:52<16:50, 11.04it/s]
SLAM Pass (1/2):   5%|▌         | 604/11762 [00:52<16:16, 11.42it/s]
SLAM Pass (1/2):   5%|▌         | 606/11762 [00:52<15:54, 11.68it/s]
SLAM Pass (1/2):   5%|▌         | 608/11762 [00:52<15:36, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 610/11762 [00:52<15:24, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 612/11762 [00:52<15:16, 12.17it/s]
SLAM Pass (1/2):   5%|▌         | 614/11762 [00:53<15:12, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 616/11762 [00:53<15:07, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 618/11762 [00:53<15:05, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 620/11762 [00:53<15:01, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 622/11762 [00:53<14:58, 12.39it/s]
SLAM Pass (1/2):   5%|▌         | 624/11762 [00:53<14:57, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 626/11762 [00:54<14:59, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 628/11762 [00:54<14:57, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 630/11762 [00:54<14:55, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 632/11762 [00:54<14:58, 12.39it/s]
SLAM Pass (1/2):   5%|▌         | 634/11762 [00:54<15:07, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 636/11762 [00:54<15:04, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 638/11762 [00:55<14:59, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 640/11762 [00:55<14:56, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 642/11762 [00:55<14:55, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 644/11762 [00:55<14:52, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 646/11762 [00:55<14:51, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 648/11762 [00:55<14:48, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 650/11762 [00:56<25:51,  7.16it/s]
SLAM Pass (1/2):   6%|▌         | 652/11762 [00:56<22:37,  8.19it/s]
SLAM Pass (1/2):   6%|▌         | 654/11762 [00:56<20:20,  9.10it/s]
SLAM Pass (1/2):   6%|▌         | 656/11762 [00:56<18:43,  9.89it/s]
SLAM Pass (1/2):   6%|▌         | 658/11762 [00:57<17:32, 10.55it/s]
SLAM Pass (1/2):   6%|▌         | 660/11762 [00:57<16:42, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 662/11762 [00:57<16:07, 11.48it/s]
SLAM Pass (1/2):   6%|▌         | 664/11762 [00:57<15:50, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 666/11762 [00:57<15:36, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 668/11762 [00:57<15:25, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 670/11762 [00:58<15:13, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 672/11762 [00:58<15:04, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 674/11762 [00:58<15:00, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 676/11762 [00:58<14:59, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 678/11762 [00:58<14:56, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 680/11762 [00:58<14:52, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 682/11762 [00:58<14:53, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 684/11762 [00:59<14:55, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 686/11762 [00:59<14:52, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 688/11762 [00:59<14:50, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 690/11762 [00:59<14:49, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 692/11762 [00:59<14:48, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 694/11762 [00:59<14:48, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 696/11762 [01:00<14:50, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 698/11762 [01:00<14:47, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 700/11762 [01:00<14:50, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 702/11762 [01:00<14:54, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 704/11762 [01:00<14:52, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 706/11762 [01:00<14:49, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 708/11762 [01:01<14:46, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 710/11762 [01:01<25:33,  7.21it/s]
SLAM Pass (1/2):   6%|▌         | 712/11762 [01:01<22:18,  8.26it/s]
SLAM Pass (1/2):   6%|▌         | 714/11762 [01:01<20:03,  9.18it/s]
SLAM Pass (1/2):   6%|▌         | 716/11762 [01:02<18:30,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 718/11762 [01:02<17:26, 10.55it/s]
SLAM Pass (1/2):   6%|▌         | 720/11762 [01:02<16:38, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 722/11762 [01:02<16:04, 11.45it/s]
SLAM Pass (1/2):   6%|▌         | 724/11762 [01:02<15:43, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 726/11762 [01:02<15:26, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 728/11762 [01:03<15:13, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 730/11762 [01:03<15:06, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 732/11762 [01:03<14:58, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 734/11762 [01:03<14:56, 12.30it/s]
SLAM Pass (1/2):   6%|▋         | 736/11762 [01:03<14:52, 12.35it/s]
SLAM Pass (1/2):   6%|▋         | 738/11762 [01:03<14:50, 12.38it/s]
SLAM Pass (1/2):   6%|▋         | 740/11762 [01:04<14:47, 12.43it/s]
SLAM Pass (1/2):   6%|▋         | 742/11762 [01:04<14:44, 12.46it/s]
SLAM Pass (1/2):   6%|▋         | 744/11762 [01:04<14:43, 12.47it/s]
SLAM Pass (1/2):   6%|▋         | 746/11762 [01:04<14:47, 12.41it/s]
SLAM Pass (1/2):   6%|▋         | 748/11762 [01:04<14:56, 12.28it/s]
SLAM Pass (1/2):   6%|▋         | 750/11762 [01:04<15:01, 12.22it/s]
SLAM Pass (1/2):   6%|▋         | 752/11762 [01:05<14:59, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 754/11762 [01:05<14:58, 12.25it/s]
SLAM Pass (1/2):   6%|▋         | 756/11762 [01:05<14:52, 12.33it/s]
SLAM Pass (1/2):   6%|▋         | 758/11762 [01:05<14:48, 12.38it/s]
SLAM Pass (1/2):   6%|▋         | 760/11762 [01:05<14:45, 12.43it/s]
SLAM Pass (1/2):   6%|▋         | 762/11762 [01:05<14:41, 12.48it/s]
SLAM Pass (1/2):   6%|▋         | 764/11762 [01:05<14:48, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 766/11762 [01:06<14:55, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 768/11762 [01:06<25:43,  7.12it/s]
SLAM Pass (1/2):   7%|▋         | 770/11762 [01:06<22:24,  8.17it/s]
SLAM Pass (1/2):   7%|▋         | 772/11762 [01:07<20:10,  9.08it/s]
SLAM Pass (1/2):   7%|▋         | 774/11762 [01:07<18:32,  9.88it/s]
SLAM Pass (1/2):   7%|▋         | 776/11762 [01:07<17:21, 10.55it/s]
SLAM Pass (1/2):   7%|▋         | 778/11762 [01:07<16:32, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 780/11762 [01:07<16:21, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 782/11762 [01:07<15:53, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 784/11762 [01:07<15:32, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 786/11762 [01:08<15:24, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 788/11762 [01:08<15:10, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 790/11762 [01:08<15:01, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 792/11762 [01:08<14:58, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 794/11762 [01:08<14:52, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 796/11762 [01:08<14:50, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 798/11762 [01:09<14:53, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 800/11762 [01:09<14:48, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 802/11762 [01:09<14:44, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 804/11762 [01:09<14:45, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 806/11762 [01:09<14:43, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 808/11762 [01:09<14:43, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 810/11762 [01:10<14:41, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 812/11762 [01:10<14:40, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 814/11762 [01:10<14:37, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 816/11762 [01:10<14:39, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 818/11762 [01:10<14:38, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 820/11762 [01:10<14:37, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 822/11762 [01:11<14:38, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 824/11762 [01:11<14:42, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 826/11762 [01:11<14:39, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 828/11762 [01:11<25:20,  7.19it/s]
SLAM Pass (1/2):   7%|▋         | 830/11762 [01:12<22:06,  8.24it/s]
SLAM Pass (1/2):   7%|▋         | 832/11762 [01:12<19:53,  9.16it/s]
SLAM Pass (1/2):   7%|▋         | 834/11762 [01:12<18:18,  9.95it/s]
SLAM Pass (1/2):   7%|▋         | 836/11762 [01:12<17:14, 10.56it/s]
SLAM Pass (1/2):   7%|▋         | 838/11762 [01:12<16:27, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 840/11762 [01:12<15:52, 11.46it/s]
SLAM Pass (1/2):   7%|▋         | 842/11762 [01:13<15:32, 11.71it/s]
SLAM Pass (1/2):   7%|▋         | 844/11762 [01:13<15:13, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 846/11762 [01:13<15:00, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 848/11762 [01:13<14:52, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 850/11762 [01:13<14:47, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 852/11762 [01:13<14:41, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 854/11762 [01:14<14:39, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 856/11762 [01:14<14:38, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 858/11762 [01:14<14:37, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 860/11762 [01:14<14:37, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 862/11762 [01:14<14:40, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 864/11762 [01:14<14:48, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 866/11762 [01:14<14:51, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 868/11762 [01:15<14:50, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 870/11762 [01:15<14:51, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 872/11762 [01:15<14:44, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 874/11762 [01:15<14:42, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 876/11762 [01:15<14:40, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 878/11762 [01:15<14:42, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 880/11762 [01:16<14:46, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 882/11762 [01:16<14:46, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 884/11762 [01:16<14:41, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 886/11762 [01:17<25:18,  7.16it/s]
SLAM Pass (1/2):   8%|▊         | 888/11762 [01:17<22:06,  8.20it/s]
SLAM Pass (1/2):   8%|▊         | 890/11762 [01:17<19:48,  9.15it/s]
SLAM Pass (1/2):   8%|▊         | 892/11762 [01:17<18:15,  9.92it/s]
SLAM Pass (1/2):   8%|▊         | 894/11762 [01:17<17:14, 10.51it/s]
SLAM Pass (1/2):   8%|▊         | 896/11762 [01:17<16:28, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 898/11762 [01:17<15:52, 11.41it/s]
SLAM Pass (1/2):   8%|▊         | 900/11762 [01:18<15:32, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 902/11762 [01:18<15:14, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 904/11762 [01:18<15:00, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 906/11762 [01:18<14:53, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 908/11762 [01:18<14:46, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 910/11762 [01:18<14:41, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 912/11762 [01:19<14:39, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 914/11762 [01:19<14:35, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 916/11762 [01:19<14:33, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 918/11762 [01:19<14:31, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 920/11762 [01:19<14:31, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 922/11762 [01:19<14:30, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 924/11762 [01:20<14:32, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 926/11762 [01:20<14:34, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 928/11762 [01:20<14:30, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 930/11762 [01:20<14:31, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 932/11762 [01:20<14:29, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 934/11762 [01:20<14:28, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 936/11762 [01:21<14:27, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 938/11762 [01:21<14:27, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 940/11762 [01:21<14:27, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 942/11762 [01:21<14:26, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 944/11762 [01:21<14:29, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 946/11762 [01:22<25:05,  7.18it/s]
SLAM Pass (1/2):   8%|▊         | 948/11762 [01:22<21:52,  8.24it/s]
SLAM Pass (1/2):   8%|▊         | 950/11762 [01:22<19:39,  9.17it/s]
SLAM Pass (1/2):   8%|▊         | 952/11762 [01:22<18:04,  9.97it/s]
SLAM Pass (1/2):   8%|▊         | 954/11762 [01:22<16:57, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 956/11762 [01:23<16:12, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 958/11762 [01:23<15:40, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 960/11762 [01:23<15:16, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 962/11762 [01:23<15:01, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 964/11762 [01:23<14:51, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 966/11762 [01:23<14:42, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 968/11762 [01:23<14:36, 12.31it/s]
