Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:25:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586761
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:25:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3xGoX0gMhnU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3xGoX0gMhnU.json
Processing 3xGoX0gMhnU in 1 chunk(s) of up to 600 seconds from frame 0 to 17799.
Running chunk [0, 17799) for 3xGoX0gMhnU
2026-04-10 16:26:05,949 - vipe - INFO - Processing 3xGoX0gMhnU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.28it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.73it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 40.31it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 40.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 45.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.96it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.70it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.56it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 49.77it/s]

SLAM Pass (1/2):   0%|          | 0/17799 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17799 [00:01<8:41:18,  1.76s/it]
SLAM Pass (1/2):   0%|          | 2/17799 [00:02<4:39:44,  1.06it/s]
SLAM Pass (1/2):   0%|          | 4/17799 [00:02<1:58:55,  2.49it/s]
SLAM Pass (1/2):   0%|          | 6/17799 [00:02<1:13:23,  4.04it/s]
SLAM Pass (1/2):   0%|          | 8/17799 [00:02<52:55,  5.60it/s]  
SLAM Pass (1/2):   0%|          | 10/17799 [00:02<41:46,  7.10it/s]
SLAM Pass (1/2):   0%|          | 12/17799 [00:02<36:53,  8.04it/s]
SLAM Pass (1/2):   0%|          | 14/17799 [00:03<32:03,  9.25it/s]
SLAM Pass (1/2):   0%|          | 16/17799 [00:03<29:01, 10.21it/s]
SLAM Pass (1/2):   0%|          | 18/17799 [00:03<26:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 20/17799 [00:03<25:31, 11.61it/s]
SLAM Pass (1/2):   0%|          | 22/17799 [00:03<25:47, 11.49it/s]
SLAM Pass (1/2):   0%|          | 24/17799 [00:03<24:40, 12.00it/s]
SLAM Pass (1/2):   0%|          | 26/17799 [00:04<23:44, 12.48it/s]
SLAM Pass (1/2):   0%|          | 28/17799 [00:04<23:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/17799 [00:04<22:57, 12.90it/s]
SLAM Pass (1/2):   0%|          | 32/17799 [00:04<22:40, 13.06it/s]
SLAM Pass (1/2):   0%|          | 34/17799 [00:04<23:40, 12.51it/s]
SLAM Pass (1/2):   0%|          | 36/17799 [00:04<23:10, 12.77it/s]
SLAM Pass (1/2):   0%|          | 38/17799 [00:04<22:43, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/17799 [00:05<22:31, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17799 [00:05<23:34, 12.55it/s]
SLAM Pass (1/2):   0%|          | 44/17799 [00:05<23:09, 12.78it/s]
SLAM Pass (1/2):   0%|          | 46/17799 [00:05<22:47, 12.99it/s]
SLAM Pass (1/2):   0%|          | 48/17799 [00:05<22:29, 13.15it/s]
SLAM Pass (1/2):   0%|          | 50/17799 [00:05<22:47, 12.98it/s]
SLAM Pass (1/2):   0%|          | 52/17799 [00:06<23:53, 12.38it/s]
SLAM Pass (1/2):   0%|          | 54/17799 [00:06<23:20, 12.67it/s]
SLAM Pass (1/2):   0%|          | 56/17799 [00:06<22:52, 12.93it/s]
SLAM Pass (1/2):   0%|          | 58/17799 [00:06<22:35, 13.08it/s]
SLAM Pass (1/2):   0%|          | 60/17799 [00:07<41:00,  7.21it/s]
SLAM Pass (1/2):   3%|▎         | 460/17799 [00:45<22:24, 12.90it/s]
SLAM Pass (1/2):   3%|▎         | 462/17799 [00:45<22:21, 12.92it/s]
SLAM Pass (1/2):   3%|▎         | 464/17799 [00:45<22:20, 12.93it/s]
SLAM Pass (1/2):   3%|▎         | 466/17799 [00:45<22:36, 12.77it/s]
SLAM Pass (1/2):   3%|▎         | 468/17799 [00:46<22:52, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 470/17799 [00:46<22:43, 12.71it/s]
SLAM Pass (1/2):   3%|▎         | 472/17799 [00:46<22:39, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 474/17799 [00:46<39:28,  7.32it/s]
SLAM Pass (1/2):   3%|▎         | 476/17799 [00:47<34:22,  8.40it/s]
SLAM Pass (1/2):   3%|▎         | 478/17799 [00:47<30:43,  9.39it/s]
SLAM Pass (1/2):   3%|▎         | 480/17799 [00:47<28:39, 10.07it/s]
SLAM Pass (1/2):   3%|▎         | 482/17799 [00:47<27:10, 10.62it/s]
SLAM Pass (1/2):   3%|▎         | 484/17799 [00:47<25:46, 11.20it/s]
SLAM Pass (1/2):   3%|▎         | 486/17799 [00:47<24:49, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 488/17799 [00:48<33:05,  8.72it/s]
SLAM Pass (1/2):   3%|▎         | 490/17799 [00:48<29:50,  9.67it/s]
SLAM Pass (1/2):   3%|▎         | 492/17799 [00:48<27:36, 10.45it/s]
SLAM Pass (1/2):   3%|▎         | 494/17799 [00:48<26:04, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 496/17799 [00:48<24:55, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 498/17799 [00:48<24:03, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 500/17799 [00:49<23:34, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 502/17799 [00:49<23:10, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 504/17799 [00:49<22:49, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 506/17799 [00:49<22:50, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 508/17799 [00:49<22:58, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 510/17799 [00:50<29:47,  9.67it/s]
SLAM Pass (1/2):   3%|▎         | 512/17799 [00:50<27:35, 10.44it/s]
SLAM Pass (1/2):   3%|▎         | 514/17799 [00:50<26:01, 11.07it/s]
SLAM Pass (1/2):   3%|▎         | 516/17799 [00:50<24:52, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 518/17799 [00:50<24:01, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 520/17799 [00:50<23:25, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 522/17799 [00:50<23:06, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 524/17799 [00:51<22:50, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 526/17799 [00:51<22:39, 12.71it/s]
SLAM Pass (1/2):   3%|▎         | 528/17799 [00:51<22:37, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 530/17799 [00:51<31:45,  9.06it/s]
SLAM Pass (1/2):   3%|▎         | 532/17799 [00:52<1:00:38,  4.75it/s]
SLAM Pass (1/2):   3%|▎         | 534/17799 [00:52<49:19,  5.83it/s]  
SLAM Pass (1/2):   3%|▎         | 536/17799 [00:53<41:24,  6.95it/s]
SLAM Pass (1/2):   3%|▎         | 538/17799 [00:53<35:51,  8.02it/s]
SLAM Pass (1/2):   3%|▎         | 540/17799 [00:53<32:03,  8.97it/s]
SLAM Pass (1/2):   3%|▎         | 542/17799 [00:53<29:20,  9.80it/s]
SLAM Pass (1/2):   3%|▎         | 544/17799 [00:53<27:26, 10.48it/s]
SLAM Pass (1/2):   3%|▎         | 546/17799 [00:53<26:16, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 548/17799 [00:53<25:15, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 550/17799 [00:54<24:31, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 552/17799 [00:54<24:01, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 554/17799 [00:54<23:41, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 556/17799 [00:54<23:29, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 558/17799 [00:54<23:22, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 560/17799 [00:54<23:19, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 562/17799 [00:55<23:11, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 564/17799 [00:55<23:11, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 566/17799 [00:55<23:11, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 568/17799 [00:55<23:09, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 570/17799 [00:55<23:12, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 572/17799 [00:55<23:18, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 574/17799 [00:56<23:12, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 576/17799 [00:56<23:07, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 578/17799 [00:56<23:10, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 580/17799 [00:56<23:07, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 582/17799 [00:56<23:04, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 584/17799 [00:56<23:05, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 586/17799 [00:57<23:02, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 588/17799 [00:57<23:01, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 590/17799 [00:57<23:00, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 592/17799 [00:58<54:19,  5.28it/s]
SLAM Pass (1/2):   3%|▎         | 594/17799 [00:58<44:53,  6.39it/s]
SLAM Pass (1/2):   3%|▎         | 596/17799 [00:58<38:20,  7.48it/s]
SLAM Pass (1/2):   3%|▎         | 598/17799 [00:58<33:48,  8.48it/s]
SLAM Pass (1/2):   3%|▎         | 600/17799 [00:58<30:32,  9.39it/s]
SLAM Pass (1/2):   3%|▎         | 602/17799 [00:59<28:19, 10.12it/s]
SLAM Pass (1/2):   3%|▎         | 604/17799 [00:59<26:45, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 606/17799 [00:59<25:43, 11.14it/s]
SLAM Pass (1/2):   3%|▎         | 608/17799 [00:59<24:57, 11.48it/s]
SLAM Pass (1/2):   3%|▎         | 610/17799 [00:59<24:28, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 612/17799 [00:59<24:06, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 614/17799 [01:00<23:50, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 616/17799 [01:00<23:44, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 618/17799 [01:00<23:39, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 620/17799 [01:00<23:30, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 622/17799 [01:00<23:19, 12.27it/s]
SLAM Pass (1/2):   4%|▎         | 624/17799 [01:00<23:15, 12.31it/s]
SLAM Pass (1/2):   4%|▎         | 626/17799 [01:00<23:08, 12.36it/s]
SLAM Pass (1/2):   4%|▎         | 628/17799 [01:01<23:15, 12.31it/s]
SLAM Pass (1/2):   4%|▎         | 630/17799 [01:01<23:17, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 632/17799 [01:01<23:16, 12.29it/s]
SLAM Pass (1/2):   4%|▎         | 634/17799 [01:01<23:12, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 636/17799 [01:01<23:18, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 638/17799 [01:01<23:17, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 640/17799 [01:02<23:49, 12.00it/s]
SLAM Pass (1/2):   4%|▎         | 642/17799 [01:02<23:28, 12.18it/s]
SLAM Pass (1/2):   4%|▎         | 644/17799 [01:02<23:16, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 646/17799 [01:02<23:06, 12.37it/s]
SLAM Pass (1/2):   4%|▎         | 648/17799 [01:02<23:06, 12.37it/s]
SLAM Pass (1/2):   4%|▎         | 650/17799 [01:03<59:14,  4.82it/s]
SLAM Pass (1/2):   4%|▎         | 652/17799 [01:03<48:28,  5.89it/s]
SLAM Pass (1/2):   4%|▎         | 654/17799 [01:04<41:00,  6.97it/s]
SLAM Pass (1/2):   4%|▎         | 656/17799 [01:04<35:42,  8.00it/s]
SLAM Pass (1/2):   4%|▎         | 658/17799 [01:04<32:00,  8.93it/s]
SLAM Pass (1/2):   4%|▎         | 660/17799 [01:04<29:26,  9.70it/s]
SLAM Pass (1/2):   4%|▎         | 662/17799 [01:04<27:42, 10.31it/s]
SLAM Pass (1/2):   4%|▎         | 664/17799 [01:04<26:26, 10.80it/s]
SLAM Pass (1/2):   4%|▎         | 666/17799 [01:05<25:38, 11.14it/s]
SLAM Pass (1/2):   4%|▍         | 668/17799 [01:05<25:06, 11.37it/s]
SLAM Pass (1/2):   4%|▍         | 670/17799 [01:05<24:37, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 672/17799 [01:05<24:19, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 674/17799 [01:05<24:23, 11.70it/s]
SLAM Pass (1/2):   4%|▍         | 676/17799 [01:05<24:20, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 678/17799 [01:06<24:04, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 680/17799 [01:06<23:55, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 682/17799 [01:06<23:49, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 684/17799 [01:06<23:45, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 686/17799 [01:06<23:45, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 688/17799 [01:06<23:40, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 690/17799 [01:07<23:36, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 692/17799 [01:07<23:41, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 694/17799 [01:07<23:36, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 696/17799 [01:07<23:35, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 698/17799 [01:07<23:39, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 700/17799 [01:07<23:46, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 702/17799 [01:08<24:14, 11.76it/s]
SLAM Pass (1/2):   4%|▍         | 704/17799 [01:08<24:02, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 706/17799 [01:08<23:56, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 708/17799 [01:08<23:49, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 710/17799 [01:09<54:36,  5.22it/s]
SLAM Pass (1/2):   4%|▍         | 712/17799 [01:09<45:21,  6.28it/s]
SLAM Pass (1/2):   4%|▍         | 714/17799 [01:09<38:46,  7.34it/s]
SLAM Pass (1/2):   4%|▍         | 716/17799 [01:10<34:20,  8.29it/s]
SLAM Pass (1/2):   4%|▍         | 718/17799 [01:10<31:09,  9.14it/s]
SLAM Pass (1/2):   4%|▍         | 720/17799 [01:10<28:50,  9.87it/s]
SLAM Pass (1/2):   4%|▍         | 722/17799 [01:10<27:12, 10.46it/s]
SLAM Pass (1/2):   4%|▍         | 724/17799 [01:10<26:11, 10.87it/s]
SLAM Pass (1/2):   4%|▍         | 726/17799 [01:10<25:19, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 728/17799 [01:10<24:43, 11.51it/s]
SLAM Pass (1/2):   4%|▍         | 730/17799 [01:11<31:47,  8.95it/s]
SLAM Pass (1/2):   4%|▍         | 732/17799 [01:11<29:17,  9.71it/s]
SLAM Pass (1/2):   4%|▍         | 734/17799 [01:11<27:32, 10.33it/s]
SLAM Pass (1/2):   4%|▍         | 736/17799 [01:11<26:20, 10.80it/s]
SLAM Pass (1/2):   4%|▍         | 738/17799 [01:11<25:29, 11.15it/s]
SLAM Pass (1/2):   4%|▍         | 740/17799 [01:12<24:50, 11.44it/s]
SLAM Pass (1/2):   4%|▍         | 742/17799 [01:12<24:25, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 744/17799 [01:12<24:04, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 746/17799 [01:12<23:53, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 748/17799 [01:12<23:42, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 750/17799 [01:12<23:36, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 752/17799 [01:13<23:34, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 754/17799 [01:13<23:30, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 756/17799 [01:13<23:33, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 758/17799 [01:13<23:30, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 760/17799 [01:13<23:29, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 762/17799 [01:13<23:26, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 764/17799 [01:14<23:28, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 766/17799 [01:14<23:25, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 768/17799 [01:15<54:04,  5.25it/s]
SLAM Pass (1/2):   4%|▍         | 770/17799 [01:15<44:51,  6.33it/s]
SLAM Pass (1/2):   4%|▍         | 772/17799 [01:15<38:23,  7.39it/s]
SLAM Pass (1/2):   4%|▍         | 774/17799 [01:15<33:56,  8.36it/s]
SLAM Pass (1/2):   4%|▍         | 776/17799 [01:15<31:15,  9.08it/s]
SLAM Pass (1/2):   4%|▍         | 778/17799 [01:16<28:54,  9.81it/s]
SLAM Pass (1/2):   4%|▍         | 780/17799 [01:16<27:20, 10.38it/s]
SLAM Pass (1/2):   4%|▍         | 782/17799 [01:16<26:08, 10.85it/s]
SLAM Pass (1/2):   4%|▍         | 784/17799 [01:16<25:18, 11.21it/s]
SLAM Pass (1/2):   4%|▍         | 786/17799 [01:16<24:41, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 788/17799 [01:16<24:21, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 790/17799 [01:17<24:04, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 792/17799 [01:17<23:53, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 794/17799 [01:17<23:47, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 796/17799 [01:17<23:45, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 798/17799 [01:17<23:49, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 800/17799 [01:17<24:55, 11.36it/s]
SLAM Pass (1/2):   5%|▍         | 802/17799 [01:18<24:42, 11.46it/s]
SLAM Pass (1/2):   5%|▍         | 804/17799 [01:18<24:22, 11.62it/s]
SLAM Pass (1/2):   5%|▍         | 806/17799 [01:18<24:07, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 808/17799 [01:18<23:54, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 810/17799 [01:18<23:43, 11.94it/s]
SLAM Pass (1/2):   5%|▍         | 812/17799 [01:18<23:36, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 814/17799 [01:19<23:32, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 816/17799 [01:19<23:32, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 818/17799 [01:19<23:26, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 820/17799 [01:19<23:36, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 822/17799 [01:19<23:32, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 824/17799 [01:19<23:31, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 826/17799 [01:20<23:34, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 828/17799 [01:21<58:40,  4.82it/s]
SLAM Pass (1/2):   5%|▍         | 830/17799 [01:21<48:02,  5.89it/s]
SLAM Pass (1/2):   5%|▍         | 832/17799 [01:21<40:36,  6.96it/s]
SLAM Pass (1/2):   5%|▍         | 834/17799 [01:21<35:28,  7.97it/s]
SLAM Pass (1/2):   5%|▍         | 836/17799 [01:21<31:47,  8.89it/s]
SLAM Pass (1/2):   5%|▍         | 838/17799 [01:21<29:19,  9.64it/s]
SLAM Pass (1/2):   5%|▍         | 840/17799 [01:22<27:34, 10.25it/s]
SLAM Pass (1/2):   5%|▍         | 842/17799 [01:22<26:20, 10.73it/s]
SLAM Pass (1/2):   5%|▍         | 844/17799 [01:22<25:28, 11.10it/s]
SLAM Pass (1/2):   5%|▍         | 846/17799 [01:22<24:54, 11.34it/s]
SLAM Pass (1/2):   5%|▍         | 848/17799 [01:22<24:24, 11.57it/s]
SLAM Pass (1/2):   5%|▍         | 850/17799 [01:22<24:05, 11.73it/s]
SLAM Pass (1/2):   5%|▍         | 852/17799 [01:23<23:48, 11.86it/s]
SLAM Pass (1/2):   5%|▍         | 854/17799 [01:23<23:39, 11.94it/s]
SLAM Pass (1/2):   5%|▍         | 856/17799 [01:23<23:31, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 858/17799 [01:23<23:30, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 860/17799 [01:23<23:29, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 862/17799 [01:23<23:23, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 864/17799 [01:24<23:25, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 866/17799 [01:24<23:22, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 868/17799 [01:24<23:21, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 870/17799 [01:24<23:20, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 872/17799 [01:24<23:29, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 874/17799 [01:24<23:25, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 876/17799 [01:25<23:22, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 878/17799 [01:25<23:24, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 880/17799 [01:25<23:22, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 882/17799 [01:25<23:24, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 884/17799 [01:25<23:25, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 886/17799 [01:26<58:36,  4.81it/s]
SLAM Pass (1/2):   5%|▍         | 888/17799 [01:26<48:01,  5.87it/s]
SLAM Pass (1/2):   5%|▌         | 890/17799 [01:27<40:38,  6.94it/s]
SLAM Pass (1/2):   5%|▌         | 892/17799 [01:27<35:23,  7.96it/s]
SLAM Pass (1/2):   5%|▌         | 894/17799 [01:27<31:51,  8.84it/s]
SLAM Pass (1/2):   5%|▌         | 896/17799 [01:27<29:25,  9.58it/s]
SLAM Pass (1/2):   5%|▌         | 898/17799 [01:27<27:35, 10.21it/s]
SLAM Pass (1/2):   5%|▌         | 900/17799 [01:27<26:26, 10.65it/s]
SLAM Pass (1/2):   5%|▌         | 902/17799 [01:28<25:39, 10.97it/s]
SLAM Pass (1/2):   5%|▌         | 904/17799 [01:28<24:55, 11.29it/s]
SLAM Pass (1/2):   5%|▌         | 906/17799 [01:28<24:22, 11.55it/s]
SLAM Pass (1/2):   5%|▌         | 908/17799 [01:28<24:03, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 910/17799 [01:28<23:49, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 912/17799 [01:28<23:41, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 914/17799 [01:29<23:37, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 916/17799 [01:29<23:35, 11.92it/s]
SLAM Pass (1/2):   5%|▌         | 918/17799 [01:29<23:35, 11.92it/s]
SLAM Pass (1/2):   5%|▌         | 920/17799 [01:29<23:38, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 922/17799 [01:29<23:34, 11.93it/s]
SLAM Pass (1/2):   5%|▌         | 924/17799 [01:29<23:28, 11.98it/s]
SLAM Pass (1/2):   5%|▌         | 926/17799 [01:30<23:23, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 928/17799 [01:30<23:22, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 930/17799 [01:30<23:18, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 932/17799 [01:30<23:13, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 934/17799 [01:30<23:16, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 936/17799 [01:30<23:15, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 938/17799 [01:30<23:12, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 940/17799 [01:31<23:09, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 942/17799 [01:31<23:09, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 944/17799 [01:31<23:06, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 946/17799 [01:32<1:03:26,  4.43it/s]
SLAM Pass (1/2):   5%|▌         | 948/17799 [01:32<51:32,  5.45it/s]  
SLAM Pass (1/2):   5%|▌         | 950/17799 [01:32<43:08,  6.51it/s]
SLAM Pass (1/2):   5%|▌         | 952/17799 [01:33<37:20,  7.52it/s]
SLAM Pass (1/2):   5%|▌         | 954/17799 [01:33<33:14,  8.45it/s]
SLAM Pass (1/2):   5%|▌         | 956/17799 [01:33<30:24,  9.23it/s]
SLAM Pass (1/2):   5%|▌         | 958/17799 [01:33<28:26,  9.87it/s]
SLAM Pass (1/2):   5%|▌         | 960/17799 [01:33<27:35, 10.17it/s]
SLAM Pass (1/2):   5%|▌         | 962/17799 [01:33<26:30, 10.59it/s]
SLAM Pass (1/2):   5%|▌         | 964/17799 [01:34<25:40, 10.93it/s]
SLAM Pass (1/2):   5%|▌         | 966/17799 [01:34<25:10, 11.15it/s]
SLAM Pass (1/2):   5%|▌         | 968/17799 [01:34<24:47, 11.31it/s]
SLAM Pass (1/2):   5%|▌         | 970/17799 [01:34<24:26, 11.47it/s]
