Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:27:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   48C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586934
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:27:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/64Ua7hXQKYw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/64Ua7hXQKYw.json
Processing 64Ua7hXQKYw in 1 chunk(s) of up to 600 seconds from frame 0 to 12708.
Running chunk [0, 12708) for 64Ua7hXQKYw
2026-04-10 23:28:02,409 - vipe - INFO - Processing 64Ua7hXQKYw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.98it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 61.44it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 61.90it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 63.13it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 62.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 76.75it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.59it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 77.35it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.67it/s]

SLAM Pass (1/2):   0%|          | 0/12708 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12708 [00:01<5:54:58,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/12708 [00:01<2:51:59,  1.23it/s]
SLAM Pass (1/2):   0%|          | 3/12708 [00:01<1:44:13,  2.03it/s]
SLAM Pass (1/2):   0%|          | 4/12708 [00:02<1:11:43,  2.95it/s]
SLAM Pass (1/2):   0%|          | 5/12708 [00:02<53:49,  3.93it/s]  
SLAM Pass (1/2):   0%|          | 6/12708 [00:02<42:58,  4.93it/s]
SLAM Pass (1/2):   0%|          | 7/12708 [00:02<36:01,  5.88it/s]
SLAM Pass (1/2):   0%|          | 8/12708 [00:02<59:01,  3.59it/s]
SLAM Pass (1/2):   0%|          | 9/12708 [00:03<1:00:23,  3.50it/s]
SLAM Pass (1/2):   0%|          | 10/12708 [00:03<1:00:46,  3.48it/s]
SLAM Pass (1/2):   0%|          | 11/12708 [00:03<1:00:47,  3.48it/s]
SLAM Pass (1/2):   0%|          | 12/12708 [00:04<1:00:33,  3.49it/s]
SLAM Pass (1/2):   0%|          | 13/12708 [00:04<1:00:52,  3.48it/s]
SLAM Pass (1/2):   0%|          | 14/12708 [00:04<1:00:34,  3.49it/s]
SLAM Pass (1/2):   0%|          | 15/12708 [00:04<1:00:31,  3.50it/s]
SLAM Pass (1/2):   0%|          | 17/12708 [00:05<39:43,  5.32it/s]  
SLAM Pass (1/2):   0%|          | 18/12708 [00:05<44:05,  4.80it/s]
SLAM Pass (1/2):   0%|          | 19/12708 [00:05<47:57,  4.41it/s]
SLAM Pass (1/2):   0%|          | 20/12708 [00:05<49:40,  4.26it/s]
SLAM Pass (1/2):   0%|          | 21/12708 [00:06<51:07,  4.14it/s]
SLAM Pass (1/2):   0%|          | 22/12708 [00:06<51:56,  4.07it/s]
SLAM Pass (1/2):   0%|          | 24/12708 [00:06<44:22,  4.76it/s]
SLAM Pass (1/2):   0%|          | 26/12708 [00:07<40:42,  5.19it/s]
SLAM Pass (1/2):   0%|          | 28/12708 [00:07<39:00,  5.42it/s]
SLAM Pass (1/2):   0%|          | 29/12708 [00:07<42:22,  4.99it/s]
SLAM Pass (1/2):   0%|          | 31/12708 [00:07<32:39,  6.47it/s]
SLAM Pass (1/2):   0%|          | 33/12708 [00:07<26:48,  7.88it/s]
SLAM Pass (1/2):   0%|          | 35/12708 [00:08<23:06,  9.14it/s]
SLAM Pass (1/2):   0%|          | 37/12708 [00:08<20:37, 10.24it/s]
SLAM Pass (1/2):   0%|          | 39/12708 [00:08<18:58, 11.12it/s]
SLAM Pass (1/2):   0%|          | 41/12708 [00:08<18:06, 11.66it/s]
SLAM Pass (1/2):   0%|          | 43/12708 [00:08<17:28, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 440/12708 [00:47<22:04,  9.26it/s]
SLAM Pass (1/2):   3%|▎         | 442/12708 [00:47<20:25, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 444/12708 [00:47<19:17, 10.60it/s]
SLAM Pass (1/2):   4%|▎         | 446/12708 [00:47<18:22, 11.12it/s]
SLAM Pass (1/2):   4%|▎         | 448/12708 [00:47<17:44, 11.52it/s]
SLAM Pass (1/2):   4%|▎         | 450/12708 [00:47<17:18, 11.80it/s]
SLAM Pass (1/2):   4%|▎         | 452/12708 [00:48<16:54, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 454/12708 [00:48<16:40, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 456/12708 [00:48<16:37, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 458/12708 [00:48<16:27, 12.40it/s]
SLAM Pass (1/2):   4%|▎         | 460/12708 [00:48<16:17, 12.54it/s]
SLAM Pass (1/2):   4%|▎         | 462/12708 [00:48<16:13, 12.57it/s]
SLAM Pass (1/2):   4%|▎         | 464/12708 [00:49<16:09, 12.63it/s]
SLAM Pass (1/2):   4%|▎         | 466/12708 [00:49<16:05, 12.68it/s]
SLAM Pass (1/2):   4%|▎         | 468/12708 [00:49<16:05, 12.67it/s]
SLAM Pass (1/2):   4%|▎         | 470/12708 [00:49<16:05, 12.68it/s]
SLAM Pass (1/2):   4%|▎         | 472/12708 [00:49<16:02, 12.72it/s]
SLAM Pass (1/2):   4%|▎         | 474/12708 [00:50<27:59,  7.29it/s]
SLAM Pass (1/2):   4%|▎         | 476/12708 [00:50<29:59,  6.80it/s]
SLAM Pass (1/2):   4%|▍         | 478/12708 [00:50<25:43,  7.92it/s]
SLAM Pass (1/2):   4%|▍         | 480/12708 [00:50<23:00,  8.86it/s]
SLAM Pass (1/2):   4%|▍         | 482/12708 [00:51<20:54,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 484/12708 [00:51<19:22, 10.51it/s]
SLAM Pass (1/2):   4%|▍         | 486/12708 [00:51<18:25, 11.06it/s]
SLAM Pass (1/2):   4%|▍         | 488/12708 [00:51<17:52, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 490/12708 [00:51<17:17, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 492/12708 [00:51<16:51, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 494/12708 [00:51<16:35, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 496/12708 [00:52<16:25, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 498/12708 [00:52<16:13, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 500/12708 [00:52<16:07, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 502/12708 [00:52<16:04, 12.66it/s]
SLAM Pass (1/2):   4%|▍         | 504/12708 [00:52<16:00, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 506/12708 [00:52<16:01, 12.70it/s]
SLAM Pass (1/2):   4%|▍         | 508/12708 [00:53<16:01, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 510/12708 [00:53<15:58, 12.72it/s]
SLAM Pass (1/2):   4%|▍         | 512/12708 [00:53<15:59, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 514/12708 [00:53<16:06, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 516/12708 [00:53<16:01, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 518/12708 [00:53<16:01, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 520/12708 [00:54<21:42,  9.36it/s]
SLAM Pass (1/2):   4%|▍         | 522/12708 [00:54<20:02, 10.14it/s]
SLAM Pass (1/2):   4%|▍         | 524/12708 [00:54<18:55, 10.73it/s]
SLAM Pass (1/2):   4%|▍         | 526/12708 [00:54<18:09, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 528/12708 [00:54<17:33, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 530/12708 [00:54<17:07, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 532/12708 [00:55<28:57,  7.01it/s]
SLAM Pass (1/2):   4%|▍         | 534/12708 [00:55<25:14,  8.04it/s]
SLAM Pass (1/2):   4%|▍         | 536/12708 [00:55<22:28,  9.03it/s]
SLAM Pass (1/2):   4%|▍         | 538/12708 [00:56<20:34,  9.86it/s]
SLAM Pass (1/2):   4%|▍         | 540/12708 [00:56<19:11, 10.57it/s]
SLAM Pass (1/2):   4%|▍         | 542/12708 [00:56<18:07, 11.19it/s]
SLAM Pass (1/2):   4%|▍         | 544/12708 [00:56<17:21, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 546/12708 [00:56<16:56, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 548/12708 [00:56<16:31, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 550/12708 [00:56<16:13, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 552/12708 [00:57<16:04, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 554/12708 [00:57<16:01, 12.64it/s]
SLAM Pass (1/2):   4%|▍         | 556/12708 [00:57<15:54, 12.73it/s]
SLAM Pass (1/2):   4%|▍         | 558/12708 [00:57<16:01, 12.64it/s]
SLAM Pass (1/2):   4%|▍         | 560/12708 [00:57<16:00, 12.65it/s]
SLAM Pass (1/2):   4%|▍         | 562/12708 [00:57<16:01, 12.64it/s]
SLAM Pass (1/2):   4%|▍         | 564/12708 [00:58<16:01, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 566/12708 [00:58<15:55, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 568/12708 [00:58<15:48, 12.81it/s]
SLAM Pass (1/2):   4%|▍         | 570/12708 [00:58<15:42, 12.88it/s]
SLAM Pass (1/2):   5%|▍         | 572/12708 [00:58<21:20,  9.48it/s]
SLAM Pass (1/2):   5%|▍         | 574/12708 [00:59<19:43, 10.25it/s]
SLAM Pass (1/2):   5%|▍         | 576/12708 [00:59<18:36, 10.87it/s]
SLAM Pass (1/2):   5%|▍         | 578/12708 [00:59<17:44, 11.40it/s]
SLAM Pass (1/2):   5%|▍         | 580/12708 [00:59<22:48,  8.87it/s]
SLAM Pass (1/2):   5%|▍         | 582/12708 [00:59<20:48,  9.72it/s]
SLAM Pass (1/2):   5%|▍         | 584/12708 [00:59<19:22, 10.43it/s]
SLAM Pass (1/2):   5%|▍         | 586/12708 [01:00<18:14, 11.08it/s]
SLAM Pass (1/2):   5%|▍         | 588/12708 [01:00<17:24, 11.60it/s]
SLAM Pass (1/2):   5%|▍         | 590/12708 [01:00<16:51, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 592/12708 [01:01<28:28,  7.09it/s]
SLAM Pass (1/2):   5%|▍         | 594/12708 [01:01<24:38,  8.19it/s]
SLAM Pass (1/2):   5%|▍         | 596/12708 [01:01<22:02,  9.16it/s]
SLAM Pass (1/2):   5%|▍         | 598/12708 [01:01<20:09, 10.01it/s]
SLAM Pass (1/2):   5%|▍         | 600/12708 [01:01<18:52, 10.69it/s]
SLAM Pass (1/2):   5%|▍         | 602/12708 [01:01<17:52, 11.28it/s]
SLAM Pass (1/2):   5%|▍         | 604/12708 [01:01<17:11, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 606/12708 [01:02<16:41, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 608/12708 [01:02<16:28, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 610/12708 [01:02<16:15, 12.40it/s]
SLAM Pass (1/2):   5%|▍         | 612/12708 [01:02<16:06, 12.51it/s]
SLAM Pass (1/2):   5%|▍         | 614/12708 [01:02<16:01, 12.58it/s]
SLAM Pass (1/2):   5%|▍         | 616/12708 [01:02<15:55, 12.65it/s]
SLAM Pass (1/2):   5%|▍         | 618/12708 [01:03<15:52, 12.69it/s]
SLAM Pass (1/2):   5%|▍         | 620/12708 [01:03<15:46, 12.77it/s]
SLAM Pass (1/2):   5%|▍         | 622/12708 [01:03<15:40, 12.85it/s]
SLAM Pass (1/2):   5%|▍         | 624/12708 [01:03<15:52, 12.69it/s]
SLAM Pass (1/2):   5%|▍         | 626/12708 [01:03<15:56, 12.64it/s]
SLAM Pass (1/2):   5%|▍         | 628/12708 [01:03<15:56, 12.63it/s]
SLAM Pass (1/2):   5%|▍         | 630/12708 [01:03<15:47, 12.74it/s]
SLAM Pass (1/2):   5%|▍         | 632/12708 [01:04<15:45, 12.77it/s]
SLAM Pass (1/2):   5%|▍         | 634/12708 [01:04<15:46, 12.76it/s]
SLAM Pass (1/2):   5%|▌         | 636/12708 [01:04<15:48, 12.73it/s]
SLAM Pass (1/2):   5%|▌         | 638/12708 [01:04<15:43, 12.80it/s]
SLAM Pass (1/2):   5%|▌         | 640/12708 [01:04<15:44, 12.78it/s]
SLAM Pass (1/2):   5%|▌         | 642/12708 [01:04<15:42, 12.80it/s]
SLAM Pass (1/2):   5%|▌         | 644/12708 [01:05<15:49, 12.71it/s]
SLAM Pass (1/2):   5%|▌         | 646/12708 [01:05<15:51, 12.68it/s]
SLAM Pass (1/2):   5%|▌         | 648/12708 [01:05<15:59, 12.57it/s]
SLAM Pass (1/2):   5%|▌         | 650/12708 [01:05<27:47,  7.23it/s]
SLAM Pass (1/2):   5%|▌         | 652/12708 [01:06<24:08,  8.32it/s]
SLAM Pass (1/2):   5%|▌         | 654/12708 [01:06<21:36,  9.30it/s]
SLAM Pass (1/2):   5%|▌         | 656/12708 [01:06<19:50, 10.12it/s]
SLAM Pass (1/2):   5%|▌         | 658/12708 [01:06<24:05,  8.33it/s]
SLAM Pass (1/2):   5%|▌         | 660/12708 [01:06<21:37,  9.29it/s]
SLAM Pass (1/2):   5%|▌         | 662/12708 [01:07<20:10,  9.95it/s]
SLAM Pass (1/2):   5%|▌         | 664/12708 [01:07<18:47, 10.68it/s]
SLAM Pass (1/2):   5%|▌         | 666/12708 [01:07<17:54, 11.20it/s]
SLAM Pass (1/2):   5%|▌         | 668/12708 [01:07<17:10, 11.68it/s]
SLAM Pass (1/2):   5%|▌         | 670/12708 [01:07<16:37, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 672/12708 [01:07<16:18, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 674/12708 [01:08<16:04, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 676/12708 [01:08<15:52, 12.63it/s]
SLAM Pass (1/2):   5%|▌         | 678/12708 [01:08<15:50, 12.65it/s]
SLAM Pass (1/2):   5%|▌         | 680/12708 [01:08<15:49, 12.67it/s]
SLAM Pass (1/2):   5%|▌         | 682/12708 [01:08<15:44, 12.74it/s]
SLAM Pass (1/2):   5%|▌         | 684/12708 [01:08<15:42, 12.76it/s]
SLAM Pass (1/2):   5%|▌         | 686/12708 [01:09<21:20,  9.39it/s]
SLAM Pass (1/2):   5%|▌         | 688/12708 [01:09<19:39, 10.19it/s]
SLAM Pass (1/2):   5%|▌         | 690/12708 [01:09<18:30, 10.83it/s]
SLAM Pass (1/2):   5%|▌         | 692/12708 [01:09<17:39, 11.34it/s]
SLAM Pass (1/2):   5%|▌         | 694/12708 [01:09<22:27,  8.91it/s]
SLAM Pass (1/2):   5%|▌         | 696/12708 [01:10<20:25,  9.80it/s]
SLAM Pass (1/2):   5%|▌         | 698/12708 [01:10<19:08, 10.45it/s]
SLAM Pass (1/2):   6%|▌         | 700/12708 [01:10<18:05, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 702/12708 [01:10<17:21, 11.53it/s]
SLAM Pass (1/2):   6%|▌         | 704/12708 [01:10<16:50, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 706/12708 [01:11<22:02,  9.08it/s]
SLAM Pass (1/2):   6%|▌         | 708/12708 [01:11<20:05,  9.96it/s]
SLAM Pass (1/2):   6%|▌         | 710/12708 [01:11<30:30,  6.55it/s]
SLAM Pass (1/2):   6%|▌         | 712/12708 [01:11<26:04,  7.67it/s]
SLAM Pass (1/2):   6%|▌         | 714/12708 [01:12<22:57,  8.71it/s]
SLAM Pass (1/2):   6%|▌         | 716/12708 [01:12<20:46,  9.62it/s]
SLAM Pass (1/2):   6%|▌         | 718/12708 [01:12<19:16, 10.37it/s]
SLAM Pass (1/2):   6%|▌         | 720/12708 [01:12<23:39,  8.45it/s]
SLAM Pass (1/2):   6%|▌         | 722/12708 [01:12<21:14,  9.40it/s]
SLAM Pass (1/2):   6%|▌         | 724/12708 [01:13<25:03,  7.97it/s]
SLAM Pass (1/2):   6%|▌         | 726/12708 [01:13<22:13,  8.98it/s]
SLAM Pass (1/2):   6%|▌         | 728/12708 [01:13<20:25,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 730/12708 [01:13<19:00, 10.50it/s]
SLAM Pass (1/2):   6%|▌         | 732/12708 [01:13<18:02, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 734/12708 [01:14<17:19, 11.52it/s]
SLAM Pass (1/2):   6%|▌         | 736/12708 [01:14<22:20,  8.93it/s]
SLAM Pass (1/2):   6%|▌         | 738/12708 [01:14<20:19,  9.82it/s]
SLAM Pass (1/2):   6%|▌         | 740/12708 [01:14<18:49, 10.60it/s]
SLAM Pass (1/2):   6%|▌         | 742/12708 [01:15<23:22,  8.53it/s]
SLAM Pass (1/2):   6%|▌         | 744/12708 [01:15<21:07,  9.44it/s]
SLAM Pass (1/2):   6%|▌         | 746/12708 [01:15<19:48, 10.07it/s]
SLAM Pass (1/2):   6%|▌         | 748/12708 [01:15<18:39, 10.68it/s]
SLAM Pass (1/2):   6%|▌         | 750/12708 [01:15<17:45, 11.22it/s]
SLAM Pass (1/2):   6%|▌         | 752/12708 [01:15<17:06, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 754/12708 [01:15<16:37, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 756/12708 [01:16<16:24, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 758/12708 [01:16<16:08, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 760/12708 [01:16<15:57, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 762/12708 [01:16<15:45, 12.63it/s]
SLAM Pass (1/2):   6%|▌         | 764/12708 [01:16<21:06,  9.43it/s]
SLAM Pass (1/2):   6%|▌         | 766/12708 [01:17<19:29, 10.21it/s]
SLAM Pass (1/2):   6%|▌         | 768/12708 [01:17<30:00,  6.63it/s]
SLAM Pass (1/2):   6%|▌         | 770/12708 [01:17<25:35,  7.77it/s]
SLAM Pass (1/2):   6%|▌         | 772/12708 [01:17<22:36,  8.80it/s]
SLAM Pass (1/2):   6%|▌         | 774/12708 [01:18<26:01,  7.64it/s]
SLAM Pass (1/2):   6%|▌         | 776/12708 [01:18<22:53,  8.69it/s]
SLAM Pass (1/2):   6%|▌         | 778/12708 [01:18<20:41,  9.61it/s]
SLAM Pass (1/2):   6%|▌         | 780/12708 [01:18<19:06, 10.40it/s]
SLAM Pass (1/2):   6%|▌         | 782/12708 [01:19<23:30,  8.45it/s]
SLAM Pass (1/2):   6%|▌         | 784/12708 [01:19<21:02,  9.44it/s]
SLAM Pass (1/2):   6%|▌         | 786/12708 [01:19<19:22, 10.26it/s]
SLAM Pass (1/2):   6%|▌         | 788/12708 [01:19<23:50,  8.33it/s]
SLAM Pass (1/2):   6%|▌         | 790/12708 [01:19<21:20,  9.30it/s]
SLAM Pass (1/2):   6%|▌         | 792/12708 [01:20<19:37, 10.12it/s]
SLAM Pass (1/2):   6%|▌         | 794/12708 [01:20<18:25, 10.78it/s]
SLAM Pass (1/2):   6%|▋         | 796/12708 [01:20<17:33, 11.31it/s]
SLAM Pass (1/2):   6%|▋         | 798/12708 [01:20<16:57, 11.71it/s]
SLAM Pass (1/2):   6%|▋         | 800/12708 [01:20<16:33, 11.98it/s]
SLAM Pass (1/2):   6%|▋         | 802/12708 [01:20<16:10, 12.26it/s]
SLAM Pass (1/2):   6%|▋         | 804/12708 [01:21<15:56, 12.45it/s]
SLAM Pass (1/2):   6%|▋         | 806/12708 [01:21<15:53, 12.49it/s]
SLAM Pass (1/2):   6%|▋         | 808/12708 [01:21<15:45, 12.58it/s]
SLAM Pass (1/2):   6%|▋         | 810/12708 [01:21<15:41, 12.64it/s]
SLAM Pass (1/2):   6%|▋         | 812/12708 [01:21<15:36, 12.70it/s]
SLAM Pass (1/2):   6%|▋         | 814/12708 [01:21<15:36, 12.70it/s]
SLAM Pass (1/2):   6%|▋         | 816/12708 [01:22<20:59,  9.44it/s]
SLAM Pass (1/2):   6%|▋         | 818/12708 [01:22<19:19, 10.26it/s]
SLAM Pass (1/2):   6%|▋         | 820/12708 [01:22<18:07, 10.93it/s]
SLAM Pass (1/2):   6%|▋         | 822/12708 [01:22<17:18, 11.44it/s]
SLAM Pass (1/2):   6%|▋         | 824/12708 [01:22<16:42, 11.85it/s]
SLAM Pass (1/2):   6%|▋         | 826/12708 [01:22<16:21, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 828/12708 [01:23<33:22,  5.93it/s]
SLAM Pass (1/2):   7%|▋         | 830/12708 [01:23<28:01,  7.06it/s]
SLAM Pass (1/2):   7%|▋         | 832/12708 [01:23<24:15,  8.16it/s]
SLAM Pass (1/2):   7%|▋         | 834/12708 [01:24<27:01,  7.32it/s]
SLAM Pass (1/2):   7%|▋         | 836/12708 [01:24<23:30,  8.42it/s]
SLAM Pass (1/2):   7%|▋         | 838/12708 [01:24<21:06,  9.37it/s]
SLAM Pass (1/2):   7%|▋         | 840/12708 [01:24<19:25, 10.19it/s]
SLAM Pass (1/2):   7%|▋         | 842/12708 [01:24<18:14, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 844/12708 [01:25<17:22, 11.38it/s]
SLAM Pass (1/2):   7%|▋         | 846/12708 [01:25<16:52, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 848/12708 [01:25<21:59,  8.99it/s]
SLAM Pass (1/2):   7%|▋         | 850/12708 [01:25<20:03,  9.85it/s]
SLAM Pass (1/2):   7%|▋         | 852/12708 [01:25<18:39, 10.59it/s]
SLAM Pass (1/2):   7%|▋         | 854/12708 [01:26<22:58,  8.60it/s]
SLAM Pass (1/2):   7%|▋         | 856/12708 [01:26<20:44,  9.52it/s]
SLAM Pass (1/2):   7%|▋         | 858/12708 [01:26<19:07, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 860/12708 [01:26<17:55, 11.01it/s]
SLAM Pass (1/2):   7%|▋         | 862/12708 [01:26<17:05, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 864/12708 [01:27<16:36, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 866/12708 [01:27<16:16, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 868/12708 [01:27<16:00, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 870/12708 [01:27<23:30,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 872/12708 [01:27<20:59,  9.39it/s]
SLAM Pass (1/2):   7%|▋         | 874/12708 [01:28<19:18, 10.21it/s]
SLAM Pass (1/2):   7%|▋         | 876/12708 [01:28<24:06,  8.18it/s]
SLAM Pass (1/2):   7%|▋         | 878/12708 [01:28<21:26,  9.20it/s]
SLAM Pass (1/2):   7%|▋         | 880/12708 [01:28<19:32, 10.08it/s]
SLAM Pass (1/2):   7%|▋         | 882/12708 [01:28<18:13, 10.82it/s]
SLAM Pass (1/2):   7%|▋         | 884/12708 [01:29<17:21, 11.36it/s]
SLAM Pass (1/2):   7%|▋         | 886/12708 [01:29<28:22,  6.95it/s]
SLAM Pass (1/2):   7%|▋         | 888/12708 [01:29<24:29,  8.04it/s]
SLAM Pass (1/2):   7%|▋         | 890/12708 [01:29<21:46,  9.05it/s]
SLAM Pass (1/2):   7%|▋         | 892/12708 [01:30<29:17,  6.72it/s]
SLAM Pass (1/2):   7%|▋         | 894/12708 [01:30<25:04,  7.85it/s]
SLAM Pass (1/2):   7%|▋         | 896/12708 [01:30<22:06,  8.91it/s]
SLAM Pass (1/2):   7%|▋         | 898/12708 [01:31<27:27,  7.17it/s]
SLAM Pass (1/2):   7%|▋         | 900/12708 [01:31<23:48,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 902/12708 [01:31<21:15,  9.26it/s]
SLAM Pass (1/2):   7%|▋         | 904/12708 [01:31<19:30, 10.08it/s]
SLAM Pass (1/2):   7%|▋         | 906/12708 [01:31<18:18, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 908/12708 [01:31<17:29, 11.25it/s]
SLAM Pass (1/2):   7%|▋         | 910/12708 [01:32<16:47, 11.71it/s]
SLAM Pass (1/2):   7%|▋         | 912/12708 [01:32<24:05,  8.16it/s]
SLAM Pass (1/2):   7%|▋         | 914/12708 [01:32<21:48,  9.01it/s]
SLAM Pass (1/2):   7%|▋         | 916/12708 [01:32<20:21,  9.66it/s]
SLAM Pass (1/2):   7%|▋         | 918/12708 [01:32<19:21, 10.15it/s]
SLAM Pass (1/2):   7%|▋         | 920/12708 [01:33<18:42, 10.50it/s]
SLAM Pass (1/2):   7%|▋         | 922/12708 [01:33<18:12, 10.79it/s]
SLAM Pass (1/2):   7%|▋         | 924/12708 [01:33<17:54, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 926/12708 [01:33<17:51, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 928/12708 [01:33<17:31, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 930/12708 [01:34<17:14, 11.39it/s]
SLAM Pass (1/2):   7%|▋         | 932/12708 [01:34<17:07, 11.46it/s]
SLAM Pass (1/2):   7%|▋         | 934/12708 [01:34<17:03, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 936/12708 [01:34<24:01,  8.17it/s]
SLAM Pass (1/2):   7%|▋         | 938/12708 [01:34<21:48,  8.99it/s]
SLAM Pass (1/2):   7%|▋         | 940/12708 [01:35<20:29,  9.57it/s]
SLAM Pass (1/2):   7%|▋         | 942/12708 [01:35<26:58,  7.27it/s]
SLAM Pass (1/2):   7%|▋         | 944/12708 [01:35<24:12,  8.10it/s]
SLAM Pass (1/2):   7%|▋         | 945/12708 [01:36<44:10,  4.44it/s]
SLAM Pass (1/2):   7%|▋         | 947/12708 [01:36<34:58,  5.61it/s]
