Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:46:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   53C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587167
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:46:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-11 07:46:29,329 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.89it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 134.51it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 134.86it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 133.57it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 118.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 122.21it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:01<3:17:59,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:01<1:29:35,  1.31it/s]
SLAM Pass (1/2):   0%|          | 4/7060 [00:01<37:15,  3.16it/s]  
SLAM Pass (1/2):   0%|          | 6/7060 [00:02<22:33,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/7060 [00:02<15:53,  7.40it/s]
SLAM Pass (1/2):   0%|          | 10/7060 [00:02<12:16,  9.58it/s]
SLAM Pass (1/2):   0%|          | 12/7060 [00:02<10:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 14/7060 [00:02<08:48, 13.34it/s]
SLAM Pass (1/2):   0%|          | 16/7060 [00:02<07:55, 14.82it/s]
SLAM Pass (1/2):   0%|          | 18/7060 [00:02<07:20, 16.00it/s]
SLAM Pass (1/2):   0%|          | 20/7060 [00:02<06:57, 16.87it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:02<06:31, 17.95it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:02<06:20, 18.47it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:03<06:12, 18.87it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:03<06:10, 18.96it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:03<06:10, 18.95it/s]
SLAM Pass (1/2):   0%|          | 33/7060 [00:03<06:08, 19.06it/s]
SLAM Pass (1/2):   0%|          | 35/7060 [00:03<06:04, 19.29it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:03<06:01, 19.45it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:03<05:59, 19.51it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:03<05:58, 19.55it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:03<05:57, 19.64it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:04<05:56, 19.70it/s]
SLAM Pass (1/2):   1%|          | 49/7060 [00:04<05:56, 19.64it/s]
SLAM Pass (1/2):   1%|          | 51/7060 [00:04<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 53/7060 [00:04<05:57, 19.62it/s]
SLAM Pass (1/2):   1%|          | 55/7060 [00:04<05:55, 19.72it/s]
SLAM Pass (1/2):   1%|          | 57/7060 [00:04<05:55, 19.68it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:04<05:59, 19.49it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:05<15:58,  7.30it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:05<12:59,  8.98it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:05<10:09, 11.47it/s]
SLAM Pass (1/2):   1%|          | 69/7060 [00:05<08:36, 13.54it/s]
SLAM Pass (1/2):   1%|          | 71/7060 [00:05<07:53, 14.75it/s]
SLAM Pass (1/2):   7%|▋         | 508/7060 [00:32<05:42, 19.11it/s]
SLAM Pass (1/2):   7%|▋         | 510/7060 [00:32<05:40, 19.25it/s]
SLAM Pass (1/2):   7%|▋         | 512/7060 [00:32<05:37, 19.38it/s]
SLAM Pass (1/2):   7%|▋         | 514/7060 [00:32<05:38, 19.36it/s]
SLAM Pass (1/2):   7%|▋         | 516/7060 [00:32<05:38, 19.35it/s]
SLAM Pass (1/2):   7%|▋         | 518/7060 [00:32<05:37, 19.38it/s]
SLAM Pass (1/2):   7%|▋         | 520/7060 [00:32<05:36, 19.45it/s]
SLAM Pass (1/2):   7%|▋         | 522/7060 [00:32<05:36, 19.40it/s]
SLAM Pass (1/2):   7%|▋         | 524/7060 [00:32<05:35, 19.47it/s]
SLAM Pass (1/2):   7%|▋         | 526/7060 [00:33<05:36, 19.44it/s]
SLAM Pass (1/2):   7%|▋         | 528/7060 [00:33<05:42, 19.06it/s]
SLAM Pass (1/2):   8%|▊         | 530/7060 [00:33<05:41, 19.13it/s]
SLAM Pass (1/2):   8%|▊         | 532/7060 [00:33<05:39, 19.20it/s]
SLAM Pass (1/2):   8%|▊         | 534/7060 [00:33<05:36, 19.40it/s]
SLAM Pass (1/2):   8%|▊         | 536/7060 [00:33<05:33, 19.55it/s]
SLAM Pass (1/2):   8%|▊         | 538/7060 [00:33<05:31, 19.67it/s]
SLAM Pass (1/2):   8%|▊         | 541/7060 [00:34<13:38,  7.97it/s]
SLAM Pass (1/2):   8%|▊         | 544/7060 [00:34<10:40, 10.18it/s]
SLAM Pass (1/2):   8%|▊         | 546/7060 [00:34<09:21, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 549/7060 [00:34<07:59, 13.59it/s]
SLAM Pass (1/2):   8%|▊         | 551/7060 [00:34<07:21, 14.73it/s]
SLAM Pass (1/2):   8%|▊         | 553/7060 [00:35<07:01, 15.44it/s]
SLAM Pass (1/2):   8%|▊         | 555/7060 [00:35<06:38, 16.32it/s]
SLAM Pass (1/2):   8%|▊         | 557/7060 [00:35<06:21, 17.07it/s]
SLAM Pass (1/2):   8%|▊         | 559/7060 [00:35<06:05, 17.79it/s]
SLAM Pass (1/2):   8%|▊         | 562/7060 [00:35<05:50, 18.53it/s]
SLAM Pass (1/2):   8%|▊         | 564/7060 [00:35<06:04, 17.80it/s]
SLAM Pass (1/2):   8%|▊         | 567/7060 [00:35<05:50, 18.52it/s]
SLAM Pass (1/2):   8%|▊         | 569/7060 [00:35<05:43, 18.87it/s]
SLAM Pass (1/2):   8%|▊         | 571/7060 [00:35<05:39, 19.14it/s]
SLAM Pass (1/2):   8%|▊         | 573/7060 [00:36<05:36, 19.30it/s]
SLAM Pass (1/2):   8%|▊         | 576/7060 [00:36<05:30, 19.61it/s]
SLAM Pass (1/2):   8%|▊         | 578/7060 [00:36<05:29, 19.67it/s]
SLAM Pass (1/2):   8%|▊         | 580/7060 [00:36<05:29, 19.69it/s]
SLAM Pass (1/2):   8%|▊         | 583/7060 [00:36<05:26, 19.82it/s]
SLAM Pass (1/2):   8%|▊         | 585/7060 [00:36<05:26, 19.81it/s]
SLAM Pass (1/2):   8%|▊         | 587/7060 [00:36<05:28, 19.73it/s]
SLAM Pass (1/2):   8%|▊         | 590/7060 [00:36<05:26, 19.80it/s]
SLAM Pass (1/2):   8%|▊         | 592/7060 [00:37<05:29, 19.66it/s]
SLAM Pass (1/2):   8%|▊         | 594/7060 [00:37<05:27, 19.75it/s]
SLAM Pass (1/2):   8%|▊         | 596/7060 [00:37<05:27, 19.73it/s]
SLAM Pass (1/2):   8%|▊         | 598/7060 [00:37<05:27, 19.71it/s]
SLAM Pass (1/2):   8%|▊         | 600/7060 [00:37<05:27, 19.75it/s]
SLAM Pass (1/2):   9%|▊         | 602/7060 [00:38<12:49,  8.39it/s]
SLAM Pass (1/2):   9%|▊         | 604/7060 [00:38<10:38, 10.10it/s]
SLAM Pass (1/2):   9%|▊         | 606/7060 [00:38<09:06, 11.82it/s]
SLAM Pass (1/2):   9%|▊         | 608/7060 [00:38<07:59, 13.45it/s]
SLAM Pass (1/2):   9%|▊         | 610/7060 [00:38<07:13, 14.89it/s]
SLAM Pass (1/2):   9%|▊         | 612/7060 [00:38<06:40, 16.09it/s]
SLAM Pass (1/2):   9%|▊         | 615/7060 [00:38<06:11, 17.36it/s]
SLAM Pass (1/2):   9%|▊         | 617/7060 [00:38<06:00, 17.86it/s]
SLAM Pass (1/2):   9%|▉         | 619/7060 [00:38<05:49, 18.41it/s]
SLAM Pass (1/2):   9%|▉         | 621/7060 [00:38<05:42, 18.81it/s]
SLAM Pass (1/2):   9%|▉         | 624/7060 [00:39<05:32, 19.36it/s]
SLAM Pass (1/2):   9%|▉         | 626/7060 [00:39<05:31, 19.42it/s]
SLAM Pass (1/2):   9%|▉         | 628/7060 [00:39<05:28, 19.57it/s]
SLAM Pass (1/2):   9%|▉         | 630/7060 [00:39<05:28, 19.57it/s]
SLAM Pass (1/2):   9%|▉         | 632/7060 [00:39<05:28, 19.59it/s]
SLAM Pass (1/2):   9%|▉         | 634/7060 [00:39<05:26, 19.67it/s]
SLAM Pass (1/2):   9%|▉         | 636/7060 [00:39<05:25, 19.71it/s]
SLAM Pass (1/2):   9%|▉         | 639/7060 [00:39<05:23, 19.83it/s]
SLAM Pass (1/2):   9%|▉         | 641/7060 [00:39<05:24, 19.76it/s]
SLAM Pass (1/2):   9%|▉         | 644/7060 [00:40<05:24, 19.77it/s]
SLAM Pass (1/2):   9%|▉         | 647/7060 [00:40<05:21, 19.96it/s]
SLAM Pass (1/2):   9%|▉         | 650/7060 [00:40<05:20, 20.02it/s]
SLAM Pass (1/2):   9%|▉         | 653/7060 [00:40<05:18, 20.12it/s]
SLAM Pass (1/2):   9%|▉         | 656/7060 [00:40<05:19, 20.07it/s]
SLAM Pass (1/2):   9%|▉         | 659/7060 [00:40<05:19, 20.03it/s]
SLAM Pass (1/2):   9%|▉         | 662/7060 [00:41<11:28,  9.29it/s]
SLAM Pass (1/2):   9%|▉         | 664/7060 [00:41<10:05, 10.57it/s]
SLAM Pass (1/2):   9%|▉         | 667/7060 [00:41<08:31, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 669/7060 [00:41<07:46, 13.71it/s]
SLAM Pass (1/2):  10%|▉         | 672/7060 [00:42<06:56, 15.34it/s]
SLAM Pass (1/2):  10%|▉         | 675/7060 [00:42<06:22, 16.71it/s]
SLAM Pass (1/2):  10%|▉         | 677/7060 [00:42<06:07, 17.37it/s]
SLAM Pass (1/2):  10%|▉         | 679/7060 [00:42<05:55, 17.97it/s]
SLAM Pass (1/2):  10%|▉         | 681/7060 [00:42<05:45, 18.44it/s]
SLAM Pass (1/2):  10%|▉         | 683/7060 [00:42<05:38, 18.84it/s]
SLAM Pass (1/2):  10%|▉         | 686/7060 [00:42<05:30, 19.26it/s]
SLAM Pass (1/2):  10%|▉         | 688/7060 [00:42<05:28, 19.42it/s]
SLAM Pass (1/2):  10%|▉         | 691/7060 [00:43<05:25, 19.60it/s]
SLAM Pass (1/2):  10%|▉         | 693/7060 [00:43<05:23, 19.67it/s]
SLAM Pass (1/2):  10%|▉         | 695/7060 [00:43<05:27, 19.45it/s]
SLAM Pass (1/2):  10%|▉         | 697/7060 [00:43<05:26, 19.46it/s]
SLAM Pass (1/2):  10%|▉         | 699/7060 [00:43<05:27, 19.43it/s]
SLAM Pass (1/2):  10%|▉         | 701/7060 [00:43<05:26, 19.47it/s]
SLAM Pass (1/2):  10%|▉         | 703/7060 [00:43<05:26, 19.44it/s]
SLAM Pass (1/2):  10%|▉         | 705/7060 [00:43<05:25, 19.50it/s]
SLAM Pass (1/2):  10%|█         | 707/7060 [00:43<05:26, 19.48it/s]
SLAM Pass (1/2):  10%|█         | 709/7060 [00:43<05:26, 19.47it/s]
SLAM Pass (1/2):  10%|█         | 711/7060 [00:44<05:26, 19.45it/s]
SLAM Pass (1/2):  10%|█         | 713/7060 [00:44<05:24, 19.58it/s]
SLAM Pass (1/2):  10%|█         | 715/7060 [00:44<05:22, 19.67it/s]
SLAM Pass (1/2):  10%|█         | 717/7060 [00:44<05:23, 19.61it/s]
SLAM Pass (1/2):  10%|█         | 719/7060 [00:44<05:24, 19.52it/s]
SLAM Pass (1/2):  10%|█         | 721/7060 [00:45<12:48,  8.25it/s]
SLAM Pass (1/2):  10%|█         | 723/7060 [00:45<10:45,  9.82it/s]
SLAM Pass (1/2):  10%|█         | 725/7060 [00:45<09:12, 11.47it/s]
SLAM Pass (1/2):  10%|█         | 727/7060 [00:45<08:06, 13.03it/s]
SLAM Pass (1/2):  10%|█         | 729/7060 [00:45<07:16, 14.51it/s]
SLAM Pass (1/2):  10%|█         | 731/7060 [00:45<06:41, 15.75it/s]
SLAM Pass (1/2):  10%|█         | 734/7060 [00:45<06:07, 17.22it/s]
SLAM Pass (1/2):  10%|█         | 736/7060 [00:45<05:54, 17.82it/s]
SLAM Pass (1/2):  10%|█         | 738/7060 [00:45<05:45, 18.28it/s]
SLAM Pass (1/2):  10%|█         | 740/7060 [00:46<05:38, 18.69it/s]
SLAM Pass (1/2):  11%|█         | 742/7060 [00:46<05:33, 18.94it/s]
SLAM Pass (1/2):  11%|█         | 744/7060 [00:46<05:30, 19.11it/s]
SLAM Pass (1/2):  11%|█         | 746/7060 [00:46<05:26, 19.31it/s]
SLAM Pass (1/2):  11%|█         | 748/7060 [00:46<05:25, 19.39it/s]
SLAM Pass (1/2):  11%|█         | 750/7060 [00:46<05:24, 19.43it/s]
SLAM Pass (1/2):  11%|█         | 752/7060 [00:46<05:26, 19.32it/s]
SLAM Pass (1/2):  11%|█         | 754/7060 [00:46<05:24, 19.42it/s]
SLAM Pass (1/2):  11%|█         | 756/7060 [00:46<05:23, 19.50it/s]
SLAM Pass (1/2):  11%|█         | 758/7060 [00:46<05:22, 19.57it/s]
SLAM Pass (1/2):  11%|█         | 760/7060 [00:47<05:23, 19.47it/s]
SLAM Pass (1/2):  11%|█         | 762/7060 [00:47<05:22, 19.52it/s]
SLAM Pass (1/2):  11%|█         | 764/7060 [00:47<05:22, 19.53it/s]
SLAM Pass (1/2):  11%|█         | 766/7060 [00:47<05:21, 19.57it/s]
SLAM Pass (1/2):  11%|█         | 768/7060 [00:47<05:20, 19.62it/s]
SLAM Pass (1/2):  11%|█         | 770/7060 [00:47<05:20, 19.61it/s]
SLAM Pass (1/2):  11%|█         | 772/7060 [00:47<05:20, 19.59it/s]
SLAM Pass (1/2):  11%|█         | 774/7060 [00:47<05:21, 19.58it/s]
SLAM Pass (1/2):  11%|█         | 776/7060 [00:47<05:20, 19.59it/s]
SLAM Pass (1/2):  11%|█         | 778/7060 [00:47<05:19, 19.65it/s]
SLAM Pass (1/2):  11%|█         | 780/7060 [00:48<05:19, 19.64it/s]
SLAM Pass (1/2):  11%|█         | 782/7060 [00:48<14:14,  7.35it/s]
SLAM Pass (1/2):  11%|█         | 785/7060 [00:48<10:41,  9.79it/s]
SLAM Pass (1/2):  11%|█         | 788/7060 [00:49<08:43, 11.97it/s]
SLAM Pass (1/2):  11%|█         | 790/7060 [00:49<07:51, 13.29it/s]
SLAM Pass (1/2):  11%|█         | 792/7060 [00:49<07:12, 14.50it/s]
SLAM Pass (1/2):  11%|█         | 794/7060 [00:49<06:41, 15.59it/s]
SLAM Pass (1/2):  11%|█▏        | 796/7060 [00:49<06:18, 16.53it/s]
SLAM Pass (1/2):  11%|█▏        | 798/7060 [00:49<06:02, 17.28it/s]
SLAM Pass (1/2):  11%|█▏        | 800/7060 [00:49<05:50, 17.85it/s]
SLAM Pass (1/2):  11%|█▏        | 802/7060 [00:49<05:40, 18.37it/s]
SLAM Pass (1/2):  11%|█▏        | 804/7060 [00:49<05:32, 18.79it/s]
SLAM Pass (1/2):  11%|█▏        | 806/7060 [00:49<05:31, 18.84it/s]
SLAM Pass (1/2):  11%|█▏        | 808/7060 [00:50<05:28, 19.03it/s]
SLAM Pass (1/2):  11%|█▏        | 810/7060 [00:50<05:24, 19.29it/s]
SLAM Pass (1/2):  12%|█▏        | 812/7060 [00:50<05:22, 19.38it/s]
SLAM Pass (1/2):  12%|█▏        | 814/7060 [00:50<05:21, 19.42it/s]
SLAM Pass (1/2):  12%|█▏        | 816/7060 [00:50<05:19, 19.52it/s]
SLAM Pass (1/2):  12%|█▏        | 818/7060 [00:50<05:18, 19.63it/s]
SLAM Pass (1/2):  12%|█▏        | 820/7060 [00:50<05:18, 19.57it/s]
SLAM Pass (1/2):  12%|█▏        | 822/7060 [00:50<05:18, 19.59it/s]
SLAM Pass (1/2):  12%|█▏        | 824/7060 [00:50<05:17, 19.64it/s]
SLAM Pass (1/2):  12%|█▏        | 826/7060 [00:50<05:17, 19.62it/s]
SLAM Pass (1/2):  12%|█▏        | 828/7060 [00:51<05:16, 19.70it/s]
SLAM Pass (1/2):  12%|█▏        | 830/7060 [00:51<05:18, 19.53it/s]
SLAM Pass (1/2):  12%|█▏        | 832/7060 [00:51<05:17, 19.60it/s]
SLAM Pass (1/2):  12%|█▏        | 834/7060 [00:51<05:17, 19.59it/s]
SLAM Pass (1/2):  12%|█▏        | 836/7060 [00:51<05:16, 19.65it/s]
SLAM Pass (1/2):  12%|█▏        | 838/7060 [00:51<05:16, 19.69it/s]
SLAM Pass (1/2):  12%|█▏        | 840/7060 [00:51<05:16, 19.64it/s]
SLAM Pass (1/2):  12%|█▏        | 842/7060 [00:52<14:07,  7.34it/s]
SLAM Pass (1/2):  12%|█▏        | 844/7060 [00:52<11:27,  9.05it/s]
SLAM Pass (1/2):  12%|█▏        | 847/7060 [00:52<09:01, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 849/7060 [00:52<07:59, 12.94it/s]
SLAM Pass (1/2):  12%|█▏        | 852/7060 [00:52<06:58, 14.83it/s]
SLAM Pass (1/2):  12%|█▏        | 854/7060 [00:52<06:31, 15.87it/s]
SLAM Pass (1/2):  12%|█▏        | 856/7060 [00:53<06:10, 16.76it/s]
SLAM Pass (1/2):  12%|█▏        | 858/7060 [00:53<05:56, 17.39it/s]
SLAM Pass (1/2):  12%|█▏        | 860/7060 [00:53<05:47, 17.86it/s]
SLAM Pass (1/2):  12%|█▏        | 862/7060 [00:53<05:37, 18.39it/s]
SLAM Pass (1/2):  12%|█▏        | 865/7060 [00:53<05:27, 18.93it/s]
SLAM Pass (1/2):  12%|█▏        | 867/7060 [00:53<05:23, 19.14it/s]
SLAM Pass (1/2):  12%|█▏        | 869/7060 [00:53<05:20, 19.30it/s]
SLAM Pass (1/2):  12%|█▏        | 871/7060 [00:53<05:18, 19.44it/s]
SLAM Pass (1/2):  12%|█▏        | 873/7060 [00:53<05:16, 19.53it/s]
SLAM Pass (1/2):  12%|█▏        | 875/7060 [00:54<05:14, 19.65it/s]
SLAM Pass (1/2):  12%|█▏        | 877/7060 [00:54<05:15, 19.62it/s]
SLAM Pass (1/2):  12%|█▏        | 879/7060 [00:54<05:14, 19.64it/s]
SLAM Pass (1/2):  12%|█▏        | 881/7060 [00:54<05:15, 19.61it/s]
SLAM Pass (1/2):  13%|█▎        | 883/7060 [00:54<05:14, 19.61it/s]
SLAM Pass (1/2):  13%|█▎        | 885/7060 [00:54<05:13, 19.68it/s]
SLAM Pass (1/2):  13%|█▎        | 887/7060 [00:54<05:16, 19.52it/s]
SLAM Pass (1/2):  13%|█▎        | 889/7060 [00:54<05:15, 19.56it/s]
SLAM Pass (1/2):  13%|█▎        | 891/7060 [00:54<05:15, 19.56it/s]
SLAM Pass (1/2):  13%|█▎        | 893/7060 [00:54<05:14, 19.61it/s]
SLAM Pass (1/2):  13%|█▎        | 896/7060 [00:55<05:14, 19.59it/s]
SLAM Pass (1/2):  13%|█▎        | 898/7060 [00:55<05:13, 19.67it/s]
SLAM Pass (1/2):  13%|█▎        | 900/7060 [00:55<05:16, 19.45it/s]
SLAM Pass (1/2):  13%|█▎        | 902/7060 [00:55<13:31,  7.59it/s]
SLAM Pass (1/2):  13%|█▎        | 905/7060 [00:56<10:20,  9.93it/s]
SLAM Pass (1/2):  13%|█▎        | 907/7060 [00:56<08:57, 11.45it/s]
SLAM Pass (1/2):  13%|█▎        | 910/7060 [00:56<07:33, 13.55it/s]
SLAM Pass (1/2):  13%|█▎        | 912/7060 [00:56<06:56, 14.77it/s]
SLAM Pass (1/2):  13%|█▎        | 914/7060 [00:56<06:27, 15.86it/s]
SLAM Pass (1/2):  13%|█▎        | 916/7060 [00:56<06:05, 16.81it/s]
SLAM Pass (1/2):  13%|█▎        | 918/7060 [00:56<05:51, 17.46it/s]
SLAM Pass (1/2):  13%|█▎        | 920/7060 [00:56<05:40, 18.06it/s]
SLAM Pass (1/2):  13%|█▎        | 922/7060 [00:56<05:33, 18.42it/s]
SLAM Pass (1/2):  13%|█▎        | 924/7060 [00:57<05:27, 18.76it/s]
SLAM Pass (1/2):  13%|█▎        | 927/7060 [00:57<05:18, 19.23it/s]
SLAM Pass (1/2):  13%|█▎        | 929/7060 [00:57<05:16, 19.38it/s]
SLAM Pass (1/2):  13%|█▎        | 931/7060 [00:57<05:14, 19.49it/s]
SLAM Pass (1/2):  13%|█▎        | 933/7060 [00:57<05:13, 19.52it/s]
SLAM Pass (1/2):  13%|█▎        | 935/7060 [00:57<05:12, 19.60it/s]
SLAM Pass (1/2):  13%|█▎        | 937/7060 [00:57<05:11, 19.65it/s]
SLAM Pass (1/2):  13%|█▎        | 940/7060 [00:57<05:10, 19.73it/s]
SLAM Pass (1/2):  13%|█▎        | 942/7060 [00:58<05:09, 19.74it/s]
SLAM Pass (1/2):  13%|█▎        | 945/7060 [00:58<05:07, 19.90it/s]
SLAM Pass (1/2):  13%|█▎        | 948/7060 [00:58<05:06, 19.95it/s]
SLAM Pass (1/2):  13%|█▎        | 950/7060 [00:58<05:07, 19.89it/s]
SLAM Pass (1/2):  13%|█▎        | 952/7060 [00:58<05:07, 19.88it/s]
SLAM Pass (1/2):  14%|█▎        | 954/7060 [00:58<05:07, 19.85it/s]
SLAM Pass (1/2):  14%|█▎        | 956/7060 [00:58<05:07, 19.83it/s]
SLAM Pass (1/2):  14%|█▎        | 958/7060 [00:58<05:07, 19.86it/s]
SLAM Pass (1/2):  14%|█▎        | 961/7060 [00:59<12:30,  8.13it/s]
SLAM Pass (1/2):  14%|█▎        | 963/7060 [00:59<10:32,  9.64it/s]
SLAM Pass (1/2):  14%|█▎        | 965/7060 [00:59<09:02, 11.23it/s]
SLAM Pass (1/2):  14%|█▎        | 967/7060 [00:59<07:55, 12.81it/s]
SLAM Pass (1/2):  14%|█▎        | 970/7060 [00:59<06:51, 14.79it/s]
SLAM Pass (1/2):  14%|█▍        | 972/7060 [01:00<06:24, 15.85it/s]
SLAM Pass (1/2):  14%|█▍        | 974/7060 [01:00<06:02, 16.78it/s]
SLAM Pass (1/2):  14%|█▍        | 976/7060 [01:00<05:46, 17.56it/s]
SLAM Pass (1/2):  14%|█▍        | 978/7060 [01:00<05:34, 18.16it/s]
SLAM Pass (1/2):  14%|█▍        | 980/7060 [01:00<05:27, 18.57it/s]
SLAM Pass (1/2):  14%|█▍        | 982/7060 [01:00<05:21, 18.92it/s]
SLAM Pass (1/2):  14%|█▍        | 984/7060 [01:00<05:17, 19.15it/s]
SLAM Pass (1/2):  14%|█▍        | 986/7060 [01:00<05:15, 19.26it/s]
SLAM Pass (1/2):  14%|█▍        | 988/7060 [01:00<05:12, 19.44it/s]
SLAM Pass (1/2):  14%|█▍        | 990/7060 [01:01<05:10, 19.54it/s]
SLAM Pass (1/2):  14%|█▍        | 992/7060 [01:01<05:09, 19.60it/s]
SLAM Pass (1/2):  14%|█▍        | 994/7060 [01:01<05:08, 19.67it/s]
SLAM Pass (1/2):  14%|█▍        | 997/7060 [01:01<05:04, 19.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1000/7060 [01:01<05:04, 19.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1002/7060 [01:01<05:03, 19.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1004/7060 [01:01<05:03, 19.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1007/7060 [01:01<05:03, 19.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1009/7060 [01:01<05:03, 19.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1012/7060 [01:02<05:02, 19.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1014/7060 [01:02<05:03, 19.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1016/7060 [01:02<05:05, 19.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1019/7060 [01:02<05:04, 19.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1021/7060 [01:03<12:33,  8.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1023/7060 [01:03<10:34,  9.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1025/7060 [01:03<09:08, 11.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1028/7060 [01:03<07:35, 13.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1031/7060 [01:03<06:40, 15.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1033/7060 [01:03<06:16, 16.03it/s]
SLAM Pass (1/2):  15%|█▍        | 1036/7060 [01:03<05:48, 17.28it/s]
SLAM Pass (1/2):  15%|█▍        | 1039/7060 [01:04<05:32, 18.12it/s]
SLAM Pass (1/2):  15%|█▍        | 1042/7060 [01:04<05:19, 18.81it/s]
SLAM Pass (1/2):  15%|█▍        | 1045/7060 [01:04<05:13, 19.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1048/7060 [01:04<05:08, 19.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1051/7060 [01:04<05:09, 19.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1054/7060 [01:04<05:04, 19.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1056/7060 [01:04<05:06, 19.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1059/7060 [01:05<05:04, 19.72it/s]
SLAM Pass (1/2):  15%|█▌        | 1061/7060 [01:05<05:03, 19.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1063/7060 [01:05<05:03, 19.77it/s]
SLAM Pass (1/2):  15%|█▌        | 1066/7060 [01:05<05:00, 19.92it/s]
